Total cost: 11079
Unconnected houses: 1
(28, 15), 37.81128037, (None, None), (None, None), 0, False
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 2.383931169999979
Cable count: 230
--------------------

Cable Coordinates: 
(6, 28)
(21, 28)
(11, 28)
(19, 4)
(1, 17)
(38, 20)
(27, 17)
(32, 31)
(41, 36)
(38, 27)
(38, 37)
(20, 48)
(3, 24)
(35, 15)
(18, 45)
(38, 40)
(28, 48)
(34, 8)
(16, 3)
(5, 18)
(30, 7)
(19, 14)
(19, 3)
(25, 15)
(7, 28)
(38, 17)
(12, 28)
(8, 15)
(37, 41)
(18, 35)
(32, 15)
(38, 38)
(29, 30)
(18, 46)
(33, 14)
(31, 15)
(22, 48)
(5, 24)
(4, 16)
(35, 31)
(32, 48)
(14, 15)
(5, 21)
(47, 40)
(19, 13)
(21, 37)
(38, 15)
(27, 22)
(38, 18)
(21, 15)
(36, 41)
(3, 12)
(18, 36)
(38, 35)
(20, 42)
(28, 15)
(5, 14)
(19, 34)
(33, 9)
(30, 30)
(20, 37)
(11, 15)
(31, 31)
(19, 8)
(34, 48)
(27, 21)
(18, 15)
(41, 40)
(38, 31)
(37, 47)
(4, 12)
(2, 12)
(18, 41)
(33, 7)
(8, 28)
(38, 44)
(30, 4)
(7, 15)
(31, 18)
(21, 27)
(14, 5)
(19, 7)
(1, 16)
(38, 21)
(27, 16)
(38, 24)
(30, 48)
(34, 47)
(18, 42)
(38, 41)
(29, 7)
(16, 4)
(5, 17)
(24, 15)
(31, 17)
(26, 30)
(38, 22)
(2, 24)
(25, 48)
(16, 48)
(38, 39)
(30, 15)
(34, 31)
(33, 13)
(18, 47)
(38, 42)
(43, 40)
(5, 20)
(37, 15)
(19, 12)
(38, 12)
(20, 15)
(37, 28)
(40, 36)
(38, 19)
(19, 48)
(27, 15)
(18, 37)
(38, 32)
(5, 13)
(19, 37)
(10, 15)
(18, 48)
(27, 48)
(33, 8)
(30, 31)
(21, 42)
(45, 40)
(34, 15)
(5, 23)
(19, 11)
(17, 15)
(37, 31)
(27, 20)
(38, 28)
(36, 47)
(32, 7)
(18, 38)
(23, 15)
(38, 45)
(21, 48)
(4, 24)
(30, 5)
(3, 16)
(33, 11)
(6, 15)
(46, 40)
(29, 48)
(39, 40)
(21, 26)
(19, 6)
(13, 15)
(27, 19)
(38, 25)
(13, 28)
(19, 42)
(18, 43)
(38, 46)
(30, 6)
(23, 48)
(31, 7)
(5, 16)
(16, 5)
(33, 48)
(31, 16)
(13, 5)
(19, 5)
(1, 18)
(40, 40)
(38, 23)
(27, 30)
(38, 26)
(18, 33)
(33, 31)
(38, 36)
(18, 44)
(33, 12)
(38, 43)
(20, 34)
(36, 15)
(5, 19)
(12, 5)
(19, 15)
(17, 3)
(0, 16)
(38, 13)
(15, 5)
(38, 16)
(26, 15)
(42, 40)
(28, 30)
(27, 14)
(9, 15)
(18, 34)
(38, 33)
(5, 12)
(9, 28)
(33, 15)
(39, 36)
(16, 15)
(5, 22)
(36, 31)
(19, 10)
(15, 15)
(38, 14)
(35, 47)
(1, 24)
(2, 16)
(38, 29)
(24, 48)
(22, 15)
(31, 48)
(18, 40)
(27, 13)
(18, 39)
(38, 34)
(5, 15)
(33, 10)
(29, 15)
(10, 28)
(21, 25)
(12, 15)
(19, 9)
(18, 3)
(27, 18)
(38, 30)
(26, 48)
(17, 48)
(38, 47)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 8.459164519999987
Cable count: 226
--------------------

Cable Coordinates: 
(43, 48)
(1, 34)
(38, 50)
(21, 28)
(11, 28)
(19, 4)
(17, 20)
(41, 23)
(43, 20)
(49, 12)
(27, 2)
(43, 25)
(42, 35)
(13, 32)
(43, 42)
(30, 23)
(11, 27)
(43, 14)
(17, 23)
(19, 3)
(39, 11)
(37, 23)
(43, 19)
(49, 15)
(27, 1)
(43, 36)
(36, 50)
(10, 13)
(43, 41)
(31, 15)
(29, 11)
(30, 16)
(10, 23)
(17, 13)
(5, 34)
(43, 13)
(17, 18)
(18, 10)
(39, 14)
(13, 23)
(11, 36)
(49, 5)
(43, 30)
(33, 23)
(49, 10)
(40, 35)
(43, 35)
(24, 36)
(30, 11)
(6, 13)
(19, 23)
(16, 13)
(21, 24)
(19, 8)
(15, 13)
(22, 23)
(46, 16)
(13, 13)
(26, 23)
(9, 34)
(39, 13)
(11, 35)
(43, 29)
(42, 47)
(29, 23)
(43, 46)
(41, 50)
(3, 34)
(15, 23)
(40, 23)
(21, 27)
(12, 13)
(11, 31)
(19, 7)
(17, 11)
(43, 23)
(16, 32)
(44, 16)
(43, 24)
(22, 10)
(43, 45)
(31, 11)
(39, 35)
(19, 28)
(19, 17)
(16, 23)
(20, 10)
(36, 23)
(11, 26)
(17, 22)
(43, 18)
(49, 14)
(39, 23)
(43, 39)
(18, 32)
(9, 13)
(33, 24)
(28, 11)
(43, 40)
(31, 14)
(37, 50)
(9, 23)
(22, 36)
(21, 36)
(20, 28)
(17, 12)
(21, 17)
(12, 23)
(11, 25)
(30, 36)
(17, 17)
(32, 23)
(7, 34)
(49, 4)
(10, 37)
(43, 17)
(8, 13)
(49, 9)
(12, 32)
(43, 34)
(15, 32)
(5, 13)
(31, 13)
(2, 34)
(20, 17)
(25, 23)
(17, 15)
(23, 36)
(30, 33)
(49, 7)
(39, 12)
(21, 1)
(28, 23)
(11, 34)
(43, 28)
(10, 38)
(29, 22)
(27, 10)
(35, 50)
(43, 33)
(43, 50)
(33, 11)
(14, 23)
(11, 13)
(21, 26)
(11, 30)
(34, 50)
(19, 6)
(22, 17)
(21, 23)
(20, 1)
(30, 34)
(43, 22)
(18, 17)
(11, 33)
(43, 27)
(18, 28)
(23, 1)
(43, 44)
(0, 34)
(43, 49)
(35, 23)
(7, 13)
(31, 16)
(21, 29)
(20, 11)
(11, 29)
(19, 5)
(17, 21)
(6, 34)
(38, 23)
(21, 10)
(43, 21)
(42, 23)
(49, 13)
(22, 1)
(43, 38)
(43, 43)
(39, 50)
(14, 13)
(11, 23)
(31, 23)
(11, 24)
(43, 15)
(17, 16)
(9, 37)
(47, 16)
(11, 38)
(10, 34)
(43, 16)
(18, 23)
(49, 8)
(43, 37)
(19, 36)
(42, 50)
(31, 12)
(24, 23)
(4, 34)
(19, 10)
(17, 14)
(27, 23)
(17, 19)
(49, 6)
(11, 37)
(10, 39)
(43, 31)
(17, 32)
(49, 11)
(41, 35)
(45, 16)
(43, 32)
(34, 23)
(32, 11)
(20, 36)
(21, 25)
(20, 23)
(19, 9)
(8, 34)
(48, 4)
(30, 35)
(23, 23)
(11, 32)
(43, 26)
(40, 50)
(14, 32)
(43, 47)
###################
This is the network for battery (42, 3).
End capacity: 23.92671327000008
Cable count: 253
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(42, 10)
(41, 2)
(19, 4)
(43, 3)
(42, 25)
(41, 23)
(7, 25)
(16, 28)
(18, 4)
(24, 4)
(50, 49)
(42, 20)
(16, 47)
(46, 3)
(11, 47)
(42, 35)
(15, 47)
(33, 30)
(32, 2)
(37, 35)
(23, 7)
(12, 6)
(42, 15)
(40, 19)
(38, 2)
(42, 26)
(16, 25)
(7, 28)
(15, 4)
(29, 47)
(37, 23)
(20, 4)
(42, 41)
(16, 44)
(41, 39)
(42, 36)
(23, 10)
(29, 30)
(34, 30)
(51, 49)
(19, 24)
(24, 24)
(44, 3)
(42, 31)
(16, 38)
(40, 35)
(42, 42)
(16, 41)
(47, 3)
(23, 9)
(38, 35)
(31, 2)
(30, 30)
(36, 2)
(21, 24)
(42, 5)
(30, 32)
(42, 16)
(16, 35)
(42, 47)
(39, 30)
(37, 47)
(47, 6)
(25, 47)
(21, 49)
(20, 47)
(9, 25)
(48, 44)
(21, 46)
(45, 44)
(42, 11)
(40, 23)
(42, 6)
(21, 50)
(31, 47)
(16, 29)
(10, 47)
(42, 21)
(49, 3)
(14, 47)
(16, 32)
(17, 24)
(34, 47)
(42, 32)
(8, 6)
(47, 5)
(43, 24)
(23, 6)
(33, 2)
(8, 25)
(39, 35)
(15, 25)
(16, 4)
(42, 12)
(22, 46)
(13, 6)
(14, 6)
(28, 47)
(42, 27)
(23, 47)
(16, 26)
(7, 31)
(40, 39)
(42, 22)
(16, 45)
(39, 23)
(23, 24)
(42, 37)
(23, 5)
(19, 38)
(45, 24)
(18, 47)
(51, 48)
(14, 25)
(13, 47)
(30, 2)
(35, 30)
(10, 25)
(40, 30)
(5, 33)
(30, 36)
(11, 25)
(42, 28)
(16, 39)
(42, 43)
(16, 42)
(50, 3)
(17, 38)
(10, 48)
(42, 38)
(23, 8)
(51, 47)
(30, 31)
(10, 26)
(31, 30)
(37, 2)
(36, 30)
(4, 33)
(42, 2)
(30, 33)
(42, 17)
(41, 47)
(16, 36)
(13, 25)
(36, 47)
(7, 33)
(25, 4)
(42, 44)
(24, 47)
(19, 47)
(18, 38)
(43, 33)
(21, 48)
(29, 3)
(21, 45)
(42, 8)
(30, 47)
(42, 7)
(16, 30)
(48, 3)
(6, 33)
(12, 25)
(7, 27)
(30, 34)
(33, 47)
(42, 18)
(39, 19)
(16, 33)
(21, 4)
(22, 4)
(26, 4)
(42, 33)
(27, 4)
(47, 4)
(43, 27)
(43, 44)
(9, 6)
(35, 2)
(39, 47)
(40, 2)
(20, 24)
(27, 47)
(42, 13)
(22, 47)
(42, 24)
(16, 27)
(7, 30)
(38, 23)
(15, 6)
(42, 23)
(32, 30)
(16, 46)
(27, 3)
(42, 34)
(17, 47)
(23, 4)
(12, 47)
(44, 33)
(30, 3)
(44, 44)
(10, 6)
(42, 14)
(41, 30)
(30, 37)
(42, 29)
(41, 19)
(7, 29)
(15, 5)
(42, 40)
(16, 43)
(44, 27)
(42, 39)
(51, 46)
(46, 44)
(10, 27)
(49, 44)
(42, 3)
(40, 47)
(39, 2)
(37, 30)
(35, 47)
(42, 30)
(16, 37)
(7, 32)
(22, 24)
(45, 3)
(18, 24)
(42, 45)
(16, 40)
(41, 35)
(32, 24)
(28, 3)
(44, 24)
(34, 2)
(51, 45)
(21, 44)
(42, 9)
(17, 4)
(47, 44)
(42, 4)
(32, 47)
(16, 31)
(7, 26)
(30, 35)
(42, 19)
(16, 34)
(38, 30)
(9, 48)
(42, 46)
(38, 47)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 0.8974176299997865
Cable count: 262
--------------------

Cable Coordinates: 
(49, 37)
(24, 30)
(38, 50)
(29, 50)
(37, 10)
(46, 42)
(17, 7)
(37, 7)
(21, 9)
(20, 7)
(38, 20)
(26, 11)
(8, 50)
(49, 12)
(15, 50)
(3, 7)
(45, 9)
(42, 35)
(49, 17)
(38, 37)
(16, 50)
(8, 5)
(6, 7)
(37, 48)
(10, 7)
(49, 32)
(46, 39)
(28, 35)
(33, 50)
(13, 7)
(39, 11)
(38, 17)
(20, 4)
(21, 12)
(49, 15)
(37, 41)
(19, 50)
(28, 31)
(42, 36)
(49, 28)
(37, 38)
(36, 50)
(44, 39)
(27, 50)
(4, 5)
(29, 11)
(44, 50)
(26, 37)
(41, 11)
(49, 35)
(28, 32)
(27, 40)
(24, 11)
(38, 15)
(29, 37)
(20, 14)
(48, 11)
(38, 18)
(45, 2)
(27, 27)
(32, 25)
(37, 44)
(28, 28)
(49, 31)
(30, 11)
(12, 50)
(47, 50)
(48, 50)
(28, 37)
(9, 45)
(20, 3)
(25, 5)
(31, 37)
(5, 50)
(14, 50)
(45, 5)
(49, 21)
(37, 47)
(27, 11)
(49, 26)
(41, 50)
(49, 36)
(16, 7)
(23, 50)
(37, 9)
(11, 10)
(42, 11)
(25, 30)
(37, 6)
(19, 7)
(24, 5)
(21, 8)
(38, 21)
(38, 24)
(28, 27)
(45, 8)
(9, 50)
(8, 6)
(49, 16)
(9, 7)
(17, 50)
(31, 11)
(26, 50)
(49, 39)
(12, 7)
(11, 9)
(3, 50)
(26, 30)
(15, 7)
(21, 11)
(20, 5)
(38, 22)
(34, 37)
(49, 14)
(37, 40)
(45, 11)
(43, 39)
(42, 37)
(49, 19)
(23, 5)
(37, 37)
(28, 11)
(2, 50)
(4, 6)
(8, 3)
(40, 11)
(5, 7)
(37, 50)
(46, 50)
(43, 40)
(49, 34)
(28, 33)
(45, 50)
(38, 12)
(46, 11)
(38, 19)
(45, 1)
(21, 14)
(24, 50)
(31, 50)
(37, 43)
(36, 37)
(28, 29)
(2, 8)
(32, 26)
(49, 30)
(26, 40)
(39, 37)
(13, 50)
(22, 50)
(27, 37)
(28, 38)
(9, 44)
(43, 11)
(45, 4)
(49, 20)
(7, 50)
(37, 46)
(35, 50)
(49, 25)
(43, 50)
(33, 11)
(46, 40)
(37, 8)
(34, 50)
(9, 47)
(47, 11)
(3, 9)
(45, 7)
(9, 49)
(8, 7)
(49, 23)
(22, 11)
(20, 50)
(11, 50)
(29, 25)
(48, 39)
(29, 6)
(11, 7)
(28, 50)
(49, 38)
(37, 11)
(11, 8)
(14, 7)
(28, 40)
(18, 7)
(33, 37)
(21, 10)
(20, 6)
(44, 11)
(27, 30)
(38, 23)
(49, 13)
(41, 37)
(21, 7)
(30, 50)
(45, 10)
(43, 38)
(42, 34)
(49, 18)
(8, 4)
(4, 7)
(30, 12)
(38, 43)
(37, 49)
(34, 11)
(49, 33)
(7, 7)
(32, 50)
(39, 50)
(28, 34)
(32, 37)
(47, 39)
(30, 37)
(38, 13)
(40, 37)
(38, 16)
(21, 13)
(35, 37)
(42, 40)
(6, 50)
(37, 42)
(28, 30)
(43, 37)
(25, 50)
(23, 11)
(49, 29)
(37, 39)
(4, 4)
(35, 11)
(42, 50)
(45, 39)
(28, 39)
(38, 14)
(25, 11)
(45, 3)
(49, 11)
(37, 45)
(10, 50)
(32, 11)
(49, 24)
(18, 50)
(39, 43)
(30, 25)
(46, 41)
(28, 36)
(26, 27)
(9, 46)
(38, 11)
(4, 50)
(22, 5)
(3, 8)
(45, 6)
(9, 48)
(49, 22)
(40, 50)
(4, 3)
(25, 40)
(49, 27)
(21, 50)
(29, 5)
(36, 11)
###################
This is the network for battery (3, 45).
End capacity: 37.14405377999978
Cable count: 265
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(4, 41)
(52, 35)
(8, 44)
(27, 46)
(24, 17)
(63, 14)
(5, 44)
(19, 4)
(30, 41)
(28, 41)
(23, 41)
(63, 27)
(55, 35)
(35, 41)
(15, 50)
(63, 20)
(15, 47)
(63, 42)
(4, 0)
(28, 5)
(19, 40)
(9, 0)
(6, 7)
(30, 0)
(63, 39)
(3, 45)
(19, 29)
(27, 45)
(56, 35)
(63, 13)
(47, 38)
(19, 3)
(43, 14)
(25, 15)
(6, 44)
(63, 30)
(38, 17)
(59, 35)
(15, 49)
(63, 41)
(62, 35)
(4, 5)
(28, 10)
(30, 14)
(33, 14)
(6, 0)
(19, 39)
(11, 0)
(16, 0)
(47, 40)
(63, 0)
(38, 15)
(27, 22)
(39, 14)
(63, 29)
(28, 17)
(21, 15)
(38, 18)
(7, 44)
(63, 44)
(12, 50)
(28, 15)
(19, 34)
(47, 50)
(29, 14)
(34, 14)
(47, 47)
(63, 10)
(13, 0)
(18, 0)
(63, 7)
(5, 37)
(18, 15)
(14, 50)
(63, 16)
(28, 22)
(60, 35)
(28, 1)
(32, 9)
(63, 35)
(28, 12)
(19, 33)
(47, 49)
(4, 42)
(50, 35)
(24, 18)
(63, 9)
(15, 0)
(23, 40)
(63, 26)
(20, 0)
(25, 0)
(63, 23)
(9, 50)
(15, 46)
(4, 1)
(28, 6)
(35, 14)
(48, 38)
(63, 38)
(13, 44)
(40, 14)
(11, 4)
(19, 28)
(27, 44)
(50, 36)
(24, 15)
(63, 12)
(19, 2)
(63, 25)
(17, 27)
(15, 48)
(22, 0)
(27, 0)
(25, 48)
(32, 0)
(63, 40)
(17, 40)
(28, 11)
(15, 45)
(19, 38)
(31, 14)
(63, 37)
(36, 14)
(11, 3)
(19, 27)
(47, 43)
(4, 44)
(63, 3)
(20, 15)
(19, 1)
(63, 28)
(28, 18)
(27, 15)
(8, 0)
(29, 0)
(28, 8)
(27, 48)
(19, 37)
(13, 50)
(24, 22)
(47, 46)
(9, 44)
(63, 6)
(63, 19)
(28, 23)
(18, 27)
(22, 14)
(28, 2)
(23, 15)
(5, 0)
(63, 34)
(28, 13)
(10, 0)
(19, 32)
(31, 0)
(47, 48)
(4, 43)
(61, 35)
(63, 8)
(4, 38)
(47, 45)
(23, 43)
(63, 5)
(10, 44)
(35, 43)
(41, 14)
(14, 44)
(63, 22)
(28, 20)
(4, 2)
(28, 7)
(11, 50)
(63, 33)
(19, 31)
(7, 0)
(23, 48)
(49, 38)
(12, 0)
(4, 40)
(27, 47)
(17, 0)
(24, 16)
(50, 37)
(63, 15)
(6, 8)
(53, 35)
(16, 27)
(63, 24)
(63, 21)
(11, 44)
(15, 44)
(63, 43)
(5, 9)
(28, 4)
(6, 6)
(63, 36)
(31, 9)
(11, 2)
(29, 9)
(47, 42)
(46, 38)
(37, 14)
(19, 15)
(50, 38)
(42, 14)
(14, 0)
(63, 2)
(47, 39)
(19, 0)
(24, 0)
(57, 35)
(63, 31)
(28, 19)
(38, 16)
(26, 15)
(32, 14)
(30, 9)
(12, 44)
(4, 4)
(28, 9)
(19, 36)
(14, 27)
(11, 1)
(51, 35)
(47, 41)
(25, 22)
(6, 37)
(63, 1)
(54, 35)
(38, 14)
(21, 0)
(63, 18)
(28, 16)
(26, 0)
(24, 48)
(22, 15)
(18, 40)
(28, 3)
(16, 40)
(10, 50)
(28, 14)
(19, 35)
(47, 44)
(63, 11)
(4, 39)
(23, 42)
(31, 41)
(63, 4)
(29, 41)
(35, 42)
(26, 22)
(58, 35)
(63, 17)
(28, 21)
(13, 27)
(23, 0)
(4, 3)
(28, 0)
(26, 48)
(33, 0)
(63, 32)
(19, 30)
