Total cost: 10998
Unconnected houses: 1
(31, 18), 38.85647001, (None, None), (None, None), 0, False
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 25.908497599999976
Cable count: 242
--------------------

Cable Coordinates: 
(26, 47)
(15, 27)
(24, 30)
(21, 47)
(7, 3)
(19, 19)
(47, 35)
(21, 28)
(38, 20)
(20, 7)
(41, 36)
(38, 27)
(42, 35)
(17, 46)
(5, 8)
(29, 27)
(35, 15)
(5, 5)
(45, 35)
(24, 27)
(16, 3)
(21, 34)
(5, 18)
(36, 27)
(19, 14)
(47, 38)
(21, 31)
(62, 31)
(11, 27)
(19, 3)
(20, 9)
(38, 17)
(20, 4)
(29, 47)
(56, 9)
(43, 36)
(23, 10)
(32, 15)
(62, 35)
(5, 11)
(19, 39)
(9, 3)
(18, 46)
(31, 15)
(21, 40)
(19, 24)
(26, 37)
(49, 35)
(47, 40)
(21, 37)
(19, 13)
(47, 37)
(38, 15)
(29, 37)
(49, 5)
(40, 35)
(38, 18)
(27, 27)
(17, 39)
(56, 6)
(12, 39)
(43, 35)
(5, 14)
(3, 18)
(47, 50)
(21, 43)
(19, 23)
(41, 6)
(47, 47)
(28, 37)
(23, 37)
(12, 27)
(20, 3)
(2, 18)
(47, 6)
(27, 11)
(25, 47)
(19, 33)
(10, 3)
(47, 49)
(30, 27)
(21, 46)
(19, 18)
(50, 35)
(25, 30)
(21, 27)
(13, 3)
(42, 6)
(31, 47)
(38, 21)
(38, 24)
(28, 27)
(34, 47)
(15, 46)
(22, 10)
(44, 35)
(39, 35)
(5, 4)
(24, 28)
(21, 33)
(5, 17)
(19, 17)
(21, 30)
(62, 28)
(20, 10)
(26, 30)
(28, 47)
(23, 47)
(38, 22)
(20, 5)
(17, 27)
(56, 10)
(43, 39)
(8, 3)
(5, 10)
(62, 32)
(25, 37)
(48, 35)
(5, 7)
(20, 33)
(19, 27)
(11, 3)
(31, 27)
(47, 43)
(21, 36)
(19, 12)
(37, 15)
(47, 36)
(38, 12)
(14, 3)
(37, 28)
(49, 4)
(16, 39)
(38, 19)
(11, 39)
(56, 7)
(33, 27)
(24, 37)
(5, 13)
(21, 42)
(19, 22)
(27, 37)
(34, 15)
(47, 46)
(21, 39)
(43, 6)
(22, 27)
(18, 27)
(24, 47)
(27, 10)
(15, 39)
(21, 48)
(47, 48)
(21, 45)
(20, 27)
(19, 21)
(12, 3)
(47, 45)
(30, 47)
(15, 3)
(39, 6)
(44, 6)
(33, 47)
(38, 25)
(34, 27)
(5, 3)
(24, 29)
(23, 48)
(21, 32)
(5, 16)
(19, 16)
(27, 47)
(22, 47)
(21, 29)
(62, 29)
(1, 18)
(16, 27)
(38, 23)
(21, 10)
(20, 6)
(23, 27)
(56, 11)
(38, 26)
(16, 46)
(18, 33)
(43, 38)
(5, 9)
(62, 33)
(5, 6)
(4, 18)
(19, 26)
(36, 15)
(47, 42)
(21, 35)
(22, 37)
(19, 15)
(25, 27)
(17, 3)
(47, 39)
(38, 13)
(37, 27)
(62, 30)
(30, 37)
(20, 8)
(38, 16)
(32, 27)
(56, 8)
(43, 37)
(5, 12)
(62, 34)
(33, 15)
(14, 27)
(21, 41)
(6, 3)
(19, 25)
(10, 27)
(20, 39)
(47, 41)
(46, 35)
(21, 38)
(38, 14)
(10, 39)
(41, 35)
(14, 39)
(19, 46)
(18, 39)
(5, 15)
(13, 39)
(40, 6)
(21, 44)
(19, 20)
(35, 27)
(47, 44)
(26, 27)
(18, 3)
(32, 47)
(48, 4)
(13, 27)
(46, 6)
(45, 6)
(4, 3)
(20, 46)
###################
This is the network for battery (43, 13).
End capacity: 23.33590688000011
Cable count: 285
--------------------

Cable Coordinates: 
(9, 26)
(16, 6)
(31, 6)
(49, 37)
(6, 9)
(36, 6)
(29, 50)
(17, 7)
(1, 34)
(22, 44)
(19, 4)
(9, 41)
(8, 50)
(22, 6)
(21, 6)
(3, 7)
(26, 6)
(42, 35)
(49, 17)
(13, 32)
(37, 35)
(8, 5)
(9, 21)
(49, 32)
(12, 6)
(35, 21)
(33, 50)
(22, 41)
(19, 3)
(9, 36)
(22, 28)
(8, 15)
(49, 15)
(9, 14)
(49, 28)
(28, 10)
(27, 50)
(39, 39)
(22, 48)
(4, 16)
(45, 38)
(9, 16)
(49, 35)
(22, 39)
(30, 16)
(26, 37)
(31, 21)
(22, 42)
(27, 22)
(43, 13)
(9, 39)
(40, 35)
(28, 17)
(32, 25)
(9, 9)
(43, 35)
(49, 31)
(38, 35)
(5, 14)
(28, 15)
(19, 34)
(9, 30)
(44, 36)
(39, 42)
(9, 19)
(41, 6)
(22, 32)
(43, 7)
(17, 8)
(23, 37)
(9, 45)
(43, 8)
(9, 34)
(25, 5)
(5, 50)
(28, 22)
(27, 6)
(8, 9)
(32, 6)
(49, 21)
(23, 3)
(48, 27)
(49, 26)
(30, 4)
(28, 12)
(9, 25)
(49, 36)
(39, 41)
(23, 50)
(3, 34)
(17, 6)
(7, 15)
(22, 45)
(38, 6)
(37, 6)
(21, 27)
(9, 40)
(42, 6)
(1, 16)
(17, 11)
(38, 21)
(16, 32)
(9, 50)
(8, 6)
(23, 6)
(49, 16)
(28, 6)
(44, 35)
(9, 7)
(26, 50)
(39, 35)
(9, 20)
(14, 6)
(13, 6)
(22, 46)
(3, 50)
(18, 6)
(9, 43)
(46, 27)
(22, 29)
(10, 32)
(49, 14)
(29, 16)
(9, 13)
(18, 32)
(49, 19)
(23, 5)
(8, 3)
(28, 11)
(2, 50)
(25, 37)
(39, 38)
(22, 49)
(9, 23)
(49, 34)
(22, 36)
(22, 43)
(5, 33)
(43, 12)
(9, 38)
(22, 30)
(28, 18)
(24, 50)
(31, 50)
(12, 32)
(2, 8)
(9, 8)
(34, 21)
(49, 30)
(15, 32)
(5, 13)
(28, 8)
(44, 37)
(9, 29)
(24, 37)
(39, 37)
(22, 50)
(45, 27)
(2, 34)
(9, 18)
(24, 22)
(22, 33)
(4, 33)
(43, 6)
(9, 44)
(47, 27)
(43, 11)
(9, 33)
(7, 33)
(22, 27)
(28, 23)
(49, 20)
(23, 2)
(7, 50)
(9, 11)
(33, 6)
(49, 25)
(30, 5)
(28, 13)
(3, 16)
(9, 24)
(6, 15)
(39, 40)
(22, 34)
(19, 6)
(34, 50)
(8, 33)
(24, 6)
(39, 6)
(6, 33)
(17, 10)
(9, 47)
(28, 20)
(3, 9)
(9, 49)
(49, 23)
(23, 1)
(29, 25)
(28, 7)
(9, 6)
(0, 34)
(30, 6)
(29, 6)
(28, 50)
(34, 6)
(49, 38)
(9, 27)
(5, 16)
(30, 21)
(22, 47)
(19, 5)
(9, 42)
(15, 6)
(20, 6)
(37, 21)
(30, 50)
(9, 12)
(8, 4)
(49, 18)
(5, 9)
(23, 4)
(20, 34)
(10, 6)
(9, 22)
(49, 33)
(22, 37)
(46, 38)
(32, 50)
(0, 16)
(22, 40)
(36, 21)
(9, 37)
(22, 31)
(28, 19)
(33, 21)
(6, 50)
(4, 9)
(44, 27)
(9, 15)
(25, 50)
(49, 29)
(28, 9)
(44, 38)
(9, 28)
(39, 36)
(9, 17)
(22, 38)
(4, 34)
(25, 22)
(2, 16)
(43, 10)
(9, 32)
(32, 21)
(28, 16)
(17, 32)
(41, 35)
(32, 24)
(29, 21)
(9, 10)
(49, 24)
(5, 15)
(28, 14)
(35, 6)
(9, 31)
(40, 6)
(39, 43)
(30, 25)
(7, 9)
(22, 35)
(9, 46)
(17, 9)
(4, 50)
(43, 9)
(25, 6)
(9, 35)
(26, 22)
(28, 21)
(11, 32)
(3, 8)
(9, 48)
(49, 22)
(14, 32)
(49, 27)
(21, 50)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 18.58831582999985
Cable count: 256
--------------------

Cable Coordinates: 
(20, 25)
(52, 35)
(42, 10)
(30, 41)
(20, 20)
(28, 41)
(50, 49)
(23, 41)
(20, 7)
(35, 41)
(26, 11)
(33, 41)
(2, 22)
(39, 17)
(16, 47)
(32, 31)
(4, 0)
(19, 40)
(9, 0)
(30, 0)
(20, 35)
(29, 8)
(6, 10)
(20, 30)
(22, 41)
(20, 9)
(32, 41)
(39, 11)
(20, 4)
(16, 44)
(4, 10)
(17, 41)
(4, 5)
(51, 49)
(6, 0)
(29, 11)
(11, 0)
(20, 32)
(52, 42)
(41, 11)
(16, 0)
(24, 24)
(20, 19)
(37, 0)
(52, 37)
(24, 11)
(32, 35)
(20, 14)
(2, 17)
(27, 22)
(16, 38)
(39, 14)
(36, 41)
(3, 12)
(34, 41)
(16, 41)
(30, 11)
(21, 43)
(20, 37)
(52, 47)
(13, 0)
(20, 16)
(37, 3)
(18, 0)
(42, 5)
(28, 37)
(32, 32)
(5, 37)
(20, 3)
(2, 18)
(18, 15)
(23, 22)
(39, 13)
(28, 22)
(4, 12)
(27, 11)
(18, 41)
(2, 12)
(52, 49)
(20, 26)
(11, 10)
(52, 44)
(42, 11)
(20, 21)
(37, 6)
(42, 6)
(15, 0)
(20, 0)
(2, 23)
(7, 37)
(39, 16)
(22, 10)
(4, 1)
(28, 39)
(31, 11)
(30, 1)
(29, 7)
(19, 28)
(20, 31)
(52, 33)
(20, 10)
(21, 11)
(20, 5)
(2, 24)
(16, 45)
(4, 11)
(25, 40)
(32, 0)
(16, 48)
(4, 6)
(28, 11)
(10, 10)
(5, 10)
(40, 11)
(30, 2)
(20, 33)
(29, 10)
(52, 43)
(20, 28)
(52, 38)
(32, 36)
(20, 15)
(16, 39)
(21, 14)
(10, 37)
(41, 33)
(14, 37)
(4, 8)
(52, 36)
(16, 42)
(8, 0)
(13, 37)
(21, 42)
(20, 38)
(30, 31)
(52, 40)
(24, 22)
(20, 17)
(37, 2)
(28, 38)
(32, 33)
(20, 12)
(2, 19)
(39, 12)
(40, 33)
(8, 10)
(22, 14)
(12, 37)
(29, 22)
(2, 13)
(43, 33)
(5, 0)
(20, 40)
(29, 3)
(10, 0)
(33, 11)
(31, 0)
(20, 27)
(52, 45)
(42, 8)
(20, 22)
(37, 5)
(42, 7)
(20, 1)
(2, 20)
(39, 19)
(18, 28)
(42, 33)
(22, 11)
(4, 2)
(37, 33)
(2, 14)
(25, 41)
(7, 0)
(37, 11)
(12, 0)
(20, 24)
(17, 0)
(52, 34)
(20, 11)
(28, 40)
(20, 6)
(16, 46)
(27, 3)
(24, 41)
(4, 7)
(19, 41)
(44, 33)
(39, 33)
(30, 3)
(20, 34)
(29, 9)
(34, 11)
(20, 29)
(19, 15)
(52, 39)
(14, 0)
(20, 8)
(19, 0)
(9, 37)
(16, 43)
(4, 9)
(23, 11)
(38, 33)
(4, 4)
(29, 31)
(35, 11)
(26, 41)
(21, 41)
(20, 39)
(52, 41)
(7, 10)
(24, 23)
(20, 18)
(37, 1)
(27, 41)
(42, 3)
(8, 37)
(6, 37)
(25, 22)
(20, 13)
(2, 16)
(1, 24)
(25, 11)
(16, 37)
(39, 15)
(32, 34)
(11, 37)
(16, 40)
(28, 3)
(43, 32)
(9, 10)
(32, 11)
(20, 41)
(21, 44)
(20, 36)
(52, 46)
(42, 9)
(20, 23)
(37, 4)
(42, 4)
(31, 41)
(38, 11)
(20, 2)
(29, 41)
(2, 21)
(26, 22)
(22, 22)
(39, 18)
(21, 22)
(4, 3)
(2, 15)
(33, 0)
(15, 37)
(36, 11)
(52, 48)
###################
This is the network for battery (49, 23).
End capacity: 2.0964487499999223
Cable count: 228
--------------------

Cable Coordinates: 
(49, 37)
(46, 42)
(24, 17)
(49, 42)
(21, 28)
(30, 41)
(36, 17)
(28, 41)
(16, 28)
(22, 19)
(23, 41)
(27, 17)
(16, 47)
(39, 17)
(22, 6)
(11, 47)
(45, 9)
(15, 50)
(49, 17)
(15, 47)
(44, 34)
(18, 45)
(34, 8)
(24, 27)
(16, 3)
(49, 32)
(22, 41)
(19, 3)
(26, 17)
(43, 14)
(22, 28)
(38, 17)
(33, 20)
(15, 49)
(48, 17)
(29, 17)
(22, 3)
(45, 12)
(41, 39)
(49, 28)
(18, 46)
(48, 34)
(34, 13)
(49, 35)
(21, 37)
(36, 24)
(22, 25)
(28, 17)
(45, 2)
(44, 14)
(33, 23)
(22, 12)
(45, 15)
(49, 31)
(24, 36)
(20, 42)
(28, 15)
(20, 37)
(34, 14)
(22, 32)
(22, 23)
(47, 24)
(20, 3)
(41, 40)
(22, 26)
(45, 5)
(33, 18)
(49, 21)
(22, 9)
(23, 3)
(18, 41)
(49, 26)
(49, 36)
(21, 46)
(49, 41)
(24, 18)
(47, 34)
(22, 16)
(10, 47)
(22, 7)
(14, 47)
(45, 8)
(38, 24)
(9, 50)
(15, 46)
(22, 10)
(48, 24)
(18, 42)
(14, 28)
(45, 34)
(19, 28)
(34, 9)
(49, 39)
(31, 17)
(22, 46)
(41, 17)
(22, 29)
(21, 11)
(40, 39)
(25, 3)
(15, 48)
(45, 11)
(34, 16)
(33, 24)
(49, 19)
(15, 45)
(45, 24)
(19, 38)
(18, 47)
(13, 47)
(34, 10)
(49, 34)
(22, 36)
(30, 17)
(15, 28)
(20, 28)
(40, 17)
(22, 30)
(47, 17)
(45, 1)
(43, 17)
(33, 22)
(22, 13)
(45, 14)
(10, 48)
(18, 37)
(43, 34)
(49, 30)
(19, 37)
(21, 42)
(34, 15)
(22, 33)
(46, 34)
(23, 36)
(22, 20)
(46, 17)
(42, 17)
(23, 17)
(22, 27)
(17, 28)
(45, 4)
(26, 3)
(33, 17)
(49, 20)
(22, 14)
(34, 24)
(45, 17)
(18, 38)
(49, 25)
(35, 24)
(49, 40)
(22, 34)
(22, 17)
(32, 17)
(22, 4)
(13, 28)
(45, 7)
(44, 17)
(18, 28)
(49, 23)
(22, 11)
(19, 42)
(18, 43)
(25, 41)
(49, 38)
(48, 42)
(49, 43)
(46, 24)
(21, 29)
(37, 24)
(24, 3)
(22, 18)
(23, 27)
(45, 10)
(27, 3)
(34, 17)
(17, 47)
(49, 18)
(42, 34)
(12, 47)
(15, 44)
(24, 41)
(18, 44)
(34, 11)
(49, 33)
(22, 37)
(47, 42)
(25, 27)
(17, 3)
(22, 31)
(33, 21)
(45, 13)
(10, 49)
(49, 29)
(26, 41)
(34, 12)
(49, 44)
(35, 17)
(27, 41)
(22, 21)
(22, 24)
(45, 3)
(28, 16)
(22, 15)
(19, 46)
(45, 16)
(18, 39)
(10, 50)
(49, 24)
(28, 3)
(22, 35)
(26, 27)
(25, 17)
(18, 3)
(22, 22)
(31, 41)
(37, 17)
(29, 41)
(41, 41)
(22, 5)
(21, 3)
(45, 6)
(33, 19)
(49, 22)
(22, 8)
(18, 40)
(49, 27)
(20, 46)
###################
This is the network for battery (3, 45).
End capacity: 3.927300950000138
Cable count: 216
--------------------

Cable Coordinates: 
(38, 50)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(7, 25)
(37, 20)
(33, 30)
(15, 47)
(30, 13)
(37, 35)
(29, 27)
(53, 14)
(38, 40)
(3, 45)
(37, 13)
(19, 14)
(15, 11)
(7, 19)
(37, 26)
(29, 34)
(15, 4)
(37, 23)
(37, 41)
(9, 14)
(37, 38)
(29, 30)
(34, 30)
(44, 50)
(26, 37)
(21, 37)
(55, 15)
(8, 38)
(15, 14)
(7, 22)
(40, 16)
(20, 14)
(37, 29)
(27, 22)
(29, 37)
(16, 38)
(39, 14)
(38, 18)
(37, 44)
(32, 12)
(5, 14)
(13, 38)
(53, 4)
(10, 14)
(33, 9)
(47, 50)
(30, 30)
(48, 50)
(28, 37)
(15, 13)
(7, 21)
(23, 37)
(37, 16)
(46, 16)
(42, 16)
(41, 40)
(7, 38)
(28, 22)
(42, 47)
(29, 23)
(37, 47)
(53, 10)
(33, 7)
(41, 50)
(32, 9)
(53, 7)
(6, 14)
(7, 15)
(59, 50)
(7, 24)
(37, 19)
(4, 48)
(49, 3)
(44, 16)
(15, 46)
(37, 34)
(29, 26)
(53, 13)
(11, 4)
(16, 4)
(37, 12)
(15, 10)
(7, 18)
(37, 25)
(29, 33)
(59, 49)
(15, 7)
(38, 22)
(37, 22)
(8, 48)
(15, 48)
(6, 48)
(37, 40)
(55, 16)
(37, 37)
(29, 29)
(19, 38)
(25, 37)
(42, 48)
(46, 50)
(35, 30)
(9, 23)
(37, 15)
(12, 4)
(45, 50)
(15, 9)
(7, 17)
(37, 28)
(29, 36)
(9, 38)
(17, 38)
(50, 3)
(37, 43)
(24, 37)
(53, 3)
(33, 8)
(20, 38)
(11, 14)
(27, 37)
(29, 13)
(16, 14)
(31, 30)
(36, 30)
(15, 12)
(7, 20)
(37, 31)
(10, 38)
(14, 38)
(29, 22)
(37, 46)
(53, 9)
(18, 38)
(28, 13)
(53, 6)
(43, 50)
(33, 11)
(39, 40)
(7, 14)
(12, 14)
(4, 38)
(48, 3)
(37, 18)
(37, 33)
(29, 25)
(53, 12)
(37, 24)
(29, 32)
(59, 48)
(15, 6)
(40, 40)
(41, 16)
(37, 21)
(32, 30)
(30, 12)
(37, 36)
(29, 28)
(35, 12)
(53, 15)
(33, 12)
(8, 23)
(42, 49)
(22, 37)
(39, 50)
(37, 14)
(12, 5)
(53, 11)
(15, 8)
(7, 16)
(37, 27)
(29, 35)
(9, 37)
(15, 5)
(47, 16)
(11, 38)
(43, 16)
(8, 14)
(42, 40)
(37, 42)
(37, 39)
(29, 31)
(42, 50)
(31, 12)
(36, 12)
(34, 12)
(14, 14)
(21, 38)
(17, 14)
(7, 23)
(38, 14)
(37, 30)
(5, 48)
(4, 14)
(37, 45)
(12, 38)
(27, 13)
(45, 16)
(15, 38)
(53, 8)
(53, 5)
(33, 10)
(17, 4)
(6, 38)
(13, 14)
(37, 17)
(5, 38)
(18, 14)
(9, 48)
(7, 48)
(40, 50)
(37, 32)
(29, 24)
