Total cost: 10620
Unconnected houses: 1
(22, 46), 62.43058175, (None, None), (None, None), 0, False
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 19.979622769999814
Cable count: 244
--------------------

Cable Coordinates: 
(6, 9)
(38, 50)
(29, 50)
(21, 47)
(11, 11)
(24, 17)
(14, 4)
(13, 4)
(36, 17)
(18, 4)
(19, 4)
(26, 28)
(38, 20)
(27, 17)
(15, 50)
(22, 6)
(38, 27)
(3, 7)
(16, 50)
(38, 37)
(23, 7)
(5, 8)
(38, 40)
(20, 35)
(11, 5)
(16, 3)
(24, 27)
(28, 35)
(33, 50)
(26, 17)
(15, 4)
(38, 17)
(20, 4)
(8, 15)
(41, 39)
(29, 17)
(19, 50)
(28, 31)
(37, 41)
(17, 41)
(38, 38)
(36, 50)
(27, 50)
(39, 39)
(20, 32)
(28, 32)
(38, 15)
(29, 37)
(20, 14)
(16, 38)
(39, 14)
(38, 18)
(28, 17)
(31, 38)
(36, 41)
(16, 41)
(22, 12)
(39, 27)
(9, 9)
(38, 35)
(12, 50)
(21, 43)
(11, 15)
(28, 37)
(34, 48)
(41, 27)
(31, 40)
(5, 37)
(14, 50)
(38, 31)
(31, 37)
(28, 22)
(42, 47)
(8, 9)
(22, 9)
(37, 47)
(18, 41)
(38, 44)
(21, 49)
(23, 50)
(21, 46)
(11, 10)
(7, 15)
(21, 27)
(26, 29)
(21, 50)
(22, 16)
(38, 21)
(7, 37)
(22, 7)
(38, 24)
(9, 50)
(34, 47)
(26, 7)
(22, 10)
(10, 9)
(26, 50)
(17, 50)
(38, 41)
(29, 7)
(11, 4)
(16, 4)
(11, 9)
(31, 17)
(26, 30)
(42, 27)
(40, 39)
(38, 22)
(34, 37)
(43, 39)
(18, 32)
(38, 39)
(37, 37)
(38, 42)
(37, 50)
(20, 33)
(5, 7)
(30, 17)
(12, 4)
(28, 33)
(38, 12)
(37, 28)
(16, 39)
(38, 19)
(28, 18)
(10, 37)
(21, 14)
(24, 50)
(31, 50)
(22, 13)
(36, 37)
(14, 37)
(38, 32)
(13, 37)
(10, 15)
(22, 50)
(13, 50)
(21, 42)
(11, 14)
(40, 27)
(34, 49)
(23, 17)
(41, 47)
(38, 28)
(22, 27)
(28, 23)
(33, 17)
(22, 14)
(12, 37)
(35, 50)
(38, 45)
(21, 48)
(6, 15)
(38, 48)
(21, 45)
(11, 13)
(34, 50)
(22, 17)
(25, 7)
(32, 17)
(22, 4)
(38, 25)
(21, 4)
(39, 19)
(9, 49)
(28, 20)
(43, 27)
(22, 11)
(20, 50)
(11, 50)
(28, 7)
(38, 46)
(28, 50)
(11, 7)
(39, 47)
(11, 8)
(33, 37)
(38, 23)
(27, 30)
(23, 27)
(38, 26)
(30, 50)
(34, 17)
(38, 36)
(5, 9)
(19, 41)
(4, 7)
(38, 43)
(20, 34)
(32, 50)
(28, 34)
(25, 27)
(32, 37)
(38, 13)
(30, 37)
(9, 37)
(38, 16)
(28, 19)
(35, 37)
(28, 30)
(44, 27)
(9, 15)
(25, 50)
(42, 39)
(38, 33)
(21, 41)
(35, 17)
(8, 37)
(6, 37)
(38, 14)
(40, 47)
(16, 37)
(31, 39)
(38, 29)
(11, 37)
(17, 32)
(16, 40)
(22, 15)
(10, 50)
(38, 34)
(20, 41)
(5, 15)
(18, 50)
(38, 49)
(21, 44)
(11, 12)
(20, 36)
(17, 4)
(7, 9)
(28, 36)
(26, 27)
(25, 17)
(24, 7)
(31, 41)
(37, 17)
(22, 5)
(38, 30)
(28, 21)
(27, 7)
(9, 48)
(22, 8)
(15, 37)
(38, 47)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 18.353320290000134
Cable count: 245
--------------------

Cable Coordinates: 
(24, 30)
(6, 9)
(16, 9)
(40, 22)
(19, 4)
(26, 28)
(50, 49)
(57, 39)
(24, 4)
(44, 4)
(43, 20)
(43, 25)
(17, 46)
(30, 13)
(37, 35)
(19, 40)
(20, 48)
(4, 0)
(26, 32)
(57, 45)
(43, 14)
(18, 9)
(57, 34)
(20, 4)
(10, 35)
(43, 19)
(23, 10)
(30, 14)
(4, 5)
(19, 39)
(18, 46)
(24, 24)
(21, 37)
(30, 16)
(57, 40)
(43, 13)
(16, 38)
(10, 36)
(43, 30)
(9, 9)
(15, 33)
(38, 35)
(32, 12)
(19, 34)
(35, 9)
(53, 4)
(25, 33)
(33, 9)
(20, 37)
(10, 29)
(48, 50)
(19, 8)
(26, 24)
(57, 43)
(46, 16)
(43, 29)
(8, 9)
(32, 6)
(14, 33)
(19, 44)
(24, 33)
(32, 9)
(29, 4)
(19, 33)
(30, 4)
(53, 7)
(47, 49)
(37, 9)
(27, 33)
(10, 30)
(57, 49)
(25, 30)
(19, 7)
(26, 29)
(41, 22)
(57, 38)
(43, 23)
(44, 16)
(43, 24)
(8, 6)
(15, 46)
(22, 10)
(37, 34)
(19, 43)
(10, 9)
(4, 1)
(39, 35)
(46, 49)
(36, 9)
(26, 33)
(34, 9)
(31, 4)
(21, 33)
(11, 9)
(57, 44)
(29, 33)
(20, 10)
(26, 30)
(23, 47)
(38, 22)
(10, 32)
(43, 18)
(42, 22)
(30, 15)
(4, 6)
(19, 38)
(20, 33)
(28, 33)
(19, 12)
(23, 33)
(57, 47)
(5, 33)
(13, 9)
(15, 9)
(43, 12)
(33, 33)
(31, 33)
(39, 9)
(10, 37)
(43, 17)
(17, 38)
(41, 33)
(4, 8)
(2, 8)
(19, 37)
(22, 33)
(14, 9)
(4, 33)
(12, 9)
(26, 25)
(32, 33)
(57, 42)
(30, 33)
(38, 9)
(20, 12)
(9, 33)
(43, 11)
(7, 33)
(40, 33)
(25, 4)
(46, 4)
(35, 33)
(43, 28)
(17, 33)
(10, 38)
(32, 7)
(45, 4)
(27, 10)
(43, 33)
(18, 38)
(32, 10)
(21, 48)
(53, 6)
(10, 31)
(57, 48)
(19, 6)
(26, 26)
(8, 33)
(57, 37)
(6, 33)
(34, 33)
(43, 22)
(16, 33)
(22, 4)
(21, 4)
(11, 33)
(27, 4)
(43, 27)
(42, 33)
(26, 4)
(32, 4)
(37, 33)
(19, 42)
(3, 9)
(47, 4)
(4, 2)
(8, 7)
(23, 48)
(25, 24)
(20, 11)
(19, 5)
(26, 31)
(21, 10)
(10, 33)
(43, 21)
(16, 46)
(39, 22)
(36, 33)
(18, 33)
(23, 4)
(13, 33)
(5, 9)
(19, 41)
(28, 4)
(30, 12)
(4, 7)
(39, 33)
(20, 34)
(41, 9)
(45, 49)
(57, 46)
(43, 15)
(57, 35)
(47, 16)
(10, 34)
(43, 16)
(12, 33)
(4, 9)
(38, 33)
(4, 4)
(19, 36)
(40, 9)
(31, 12)
(44, 49)
(10, 27)
(49, 49)
(57, 41)
(43, 10)
(10, 39)
(43, 31)
(19, 46)
(53, 8)
(43, 32)
(45, 16)
(32, 11)
(28, 3)
(19, 35)
(53, 5)
(10, 28)
(42, 9)
(7, 9)
(48, 49)
(19, 9)
(26, 27)
(17, 9)
(57, 36)
(48, 4)
(43, 9)
(3, 8)
(43, 26)
(8, 8)
(32, 5)
(4, 3)
(19, 45)
(32, 8)
###################
This is the network for battery (42, 3).
End capacity: 3.6302456699999404
Cable count: 223
--------------------

Cable Coordinates: 
(42, 10)
(41, 2)
(56, 38)
(42, 25)
(41, 23)
(7, 25)
(42, 20)
(25, 1)
(11, 47)
(27, 2)
(42, 35)
(32, 2)
(29, 27)
(33, 3)
(19, 29)
(34, 8)
(9, 21)
(30, 23)
(42, 15)
(56, 35)
(38, 2)
(42, 26)
(17, 23)
(24, 1)
(37, 23)
(41, 39)
(4, 10)
(11, 42)
(27, 1)
(9, 14)
(42, 36)
(4, 5)
(29, 30)
(19, 24)
(9, 16)
(10, 23)
(8, 38)
(13, 10)
(27, 22)
(42, 31)
(16, 38)
(13, 23)
(3, 12)
(26, 1)
(33, 23)
(11, 41)
(33, 4)
(13, 38)
(29, 1)
(19, 34)
(31, 2)
(6, 13)
(19, 23)
(36, 2)
(9, 19)
(56, 42)
(42, 5)
(22, 23)
(26, 23)
(42, 16)
(7, 38)
(13, 26)
(47, 6)
(29, 23)
(28, 1)
(2, 12)
(4, 12)
(33, 7)
(19, 33)
(9, 25)
(48, 44)
(45, 44)
(11, 10)
(42, 11)
(15, 23)
(40, 23)
(56, 39)
(42, 6)
(10, 47)
(42, 21)
(38, 24)
(11, 46)
(42, 32)
(29, 26)
(33, 2)
(8, 25)
(30, 1)
(19, 28)
(9, 20)
(34, 9)
(42, 12)
(16, 23)
(56, 36)
(36, 23)
(42, 27)
(40, 39)
(42, 22)
(39, 23)
(4, 11)
(11, 45)
(9, 13)
(42, 37)
(4, 6)
(29, 29)
(10, 10)
(30, 2)
(19, 27)
(9, 23)
(34, 10)
(12, 23)
(9, 38)
(42, 28)
(32, 23)
(11, 39)
(8, 13)
(17, 38)
(4, 8)
(11, 40)
(18, 37)
(42, 38)
(5, 13)
(19, 37)
(35, 8)
(9, 18)
(24, 22)
(56, 43)
(37, 2)
(43, 6)
(42, 2)
(25, 23)
(13, 12)
(42, 17)
(13, 25)
(28, 23)
(10, 38)
(14, 38)
(18, 38)
(33, 6)
(43, 33)
(19, 32)
(9, 24)
(33, 11)
(14, 23)
(42, 8)
(56, 40)
(4, 38)
(42, 7)
(21, 23)
(44, 6)
(42, 18)
(13, 28)
(42, 33)
(23, 1)
(29, 25)
(43, 44)
(19, 31)
(35, 2)
(40, 2)
(35, 23)
(42, 13)
(7, 13)
(56, 37)
(21, 29)
(42, 24)
(38, 23)
(42, 23)
(11, 44)
(27, 3)
(42, 34)
(4, 7)
(29, 28)
(44, 33)
(19, 26)
(44, 44)
(9, 22)
(34, 11)
(20, 29)
(11, 23)
(42, 14)
(31, 23)
(42, 29)
(11, 38)
(18, 23)
(4, 9)
(11, 43)
(9, 15)
(42, 39)
(5, 12)
(4, 4)
(19, 36)
(46, 44)
(19, 25)
(9, 17)
(24, 23)
(49, 44)
(56, 44)
(42, 3)
(39, 2)
(13, 11)
(27, 23)
(42, 30)
(13, 24)
(12, 38)
(34, 23)
(33, 5)
(15, 38)
(19, 35)
(34, 2)
(42, 9)
(47, 44)
(56, 41)
(20, 23)
(42, 4)
(6, 38)
(5, 38)
(42, 19)
(23, 23)
(46, 6)
(45, 6)
(13, 27)
(4, 3)
(29, 24)
(19, 30)
###################
This is the network for battery (49, 23).
End capacity: 8.386317029999883
Cable count: 231
--------------------

Cable Coordinates: 
(15, 27)
(40, 3)
(31, 6)
(22, 44)
(43, 3)
(21, 9)
(38, 20)
(8, 50)
(49, 12)
(46, 3)
(21, 6)
(18, 30)
(49, 17)
(33, 3)
(31, 8)
(39, 32)
(16, 3)
(31, 5)
(46, 39)
(22, 41)
(19, 3)
(21, 12)
(55, 38)
(49, 15)
(22, 3)
(23, 25)
(16, 44)
(9, 3)
(25, 38)
(31, 15)
(26, 37)
(47, 40)
(22, 39)
(22, 42)
(21, 18)
(29, 37)
(44, 3)
(49, 5)
(22, 25)
(21, 15)
(38, 18)
(49, 10)
(47, 3)
(34, 3)
(21, 24)
(37, 3)
(28, 37)
(9, 45)
(23, 37)
(47, 24)
(21, 21)
(20, 3)
(30, 32)
(18, 15)
(41, 40)
(40, 32)
(55, 40)
(5, 50)
(33, 18)
(23, 3)
(49, 21)
(39, 30)
(19, 44)
(45, 18)
(29, 23)
(10, 3)
(21, 27)
(13, 3)
(36, 18)
(37, 6)
(21, 8)
(38, 21)
(49, 3)
(21, 5)
(18, 31)
(42, 32)
(32, 3)
(49, 16)
(39, 29)
(22, 10)
(48, 24)
(9, 50)
(31, 11)
(39, 35)
(13, 44)
(20, 44)
(35, 3)
(31, 4)
(25, 25)
(38, 3)
(3, 50)
(21, 11)
(25, 3)
(49, 14)
(17, 27)
(18, 32)
(8, 3)
(49, 19)
(45, 24)
(2, 50)
(43, 40)
(25, 37)
(31, 14)
(19, 27)
(11, 3)
(24, 25)
(12, 4)
(14, 3)
(21, 17)
(22, 43)
(30, 36)
(20, 15)
(49, 4)
(21, 14)
(38, 19)
(50, 3)
(49, 9)
(24, 37)
(31, 13)
(39, 37)
(30, 31)
(36, 3)
(27, 37)
(45, 40)
(26, 25)
(9, 44)
(39, 3)
(21, 20)
(30, 33)
(49, 7)
(27, 25)
(26, 3)
(18, 27)
(49, 20)
(22, 14)
(29, 22)
(45, 17)
(7, 50)
(29, 3)
(46, 40)
(20, 27)
(12, 3)
(21, 26)
(37, 5)
(9, 47)
(15, 3)
(48, 3)
(21, 23)
(30, 34)
(10, 44)
(37, 18)
(14, 44)
(21, 4)
(18, 28)
(17, 44)
(49, 23)
(39, 28)
(29, 25)
(9, 49)
(31, 10)
(39, 34)
(31, 7)
(41, 3)
(46, 24)
(24, 3)
(16, 27)
(21, 10)
(40, 40)
(49, 13)
(21, 7)
(28, 25)
(27, 3)
(18, 33)
(11, 44)
(49, 18)
(15, 44)
(18, 44)
(31, 9)
(30, 3)
(39, 33)
(22, 37)
(46, 38)
(12, 5)
(19, 15)
(35, 18)
(17, 3)
(22, 40)
(21, 16)
(30, 37)
(21, 13)
(55, 39)
(42, 40)
(49, 8)
(41, 32)
(6, 50)
(34, 18)
(12, 44)
(25, 39)
(31, 12)
(14, 27)
(39, 36)
(22, 38)
(42, 3)
(21, 19)
(49, 6)
(45, 3)
(49, 11)
(28, 3)
(45, 16)
(43, 32)
(49, 24)
(31, 3)
(21, 44)
(30, 25)
(21, 25)
(37, 4)
(18, 3)
(9, 46)
(21, 22)
(30, 35)
(4, 50)
(32, 18)
(21, 3)
(13, 27)
(18, 29)
(9, 48)
(49, 22)
(39, 31)
(29, 24)
(25, 40)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 47.08107599000007
Cable count: 242
--------------------

Cable Coordinates: 
(1, 34)
(46, 42)
(29, 50)
(3, 35)
(35, 22)
(24, 17)
(47, 35)
(56, 38)
(1, 17)
(17, 20)
(25, 12)
(65, 50)
(8, 50)
(15, 50)
(17, 25)
(47, 9)
(41, 36)
(17, 46)
(16, 50)
(19, 40)
(3, 45)
(44, 45)
(45, 35)
(35, 0)
(40, 0)
(19, 14)
(35, 21)
(33, 50)
(24, 14)
(56, 35)
(43, 14)
(17, 23)
(1, 28)
(50, 50)
(17, 36)
(16, 44)
(47, 12)
(19, 50)
(43, 36)
(17, 41)
(42, 36)
(30, 14)
(27, 50)
(33, 14)
(31, 15)
(3, 40)
(49, 35)
(37, 0)
(17, 13)
(42, 0)
(20, 14)
(1, 31)
(17, 18)
(25, 10)
(39, 14)
(17, 39)
(47, 3)
(18, 36)
(24, 36)
(12, 50)
(28, 15)
(44, 36)
(47, 50)
(29, 14)
(3, 39)
(34, 14)
(56, 42)
(1, 21)
(39, 0)
(44, 0)
(1, 26)
(17, 29)
(25, 5)
(14, 50)
(5, 50)
(17, 34)
(47, 6)
(33, 0)
(1, 33)
(23, 50)
(3, 34)
(50, 35)
(24, 18)
(56, 39)
(31, 18)
(1, 16)
(17, 11)
(65, 49)
(17, 24)
(47, 8)
(9, 50)
(17, 45)
(47, 5)
(35, 14)
(26, 50)
(17, 50)
(40, 14)
(3, 44)
(44, 46)
(23, 49)
(35, 20)
(24, 15)
(56, 36)
(31, 17)
(1, 19)
(17, 22)
(25, 14)
(17, 27)
(17, 40)
(16, 48)
(33, 24)
(31, 14)
(48, 35)
(46, 50)
(36, 14)
(3, 43)
(22, 36)
(21, 36)
(45, 50)
(35, 19)
(17, 12)
(1, 30)
(17, 17)
(25, 9)
(21, 14)
(45, 1)
(26, 14)
(17, 38)
(24, 50)
(31, 50)
(47, 2)
(37, 43)
(17, 43)
(34, 0)
(22, 50)
(13, 50)
(3, 38)
(44, 48)
(2, 34)
(1, 20)
(17, 15)
(23, 36)
(44, 1)
(1, 25)
(17, 28)
(17, 33)
(7, 50)
(65, 47)
(22, 14)
(47, 1)
(1, 32)
(3, 37)
(36, 0)
(35, 24)
(41, 0)
(56, 40)
(34, 50)
(1, 23)
(65, 48)
(35, 43)
(17, 31)
(25, 7)
(47, 11)
(18, 28)
(17, 44)
(47, 4)
(20, 50)
(11, 50)
(17, 49)
(0, 34)
(28, 50)
(44, 47)
(23, 48)
(41, 14)
(48, 42)
(35, 23)
(24, 16)
(56, 37)
(38, 0)
(31, 16)
(1, 18)
(17, 21)
(43, 0)
(25, 13)
(17, 26)
(30, 50)
(17, 47)
(15, 44)
(38, 43)
(3, 42)
(44, 44)
(45, 36)
(32, 50)
(37, 14)
(42, 14)
(0, 16)
(1, 29)
(17, 16)
(25, 8)
(36, 43)
(17, 37)
(6, 50)
(47, 13)
(27, 14)
(25, 50)
(17, 42)
(32, 14)
(19, 36)
(3, 41)
(44, 49)
(46, 35)
(17, 14)
(38, 14)
(1, 24)
(17, 19)
(25, 11)
(17, 32)
(32, 24)
(65, 46)
(10, 50)
(27, 13)
(23, 14)
(28, 14)
(44, 43)
(18, 50)
(39, 43)
(20, 36)
(45, 42)
(3, 36)
(56, 41)
(1, 22)
(4, 50)
(18, 14)
(17, 30)
(1, 27)
(47, 10)
(25, 6)
(17, 35)
(47, 7)
(18, 40)
(17, 48)
(21, 50)
