Total cost: 11097
Unconnected houses: 0
These houses have been connected:
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(38, 18)
(10, 36)
(18, 25)
(33, 23)
(28, 17)
(37, 44)
(9, 9)
(20, 42)
(28, 15)
(31, 2)
(30, 30)
(20, 37)
(19, 23)
(36, 2)
(10, 29)
(9, 19)
(41, 6)
(6, 16)
(37, 3)
(28, 37)
(22, 23)
(38, 8)
(30, 32)
(46, 16)
(26, 23)
(42, 16)
(7, 38)
(20, 3)
(28, 22)
(18, 26)
(24, 46)
(47, 6)
(29, 23)
(37, 47)
(2, 12)
(68, 35)
(9, 4)
(38, 44)
(30, 4)
(28, 12)
(10, 3)
(48, 44)
(30, 27)
(21, 46)
(45, 44)
(10, 30)
(15, 23)
(38, 6)
(37, 6)
(13, 3)
(1, 16)
(42, 6)
(40, 42)
(38, 21)
(39, 16)
(44, 16)
(15, 46)
(68, 32)
(33, 2)
(9, 7)
(13, 44)
(20, 44)
(9, 20)
(39, 44)
(16, 23)
(22, 46)
(36, 23)
(40, 39)
(38, 22)
(21, 11)
(10, 32)
(68, 42)
(8, 3)
(9, 13)
(15, 45)
(30, 15)
(28, 11)
(68, 37)
(30, 2)
(11, 3)
(10, 25)
(9, 23)
(47, 43)
(14, 3)
(38, 12)
(12, 23)
(30, 36)
(9, 38)
(41, 44)
(32, 23)
(38, 19)
(28, 18)
(10, 37)
(9, 8)
(20, 43)
(30, 31)
(20, 38)
(27, 37)
(10, 26)
(9, 18)
(37, 2)
(43, 6)
(25, 23)
(38, 9)
(30, 33)
(35, 44)
(33, 44)
(28, 23)
(10, 38)
(18, 27)
(42, 44)
(37, 46)
(27, 10)
(68, 44)
(9, 11)
(2, 13)
(21, 48)
(20, 40)
(3, 16)
(28, 13)
(8, 16)
(14, 23)
(30, 24)
(12, 3)
(10, 31)
(38, 7)
(37, 5)
(4, 38)
(15, 3)
(39, 6)
(21, 23)
(38, 10)
(30, 34)
(44, 6)
(40, 43)
(14, 44)
(36, 44)
(28, 20)
(34, 44)
(18, 28)
(22, 11)
(2, 14)
(43, 44)
(68, 33)
(9, 6)
(5, 3)
(35, 2)
(5, 16)
(35, 23)
(41, 16)
(40, 40)
(38, 23)
(10, 33)
(26, 10)
(11, 44)
(68, 43)
(9, 12)
(15, 44)
(68, 38)
(30, 3)
(20, 34)
(44, 44)
(9, 22)
(47, 42)
(11, 23)
(17, 3)
(0, 16)
(31, 23)
(38, 13)
(30, 37)
(7, 16)
(43, 15)
(47, 16)
(38, 16)
(28, 19)
(10, 34)
(18, 23)
(43, 16)
(68, 40)
(9, 15)
(23, 11)
(12, 44)
(6, 3)
(30, 28)
(46, 44)
(20, 39)
(10, 27)
(9, 17)
(24, 23)
(49, 44)
(47, 41)
(24, 10)
(38, 14)
(27, 23)
(2, 16)
(28, 16)
(10, 39)
(18, 24)
(37, 45)
(45, 16)
(34, 23)
(9, 10)
(20, 41)
(28, 14)
(34, 2)
(40, 6)
(30, 25)
(20, 36)
(29, 15)
(10, 28)
(47, 44)
(20, 23)
(37, 4)
(18, 3)
(40, 44)
(38, 11)
(30, 35)
(5, 38)
(6, 38)
(23, 23)
(46, 6)
(45, 6)
(28, 21)
(24, 45)
(4, 3)
(2, 15)
(68, 34)
###################
This is the network for battery (43, 13).
End capacity: 15.076605119999591
Cable count: 260
--------------------

Cable Coordinates: 
(1, 34)
(21, 47)
(38, 50)
(45, 45)
(46, 42)
(41, 23)
(43, 20)
(47, 9)
(3, 7)
(45, 9)
(43, 25)
(29, 27)
(3, 24)
(37, 35)
(51, 50)
(8, 24)
(11, 48)
(20, 48)
(32, 38)
(29, 34)
(43, 14)
(1, 28)
(41, 18)
(40, 38)
(46, 9)
(37, 23)
(44, 9)
(43, 19)
(47, 12)
(43, 36)
(23, 10)
(38, 38)
(37, 38)
(29, 30)
(3, 23)
(51, 49)
(25, 38)
(39, 39)
(21, 40)
(5, 24)
(14, 24)
(10, 24)
(19, 24)
(24, 24)
(13, 48)
(23, 38)
(29, 37)
(27, 22)
(43, 13)
(25, 10)
(16, 38)
(31, 38)
(38, 18)
(3, 12)
(1, 31)
(43, 30)
(27, 27)
(16, 41)
(47, 3)
(43, 35)
(19, 34)
(3, 18)
(35, 9)
(33, 9)
(39, 42)
(21, 43)
(47, 50)
(26, 38)
(48, 50)
(21, 24)
(28, 37)
(26, 24)
(1, 26)
(13, 26)
(28, 22)
(3, 11)
(43, 29)
(42, 47)
(47, 6)
(29, 23)
(32, 9)
(21, 49)
(19, 33)
(3, 17)
(1, 33)
(39, 41)
(21, 46)
(37, 9)
(45, 44)
(40, 23)
(7, 24)
(12, 24)
(43, 23)
(17, 24)
(49, 3)
(47, 8)
(28, 27)
(43, 24)
(47, 5)
(29, 26)
(22, 10)
(40, 48)
(36, 9)
(34, 9)
(45, 47)
(29, 33)
(26, 30)
(33, 38)
(2, 24)
(43, 18)
(41, 38)
(39, 23)
(23, 24)
(15, 48)
(16, 48)
(29, 29)
(19, 38)
(3, 22)
(51, 48)
(37, 37)
(39, 38)
(46, 50)
(29, 10)
(37, 50)
(27, 38)
(45, 24)
(47, 43)
(29, 36)
(1, 30)
(16, 39)
(39, 9)
(45, 1)
(3, 15)
(34, 38)
(17, 38)
(43, 17)
(47, 2)
(50, 3)
(19, 48)
(10, 48)
(43, 34)
(42, 38)
(19, 37)
(3, 21)
(18, 48)
(21, 42)
(20, 38)
(21, 39)
(28, 38)
(36, 50)
(38, 9)
(44, 1)
(1, 25)
(41, 47)
(13, 25)
(3, 10)
(43, 28)
(47, 1)
(29, 22)
(27, 10)
(18, 38)
(43, 33)
(32, 10)
(21, 48)
(4, 24)
(3, 16)
(35, 50)
(9, 24)
(1, 32)
(39, 40)
(21, 45)
(12, 48)
(34, 50)
(48, 3)
(43, 22)
(42, 18)
(47, 11)
(13, 28)
(3, 9)
(39, 19)
(43, 27)
(47, 4)
(29, 25)
(40, 49)
(0, 34)
(31, 10)
(15, 24)
(20, 24)
(45, 46)
(25, 24)
(29, 32)
(28, 10)
(38, 23)
(35, 38)
(43, 21)
(42, 23)
(26, 10)
(27, 30)
(43, 38)
(29, 28)
(37, 36)
(41, 9)
(39, 50)
(47, 42)
(40, 18)
(6, 24)
(29, 35)
(11, 24)
(43, 15)
(1, 29)
(16, 24)
(3, 14)
(43, 16)
(36, 38)
(28, 30)
(43, 37)
(24, 38)
(29, 31)
(19, 36)
(3, 20)
(40, 9)
(21, 41)
(22, 38)
(21, 38)
(24, 10)
(40, 47)
(30, 38)
(29, 38)
(27, 23)
(1, 24)
(22, 24)
(13, 24)
(3, 13)
(27, 24)
(43, 31)
(18, 24)
(16, 40)
(14, 48)
(44, 24)
(43, 32)
(30, 10)
(19, 35)
(3, 19)
(39, 43)
(21, 44)
(42, 9)
(26, 27)
(43, 9)
(1, 27)
(39, 18)
(47, 10)
(3, 8)
(13, 27)
(43, 26)
(9, 48)
(47, 7)
(29, 24)
(40, 50)
(17, 48)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 0.16985763999971226
Cable count: 203
--------------------

Cable Coordinates: 
(6, 9)
(20, 25)
(30, 41)
(20, 20)
(19, 4)
(18, 4)
(28, 41)
(23, 41)
(20, 7)
(35, 41)
(33, 41)
(16, 47)
(41, 36)
(38, 27)
(42, 35)
(37, 35)
(33, 3)
(20, 35)
(35, 0)
(34, 8)
(16, 3)
(40, 0)
(20, 30)
(12, 6)
(24, 14)
(22, 41)
(20, 9)
(15, 4)
(32, 41)
(20, 4)
(16, 44)
(42, 36)
(30, 14)
(33, 14)
(20, 32)
(37, 0)
(20, 19)
(42, 0)
(20, 14)
(16, 38)
(39, 14)
(36, 41)
(34, 41)
(26, 1)
(16, 41)
(33, 4)
(24, 36)
(38, 35)
(33, 9)
(20, 37)
(29, 14)
(34, 14)
(20, 16)
(39, 0)
(25, 5)
(38, 31)
(26, 2)
(8, 9)
(33, 7)
(20, 26)
(11, 10)
(21, 27)
(20, 21)
(38, 24)
(8, 6)
(35, 14)
(33, 2)
(39, 35)
(13, 44)
(16, 4)
(20, 31)
(11, 9)
(14, 6)
(13, 6)
(20, 10)
(25, 14)
(20, 5)
(16, 45)
(42, 37)
(16, 48)
(19, 38)
(33, 13)
(31, 14)
(20, 33)
(36, 14)
(22, 36)
(21, 36)
(20, 28)
(19, 12)
(52, 38)
(42, 1)
(46, 33)
(21, 17)
(20, 15)
(16, 39)
(21, 14)
(10, 37)
(26, 14)
(16, 42)
(14, 37)
(18, 37)
(42, 38)
(13, 37)
(38, 32)
(19, 37)
(34, 0)
(33, 8)
(52, 40)
(46, 34)
(20, 17)
(9, 44)
(42, 2)
(23, 36)
(20, 12)
(21, 1)
(38, 28)
(26, 3)
(22, 14)
(12, 37)
(43, 33)
(33, 6)
(33, 11)
(20, 27)
(36, 0)
(41, 0)
(20, 22)
(22, 17)
(10, 44)
(14, 44)
(38, 25)
(3, 9)
(26, 4)
(8, 7)
(23, 1)
(9, 6)
(33, 1)
(25, 41)
(11, 7)
(20, 24)
(11, 8)
(38, 0)
(20, 11)
(21, 29)
(15, 6)
(20, 6)
(16, 46)
(22, 1)
(38, 26)
(11, 44)
(27, 3)
(24, 41)
(15, 44)
(5, 9)
(44, 33)
(33, 12)
(20, 34)
(10, 6)
(20, 29)
(12, 5)
(52, 39)
(37, 14)
(20, 8)
(9, 37)
(15, 5)
(11, 38)
(17, 37)
(42, 40)
(16, 43)
(4, 9)
(27, 14)
(42, 39)
(32, 14)
(38, 33)
(12, 44)
(26, 41)
(21, 41)
(52, 41)
(20, 18)
(27, 41)
(42, 3)
(38, 14)
(20, 13)
(16, 37)
(38, 29)
(11, 37)
(16, 40)
(33, 5)
(23, 14)
(38, 34)
(28, 14)
(33, 10)
(20, 36)
(17, 4)
(7, 9)
(20, 23)
(31, 41)
(29, 41)
(38, 30)
(26, 5)
(8, 8)
(33, 0)
(15, 37)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 6.169224909999947
Cable count: 271
--------------------

Cable Coordinates: 
(49, 37)
(5, 31)
(11, 11)
(5, 44)
(50, 49)
(40, 41)
(38, 20)
(35, 41)
(33, 41)
(49, 12)
(34, 46)
(49, 17)
(24, 42)
(5, 8)
(10, 8)
(11, 5)
(49, 32)
(14, 18)
(5, 18)
(16, 3)
(10, 18)
(5, 47)
(30, 42)
(19, 3)
(32, 41)
(41, 18)
(42, 41)
(49, 15)
(33, 20)
(37, 41)
(49, 28)
(5, 11)
(43, 41)
(33, 14)
(51, 49)
(5, 24)
(49, 35)
(5, 21)
(46, 32)
(30, 16)
(22, 42)
(21, 18)
(5, 34)
(26, 18)
(17, 18)
(49, 5)
(38, 18)
(36, 41)
(34, 41)
(33, 23)
(49, 10)
(29, 20)
(49, 31)
(32, 12)
(3, 18)
(51, 44)
(8, 18)
(5, 27)
(45, 41)
(11, 15)
(7, 8)
(24, 21)
(5, 40)
(11, 16)
(5, 37)
(2, 18)
(18, 15)
(5, 50)
(34, 42)
(33, 18)
(49, 21)
(45, 18)
(44, 30)
(49, 26)
(44, 41)
(51, 43)
(49, 36)
(39, 41)
(5, 30)
(19, 18)
(11, 10)
(49, 41)
(24, 18)
(31, 18)
(5, 43)
(36, 18)
(28, 42)
(17, 11)
(13, 3)
(38, 21)
(10, 47)
(18, 16)
(34, 47)
(49, 16)
(25, 42)
(38, 41)
(11, 4)
(49, 39)
(48, 41)
(11, 9)
(7, 18)
(41, 28)
(5, 46)
(12, 18)
(3, 50)
(47, 18)
(43, 18)
(49, 14)
(48, 18)
(43, 39)
(33, 24)
(49, 19)
(5, 10)
(2, 50)
(44, 32)
(33, 13)
(51, 48)
(43, 40)
(49, 34)
(5, 20)
(30, 17)
(14, 3)
(5, 33)
(37, 28)
(6, 27)
(18, 11)
(42, 28)
(49, 4)
(23, 18)
(38, 19)
(28, 18)
(33, 22)
(49, 9)
(7, 47)
(29, 19)
(4, 8)
(2, 8)
(9, 8)
(49, 30)
(5, 13)
(51, 47)
(48, 32)
(5, 26)
(21, 42)
(11, 14)
(9, 18)
(24, 22)
(30, 18)
(5, 23)
(4, 33)
(5, 36)
(18, 12)
(49, 7)
(5, 49)
(38, 28)
(34, 43)
(33, 17)
(49, 20)
(43, 28)
(29, 22)
(44, 31)
(49, 25)
(51, 42)
(33, 11)
(5, 29)
(12, 3)
(11, 13)
(49, 40)
(6, 18)
(5, 42)
(24, 19)
(9, 47)
(25, 18)
(15, 3)
(7, 27)
(46, 18)
(37, 18)
(5, 39)
(29, 42)
(42, 18)
(18, 17)
(34, 44)
(49, 23)
(39, 28)
(44, 28)
(11, 7)
(9, 27)
(49, 38)
(6, 8)
(11, 8)
(47, 32)
(5, 45)
(1, 18)
(22, 18)
(13, 18)
(18, 18)
(49, 13)
(27, 3)
(49, 18)
(30, 12)
(5, 9)
(33, 12)
(4, 18)
(49, 33)
(5, 19)
(35, 18)
(27, 42)
(17, 3)
(40, 18)
(5, 32)
(6, 47)
(33, 21)
(49, 8)
(29, 18)
(44, 27)
(34, 18)
(49, 29)
(5, 12)
(51, 46)
(33, 15)
(31, 12)
(5, 25)
(10, 27)
(15, 18)
(47, 41)
(5, 22)
(20, 18)
(11, 18)
(40, 28)
(16, 18)
(31, 42)
(5, 35)
(18, 13)
(49, 6)
(5, 48)
(11, 6)
(33, 16)
(49, 11)
(29, 21)
(43, 32)
(49, 24)
(26, 42)
(51, 45)
(46, 41)
(5, 28)
(11, 12)
(8, 47)
(24, 20)
(5, 41)
(11, 17)
(18, 3)
(23, 42)
(31, 41)
(48, 4)
(4, 50)
(27, 18)
(5, 38)
(18, 14)
(41, 41)
(32, 18)
(39, 18)
(3, 8)
(44, 18)
(34, 45)
(33, 19)
(49, 22)
(8, 8)
(44, 29)
(8, 27)
(49, 27)
(45, 32)
###################
This is the network for battery (3, 45).
End capacity: 11.562123790000015
Cable count: 236
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(6, 9)
(38, 50)
(35, 22)
(7, 12)
(14, 4)
(13, 4)
(47, 35)
(19, 4)
(18, 4)
(7, 25)
(21, 9)
(35, 41)
(8, 50)
(15, 50)
(21, 6)
(36, 34)
(15, 47)
(30, 13)
(20, 48)
(4, 0)
(35, 15)
(18, 45)
(33, 3)
(3, 45)
(45, 35)
(7, 6)
(20, 30)
(35, 21)
(7, 19)
(36, 22)
(11, 27)
(15, 4)
(35, 36)
(15, 49)
(18, 35)
(33, 25)
(4, 5)
(36, 50)
(35, 10)
(18, 46)
(22, 48)
(35, 31)
(34, 13)
(7, 5)
(44, 50)
(49, 35)
(21, 37)
(35, 16)
(7, 22)
(35, 35)
(59, 46)
(32, 25)
(41, 34)
(18, 36)
(43, 35)
(35, 9)
(34, 3)
(47, 50)
(30, 30)
(20, 37)
(35, 26)
(7, 8)
(7, 21)
(29, 40)
(12, 27)
(5, 50)
(59, 45)
(33, 18)
(19, 44)
(9, 4)
(33, 7)
(34, 25)
(41, 50)
(18, 41)
(23, 12)
(35, 4)
(35, 25)
(50, 35)
(7, 15)
(31, 18)
(59, 50)
(7, 24)
(23, 40)
(21, 8)
(35, 40)
(21, 5)
(9, 50)
(32, 3)
(15, 46)
(37, 34)
(4, 1)
(35, 14)
(18, 42)
(44, 35)
(6, 4)
(5, 4)
(20, 44)
(11, 4)
(10, 4)
(35, 3)
(16, 4)
(29, 7)
(46, 36)
(35, 20)
(7, 18)
(21, 30)
(59, 49)
(38, 22)
(37, 22)
(35, 39)
(21, 11)
(15, 48)
(18, 32)
(8, 3)
(16, 48)
(25, 40)
(24, 40)
(35, 13)
(18, 47)
(33, 13)
(48, 35)
(46, 50)
(37, 50)
(19, 27)
(35, 30)
(7, 4)
(12, 4)
(45, 50)
(35, 19)
(7, 17)
(22, 30)
(35, 34)
(19, 48)
(18, 37)
(32, 13)
(19, 37)
(35, 8)
(18, 48)
(31, 13)
(30, 31)
(29, 13)
(35, 29)
(7, 11)
(7, 20)
(29, 39)
(35, 44)
(35, 33)
(7, 50)
(22, 14)
(32, 7)
(18, 38)
(21, 48)
(29, 3)
(28, 13)
(35, 7)
(43, 50)
(6, 15)
(35, 24)
(7, 14)
(35, 43)
(4, 2)
(18, 43)
(39, 34)
(9, 27)
(23, 48)
(31, 7)
(46, 37)
(35, 23)
(7, 13)
(20, 11)
(59, 48)
(21, 10)
(35, 38)
(21, 7)
(18, 33)
(8, 4)
(42, 34)
(5, 9)
(35, 12)
(18, 44)
(30, 3)
(19, 26)
(7, 7)
(39, 50)
(46, 38)
(35, 18)
(7, 16)
(22, 40)
(35, 37)
(23, 30)
(6, 50)
(34, 18)
(18, 34)
(4, 4)
(35, 11)
(42, 50)
(8, 27)
(35, 28)
(10, 27)
(7, 10)
(31, 25)
(46, 35)
(35, 17)
(7, 23)
(29, 38)
(40, 34)
(35, 32)
(59, 47)
(28, 3)
(27, 13)
(18, 39)
(23, 14)
(38, 34)
(5, 15)
(35, 6)
(31, 3)
(30, 25)
(21, 44)
(35, 27)
(17, 4)
(7, 9)
(4, 50)
(35, 42)
(58, 35)
(32, 18)
(13, 27)
(40, 50)
(4, 3)
(18, 40)
(17, 48)
(23, 13)
(30, 7)
(19, 30)
(35, 5)
