Total cost: 10692
Unconnected houses: 0
These houses have been connected:
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 4.7384247699998845
Cable count: 249
--------------------

Cable Coordinates: 
(30, 26)
(29, 50)
(21, 47)
(17, 7)
(47, 35)
(30, 41)
(17, 20)
(58, 41)
(39, 4)
(38, 20)
(44, 4)
(8, 50)
(15, 50)
(58, 36)
(3, 7)
(42, 35)
(16, 50)
(37, 35)
(33, 3)
(6, 7)
(45, 35)
(10, 7)
(16, 3)
(30, 23)
(30, 42)
(13, 7)
(19, 3)
(17, 23)
(58, 42)
(38, 17)
(22, 3)
(19, 50)
(33, 25)
(23, 10)
(4, 5)
(27, 50)
(30, 29)
(26, 37)
(49, 35)
(21, 37)
(36, 24)
(10, 23)
(17, 13)
(38, 15)
(30, 39)
(29, 37)
(17, 18)
(40, 35)
(38, 18)
(13, 23)
(3, 12)
(28, 17)
(32, 25)
(43, 35)
(38, 35)
(12, 50)
(28, 15)
(34, 3)
(30, 30)
(38, 5)
(37, 3)
(30, 45)
(28, 37)
(17, 8)
(23, 37)
(38, 8)
(20, 3)
(30, 32)
(14, 50)
(5, 50)
(13, 26)
(3, 11)
(28, 22)
(42, 47)
(23, 3)
(37, 47)
(29, 23)
(2, 12)
(21, 49)
(29, 4)
(23, 50)
(40, 4)
(30, 27)
(16, 7)
(21, 46)
(17, 6)
(15, 23)
(50, 35)
(38, 6)
(30, 46)
(37, 6)
(17, 11)
(31, 47)
(38, 21)
(58, 37)
(38, 24)
(30, 48)
(9, 50)
(34, 47)
(32, 3)
(22, 10)
(44, 35)
(26, 50)
(17, 50)
(9, 7)
(39, 35)
(29, 7)
(35, 3)
(12, 7)
(16, 23)
(38, 3)
(30, 43)
(3, 50)
(17, 22)
(15, 7)
(58, 43)
(38, 22)
(21, 11)
(25, 3)
(58, 38)
(33, 24)
(4, 6)
(2, 50)
(25, 37)
(48, 35)
(5, 7)
(9, 23)
(17, 12)
(38, 12)
(30, 36)
(12, 23)
(18, 11)
(17, 17)
(58, 44)
(38, 19)
(28, 18)
(24, 50)
(43, 34)
(24, 37)
(22, 50)
(13, 50)
(30, 31)
(36, 3)
(27, 37)
(19, 11)
(17, 15)
(38, 9)
(30, 33)
(41, 47)
(46, 4)
(45, 4)
(36, 47)
(26, 3)
(13, 25)
(7, 50)
(28, 23)
(3, 10)
(21, 48)
(29, 3)
(14, 23)
(30, 24)
(21, 45)
(35, 24)
(17, 5)
(38, 7)
(30, 47)
(17, 10)
(38, 10)
(30, 34)
(33, 47)
(30, 49)
(3, 9)
(28, 20)
(8, 7)
(47, 4)
(20, 50)
(11, 50)
(29, 6)
(28, 50)
(11, 7)
(39, 47)
(14, 7)
(30, 40)
(37, 24)
(20, 11)
(17, 21)
(24, 3)
(58, 40)
(38, 23)
(58, 39)
(30, 50)
(27, 3)
(42, 34)
(4, 7)
(30, 3)
(7, 7)
(22, 37)
(11, 23)
(17, 3)
(38, 13)
(30, 37)
(17, 16)
(58, 45)
(38, 16)
(28, 19)
(6, 50)
(25, 50)
(30, 28)
(41, 4)
(31, 25)
(46, 35)
(17, 14)
(40, 47)
(38, 14)
(30, 38)
(35, 47)
(17, 19)
(58, 46)
(13, 24)
(28, 16)
(41, 35)
(28, 3)
(10, 50)
(18, 50)
(31, 3)
(30, 25)
(21, 44)
(38, 47)
(17, 4)
(38, 4)
(30, 44)
(18, 3)
(17, 9)
(43, 4)
(48, 4)
(38, 11)
(4, 50)
(30, 35)
(42, 4)
(31, 41)
(32, 47)
(58, 35)
(21, 3)
(3, 8)
(13, 27)
(28, 21)
(34, 24)
(21, 50)
(29, 5)
###################
This is the network for battery (43, 13).
End capacity: 0.000474960000083513
Cable count: 239
--------------------

Cable Coordinates: 
(51, 40)
(30, 26)
(30, 41)
(27, 17)
(43, 20)
(35, 41)
(41, 36)
(32, 31)
(33, 41)
(16, 47)
(43, 25)
(5, 8)
(20, 48)
(51, 50)
(31, 8)
(29, 8)
(28, 48)
(51, 39)
(34, 8)
(30, 23)
(30, 42)
(43, 14)
(32, 41)
(41, 18)
(43, 19)
(16, 44)
(22, 3)
(43, 36)
(42, 36)
(23, 10)
(5, 11)
(4, 5)
(10, 13)
(51, 49)
(22, 48)
(30, 29)
(4, 16)
(35, 31)
(44, 50)
(30, 16)
(19, 13)
(17, 13)
(41, 24)
(30, 39)
(20, 14)
(27, 22)
(43, 13)
(42, 31)
(29, 37)
(38, 18)
(36, 41)
(43, 30)
(34, 41)
(16, 41)
(12, 39)
(27, 12)
(43, 35)
(5, 14)
(51, 44)
(33, 9)
(6, 13)
(30, 30)
(47, 50)
(16, 13)
(31, 31)
(30, 45)
(28, 37)
(15, 13)
(30, 32)
(20, 3)
(27, 21)
(13, 13)
(38, 31)
(28, 22)
(27, 6)
(43, 29)
(23, 3)
(27, 11)
(33, 7)
(23, 12)
(30, 4)
(32, 9)
(51, 43)
(30, 27)
(31, 18)
(30, 46)
(12, 13)
(1, 16)
(27, 16)
(43, 23)
(30, 48)
(38, 24)
(27, 5)
(43, 24)
(33, 2)
(51, 38)
(30, 43)
(43, 18)
(25, 3)
(26, 13)
(16, 45)
(29, 16)
(9, 13)
(25, 48)
(16, 48)
(5, 10)
(4, 6)
(43, 39)
(34, 31)
(51, 48)
(46, 50)
(30, 2)
(51, 37)
(45, 50)
(41, 31)
(30, 36)
(16, 39)
(11, 39)
(43, 17)
(8, 13)
(16, 42)
(22, 13)
(4, 8)
(19, 48)
(27, 15)
(43, 34)
(2, 8)
(5, 13)
(30, 8)
(28, 8)
(27, 48)
(18, 48)
(51, 47)
(33, 8)
(30, 31)
(30, 33)
(37, 31)
(27, 20)
(20, 12)
(43, 28)
(26, 3)
(29, 22)
(28, 2)
(27, 10)
(43, 33)
(15, 39)
(21, 48)
(3, 16)
(51, 42)
(33, 11)
(30, 24)
(29, 48)
(11, 13)
(40, 24)
(30, 47)
(30, 34)
(27, 19)
(43, 22)
(42, 18)
(32, 17)
(39, 19)
(27, 4)
(43, 27)
(27, 9)
(51, 41)
(23, 48)
(5, 16)
(7, 13)
(30, 40)
(20, 11)
(25, 13)
(24, 3)
(42, 24)
(43, 21)
(16, 46)
(27, 3)
(43, 38)
(33, 31)
(5, 9)
(4, 7)
(44, 33)
(30, 3)
(40, 31)
(30, 22)
(14, 13)
(0, 16)
(24, 13)
(40, 18)
(30, 37)
(43, 15)
(21, 13)
(43, 16)
(16, 43)
(27, 14)
(44, 27)
(43, 37)
(23, 11)
(5, 12)
(4, 4)
(51, 46)
(30, 28)
(36, 31)
(30, 38)
(20, 13)
(2, 16)
(18, 13)
(28, 16)
(10, 39)
(43, 31)
(24, 48)
(39, 24)
(14, 39)
(28, 3)
(27, 13)
(43, 32)
(16, 40)
(5, 15)
(29, 2)
(13, 39)
(51, 45)
(33, 10)
(30, 25)
(30, 44)
(31, 41)
(30, 35)
(27, 18)
(32, 18)
(39, 18)
(21, 3)
(3, 8)
(27, 7)
(43, 26)
(39, 31)
(4, 3)
(32, 8)
(27, 8)
(26, 48)
(17, 48)
(23, 13)
###################
This is the network for battery (42, 3).
End capacity: 6.641439330000129
Cable count: 256
--------------------

Cable Coordinates: 
(43, 48)
(38, 50)
(46, 42)
(19, 19)
(42, 10)
(56, 38)
(13, 4)
(14, 4)
(19, 4)
(9, 41)
(50, 49)
(26, 28)
(56, 25)
(18, 4)
(31, 19)
(10, 46)
(42, 20)
(4, 0)
(3, 24)
(19, 40)
(43, 42)
(8, 24)
(9, 0)
(37, 48)
(19, 29)
(19, 14)
(42, 15)
(56, 35)
(31, 22)
(37, 26)
(15, 4)
(37, 23)
(41, 39)
(16, 44)
(19, 39)
(36, 50)
(43, 41)
(51, 49)
(14, 24)
(5, 24)
(6, 0)
(19, 24)
(10, 24)
(11, 0)
(24, 24)
(31, 24)
(31, 15)
(36, 24)
(19, 13)
(41, 24)
(56, 32)
(31, 21)
(9, 39)
(24, 36)
(19, 34)
(53, 4)
(19, 23)
(56, 42)
(21, 24)
(19, 8)
(26, 24)
(42, 5)
(56, 29)
(42, 16)
(47, 6)
(29, 23)
(19, 44)
(37, 47)
(43, 46)
(41, 50)
(19, 33)
(48, 44)
(46, 43)
(45, 44)
(19, 18)
(42, 11)
(56, 39)
(21, 27)
(31, 18)
(19, 7)
(9, 40)
(42, 6)
(7, 24)
(56, 26)
(43, 47)
(12, 24)
(26, 29)
(10, 47)
(17, 24)
(42, 21)
(38, 21)
(38, 24)
(49, 3)
(19, 43)
(43, 45)
(13, 44)
(19, 28)
(11, 4)
(16, 4)
(19, 17)
(42, 12)
(56, 36)
(31, 17)
(37, 25)
(9, 43)
(26, 30)
(40, 39)
(38, 22)
(2, 24)
(42, 22)
(23, 24)
(28, 24)
(43, 39)
(33, 24)
(19, 38)
(43, 40)
(51, 48)
(37, 50)
(19, 27)
(11, 3)
(10, 25)
(22, 36)
(21, 36)
(12, 4)
(19, 12)
(56, 33)
(31, 20)
(37, 28)
(9, 38)
(50, 3)
(10, 48)
(18, 37)
(8, 0)
(19, 37)
(53, 3)
(51, 47)
(19, 22)
(10, 26)
(24, 22)
(56, 43)
(19, 11)
(43, 6)
(9, 44)
(26, 25)
(56, 30)
(23, 36)
(42, 17)
(29, 22)
(35, 50)
(5, 0)
(4, 24)
(19, 32)
(10, 0)
(9, 24)
(43, 50)
(30, 24)
(20, 27)
(19, 21)
(35, 24)
(42, 8)
(40, 24)
(56, 40)
(19, 6)
(34, 50)
(42, 7)
(26, 26)
(56, 27)
(48, 3)
(44, 6)
(10, 44)
(42, 18)
(14, 44)
(17, 44)
(19, 42)
(43, 44)
(19, 31)
(43, 49)
(15, 24)
(7, 0)
(20, 24)
(19, 16)
(25, 24)
(42, 13)
(56, 37)
(31, 16)
(37, 24)
(19, 5)
(9, 42)
(42, 24)
(38, 23)
(42, 23)
(11, 44)
(15, 44)
(19, 41)
(43, 43)
(18, 44)
(37, 49)
(19, 26)
(44, 44)
(11, 2)
(39, 50)
(12, 5)
(19, 15)
(42, 14)
(6, 24)
(56, 34)
(37, 27)
(11, 24)
(9, 37)
(31, 23)
(16, 24)
(42, 40)
(42, 39)
(12, 44)
(19, 36)
(51, 46)
(42, 50)
(46, 44)
(19, 25)
(11, 1)
(10, 27)
(49, 44)
(56, 44)
(24, 23)
(19, 10)
(42, 3)
(56, 31)
(1, 24)
(22, 24)
(13, 24)
(27, 24)
(18, 24)
(32, 24)
(39, 24)
(19, 35)
(53, 5)
(51, 45)
(20, 36)
(19, 20)
(42, 9)
(17, 4)
(47, 44)
(56, 41)
(19, 9)
(26, 27)
(42, 4)
(56, 28)
(10, 45)
(42, 19)
(46, 6)
(45, 6)
(9, 48)
(40, 50)
(29, 24)
(34, 24)
(19, 30)
###################
This is the network for battery (49, 23).
End capacity: 18.54501503000015
Cable count: 194
--------------------

Cable Coordinates: 
(24, 30)
(16, 6)
(21, 47)
(49, 37)
(48, 43)
(22, 44)
(21, 28)
(26, 28)
(16, 28)
(22, 19)
(22, 6)
(21, 6)
(49, 17)
(30, 13)
(28, 5)
(49, 32)
(48, 40)
(12, 6)
(24, 14)
(22, 41)
(47, 38)
(43, 14)
(48, 14)
(22, 28)
(21, 12)
(8, 15)
(49, 15)
(16, 44)
(49, 28)
(30, 14)
(29, 30)
(33, 14)
(22, 48)
(49, 35)
(22, 39)
(24, 24)
(22, 42)
(16, 38)
(39, 14)
(22, 25)
(44, 14)
(8, 12)
(22, 12)
(49, 31)
(48, 47)
(29, 14)
(34, 14)
(22, 32)
(48, 50)
(22, 23)
(25, 5)
(22, 26)
(8, 9)
(49, 21)
(22, 9)
(19, 44)
(49, 26)
(21, 49)
(19, 33)
(49, 36)
(48, 44)
(21, 46)
(25, 30)
(17, 6)
(7, 15)
(26, 29)
(24, 5)
(22, 16)
(23, 40)
(22, 7)
(8, 6)
(49, 16)
(22, 10)
(15, 46)
(35, 14)
(40, 14)
(48, 38)
(20, 44)
(14, 28)
(19, 28)
(48, 41)
(21, 33)
(14, 6)
(13, 6)
(26, 30)
(25, 14)
(18, 6)
(22, 29)
(46, 14)
(49, 14)
(23, 24)
(18, 32)
(49, 19)
(23, 5)
(24, 40)
(19, 38)
(15, 45)
(31, 14)
(20, 33)
(36, 14)
(49, 34)
(22, 36)
(15, 28)
(20, 28)
(19, 12)
(22, 43)
(22, 30)
(26, 14)
(8, 13)
(17, 38)
(22, 13)
(45, 14)
(49, 30)
(20, 38)
(22, 33)
(22, 20)
(20, 12)
(17, 28)
(22, 27)
(8, 10)
(49, 20)
(22, 14)
(18, 38)
(49, 25)
(21, 48)
(19, 32)
(6, 15)
(21, 45)
(48, 45)
(22, 34)
(48, 48)
(19, 6)
(22, 17)
(13, 28)
(18, 28)
(17, 44)
(49, 23)
(22, 11)
(8, 7)
(9, 6)
(48, 39)
(41, 14)
(49, 38)
(48, 42)
(23, 48)
(21, 29)
(15, 6)
(22, 18)
(20, 6)
(27, 30)
(47, 14)
(49, 18)
(15, 44)
(30, 12)
(18, 44)
(20, 34)
(10, 6)
(49, 33)
(22, 37)
(46, 38)
(37, 14)
(42, 14)
(22, 40)
(22, 31)
(8, 14)
(23, 30)
(28, 30)
(27, 14)
(32, 14)
(49, 29)
(22, 38)
(21, 38)
(22, 21)
(38, 14)
(22, 24)
(8, 11)
(22, 15)
(23, 14)
(49, 24)
(5, 15)
(28, 14)
(48, 46)
(21, 44)
(22, 35)
(48, 49)
(26, 27)
(22, 22)
(8, 8)
(49, 22)
(22, 8)
(25, 40)
(49, 27)
(21, 50)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 5.074645909999646
Cable count: 255
--------------------

Cable Coordinates: 
(1, 34)
(7, 12)
(7, 25)
(40, 41)
(34, 35)
(8, 50)
(7, 42)
(14, 46)
(47, 9)
(11, 47)
(34, 46)
(17, 46)
(30, 13)
(37, 35)
(11, 48)
(30, 0)
(20, 35)
(3, 45)
(45, 35)
(16, 3)
(5, 18)
(28, 35)
(7, 19)
(23, 35)
(19, 3)
(43, 14)
(7, 28)
(31, 35)
(15, 4)
(55, 38)
(10, 35)
(34, 36)
(8, 15)
(7, 41)
(22, 3)
(47, 12)
(16, 44)
(18, 35)
(13, 35)
(30, 14)
(45, 25)
(9, 3)
(18, 46)
(45, 38)
(47, 40)
(14, 15)
(30, 16)
(7, 22)
(32, 35)
(21, 18)
(7, 35)
(39, 14)
(55, 37)
(11, 36)
(35, 35)
(34, 41)
(44, 14)
(7, 44)
(47, 3)
(16, 41)
(38, 35)
(3, 18)
(45, 28)
(21, 43)
(11, 15)
(8, 35)
(7, 21)
(39, 0)
(5, 37)
(20, 3)
(2, 18)
(18, 15)
(7, 38)
(16, 35)
(41, 40)
(11, 35)
(55, 40)
(34, 42)
(23, 3)
(47, 6)
(45, 31)
(10, 3)
(21, 46)
(19, 18)
(11, 10)
(3, 34)
(7, 15)
(24, 18)
(13, 3)
(7, 24)
(40, 42)
(7, 37)
(47, 8)
(36, 35)
(11, 46)
(34, 47)
(9, 50)
(15, 46)
(47, 5)
(39, 35)
(40, 14)
(45, 34)
(7, 18)
(22, 46)
(7, 31)
(46, 14)
(34, 37)
(25, 3)
(7, 40)
(47, 15)
(12, 35)
(11, 45)
(16, 45)
(8, 3)
(32, 0)
(30, 15)
(12, 46)
(45, 24)
(10, 10)
(43, 40)
(11, 3)
(45, 37)
(30, 17)
(7, 17)
(14, 3)
(5, 33)
(7, 34)
(23, 18)
(55, 36)
(45, 1)
(34, 38)
(16, 42)
(47, 2)
(45, 14)
(29, 0)
(45, 27)
(10, 15)
(21, 42)
(29, 13)
(45, 40)
(2, 34)
(7, 11)
(30, 18)
(4, 33)
(17, 15)
(7, 20)
(7, 33)
(26, 3)
(34, 43)
(23, 2)
(8, 10)
(47, 1)
(45, 30)
(28, 13)
(25, 35)
(31, 0)
(46, 40)
(12, 3)
(21, 45)
(7, 14)
(6, 18)
(4, 38)
(7, 27)
(15, 3)
(13, 15)
(6, 33)
(40, 43)
(7, 36)
(47, 11)
(46, 1)
(34, 44)
(23, 1)
(47, 4)
(14, 35)
(11, 50)
(0, 34)
(45, 33)
(41, 14)
(7, 13)
(1, 18)
(7, 30)
(24, 3)
(40, 40)
(22, 18)
(7, 43)
(16, 46)
(47, 14)
(27, 3)
(18, 33)
(5, 9)
(11, 49)
(13, 46)
(4, 18)
(45, 36)
(26, 35)
(21, 35)
(17, 3)
(7, 16)
(42, 14)
(29, 35)
(7, 29)
(47, 16)
(55, 39)
(11, 38)
(34, 39)
(42, 40)
(16, 43)
(47, 13)
(4, 9)
(9, 15)
(18, 34)
(15, 35)
(45, 26)
(45, 39)
(7, 10)
(16, 15)
(20, 18)
(4, 34)
(7, 23)
(15, 15)
(39, 2)
(33, 35)
(7, 32)
(11, 37)
(34, 40)
(19, 46)
(27, 13)
(9, 10)
(24, 35)
(19, 35)
(45, 29)
(39, 43)
(21, 44)
(27, 35)
(7, 9)
(22, 35)
(12, 15)
(18, 3)
(7, 26)
(6, 38)
(5, 38)
(30, 35)
(39, 1)
(9, 35)
(7, 39)
(47, 10)
(21, 3)
(34, 45)
(17, 35)
(47, 7)
(28, 0)
(33, 0)
(20, 46)
(45, 32)
(44, 40)
