Total cost: 10890
Unconnected houses: 1
(19, 38), 46.4333204, (None, None), (None, None), 0, False
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 6.987143790000147
Cable count: 256
--------------------

Cable Coordinates: 
(16, 6)
(31, 6)
(21, 47)
(4, 41)
(36, 6)
(11, 11)
(7, 12)
(4, 36)
(50, 49)
(38, 20)
(22, 6)
(38, 27)
(21, 6)
(26, 6)
(33, 30)
(8, 5)
(18, 30)
(29, 27)
(4, 0)
(19, 40)
(44, 45)
(16, 3)
(12, 6)
(4, 46)
(29, 34)
(18, 9)
(33, 39)
(50, 50)
(38, 17)
(36, 39)
(8, 2)
(29, 30)
(19, 39)
(34, 30)
(6, 0)
(21, 40)
(31, 15)
(39, 39)
(26, 37)
(4, 35)
(27, 40)
(38, 15)
(29, 37)
(30, 39)
(18, 10)
(16, 38)
(38, 18)
(3, 12)
(27, 27)
(8, 12)
(52, 1)
(15, 33)
(19, 34)
(28, 15)
(33, 9)
(47, 50)
(30, 30)
(21, 43)
(28, 37)
(50, 45)
(38, 8)
(29, 40)
(18, 15)
(27, 6)
(33, 18)
(32, 6)
(14, 33)
(4, 12)
(42, 47)
(2, 12)
(33, 7)
(19, 33)
(44, 41)
(21, 46)
(4, 42)
(11, 10)
(17, 6)
(41, 1)
(31, 18)
(38, 6)
(37, 6)
(36, 18)
(4, 37)
(50, 46)
(23, 40)
(38, 21)
(4, 48)
(38, 24)
(28, 27)
(18, 31)
(8, 6)
(23, 6)
(4, 1)
(28, 6)
(44, 46)
(16, 4)
(40, 1)
(4, 47)
(11, 9)
(32, 39)
(14, 6)
(13, 6)
(29, 33)
(31, 17)
(18, 6)
(26, 30)
(43, 1)
(40, 39)
(38, 22)
(22, 46)
(35, 39)
(3, 50)
(18, 32)
(8, 3)
(24, 40)
(30, 15)
(29, 29)
(19, 38)
(38, 39)
(2, 50)
(46, 50)
(35, 30)
(4, 44)
(45, 50)
(42, 1)
(38, 12)
(29, 36)
(5, 33)
(18, 11)
(38, 19)
(45, 1)
(17, 38)
(52, 2)
(8, 0)
(19, 37)
(26, 40)
(33, 8)
(21, 42)
(27, 37)
(31, 30)
(4, 33)
(36, 30)
(38, 9)
(29, 39)
(44, 1)
(18, 12)
(9, 33)
(7, 33)
(41, 47)
(38, 28)
(17, 33)
(18, 38)
(33, 6)
(5, 0)
(20, 40)
(21, 48)
(44, 42)
(33, 11)
(21, 45)
(4, 43)
(38, 7)
(4, 38)
(19, 6)
(8, 33)
(24, 6)
(6, 33)
(38, 10)
(37, 18)
(50, 47)
(4, 49)
(16, 33)
(38, 25)
(11, 33)
(18, 28)
(4, 2)
(52, 4)
(9, 6)
(30, 6)
(29, 6)
(11, 7)
(44, 47)
(34, 6)
(7, 0)
(16, 5)
(4, 40)
(11, 8)
(31, 16)
(29, 32)
(28, 40)
(18, 7)
(50, 48)
(15, 6)
(38, 23)
(20, 6)
(10, 33)
(27, 30)
(32, 30)
(38, 26)
(18, 33)
(8, 4)
(9, 12)
(13, 33)
(29, 28)
(10, 6)
(44, 44)
(4, 45)
(35, 18)
(22, 40)
(38, 13)
(29, 35)
(18, 8)
(38, 16)
(34, 39)
(12, 33)
(28, 30)
(52, 3)
(34, 18)
(8, 1)
(5, 12)
(29, 31)
(19, 36)
(37, 39)
(10, 12)
(21, 41)
(49, 44)
(4, 34)
(38, 14)
(37, 30)
(29, 38)
(18, 13)
(31, 39)
(38, 29)
(19, 35)
(35, 6)
(44, 43)
(33, 10)
(6, 12)
(21, 44)
(29, 15)
(11, 12)
(4, 39)
(26, 27)
(50, 44)
(39, 1)
(38, 11)
(4, 50)
(18, 14)
(25, 6)
(32, 18)
(38, 30)
(18, 29)
(4, 3)
(52, 5)
(25, 40)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 22.817050150000057
Cable count: 254
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(1, 34)
(20, 25)
(17, 7)
(7, 12)
(15, 20)
(37, 7)
(50, 49)
(40, 41)
(20, 7)
(43, 20)
(17, 25)
(15, 50)
(3, 7)
(11, 47)
(43, 25)
(23, 7)
(15, 47)
(28, 5)
(33, 3)
(6, 7)
(10, 7)
(34, 8)
(15, 30)
(15, 11)
(57, 45)
(13, 7)
(43, 14)
(1, 28)
(16, 25)
(43, 19)
(42, 41)
(15, 49)
(23, 25)
(12, 34)
(37, 41)
(43, 36)
(15, 34)
(4, 5)
(43, 41)
(15, 29)
(24, 24)
(15, 14)
(57, 40)
(5, 34)
(43, 13)
(1, 31)
(39, 14)
(22, 25)
(36, 41)
(51, 6)
(18, 25)
(43, 30)
(22, 12)
(43, 35)
(33, 4)
(15, 33)
(5, 14)
(40, 7)
(15, 16)
(24, 21)
(43, 7)
(15, 13)
(57, 43)
(43, 8)
(9, 34)
(1, 26)
(25, 5)
(43, 29)
(23, 3)
(47, 6)
(15, 43)
(22, 9)
(33, 7)
(15, 36)
(30, 4)
(29, 4)
(1, 33)
(16, 7)
(15, 26)
(47, 49)
(39, 41)
(36, 7)
(3, 34)
(15, 23)
(24, 18)
(57, 49)
(37, 6)
(19, 7)
(17, 11)
(24, 5)
(39, 7)
(10, 47)
(43, 23)
(22, 7)
(14, 47)
(26, 7)
(43, 24)
(23, 6)
(15, 46)
(22, 10)
(28, 6)
(14, 34)
(9, 7)
(33, 2)
(40, 14)
(46, 49)
(29, 7)
(38, 41)
(15, 25)
(12, 7)
(25, 25)
(15, 10)
(57, 44)
(15, 7)
(43, 18)
(15, 48)
(28, 24)
(43, 39)
(23, 5)
(15, 45)
(13, 34)
(4, 6)
(45, 24)
(43, 40)
(5, 7)
(13, 47)
(15, 28)
(24, 25)
(19, 12)
(17, 12)
(15, 9)
(57, 47)
(43, 12)
(1, 30)
(7, 34)
(43, 17)
(22, 13)
(43, 34)
(15, 32)
(5, 13)
(2, 34)
(7, 11)
(15, 19)
(24, 22)
(26, 25)
(15, 12)
(57, 42)
(43, 11)
(18, 12)
(1, 25)
(11, 34)
(27, 25)
(43, 28)
(28, 23)
(32, 7)
(23, 2)
(4, 13)
(15, 42)
(22, 14)
(43, 33)
(33, 6)
(15, 39)
(35, 7)
(1, 32)
(15, 22)
(24, 19)
(38, 7)
(57, 48)
(42, 7)
(44, 6)
(43, 22)
(25, 7)
(3, 9)
(43, 27)
(8, 7)
(23, 1)
(15, 41)
(29, 25)
(28, 7)
(22, 11)
(33, 1)
(0, 34)
(11, 7)
(41, 14)
(31, 7)
(15, 24)
(7, 13)
(14, 7)
(15, 21)
(18, 7)
(6, 34)
(43, 21)
(21, 7)
(28, 25)
(43, 38)
(23, 4)
(15, 44)
(4, 7)
(28, 4)
(12, 47)
(7, 7)
(15, 31)
(45, 49)
(42, 14)
(15, 8)
(57, 46)
(1, 29)
(43, 15)
(10, 34)
(43, 16)
(43, 37)
(15, 35)
(19, 25)
(44, 49)
(7, 10)
(15, 18)
(24, 23)
(4, 34)
(15, 15)
(49, 49)
(57, 41)
(43, 10)
(1, 24)
(43, 31)
(28, 3)
(44, 24)
(43, 32)
(33, 5)
(15, 38)
(5, 15)
(30, 25)
(41, 7)
(15, 17)
(16, 12)
(21, 25)
(24, 20)
(48, 49)
(8, 34)
(24, 7)
(43, 9)
(1, 27)
(41, 41)
(46, 6)
(3, 8)
(27, 7)
(45, 6)
(43, 26)
(15, 40)
(22, 8)
(33, 0)
(15, 37)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 1.4354742899997746
Cable count: 228
--------------------

Cable Coordinates: 
(30, 26)
(20, 25)
(42, 10)
(30, 41)
(21, 28)
(28, 41)
(19, 4)
(43, 3)
(23, 41)
(7, 25)
(24, 4)
(21, 9)
(17, 25)
(16, 47)
(21, 6)
(46, 3)
(30, 13)
(44, 45)
(30, 23)
(7, 19)
(22, 41)
(19, 3)
(16, 25)
(38, 17)
(20, 4)
(42, 41)
(23, 25)
(16, 44)
(17, 41)
(30, 14)
(15, 44)
(30, 29)
(4, 16)
(21, 40)
(47, 40)
(30, 16)
(21, 37)
(50, 40)
(7, 22)
(30, 39)
(20, 14)
(44, 3)
(38, 15)
(22, 25)
(38, 18)
(18, 25)
(42, 42)
(16, 41)
(47, 3)
(32, 12)
(30, 11)
(30, 30)
(6, 16)
(42, 5)
(7, 21)
(30, 32)
(37, 47)
(18, 41)
(23, 12)
(30, 4)
(29, 4)
(9, 25)
(41, 12)
(30, 27)
(42, 11)
(21, 27)
(1, 16)
(42, 6)
(7, 24)
(31, 47)
(21, 8)
(41, 43)
(49, 3)
(21, 5)
(34, 47)
(8, 25)
(39, 35)
(13, 44)
(44, 46)
(15, 25)
(30, 20)
(37, 12)
(42, 12)
(25, 25)
(7, 18)
(21, 11)
(16, 45)
(16, 48)
(30, 15)
(14, 25)
(10, 25)
(24, 25)
(30, 17)
(50, 41)
(7, 17)
(30, 36)
(38, 12)
(11, 25)
(33, 33)
(31, 33)
(21, 14)
(42, 43)
(41, 33)
(50, 3)
(16, 42)
(30, 8)
(30, 31)
(29, 13)
(45, 40)
(21, 42)
(10, 26)
(30, 18)
(21, 39)
(26, 25)
(9, 44)
(32, 33)
(7, 20)
(30, 33)
(25, 4)
(23, 17)
(39, 12)
(40, 33)
(36, 47)
(35, 33)
(13, 25)
(27, 25)
(22, 14)
(29, 22)
(43, 33)
(23, 15)
(30, 5)
(3, 16)
(44, 42)
(28, 13)
(30, 24)
(46, 40)
(42, 8)
(21, 26)
(42, 7)
(40, 43)
(30, 34)
(12, 25)
(22, 17)
(34, 33)
(33, 47)
(48, 3)
(22, 4)
(21, 4)
(10, 44)
(27, 4)
(26, 4)
(42, 33)
(14, 44)
(37, 33)
(29, 25)
(25, 41)
(39, 34)
(30, 6)
(44, 47)
(30, 21)
(5, 16)
(30, 40)
(21, 29)
(21, 10)
(16, 46)
(21, 7)
(36, 33)
(28, 25)
(11, 44)
(42, 34)
(24, 41)
(30, 12)
(23, 4)
(19, 41)
(35, 12)
(44, 33)
(33, 12)
(40, 12)
(39, 33)
(28, 4)
(43, 43)
(44, 44)
(30, 22)
(0, 16)
(7, 16)
(30, 37)
(38, 13)
(38, 16)
(42, 40)
(16, 43)
(38, 33)
(30, 9)
(12, 44)
(26, 41)
(31, 12)
(21, 41)
(30, 28)
(36, 12)
(19, 25)
(34, 12)
(10, 27)
(30, 19)
(21, 38)
(27, 41)
(42, 3)
(7, 23)
(30, 38)
(38, 14)
(35, 47)
(2, 16)
(23, 16)
(45, 3)
(27, 13)
(23, 14)
(30, 10)
(20, 41)
(44, 43)
(39, 43)
(30, 25)
(42, 9)
(21, 25)
(42, 4)
(32, 47)
(48, 4)
(30, 35)
(29, 41)
(23, 13)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 13.150249160000229
Cable count: 239
--------------------

Cable Coordinates: 
(34, 7)
(6, 9)
(30, 41)
(37, 7)
(9, 41)
(13, 17)
(13, 30)
(49, 17)
(13, 32)
(37, 35)
(20, 48)
(49, 32)
(16, 3)
(5, 18)
(28, 35)
(10, 18)
(13, 7)
(37, 26)
(19, 3)
(43, 14)
(48, 14)
(13, 20)
(37, 23)
(27, 28)
(49, 15)
(18, 35)
(49, 28)
(13, 35)
(32, 15)
(33, 14)
(31, 15)
(22, 48)
(51, 34)
(13, 10)
(37, 29)
(27, 22)
(9, 39)
(43, 13)
(13, 23)
(44, 14)
(27, 27)
(34, 41)
(18, 36)
(9, 9)
(49, 31)
(24, 36)
(3, 18)
(25, 33)
(8, 18)
(40, 7)
(33, 9)
(28, 37)
(9, 45)
(43, 7)
(13, 13)
(20, 3)
(2, 18)
(43, 8)
(13, 26)
(8, 9)
(49, 21)
(48, 27)
(33, 7)
(24, 33)
(49, 26)
(19, 33)
(36, 7)
(27, 33)
(50, 35)
(9, 40)
(39, 7)
(13, 16)
(31, 47)
(13, 29)
(49, 16)
(37, 34)
(10, 9)
(13, 44)
(26, 33)
(21, 33)
(11, 9)
(7, 18)
(47, 33)
(46, 27)
(29, 33)
(13, 6)
(9, 43)
(12, 18)
(37, 25)
(46, 14)
(13, 19)
(27, 31)
(49, 14)
(49, 19)
(13, 34)
(16, 48)
(33, 13)
(20, 33)
(46, 33)
(28, 33)
(23, 33)
(14, 3)
(13, 9)
(37, 28)
(9, 38)
(33, 33)
(43, 12)
(31, 33)
(13, 22)
(10, 37)
(27, 26)
(34, 38)
(41, 33)
(14, 37)
(45, 14)
(19, 48)
(18, 37)
(49, 30)
(13, 37)
(45, 27)
(18, 48)
(33, 8)
(9, 18)
(22, 33)
(12, 9)
(9, 44)
(32, 33)
(47, 27)
(30, 33)
(13, 12)
(37, 31)
(43, 11)
(49, 27)
(40, 33)
(13, 25)
(35, 33)
(27, 25)
(49, 20)
(12, 37)
(43, 33)
(49, 25)
(24, 34)
(21, 48)
(35, 7)
(33, 11)
(27, 32)
(6, 18)
(38, 7)
(9, 47)
(42, 7)
(15, 3)
(31, 46)
(13, 15)
(10, 44)
(34, 33)
(14, 44)
(13, 28)
(27, 4)
(42, 33)
(49, 23)
(37, 33)
(45, 33)
(23, 48)
(13, 5)
(37, 24)
(9, 42)
(1, 18)
(31, 45)
(13, 18)
(27, 30)
(47, 14)
(13, 31)
(36, 33)
(27, 3)
(18, 33)
(11, 44)
(49, 18)
(13, 33)
(5, 9)
(15, 44)
(44, 33)
(33, 12)
(39, 33)
(20, 34)
(4, 18)
(49, 33)
(12, 5)
(28, 34)
(17, 3)
(13, 8)
(37, 27)
(9, 37)
(47, 16)
(13, 21)
(11, 38)
(27, 29)
(34, 39)
(17, 37)
(48, 16)
(44, 27)
(18, 34)
(49, 29)
(38, 33)
(13, 36)
(12, 44)
(33, 15)
(48, 33)
(51, 35)
(11, 18)
(13, 11)
(37, 30)
(27, 23)
(43, 10)
(16, 37)
(13, 24)
(11, 37)
(27, 24)
(10, 39)
(34, 40)
(31, 48)
(43, 32)
(49, 24)
(24, 35)
(33, 10)
(41, 7)
(7, 9)
(28, 36)
(9, 46)
(18, 3)
(31, 41)
(13, 14)
(29, 41)
(43, 9)
(13, 27)
(9, 48)
(49, 22)
(37, 32)
(17, 48)
(15, 37)
###################
This is the network for battery (3, 45).
End capacity: 37.04340301000002
Cable count: 238
--------------------

Cable Coordinates: 
(24, 30)
(38, 50)
(29, 50)
(21, 47)
(35, 22)
(46, 42)
(19, 4)
(18, 4)
(33, 36)
(65, 50)
(8, 50)
(15, 50)
(33, 41)
(7, 42)
(41, 36)
(18, 30)
(33, 30)
(16, 50)
(30, 13)
(15, 47)
(23, 7)
(5, 8)
(8, 5)
(46, 48)
(29, 8)
(3, 45)
(26, 32)
(46, 39)
(33, 50)
(40, 19)
(36, 22)
(33, 39)
(17, 23)
(15, 4)
(20, 4)
(35, 36)
(34, 36)
(33, 20)
(7, 41)
(15, 49)
(19, 50)
(33, 25)
(23, 10)
(30, 14)
(28, 10)
(27, 50)
(9, 3)
(36, 50)
(46, 45)
(20, 32)
(44, 50)
(30, 16)
(28, 32)
(10, 23)
(33, 34)
(25, 10)
(13, 23)
(18, 25)
(33, 23)
(7, 44)
(36, 36)
(23, 9)
(30, 11)
(12, 50)
(47, 50)
(46, 46)
(31, 2)
(7, 8)
(22, 32)
(48, 50)
(32, 32)
(30, 32)
(5, 37)
(33, 45)
(7, 38)
(14, 50)
(5, 50)
(18, 26)
(33, 18)
(41, 50)
(21, 49)
(32, 9)
(10, 3)
(23, 50)
(24, 31)
(21, 46)
(46, 43)
(15, 23)
(13, 3)
(4, 37)
(65, 49)
(38, 21)
(33, 40)
(32, 16)
(7, 37)
(9, 50)
(33, 29)
(18, 31)
(15, 46)
(23, 6)
(8, 6)
(26, 50)
(17, 50)
(46, 49)
(29, 7)
(11, 4)
(34, 9)
(16, 4)
(33, 49)
(16, 23)
(40, 20)
(33, 38)
(38, 22)
(37, 22)
(21, 11)
(33, 43)
(7, 40)
(15, 48)
(25, 3)
(18, 32)
(33, 24)
(23, 5)
(30, 15)
(8, 3)
(46, 50)
(29, 10)
(11, 3)
(37, 50)
(9, 23)
(30, 2)
(45, 50)
(14, 3)
(12, 23)
(33, 33)
(40, 36)
(33, 22)
(24, 50)
(31, 50)
(4, 8)
(2, 8)
(33, 27)
(23, 8)
(25, 32)
(22, 50)
(13, 50)
(30, 31)
(46, 47)
(33, 44)
(18, 27)
(33, 17)
(7, 50)
(65, 47)
(26, 3)
(27, 10)
(35, 50)
(34, 22)
(21, 48)
(19, 32)
(43, 50)
(14, 23)
(21, 45)
(12, 3)
(46, 40)
(27, 32)
(4, 38)
(34, 50)
(15, 3)
(65, 48)
(33, 47)
(22, 4)
(21, 4)
(39, 19)
(18, 28)
(33, 28)
(8, 7)
(22, 11)
(20, 50)
(11, 50)
(28, 50)
(6, 8)
(21, 32)
(33, 48)
(31, 16)
(29, 32)
(20, 11)
(33, 37)
(24, 3)
(26, 10)
(33, 42)
(7, 43)
(30, 50)
(27, 3)
(33, 31)
(23, 4)
(30, 12)
(38, 36)
(37, 36)
(8, 4)
(31, 9)
(29, 9)
(32, 50)
(39, 50)
(46, 38)
(11, 23)
(23, 32)
(33, 32)
(31, 32)
(18, 23)
(33, 21)
(6, 50)
(25, 50)
(33, 26)
(23, 11)
(42, 50)
(39, 36)
(46, 44)
(24, 10)
(33, 35)
(18, 24)
(33, 16)
(65, 46)
(10, 50)
(30, 10)
(18, 50)
(31, 3)
(21, 44)
(46, 41)
(17, 4)
(4, 50)
(33, 46)
(7, 39)
(3, 8)
(18, 29)
(33, 19)
(8, 8)
(40, 50)
(24, 32)
(21, 50)
