Total cost: 11592
Unconnected houses: 1
(5, 13), 57.19809379, (None, None), (None, None), 0, False
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 12.107701940000013
Cable count: 248
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(38, 50)
(40, 3)
(21, 47)
(35, 22)
(14, 4)
(13, 4)
(21, 28)
(19, 4)
(18, 4)
(43, 3)
(9, 41)
(38, 20)
(20, 7)
(26, 11)
(38, 27)
(46, 3)
(5, 8)
(37, 35)
(30, 13)
(5, 5)
(37, 48)
(11, 5)
(34, 8)
(21, 34)
(62, 8)
(31, 22)
(21, 31)
(20, 9)
(19, 3)
(36, 22)
(15, 4)
(38, 17)
(21, 12)
(20, 4)
(37, 41)
(23, 10)
(30, 14)
(37, 38)
(36, 50)
(4, 5)
(39, 39)
(21, 40)
(29, 11)
(44, 50)
(26, 37)
(21, 37)
(62, 5)
(30, 16)
(8, 38)
(24, 11)
(41, 24)
(38, 15)
(37, 29)
(20, 14)
(29, 37)
(44, 3)
(16, 38)
(32, 22)
(38, 18)
(9, 39)
(26, 1)
(47, 3)
(37, 44)
(9, 9)
(30, 11)
(13, 38)
(38, 35)
(47, 50)
(21, 43)
(62, 6)
(28, 37)
(23, 37)
(20, 3)
(7, 38)
(31, 37)
(26, 2)
(8, 9)
(37, 47)
(27, 11)
(41, 50)
(30, 4)
(21, 49)
(21, 46)
(21, 27)
(62, 3)
(9, 40)
(21, 50)
(38, 21)
(49, 3)
(38, 24)
(43, 24)
(37, 34)
(10, 9)
(31, 11)
(39, 35)
(29, 7)
(11, 4)
(34, 9)
(16, 4)
(21, 33)
(62, 9)
(11, 9)
(21, 30)
(20, 10)
(9, 43)
(40, 39)
(38, 22)
(21, 11)
(20, 5)
(34, 37)
(17, 27)
(37, 22)
(37, 40)
(38, 39)
(37, 37)
(28, 11)
(45, 24)
(19, 38)
(25, 37)
(30, 15)
(46, 50)
(37, 50)
(19, 27)
(5, 7)
(34, 10)
(21, 36)
(12, 4)
(45, 50)
(62, 10)
(38, 12)
(37, 28)
(9, 38)
(38, 19)
(21, 14)
(50, 3)
(17, 38)
(33, 22)
(37, 43)
(36, 37)
(24, 37)
(30, 8)
(21, 42)
(20, 38)
(27, 37)
(21, 39)
(62, 7)
(9, 44)
(39, 3)
(37, 31)
(38, 28)
(21, 1)
(10, 38)
(18, 27)
(14, 38)
(37, 46)
(29, 22)
(35, 50)
(18, 38)
(34, 22)
(30, 5)
(21, 48)
(43, 50)
(33, 11)
(21, 45)
(20, 27)
(40, 24)
(4, 38)
(34, 50)
(48, 3)
(38, 25)
(18, 28)
(23, 1)
(22, 11)
(37, 33)
(30, 6)
(11, 7)
(21, 32)
(37, 11)
(11, 8)
(41, 3)
(21, 29)
(20, 11)
(9, 42)
(33, 37)
(42, 24)
(16, 27)
(38, 23)
(20, 6)
(22, 1)
(38, 26)
(27, 3)
(5, 9)
(37, 36)
(30, 12)
(5, 6)
(37, 49)
(34, 11)
(22, 37)
(39, 50)
(21, 35)
(12, 5)
(30, 22)
(32, 37)
(38, 13)
(30, 37)
(20, 8)
(38, 16)
(21, 13)
(35, 37)
(11, 38)
(37, 42)
(23, 11)
(30, 9)
(37, 39)
(35, 11)
(42, 50)
(14, 27)
(21, 41)
(21, 38)
(62, 4)
(42, 3)
(38, 14)
(37, 30)
(25, 11)
(11, 6)
(45, 3)
(10, 39)
(39, 24)
(37, 45)
(12, 38)
(44, 24)
(28, 3)
(32, 11)
(30, 10)
(15, 38)
(21, 44)
(17, 4)
(7, 9)
(6, 38)
(38, 11)
(5, 38)
(13, 27)
(40, 50)
(37, 32)
(30, 7)
(36, 11)
###################
This is the network for battery (43, 13).
End capacity: 25.734536140000323
Cable count: 263
--------------------

Cable Coordinates: 
(26, 47)
(49, 37)
(24, 30)
(46, 42)
(49, 42)
(26, 28)
(16, 28)
(40, 41)
(38, 20)
(48, 1)
(15, 50)
(49, 12)
(38, 27)
(28, 26)
(18, 30)
(49, 17)
(16, 50)
(29, 27)
(4, 0)
(28, 5)
(9, 0)
(5, 8)
(15, 47)
(5, 5)
(20, 35)
(19, 40)
(26, 32)
(49, 32)
(48, 40)
(24, 27)
(36, 27)
(47, 38)
(29, 47)
(42, 41)
(49, 15)
(15, 49)
(37, 41)
(19, 50)
(8, 2)
(49, 28)
(24, 32)
(5, 11)
(28, 10)
(19, 39)
(43, 41)
(6, 0)
(20, 32)
(11, 0)
(26, 37)
(49, 35)
(47, 40)
(16, 0)
(43, 13)
(49, 5)
(38, 18)
(28, 17)
(27, 27)
(43, 30)
(36, 41)
(49, 10)
(39, 27)
(49, 31)
(5, 14)
(12, 50)
(28, 15)
(26, 43)
(20, 37)
(26, 38)
(22, 32)
(13, 0)
(18, 0)
(41, 27)
(14, 50)
(28, 22)
(43, 29)
(49, 21)
(48, 27)
(28, 1)
(26, 49)
(49, 26)
(5, 1)
(28, 12)
(44, 41)
(26, 44)
(49, 36)
(23, 50)
(30, 27)
(39, 41)
(24, 31)
(49, 41)
(21, 27)
(26, 29)
(15, 0)
(48, 2)
(38, 21)
(20, 0)
(31, 47)
(25, 0)
(38, 24)
(28, 27)
(9, 50)
(18, 31)
(49, 16)
(15, 46)
(34, 47)
(28, 6)
(26, 50)
(17, 50)
(14, 28)
(5, 4)
(38, 41)
(26, 33)
(49, 39)
(46, 27)
(28, 47)
(26, 30)
(42, 27)
(38, 22)
(49, 14)
(22, 0)
(15, 48)
(28, 24)
(27, 0)
(18, 32)
(8, 3)
(49, 19)
(5, 10)
(15, 45)
(28, 11)
(19, 38)
(5, 7)
(20, 33)
(19, 27)
(26, 34)
(49, 34)
(31, 27)
(15, 28)
(49, 4)
(38, 19)
(28, 18)
(45, 1)
(24, 50)
(49, 9)
(46, 1)
(33, 27)
(49, 30)
(8, 0)
(5, 13)
(45, 27)
(28, 8)
(26, 40)
(25, 32)
(22, 50)
(13, 50)
(20, 38)
(26, 39)
(40, 27)
(47, 27)
(17, 28)
(49, 7)
(28, 23)
(43, 28)
(49, 20)
(47, 1)
(28, 2)
(49, 25)
(5, 0)
(28, 13)
(44, 42)
(10, 0)
(26, 45)
(19, 32)
(20, 27)
(49, 40)
(30, 47)
(48, 3)
(5, 2)
(33, 47)
(38, 25)
(28, 20)
(13, 28)
(43, 27)
(9, 49)
(49, 23)
(18, 28)
(20, 50)
(28, 7)
(11, 50)
(34, 27)
(5, 3)
(26, 46)
(49, 38)
(7, 0)
(21, 32)
(12, 0)
(27, 47)
(17, 0)
(26, 31)
(38, 23)
(49, 13)
(38, 26)
(28, 25)
(18, 33)
(49, 18)
(5, 9)
(15, 44)
(28, 4)
(30, 12)
(5, 6)
(20, 34)
(26, 35)
(49, 33)
(46, 38)
(23, 32)
(14, 0)
(47, 39)
(37, 27)
(19, 0)
(24, 0)
(47, 16)
(28, 19)
(32, 27)
(48, 16)
(49, 8)
(44, 27)
(25, 50)
(49, 29)
(5, 12)
(8, 1)
(28, 9)
(26, 41)
(29, 12)
(26, 36)
(49, 6)
(21, 0)
(28, 16)
(26, 0)
(43, 31)
(49, 11)
(28, 3)
(10, 50)
(43, 32)
(49, 24)
(5, 15)
(28, 14)
(18, 50)
(26, 42)
(20, 36)
(45, 42)
(35, 27)
(26, 27)
(32, 47)
(48, 4)
(41, 41)
(28, 21)
(9, 48)
(18, 29)
(49, 22)
(23, 0)
(28, 0)
(26, 48)
(49, 27)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 6.357105990000299
Cable count: 248
--------------------

Cable Coordinates: 
(24, 30)
(21, 47)
(50, 34)
(46, 25)
(19, 4)
(50, 49)
(25, 12)
(46, 12)
(10, 46)
(5, 8)
(37, 35)
(10, 8)
(33, 3)
(35, 0)
(24, 27)
(40, 0)
(16, 3)
(19, 14)
(50, 39)
(32, 38)
(47, 38)
(46, 26)
(19, 3)
(43, 14)
(50, 50)
(25, 15)
(40, 38)
(46, 9)
(21, 12)
(32, 15)
(38, 38)
(37, 38)
(29, 30)
(25, 38)
(21, 40)
(45, 38)
(24, 24)
(37, 0)
(19, 13)
(50, 40)
(23, 38)
(42, 0)
(46, 23)
(10, 41)
(16, 38)
(31, 38)
(46, 10)
(39, 14)
(44, 14)
(22, 12)
(24, 36)
(28, 15)
(50, 28)
(47, 50)
(21, 43)
(26, 38)
(7, 8)
(48, 50)
(31, 31)
(37, 3)
(19, 8)
(12, 8)
(50, 45)
(14, 8)
(39, 0)
(46, 16)
(17, 8)
(10, 42)
(18, 15)
(28, 37)
(32, 19)
(46, 7)
(42, 47)
(47, 6)
(24, 33)
(23, 12)
(24, 31)
(47, 49)
(21, 46)
(50, 35)
(25, 30)
(31, 18)
(37, 6)
(19, 7)
(50, 46)
(46, 13)
(10, 47)
(32, 16)
(32, 3)
(22, 10)
(33, 2)
(48, 38)
(40, 14)
(24, 28)
(45, 47)
(50, 36)
(46, 27)
(26, 30)
(33, 38)
(25, 14)
(46, 14)
(41, 38)
(37, 37)
(19, 38)
(39, 38)
(27, 38)
(24, 25)
(31, 27)
(19, 12)
(50, 41)
(42, 1)
(24, 12)
(46, 20)
(46, 11)
(10, 37)
(34, 38)
(17, 38)
(14, 37)
(4, 8)
(45, 14)
(27, 15)
(18, 37)
(42, 38)
(24, 37)
(13, 37)
(2, 8)
(9, 8)
(34, 0)
(50, 29)
(21, 42)
(20, 38)
(30, 31)
(46, 47)
(24, 22)
(21, 39)
(37, 2)
(28, 38)
(19, 11)
(50, 42)
(42, 2)
(46, 17)
(20, 12)
(10, 43)
(32, 20)
(46, 4)
(10, 38)
(12, 37)
(18, 38)
(24, 34)
(21, 48)
(29, 3)
(50, 30)
(47, 48)
(21, 45)
(36, 0)
(50, 32)
(41, 0)
(31, 29)
(37, 5)
(19, 6)
(50, 47)
(46, 18)
(10, 44)
(32, 17)
(43, 27)
(22, 11)
(33, 1)
(44, 47)
(49, 38)
(24, 29)
(41, 14)
(15, 37)
(6, 8)
(11, 8)
(50, 37)
(16, 8)
(46, 24)
(38, 0)
(19, 5)
(50, 48)
(25, 13)
(46, 15)
(35, 38)
(27, 30)
(43, 38)
(37, 36)
(47, 47)
(30, 3)
(24, 26)
(31, 26)
(46, 38)
(19, 15)
(50, 38)
(17, 3)
(42, 14)
(46, 21)
(13, 8)
(15, 8)
(9, 37)
(18, 8)
(46, 8)
(26, 15)
(36, 38)
(44, 27)
(28, 30)
(27, 14)
(24, 38)
(44, 38)
(21, 41)
(24, 23)
(22, 38)
(21, 38)
(37, 1)
(19, 10)
(31, 25)
(42, 3)
(50, 43)
(46, 22)
(29, 38)
(30, 38)
(10, 40)
(16, 37)
(32, 21)
(46, 5)
(11, 37)
(10, 39)
(28, 3)
(27, 13)
(24, 35)
(50, 31)
(31, 3)
(21, 44)
(30, 25)
(50, 33)
(31, 28)
(37, 4)
(19, 9)
(18, 3)
(50, 44)
(46, 19)
(10, 45)
(32, 18)
(46, 6)
(3, 8)
(8, 8)
(43, 47)
(33, 0)
(24, 32)
###################
This is the network for battery (49, 23).
End capacity: 22.814118489999913
Cable count: 282
--------------------

Cable Coordinates: 
(1, 34)
(49, 37)
(39, 46)
(7, 3)
(24, 30)
(36, 6)
(27, 46)
(2, 41)
(49, 42)
(7, 12)
(12, 12)
(43, 3)
(17, 20)
(31, 44)
(17, 25)
(28, 26)
(27, 2)
(34, 46)
(17, 46)
(8, 5)
(18, 30)
(2, 48)
(25, 43)
(49, 32)
(46, 39)
(20, 30)
(2, 42)
(28, 46)
(17, 23)
(37, 23)
(17, 36)
(39, 20)
(12, 34)
(17, 41)
(49, 28)
(15, 34)
(44, 39)
(18, 46)
(49, 35)
(36, 24)
(2, 47)
(17, 13)
(10, 23)
(5, 34)
(35, 46)
(2, 17)
(17, 18)
(27, 22)
(26, 18)
(13, 23)
(3, 12)
(11, 36)
(17, 39)
(8, 12)
(28, 28)
(25, 44)
(49, 31)
(46, 46)
(2, 37)
(49, 46)
(43, 7)
(1, 21)
(2, 18)
(43, 8)
(17, 29)
(9, 34)
(47, 21)
(21, 2)
(36, 46)
(11, 35)
(26, 2)
(17, 34)
(24, 46)
(49, 21)
(4, 12)
(8, 9)
(2, 12)
(43, 46)
(33, 7)
(49, 26)
(49, 36)
(21, 46)
(3, 34)
(2, 38)
(36, 7)
(49, 41)
(15, 23)
(30, 46)
(25, 30)
(24, 18)
(43, 2)
(17, 11)
(38, 21)
(17, 24)
(42, 21)
(48, 21)
(28, 27)
(17, 45)
(15, 46)
(14, 34)
(8, 6)
(45, 21)
(2, 49)
(25, 42)
(44, 46)
(3, 11)
(49, 39)
(19, 17)
(2, 43)
(36, 4)
(16, 23)
(22, 46)
(21, 30)
(19, 2)
(26, 30)
(17, 22)
(24, 2)
(1, 19)
(38, 22)
(29, 46)
(17, 27)
(25, 3)
(28, 24)
(44, 21)
(43, 39)
(17, 40)
(8, 3)
(13, 34)
(33, 24)
(2, 50)
(30, 2)
(9, 23)
(49, 34)
(14, 12)
(2, 44)
(17, 12)
(21, 17)
(12, 23)
(17, 17)
(7, 34)
(22, 30)
(23, 18)
(17, 38)
(28, 29)
(17, 43)
(49, 30)
(36, 3)
(2, 34)
(49, 45)
(47, 46)
(20, 17)
(4, 33)
(43, 6)
(17, 15)
(15, 12)
(40, 46)
(31, 43)
(13, 12)
(1, 20)
(17, 28)
(25, 4)
(11, 34)
(3, 10)
(28, 23)
(17, 33)
(23, 2)
(32, 7)
(37, 46)
(28, 2)
(2, 13)
(8, 10)
(25, 46)
(49, 25)
(14, 23)
(2, 39)
(35, 24)
(49, 40)
(18, 2)
(43, 5)
(32, 46)
(31, 46)
(41, 21)
(22, 17)
(1, 23)
(18, 17)
(17, 31)
(39, 19)
(3, 9)
(17, 44)
(49, 23)
(8, 7)
(2, 14)
(0, 34)
(48, 39)
(38, 46)
(25, 41)
(5, 3)
(26, 46)
(49, 38)
(31, 7)
(45, 46)
(2, 40)
(36, 5)
(49, 43)
(40, 21)
(37, 24)
(1, 18)
(17, 21)
(23, 46)
(31, 45)
(6, 34)
(38, 23)
(43, 21)
(17, 26)
(16, 46)
(25, 2)
(28, 25)
(9, 12)
(8, 4)
(49, 33)
(11, 23)
(2, 45)
(25, 5)
(47, 39)
(46, 21)
(17, 16)
(11, 38)
(10, 34)
(17, 37)
(23, 30)
(22, 2)
(39, 21)
(28, 22)
(17, 42)
(49, 29)
(5, 12)
(10, 12)
(6, 3)
(45, 39)
(2, 35)
(49, 44)
(4, 34)
(2, 46)
(17, 14)
(31, 42)
(2, 16)
(43, 10)
(17, 19)
(41, 46)
(1, 24)
(11, 37)
(17, 32)
(8, 11)
(19, 46)
(25, 45)
(49, 24)
(29, 2)
(48, 46)
(6, 12)
(11, 12)
(2, 36)
(16, 12)
(43, 4)
(8, 34)
(1, 22)
(31, 41)
(20, 2)
(43, 9)
(33, 46)
(17, 30)
(16, 34)
(42, 46)
(17, 35)
(49, 22)
(8, 8)
(4, 3)
(2, 15)
(34, 24)
(25, 40)
(49, 27)
(20, 46)
(19, 30)
###################
This is the network for battery (3, 45).
End capacity: 25.18463122999983
Cable count: 252
--------------------

Cable Coordinates: 
(9, 26)
(11, 11)
(52, 35)
(8, 44)
(50, 34)
(63, 14)
(5, 44)
(50, 49)
(7, 25)
(63, 27)
(55, 35)
(26, 11)
(43, 20)
(16, 47)
(41, 36)
(63, 20)
(3, 7)
(15, 50)
(16, 50)
(63, 42)
(63, 39)
(3, 45)
(21, 34)
(15, 11)
(56, 35)
(63, 13)
(21, 31)
(6, 25)
(43, 14)
(9, 36)
(15, 4)
(6, 44)
(63, 30)
(27, 28)
(59, 35)
(43, 19)
(16, 44)
(41, 39)
(4, 10)
(5, 11)
(63, 41)
(62, 35)
(51, 49)
(22, 48)
(21, 40)
(29, 11)
(31, 15)
(4, 16)
(26, 37)
(24, 24)
(21, 37)
(12, 11)
(36, 24)
(24, 11)
(29, 37)
(43, 13)
(63, 29)
(27, 27)
(7, 44)
(16, 41)
(22, 12)
(4, 15)
(43, 35)
(30, 11)
(63, 44)
(9, 30)
(21, 43)
(45, 41)
(5, 40)
(28, 37)
(23, 37)
(5, 37)
(9, 34)
(41, 40)
(63, 16)
(60, 35)
(4, 12)
(19, 44)
(27, 11)
(25, 47)
(32, 9)
(63, 35)
(19, 33)
(9, 25)
(48, 44)
(11, 10)
(50, 35)
(5, 43)
(1, 16)
(17, 11)
(63, 26)
(43, 23)
(63, 23)
(38, 24)
(43, 24)
(31, 11)
(63, 38)
(20, 44)
(13, 44)
(6, 11)
(39, 44)
(21, 33)
(15, 10)
(47, 33)
(63, 12)
(21, 30)
(15, 7)
(21, 11)
(63, 25)
(43, 18)
(16, 45)
(41, 38)
(4, 11)
(23, 24)
(25, 48)
(16, 48)
(63, 40)
(28, 11)
(51, 48)
(25, 37)
(31, 14)
(63, 37)
(20, 33)
(21, 36)
(4, 44)
(46, 33)
(15, 9)
(18, 11)
(43, 12)
(63, 28)
(27, 26)
(43, 17)
(16, 42)
(22, 13)
(4, 8)
(43, 34)
(24, 37)
(9, 29)
(51, 47)
(31, 13)
(21, 42)
(45, 40)
(27, 37)
(7, 11)
(21, 39)
(19, 11)
(9, 44)
(9, 33)
(63, 19)
(27, 25)
(22, 14)
(4, 13)
(9, 11)
(25, 46)
(32, 10)
(63, 34)
(3, 16)
(33, 11)
(45, 43)
(35, 24)
(16, 11)
(5, 42)
(5, 39)
(10, 44)
(43, 22)
(14, 44)
(63, 22)
(17, 44)
(22, 11)
(63, 33)
(45, 33)
(9, 27)
(23, 48)
(21, 32)
(63, 15)
(20, 11)
(53, 35)
(37, 24)
(21, 29)
(15, 6)
(40, 40)
(63, 24)
(43, 21)
(16, 46)
(41, 37)
(63, 21)
(11, 44)
(42, 34)
(15, 44)
(63, 43)
(4, 7)
(16, 49)
(10, 11)
(18, 44)
(44, 33)
(63, 36)
(49, 33)
(22, 37)
(21, 35)
(0, 16)
(15, 8)
(30, 37)
(43, 15)
(57, 35)
(15, 5)
(63, 31)
(43, 16)
(42, 40)
(16, 43)
(4, 9)
(23, 11)
(12, 44)
(9, 28)
(51, 46)
(48, 33)
(21, 41)
(31, 12)
(46, 44)
(10, 27)
(51, 35)
(49, 44)
(21, 38)
(53, 44)
(13, 11)
(54, 35)
(2, 16)
(9, 32)
(25, 11)
(22, 24)
(63, 18)
(27, 24)
(8, 11)
(4, 14)
(25, 45)
(32, 11)
(9, 31)
(51, 45)
(39, 43)
(21, 44)
(45, 42)
(50, 33)
(14, 11)
(63, 11)
(5, 41)
(47, 44)
(5, 38)
(9, 35)
(58, 35)
(63, 17)
(61, 35)
(34, 24)
(63, 32)
