Total cost: 10539
Unconnected houses: 1
(4, 5), 43.28587772, (None, None), (None, None), 0, False
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 4.86585382000024
Cable count: 236
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(11, 11)
(24, 17)
(36, 17)
(7, 25)
(38, 20)
(20, 7)
(27, 17)
(34, 35)
(16, 47)
(41, 36)
(38, 27)
(11, 47)
(55, 44)
(34, 46)
(33, 30)
(15, 47)
(36, 8)
(44, 45)
(26, 32)
(34, 8)
(7, 19)
(20, 9)
(26, 17)
(38, 17)
(29, 47)
(20, 4)
(34, 36)
(41, 39)
(56, 9)
(29, 17)
(36, 39)
(29, 30)
(10, 13)
(34, 30)
(39, 39)
(4, 16)
(26, 37)
(36, 24)
(41, 24)
(7, 22)
(38, 15)
(13, 10)
(40, 16)
(18, 10)
(20, 14)
(38, 18)
(28, 17)
(34, 41)
(22, 12)
(56, 6)
(24, 36)
(6, 13)
(30, 30)
(41, 6)
(6, 16)
(34, 48)
(7, 21)
(46, 16)
(20, 3)
(38, 8)
(42, 16)
(55, 40)
(34, 42)
(42, 47)
(47, 6)
(25, 47)
(21, 49)
(20, 47)
(48, 44)
(21, 46)
(11, 10)
(45, 44)
(16, 10)
(31, 18)
(7, 15)
(1, 16)
(42, 6)
(7, 24)
(31, 47)
(38, 21)
(22, 16)
(10, 47)
(34, 32)
(39, 7)
(14, 47)
(38, 24)
(39, 16)
(44, 16)
(34, 47)
(43, 24)
(15, 46)
(22, 10)
(44, 46)
(26, 33)
(15, 10)
(31, 17)
(22, 46)
(20, 10)
(28, 47)
(26, 30)
(7, 18)
(23, 47)
(40, 39)
(38, 22)
(20, 5)
(35, 39)
(34, 37)
(41, 38)
(56, 10)
(43, 39)
(9, 13)
(33, 24)
(38, 39)
(45, 24)
(34, 31)
(18, 47)
(13, 47)
(35, 30)
(26, 34)
(30, 17)
(7, 17)
(38, 12)
(38, 19)
(21, 14)
(34, 38)
(8, 13)
(22, 13)
(56, 7)
(5, 13)
(35, 8)
(31, 30)
(36, 30)
(34, 49)
(43, 6)
(7, 20)
(23, 17)
(38, 28)
(55, 43)
(34, 43)
(33, 17)
(24, 47)
(22, 14)
(34, 24)
(19, 47)
(21, 48)
(3, 16)
(21, 45)
(37, 8)
(11, 13)
(35, 24)
(7, 14)
(14, 10)
(30, 47)
(40, 24)
(34, 50)
(17, 10)
(22, 17)
(39, 6)
(44, 6)
(34, 33)
(33, 47)
(32, 17)
(38, 25)
(34, 44)
(22, 11)
(44, 47)
(5, 16)
(27, 47)
(7, 13)
(22, 47)
(37, 24)
(26, 31)
(42, 24)
(41, 16)
(38, 23)
(21, 10)
(27, 30)
(34, 34)
(20, 6)
(32, 30)
(56, 11)
(38, 26)
(41, 37)
(34, 17)
(17, 47)
(12, 47)
(25, 36)
(44, 44)
(26, 35)
(0, 16)
(7, 16)
(38, 13)
(20, 8)
(47, 16)
(38, 16)
(39, 8)
(34, 39)
(43, 16)
(56, 8)
(28, 30)
(42, 39)
(37, 39)
(46, 44)
(26, 36)
(49, 44)
(12, 10)
(19, 10)
(35, 17)
(7, 23)
(38, 14)
(37, 30)
(2, 16)
(38, 29)
(55, 42)
(34, 40)
(22, 15)
(39, 24)
(45, 16)
(44, 24)
(5, 15)
(40, 6)
(21, 44)
(11, 12)
(47, 44)
(25, 17)
(32, 47)
(37, 17)
(38, 30)
(46, 6)
(45, 6)
(34, 45)
(55, 41)
(43, 47)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 14.06548837999982
Cable count: 249
--------------------

Cable Coordinates: 
(7, 3)
(30, 26)
(38, 50)
(36, 6)
(19, 4)
(18, 4)
(9, 41)
(16, 28)
(18, 19)
(3, 7)
(27, 2)
(18, 30)
(8, 5)
(5, 8)
(37, 35)
(30, 13)
(20, 48)
(39, 32)
(28, 48)
(26, 32)
(16, 3)
(28, 35)
(40, 19)
(31, 22)
(21, 31)
(28, 46)
(43, 14)
(18, 9)
(19, 3)
(43, 19)
(18, 20)
(16, 44)
(39, 20)
(37, 41)
(18, 35)
(32, 15)
(29, 30)
(37, 38)
(9, 3)
(31, 15)
(30, 29)
(20, 32)
(22, 48)
(44, 50)
(28, 32)
(8, 38)
(43, 13)
(18, 10)
(32, 22)
(9, 39)
(18, 25)
(39, 27)
(37, 44)
(18, 36)
(47, 50)
(30, 30)
(7, 8)
(22, 32)
(48, 50)
(28, 37)
(9, 45)
(32, 32)
(30, 32)
(18, 15)
(32, 19)
(7, 38)
(21, 2)
(18, 26)
(26, 2)
(39, 30)
(37, 47)
(18, 41)
(33, 7)
(41, 50)
(10, 3)
(30, 27)
(36, 7)
(13, 3)
(18, 5)
(59, 50)
(9, 40)
(34, 32)
(18, 16)
(32, 16)
(18, 31)
(8, 6)
(9, 50)
(39, 29)
(37, 34)
(18, 42)
(14, 28)
(13, 44)
(36, 4)
(21, 30)
(19, 2)
(18, 6)
(59, 49)
(24, 2)
(9, 43)
(28, 47)
(43, 18)
(18, 21)
(39, 23)
(37, 40)
(36, 32)
(18, 32)
(8, 3)
(37, 37)
(31, 14)
(30, 2)
(46, 50)
(11, 3)
(15, 28)
(45, 50)
(28, 33)
(14, 3)
(18, 11)
(9, 38)
(32, 23)
(43, 17)
(18, 22)
(41, 33)
(39, 26)
(4, 8)
(37, 43)
(2, 8)
(18, 37)
(19, 48)
(38, 32)
(25, 32)
(31, 13)
(30, 31)
(29, 13)
(36, 3)
(9, 44)
(42, 2)
(18, 12)
(17, 28)
(32, 20)
(40, 33)
(18, 27)
(23, 2)
(39, 25)
(37, 46)
(28, 2)
(29, 22)
(18, 38)
(43, 33)
(32, 7)
(21, 48)
(19, 32)
(28, 13)
(43, 50)
(12, 3)
(27, 32)
(4, 38)
(9, 47)
(15, 3)
(10, 44)
(18, 17)
(32, 17)
(39, 19)
(14, 44)
(13, 28)
(3, 9)
(18, 28)
(17, 44)
(8, 7)
(39, 28)
(42, 33)
(37, 33)
(9, 49)
(18, 43)
(5, 3)
(23, 48)
(6, 8)
(21, 32)
(31, 7)
(36, 5)
(21, 29)
(29, 32)
(18, 7)
(59, 48)
(9, 42)
(18, 18)
(25, 2)
(39, 22)
(11, 44)
(18, 33)
(8, 4)
(15, 44)
(37, 36)
(44, 33)
(18, 44)
(49, 33)
(39, 50)
(30, 22)
(28, 34)
(17, 3)
(23, 32)
(28, 45)
(43, 15)
(33, 32)
(41, 19)
(31, 32)
(18, 8)
(43, 16)
(18, 23)
(39, 21)
(22, 2)
(37, 42)
(18, 34)
(12, 44)
(37, 39)
(42, 50)
(6, 3)
(30, 28)
(18, 13)
(32, 21)
(35, 32)
(18, 24)
(32, 24)
(39, 24)
(37, 45)
(28, 3)
(27, 13)
(18, 39)
(43, 32)
(29, 2)
(30, 25)
(28, 36)
(18, 3)
(9, 46)
(6, 38)
(5, 38)
(20, 2)
(18, 14)
(42, 19)
(32, 18)
(3, 8)
(18, 29)
(8, 8)
(9, 48)
(39, 31)
(37, 32)
(4, 3)
(40, 50)
(18, 40)
(24, 32)
###################
This is the network for battery (42, 3).
End capacity: 22.535224399999947
Cable count: 231
--------------------

Cable Coordinates: 
(15, 27)
(42, 10)
(43, 3)
(42, 25)
(16, 28)
(18, 19)
(42, 20)
(16, 47)
(8, 50)
(38, 27)
(46, 3)
(15, 50)
(16, 50)
(29, 27)
(37, 35)
(19, 40)
(38, 40)
(24, 27)
(36, 27)
(42, 15)
(47, 38)
(11, 27)
(18, 9)
(42, 26)
(18, 20)
(16, 44)
(21, 40)
(24, 24)
(47, 40)
(10, 23)
(47, 37)
(37, 29)
(44, 3)
(18, 10)
(16, 38)
(39, 14)
(13, 23)
(27, 27)
(18, 25)
(16, 41)
(39, 27)
(47, 3)
(41, 34)
(13, 38)
(12, 50)
(35, 9)
(33, 9)
(24, 21)
(42, 5)
(41, 27)
(12, 27)
(18, 15)
(42, 16)
(16, 35)
(41, 40)
(13, 26)
(5, 50)
(14, 50)
(18, 26)
(25, 5)
(32, 6)
(33, 0)
(32, 9)
(30, 4)
(19, 33)
(30, 27)
(37, 9)
(42, 11)
(24, 18)
(14, 5)
(21, 27)
(18, 5)
(42, 6)
(16, 29)
(23, 40)
(18, 16)
(42, 21)
(49, 3)
(16, 32)
(38, 24)
(28, 27)
(27, 5)
(9, 50)
(32, 3)
(37, 34)
(40, 14)
(36, 9)
(34, 9)
(42, 12)
(3, 50)
(18, 6)
(42, 27)
(21, 11)
(18, 21)
(17, 27)
(42, 22)
(16, 45)
(17, 40)
(16, 48)
(24, 40)
(2, 50)
(19, 27)
(9, 23)
(24, 25)
(31, 27)
(47, 36)
(12, 23)
(37, 28)
(18, 11)
(16, 39)
(39, 9)
(10, 37)
(18, 22)
(50, 3)
(16, 42)
(33, 27)
(34, 0)
(13, 50)
(24, 22)
(40, 27)
(19, 11)
(38, 9)
(37, 31)
(18, 12)
(42, 17)
(16, 36)
(22, 27)
(13, 25)
(18, 27)
(17, 33)
(32, 7)
(14, 38)
(7, 50)
(29, 3)
(20, 40)
(39, 40)
(20, 27)
(42, 8)
(17, 5)
(24, 19)
(42, 7)
(16, 30)
(48, 3)
(18, 17)
(42, 18)
(16, 33)
(38, 25)
(27, 4)
(32, 4)
(37, 33)
(11, 50)
(34, 27)
(39, 34)
(16, 5)
(41, 14)
(42, 13)
(13, 5)
(20, 11)
(18, 7)
(42, 24)
(16, 27)
(40, 40)
(18, 18)
(42, 23)
(23, 27)
(16, 46)
(38, 26)
(27, 3)
(18, 33)
(42, 34)
(16, 49)
(30, 3)
(41, 9)
(24, 26)
(46, 38)
(12, 5)
(11, 23)
(25, 27)
(42, 14)
(47, 39)
(22, 40)
(37, 27)
(18, 8)
(9, 37)
(15, 5)
(11, 38)
(18, 23)
(42, 40)
(32, 27)
(16, 43)
(6, 50)
(34, 1)
(14, 27)
(40, 9)
(10, 27)
(24, 23)
(42, 3)
(37, 30)
(18, 13)
(16, 37)
(40, 34)
(13, 24)
(45, 3)
(11, 37)
(18, 24)
(16, 40)
(12, 38)
(28, 3)
(10, 50)
(15, 38)
(38, 34)
(34, 2)
(31, 3)
(35, 27)
(42, 9)
(24, 20)
(26, 27)
(42, 4)
(16, 31)
(48, 4)
(4, 50)
(18, 14)
(42, 19)
(16, 34)
(13, 27)
(26, 5)
(32, 5)
(37, 32)
(18, 40)
(25, 40)
(32, 8)
###################
This is the network for battery (49, 23).
End capacity: 5.111213250000006
Cable count: 248
--------------------

Cable Coordinates: 
(49, 37)
(24, 30)
(46, 42)
(50, 49)
(41, 23)
(24, 4)
(15, 1)
(23, 26)
(15, 50)
(44, 23)
(34, 46)
(15, 47)
(4, 0)
(19, 40)
(9, 0)
(38, 40)
(49, 32)
(48, 40)
(21, 34)
(23, 35)
(25, 15)
(24, 1)
(15, 4)
(50, 50)
(37, 23)
(23, 25)
(15, 49)
(4, 10)
(49, 28)
(23, 10)
(4, 5)
(19, 39)
(35, 10)
(51, 49)
(6, 0)
(21, 40)
(39, 39)
(11, 0)
(49, 35)
(47, 40)
(16, 0)
(27, 40)
(23, 38)
(46, 23)
(5, 34)
(27, 22)
(2, 17)
(23, 19)
(36, 41)
(3, 12)
(34, 41)
(23, 28)
(44, 25)
(49, 31)
(32, 12)
(28, 15)
(35, 9)
(51, 44)
(39, 42)
(47, 50)
(48, 50)
(13, 0)
(18, 0)
(23, 37)
(31, 40)
(5, 37)
(29, 40)
(2, 18)
(26, 23)
(41, 40)
(23, 22)
(34, 42)
(15, 43)
(4, 12)
(2, 12)
(49, 26)
(23, 12)
(51, 43)
(49, 36)
(39, 41)
(40, 23)
(23, 40)
(15, 0)
(24, 5)
(20, 0)
(35, 40)
(43, 23)
(33, 40)
(23, 21)
(7, 37)
(34, 47)
(26, 7)
(15, 46)
(4, 1)
(39, 35)
(29, 7)
(49, 39)
(23, 34)
(24, 15)
(24, 2)
(23, 24)
(39, 23)
(37, 40)
(22, 0)
(4, 11)
(15, 48)
(24, 40)
(15, 45)
(4, 6)
(19, 38)
(43, 40)
(51, 48)
(39, 38)
(49, 34)
(23, 33)
(5, 33)
(23, 18)
(32, 23)
(10, 37)
(23, 31)
(14, 37)
(4, 8)
(27, 15)
(18, 37)
(8, 0)
(49, 30)
(13, 37)
(44, 26)
(19, 37)
(35, 8)
(26, 40)
(51, 47)
(39, 37)
(45, 40)
(24, 22)
(4, 33)
(25, 23)
(23, 36)
(49, 50)
(5, 36)
(23, 17)
(49, 27)
(28, 23)
(10, 38)
(34, 43)
(15, 42)
(12, 37)
(2, 13)
(49, 25)
(23, 15)
(20, 40)
(5, 0)
(35, 7)
(51, 42)
(10, 0)
(39, 40)
(46, 40)
(15, 39)
(33, 11)
(49, 40)
(22, 34)
(24, 6)
(15, 3)
(25, 7)
(23, 20)
(34, 44)
(49, 23)
(15, 41)
(4, 2)
(28, 7)
(2, 14)
(51, 41)
(49, 38)
(7, 0)
(15, 37)
(12, 0)
(17, 0)
(30, 40)
(28, 40)
(1, 18)
(24, 3)
(40, 40)
(38, 23)
(42, 23)
(23, 27)
(15, 44)
(30, 12)
(4, 7)
(45, 23)
(33, 12)
(20, 34)
(34, 11)
(49, 33)
(23, 32)
(22, 40)
(14, 0)
(19, 0)
(9, 37)
(32, 40)
(24, 0)
(26, 15)
(42, 40)
(23, 30)
(17, 37)
(4, 9)
(44, 27)
(49, 29)
(23, 11)
(4, 4)
(35, 11)
(51, 46)
(39, 36)
(31, 12)
(8, 37)
(23, 39)
(6, 37)
(5, 35)
(27, 23)
(2, 16)
(23, 16)
(47, 23)
(16, 37)
(36, 40)
(11, 37)
(34, 40)
(21, 0)
(23, 29)
(10, 39)
(44, 24)
(49, 24)
(23, 14)
(15, 38)
(51, 45)
(39, 43)
(46, 41)
(24, 7)
(15, 2)
(23, 23)
(48, 23)
(27, 7)
(34, 45)
(23, 0)
(15, 40)
(4, 3)
(2, 15)
(25, 40)
(23, 13)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 31.70809786999996
Cable count: 212
--------------------

Cable Coordinates: 
(1, 34)
(6, 9)
(31, 6)
(36, 6)
(6, 28)
(13, 4)
(14, 4)
(11, 28)
(18, 4)
(33, 36)
(16, 28)
(19, 4)
(48, 1)
(26, 11)
(33, 41)
(32, 31)
(27, 2)
(33, 30)
(3, 24)
(38, 40)
(3, 45)
(11, 5)
(24, 27)
(53, 37)
(26, 17)
(33, 39)
(7, 28)
(15, 4)
(32, 41)
(12, 28)
(43, 14)
(26, 12)
(48, 14)
(27, 1)
(49, 35)
(47, 40)
(30, 16)
(21, 37)
(26, 18)
(33, 34)
(16, 38)
(48, 11)
(44, 14)
(16, 41)
(22, 12)
(20, 42)
(4, 26)
(20, 37)
(31, 31)
(4, 32)
(19, 8)
(26, 24)
(48, 5)
(26, 23)
(16, 35)
(41, 40)
(48, 8)
(31, 37)
(27, 6)
(8, 9)
(32, 6)
(8, 28)
(4, 31)
(3, 34)
(50, 35)
(21, 27)
(37, 6)
(19, 7)
(17, 11)
(16, 29)
(48, 2)
(27, 16)
(35, 40)
(33, 40)
(16, 32)
(33, 29)
(8, 6)
(22, 10)
(28, 6)
(18, 42)
(14, 28)
(4, 28)
(11, 4)
(16, 4)
(20, 10)
(53, 36)
(33, 38)
(40, 39)
(46, 14)
(2, 24)
(26, 13)
(33, 43)
(29, 16)
(37, 40)
(43, 40)
(48, 35)
(19, 27)
(15, 28)
(12, 4)
(19, 12)
(37, 28)
(53, 39)
(26, 19)
(33, 33)
(16, 39)
(18, 11)
(48, 12)
(45, 1)
(26, 14)
(22, 13)
(45, 14)
(18, 37)
(4, 27)
(19, 37)
(30, 31)
(21, 42)
(45, 40)
(2, 34)
(4, 33)
(19, 11)
(26, 25)
(48, 6)
(26, 20)
(17, 28)
(33, 44)
(16, 36)
(48, 9)
(21, 1)
(47, 1)
(22, 14)
(33, 6)
(4, 24)
(39, 40)
(46, 40)
(20, 27)
(19, 6)
(26, 26)
(16, 30)
(48, 3)
(20, 1)
(16, 33)
(13, 28)
(46, 1)
(18, 28)
(33, 28)
(8, 7)
(22, 11)
(23, 1)
(19, 42)
(9, 6)
(0, 34)
(30, 6)
(4, 29)
(29, 6)
(34, 6)
(19, 5)
(53, 35)
(33, 37)
(40, 40)
(21, 10)
(26, 10)
(33, 42)
(22, 1)
(47, 14)
(27, 3)
(33, 31)
(5, 9)
(34, 28)
(10, 6)
(32, 37)
(30, 37)
(53, 38)
(26, 16)
(33, 32)
(48, 13)
(26, 15)
(17, 37)
(42, 40)
(17, 42)
(9, 28)
(35, 28)
(4, 34)
(19, 10)
(48, 7)
(26, 21)
(33, 35)
(16, 37)
(1, 24)
(48, 10)
(28, 16)
(36, 40)
(34, 40)
(16, 40)
(4, 25)
(35, 6)
(26, 42)
(5, 28)
(10, 28)
(17, 4)
(7, 9)
(19, 9)
(26, 27)
(36, 28)
(16, 31)
(31, 41)
(48, 4)
(26, 22)
(16, 34)
(8, 8)
(4, 30)
(11, 6)
(44, 40)
