Total cost: 11529
Unconnected houses: 0
These houses have been connected:
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.39681837000003384
Cable count: 252
--------------------

Cable Coordinates: 
(6, 9)
(38, 50)
(39, 46)
(50, 34)
(16, 9)
(21, 28)
(26, 28)
(16, 28)
(22, 19)
(38, 20)
(21, 9)
(10, 46)
(15, 50)
(22, 6)
(38, 27)
(13, 30)
(11, 47)
(17, 46)
(13, 32)
(19, 29)
(39, 45)
(12, 6)
(50, 39)
(20, 9)
(19, 3)
(18, 9)
(22, 28)
(38, 17)
(27, 28)
(32, 28)
(22, 3)
(17, 41)
(13, 35)
(36, 50)
(30, 29)
(44, 50)
(39, 48)
(30, 16)
(10, 23)
(50, 40)
(49, 48)
(40, 16)
(38, 15)
(22, 25)
(38, 18)
(13, 23)
(14, 49)
(17, 39)
(23, 28)
(22, 12)
(28, 28)
(9, 9)
(19, 34)
(47, 50)
(30, 30)
(49, 46)
(48, 50)
(12, 8)
(22, 23)
(38, 8)
(20, 3)
(46, 16)
(42, 16)
(22, 26)
(13, 26)
(14, 50)
(8, 9)
(23, 3)
(22, 9)
(33, 18)
(41, 50)
(19, 33)
(50, 35)
(24, 18)
(31, 18)
(38, 6)
(37, 6)
(36, 18)
(22, 16)
(38, 21)
(10, 47)
(22, 7)
(38, 24)
(13, 29)
(14, 47)
(44, 16)
(17, 45)
(39, 16)
(22, 10)
(10, 9)
(17, 50)
(14, 28)
(19, 28)
(24, 28)
(39, 44)
(12, 7)
(11, 9)
(50, 36)
(31, 17)
(20, 10)
(38, 22)
(25, 3)
(17, 40)
(13, 34)
(46, 50)
(37, 50)
(13, 47)
(9, 23)
(15, 28)
(20, 28)
(45, 50)
(50, 41)
(15, 9)
(38, 12)
(37, 28)
(12, 23)
(13, 9)
(5, 33)
(23, 18)
(38, 19)
(10, 37)
(17, 38)
(41, 33)
(22, 13)
(18, 37)
(17, 43)
(13, 37)
(19, 37)
(50, 29)
(30, 31)
(49, 45)
(14, 9)
(12, 9)
(4, 33)
(9, 44)
(50, 42)
(49, 50)
(22, 20)
(38, 9)
(9, 33)
(17, 28)
(7, 33)
(40, 33)
(38, 28)
(22, 27)
(13, 25)
(26, 3)
(22, 14)
(12, 37)
(35, 50)
(43, 33)
(19, 32)
(43, 50)
(50, 30)
(50, 32)
(38, 7)
(34, 50)
(8, 33)
(22, 17)
(6, 33)
(37, 18)
(38, 10)
(10, 44)
(22, 4)
(13, 28)
(38, 25)
(3, 9)
(18, 28)
(33, 28)
(42, 33)
(22, 11)
(11, 33)
(17, 44)
(17, 49)
(19, 31)
(39, 47)
(50, 37)
(31, 16)
(20, 11)
(24, 3)
(22, 18)
(38, 23)
(41, 16)
(10, 33)
(38, 26)
(13, 31)
(27, 3)
(17, 47)
(5, 9)
(29, 28)
(13, 33)
(44, 33)
(34, 28)
(12, 47)
(39, 33)
(39, 50)
(12, 5)
(11, 23)
(35, 18)
(50, 38)
(38, 13)
(9, 37)
(47, 16)
(38, 16)
(43, 16)
(4, 9)
(12, 33)
(34, 18)
(17, 42)
(13, 36)
(19, 36)
(42, 50)
(30, 28)
(35, 28)
(49, 44)
(39, 49)
(50, 43)
(49, 49)
(22, 21)
(38, 14)
(22, 24)
(13, 24)
(11, 37)
(14, 48)
(22, 15)
(28, 3)
(45, 16)
(43, 32)
(19, 35)
(50, 31)
(39, 43)
(25, 28)
(50, 33)
(31, 28)
(7, 9)
(49, 47)
(36, 28)
(26, 27)
(50, 44)
(17, 9)
(22, 22)
(19, 9)
(38, 11)
(10, 45)
(32, 18)
(22, 5)
(13, 27)
(21, 3)
(22, 8)
(40, 50)
(17, 48)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 4.749654659999969
Cable count: 257
--------------------

Cable Coordinates: 
(15, 27)
(39, 46)
(46, 42)
(10, 17)
(26, 28)
(38, 20)
(10, 46)
(35, 41)
(33, 41)
(44, 4)
(38, 27)
(28, 26)
(18, 30)
(42, 35)
(8, 5)
(30, 13)
(29, 27)
(11, 48)
(10, 8)
(19, 40)
(37, 35)
(43, 42)
(5, 5)
(20, 35)
(10, 7)
(24, 27)
(39, 45)
(36, 27)
(10, 18)
(24, 14)
(11, 27)
(32, 41)
(39, 11)
(38, 17)
(10, 35)
(37, 41)
(42, 36)
(23, 10)
(4, 5)
(10, 13)
(39, 39)
(31, 15)
(13, 48)
(4, 16)
(10, 24)
(9, 16)
(41, 11)
(7, 5)
(24, 24)
(10, 23)
(8, 38)
(41, 24)
(38, 15)
(20, 14)
(10, 41)
(43, 13)
(42, 31)
(16, 38)
(40, 35)
(38, 18)
(36, 41)
(27, 27)
(10, 36)
(34, 41)
(42, 42)
(39, 14)
(23, 9)
(38, 35)
(53, 4)
(10, 14)
(39, 42)
(20, 37)
(10, 29)
(6, 16)
(12, 27)
(10, 42)
(7, 38)
(23, 3)
(37, 47)
(53, 10)
(23, 12)
(53, 7)
(39, 41)
(30, 27)
(10, 30)
(42, 11)
(21, 27)
(26, 29)
(1, 16)
(40, 42)
(38, 21)
(10, 47)
(38, 24)
(28, 27)
(18, 31)
(42, 32)
(23, 6)
(43, 24)
(10, 9)
(39, 35)
(38, 41)
(39, 44)
(10, 19)
(26, 30)
(25, 14)
(40, 39)
(38, 22)
(10, 32)
(17, 27)
(15, 48)
(28, 24)
(18, 32)
(42, 37)
(8, 3)
(16, 48)
(23, 5)
(45, 24)
(10, 10)
(19, 38)
(33, 13)
(40, 11)
(31, 14)
(20, 33)
(19, 27)
(10, 25)
(24, 25)
(31, 27)
(10, 20)
(38, 12)
(43, 12)
(42, 28)
(9, 38)
(38, 19)
(21, 14)
(10, 37)
(26, 14)
(17, 38)
(10, 48)
(33, 27)
(42, 38)
(32, 13)
(23, 8)
(10, 15)
(31, 13)
(29, 13)
(20, 38)
(10, 26)
(10, 43)
(43, 11)
(22, 27)
(46, 4)
(28, 23)
(10, 38)
(18, 27)
(45, 4)
(23, 2)
(22, 14)
(53, 9)
(23, 7)
(18, 38)
(12, 48)
(28, 13)
(20, 40)
(3, 16)
(33, 11)
(39, 40)
(8, 16)
(20, 27)
(44, 42)
(10, 31)
(53, 6)
(40, 24)
(4, 38)
(10, 44)
(41, 42)
(39, 19)
(38, 25)
(18, 28)
(42, 33)
(23, 1)
(47, 4)
(34, 27)
(6, 5)
(10, 5)
(39, 47)
(5, 16)
(37, 11)
(10, 16)
(42, 24)
(16, 27)
(38, 23)
(10, 33)
(23, 27)
(38, 26)
(28, 25)
(18, 33)
(42, 34)
(8, 4)
(23, 4)
(10, 11)
(33, 12)
(20, 34)
(10, 6)
(34, 11)
(24, 26)
(10, 21)
(25, 27)
(0, 16)
(7, 16)
(38, 13)
(37, 27)
(42, 29)
(38, 16)
(11, 38)
(10, 34)
(32, 27)
(27, 14)
(42, 39)
(23, 11)
(35, 11)
(10, 12)
(14, 27)
(20, 39)
(10, 27)
(10, 22)
(38, 14)
(10, 40)
(2, 16)
(42, 30)
(14, 48)
(10, 39)
(41, 35)
(39, 24)
(53, 8)
(27, 13)
(44, 24)
(23, 14)
(53, 5)
(39, 43)
(20, 36)
(45, 42)
(35, 27)
(10, 28)
(26, 27)
(6, 38)
(38, 11)
(5, 38)
(10, 45)
(31, 41)
(48, 4)
(13, 27)
(9, 48)
(18, 29)
(9, 5)
(23, 13)
(38, 47)
(36, 11)
###################
This is the network for battery (42, 3).
End capacity: 2.5662925700002646
Cable count: 284
--------------------

Cable Coordinates: 
(43, 48)
(42, 10)
(7, 12)
(14, 4)
(13, 4)
(12, 12)
(19, 4)
(18, 4)
(25, 12)
(50, 49)
(58, 41)
(23, 41)
(48, 1)
(10, 46)
(58, 36)
(8, 50)
(58, 19)
(5, 8)
(4, 0)
(19, 40)
(43, 42)
(58, 14)
(33, 3)
(5, 5)
(37, 48)
(28, 48)
(21, 34)
(20, 30)
(35, 21)
(23, 35)
(22, 41)
(31, 22)
(58, 42)
(23, 44)
(15, 4)
(21, 12)
(26, 12)
(58, 25)
(33, 20)
(58, 20)
(17, 41)
(5, 11)
(19, 39)
(43, 41)
(33, 14)
(22, 48)
(20, 32)
(26, 37)
(32, 48)
(39, 48)
(58, 48)
(23, 38)
(29, 37)
(27, 22)
(10, 41)
(58, 47)
(32, 22)
(3, 12)
(8, 12)
(58, 26)
(22, 12)
(33, 23)
(16, 41)
(27, 12)
(12, 39)
(33, 4)
(32, 12)
(5, 14)
(28, 15)
(33, 9)
(47, 50)
(48, 50)
(19, 8)
(34, 48)
(42, 5)
(23, 37)
(28, 37)
(10, 42)
(58, 32)
(5, 50)
(28, 22)
(58, 31)
(42, 47)
(33, 18)
(4, 12)
(33, 0)
(2, 12)
(18, 41)
(33, 7)
(23, 12)
(47, 6)
(43, 46)
(28, 12)
(5, 1)
(41, 12)
(47, 49)
(42, 11)
(19, 7)
(42, 6)
(23, 40)
(48, 2)
(38, 21)
(43, 47)
(10, 47)
(58, 37)
(30, 48)
(9, 50)
(58, 16)
(40, 48)
(43, 45)
(58, 15)
(33, 2)
(46, 49)
(5, 4)
(11, 4)
(19, 28)
(16, 4)
(37, 12)
(20, 31)
(42, 12)
(23, 34)
(3, 50)
(43, 1)
(58, 43)
(23, 47)
(58, 38)
(43, 39)
(58, 21)
(25, 48)
(33, 24)
(5, 10)
(19, 38)
(2, 50)
(43, 40)
(42, 48)
(33, 13)
(25, 37)
(20, 33)
(5, 7)
(14, 12)
(12, 4)
(19, 12)
(20, 28)
(17, 12)
(24, 12)
(58, 49)
(38, 12)
(58, 44)
(16, 39)
(11, 39)
(45, 1)
(58, 27)
(33, 22)
(22, 13)
(10, 48)
(34, 21)
(58, 22)
(24, 37)
(5, 13)
(36, 48)
(27, 48)
(33, 8)
(27, 37)
(24, 22)
(19, 11)
(43, 6)
(15, 12)
(23, 36)
(13, 12)
(20, 12)
(44, 1)
(18, 12)
(58, 33)
(10, 43)
(39, 12)
(58, 28)
(33, 17)
(22, 14)
(29, 22)
(7, 50)
(33, 6)
(15, 39)
(21, 48)
(5, 0)
(28, 13)
(33, 11)
(38, 48)
(29, 48)
(42, 8)
(22, 34)
(19, 6)
(42, 7)
(23, 43)
(44, 6)
(10, 44)
(58, 34)
(18, 28)
(58, 17)
(43, 44)
(33, 1)
(5, 3)
(43, 49)
(23, 48)
(33, 48)
(19, 5)
(58, 40)
(23, 46)
(37, 21)
(58, 39)
(9, 12)
(58, 18)
(30, 12)
(5, 9)
(19, 41)
(35, 12)
(43, 43)
(33, 12)
(40, 12)
(5, 6)
(20, 34)
(30, 22)
(20, 29)
(45, 49)
(30, 37)
(36, 21)
(58, 45)
(23, 45)
(58, 24)
(33, 21)
(6, 50)
(10, 49)
(58, 23)
(5, 12)
(10, 12)
(33, 15)
(31, 12)
(21, 41)
(29, 12)
(36, 12)
(44, 49)
(34, 12)
(19, 10)
(42, 3)
(49, 49)
(23, 39)
(25, 22)
(10, 40)
(58, 46)
(10, 39)
(58, 29)
(24, 48)
(31, 48)
(33, 16)
(14, 39)
(16, 40)
(10, 50)
(33, 5)
(41, 48)
(13, 39)
(20, 41)
(28, 14)
(5, 15)
(33, 10)
(6, 12)
(11, 12)
(42, 9)
(16, 12)
(48, 49)
(17, 4)
(19, 9)
(42, 4)
(23, 42)
(4, 50)
(10, 45)
(26, 22)
(58, 35)
(46, 6)
(45, 6)
(58, 30)
(33, 19)
(35, 48)
(26, 48)
(58, 13)
(5, 2)
###################
This is the network for battery (49, 23).
End capacity: 12.562254199999693
Cable count: 233
--------------------

Cable Coordinates: 
(1, 34)
(49, 37)
(24, 30)
(49, 42)
(22, 44)
(21, 28)
(32, 44)
(31, 44)
(29, 44)
(15, 50)
(47, 9)
(3, 7)
(17, 46)
(15, 47)
(31, 8)
(6, 7)
(29, 8)
(39, 32)
(10, 7)
(34, 8)
(49, 32)
(48, 40)
(21, 34)
(47, 38)
(21, 31)
(37, 26)
(23, 44)
(21, 12)
(37, 23)
(23, 25)
(15, 49)
(12, 34)
(37, 41)
(49, 28)
(15, 34)
(18, 46)
(39, 39)
(21, 40)
(26, 37)
(49, 35)
(47, 40)
(21, 37)
(21, 18)
(13, 10)
(5, 34)
(27, 22)
(22, 25)
(21, 15)
(36, 41)
(41, 34)
(37, 44)
(25, 44)
(49, 31)
(24, 36)
(12, 50)
(19, 34)
(39, 42)
(21, 43)
(21, 24)
(28, 37)
(24, 8)
(23, 37)
(21, 21)
(18, 15)
(9, 34)
(41, 40)
(14, 50)
(17, 34)
(39, 30)
(48, 27)
(49, 26)
(38, 44)
(32, 9)
(26, 44)
(49, 36)
(48, 44)
(39, 41)
(21, 46)
(45, 44)
(11, 10)
(3, 34)
(49, 41)
(22, 45)
(21, 27)
(16, 10)
(17, 11)
(26, 8)
(47, 8)
(9, 50)
(8, 6)
(15, 46)
(14, 34)
(39, 29)
(9, 7)
(39, 35)
(38, 41)
(29, 7)
(45, 34)
(49, 39)
(39, 44)
(21, 33)
(11, 9)
(27, 44)
(25, 25)
(15, 10)
(22, 46)
(21, 30)
(46, 27)
(37, 25)
(21, 11)
(15, 48)
(13, 34)
(25, 37)
(39, 38)
(5, 7)
(49, 34)
(24, 25)
(21, 36)
(21, 17)
(20, 15)
(28, 44)
(18, 11)
(37, 28)
(41, 44)
(7, 34)
(21, 14)
(22, 30)
(49, 30)
(30, 8)
(23, 8)
(28, 8)
(24, 37)
(45, 27)
(33, 8)
(39, 37)
(21, 42)
(13, 50)
(2, 34)
(27, 37)
(21, 39)
(19, 11)
(26, 25)
(47, 27)
(21, 20)
(35, 44)
(33, 44)
(38, 28)
(11, 34)
(27, 25)
(42, 44)
(49, 25)
(39, 40)
(49, 40)
(14, 10)
(21, 26)
(17, 10)
(21, 23)
(36, 44)
(34, 44)
(8, 7)
(49, 23)
(24, 44)
(29, 25)
(39, 28)
(11, 50)
(43, 44)
(0, 34)
(39, 34)
(11, 7)
(49, 38)
(21, 32)
(11, 8)
(49, 43)
(21, 29)
(20, 11)
(37, 24)
(6, 34)
(40, 40)
(16, 46)
(28, 25)
(42, 34)
(4, 7)
(39, 33)
(20, 34)
(44, 44)
(49, 33)
(7, 7)
(21, 35)
(22, 37)
(19, 15)
(46, 38)
(47, 39)
(21, 16)
(37, 27)
(25, 8)
(21, 13)
(10, 34)
(42, 40)
(23, 30)
(44, 27)
(18, 34)
(49, 29)
(39, 36)
(46, 44)
(21, 41)
(49, 44)
(21, 38)
(12, 10)
(4, 34)
(21, 19)
(27, 23)
(40, 34)
(27, 24)
(19, 46)
(10, 50)
(49, 24)
(39, 43)
(21, 44)
(30, 25)
(47, 44)
(30, 44)
(21, 25)
(8, 34)
(40, 44)
(21, 22)
(16, 34)
(47, 10)
(22, 8)
(39, 31)
(32, 8)
(27, 8)
(49, 27)
(20, 46)
###################
This is the network for battery (3, 45).
End capacity: 14.724980200000196
Cable count: 260
--------------------

Cable Coordinates: 
(16, 6)
(40, 3)
(5, 31)
(27, 46)
(25, 31)
(16, 9)
(8, 44)
(5, 44)
(43, 3)
(7, 25)
(41, 36)
(46, 3)
(16, 50)
(5, 8)
(30, 13)
(29, 27)
(3, 24)
(44, 34)
(33, 3)
(24, 42)
(5, 5)
(3, 45)
(16, 3)
(5, 18)
(19, 14)
(27, 45)
(24, 14)
(11, 27)
(43, 14)
(15, 4)
(6, 44)
(21, 12)
(29, 47)
(29, 17)
(19, 50)
(9, 14)
(23, 10)
(5, 11)
(30, 14)
(29, 30)
(27, 50)
(33, 14)
(25, 38)
(5, 24)
(31, 24)
(5, 21)
(36, 24)
(15, 14)
(22, 42)
(5, 34)
(20, 14)
(44, 3)
(25, 10)
(39, 14)
(7, 44)
(47, 3)
(29, 20)
(44, 25)
(33, 4)
(5, 14)
(3, 18)
(10, 14)
(34, 3)
(33, 9)
(25, 33)
(5, 27)
(29, 14)
(27, 49)
(44, 36)
(34, 14)
(16, 13)
(5, 40)
(37, 3)
(5, 37)
(12, 27)
(2, 18)
(25, 5)
(29, 23)
(44, 30)
(33, 7)
(30, 4)
(16, 7)
(6, 14)
(5, 30)
(25, 30)
(16, 10)
(5, 43)
(26, 29)
(31, 47)
(22, 16)
(49, 3)
(38, 24)
(27, 5)
(34, 47)
(32, 3)
(22, 10)
(29, 26)
(35, 14)
(44, 35)
(17, 50)
(40, 14)
(5, 4)
(13, 44)
(25, 42)
(35, 3)
(16, 4)
(5, 17)
(38, 3)
(28, 47)
(25, 14)
(22, 29)
(21, 11)
(2, 24)
(29, 16)
(25, 40)
(33, 24)
(5, 10)
(29, 29)
(44, 32)
(33, 13)
(31, 14)
(5, 7)
(25, 37)
(36, 14)
(30, 2)
(5, 20)
(6, 27)
(5, 33)
(40, 36)
(21, 14)
(26, 14)
(50, 3)
(29, 19)
(28, 29)
(44, 26)
(2, 8)
(4, 8)
(5, 13)
(27, 48)
(33, 8)
(25, 32)
(5, 26)
(21, 42)
(11, 14)
(36, 3)
(16, 14)
(5, 23)
(9, 44)
(39, 3)
(5, 36)
(22, 14)
(29, 22)
(44, 31)
(33, 6)
(4, 24)
(29, 3)
(33, 11)
(25, 35)
(5, 29)
(30, 24)
(35, 24)
(25, 29)
(7, 14)
(16, 11)
(5, 42)
(12, 14)
(30, 47)
(7, 27)
(48, 3)
(5, 39)
(22, 17)
(10, 44)
(33, 47)
(14, 44)
(27, 4)
(29, 25)
(20, 50)
(44, 28)
(25, 41)
(5, 3)
(9, 27)
(41, 14)
(24, 29)
(5, 16)
(16, 5)
(27, 47)
(16, 8)
(41, 3)
(21, 29)
(37, 24)
(1, 18)
(11, 44)
(27, 3)
(15, 44)
(5, 9)
(30, 12)
(29, 28)
(44, 33)
(33, 12)
(25, 36)
(5, 6)
(30, 3)
(4, 18)
(5, 19)
(37, 14)
(42, 14)
(5, 32)
(21, 13)
(27, 29)
(8, 14)
(29, 18)
(27, 14)
(44, 27)
(32, 14)
(5, 12)
(12, 44)
(25, 39)
(39, 36)
(5, 25)
(10, 27)
(14, 14)
(5, 22)
(17, 14)
(42, 3)
(5, 35)
(38, 14)
(1, 24)
(45, 3)
(23, 29)
(32, 24)
(29, 21)
(28, 3)
(22, 15)
(33, 5)
(23, 14)
(5, 15)
(28, 14)
(18, 50)
(33, 10)
(25, 34)
(5, 28)
(29, 15)
(31, 3)
(16, 12)
(5, 41)
(7, 26)
(32, 47)
(5, 38)
(13, 14)
(23, 42)
(18, 14)
(13, 27)
(3, 8)
(26, 5)
(4, 3)
(29, 24)
(44, 29)
(34, 24)
(8, 27)
(21, 50)
