Total cost: 11250
Unconnected houses: 1
(18, 33), 64.25056806, (None, None), (None, None), 0, False
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, False
(43, 32), 46.63929091, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 17.175480999999905
Cable count: 210
--------------------

Cable Coordinates: 
(39, 46)
(35, 22)
(19, 4)
(38, 20)
(27, 2)
(5, 8)
(10, 8)
(39, 32)
(31, 8)
(29, 8)
(36, 8)
(34, 8)
(39, 45)
(31, 22)
(20, 9)
(36, 22)
(40, 38)
(38, 17)
(37, 23)
(27, 1)
(39, 39)
(45, 38)
(24, 24)
(41, 24)
(38, 15)
(20, 14)
(29, 37)
(32, 22)
(38, 18)
(33, 23)
(41, 34)
(39, 27)
(56, 6)
(44, 25)
(24, 36)
(19, 34)
(25, 33)
(39, 42)
(7, 8)
(14, 8)
(41, 6)
(12, 8)
(19, 8)
(26, 24)
(17, 8)
(24, 8)
(28, 37)
(30, 32)
(38, 8)
(52, 24)
(5, 37)
(20, 3)
(39, 30)
(37, 47)
(47, 6)
(29, 23)
(14, 37)
(24, 33)
(19, 33)
(39, 41)
(27, 33)
(19, 7)
(42, 6)
(38, 21)
(21, 8)
(26, 8)
(7, 37)
(43, 24)
(34, 47)
(8, 6)
(39, 29)
(39, 35)
(26, 33)
(39, 44)
(21, 33)
(29, 33)
(20, 10)
(38, 22)
(37, 22)
(41, 38)
(28, 24)
(18, 32)
(33, 24)
(45, 24)
(39, 38)
(20, 33)
(46, 33)
(28, 33)
(23, 33)
(30, 36)
(38, 12)
(33, 33)
(31, 33)
(38, 19)
(52, 23)
(10, 37)
(33, 22)
(39, 26)
(4, 8)
(56, 7)
(2, 8)
(9, 8)
(42, 38)
(23, 8)
(30, 8)
(13, 37)
(28, 8)
(35, 8)
(18, 37)
(33, 8)
(39, 37)
(30, 31)
(19, 37)
(22, 33)
(43, 6)
(32, 33)
(30, 33)
(38, 9)
(20, 12)
(21, 1)
(36, 47)
(35, 33)
(10, 38)
(28, 23)
(39, 25)
(29, 22)
(12, 37)
(34, 22)
(43, 33)
(24, 34)
(19, 32)
(39, 40)
(37, 8)
(40, 24)
(19, 6)
(39, 6)
(30, 34)
(38, 10)
(44, 6)
(34, 33)
(20, 1)
(44, 26)
(8, 7)
(39, 28)
(37, 33)
(23, 1)
(39, 34)
(39, 47)
(6, 8)
(15, 37)
(11, 8)
(25, 24)
(16, 8)
(20, 11)
(19, 5)
(42, 24)
(22, 1)
(36, 33)
(27, 3)
(43, 38)
(42, 34)
(5, 9)
(44, 33)
(39, 33)
(30, 22)
(46, 38)
(15, 8)
(38, 13)
(30, 37)
(13, 8)
(18, 8)
(20, 8)
(25, 8)
(9, 37)
(38, 16)
(17, 37)
(44, 27)
(38, 33)
(19, 36)
(44, 38)
(39, 36)
(8, 37)
(6, 37)
(38, 14)
(20, 13)
(35, 47)
(16, 37)
(40, 34)
(11, 37)
(27, 24)
(10, 39)
(39, 24)
(44, 24)
(24, 35)
(19, 35)
(39, 43)
(40, 6)
(30, 35)
(38, 11)
(46, 6)
(3, 8)
(45, 6)
(21, 3)
(8, 8)
(39, 31)
(22, 8)
(29, 24)
(27, 8)
(32, 8)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 24.151205229999988
Cable count: 267
--------------------

Cable Coordinates: 
(51, 40)
(24, 30)
(6, 9)
(17, 7)
(24, 17)
(47, 35)
(4, 36)
(51, 27)
(50, 49)
(23, 41)
(8, 50)
(15, 50)
(46, 3)
(13, 30)
(42, 35)
(16, 50)
(24, 42)
(13, 32)
(28, 5)
(51, 50)
(45, 35)
(51, 39)
(24, 27)
(31, 5)
(5, 18)
(12, 6)
(24, 14)
(22, 41)
(51, 22)
(9, 36)
(25, 15)
(19, 50)
(17, 41)
(57, 4)
(24, 39)
(24, 32)
(13, 35)
(5, 11)
(51, 49)
(31, 15)
(44, 50)
(51, 34)
(24, 24)
(49, 35)
(4, 35)
(24, 11)
(44, 3)
(43, 13)
(25, 10)
(51, 21)
(16, 38)
(40, 35)
(45, 2)
(24, 49)
(47, 3)
(16, 41)
(9, 9)
(43, 35)
(24, 36)
(5, 14)
(12, 50)
(28, 15)
(3, 18)
(51, 44)
(47, 50)
(51, 33)
(24, 21)
(48, 50)
(38, 5)
(12, 8)
(43, 7)
(42, 5)
(17, 8)
(51, 31)
(2, 18)
(43, 8)
(25, 5)
(51, 16)
(14, 50)
(9, 34)
(5, 50)
(8, 9)
(24, 46)
(32, 6)
(18, 41)
(24, 33)
(21, 49)
(32, 9)
(51, 43)
(23, 50)
(24, 31)
(17, 6)
(24, 18)
(14, 5)
(50, 35)
(4, 37)
(51, 26)
(17, 11)
(51, 15)
(49, 3)
(13, 29)
(27, 5)
(9, 50)
(24, 43)
(22, 10)
(10, 9)
(44, 35)
(17, 50)
(39, 35)
(51, 38)
(24, 28)
(5, 17)
(12, 7)
(11, 9)
(24, 15)
(3, 50)
(51, 25)
(21, 11)
(24, 40)
(30, 15)
(13, 34)
(5, 10)
(2, 50)
(51, 48)
(48, 35)
(46, 50)
(51, 37)
(24, 25)
(45, 50)
(19, 12)
(24, 12)
(5, 33)
(18, 11)
(25, 9)
(43, 12)
(51, 20)
(16, 39)
(45, 1)
(10, 37)
(50, 3)
(24, 50)
(14, 37)
(27, 15)
(24, 37)
(13, 37)
(5, 13)
(51, 47)
(22, 50)
(13, 50)
(51, 32)
(41, 5)
(24, 22)
(4, 33)
(19, 11)
(43, 6)
(51, 30)
(12, 9)
(43, 11)
(51, 19)
(7, 33)
(9, 33)
(24, 47)
(32, 7)
(12, 37)
(7, 50)
(24, 34)
(30, 5)
(21, 48)
(34, 5)
(51, 42)
(40, 5)
(17, 5)
(24, 19)
(37, 5)
(4, 38)
(43, 5)
(17, 10)
(51, 29)
(48, 3)
(6, 33)
(8, 33)
(51, 14)
(25, 7)
(13, 28)
(3, 9)
(27, 4)
(24, 44)
(22, 11)
(20, 50)
(11, 50)
(51, 41)
(16, 5)
(24, 29)
(5, 16)
(15, 37)
(36, 5)
(24, 16)
(13, 5)
(20, 11)
(51, 24)
(1, 18)
(39, 5)
(13, 31)
(27, 3)
(24, 41)
(13, 33)
(5, 9)
(19, 41)
(4, 18)
(51, 36)
(24, 26)
(12, 5)
(24, 13)
(51, 23)
(25, 8)
(15, 5)
(9, 37)
(26, 15)
(6, 50)
(4, 9)
(27, 14)
(23, 11)
(24, 38)
(13, 36)
(5, 12)
(51, 46)
(21, 41)
(51, 35)
(24, 23)
(46, 35)
(4, 34)
(43, 10)
(25, 11)
(51, 18)
(16, 37)
(45, 3)
(11, 37)
(24, 48)
(16, 40)
(41, 35)
(10, 50)
(27, 13)
(33, 5)
(24, 35)
(5, 15)
(20, 41)
(51, 45)
(18, 50)
(29, 15)
(24, 20)
(7, 9)
(51, 28)
(17, 9)
(4, 50)
(43, 9)
(25, 6)
(51, 17)
(9, 35)
(13, 27)
(26, 5)
(32, 5)
(24, 45)
(32, 8)
(57, 3)
(21, 50)
(29, 5)
(35, 5)
###################
This is the network for battery (42, 3).
End capacity: 23.609014140000305
Cable count: 246
--------------------

Cable Coordinates: 
(26, 47)
(34, 7)
(1, 34)
(21, 47)
(42, 10)
(24, 17)
(21, 28)
(37, 7)
(30, 41)
(26, 28)
(42, 25)
(28, 41)
(40, 41)
(27, 17)
(10, 46)
(42, 20)
(16, 47)
(11, 47)
(33, 30)
(15, 47)
(30, 13)
(8, 5)
(28, 5)
(19, 40)
(23, 7)
(5, 5)
(11, 5)
(26, 32)
(30, 7)
(21, 34)
(42, 15)
(26, 17)
(42, 26)
(43, 14)
(22, 28)
(29, 47)
(10, 35)
(23, 10)
(30, 14)
(29, 30)
(4, 5)
(34, 30)
(21, 40)
(26, 37)
(7, 5)
(30, 16)
(5, 34)
(37, 29)
(10, 41)
(28, 17)
(10, 36)
(23, 28)
(23, 9)
(30, 11)
(28, 15)
(26, 43)
(40, 7)
(30, 30)
(21, 43)
(26, 38)
(42, 5)
(40, 45)
(46, 16)
(10, 42)
(9, 34)
(42, 16)
(25, 5)
(42, 47)
(39, 30)
(37, 47)
(25, 47)
(33, 7)
(30, 4)
(20, 47)
(26, 44)
(21, 46)
(36, 7)
(3, 34)
(42, 11)
(11, 10)
(14, 5)
(26, 29)
(42, 6)
(18, 5)
(31, 47)
(38, 21)
(39, 7)
(10, 47)
(40, 42)
(42, 21)
(24, 5)
(14, 47)
(21, 5)
(44, 16)
(34, 47)
(27, 5)
(23, 6)
(31, 11)
(29, 7)
(19, 28)
(26, 33)
(24, 28)
(11, 9)
(42, 12)
(23, 34)
(28, 47)
(26, 30)
(42, 27)
(23, 47)
(40, 39)
(20, 5)
(42, 22)
(16, 48)
(30, 15)
(23, 5)
(18, 47)
(13, 47)
(30, 2)
(35, 30)
(26, 34)
(40, 30)
(20, 28)
(37, 28)
(42, 28)
(7, 34)
(10, 37)
(23, 8)
(30, 8)
(26, 40)
(21, 42)
(2, 34)
(26, 39)
(31, 30)
(36, 30)
(40, 46)
(10, 43)
(42, 17)
(41, 47)
(23, 17)
(36, 47)
(10, 38)
(24, 47)
(32, 7)
(19, 47)
(24, 34)
(30, 5)
(20, 40)
(35, 7)
(26, 45)
(33, 11)
(21, 45)
(42, 8)
(17, 5)
(22, 34)
(30, 47)
(38, 7)
(42, 7)
(41, 21)
(22, 17)
(40, 43)
(10, 44)
(42, 18)
(33, 47)
(18, 28)
(0, 34)
(6, 5)
(30, 6)
(11, 7)
(10, 5)
(26, 46)
(16, 5)
(39, 47)
(31, 7)
(11, 8)
(27, 47)
(42, 13)
(22, 47)
(40, 21)
(13, 5)
(19, 5)
(26, 31)
(42, 24)
(6, 34)
(40, 40)
(27, 30)
(42, 23)
(32, 30)
(17, 47)
(30, 12)
(12, 47)
(30, 3)
(20, 34)
(26, 35)
(12, 5)
(42, 14)
(41, 30)
(42, 29)
(15, 5)
(47, 16)
(11, 38)
(10, 34)
(43, 16)
(39, 21)
(28, 30)
(30, 9)
(26, 41)
(21, 41)
(26, 36)
(4, 34)
(27, 41)
(42, 3)
(40, 47)
(37, 30)
(35, 47)
(10, 40)
(42, 30)
(28, 16)
(10, 39)
(45, 16)
(32, 11)
(30, 10)
(26, 42)
(25, 34)
(21, 44)
(29, 15)
(42, 9)
(25, 28)
(41, 7)
(26, 27)
(42, 4)
(32, 47)
(25, 17)
(8, 34)
(40, 44)
(10, 45)
(31, 41)
(42, 19)
(29, 41)
(22, 5)
(38, 30)
(26, 5)
(9, 5)
(25, 40)
(38, 47)
(29, 5)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 18.021230870000018
Cable count: 246
--------------------

Cable Coordinates: 
(7, 3)
(21, 47)
(29, 50)
(14, 4)
(21, 28)
(13, 4)
(18, 4)
(25, 12)
(40, 41)
(39, 17)
(38, 27)
(29, 27)
(28, 5)
(9, 21)
(24, 27)
(16, 3)
(21, 34)
(46, 39)
(36, 27)
(50, 39)
(33, 50)
(21, 31)
(19, 3)
(18, 9)
(11, 27)
(15, 4)
(26, 12)
(42, 41)
(16, 44)
(37, 41)
(29, 30)
(28, 10)
(44, 39)
(27, 50)
(9, 3)
(22, 48)
(21, 40)
(4, 16)
(43, 41)
(51, 34)
(26, 37)
(9, 16)
(21, 37)
(21, 18)
(27, 22)
(18, 10)
(39, 14)
(21, 15)
(38, 18)
(27, 27)
(36, 41)
(39, 27)
(22, 12)
(27, 12)
(21, 43)
(20, 37)
(51, 33)
(15, 16)
(6, 16)
(21, 24)
(9, 19)
(11, 16)
(51, 31)
(9, 45)
(41, 27)
(23, 37)
(21, 21)
(16, 16)
(18, 15)
(23, 22)
(39, 13)
(33, 18)
(48, 27)
(19, 44)
(49, 26)
(23, 12)
(21, 49)
(28, 12)
(30, 4)
(29, 4)
(10, 3)
(39, 41)
(30, 27)
(21, 46)
(50, 35)
(24, 18)
(31, 18)
(21, 27)
(36, 18)
(18, 5)
(1, 16)
(13, 16)
(18, 16)
(39, 16)
(28, 27)
(45, 49)
(28, 6)
(26, 50)
(13, 44)
(20, 44)
(11, 4)
(38, 41)
(9, 20)
(49, 39)
(16, 4)
(21, 33)
(50, 36)
(46, 27)
(21, 30)
(11, 26)
(18, 6)
(42, 27)
(43, 39)
(8, 3)
(29, 29)
(28, 11)
(43, 40)
(25, 37)
(11, 3)
(9, 23)
(31, 27)
(21, 36)
(12, 4)
(45, 50)
(24, 12)
(21, 17)
(20, 15)
(11, 25)
(18, 11)
(23, 18)
(24, 50)
(31, 50)
(18, 37)
(33, 27)
(24, 37)
(45, 27)
(28, 8)
(19, 37)
(21, 42)
(51, 32)
(24, 22)
(40, 27)
(21, 39)
(9, 18)
(51, 30)
(9, 44)
(47, 27)
(21, 20)
(18, 12)
(22, 27)
(39, 12)
(49, 25)
(21, 48)
(3, 16)
(8, 16)
(21, 45)
(21, 26)
(51, 29)
(9, 47)
(34, 50)
(21, 23)
(37, 18)
(10, 44)
(14, 44)
(43, 27)
(17, 44)
(49, 23)
(28, 7)
(34, 27)
(48, 39)
(5, 3)
(28, 50)
(23, 48)
(14, 16)
(21, 32)
(5, 16)
(10, 16)
(50, 37)
(21, 29)
(18, 7)
(22, 18)
(23, 27)
(30, 50)
(11, 44)
(15, 44)
(30, 12)
(29, 28)
(28, 4)
(18, 44)
(9, 22)
(32, 50)
(22, 37)
(21, 35)
(19, 15)
(35, 18)
(25, 27)
(50, 38)
(47, 39)
(21, 16)
(37, 27)
(17, 3)
(18, 8)
(0, 16)
(7, 16)
(12, 16)
(17, 16)
(11, 24)
(32, 27)
(44, 27)
(34, 18)
(25, 50)
(12, 44)
(28, 9)
(6, 3)
(21, 41)
(29, 12)
(45, 39)
(10, 27)
(51, 35)
(9, 17)
(21, 38)
(25, 22)
(21, 19)
(2, 16)
(18, 13)
(39, 15)
(28, 3)
(49, 24)
(21, 44)
(35, 27)
(21, 25)
(26, 27)
(51, 28)
(18, 3)
(22, 22)
(21, 22)
(9, 46)
(18, 14)
(26, 22)
(32, 18)
(39, 18)
(41, 41)
(9, 48)
(4, 3)
(49, 27)
(21, 50)
###################
This is the network for battery (3, 45).
End capacity: 16.293636819999662
Cable count: 286
--------------------

Cable Coordinates: 
(34, 7)
(46, 42)
(36, 6)
(49, 42)
(31, 19)
(63, 14)
(21, 28)
(41, 2)
(23, 41)
(7, 25)
(63, 27)
(21, 9)
(2, 22)
(38, 20)
(15, 1)
(41, 36)
(48, 20)
(63, 20)
(21, 6)
(55, 44)
(3, 7)
(38, 27)
(17, 46)
(63, 42)
(4, 0)
(37, 35)
(44, 34)
(9, 0)
(30, 0)
(63, 39)
(3, 45)
(34, 8)
(48, 40)
(23, 35)
(6, 25)
(63, 13)
(23, 44)
(48, 14)
(63, 30)
(21, 12)
(15, 4)
(23, 25)
(48, 17)
(4, 10)
(62, 44)
(34, 19)
(8, 2)
(63, 41)
(4, 5)
(18, 46)
(6, 0)
(11, 0)
(16, 0)
(47, 40)
(23, 38)
(63, 0)
(21, 18)
(2, 17)
(16, 38)
(22, 25)
(63, 29)
(3, 12)
(21, 15)
(48, 11)
(63, 44)
(38, 35)
(61, 44)
(44, 36)
(51, 44)
(6, 13)
(41, 6)
(63, 10)
(13, 0)
(21, 24)
(18, 0)
(23, 37)
(48, 5)
(63, 7)
(21, 21)
(2, 18)
(32, 19)
(48, 8)
(63, 16)
(21, 2)
(38, 31)
(4, 12)
(2, 12)
(63, 35)
(21, 46)
(52, 44)
(49, 41)
(41, 1)
(63, 9)
(21, 27)
(37, 6)
(15, 0)
(23, 40)
(63, 26)
(20, 0)
(21, 8)
(2, 23)
(25, 0)
(37, 19)
(48, 21)
(63, 23)
(21, 5)
(38, 24)
(15, 46)
(48, 24)
(4, 1)
(44, 35)
(63, 38)
(25, 25)
(57, 44)
(22, 46)
(63, 12)
(23, 34)
(48, 15)
(63, 25)
(21, 11)
(2, 24)
(38, 22)
(22, 0)
(4, 11)
(48, 18)
(27, 0)
(43, 39)
(8, 3)
(32, 0)
(63, 40)
(4, 6)
(19, 38)
(44, 32)
(43, 40)
(63, 37)
(24, 25)
(35, 19)
(23, 33)
(63, 3)
(21, 17)
(58, 44)
(40, 36)
(63, 28)
(21, 14)
(38, 19)
(48, 12)
(17, 38)
(23, 31)
(4, 8)
(8, 0)
(38, 32)
(29, 0)
(5, 13)
(20, 38)
(41, 5)
(26, 25)
(23, 36)
(48, 6)
(63, 6)
(21, 20)
(2, 19)
(48, 9)
(63, 19)
(21, 1)
(27, 25)
(59, 44)
(38, 28)
(22, 14)
(2, 13)
(18, 38)
(5, 0)
(63, 34)
(10, 0)
(31, 0)
(49, 40)
(63, 8)
(21, 26)
(36, 19)
(23, 43)
(15, 3)
(63, 5)
(21, 23)
(2, 20)
(12, 25)
(39, 19)
(63, 22)
(21, 4)
(48, 22)
(38, 25)
(4, 2)
(29, 25)
(60, 44)
(2, 14)
(63, 33)
(34, 6)
(7, 0)
(48, 42)
(12, 0)
(17, 0)
(49, 43)
(41, 3)
(63, 15)
(21, 29)
(23, 46)
(63, 24)
(21, 10)
(38, 23)
(16, 46)
(48, 19)
(63, 21)
(21, 7)
(28, 25)
(38, 26)
(43, 38)
(63, 43)
(4, 7)
(3, 25)
(44, 33)
(63, 36)
(47, 42)
(23, 32)
(14, 0)
(63, 2)
(21, 16)
(19, 0)
(24, 0)
(23, 45)
(63, 31)
(21, 13)
(48, 13)
(42, 40)
(23, 30)
(48, 16)
(4, 9)
(43, 37)
(8, 1)
(38, 33)
(4, 4)
(39, 36)
(5, 25)
(49, 44)
(56, 44)
(21, 38)
(22, 38)
(53, 44)
(41, 4)
(23, 39)
(48, 7)
(63, 1)
(21, 19)
(2, 16)
(1, 24)
(48, 10)
(21, 0)
(63, 18)
(38, 29)
(26, 0)
(19, 46)
(43, 32)
(38, 34)
(4, 25)
(35, 6)
(30, 25)
(38, 21)
(63, 11)
(21, 25)
(50, 44)
(23, 42)
(48, 4)
(63, 4)
(21, 22)
(54, 44)
(2, 21)
(15, 2)
(48, 23)
(63, 17)
(21, 3)
(38, 30)
(33, 19)
(23, 0)
(4, 3)
(28, 0)
(2, 15)
(33, 0)
(63, 32)
(20, 46)
