Total cost: 10971
Unconnected houses: 0
These houses have been connected:
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.3211879900001833
Cable count: 236
--------------------

Cable Coordinates: 
(49, 37)
(25, 31)
(49, 42)
(22, 44)
(13, 4)
(14, 4)
(19, 4)
(18, 4)
(24, 4)
(34, 35)
(17, 25)
(15, 50)
(41, 36)
(16, 50)
(37, 35)
(19, 40)
(33, 3)
(9, 21)
(16, 3)
(14, 18)
(5, 18)
(28, 35)
(10, 18)
(25, 26)
(15, 11)
(22, 41)
(11, 27)
(15, 4)
(31, 35)
(38, 17)
(20, 4)
(19, 50)
(17, 41)
(19, 39)
(22, 48)
(49, 35)
(22, 39)
(25, 21)
(15, 14)
(22, 42)
(13, 10)
(32, 35)
(38, 15)
(37, 29)
(38, 18)
(35, 35)
(41, 34)
(16, 41)
(33, 4)
(12, 50)
(3, 18)
(19, 34)
(8, 18)
(25, 33)
(9, 19)
(15, 16)
(41, 6)
(38, 5)
(1, 21)
(15, 13)
(38, 8)
(12, 27)
(2, 18)
(16, 35)
(14, 50)
(17, 34)
(23, 3)
(47, 6)
(32, 6)
(18, 41)
(33, 7)
(32, 9)
(30, 4)
(29, 4)
(35, 4)
(34, 4)
(49, 36)
(11, 10)
(25, 30)
(50, 35)
(22, 45)
(38, 6)
(47, 34)
(49, 41)
(25, 19)
(42, 6)
(17, 24)
(36, 35)
(9, 50)
(37, 34)
(17, 50)
(33, 2)
(11, 4)
(9, 20)
(16, 4)
(31, 4)
(49, 39)
(5, 17)
(36, 4)
(25, 25)
(7, 18)
(15, 10)
(22, 46)
(12, 18)
(1, 19)
(15, 7)
(17, 27)
(19, 38)
(22, 49)
(30, 2)
(9, 23)
(22, 36)
(12, 4)
(19, 12)
(25, 20)
(15, 9)
(22, 43)
(38, 12)
(17, 12)
(37, 28)
(10, 37)
(14, 37)
(13, 37)
(25, 32)
(22, 50)
(13, 50)
(20, 38)
(9, 18)
(43, 6)
(25, 23)
(15, 12)
(1, 20)
(38, 9)
(37, 31)
(18, 12)
(25, 4)
(16, 36)
(10, 38)
(23, 2)
(32, 7)
(12, 37)
(25, 29)
(49, 40)
(6, 18)
(38, 7)
(14, 10)
(1, 23)
(39, 6)
(38, 10)
(44, 6)
(22, 4)
(21, 4)
(27, 4)
(26, 4)
(9, 49)
(32, 4)
(23, 1)
(20, 50)
(11, 50)
(37, 33)
(33, 1)
(39, 34)
(49, 38)
(5, 16)
(25, 24)
(49, 43)
(22, 47)
(1, 18)
(15, 6)
(13, 18)
(17, 26)
(42, 34)
(23, 4)
(28, 4)
(19, 41)
(30, 3)
(4, 18)
(20, 34)
(9, 22)
(26, 35)
(22, 37)
(25, 27)
(15, 8)
(22, 40)
(38, 13)
(29, 35)
(9, 37)
(15, 5)
(38, 16)
(18, 34)
(10, 27)
(15, 18)
(22, 38)
(21, 38)
(12, 10)
(11, 18)
(49, 44)
(25, 22)
(15, 15)
(38, 14)
(37, 30)
(1, 24)
(33, 35)
(16, 37)
(40, 34)
(11, 37)
(10, 39)
(41, 35)
(10, 50)
(38, 34)
(5, 15)
(18, 50)
(25, 34)
(40, 6)
(27, 35)
(17, 4)
(15, 17)
(25, 28)
(38, 4)
(37, 4)
(22, 35)
(1, 22)
(16, 12)
(38, 11)
(30, 35)
(16, 34)
(46, 6)
(45, 6)
(13, 27)
(9, 48)
(32, 5)
(37, 32)
(32, 8)
(33, 0)
(15, 37)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 11.230337639999796
Cable count: 238
--------------------

Cable Coordinates: 
(24, 30)
(6, 9)
(38, 50)
(22, 44)
(21, 28)
(24, 4)
(18, 19)
(51, 12)
(11, 47)
(34, 46)
(18, 30)
(24, 42)
(45, 22)
(44, 34)
(44, 45)
(12, 6)
(30, 42)
(19, 3)
(18, 9)
(22, 28)
(20, 4)
(18, 20)
(51, 11)
(41, 39)
(11, 42)
(24, 39)
(45, 25)
(36, 50)
(44, 39)
(29, 11)
(44, 50)
(21, 37)
(36, 24)
(41, 24)
(22, 42)
(43, 13)
(18, 10)
(16, 38)
(18, 25)
(51, 6)
(23, 28)
(45, 15)
(27, 12)
(9, 9)
(11, 41)
(24, 36)
(13, 38)
(30, 11)
(45, 28)
(44, 36)
(28, 15)
(47, 50)
(20, 37)
(29, 14)
(48, 50)
(12, 8)
(34, 48)
(23, 37)
(20, 3)
(18, 15)
(27, 6)
(34, 42)
(18, 26)
(51, 5)
(8, 9)
(45, 18)
(27, 11)
(41, 50)
(24, 33)
(30, 4)
(45, 31)
(44, 41)
(29, 4)
(24, 31)
(19, 33)
(22, 45)
(14, 5)
(28, 42)
(18, 5)
(38, 21)
(10, 47)
(18, 16)
(38, 24)
(11, 46)
(27, 5)
(34, 47)
(18, 31)
(43, 24)
(45, 21)
(44, 35)
(10, 9)
(25, 42)
(31, 11)
(19, 28)
(44, 46)
(24, 28)
(12, 7)
(11, 9)
(22, 46)
(18, 6)
(32, 42)
(40, 39)
(38, 22)
(18, 21)
(51, 10)
(11, 45)
(43, 39)
(18, 32)
(24, 40)
(33, 24)
(45, 24)
(28, 11)
(46, 50)
(37, 50)
(20, 28)
(45, 50)
(22, 43)
(18, 11)
(11, 39)
(18, 22)
(51, 9)
(17, 38)
(45, 14)
(11, 40)
(18, 37)
(24, 37)
(45, 27)
(44, 37)
(19, 37)
(21, 42)
(44, 48)
(12, 9)
(19, 11)
(34, 49)
(18, 12)
(25, 4)
(46, 4)
(34, 43)
(18, 27)
(51, 4)
(14, 38)
(24, 47)
(45, 17)
(35, 50)
(27, 10)
(18, 38)
(24, 34)
(45, 30)
(44, 42)
(43, 50)
(33, 11)
(35, 24)
(17, 5)
(40, 24)
(34, 50)
(29, 42)
(18, 17)
(22, 4)
(21, 4)
(3, 9)
(27, 4)
(34, 44)
(18, 28)
(26, 4)
(47, 4)
(45, 20)
(27, 9)
(45, 33)
(44, 47)
(24, 29)
(16, 5)
(23, 48)
(13, 5)
(20, 11)
(37, 24)
(18, 7)
(42, 24)
(38, 23)
(18, 18)
(33, 42)
(51, 13)
(11, 44)
(18, 33)
(24, 41)
(23, 4)
(5, 9)
(45, 23)
(44, 33)
(28, 4)
(44, 44)
(39, 50)
(22, 37)
(12, 5)
(27, 42)
(18, 8)
(15, 5)
(11, 38)
(18, 23)
(51, 8)
(4, 9)
(11, 43)
(42, 39)
(24, 38)
(45, 26)
(44, 38)
(42, 50)
(44, 49)
(31, 42)
(18, 13)
(18, 24)
(51, 7)
(24, 48)
(39, 24)
(12, 38)
(45, 16)
(27, 13)
(44, 24)
(24, 35)
(15, 38)
(32, 11)
(45, 29)
(44, 43)
(26, 42)
(29, 15)
(7, 9)
(23, 42)
(48, 4)
(18, 14)
(27, 7)
(34, 45)
(18, 29)
(40, 50)
(45, 19)
(27, 8)
(34, 24)
(24, 32)
(45, 32)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 11.80118468999985
Cable count: 262
--------------------

Cable Coordinates: 
(24, 30)
(16, 6)
(20, 25)
(52, 35)
(46, 25)
(21, 28)
(26, 28)
(42, 25)
(7, 25)
(48, 1)
(16, 28)
(40, 41)
(52, 28)
(25, 12)
(17, 25)
(16, 47)
(21, 9)
(21, 6)
(8, 50)
(52, 15)
(43, 25)
(42, 35)
(8, 5)
(12, 6)
(52, 32)
(16, 25)
(21, 12)
(37, 23)
(52, 17)
(26, 12)
(42, 41)
(23, 25)
(16, 44)
(37, 41)
(52, 12)
(43, 36)
(33, 25)
(32, 15)
(29, 30)
(45, 25)
(43, 41)
(51, 49)
(31, 15)
(52, 42)
(26, 37)
(47, 40)
(21, 37)
(30, 16)
(52, 37)
(21, 18)
(52, 27)
(16, 38)
(22, 25)
(40, 35)
(36, 41)
(52, 22)
(18, 25)
(21, 15)
(32, 25)
(16, 41)
(22, 12)
(44, 25)
(43, 35)
(27, 12)
(20, 37)
(52, 47)
(41, 6)
(21, 24)
(9, 45)
(42, 5)
(23, 37)
(21, 21)
(52, 24)
(16, 35)
(5, 50)
(52, 11)
(29, 23)
(52, 6)
(34, 25)
(23, 12)
(28, 12)
(52, 49)
(9, 25)
(39, 41)
(35, 25)
(25, 30)
(17, 6)
(52, 44)
(21, 27)
(37, 6)
(38, 6)
(26, 29)
(42, 6)
(16, 29)
(48, 2)
(21, 8)
(17, 11)
(52, 29)
(16, 32)
(52, 8)
(9, 50)
(8, 6)
(15, 46)
(8, 25)
(39, 35)
(38, 41)
(13, 44)
(14, 28)
(15, 25)
(52, 33)
(25, 25)
(14, 6)
(13, 6)
(37, 25)
(3, 50)
(43, 1)
(51, 25)
(16, 26)
(26, 30)
(21, 11)
(18, 6)
(52, 18)
(16, 45)
(52, 13)
(43, 39)
(8, 3)
(16, 48)
(2, 50)
(43, 40)
(25, 37)
(14, 25)
(10, 25)
(52, 43)
(24, 25)
(15, 28)
(36, 25)
(52, 38)
(24, 12)
(21, 17)
(11, 25)
(18, 11)
(16, 39)
(21, 14)
(45, 1)
(52, 23)
(16, 42)
(18, 37)
(24, 37)
(32, 13)
(19, 37)
(45, 40)
(52, 40)
(10, 26)
(19, 11)
(26, 25)
(9, 44)
(21, 20)
(52, 25)
(44, 1)
(16, 36)
(13, 25)
(52, 20)
(27, 25)
(7, 50)
(39, 25)
(29, 22)
(52, 7)
(49, 25)
(52, 48)
(46, 40)
(52, 45)
(21, 26)
(19, 6)
(26, 26)
(9, 47)
(16, 30)
(39, 6)
(21, 23)
(12, 25)
(52, 30)
(10, 44)
(22, 17)
(16, 33)
(14, 44)
(38, 25)
(13, 28)
(52, 9)
(9, 49)
(50, 49)
(48, 25)
(29, 25)
(52, 4)
(9, 6)
(52, 34)
(31, 16)
(21, 29)
(37, 24)
(20, 11)
(16, 27)
(15, 6)
(21, 10)
(20, 6)
(52, 19)
(27, 30)
(16, 46)
(21, 7)
(28, 25)
(52, 14)
(43, 38)
(11, 44)
(15, 44)
(30, 12)
(8, 4)
(50, 25)
(10, 6)
(22, 37)
(52, 39)
(21, 16)
(21, 13)
(52, 16)
(17, 37)
(16, 43)
(6, 50)
(28, 30)
(43, 37)
(32, 14)
(12, 44)
(29, 12)
(19, 25)
(52, 41)
(10, 27)
(31, 25)
(52, 36)
(42, 3)
(41, 25)
(21, 19)
(52, 26)
(16, 37)
(52, 21)
(41, 35)
(16, 40)
(40, 6)
(30, 25)
(52, 46)
(40, 25)
(21, 25)
(26, 27)
(42, 4)
(16, 31)
(47, 25)
(21, 22)
(4, 50)
(52, 31)
(9, 46)
(16, 34)
(41, 41)
(52, 10)
(9, 48)
(29, 24)
(52, 5)
(11, 6)
(44, 40)
###################
This is the network for battery (49, 23).
End capacity: 0.9326182300001022
Cable count: 270
--------------------

Cable Coordinates: 
(30, 26)
(46, 42)
(29, 50)
(35, 22)
(24, 17)
(40, 22)
(47, 35)
(19, 4)
(47, 28)
(31, 44)
(51, 12)
(43, 20)
(15, 50)
(16, 47)
(16, 50)
(4, 0)
(45, 22)
(29, 8)
(30, 23)
(19, 14)
(32, 38)
(31, 22)
(47, 38)
(36, 22)
(43, 14)
(32, 41)
(51, 11)
(43, 19)
(42, 41)
(39, 20)
(29, 17)
(4, 10)
(19, 50)
(16, 44)
(4, 5)
(27, 50)
(30, 29)
(29, 11)
(4, 16)
(9, 16)
(24, 24)
(47, 40)
(46, 32)
(19, 13)
(32, 35)
(47, 37)
(20, 14)
(27, 22)
(51, 21)
(29, 37)
(32, 22)
(47, 22)
(16, 38)
(51, 6)
(42, 42)
(16, 41)
(29, 20)
(4, 15)
(47, 50)
(30, 30)
(29, 14)
(15, 16)
(47, 47)
(6, 16)
(20, 16)
(11, 16)
(19, 8)
(25, 16)
(16, 16)
(47, 24)
(32, 32)
(28, 37)
(5, 37)
(51, 16)
(8, 37)
(31, 37)
(28, 22)
(51, 5)
(42, 47)
(4, 12)
(19, 44)
(23, 50)
(47, 49)
(30, 27)
(24, 18)
(47, 34)
(19, 7)
(1, 16)
(41, 22)
(47, 31)
(13, 16)
(22, 16)
(27, 16)
(51, 15)
(18, 16)
(31, 47)
(41, 43)
(7, 37)
(22, 10)
(4, 1)
(26, 50)
(17, 50)
(29, 7)
(20, 44)
(45, 47)
(32, 39)
(47, 33)
(46, 27)
(20, 10)
(38, 22)
(37, 22)
(51, 10)
(42, 22)
(43, 18)
(16, 45)
(29, 16)
(4, 11)
(16, 48)
(4, 6)
(45, 24)
(44, 32)
(43, 40)
(29, 10)
(47, 43)
(19, 12)
(32, 36)
(47, 36)
(51, 20)
(16, 39)
(10, 37)
(51, 9)
(33, 22)
(50, 3)
(43, 17)
(29, 19)
(4, 8)
(24, 50)
(31, 50)
(42, 43)
(16, 42)
(13, 37)
(14, 37)
(45, 27)
(22, 50)
(30, 31)
(29, 13)
(46, 47)
(45, 40)
(24, 22)
(47, 46)
(19, 11)
(32, 33)
(47, 27)
(31, 43)
(51, 19)
(51, 4)
(31, 49)
(29, 22)
(4, 13)
(12, 37)
(34, 22)
(3, 16)
(8, 16)
(47, 48)
(30, 24)
(46, 40)
(47, 45)
(19, 6)
(47, 30)
(31, 46)
(40, 43)
(43, 22)
(51, 14)
(48, 22)
(39, 19)
(51, 3)
(17, 44)
(49, 23)
(20, 50)
(4, 2)
(28, 50)
(44, 47)
(14, 16)
(5, 16)
(19, 16)
(10, 16)
(24, 16)
(47, 32)
(19, 5)
(47, 29)
(21, 10)
(31, 45)
(51, 13)
(43, 21)
(16, 46)
(39, 22)
(30, 50)
(44, 22)
(16, 49)
(4, 7)
(45, 23)
(18, 44)
(29, 9)
(47, 42)
(30, 22)
(19, 15)
(0, 16)
(7, 16)
(47, 39)
(21, 16)
(12, 16)
(32, 37)
(26, 16)
(17, 16)
(32, 40)
(43, 15)
(30, 37)
(9, 37)
(51, 8)
(43, 16)
(42, 40)
(39, 21)
(29, 18)
(4, 9)
(44, 27)
(16, 43)
(25, 50)
(4, 4)
(30, 28)
(29, 12)
(24, 23)
(47, 41)
(19, 10)
(25, 22)
(32, 34)
(47, 26)
(46, 22)
(31, 42)
(2, 16)
(51, 18)
(6, 37)
(23, 16)
(47, 23)
(16, 37)
(28, 16)
(11, 37)
(51, 7)
(16, 40)
(31, 48)
(29, 21)
(4, 14)
(43, 32)
(18, 50)
(39, 43)
(30, 25)
(29, 15)
(21, 44)
(47, 44)
(19, 9)
(47, 25)
(31, 41)
(26, 22)
(51, 17)
(49, 22)
(4, 3)
(43, 47)
(15, 37)
(21, 50)
(45, 32)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 10.71467144999972
Cable count: 218
--------------------

Cable Coordinates: 
(1, 34)
(35, 22)
(31, 19)
(7, 25)
(26, 11)
(7, 42)
(3, 7)
(26, 6)
(37, 35)
(50, 22)
(25, 43)
(31, 8)
(29, 8)
(3, 45)
(34, 8)
(24, 27)
(19, 14)
(7, 19)
(31, 22)
(40, 19)
(37, 26)
(36, 22)
(7, 28)
(40, 38)
(37, 23)
(26, 12)
(8, 15)
(7, 41)
(22, 3)
(37, 41)
(4, 10)
(23, 10)
(38, 38)
(37, 38)
(22, 48)
(45, 38)
(14, 15)
(27, 40)
(7, 22)
(31, 21)
(30, 39)
(20, 14)
(27, 22)
(37, 29)
(25, 10)
(7, 35)
(32, 22)
(39, 14)
(3, 12)
(27, 27)
(7, 44)
(37, 44)
(50, 17)
(25, 44)
(11, 15)
(7, 21)
(20, 3)
(29, 40)
(18, 15)
(25, 5)
(7, 38)
(31, 37)
(28, 22)
(23, 3)
(37, 47)
(4, 12)
(2, 12)
(50, 18)
(25, 47)
(3, 34)
(7, 15)
(31, 18)
(21, 27)
(7, 24)
(26, 8)
(7, 37)
(38, 24)
(26, 7)
(34, 47)
(49, 16)
(37, 34)
(25, 42)
(40, 14)
(7, 18)
(40, 20)
(37, 25)
(7, 31)
(38, 22)
(37, 22)
(26, 13)
(34, 37)
(7, 40)
(41, 38)
(37, 40)
(4, 11)
(25, 3)
(25, 40)
(25, 48)
(37, 37)
(39, 38)
(40, 16)
(7, 17)
(31, 20)
(5, 33)
(37, 28)
(40, 17)
(7, 34)
(21, 14)
(27, 26)
(26, 14)
(33, 22)
(37, 43)
(4, 8)
(2, 8)
(36, 37)
(42, 38)
(5, 13)
(30, 8)
(28, 8)
(10, 15)
(26, 40)
(33, 8)
(2, 34)
(4, 33)
(17, 15)
(7, 20)
(37, 31)
(25, 4)
(7, 33)
(22, 27)
(36, 47)
(27, 25)
(28, 23)
(22, 14)
(4, 13)
(29, 22)
(37, 46)
(34, 22)
(50, 19)
(25, 46)
(21, 48)
(7, 14)
(4, 38)
(7, 27)
(6, 33)
(13, 15)
(26, 9)
(7, 36)
(37, 33)
(50, 20)
(25, 41)
(40, 15)
(0, 34)
(23, 48)
(7, 13)
(40, 21)
(30, 40)
(37, 24)
(28, 40)
(33, 37)
(7, 30)
(24, 3)
(26, 10)
(7, 43)
(23, 27)
(27, 3)
(43, 38)
(5, 9)
(37, 36)
(28, 4)
(4, 7)
(30, 22)
(46, 38)
(25, 27)
(7, 16)
(32, 37)
(30, 37)
(37, 27)
(40, 18)
(7, 29)
(47, 16)
(35, 37)
(48, 16)
(37, 42)
(4, 9)
(9, 15)
(50, 15)
(37, 39)
(44, 38)
(16, 15)
(4, 34)
(7, 23)
(15, 15)
(24, 10)
(37, 30)
(30, 38)
(35, 47)
(27, 23)
(7, 32)
(27, 24)
(24, 48)
(37, 45)
(28, 3)
(50, 16)
(25, 45)
(12, 15)
(26, 27)
(7, 26)
(6, 38)
(5, 38)
(7, 39)
(21, 3)
(3, 8)
(26, 5)
(37, 32)
(27, 8)
(50, 21)
(32, 8)
