Total cost: 11061
Unconnected houses: 0
These houses have been connected:
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 6.5818736600000705
Cable count: 256
--------------------

Cable Coordinates: 
(39, 46)
(17, 7)
(56, 38)
(21, 28)
(35, 5)
(56, 25)
(38, 20)
(20, 7)
(21, 9)
(10, 46)
(8, 50)
(15, 50)
(3, 7)
(42, 35)
(16, 50)
(15, 47)
(29, 27)
(37, 35)
(5, 8)
(6, 7)
(37, 48)
(28, 48)
(10, 7)
(35, 0)
(24, 27)
(39, 45)
(28, 35)
(56, 35)
(31, 22)
(13, 7)
(21, 31)
(56, 22)
(38, 17)
(21, 12)
(15, 49)
(22, 3)
(19, 50)
(28, 31)
(42, 36)
(5, 11)
(22, 48)
(20, 32)
(26, 37)
(32, 48)
(47, 40)
(39, 48)
(30, 16)
(36, 24)
(28, 32)
(41, 24)
(56, 32)
(38, 15)
(21, 18)
(10, 41)
(32, 22)
(56, 19)
(38, 18)
(21, 15)
(27, 27)
(40, 35)
(33, 23)
(28, 28)
(38, 35)
(12, 50)
(5, 14)
(39, 42)
(21, 24)
(28, 37)
(34, 48)
(56, 29)
(21, 21)
(10, 42)
(41, 40)
(56, 16)
(14, 50)
(5, 50)
(23, 3)
(29, 23)
(21, 49)
(35, 4)
(16, 7)
(39, 41)
(24, 18)
(56, 39)
(21, 27)
(19, 7)
(56, 26)
(38, 21)
(21, 8)
(10, 47)
(56, 13)
(30, 48)
(38, 24)
(28, 27)
(9, 50)
(43, 24)
(15, 46)
(29, 26)
(9, 7)
(17, 50)
(39, 35)
(35, 3)
(39, 44)
(30, 20)
(12, 7)
(56, 36)
(21, 30)
(3, 50)
(15, 7)
(56, 23)
(38, 22)
(21, 11)
(25, 3)
(15, 48)
(18, 32)
(25, 48)
(33, 24)
(42, 37)
(43, 39)
(45, 24)
(2, 50)
(43, 40)
(5, 10)
(5, 7)
(20, 33)
(30, 17)
(28, 33)
(56, 33)
(38, 12)
(21, 17)
(23, 18)
(56, 20)
(38, 19)
(21, 14)
(10, 37)
(33, 22)
(28, 29)
(10, 48)
(42, 38)
(5, 13)
(36, 48)
(27, 48)
(34, 0)
(13, 50)
(45, 40)
(27, 37)
(30, 18)
(56, 30)
(21, 20)
(10, 43)
(56, 17)
(22, 27)
(10, 38)
(26, 3)
(7, 50)
(23, 2)
(29, 22)
(21, 48)
(19, 32)
(39, 40)
(46, 40)
(29, 48)
(38, 48)
(35, 24)
(56, 40)
(21, 26)
(40, 24)
(56, 27)
(21, 23)
(10, 44)
(56, 14)
(3, 9)
(8, 7)
(23, 1)
(20, 50)
(11, 50)
(29, 25)
(11, 7)
(35, 2)
(23, 48)
(39, 47)
(30, 21)
(21, 32)
(33, 48)
(56, 37)
(14, 7)
(37, 24)
(21, 29)
(18, 7)
(42, 24)
(24, 3)
(40, 40)
(56, 24)
(38, 23)
(21, 10)
(22, 18)
(23, 27)
(21, 7)
(26, 48)
(27, 3)
(42, 34)
(18, 33)
(5, 9)
(4, 7)
(20, 34)
(35, 1)
(7, 7)
(30, 22)
(28, 34)
(25, 27)
(56, 34)
(38, 13)
(21, 16)
(9, 37)
(56, 21)
(38, 16)
(21, 13)
(42, 40)
(6, 50)
(28, 30)
(10, 49)
(42, 39)
(5, 12)
(30, 19)
(56, 31)
(38, 14)
(21, 19)
(10, 40)
(56, 18)
(10, 39)
(24, 48)
(31, 48)
(41, 35)
(28, 3)
(10, 50)
(44, 24)
(39, 24)
(5, 15)
(35, 6)
(18, 50)
(39, 43)
(21, 25)
(28, 36)
(26, 27)
(56, 28)
(21, 22)
(4, 50)
(10, 45)
(56, 15)
(3, 8)
(29, 24)
(35, 48)
(34, 24)
(33, 0)
(21, 50)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 14.152414870000264
Cable count: 233
--------------------

Cable Coordinates: 
(15, 27)
(24, 30)
(35, 22)
(7, 12)
(22, 44)
(47, 35)
(21, 28)
(19, 4)
(32, 44)
(31, 44)
(20, 7)
(29, 44)
(34, 35)
(35, 41)
(16, 47)
(47, 9)
(34, 46)
(42, 35)
(8, 5)
(37, 35)
(34, 29)
(45, 35)
(16, 3)
(24, 14)
(47, 38)
(20, 9)
(19, 3)
(43, 14)
(36, 22)
(23, 44)
(11, 27)
(20, 4)
(34, 36)
(16, 44)
(47, 12)
(34, 19)
(23, 10)
(30, 14)
(29, 30)
(9, 3)
(33, 14)
(34, 30)
(30, 29)
(21, 40)
(49, 35)
(47, 40)
(21, 37)
(10, 23)
(47, 37)
(20, 14)
(43, 13)
(39, 14)
(40, 35)
(36, 41)
(35, 35)
(34, 41)
(13, 23)
(3, 12)
(47, 3)
(8, 12)
(34, 20)
(25, 44)
(32, 12)
(43, 35)
(38, 35)
(47, 50)
(21, 43)
(29, 14)
(34, 14)
(47, 47)
(12, 27)
(18, 15)
(13, 26)
(34, 42)
(33, 18)
(8, 9)
(47, 6)
(4, 12)
(19, 44)
(2, 12)
(34, 25)
(32, 9)
(10, 3)
(26, 44)
(47, 49)
(50, 35)
(31, 18)
(13, 3)
(21, 27)
(26, 29)
(22, 16)
(34, 32)
(47, 8)
(36, 35)
(34, 47)
(33, 29)
(8, 6)
(22, 10)
(47, 5)
(35, 14)
(34, 26)
(44, 35)
(40, 14)
(39, 35)
(20, 44)
(11, 4)
(27, 44)
(20, 10)
(25, 14)
(22, 29)
(38, 22)
(20, 5)
(37, 22)
(34, 37)
(17, 27)
(32, 29)
(16, 45)
(34, 16)
(8, 3)
(16, 48)
(29, 29)
(34, 31)
(31, 14)
(48, 35)
(36, 14)
(11, 3)
(19, 27)
(9, 23)
(47, 43)
(14, 3)
(47, 36)
(20, 15)
(28, 44)
(12, 23)
(21, 14)
(45, 1)
(26, 14)
(34, 38)
(47, 2)
(28, 29)
(34, 21)
(32, 13)
(21, 42)
(34, 15)
(47, 46)
(21, 39)
(20, 12)
(44, 1)
(33, 44)
(13, 25)
(34, 43)
(18, 27)
(8, 10)
(22, 14)
(47, 1)
(34, 22)
(32, 10)
(47, 48)
(12, 3)
(20, 27)
(25, 29)
(31, 29)
(47, 45)
(15, 3)
(22, 17)
(34, 33)
(47, 11)
(34, 44)
(17, 44)
(24, 44)
(47, 4)
(8, 7)
(34, 27)
(41, 14)
(24, 29)
(21, 29)
(20, 11)
(16, 27)
(21, 10)
(20, 6)
(34, 34)
(16, 46)
(34, 17)
(8, 4)
(15, 44)
(34, 28)
(18, 44)
(47, 42)
(46, 38)
(37, 14)
(19, 15)
(11, 23)
(42, 14)
(17, 3)
(47, 39)
(20, 8)
(27, 29)
(34, 39)
(27, 14)
(34, 18)
(32, 14)
(5, 12)
(14, 27)
(21, 41)
(10, 27)
(47, 41)
(21, 38)
(46, 35)
(38, 14)
(20, 13)
(13, 24)
(34, 40)
(8, 11)
(23, 29)
(22, 15)
(41, 35)
(34, 23)
(23, 14)
(32, 11)
(28, 14)
(6, 12)
(21, 44)
(47, 44)
(30, 44)
(18, 3)
(48, 4)
(32, 18)
(47, 10)
(13, 27)
(34, 45)
(8, 8)
(47, 7)
(34, 24)
###################
This is the network for battery (42, 3).
End capacity: 1.1199957599994832
Cable count: 259
--------------------

Cable Coordinates: 
(1, 34)
(21, 47)
(36, 6)
(42, 10)
(22, 44)
(43, 3)
(42, 25)
(32, 44)
(31, 44)
(41, 23)
(29, 44)
(16, 28)
(26, 11)
(42, 20)
(21, 9)
(15, 50)
(21, 6)
(46, 3)
(34, 46)
(42, 35)
(8, 5)
(5, 8)
(4, 0)
(19, 40)
(16, 50)
(25, 43)
(5, 5)
(19, 29)
(11, 5)
(34, 8)
(42, 15)
(26, 17)
(42, 26)
(23, 44)
(39, 11)
(15, 4)
(37, 23)
(42, 41)
(16, 44)
(11, 42)
(19, 50)
(42, 36)
(5, 11)
(4, 5)
(19, 39)
(29, 11)
(41, 11)
(7, 5)
(24, 11)
(5, 34)
(44, 3)
(26, 18)
(42, 31)
(11, 36)
(42, 42)
(22, 12)
(37, 44)
(11, 41)
(47, 3)
(25, 44)
(30, 11)
(19, 34)
(40, 7)
(34, 48)
(42, 5)
(9, 45)
(9, 34)
(42, 16)
(23, 22)
(11, 35)
(42, 47)
(19, 44)
(27, 11)
(20, 50)
(38, 44)
(30, 4)
(19, 33)
(21, 49)
(26, 44)
(48, 44)
(21, 46)
(45, 44)
(3, 34)
(42, 11)
(40, 23)
(14, 5)
(37, 6)
(18, 5)
(42, 6)
(21, 50)
(21, 8)
(42, 21)
(49, 3)
(21, 5)
(34, 47)
(42, 32)
(4, 1)
(19, 43)
(25, 42)
(31, 11)
(13, 44)
(20, 44)
(14, 28)
(19, 28)
(34, 9)
(17, 50)
(39, 44)
(29, 7)
(27, 44)
(42, 12)
(42, 27)
(21, 11)
(20, 5)
(42, 22)
(39, 23)
(42, 37)
(5, 10)
(28, 11)
(19, 38)
(40, 11)
(5, 7)
(34, 10)
(15, 28)
(28, 44)
(26, 19)
(42, 28)
(41, 44)
(7, 34)
(11, 39)
(42, 43)
(50, 3)
(22, 13)
(11, 40)
(42, 38)
(30, 8)
(5, 13)
(19, 37)
(2, 34)
(24, 22)
(9, 44)
(34, 49)
(35, 44)
(26, 20)
(33, 44)
(42, 17)
(17, 28)
(11, 34)
(42, 44)
(22, 14)
(30, 5)
(21, 48)
(19, 32)
(29, 3)
(33, 11)
(21, 45)
(42, 8)
(17, 5)
(34, 50)
(42, 7)
(9, 47)
(48, 3)
(10, 44)
(42, 18)
(14, 44)
(13, 28)
(36, 44)
(34, 44)
(17, 44)
(24, 44)
(42, 33)
(22, 11)
(19, 42)
(18, 28)
(43, 44)
(4, 2)
(6, 5)
(30, 6)
(25, 41)
(19, 31)
(10, 5)
(0, 34)
(16, 5)
(37, 11)
(42, 13)
(13, 5)
(19, 5)
(42, 24)
(6, 34)
(38, 23)
(21, 10)
(19, 30)
(42, 23)
(21, 7)
(11, 44)
(27, 3)
(42, 34)
(15, 44)
(5, 9)
(19, 41)
(18, 44)
(5, 6)
(30, 3)
(44, 44)
(34, 11)
(12, 5)
(42, 14)
(26, 16)
(42, 29)
(15, 5)
(11, 38)
(10, 34)
(26, 15)
(42, 40)
(11, 43)
(42, 39)
(23, 11)
(30, 9)
(12, 44)
(19, 36)
(35, 11)
(4, 4)
(5, 12)
(46, 44)
(49, 44)
(4, 34)
(42, 3)
(26, 21)
(42, 30)
(25, 11)
(11, 37)
(45, 3)
(42, 45)
(28, 3)
(43, 32)
(32, 11)
(30, 10)
(19, 35)
(35, 6)
(18, 50)
(40, 6)
(21, 44)
(42, 9)
(47, 44)
(30, 44)
(9, 46)
(42, 4)
(8, 34)
(40, 44)
(38, 11)
(26, 22)
(42, 19)
(34, 45)
(9, 48)
(42, 46)
(4, 3)
(9, 5)
(25, 40)
(30, 7)
(36, 11)
###################
This is the network for battery (49, 23).
End capacity: 9.135664210000009
Cable count: 249
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(30, 26)
(46, 42)
(11, 11)
(12, 12)
(11, 28)
(1, 17)
(50, 49)
(16, 28)
(10, 46)
(41, 36)
(38, 37)
(29, 27)
(5, 8)
(44, 34)
(48, 37)
(34, 8)
(49, 32)
(30, 23)
(46, 39)
(11, 22)
(40, 19)
(11, 27)
(43, 14)
(50, 50)
(47, 19)
(12, 28)
(43, 19)
(37, 41)
(49, 28)
(37, 38)
(30, 29)
(21, 40)
(4, 16)
(26, 37)
(49, 35)
(9, 16)
(21, 37)
(11, 21)
(47, 37)
(29, 37)
(27, 22)
(10, 41)
(39, 14)
(11, 36)
(28, 17)
(27, 27)
(37, 44)
(49, 31)
(24, 36)
(32, 12)
(28, 15)
(44, 36)
(47, 50)
(30, 30)
(20, 37)
(11, 15)
(21, 43)
(7, 8)
(6, 16)
(48, 50)
(28, 37)
(11, 16)
(1, 21)
(23, 37)
(50, 45)
(5, 37)
(30, 32)
(10, 42)
(31, 37)
(11, 35)
(44, 19)
(28, 22)
(49, 21)
(37, 47)
(33, 7)
(49, 26)
(49, 36)
(30, 27)
(11, 10)
(11, 31)
(1, 16)
(50, 46)
(10, 47)
(7, 37)
(28, 27)
(8, 6)
(44, 35)
(40, 14)
(14, 28)
(34, 9)
(11, 9)
(11, 26)
(1, 19)
(34, 37)
(43, 18)
(37, 40)
(42, 37)
(49, 19)
(37, 37)
(25, 37)
(45, 37)
(34, 10)
(49, 34)
(14, 12)
(15, 28)
(11, 20)
(19, 12)
(17, 12)
(30, 36)
(11, 25)
(28, 18)
(10, 37)
(43, 17)
(14, 37)
(37, 43)
(36, 37)
(2, 8)
(18, 37)
(4, 8)
(24, 37)
(13, 37)
(49, 30)
(19, 37)
(44, 37)
(32, 13)
(39, 37)
(30, 31)
(21, 42)
(11, 14)
(27, 37)
(21, 39)
(11, 19)
(1, 20)
(15, 12)
(30, 33)
(13, 12)
(10, 43)
(18, 12)
(17, 28)
(11, 34)
(10, 38)
(49, 20)
(12, 37)
(29, 22)
(37, 46)
(49, 25)
(3, 16)
(28, 13)
(8, 16)
(30, 24)
(46, 40)
(11, 13)
(11, 30)
(1, 23)
(50, 47)
(30, 34)
(10, 44)
(39, 19)
(13, 28)
(11, 33)
(28, 20)
(18, 28)
(8, 7)
(49, 23)
(9, 6)
(11, 7)
(41, 14)
(6, 8)
(46, 37)
(15, 37)
(11, 8)
(5, 16)
(10, 16)
(11, 29)
(1, 18)
(33, 37)
(50, 48)
(41, 37)
(48, 19)
(30, 12)
(44, 33)
(10, 6)
(34, 11)
(49, 33)
(22, 37)
(30, 22)
(46, 38)
(11, 23)
(42, 14)
(32, 37)
(0, 16)
(30, 37)
(7, 16)
(11, 24)
(9, 37)
(43, 15)
(41, 19)
(40, 37)
(28, 19)
(35, 37)
(43, 16)
(17, 37)
(37, 42)
(43, 37)
(49, 29)
(32, 14)
(37, 39)
(30, 28)
(21, 41)
(29, 12)
(21, 38)
(11, 18)
(8, 37)
(50, 43)
(6, 37)
(2, 16)
(1, 24)
(10, 40)
(16, 37)
(11, 37)
(28, 16)
(10, 39)
(37, 45)
(27, 13)
(49, 24)
(28, 14)
(30, 25)
(21, 44)
(11, 12)
(46, 41)
(16, 12)
(11, 17)
(1, 22)
(26, 27)
(50, 44)
(46, 19)
(30, 35)
(10, 45)
(42, 19)
(11, 32)
(28, 21)
(3, 8)
(8, 8)
(49, 22)
(45, 19)
(49, 27)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 4.010051499999541
Cable count: 237
--------------------

Cable Coordinates: 
(9, 26)
(7, 3)
(37, 10)
(17, 7)
(5, 44)
(37, 7)
(9, 41)
(50, 49)
(7, 25)
(37, 20)
(35, 41)
(33, 41)
(32, 31)
(38, 27)
(32, 2)
(37, 35)
(19, 40)
(35, 15)
(25, 43)
(3, 45)
(16, 3)
(63, 48)
(37, 13)
(30, 23)
(5, 18)
(8, 41)
(6, 25)
(37, 26)
(19, 3)
(32, 41)
(37, 23)
(7, 41)
(37, 41)
(32, 15)
(37, 38)
(29, 30)
(9, 3)
(31, 15)
(39, 39)
(35, 31)
(24, 24)
(6, 23)
(40, 16)
(5, 34)
(37, 29)
(10, 41)
(18, 10)
(16, 38)
(6, 41)
(38, 18)
(36, 41)
(31, 38)
(34, 41)
(33, 23)
(16, 41)
(39, 27)
(37, 44)
(11, 41)
(25, 44)
(38, 35)
(3, 18)
(9, 30)
(31, 2)
(30, 30)
(36, 2)
(31, 31)
(5, 40)
(37, 3)
(26, 24)
(17, 8)
(41, 27)
(31, 40)
(5, 37)
(20, 3)
(37, 16)
(2, 18)
(46, 16)
(42, 16)
(31, 37)
(25, 5)
(29, 23)
(13, 41)
(30, 4)
(10, 3)
(9, 25)
(47, 49)
(21, 46)
(37, 9)
(17, 6)
(13, 3)
(37, 6)
(5, 43)
(17, 11)
(24, 5)
(37, 19)
(39, 16)
(21, 5)
(44, 16)
(22, 10)
(37, 34)
(12, 41)
(33, 2)
(39, 35)
(46, 49)
(25, 42)
(37, 12)
(22, 46)
(37, 25)
(36, 23)
(26, 30)
(20, 10)
(42, 27)
(40, 39)
(37, 22)
(37, 40)
(28, 24)
(8, 3)
(17, 40)
(38, 39)
(37, 37)
(23, 5)
(34, 31)
(30, 2)
(11, 3)
(6, 20)
(37, 15)
(12, 4)
(14, 3)
(5, 33)
(37, 28)
(32, 23)
(16, 39)
(37, 43)
(63, 47)
(9, 29)
(30, 31)
(34, 15)
(40, 27)
(4, 33)
(37, 2)
(5, 36)
(37, 31)
(28, 23)
(25, 46)
(41, 49)
(30, 5)
(12, 3)
(37, 8)
(17, 5)
(6, 18)
(5, 42)
(37, 5)
(4, 38)
(17, 10)
(15, 3)
(5, 39)
(37, 18)
(43, 27)
(15, 41)
(40, 49)
(37, 33)
(25, 41)
(5, 3)
(35, 2)
(43, 49)
(9, 27)
(37, 11)
(35, 23)
(25, 24)
(37, 24)
(20, 11)
(1, 18)
(41, 16)
(21, 10)
(37, 21)
(27, 30)
(14, 41)
(33, 31)
(37, 36)
(42, 49)
(4, 18)
(36, 15)
(6, 21)
(63, 49)
(37, 14)
(45, 49)
(12, 5)
(17, 3)
(31, 23)
(6, 24)
(37, 27)
(30, 37)
(47, 16)
(38, 16)
(43, 16)
(37, 42)
(28, 30)
(44, 27)
(63, 46)
(37, 39)
(9, 28)
(33, 15)
(6, 3)
(44, 49)
(39, 49)
(6, 22)
(36, 31)
(19, 10)
(49, 49)
(5, 35)
(37, 30)
(9, 32)
(31, 39)
(27, 24)
(16, 40)
(45, 16)
(34, 23)
(25, 45)
(63, 45)
(9, 31)
(34, 2)
(38, 49)
(17, 4)
(48, 49)
(5, 41)
(37, 4)
(6, 19)
(18, 3)
(17, 9)
(31, 41)
(5, 38)
(37, 17)
(22, 5)
(4, 3)
(37, 32)
(18, 40)
(20, 46)
