Total cost: 11178
Unconnected houses: 1
(30, 12), 66.05341632, (None, None), (None, None), 0, False
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 0.3955144899999503
Cable count: 245
--------------------

Cable Coordinates: 
(9, 26)
(6, 9)
(7, 12)
(9, 41)
(7, 25)
(38, 20)
(20, 7)
(35, 41)
(33, 41)
(38, 27)
(38, 37)
(20, 48)
(11, 48)
(37, 35)
(30, 13)
(4, 0)
(5, 8)
(38, 40)
(37, 48)
(28, 48)
(19, 29)
(5, 5)
(16, 3)
(30, 7)
(24, 14)
(7, 19)
(20, 9)
(11, 27)
(9, 36)
(19, 3)
(32, 41)
(38, 17)
(20, 4)
(37, 41)
(38, 38)
(30, 14)
(22, 48)
(13, 48)
(32, 48)
(15, 29)
(30, 16)
(21, 37)
(35, 16)
(7, 22)
(38, 15)
(20, 14)
(27, 22)
(9, 39)
(38, 18)
(36, 41)
(34, 41)
(38, 35)
(30, 11)
(9, 30)
(6, 13)
(29, 14)
(20, 37)
(31, 31)
(34, 48)
(9, 45)
(7, 21)
(37, 16)
(12, 27)
(9, 34)
(17, 29)
(20, 3)
(38, 31)
(28, 22)
(29, 23)
(33, 7)
(32, 9)
(38, 44)
(30, 4)
(5, 1)
(9, 25)
(48, 44)
(11, 10)
(45, 44)
(7, 15)
(14, 5)
(9, 40)
(16, 29)
(7, 24)
(38, 21)
(32, 16)
(30, 48)
(38, 24)
(29, 26)
(8, 25)
(31, 11)
(38, 41)
(5, 4)
(16, 4)
(39, 44)
(7, 18)
(20, 10)
(9, 43)
(25, 14)
(38, 22)
(20, 5)
(15, 48)
(34, 16)
(25, 48)
(16, 48)
(38, 39)
(30, 15)
(29, 29)
(10, 10)
(19, 38)
(38, 42)
(30, 2)
(5, 7)
(7, 17)
(38, 12)
(37, 28)
(9, 38)
(41, 44)
(38, 19)
(21, 14)
(10, 37)
(26, 14)
(14, 37)
(19, 48)
(10, 48)
(18, 37)
(38, 32)
(13, 37)
(36, 48)
(27, 48)
(18, 48)
(9, 29)
(30, 8)
(30, 31)
(19, 37)
(5, 13)
(7, 11)
(31, 30)
(9, 44)
(7, 20)
(20, 12)
(9, 33)
(38, 28)
(8, 10)
(32, 7)
(22, 14)
(12, 37)
(29, 22)
(42, 44)
(21, 48)
(12, 48)
(38, 45)
(30, 5)
(5, 0)
(33, 11)
(38, 48)
(29, 48)
(7, 14)
(9, 47)
(5, 2)
(38, 25)
(29, 25)
(43, 44)
(14, 29)
(38, 46)
(30, 6)
(5, 3)
(9, 27)
(23, 48)
(31, 7)
(16, 5)
(33, 48)
(7, 13)
(31, 16)
(21, 29)
(20, 11)
(36, 16)
(9, 42)
(13, 5)
(38, 23)
(20, 6)
(38, 26)
(38, 36)
(30, 12)
(29, 28)
(5, 9)
(38, 43)
(30, 3)
(5, 6)
(44, 44)
(20, 29)
(12, 5)
(17, 3)
(7, 16)
(38, 13)
(20, 8)
(9, 37)
(15, 5)
(38, 16)
(17, 37)
(27, 14)
(38, 33)
(30, 9)
(29, 27)
(9, 28)
(46, 44)
(10, 27)
(7, 10)
(49, 44)
(7, 23)
(38, 14)
(20, 13)
(9, 32)
(16, 37)
(14, 48)
(38, 29)
(11, 37)
(33, 16)
(24, 48)
(31, 48)
(9, 10)
(23, 14)
(38, 34)
(30, 10)
(28, 14)
(32, 11)
(9, 31)
(39, 43)
(7, 9)
(47, 44)
(9, 46)
(18, 3)
(31, 41)
(40, 44)
(9, 35)
(38, 30)
(13, 27)
(9, 48)
(18, 29)
(29, 24)
(32, 8)
(35, 48)
(26, 48)
(17, 48)
(15, 37)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 23.872692659999853
Cable count: 243
--------------------

Cable Coordinates: 
(1, 34)
(5, 31)
(7, 12)
(5, 44)
(12, 12)
(26, 28)
(41, 23)
(43, 20)
(51, 12)
(8, 50)
(3, 7)
(43, 25)
(38, 37)
(5, 5)
(20, 35)
(5, 18)
(5, 47)
(29, 34)
(43, 14)
(37, 23)
(43, 19)
(51, 11)
(42, 41)
(16, 44)
(29, 17)
(36, 39)
(43, 36)
(23, 10)
(5, 11)
(29, 30)
(5, 24)
(21, 40)
(45, 38)
(26, 37)
(6, 23)
(21, 37)
(5, 21)
(5, 34)
(29, 37)
(21, 18)
(43, 13)
(39, 14)
(36, 41)
(43, 30)
(51, 6)
(42, 42)
(8, 12)
(43, 35)
(5, 14)
(3, 18)
(5, 27)
(20, 37)
(21, 43)
(29, 14)
(24, 21)
(5, 40)
(28, 37)
(23, 37)
(5, 37)
(2, 18)
(26, 23)
(31, 37)
(5, 50)
(43, 29)
(42, 47)
(47, 6)
(19, 44)
(27, 11)
(5, 30)
(3, 34)
(24, 18)
(40, 23)
(5, 43)
(26, 29)
(43, 23)
(7, 37)
(43, 24)
(9, 50)
(22, 10)
(40, 14)
(5, 4)
(20, 44)
(5, 17)
(5, 46)
(29, 33)
(3, 50)
(26, 30)
(20, 10)
(34, 37)
(43, 18)
(51, 10)
(39, 23)
(29, 16)
(42, 37)
(5, 10)
(37, 37)
(2, 50)
(25, 37)
(9, 23)
(14, 12)
(5, 20)
(19, 12)
(17, 12)
(5, 33)
(29, 36)
(23, 18)
(32, 23)
(10, 37)
(43, 17)
(51, 9)
(42, 43)
(14, 37)
(36, 37)
(2, 8)
(18, 37)
(43, 34)
(24, 37)
(13, 37)
(5, 13)
(19, 37)
(42, 38)
(39, 37)
(5, 26)
(21, 42)
(29, 13)
(27, 37)
(2, 34)
(24, 22)
(5, 23)
(21, 39)
(25, 23)
(15, 12)
(5, 36)
(13, 12)
(18, 12)
(5, 49)
(28, 23)
(43, 28)
(42, 44)
(7, 50)
(12, 37)
(27, 10)
(43, 33)
(5, 29)
(24, 19)
(5, 42)
(5, 39)
(44, 6)
(43, 22)
(3, 9)
(43, 27)
(17, 44)
(0, 34)
(5, 3)
(41, 14)
(5, 16)
(5, 45)
(29, 32)
(1, 18)
(33, 37)
(22, 18)
(38, 23)
(21, 10)
(27, 30)
(43, 21)
(42, 23)
(41, 37)
(9, 12)
(43, 38)
(15, 44)
(5, 9)
(18, 44)
(8, 23)
(5, 6)
(20, 34)
(4, 18)
(22, 37)
(5, 19)
(46, 38)
(42, 14)
(32, 37)
(30, 37)
(5, 32)
(29, 35)
(9, 37)
(43, 15)
(40, 37)
(11, 38)
(35, 37)
(43, 16)
(17, 37)
(51, 8)
(42, 40)
(4, 9)
(28, 30)
(29, 18)
(43, 37)
(42, 39)
(36, 38)
(5, 12)
(29, 31)
(6, 50)
(10, 12)
(44, 38)
(5, 25)
(21, 41)
(5, 22)
(21, 38)
(20, 18)
(4, 34)
(8, 37)
(7, 23)
(6, 37)
(5, 35)
(27, 23)
(16, 37)
(5, 48)
(11, 37)
(36, 40)
(43, 31)
(51, 7)
(42, 45)
(43, 32)
(5, 15)
(6, 12)
(5, 28)
(21, 44)
(20, 36)
(11, 12)
(29, 15)
(16, 12)
(24, 20)
(5, 41)
(26, 27)
(5, 38)
(4, 50)
(46, 6)
(45, 6)
(3, 8)
(43, 26)
(42, 46)
(4, 3)
(15, 37)
###################
This is the network for battery (42, 3).
End capacity: 3.835432949999813
Cable count: 277
--------------------

Cable Coordinates: 
(43, 48)
(30, 26)
(46, 42)
(52, 35)
(42, 10)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(24, 4)
(39, 4)
(18, 17)
(52, 28)
(44, 4)
(42, 20)
(16, 47)
(18, 19)
(38, 27)
(2, 22)
(28, 5)
(44, 34)
(3, 24)
(8, 24)
(33, 3)
(51, 39)
(46, 39)
(52, 32)
(42, 15)
(50, 39)
(25, 15)
(15, 4)
(20, 4)
(18, 20)
(16, 44)
(18, 35)
(17, 41)
(28, 10)
(44, 39)
(14, 24)
(30, 29)
(5, 24)
(31, 15)
(44, 50)
(52, 42)
(10, 24)
(31, 24)
(24, 24)
(19, 24)
(36, 24)
(52, 37)
(41, 24)
(52, 27)
(2, 17)
(21, 15)
(16, 41)
(44, 25)
(18, 36)
(33, 4)
(28, 15)
(44, 36)
(25, 33)
(47, 50)
(30, 30)
(52, 47)
(48, 50)
(21, 24)
(42, 5)
(30, 32)
(2, 18)
(18, 15)
(42, 16)
(25, 5)
(38, 31)
(42, 47)
(37, 47)
(2, 12)
(18, 41)
(24, 33)
(30, 4)
(29, 4)
(19, 33)
(52, 49)
(34, 4)
(35, 4)
(40, 4)
(30, 27)
(28, 12)
(52, 44)
(42, 11)
(27, 33)
(42, 6)
(7, 24)
(43, 47)
(17, 11)
(12, 24)
(52, 29)
(18, 16)
(42, 21)
(17, 24)
(2, 23)
(38, 24)
(43, 24)
(15, 46)
(28, 6)
(44, 35)
(18, 42)
(33, 2)
(13, 44)
(11, 4)
(26, 33)
(49, 39)
(16, 4)
(21, 33)
(31, 4)
(36, 4)
(52, 33)
(42, 12)
(24, 15)
(29, 33)
(2, 24)
(18, 21)
(42, 22)
(16, 45)
(23, 24)
(43, 39)
(33, 24)
(16, 48)
(30, 15)
(28, 11)
(45, 24)
(44, 32)
(46, 50)
(20, 33)
(52, 43)
(12, 4)
(45, 50)
(52, 38)
(28, 33)
(23, 33)
(20, 15)
(18, 11)
(33, 33)
(31, 33)
(18, 22)
(27, 15)
(18, 37)
(44, 26)
(38, 32)
(28, 8)
(44, 37)
(30, 31)
(52, 40)
(22, 33)
(9, 44)
(32, 33)
(30, 33)
(52, 25)
(18, 12)
(42, 17)
(25, 4)
(41, 47)
(38, 28)
(46, 4)
(35, 33)
(45, 4)
(2, 19)
(22, 14)
(2, 13)
(18, 38)
(23, 15)
(4, 24)
(28, 13)
(52, 50)
(43, 50)
(9, 24)
(46, 40)
(52, 45)
(42, 8)
(40, 24)
(42, 7)
(52, 30)
(34, 33)
(42, 18)
(10, 44)
(22, 4)
(38, 25)
(21, 4)
(27, 4)
(26, 4)
(14, 44)
(32, 4)
(17, 44)
(37, 33)
(28, 7)
(47, 4)
(18, 43)
(33, 1)
(48, 39)
(2, 14)
(43, 49)
(15, 24)
(39, 47)
(20, 24)
(52, 34)
(42, 13)
(42, 24)
(18, 18)
(42, 23)
(16, 46)
(38, 26)
(36, 33)
(11, 44)
(18, 33)
(2, 20)
(23, 4)
(15, 44)
(28, 4)
(44, 33)
(18, 44)
(19, 15)
(52, 39)
(42, 14)
(47, 39)
(6, 24)
(11, 24)
(16, 24)
(26, 15)
(18, 23)
(44, 27)
(18, 34)
(38, 33)
(12, 44)
(28, 9)
(44, 38)
(30, 28)
(45, 39)
(52, 41)
(41, 4)
(52, 36)
(42, 3)
(40, 47)
(52, 26)
(1, 24)
(18, 13)
(2, 16)
(22, 24)
(38, 29)
(13, 24)
(18, 24)
(32, 24)
(39, 24)
(22, 15)
(44, 24)
(18, 39)
(43, 32)
(28, 14)
(30, 25)
(46, 41)
(29, 15)
(52, 46)
(42, 9)
(17, 4)
(38, 4)
(37, 4)
(43, 4)
(42, 4)
(48, 4)
(52, 31)
(18, 14)
(42, 19)
(2, 21)
(38, 30)
(2, 15)
(18, 40)
(33, 0)
(38, 47)
(52, 48)
###################
This is the network for battery (49, 23).
End capacity: 19.521208869999853
Cable count: 232
--------------------

Cable Coordinates: 
(49, 37)
(46, 42)
(21, 47)
(49, 42)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(50, 49)
(16, 28)
(40, 41)
(13, 17)
(15, 50)
(47, 9)
(11, 47)
(34, 46)
(18, 30)
(24, 42)
(16, 50)
(49, 17)
(8, 5)
(15, 47)
(43, 42)
(5, 5)
(36, 8)
(34, 8)
(49, 32)
(24, 27)
(21, 34)
(30, 42)
(13, 7)
(15, 4)
(13, 20)
(42, 41)
(15, 49)
(47, 12)
(19, 50)
(49, 28)
(32, 15)
(4, 5)
(9, 3)
(51, 49)
(21, 40)
(20, 32)
(26, 37)
(49, 35)
(7, 5)
(21, 37)
(22, 42)
(13, 10)
(18, 10)
(16, 38)
(13, 23)
(42, 42)
(47, 3)
(49, 31)
(24, 36)
(32, 12)
(51, 44)
(39, 42)
(21, 43)
(28, 37)
(34, 48)
(13, 13)
(13, 26)
(34, 42)
(49, 21)
(47, 6)
(49, 26)
(21, 49)
(10, 3)
(51, 43)
(49, 36)
(21, 46)
(50, 35)
(49, 41)
(16, 10)
(13, 3)
(21, 27)
(28, 42)
(31, 18)
(40, 42)
(13, 16)
(10, 47)
(32, 16)
(47, 8)
(14, 47)
(34, 47)
(18, 31)
(49, 16)
(22, 10)
(47, 5)
(8, 6)
(25, 42)
(17, 50)
(14, 28)
(36, 9)
(49, 39)
(16, 4)
(21, 33)
(15, 10)
(22, 46)
(13, 6)
(20, 10)
(32, 42)
(40, 39)
(13, 19)
(21, 11)
(26, 13)
(15, 48)
(47, 15)
(18, 32)
(8, 3)
(49, 19)
(19, 38)
(51, 48)
(25, 37)
(38, 42)
(13, 47)
(11, 3)
(19, 27)
(49, 34)
(15, 28)
(21, 36)
(22, 36)
(13, 9)
(13, 22)
(36, 42)
(45, 1)
(17, 38)
(47, 2)
(49, 30)
(32, 13)
(51, 47)
(33, 8)
(21, 42)
(20, 38)
(27, 37)
(23, 13)
(21, 39)
(34, 49)
(23, 36)
(13, 12)
(17, 28)
(13, 25)
(34, 43)
(49, 20)
(47, 1)
(18, 38)
(49, 25)
(21, 48)
(19, 32)
(44, 42)
(21, 45)
(12, 3)
(20, 27)
(49, 40)
(14, 10)
(34, 50)
(17, 10)
(13, 15)
(29, 42)
(41, 42)
(47, 11)
(13, 28)
(46, 1)
(32, 17)
(34, 44)
(18, 28)
(49, 23)
(47, 4)
(20, 50)
(25, 41)
(6, 5)
(36, 10)
(49, 38)
(48, 42)
(21, 32)
(13, 5)
(25, 13)
(40, 40)
(13, 18)
(21, 10)
(33, 42)
(47, 14)
(8, 4)
(49, 18)
(12, 47)
(49, 33)
(47, 42)
(21, 35)
(27, 42)
(32, 37)
(24, 13)
(13, 8)
(47, 16)
(13, 21)
(42, 40)
(48, 16)
(37, 42)
(47, 13)
(49, 29)
(32, 14)
(51, 46)
(21, 41)
(21, 38)
(19, 10)
(31, 42)
(13, 11)
(13, 24)
(27, 13)
(49, 24)
(32, 11)
(26, 42)
(18, 50)
(51, 45)
(21, 44)
(45, 42)
(17, 4)
(23, 42)
(13, 14)
(35, 42)
(32, 18)
(47, 10)
(13, 27)
(34, 45)
(18, 29)
(49, 22)
(47, 7)
(25, 40)
(49, 27)
(21, 50)
###################
This is the network for battery (3, 45).
End capacity: 53.42856735000045
Cable count: 250
--------------------

Cable Coordinates: 
(51, 40)
(24, 30)
(31, 6)
(15, 27)
(55, 5)
(36, 6)
(17, 7)
(47, 35)
(5, 44)
(22, 44)
(55, 35)
(20, 7)
(38, 20)
(18, 19)
(41, 36)
(55, 44)
(46, 3)
(42, 35)
(23, 7)
(55, 18)
(19, 40)
(44, 34)
(6, 7)
(55, 31)
(20, 35)
(3, 45)
(10, 7)
(48, 40)
(55, 8)
(20, 30)
(53, 40)
(47, 38)
(13, 7)
(22, 41)
(11, 27)
(18, 9)
(43, 14)
(41, 18)
(19, 3)
(55, 38)
(18, 20)
(22, 3)
(4, 10)
(42, 36)
(55, 17)
(22, 48)
(4, 16)
(20, 32)
(26, 37)
(47, 40)
(55, 15)
(21, 37)
(50, 40)
(47, 37)
(5, 34)
(22, 42)
(18, 10)
(9, 39)
(40, 35)
(55, 37)
(38, 18)
(18, 25)
(47, 3)
(4, 15)
(55, 20)
(20, 37)
(5, 40)
(23, 37)
(6, 39)
(5, 37)
(12, 27)
(20, 3)
(18, 15)
(55, 40)
(18, 26)
(23, 3)
(32, 6)
(54, 18)
(45, 18)
(4, 12)
(50, 18)
(55, 27)
(30, 4)
(19, 33)
(16, 7)
(55, 4)
(47, 34)
(5, 43)
(37, 6)
(19, 7)
(1, 16)
(22, 45)
(21, 50)
(55, 34)
(38, 21)
(18, 16)
(49, 3)
(22, 7)
(26, 7)
(23, 6)
(9, 7)
(39, 35)
(55, 30)
(29, 7)
(45, 34)
(55, 11)
(12, 7)
(20, 31)
(19, 17)
(22, 46)
(21, 30)
(15, 7)
(47, 18)
(55, 33)
(52, 18)
(43, 18)
(18, 21)
(17, 27)
(48, 18)
(4, 11)
(23, 5)
(55, 16)
(25, 37)
(22, 49)
(5, 7)
(55, 29)
(20, 33)
(55, 14)
(8, 39)
(47, 36)
(5, 33)
(21, 17)
(22, 43)
(18, 11)
(9, 38)
(22, 30)
(55, 36)
(38, 19)
(18, 22)
(43, 17)
(50, 3)
(4, 8)
(43, 34)
(24, 37)
(55, 23)
(22, 50)
(20, 38)
(52, 40)
(55, 13)
(4, 33)
(20, 17)
(46, 34)
(5, 36)
(18, 12)
(55, 43)
(18, 27)
(23, 2)
(4, 13)
(33, 6)
(55, 26)
(20, 40)
(3, 16)
(30, 5)
(29, 3)
(55, 7)
(49, 40)
(5, 42)
(4, 38)
(22, 17)
(46, 18)
(5, 39)
(48, 3)
(18, 17)
(25, 7)
(42, 18)
(39, 19)
(18, 28)
(8, 7)
(23, 1)
(28, 7)
(55, 25)
(30, 6)
(11, 7)
(34, 6)
(55, 10)
(14, 7)
(22, 47)
(18, 7)
(16, 27)
(55, 32)
(54, 40)
(18, 18)
(21, 7)
(53, 18)
(27, 3)
(42, 34)
(23, 4)
(55, 19)
(4, 7)
(49, 18)
(55, 28)
(20, 34)
(30, 3)
(7, 7)
(22, 37)
(55, 9)
(20, 29)
(0, 16)
(40, 18)
(47, 39)
(18, 8)
(43, 15)
(9, 37)
(55, 39)
(18, 23)
(43, 16)
(23, 30)
(4, 9)
(55, 22)
(14, 27)
(55, 3)
(20, 39)
(10, 27)
(55, 12)
(5, 35)
(2, 16)
(51, 18)
(18, 13)
(55, 42)
(10, 39)
(18, 24)
(41, 35)
(4, 14)
(28, 3)
(55, 21)
(35, 6)
(20, 36)
(5, 41)
(24, 7)
(5, 38)
(18, 14)
(7, 39)
(39, 18)
(55, 41)
(45, 6)
(27, 7)
(44, 18)
(13, 27)
(21, 3)
(55, 24)
