Total cost: 10818
Unconnected houses: 1
(22, 46), 62.43058175, (None, None), (None, None), 0, False
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 7.98119581999984
Cable count: 273
--------------------

Cable Coordinates: 
(15, 27)
(21, 47)
(38, 50)
(10, 17)
(7, 12)
(57, 50)
(21, 28)
(7, 25)
(38, 20)
(10, 46)
(34, 35)
(8, 50)
(15, 50)
(38, 27)
(11, 47)
(3, 7)
(34, 46)
(16, 50)
(15, 47)
(29, 27)
(34, 29)
(33, 3)
(39, 32)
(11, 5)
(24, 27)
(21, 34)
(30, 7)
(36, 27)
(10, 18)
(15, 11)
(21, 31)
(11, 27)
(38, 17)
(34, 36)
(15, 49)
(19, 50)
(43, 36)
(10, 13)
(34, 30)
(9, 3)
(21, 40)
(10, 24)
(44, 50)
(24, 24)
(21, 37)
(10, 23)
(8, 38)
(41, 24)
(38, 15)
(20, 14)
(27, 22)
(10, 41)
(39, 14)
(38, 18)
(3, 12)
(27, 27)
(34, 41)
(8, 12)
(43, 35)
(33, 4)
(10, 14)
(34, 3)
(33, 9)
(47, 50)
(21, 43)
(24, 21)
(14, 8)
(38, 5)
(37, 3)
(34, 48)
(38, 8)
(12, 27)
(10, 42)
(7, 38)
(40, 32)
(31, 37)
(3, 11)
(5, 50)
(34, 42)
(4, 12)
(37, 47)
(2, 12)
(33, 7)
(41, 50)
(21, 49)
(32, 9)
(10, 3)
(9, 25)
(30, 27)
(21, 46)
(24, 18)
(14, 5)
(21, 27)
(38, 6)
(57, 49)
(17, 11)
(38, 21)
(10, 47)
(34, 32)
(14, 47)
(38, 24)
(28, 27)
(34, 47)
(42, 32)
(32, 3)
(43, 24)
(9, 50)
(8, 25)
(17, 50)
(29, 7)
(11, 4)
(35, 3)
(21, 33)
(10, 19)
(14, 6)
(38, 3)
(21, 30)
(3, 50)
(38, 22)
(34, 37)
(17, 27)
(15, 48)
(36, 32)
(43, 39)
(8, 3)
(45, 24)
(2, 50)
(34, 31)
(30, 2)
(46, 50)
(19, 27)
(10, 25)
(13, 47)
(24, 25)
(31, 27)
(21, 36)
(11, 3)
(45, 50)
(10, 20)
(38, 12)
(18, 11)
(9, 38)
(38, 19)
(34, 38)
(10, 48)
(43, 34)
(33, 27)
(38, 32)
(10, 15)
(33, 8)
(21, 42)
(36, 3)
(10, 26)
(24, 22)
(14, 9)
(21, 39)
(19, 11)
(34, 49)
(38, 9)
(20, 12)
(10, 43)
(22, 27)
(36, 47)
(3, 10)
(18, 27)
(34, 43)
(10, 38)
(32, 7)
(7, 50)
(43, 33)
(33, 6)
(21, 48)
(29, 3)
(43, 50)
(33, 11)
(21, 45)
(20, 27)
(24, 19)
(14, 10)
(38, 7)
(16, 11)
(57, 48)
(34, 50)
(40, 24)
(4, 38)
(38, 10)
(10, 44)
(34, 33)
(38, 25)
(3, 9)
(34, 44)
(20, 50)
(34, 27)
(31, 7)
(21, 32)
(10, 16)
(14, 7)
(21, 29)
(20, 11)
(42, 24)
(16, 27)
(33, 37)
(38, 23)
(34, 34)
(23, 27)
(38, 26)
(9, 12)
(43, 38)
(12, 47)
(34, 28)
(30, 3)
(24, 26)
(39, 50)
(21, 35)
(12, 5)
(10, 21)
(25, 27)
(32, 37)
(38, 13)
(37, 27)
(30, 37)
(38, 16)
(34, 39)
(32, 27)
(41, 32)
(6, 50)
(10, 49)
(43, 37)
(5, 12)
(10, 12)
(42, 50)
(14, 27)
(21, 41)
(10, 27)
(24, 23)
(21, 38)
(10, 22)
(25, 22)
(38, 14)
(20, 13)
(35, 47)
(10, 40)
(35, 32)
(34, 40)
(10, 39)
(39, 24)
(28, 3)
(44, 24)
(43, 32)
(33, 5)
(10, 50)
(18, 50)
(33, 10)
(31, 3)
(6, 12)
(21, 44)
(35, 27)
(24, 20)
(14, 11)
(38, 4)
(26, 27)
(6, 38)
(38, 11)
(5, 38)
(10, 45)
(26, 22)
(4, 50)
(13, 27)
(3, 8)
(34, 45)
(40, 50)
(37, 32)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 6.971755630000025
Cable count: 234
--------------------

Cable Coordinates: 
(7, 3)
(39, 46)
(46, 42)
(27, 46)
(21, 28)
(26, 28)
(44, 4)
(43, 20)
(16, 47)
(41, 36)
(34, 46)
(17, 46)
(43, 25)
(29, 27)
(35, 15)
(43, 42)
(16, 3)
(42, 15)
(28, 46)
(43, 14)
(19, 3)
(22, 28)
(21, 12)
(43, 19)
(22, 3)
(29, 17)
(4, 10)
(43, 36)
(42, 36)
(23, 10)
(32, 15)
(4, 5)
(28, 10)
(18, 46)
(43, 41)
(31, 15)
(9, 3)
(4, 16)
(31, 24)
(38, 15)
(35, 46)
(43, 13)
(25, 10)
(27, 22)
(27, 27)
(43, 30)
(16, 41)
(22, 12)
(29, 20)
(23, 28)
(4, 15)
(43, 35)
(28, 15)
(53, 4)
(31, 31)
(20, 3)
(25, 5)
(36, 46)
(28, 22)
(43, 29)
(24, 46)
(15, 43)
(29, 23)
(53, 10)
(23, 3)
(43, 46)
(4, 12)
(23, 12)
(53, 7)
(10, 3)
(21, 46)
(30, 46)
(13, 3)
(26, 29)
(1, 16)
(38, 21)
(43, 23)
(42, 21)
(28, 27)
(43, 24)
(15, 46)
(29, 26)
(43, 45)
(31, 11)
(19, 28)
(41, 15)
(24, 28)
(22, 46)
(26, 30)
(23, 47)
(29, 46)
(43, 18)
(25, 3)
(4, 13)
(29, 16)
(4, 11)
(43, 39)
(33, 24)
(15, 45)
(30, 15)
(16, 48)
(8, 3)
(4, 6)
(43, 40)
(31, 14)
(29, 10)
(11, 3)
(37, 15)
(19, 12)
(20, 28)
(14, 3)
(25, 9)
(10, 37)
(43, 17)
(14, 37)
(29, 19)
(4, 8)
(43, 34)
(13, 37)
(31, 13)
(30, 31)
(34, 15)
(24, 22)
(31, 30)
(40, 46)
(20, 12)
(25, 4)
(46, 4)
(45, 4)
(10, 38)
(43, 28)
(15, 42)
(37, 46)
(12, 37)
(27, 10)
(43, 33)
(25, 46)
(15, 39)
(29, 22)
(53, 9)
(28, 13)
(44, 42)
(53, 6)
(3, 16)
(30, 24)
(21, 45)
(12, 3)
(31, 29)
(32, 46)
(31, 46)
(41, 21)
(15, 3)
(43, 22)
(25, 7)
(43, 27)
(18, 28)
(15, 41)
(47, 4)
(29, 25)
(53, 12)
(43, 44)
(40, 15)
(38, 46)
(31, 10)
(5, 3)
(26, 46)
(23, 48)
(40, 21)
(23, 46)
(24, 3)
(43, 21)
(26, 10)
(16, 46)
(43, 38)
(42, 34)
(15, 44)
(30, 12)
(4, 7)
(43, 43)
(36, 15)
(17, 3)
(0, 16)
(43, 15)
(9, 37)
(25, 8)
(43, 16)
(39, 21)
(29, 18)
(4, 9)
(43, 37)
(23, 11)
(4, 4)
(33, 15)
(31, 12)
(6, 3)
(25, 22)
(24, 10)
(2, 16)
(41, 46)
(39, 15)
(11, 37)
(10, 39)
(43, 31)
(32, 24)
(29, 21)
(19, 46)
(27, 13)
(43, 32)
(53, 8)
(15, 38)
(30, 10)
(4, 14)
(28, 14)
(53, 5)
(21, 44)
(29, 15)
(45, 42)
(25, 28)
(31, 28)
(26, 27)
(18, 3)
(48, 4)
(26, 22)
(33, 46)
(25, 6)
(21, 3)
(43, 26)
(42, 46)
(15, 40)
(29, 24)
(53, 11)
(4, 3)
(15, 37)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 20.71662153999999
Cable count: 238
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(21, 47)
(11, 11)
(52, 35)
(42, 10)
(24, 17)
(14, 4)
(13, 4)
(22, 44)
(19, 4)
(18, 4)
(9, 41)
(24, 4)
(39, 4)
(46, 25)
(11, 28)
(24, 42)
(11, 5)
(24, 27)
(42, 15)
(24, 14)
(40, 19)
(46, 26)
(19, 3)
(9, 36)
(43, 14)
(15, 4)
(23, 44)
(20, 4)
(12, 28)
(32, 17)
(8, 15)
(16, 44)
(24, 39)
(52, 42)
(26, 37)
(24, 24)
(10, 24)
(30, 16)
(46, 32)
(52, 37)
(10, 23)
(24, 11)
(23, 38)
(46, 23)
(9, 39)
(33, 4)
(24, 36)
(11, 15)
(24, 21)
(46, 29)
(9, 45)
(42, 5)
(24, 8)
(25, 16)
(20, 3)
(9, 34)
(42, 16)
(17, 29)
(47, 6)
(19, 44)
(24, 33)
(30, 4)
(29, 4)
(21, 49)
(35, 4)
(34, 4)
(24, 31)
(40, 4)
(21, 46)
(48, 44)
(11, 10)
(3, 34)
(42, 11)
(24, 18)
(7, 15)
(46, 30)
(52, 44)
(31, 18)
(9, 40)
(42, 6)
(24, 5)
(17, 11)
(27, 16)
(24, 43)
(13, 44)
(20, 44)
(11, 4)
(16, 4)
(31, 4)
(24, 28)
(36, 4)
(11, 9)
(42, 12)
(24, 15)
(25, 25)
(46, 27)
(9, 43)
(21, 11)
(29, 16)
(24, 40)
(19, 38)
(25, 37)
(52, 43)
(9, 23)
(24, 25)
(10, 25)
(46, 33)
(12, 4)
(52, 38)
(24, 12)
(5, 33)
(46, 20)
(18, 11)
(9, 38)
(24, 37)
(10, 15)
(20, 38)
(11, 14)
(2, 34)
(52, 40)
(24, 22)
(10, 26)
(4, 33)
(19, 11)
(9, 44)
(26, 25)
(24, 9)
(43, 6)
(9, 33)
(42, 17)
(25, 4)
(7, 33)
(17, 28)
(23, 17)
(27, 25)
(43, 33)
(24, 34)
(21, 48)
(6, 15)
(21, 45)
(11, 13)
(42, 8)
(24, 19)
(46, 31)
(9, 47)
(42, 7)
(24, 6)
(6, 33)
(8, 33)
(22, 17)
(10, 44)
(44, 6)
(42, 18)
(17, 31)
(39, 19)
(21, 4)
(22, 4)
(27, 4)
(26, 4)
(14, 44)
(32, 4)
(17, 44)
(24, 44)
(22, 11)
(13, 28)
(29, 25)
(0, 34)
(11, 7)
(24, 29)
(11, 8)
(52, 34)
(42, 13)
(24, 16)
(46, 24)
(20, 11)
(9, 42)
(11, 44)
(28, 25)
(23, 4)
(15, 44)
(24, 41)
(28, 4)
(44, 33)
(18, 44)
(24, 26)
(52, 39)
(42, 14)
(24, 13)
(46, 21)
(26, 16)
(9, 37)
(41, 19)
(9, 15)
(24, 38)
(23, 11)
(12, 44)
(52, 41)
(10, 27)
(41, 4)
(24, 23)
(21, 38)
(22, 38)
(4, 34)
(49, 44)
(42, 3)
(24, 10)
(52, 36)
(46, 22)
(28, 16)
(17, 32)
(24, 35)
(5, 15)
(21, 44)
(30, 25)
(11, 12)
(10, 28)
(42, 9)
(17, 4)
(24, 20)
(38, 4)
(37, 4)
(46, 28)
(47, 44)
(42, 4)
(24, 7)
(9, 46)
(9, 35)
(42, 19)
(17, 30)
(32, 18)
(46, 6)
(45, 6)
(9, 48)
(24, 32)
(21, 50)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 6.166886830000131
Cable count: 244
--------------------

Cable Coordinates: 
(16, 6)
(15, 27)
(6, 9)
(19, 19)
(30, 41)
(28, 41)
(19, 4)
(23, 41)
(41, 36)
(15, 50)
(55, 44)
(47, 9)
(16, 50)
(49, 17)
(20, 48)
(37, 35)
(19, 40)
(19, 29)
(49, 32)
(12, 6)
(37, 26)
(18, 9)
(23, 44)
(37, 23)
(20, 4)
(41, 39)
(39, 20)
(37, 41)
(19, 50)
(47, 12)
(49, 28)
(19, 39)
(19, 24)
(44, 50)
(22, 42)
(37, 29)
(18, 10)
(16, 38)
(38, 18)
(26, 1)
(47, 3)
(49, 31)
(13, 38)
(12, 50)
(19, 34)
(38, 35)
(25, 33)
(47, 50)
(19, 23)
(48, 50)
(55, 50)
(18, 15)
(41, 40)
(14, 50)
(26, 2)
(8, 9)
(49, 21)
(47, 6)
(37, 47)
(48, 27)
(24, 33)
(49, 26)
(38, 44)
(19, 33)
(19, 18)
(27, 33)
(17, 6)
(21, 27)
(55, 49)
(23, 40)
(41, 43)
(47, 8)
(55, 47)
(49, 3)
(9, 50)
(8, 6)
(49, 16)
(47, 5)
(37, 34)
(20, 49)
(22, 10)
(34, 47)
(17, 50)
(39, 35)
(19, 28)
(26, 33)
(21, 33)
(19, 17)
(47, 33)
(13, 6)
(29, 33)
(14, 6)
(18, 6)
(37, 25)
(23, 47)
(20, 10)
(46, 27)
(20, 5)
(17, 27)
(41, 38)
(47, 15)
(24, 40)
(49, 19)
(19, 38)
(46, 50)
(20, 33)
(19, 27)
(46, 33)
(28, 33)
(45, 50)
(23, 33)
(37, 28)
(18, 11)
(33, 33)
(31, 33)
(45, 1)
(17, 38)
(41, 33)
(47, 2)
(50, 3)
(18, 37)
(49, 30)
(19, 37)
(45, 27)
(21, 42)
(13, 50)
(19, 22)
(22, 33)
(32, 33)
(47, 27)
(30, 33)
(37, 31)
(18, 12)
(40, 33)
(21, 1)
(36, 47)
(35, 33)
(18, 27)
(26, 3)
(49, 20)
(14, 38)
(47, 1)
(43, 33)
(18, 38)
(49, 25)
(21, 48)
(38, 45)
(19, 32)
(43, 50)
(20, 27)
(19, 21)
(55, 48)
(23, 43)
(48, 3)
(34, 33)
(41, 42)
(39, 19)
(55, 46)
(46, 1)
(47, 11)
(42, 33)
(49, 23)
(23, 1)
(37, 33)
(11, 50)
(20, 50)
(9, 6)
(47, 4)
(8, 7)
(38, 46)
(45, 33)
(19, 31)
(23, 48)
(19, 16)
(37, 24)
(18, 7)
(23, 46)
(15, 6)
(16, 27)
(21, 10)
(41, 37)
(39, 22)
(55, 45)
(36, 33)
(22, 1)
(47, 14)
(49, 18)
(5, 9)
(44, 33)
(39, 33)
(38, 43)
(19, 26)
(10, 6)
(49, 33)
(19, 15)
(37, 27)
(18, 8)
(23, 45)
(47, 16)
(11, 38)
(39, 21)
(48, 16)
(47, 13)
(44, 27)
(49, 29)
(38, 33)
(19, 36)
(26, 41)
(42, 50)
(48, 33)
(14, 27)
(19, 25)
(19, 10)
(27, 41)
(23, 39)
(37, 30)
(35, 47)
(18, 13)
(11, 6)
(12, 38)
(10, 50)
(49, 24)
(15, 38)
(19, 35)
(18, 50)
(39, 43)
(19, 20)
(7, 9)
(23, 42)
(31, 41)
(29, 41)
(18, 14)
(41, 41)
(39, 18)
(13, 27)
(47, 10)
(8, 8)
(49, 22)
(47, 7)
(37, 32)
(25, 40)
(49, 27)
(38, 47)
(19, 30)
###################
This is the network for battery (3, 45).
End capacity: 55.594121930000135
Cable count: 218
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(31, 6)
(7, 3)
(36, 6)
(31, 19)
(47, 35)
(4, 36)
(50, 49)
(40, 41)
(55, 35)
(4, 0)
(3, 24)
(31, 8)
(6, 7)
(20, 35)
(3, 45)
(4, 19)
(35, 0)
(34, 8)
(31, 5)
(30, 23)
(16, 3)
(24, 14)
(31, 22)
(9, 36)
(17, 36)
(42, 41)
(32, 28)
(37, 41)
(18, 35)
(30, 14)
(29, 30)
(43, 41)
(9, 3)
(31, 15)
(6, 0)
(45, 38)
(26, 37)
(24, 24)
(47, 40)
(31, 24)
(4, 35)
(49, 35)
(31, 21)
(2, 17)
(11, 36)
(10, 36)
(36, 41)
(42, 42)
(14, 36)
(2, 11)
(18, 36)
(24, 36)
(4, 26)
(3, 18)
(4, 21)
(45, 41)
(29, 14)
(22, 32)
(4, 32)
(28, 37)
(26, 24)
(5, 37)
(2, 18)
(42, 47)
(32, 6)
(12, 36)
(29, 23)
(2, 12)
(15, 36)
(30, 4)
(4, 31)
(44, 41)
(10, 3)
(39, 41)
(47, 49)
(45, 44)
(25, 30)
(50, 35)
(31, 18)
(55, 49)
(37, 6)
(13, 3)
(55, 47)
(31, 11)
(38, 41)
(4, 28)
(6, 4)
(35, 3)
(46, 49)
(31, 4)
(31, 17)
(26, 30)
(25, 14)
(22, 29)
(40, 39)
(2, 24)
(28, 24)
(18, 32)
(8, 3)
(32, 0)
(25, 37)
(31, 14)
(6, 1)
(48, 35)
(45, 37)
(11, 3)
(22, 36)
(21, 36)
(31, 27)
(31, 20)
(14, 3)
(37, 28)
(22, 30)
(26, 14)
(42, 43)
(3, 0)
(2, 8)
(5, 13)
(4, 27)
(31, 13)
(6, 2)
(4, 22)
(45, 40)
(27, 37)
(22, 33)
(4, 33)
(8, 36)
(23, 36)
(6, 36)
(5, 36)
(16, 36)
(28, 23)
(42, 44)
(22, 14)
(4, 13)
(2, 13)
(33, 6)
(4, 24)
(29, 3)
(46, 40)
(12, 3)
(45, 43)
(31, 29)
(55, 48)
(15, 3)
(7, 36)
(55, 46)
(33, 28)
(2, 14)
(31, 10)
(6, 5)
(4, 29)
(35, 2)
(34, 6)
(31, 7)
(25, 24)
(31, 16)
(21, 29)
(1, 18)
(40, 40)
(27, 30)
(55, 45)
(27, 3)
(18, 33)
(34, 28)
(31, 9)
(6, 6)
(20, 34)
(45, 36)
(4, 18)
(35, 1)
(30, 3)
(31, 26)
(46, 38)
(32, 37)
(31, 23)
(22, 31)
(42, 40)
(23, 30)
(28, 30)
(2, 9)
(27, 14)
(18, 34)
(13, 36)
(19, 36)
(31, 12)
(6, 3)
(4, 23)
(45, 39)
(35, 28)
(31, 25)
(46, 35)
(4, 34)
(49, 49)
(2, 16)
(1, 24)
(3, 13)
(27, 24)
(42, 45)
(28, 3)
(2, 10)
(23, 14)
(4, 25)
(28, 14)
(35, 6)
(20, 36)
(45, 42)
(4, 20)
(31, 28)
(48, 49)
(36, 28)
(41, 41)
(42, 46)
(2, 15)
(33, 0)
(4, 30)
