Total cost: 10827
Unconnected houses: 0
These houses have been connected:
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.7799432099996295
Cable count: 255
--------------------

Cable Coordinates: 
(21, 47)
(45, 45)
(22, 44)
(47, 35)
(12, 12)
(28, 41)
(42, 25)
(32, 44)
(31, 44)
(39, 4)
(29, 44)
(44, 4)
(25, 12)
(42, 20)
(7, 25)
(34, 46)
(42, 35)
(32, 2)
(29, 27)
(11, 48)
(44, 34)
(20, 48)
(45, 35)
(24, 27)
(14, 18)
(5, 18)
(12, 6)
(36, 27)
(10, 18)
(42, 15)
(7, 19)
(12, 10)
(38, 2)
(12, 17)
(42, 26)
(23, 44)
(25, 15)
(18, 35)
(42, 36)
(23, 10)
(29, 30)
(39, 39)
(21, 40)
(13, 48)
(49, 35)
(12, 11)
(7, 22)
(21, 18)
(29, 37)
(42, 31)
(17, 18)
(16, 38)
(25, 10)
(27, 27)
(37, 44)
(43, 35)
(25, 44)
(18, 36)
(5, 14)
(3, 18)
(8, 18)
(39, 42)
(31, 2)
(21, 43)
(36, 2)
(31, 31)
(38, 5)
(21, 24)
(28, 37)
(34, 48)
(25, 16)
(7, 21)
(12, 8)
(38, 8)
(21, 21)
(2, 18)
(42, 16)
(25, 5)
(13, 26)
(42, 47)
(38, 44)
(26, 44)
(39, 41)
(30, 27)
(48, 44)
(19, 18)
(40, 4)
(50, 35)
(21, 46)
(38, 6)
(21, 27)
(28, 42)
(12, 13)
(7, 24)
(42, 21)
(28, 27)
(27, 5)
(34, 47)
(42, 32)
(22, 10)
(44, 35)
(33, 2)
(39, 44)
(5, 17)
(12, 7)
(45, 47)
(27, 44)
(41, 28)
(7, 18)
(38, 3)
(12, 18)
(42, 27)
(25, 14)
(40, 39)
(42, 22)
(15, 48)
(42, 37)
(16, 48)
(29, 29)
(19, 38)
(48, 35)
(30, 2)
(31, 27)
(38, 12)
(37, 28)
(28, 44)
(42, 28)
(17, 38)
(19, 48)
(10, 48)
(18, 37)
(42, 38)
(33, 27)
(5, 13)
(18, 48)
(21, 42)
(20, 38)
(30, 31)
(9, 18)
(21, 39)
(37, 2)
(28, 38)
(34, 49)
(12, 9)
(7, 20)
(38, 9)
(21, 20)
(35, 44)
(42, 17)
(33, 44)
(22, 27)
(38, 28)
(41, 47)
(46, 4)
(45, 4)
(18, 38)
(21, 48)
(29, 3)
(12, 48)
(39, 40)
(21, 45)
(6, 18)
(38, 7)
(21, 26)
(28, 43)
(34, 50)
(12, 14)
(38, 10)
(21, 23)
(42, 18)
(36, 44)
(27, 4)
(34, 44)
(42, 33)
(24, 44)
(43, 27)
(39, 28)
(47, 4)
(46, 35)
(34, 27)
(35, 2)
(9, 27)
(5, 16)
(45, 46)
(42, 13)
(28, 40)
(1, 18)
(42, 24)
(25, 13)
(13, 18)
(18, 18)
(42, 23)
(23, 27)
(27, 3)
(18, 33)
(42, 34)
(29, 28)
(44, 33)
(30, 3)
(4, 18)
(12, 5)
(42, 14)
(25, 27)
(30, 37)
(37, 27)
(12, 16)
(42, 29)
(32, 27)
(44, 27)
(18, 34)
(42, 39)
(46, 44)
(21, 41)
(8, 27)
(10, 27)
(15, 18)
(40, 28)
(49, 44)
(20, 18)
(11, 18)
(53, 44)
(41, 4)
(16, 18)
(40, 47)
(21, 19)
(21, 38)
(7, 23)
(28, 39)
(42, 30)
(25, 11)
(14, 48)
(28, 3)
(5, 15)
(34, 2)
(39, 43)
(21, 44)
(35, 27)
(47, 44)
(30, 44)
(38, 4)
(21, 25)
(26, 27)
(43, 4)
(42, 4)
(48, 4)
(38, 11)
(21, 22)
(25, 17)
(12, 15)
(42, 19)
(13, 27)
(34, 45)
(26, 5)
(9, 48)
(17, 48)
###################
This is the network for battery (43, 13).
End capacity: 0.8145524999998912
Cable count: 234
--------------------

Cable Coordinates: 
(24, 30)
(8, 44)
(49, 42)
(22, 44)
(5, 44)
(32, 44)
(31, 44)
(29, 44)
(43, 20)
(41, 36)
(47, 9)
(39, 17)
(3, 7)
(11, 47)
(43, 25)
(24, 42)
(43, 42)
(6, 7)
(10, 7)
(5, 47)
(43, 14)
(23, 44)
(6, 44)
(43, 19)
(16, 44)
(32, 28)
(47, 12)
(43, 36)
(42, 36)
(24, 39)
(32, 15)
(23, 10)
(28, 10)
(43, 41)
(47, 40)
(30, 16)
(21, 37)
(41, 24)
(49, 48)
(13, 10)
(43, 13)
(18, 10)
(32, 22)
(39, 14)
(38, 18)
(25, 10)
(43, 30)
(32, 25)
(47, 3)
(37, 44)
(16, 41)
(7, 44)
(43, 35)
(25, 44)
(24, 36)
(32, 12)
(49, 46)
(48, 50)
(5, 40)
(23, 37)
(5, 37)
(26, 23)
(32, 19)
(5, 50)
(43, 29)
(15, 43)
(47, 6)
(19, 44)
(24, 33)
(38, 44)
(32, 9)
(19, 33)
(26, 44)
(24, 31)
(11, 10)
(16, 10)
(49, 41)
(5, 43)
(10, 47)
(43, 23)
(32, 16)
(7, 37)
(47, 8)
(39, 16)
(38, 24)
(43, 24)
(11, 46)
(24, 43)
(47, 5)
(22, 10)
(9, 7)
(40, 14)
(20, 44)
(39, 44)
(21, 33)
(11, 9)
(27, 44)
(15, 10)
(5, 46)
(20, 10)
(3, 50)
(38, 22)
(43, 18)
(32, 29)
(11, 45)
(43, 39)
(24, 40)
(2, 50)
(43, 40)
(5, 7)
(29, 10)
(20, 33)
(23, 33)
(28, 44)
(41, 44)
(32, 23)
(45, 1)
(10, 37)
(43, 17)
(32, 26)
(14, 37)
(47, 2)
(43, 34)
(24, 37)
(13, 37)
(32, 13)
(45, 40)
(49, 45)
(22, 33)
(9, 44)
(25, 23)
(49, 50)
(35, 44)
(44, 1)
(33, 44)
(32, 20)
(5, 49)
(28, 23)
(43, 28)
(42, 44)
(15, 42)
(47, 1)
(12, 37)
(27, 10)
(43, 33)
(24, 34)
(15, 39)
(32, 10)
(46, 40)
(40, 24)
(5, 42)
(14, 10)
(17, 10)
(5, 39)
(43, 22)
(32, 17)
(47, 11)
(36, 44)
(34, 44)
(17, 44)
(24, 44)
(43, 27)
(15, 41)
(47, 4)
(8, 7)
(43, 44)
(31, 10)
(11, 7)
(41, 14)
(15, 37)
(11, 8)
(49, 43)
(31, 16)
(5, 45)
(42, 24)
(21, 10)
(38, 23)
(43, 21)
(26, 10)
(43, 38)
(42, 34)
(15, 44)
(24, 41)
(4, 7)
(18, 44)
(43, 43)
(7, 7)
(22, 37)
(42, 14)
(43, 15)
(9, 37)
(11, 38)
(43, 16)
(32, 27)
(43, 37)
(24, 38)
(32, 14)
(49, 44)
(31, 25)
(12, 10)
(19, 10)
(8, 37)
(24, 10)
(6, 37)
(49, 49)
(27, 23)
(32, 21)
(39, 15)
(5, 48)
(11, 37)
(43, 31)
(32, 24)
(39, 24)
(43, 32)
(24, 35)
(15, 38)
(32, 11)
(30, 10)
(21, 44)
(30, 25)
(49, 47)
(30, 44)
(5, 41)
(40, 44)
(5, 38)
(4, 50)
(32, 18)
(47, 10)
(39, 18)
(43, 26)
(15, 40)
(47, 7)
(24, 32)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 1.8886715000002496
Cable count: 252
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(49, 37)
(21, 47)
(51, 40)
(42, 10)
(21, 28)
(26, 28)
(42, 25)
(50, 49)
(42, 20)
(25, 1)
(15, 50)
(23, 7)
(16, 50)
(37, 35)
(4, 0)
(34, 29)
(33, 3)
(38, 40)
(36, 8)
(34, 8)
(41, 8)
(21, 34)
(42, 15)
(41, 29)
(47, 38)
(21, 31)
(43, 14)
(42, 26)
(24, 1)
(25, 15)
(21, 12)
(8, 15)
(41, 39)
(4, 10)
(19, 50)
(27, 1)
(23, 10)
(4, 5)
(51, 49)
(39, 39)
(30, 29)
(21, 40)
(4, 16)
(20, 32)
(26, 37)
(40, 29)
(14, 15)
(21, 37)
(37, 29)
(21, 15)
(26, 1)
(4, 15)
(23, 9)
(12, 50)
(28, 15)
(34, 3)
(51, 44)
(21, 43)
(11, 15)
(36, 29)
(42, 5)
(23, 37)
(38, 8)
(46, 16)
(18, 15)
(42, 16)
(14, 50)
(23, 3)
(4, 12)
(28, 1)
(37, 47)
(9, 4)
(33, 7)
(30, 4)
(21, 49)
(38, 44)
(34, 4)
(49, 36)
(51, 43)
(21, 46)
(42, 11)
(7, 15)
(21, 27)
(26, 29)
(42, 6)
(1, 16)
(42, 21)
(44, 16)
(9, 50)
(33, 29)
(32, 3)
(39, 29)
(23, 6)
(37, 34)
(4, 1)
(17, 50)
(6, 4)
(38, 41)
(5, 4)
(11, 4)
(10, 4)
(48, 38)
(49, 39)
(21, 33)
(42, 12)
(24, 15)
(22, 46)
(21, 30)
(42, 27)
(22, 29)
(21, 11)
(40, 39)
(42, 22)
(32, 29)
(17, 27)
(4, 11)
(18, 32)
(43, 39)
(23, 5)
(38, 39)
(29, 29)
(4, 6)
(16, 48)
(51, 48)
(25, 37)
(19, 38)
(38, 42)
(19, 27)
(7, 4)
(21, 36)
(19, 12)
(20, 15)
(42, 28)
(21, 14)
(4, 8)
(28, 29)
(27, 15)
(23, 8)
(24, 37)
(35, 8)
(10, 15)
(51, 47)
(40, 8)
(21, 42)
(13, 50)
(20, 38)
(35, 29)
(21, 39)
(17, 15)
(37, 31)
(20, 12)
(42, 17)
(18, 27)
(23, 2)
(22, 14)
(4, 13)
(28, 2)
(23, 15)
(21, 48)
(29, 3)
(3, 16)
(19, 32)
(34, 5)
(38, 45)
(6, 15)
(21, 45)
(37, 8)
(20, 27)
(51, 42)
(25, 29)
(42, 8)
(31, 29)
(42, 7)
(13, 15)
(42, 18)
(13, 28)
(23, 1)
(22, 11)
(37, 33)
(11, 50)
(20, 50)
(4, 2)
(38, 46)
(34, 6)
(24, 29)
(49, 38)
(21, 32)
(5, 16)
(51, 41)
(42, 13)
(21, 29)
(42, 24)
(16, 27)
(42, 23)
(8, 4)
(23, 4)
(16, 49)
(4, 7)
(30, 3)
(20, 34)
(38, 43)
(22, 37)
(21, 35)
(46, 38)
(19, 15)
(42, 14)
(0, 16)
(42, 29)
(39, 8)
(47, 16)
(21, 13)
(27, 29)
(43, 16)
(26, 15)
(4, 9)
(9, 15)
(42, 39)
(23, 11)
(4, 4)
(51, 46)
(14, 27)
(21, 41)
(16, 15)
(21, 38)
(42, 3)
(15, 15)
(37, 30)
(2, 16)
(38, 29)
(23, 29)
(22, 15)
(4, 14)
(28, 3)
(45, 16)
(10, 50)
(5, 15)
(18, 50)
(51, 45)
(31, 3)
(21, 44)
(38, 47)
(42, 9)
(12, 15)
(26, 27)
(42, 4)
(42, 19)
(13, 27)
(37, 32)
(4, 3)
(21, 50)
###################
This is the network for battery (49, 23).
End capacity: 11.128878239999679
Cable count: 220
--------------------

Cable Coordinates: 
(16, 6)
(35, 22)
(40, 22)
(21, 28)
(19, 4)
(23, 41)
(20, 46)
(17, 46)
(8, 5)
(5, 8)
(45, 22)
(19, 40)
(30, 0)
(29, 8)
(16, 3)
(24, 27)
(12, 6)
(31, 22)
(36, 22)
(19, 3)
(18, 9)
(15, 4)
(31, 35)
(23, 44)
(22, 28)
(40, 38)
(22, 3)
(29, 17)
(39, 20)
(29, 30)
(19, 39)
(18, 46)
(25, 38)
(29, 11)
(24, 24)
(31, 24)
(37, 0)
(8, 38)
(23, 38)
(18, 10)
(26, 18)
(32, 22)
(47, 22)
(31, 38)
(16, 38)
(40, 35)
(23, 28)
(29, 20)
(13, 38)
(30, 30)
(29, 14)
(45, 41)
(26, 38)
(7, 8)
(31, 31)
(26, 24)
(31, 40)
(20, 3)
(7, 38)
(31, 37)
(41, 40)
(23, 3)
(33, 0)
(29, 4)
(21, 46)
(24, 18)
(17, 11)
(41, 22)
(23, 40)
(38, 21)
(8, 6)
(15, 46)
(22, 10)
(39, 35)
(29, 7)
(19, 28)
(16, 4)
(24, 28)
(14, 6)
(13, 6)
(20, 10)
(22, 46)
(26, 30)
(23, 47)
(31, 34)
(38, 22)
(37, 22)
(40, 39)
(42, 22)
(25, 3)
(33, 43)
(29, 16)
(28, 24)
(8, 3)
(32, 0)
(19, 38)
(45, 24)
(29, 10)
(27, 38)
(24, 25)
(31, 27)
(47, 43)
(20, 28)
(9, 38)
(18, 11)
(31, 33)
(40, 36)
(28, 18)
(33, 22)
(17, 38)
(29, 19)
(4, 8)
(2, 8)
(37, 43)
(29, 13)
(20, 38)
(45, 40)
(31, 30)
(37, 2)
(28, 38)
(31, 36)
(10, 38)
(26, 3)
(34, 43)
(14, 38)
(29, 22)
(34, 22)
(18, 38)
(29, 3)
(31, 0)
(30, 24)
(31, 29)
(4, 38)
(25, 18)
(23, 43)
(35, 43)
(43, 22)
(48, 22)
(39, 19)
(3, 9)
(18, 28)
(8, 7)
(49, 23)
(9, 6)
(29, 6)
(16, 5)
(6, 8)
(23, 48)
(25, 24)
(18, 7)
(24, 3)
(15, 6)
(21, 10)
(23, 46)
(27, 30)
(32, 43)
(40, 40)
(16, 46)
(39, 22)
(27, 3)
(44, 22)
(8, 4)
(5, 9)
(45, 23)
(38, 43)
(29, 9)
(10, 6)
(24, 26)
(31, 26)
(30, 22)
(47, 42)
(17, 3)
(31, 23)
(18, 8)
(23, 45)
(31, 32)
(40, 37)
(11, 38)
(36, 43)
(42, 40)
(39, 21)
(29, 18)
(28, 30)
(24, 38)
(25, 39)
(29, 12)
(31, 25)
(21, 38)
(22, 38)
(37, 1)
(19, 10)
(23, 39)
(46, 22)
(29, 38)
(30, 38)
(31, 39)
(27, 24)
(29, 21)
(28, 3)
(12, 38)
(19, 46)
(15, 38)
(39, 43)
(29, 15)
(45, 42)
(31, 28)
(18, 3)
(23, 42)
(31, 41)
(5, 38)
(6, 38)
(27, 18)
(21, 3)
(3, 8)
(8, 8)
(49, 22)
(29, 24)
(25, 40)
(29, 5)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 20.38795455000018
Cable count: 247
--------------------

Cable Coordinates: 
(1, 34)
(49, 37)
(40, 3)
(46, 42)
(48, 43)
(27, 46)
(49, 42)
(31, 19)
(43, 3)
(41, 23)
(22, 19)
(63, 27)
(2, 22)
(8, 50)
(15, 50)
(46, 3)
(36, 34)
(63, 42)
(3, 24)
(8, 24)
(39, 32)
(63, 39)
(3, 45)
(30, 7)
(31, 22)
(65, 8)
(63, 30)
(37, 23)
(36, 39)
(63, 41)
(27, 50)
(14, 24)
(5, 24)
(31, 15)
(19, 24)
(10, 24)
(24, 24)
(31, 24)
(65, 6)
(49, 35)
(2, 16)
(31, 21)
(20, 14)
(27, 22)
(44, 3)
(9, 39)
(16, 38)
(2, 17)
(63, 29)
(53, 26)
(21, 15)
(36, 41)
(47, 3)
(22, 12)
(36, 36)
(32, 12)
(63, 44)
(4, 26)
(12, 50)
(27, 49)
(47, 50)
(48, 47)
(48, 50)
(21, 24)
(4, 32)
(37, 3)
(26, 24)
(22, 23)
(6, 39)
(2, 18)
(18, 15)
(16, 35)
(40, 32)
(14, 50)
(53, 29)
(5, 50)
(47, 6)
(2, 12)
(32, 9)
(63, 35)
(4, 31)
(49, 36)
(48, 44)
(3, 34)
(32, 8)
(49, 41)
(31, 18)
(37, 6)
(7, 24)
(22, 16)
(63, 26)
(12, 24)
(2, 23)
(34, 32)
(17, 24)
(49, 3)
(36, 35)
(9, 50)
(42, 32)
(47, 5)
(35, 14)
(63, 38)
(4, 28)
(29, 7)
(49, 39)
(31, 17)
(38, 3)
(36, 23)
(63, 25)
(21, 11)
(2, 24)
(26, 13)
(23, 24)
(28, 24)
(36, 32)
(33, 24)
(63, 40)
(35, 13)
(63, 37)
(9, 23)
(49, 34)
(65, 5)
(8, 39)
(31, 20)
(65, 10)
(20, 15)
(16, 39)
(63, 28)
(53, 25)
(50, 3)
(22, 13)
(36, 37)
(38, 32)
(4, 27)
(27, 48)
(13, 50)
(36, 3)
(2, 34)
(24, 22)
(4, 33)
(39, 3)
(22, 20)
(2, 19)
(16, 36)
(53, 28)
(32, 7)
(22, 14)
(7, 50)
(2, 13)
(32, 10)
(63, 34)
(4, 24)
(44, 42)
(9, 24)
(33, 11)
(48, 45)
(30, 24)
(49, 40)
(65, 3)
(48, 48)
(37, 5)
(53, 32)
(48, 3)
(22, 17)
(5, 39)
(2, 20)
(53, 31)
(22, 11)
(47, 4)
(11, 50)
(2, 14)
(0, 34)
(63, 33)
(4, 29)
(15, 24)
(31, 7)
(49, 38)
(20, 24)
(27, 47)
(25, 24)
(41, 3)
(31, 16)
(35, 23)
(20, 11)
(25, 13)
(22, 18)
(63, 24)
(36, 33)
(63, 43)
(30, 12)
(35, 12)
(63, 36)
(49, 33)
(65, 4)
(19, 15)
(24, 13)
(6, 24)
(31, 23)
(65, 9)
(11, 24)
(16, 24)
(63, 31)
(41, 32)
(6, 50)
(36, 38)
(35, 11)
(31, 12)
(24, 23)
(65, 7)
(4, 34)
(42, 3)
(22, 21)
(27, 23)
(1, 24)
(36, 40)
(16, 37)
(22, 24)
(13, 24)
(45, 3)
(27, 24)
(18, 24)
(35, 32)
(32, 24)
(22, 15)
(53, 27)
(10, 39)
(27, 13)
(43, 32)
(10, 50)
(32, 11)
(34, 23)
(4, 25)
(48, 46)
(45, 42)
(48, 49)
(37, 4)
(22, 22)
(4, 50)
(2, 21)
(7, 39)
(53, 30)
(29, 24)
(37, 32)
(2, 15)
(23, 13)
(63, 32)
(4, 30)
