Total cost: 10998
Unconnected houses: 1
(34, 50), 41.71675352, (None, None), (None, None), 0, False
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 8.387799869999832
Cable count: 206
--------------------

Cable Coordinates: 
(1, 34)
(21, 47)
(37, 10)
(21, 28)
(30, 41)
(28, 41)
(23, 41)
(38, 20)
(10, 46)
(22, 6)
(9, 21)
(16, 3)
(21, 34)
(5, 18)
(22, 41)
(21, 31)
(37, 26)
(19, 3)
(38, 17)
(21, 12)
(10, 35)
(37, 23)
(41, 39)
(22, 3)
(23, 10)
(28, 10)
(35, 10)
(31, 15)
(20, 32)
(10, 24)
(47, 40)
(21, 37)
(10, 23)
(22, 42)
(38, 15)
(21, 18)
(10, 41)
(5, 34)
(25, 10)
(30, 39)
(38, 18)
(21, 15)
(10, 36)
(37, 44)
(24, 36)
(3, 18)
(8, 18)
(21, 43)
(20, 37)
(10, 29)
(9, 19)
(21, 24)
(21, 21)
(20, 3)
(10, 42)
(2, 18)
(9, 34)
(41, 40)
(25, 5)
(42, 47)
(22, 9)
(37, 47)
(21, 46)
(3, 34)
(10, 30)
(21, 27)
(24, 5)
(38, 21)
(10, 47)
(22, 7)
(34, 47)
(22, 10)
(31, 11)
(13, 44)
(19, 28)
(9, 20)
(21, 33)
(7, 18)
(21, 30)
(37, 25)
(21, 11)
(38, 22)
(10, 32)
(41, 38)
(18, 32)
(23, 5)
(43, 40)
(31, 14)
(29, 10)
(10, 25)
(34, 10)
(9, 23)
(22, 36)
(21, 36)
(20, 28)
(21, 17)
(38, 12)
(37, 28)
(7, 34)
(21, 14)
(38, 19)
(10, 37)
(14, 37)
(37, 43)
(18, 37)
(13, 37)
(19, 37)
(31, 13)
(21, 42)
(45, 40)
(10, 26)
(9, 18)
(2, 34)
(23, 36)
(21, 20)
(10, 43)
(41, 47)
(10, 38)
(12, 37)
(37, 46)
(27, 10)
(32, 10)
(21, 48)
(19, 32)
(46, 40)
(21, 45)
(10, 31)
(6, 18)
(21, 26)
(38, 10)
(21, 23)
(10, 44)
(33, 47)
(14, 44)
(22, 4)
(18, 28)
(22, 11)
(25, 41)
(31, 10)
(0, 34)
(36, 10)
(39, 47)
(21, 32)
(21, 29)
(30, 40)
(37, 24)
(1, 18)
(6, 34)
(38, 23)
(10, 33)
(26, 10)
(11, 44)
(18, 33)
(15, 44)
(24, 41)
(4, 18)
(9, 22)
(21, 35)
(17, 3)
(38, 13)
(21, 16)
(30, 37)
(9, 37)
(37, 27)
(38, 16)
(21, 13)
(10, 34)
(17, 37)
(42, 40)
(37, 42)
(12, 44)
(26, 41)
(31, 12)
(10, 27)
(4, 34)
(27, 41)
(24, 10)
(40, 47)
(38, 14)
(21, 19)
(10, 40)
(30, 38)
(16, 37)
(11, 37)
(10, 39)
(37, 45)
(30, 10)
(33, 10)
(21, 44)
(10, 28)
(21, 25)
(18, 3)
(8, 34)
(32, 47)
(31, 41)
(38, 11)
(21, 22)
(10, 45)
(29, 41)
(41, 41)
(22, 5)
(21, 3)
(22, 8)
(15, 37)
(38, 47)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 7.22707032000001
Cable count: 258
--------------------

Cable Coordinates: 
(40, 3)
(21, 47)
(20, 25)
(24, 17)
(22, 44)
(21, 28)
(7, 12)
(43, 3)
(50, 49)
(32, 44)
(31, 44)
(7, 25)
(29, 44)
(43, 20)
(17, 25)
(15, 50)
(3, 7)
(43, 25)
(42, 35)
(16, 50)
(33, 3)
(6, 7)
(21, 34)
(24, 14)
(7, 19)
(21, 31)
(19, 3)
(43, 14)
(23, 44)
(16, 25)
(43, 19)
(23, 25)
(22, 3)
(19, 50)
(43, 36)
(4, 5)
(25, 38)
(39, 39)
(21, 40)
(26, 37)
(24, 24)
(21, 37)
(30, 16)
(7, 22)
(20, 14)
(43, 13)
(40, 35)
(22, 25)
(43, 30)
(18, 25)
(37, 44)
(43, 35)
(25, 44)
(12, 50)
(34, 3)
(39, 42)
(21, 43)
(24, 21)
(7, 8)
(48, 50)
(37, 3)
(28, 37)
(43, 7)
(25, 16)
(23, 37)
(7, 21)
(20, 3)
(43, 8)
(18, 15)
(14, 50)
(43, 29)
(32, 6)
(47, 6)
(23, 3)
(32, 9)
(38, 44)
(21, 49)
(61, 47)
(26, 44)
(9, 25)
(39, 41)
(47, 49)
(21, 46)
(24, 18)
(7, 15)
(21, 27)
(7, 24)
(21, 50)
(38, 21)
(27, 16)
(43, 23)
(42, 21)
(43, 24)
(9, 50)
(32, 3)
(8, 25)
(39, 35)
(46, 49)
(29, 7)
(17, 50)
(35, 3)
(15, 25)
(39, 44)
(21, 33)
(27, 44)
(25, 25)
(24, 15)
(7, 18)
(38, 3)
(21, 30)
(43, 18)
(25, 3)
(29, 16)
(43, 39)
(4, 6)
(45, 24)
(43, 40)
(25, 37)
(39, 38)
(14, 25)
(5, 7)
(30, 2)
(10, 25)
(34, 10)
(24, 25)
(21, 36)
(7, 17)
(20, 15)
(28, 44)
(43, 12)
(11, 25)
(21, 14)
(61, 49)
(43, 17)
(43, 34)
(24, 37)
(39, 37)
(21, 42)
(13, 50)
(36, 3)
(27, 37)
(24, 22)
(7, 11)
(21, 39)
(43, 6)
(26, 25)
(7, 20)
(39, 3)
(20, 12)
(35, 44)
(43, 11)
(33, 44)
(13, 25)
(27, 25)
(43, 28)
(26, 3)
(32, 7)
(22, 14)
(43, 33)
(41, 49)
(21, 48)
(29, 3)
(61, 46)
(33, 11)
(39, 40)
(21, 45)
(24, 19)
(7, 14)
(21, 26)
(43, 5)
(26, 26)
(41, 21)
(12, 25)
(44, 6)
(43, 22)
(36, 44)
(43, 27)
(34, 44)
(24, 44)
(32, 4)
(29, 25)
(40, 49)
(11, 50)
(20, 50)
(43, 49)
(31, 7)
(21, 32)
(41, 3)
(24, 16)
(21, 29)
(7, 13)
(40, 21)
(20, 11)
(24, 3)
(43, 21)
(28, 25)
(27, 3)
(43, 38)
(4, 7)
(42, 49)
(30, 3)
(34, 11)
(7, 7)
(22, 37)
(21, 35)
(45, 49)
(19, 15)
(7, 16)
(43, 15)
(26, 16)
(61, 48)
(43, 16)
(42, 40)
(39, 21)
(43, 37)
(25, 39)
(39, 36)
(21, 41)
(19, 25)
(44, 49)
(24, 23)
(7, 10)
(21, 38)
(42, 3)
(49, 49)
(7, 23)
(20, 13)
(43, 10)
(28, 16)
(43, 31)
(41, 35)
(28, 3)
(44, 24)
(43, 32)
(10, 50)
(23, 14)
(61, 45)
(18, 50)
(31, 3)
(21, 44)
(39, 43)
(30, 25)
(24, 20)
(48, 49)
(30, 44)
(21, 25)
(7, 9)
(43, 4)
(26, 27)
(43, 9)
(46, 6)
(45, 6)
(21, 3)
(43, 26)
(32, 5)
(25, 40)
(32, 8)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 3.4771189099996036
Cable count: 283
--------------------

Cable Coordinates: 
(7, 3)
(10, 17)
(42, 10)
(56, 38)
(13, 4)
(56, 25)
(38, 20)
(35, 41)
(8, 50)
(32, 31)
(36, 34)
(30, 13)
(4, 0)
(20, 48)
(35, 15)
(19, 40)
(3, 24)
(8, 24)
(16, 3)
(19, 14)
(10, 18)
(42, 15)
(56, 35)
(13, 7)
(11, 27)
(19, 3)
(25, 15)
(56, 22)
(38, 17)
(10, 35)
(35, 36)
(8, 15)
(12, 34)
(32, 15)
(30, 14)
(15, 34)
(19, 39)
(31, 15)
(22, 48)
(13, 48)
(5, 24)
(10, 24)
(35, 31)
(14, 15)
(19, 13)
(10, 23)
(36, 24)
(56, 32)
(38, 15)
(5, 34)
(35, 46)
(56, 19)
(21, 15)
(3, 12)
(10, 36)
(35, 35)
(38, 18)
(41, 34)
(26, 1)
(5, 14)
(12, 50)
(28, 15)
(19, 34)
(30, 11)
(11, 15)
(10, 29)
(56, 42)
(31, 31)
(42, 5)
(56, 29)
(5, 37)
(12, 27)
(35, 45)
(18, 15)
(20, 3)
(56, 16)
(5, 50)
(3, 11)
(26, 2)
(17, 34)
(4, 12)
(2, 12)
(44, 30)
(30, 4)
(48, 44)
(45, 44)
(10, 30)
(42, 11)
(7, 15)
(56, 39)
(13, 3)
(31, 18)
(42, 6)
(17, 11)
(56, 26)
(38, 21)
(7, 24)
(35, 40)
(38, 24)
(9, 50)
(14, 34)
(4, 1)
(37, 34)
(41, 15)
(10, 19)
(42, 12)
(24, 15)
(56, 36)
(13, 6)
(31, 17)
(3, 50)
(56, 23)
(38, 22)
(10, 32)
(35, 39)
(2, 24)
(15, 48)
(8, 3)
(16, 48)
(30, 15)
(13, 34)
(33, 24)
(2, 50)
(34, 31)
(19, 38)
(44, 32)
(10, 25)
(46, 33)
(37, 15)
(19, 12)
(10, 20)
(56, 33)
(5, 33)
(20, 15)
(14, 3)
(18, 11)
(56, 20)
(38, 19)
(10, 37)
(35, 34)
(19, 48)
(27, 15)
(2, 8)
(5, 13)
(30, 8)
(19, 37)
(10, 15)
(18, 48)
(30, 31)
(10, 26)
(34, 15)
(56, 43)
(4, 33)
(19, 11)
(17, 15)
(56, 30)
(5, 36)
(35, 44)
(9, 33)
(7, 33)
(56, 17)
(21, 1)
(3, 10)
(10, 38)
(35, 33)
(11, 34)
(7, 50)
(44, 31)
(43, 33)
(23, 15)
(21, 48)
(12, 48)
(30, 5)
(4, 24)
(9, 24)
(6, 15)
(10, 31)
(42, 8)
(35, 24)
(56, 40)
(42, 7)
(8, 33)
(6, 33)
(13, 15)
(56, 27)
(35, 43)
(15, 3)
(44, 29)
(3, 9)
(23, 1)
(4, 2)
(11, 50)
(44, 28)
(43, 44)
(40, 15)
(5, 3)
(39, 34)
(30, 6)
(23, 48)
(10, 16)
(42, 13)
(56, 37)
(13, 5)
(31, 16)
(37, 24)
(56, 24)
(38, 23)
(10, 33)
(35, 38)
(22, 1)
(33, 31)
(42, 34)
(30, 12)
(44, 33)
(20, 34)
(36, 15)
(44, 44)
(19, 15)
(10, 21)
(42, 14)
(17, 3)
(56, 34)
(13, 8)
(6, 24)
(56, 21)
(38, 16)
(11, 38)
(10, 34)
(26, 15)
(35, 37)
(6, 50)
(44, 27)
(9, 15)
(18, 34)
(5, 12)
(30, 9)
(19, 36)
(33, 15)
(6, 3)
(46, 44)
(10, 27)
(16, 15)
(49, 44)
(56, 44)
(10, 22)
(42, 3)
(15, 15)
(56, 31)
(5, 35)
(35, 47)
(1, 24)
(39, 15)
(56, 18)
(14, 48)
(10, 39)
(35, 32)
(40, 34)
(22, 15)
(10, 50)
(5, 15)
(38, 34)
(12, 49)
(30, 10)
(19, 35)
(29, 15)
(10, 28)
(42, 9)
(47, 44)
(56, 41)
(12, 15)
(18, 3)
(42, 4)
(56, 28)
(4, 50)
(35, 42)
(16, 34)
(13, 27)
(3, 8)
(4, 3)
(35, 48)
(34, 24)
(17, 48)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 21.01960461000003
Cable count: 260
--------------------

Cable Coordinates: 
(26, 47)
(24, 30)
(6, 9)
(37, 10)
(42, 10)
(16, 9)
(37, 7)
(19, 4)
(26, 28)
(9, 41)
(18, 4)
(48, 1)
(21, 9)
(40, 41)
(26, 11)
(41, 36)
(49, 12)
(15, 50)
(13, 30)
(49, 17)
(16, 50)
(23, 7)
(11, 48)
(13, 32)
(26, 32)
(49, 32)
(34, 8)
(24, 14)
(47, 38)
(20, 9)
(26, 17)
(18, 9)
(15, 4)
(20, 4)
(26, 12)
(49, 15)
(15, 49)
(41, 39)
(19, 50)
(37, 41)
(43, 36)
(42, 36)
(49, 28)
(23, 10)
(13, 35)
(28, 10)
(35, 10)
(5, 11)
(40, 10)
(13, 48)
(4, 16)
(26, 37)
(49, 35)
(24, 24)
(47, 40)
(8, 38)
(47, 37)
(27, 22)
(26, 18)
(25, 10)
(49, 5)
(9, 39)
(46, 10)
(16, 38)
(36, 41)
(49, 10)
(9, 9)
(43, 35)
(49, 31)
(23, 9)
(13, 38)
(28, 15)
(44, 36)
(26, 43)
(5, 14)
(47, 50)
(26, 38)
(47, 47)
(26, 24)
(9, 45)
(26, 23)
(7, 38)
(28, 22)
(8, 9)
(49, 21)
(22, 9)
(26, 49)
(49, 26)
(26, 44)
(49, 36)
(23, 50)
(39, 41)
(37, 9)
(47, 49)
(25, 30)
(37, 6)
(26, 29)
(9, 40)
(1, 16)
(49, 3)
(13, 29)
(49, 16)
(23, 6)
(10, 9)
(26, 50)
(17, 50)
(38, 41)
(26, 33)
(34, 9)
(16, 4)
(46, 36)
(11, 9)
(26, 30)
(9, 43)
(25, 14)
(39, 10)
(40, 39)
(44, 10)
(26, 13)
(49, 14)
(15, 48)
(41, 38)
(49, 19)
(23, 5)
(13, 34)
(5, 10)
(29, 10)
(34, 10)
(49, 34)
(41, 10)
(26, 34)
(47, 43)
(15, 9)
(47, 36)
(13, 9)
(26, 19)
(9, 38)
(49, 4)
(45, 1)
(26, 14)
(49, 9)
(24, 50)
(10, 48)
(27, 15)
(43, 34)
(49, 30)
(23, 8)
(13, 37)
(5, 13)
(26, 40)
(22, 50)
(26, 39)
(14, 9)
(47, 46)
(12, 9)
(26, 25)
(9, 44)
(26, 20)
(49, 7)
(10, 38)
(49, 20)
(47, 1)
(29, 22)
(22, 14)
(27, 10)
(14, 38)
(43, 33)
(49, 25)
(32, 10)
(12, 48)
(3, 16)
(26, 45)
(47, 48)
(37, 8)
(47, 45)
(4, 38)
(26, 26)
(9, 47)
(38, 10)
(49, 2)
(22, 4)
(46, 1)
(21, 4)
(13, 28)
(49, 23)
(20, 50)
(31, 10)
(36, 10)
(26, 46)
(5, 16)
(25, 24)
(26, 31)
(9, 42)
(40, 40)
(26, 10)
(49, 13)
(41, 37)
(13, 31)
(45, 10)
(49, 18)
(23, 4)
(5, 9)
(13, 33)
(48, 36)
(45, 36)
(26, 35)
(49, 33)
(47, 42)
(46, 38)
(0, 16)
(47, 39)
(26, 16)
(47, 16)
(11, 38)
(26, 15)
(49, 8)
(48, 16)
(25, 50)
(49, 29)
(13, 36)
(5, 12)
(26, 41)
(26, 36)
(47, 41)
(24, 10)
(2, 16)
(43, 10)
(26, 21)
(49, 6)
(48, 10)
(14, 48)
(49, 11)
(12, 38)
(43, 32)
(49, 24)
(30, 10)
(23, 14)
(15, 38)
(5, 15)
(18, 50)
(33, 10)
(26, 42)
(17, 4)
(7, 9)
(47, 44)
(19, 9)
(26, 27)
(9, 46)
(17, 9)
(6, 38)
(5, 38)
(48, 4)
(26, 22)
(49, 1)
(47, 10)
(9, 48)
(49, 22)
(26, 48)
(49, 27)
(21, 50)
###################
This is the network for battery (3, 45).
End capacity: 36.6051598099997
Cable count: 220
--------------------

Cable Coordinates: 
(16, 6)
(40, 3)
(46, 42)
(27, 46)
(24, 17)
(43, 3)
(29, 44)
(10, 46)
(27, 17)
(34, 35)
(14, 46)
(21, 6)
(22, 6)
(46, 3)
(26, 6)
(29, 27)
(37, 35)
(33, 3)
(29, 8)
(3, 45)
(11, 5)
(4, 46)
(12, 6)
(53, 40)
(40, 19)
(29, 34)
(53, 37)
(26, 17)
(43, 14)
(31, 35)
(43, 19)
(39, 20)
(29, 17)
(17, 41)
(29, 30)
(21, 40)
(29, 11)
(49, 35)
(32, 35)
(29, 37)
(44, 3)
(43, 13)
(27, 22)
(41, 45)
(39, 14)
(28, 17)
(35, 35)
(16, 41)
(47, 3)
(29, 20)
(33, 4)
(19, 34)
(34, 3)
(29, 14)
(37, 3)
(43, 7)
(29, 40)
(43, 8)
(28, 22)
(27, 6)
(24, 46)
(29, 23)
(37, 47)
(33, 7)
(29, 4)
(19, 33)
(11, 10)
(17, 6)
(50, 35)
(31, 47)
(29, 43)
(49, 3)
(41, 43)
(11, 46)
(36, 35)
(34, 47)
(8, 6)
(15, 46)
(23, 6)
(29, 26)
(28, 6)
(32, 3)
(17, 45)
(33, 2)
(40, 14)
(29, 7)
(11, 4)
(35, 3)
(45, 47)
(11, 9)
(22, 46)
(5, 46)
(29, 33)
(13, 6)
(14, 6)
(18, 6)
(38, 3)
(53, 36)
(38, 22)
(43, 18)
(29, 16)
(16, 48)
(12, 46)
(29, 29)
(19, 38)
(48, 35)
(29, 10)
(47, 43)
(29, 36)
(53, 39)
(43, 12)
(41, 44)
(6, 46)
(43, 17)
(50, 3)
(29, 19)
(17, 43)
(19, 37)
(29, 13)
(36, 3)
(24, 22)
(21, 39)
(43, 6)
(39, 3)
(29, 39)
(43, 11)
(23, 17)
(36, 47)
(28, 23)
(29, 22)
(17, 48)
(18, 38)
(25, 46)
(33, 6)
(29, 3)
(28, 13)
(8, 46)
(47, 45)
(30, 47)
(19, 6)
(43, 5)
(24, 6)
(48, 3)
(22, 17)
(29, 42)
(33, 47)
(39, 19)
(17, 44)
(29, 25)
(9, 6)
(33, 1)
(29, 6)
(11, 7)
(26, 46)
(41, 14)
(45, 46)
(11, 8)
(41, 3)
(29, 32)
(53, 35)
(23, 46)
(15, 6)
(29, 45)
(20, 6)
(39, 22)
(17, 47)
(29, 28)
(13, 46)
(29, 9)
(30, 3)
(10, 6)
(38, 43)
(47, 42)
(12, 5)
(53, 41)
(42, 14)
(29, 35)
(53, 38)
(43, 15)
(41, 19)
(43, 16)
(7, 46)
(39, 21)
(29, 18)
(17, 42)
(29, 31)
(19, 36)
(29, 12)
(21, 38)
(42, 3)
(25, 22)
(29, 38)
(35, 47)
(43, 10)
(33, 35)
(41, 46)
(45, 3)
(29, 21)
(28, 3)
(27, 13)
(33, 5)
(19, 35)
(31, 3)
(39, 43)
(29, 15)
(47, 44)
(9, 46)
(25, 17)
(32, 47)
(43, 4)
(30, 35)
(29, 41)
(43, 9)
(25, 6)
(42, 19)
(26, 22)
(29, 24)
(33, 0)
(29, 5)
(11, 6)
