Total cost: 11016
Unconnected houses: 1
(28, 23), 38.72179636, (None, None), (None, None), 0, False
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 22.26999202999984
Cable count: 244
--------------------

Cable Coordinates: 
(26, 47)
(40, 3)
(21, 47)
(6, 9)
(43, 3)
(38, 20)
(10, 46)
(27, 17)
(16, 47)
(38, 27)
(11, 47)
(46, 3)
(3, 7)
(8, 5)
(15, 47)
(38, 37)
(30, 13)
(38, 40)
(5, 5)
(26, 32)
(5, 18)
(37, 13)
(62, 8)
(19, 3)
(43, 14)
(38, 17)
(29, 47)
(21, 12)
(27, 28)
(22, 3)
(37, 41)
(38, 38)
(4, 5)
(24, 32)
(10, 13)
(20, 32)
(36, 13)
(34, 13)
(7, 5)
(62, 5)
(19, 13)
(36, 24)
(17, 13)
(38, 15)
(10, 41)
(44, 3)
(27, 22)
(39, 14)
(38, 18)
(3, 12)
(27, 27)
(36, 41)
(8, 12)
(47, 3)
(32, 12)
(38, 35)
(5, 14)
(3, 18)
(6, 13)
(16, 13)
(22, 32)
(62, 6)
(15, 13)
(13, 13)
(5, 37)
(2, 18)
(10, 42)
(27, 21)
(20, 3)
(31, 37)
(38, 31)
(8, 9)
(32, 6)
(23, 3)
(37, 47)
(4, 12)
(2, 12)
(25, 47)
(32, 9)
(38, 44)
(20, 47)
(33, 7)
(19, 33)
(12, 13)
(62, 3)
(31, 47)
(38, 21)
(10, 47)
(27, 16)
(7, 37)
(14, 47)
(38, 24)
(49, 3)
(34, 47)
(8, 6)
(32, 3)
(40, 14)
(38, 41)
(5, 17)
(62, 9)
(22, 46)
(28, 47)
(26, 30)
(23, 47)
(38, 22)
(21, 11)
(26, 13)
(34, 37)
(25, 3)
(9, 13)
(18, 32)
(33, 24)
(38, 39)
(37, 37)
(4, 6)
(35, 13)
(18, 47)
(33, 13)
(13, 47)
(38, 42)
(62, 10)
(38, 12)
(38, 19)
(10, 37)
(27, 26)
(8, 13)
(50, 3)
(22, 13)
(36, 37)
(27, 15)
(32, 13)
(38, 32)
(5, 13)
(25, 32)
(31, 13)
(29, 13)
(24, 22)
(62, 7)
(39, 3)
(10, 43)
(27, 20)
(38, 28)
(36, 47)
(10, 38)
(27, 25)
(8, 10)
(24, 47)
(32, 7)
(26, 3)
(19, 47)
(32, 10)
(38, 45)
(29, 3)
(28, 13)
(19, 32)
(11, 13)
(35, 24)
(30, 47)
(48, 3)
(10, 44)
(27, 19)
(33, 47)
(38, 25)
(8, 7)
(32, 4)
(6, 5)
(38, 46)
(41, 14)
(5, 16)
(21, 32)
(27, 47)
(7, 13)
(22, 47)
(41, 3)
(37, 24)
(1, 18)
(25, 13)
(33, 37)
(26, 31)
(38, 23)
(24, 3)
(27, 30)
(38, 26)
(27, 3)
(17, 47)
(38, 36)
(12, 47)
(5, 9)
(30, 12)
(4, 7)
(38, 43)
(4, 18)
(30, 3)
(14, 13)
(62, 11)
(42, 14)
(24, 13)
(32, 37)
(38, 13)
(30, 37)
(23, 32)
(9, 37)
(38, 16)
(21, 13)
(35, 37)
(27, 29)
(27, 14)
(38, 33)
(5, 12)
(62, 4)
(8, 37)
(42, 3)
(6, 37)
(38, 14)
(20, 13)
(35, 47)
(18, 13)
(10, 40)
(27, 23)
(25, 22)
(38, 29)
(45, 3)
(10, 39)
(27, 24)
(8, 11)
(28, 3)
(27, 13)
(32, 11)
(38, 34)
(5, 15)
(31, 3)
(7, 9)
(32, 47)
(10, 45)
(27, 18)
(26, 22)
(38, 30)
(21, 3)
(8, 8)
(32, 5)
(32, 8)
(34, 24)
(23, 13)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 0.04672349999979275
Cable count: 243
--------------------

Cable Coordinates: 
(10, 17)
(31, 19)
(19, 4)
(50, 49)
(24, 4)
(39, 4)
(20, 46)
(7, 25)
(15, 50)
(16, 50)
(30, 13)
(4, 0)
(20, 48)
(19, 40)
(9, 0)
(20, 35)
(16, 3)
(48, 40)
(6, 10)
(10, 18)
(32, 38)
(31, 22)
(6, 25)
(19, 3)
(31, 35)
(40, 38)
(20, 4)
(22, 28)
(4, 10)
(19, 50)
(34, 19)
(17, 41)
(23, 10)
(38, 38)
(37, 38)
(4, 5)
(31, 15)
(21, 40)
(6, 0)
(11, 0)
(45, 38)
(4, 16)
(16, 0)
(31, 24)
(47, 40)
(10, 24)
(30, 16)
(10, 23)
(52, 42)
(31, 21)
(43, 13)
(31, 38)
(16, 41)
(4, 15)
(33, 4)
(12, 50)
(20, 42)
(20, 37)
(52, 47)
(31, 31)
(13, 0)
(22, 32)
(19, 8)
(43, 7)
(18, 0)
(31, 40)
(43, 8)
(32, 19)
(31, 37)
(14, 50)
(4, 12)
(18, 41)
(30, 4)
(29, 4)
(19, 33)
(35, 4)
(34, 4)
(20, 47)
(40, 4)
(52, 49)
(11, 10)
(52, 44)
(31, 18)
(21, 27)
(19, 7)
(1, 16)
(17, 11)
(23, 40)
(15, 0)
(37, 19)
(9, 50)
(22, 10)
(20, 49)
(4, 1)
(17, 50)
(39, 35)
(29, 7)
(20, 44)
(31, 4)
(36, 4)
(10, 19)
(31, 17)
(20, 10)
(19, 2)
(33, 38)
(31, 34)
(22, 29)
(41, 38)
(4, 11)
(24, 40)
(5, 10)
(4, 6)
(10, 10)
(31, 14)
(39, 38)
(20, 33)
(10, 25)
(52, 43)
(31, 27)
(10, 20)
(35, 19)
(31, 20)
(19, 1)
(18, 11)
(43, 12)
(31, 33)
(22, 30)
(38, 19)
(34, 38)
(4, 8)
(8, 0)
(42, 38)
(20, 43)
(31, 13)
(39, 37)
(20, 38)
(13, 50)
(29, 13)
(10, 26)
(31, 30)
(19, 11)
(43, 6)
(43, 11)
(25, 4)
(31, 36)
(22, 27)
(8, 10)
(4, 13)
(5, 0)
(20, 40)
(21, 48)
(10, 0)
(3, 16)
(28, 13)
(33, 11)
(52, 45)
(31, 29)
(19, 6)
(43, 5)
(36, 19)
(22, 4)
(21, 4)
(39, 19)
(27, 4)
(26, 4)
(32, 4)
(20, 50)
(11, 50)
(4, 2)
(48, 39)
(29, 6)
(20, 45)
(7, 0)
(12, 0)
(17, 0)
(31, 16)
(19, 5)
(21, 10)
(35, 38)
(27, 3)
(18, 33)
(43, 38)
(23, 4)
(4, 7)
(28, 4)
(19, 41)
(20, 34)
(31, 26)
(46, 38)
(10, 21)
(0, 16)
(17, 3)
(22, 40)
(31, 23)
(14, 0)
(19, 0)
(31, 32)
(22, 31)
(42, 40)
(4, 9)
(36, 38)
(42, 39)
(4, 4)
(44, 38)
(35, 11)
(31, 12)
(39, 36)
(20, 39)
(5, 25)
(52, 41)
(10, 27)
(41, 4)
(31, 25)
(7, 10)
(19, 10)
(10, 22)
(49, 49)
(2, 16)
(43, 10)
(31, 39)
(4, 14)
(10, 50)
(9, 10)
(27, 13)
(32, 11)
(20, 41)
(18, 50)
(21, 44)
(20, 36)
(52, 46)
(31, 28)
(38, 4)
(37, 4)
(19, 9)
(43, 4)
(42, 4)
(18, 3)
(43, 9)
(33, 19)
(4, 3)
(25, 40)
(29, 5)
(52, 48)
###################
This is the network for battery (42, 3).
End capacity: 3.002719049999577
Cable count: 253
--------------------

Cable Coordinates: 
(1, 34)
(6, 9)
(38, 50)
(42, 10)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(42, 25)
(24, 4)
(39, 4)
(41, 23)
(26, 28)
(44, 4)
(16, 28)
(42, 20)
(15, 50)
(20, 7)
(13, 30)
(42, 35)
(16, 50)
(38, 37)
(13, 32)
(18, 45)
(11, 5)
(44, 45)
(26, 32)
(42, 15)
(20, 9)
(1, 28)
(42, 26)
(15, 4)
(40, 38)
(25, 15)
(20, 4)
(37, 23)
(12, 34)
(18, 35)
(42, 36)
(15, 34)
(5, 11)
(36, 50)
(18, 46)
(26, 37)
(21, 37)
(3, 9)
(5, 34)
(29, 37)
(20, 14)
(1, 31)
(42, 31)
(21, 15)
(45, 2)
(18, 36)
(33, 4)
(24, 36)
(9, 9)
(20, 42)
(5, 14)
(28, 15)
(20, 37)
(28, 37)
(42, 5)
(23, 37)
(20, 3)
(9, 34)
(42, 16)
(1, 26)
(31, 37)
(42, 47)
(23, 3)
(17, 34)
(8, 9)
(18, 41)
(41, 50)
(30, 4)
(29, 4)
(35, 4)
(34, 4)
(44, 41)
(40, 4)
(48, 44)
(1, 33)
(45, 44)
(3, 34)
(42, 11)
(40, 23)
(26, 29)
(42, 6)
(42, 21)
(13, 29)
(43, 24)
(42, 32)
(14, 34)
(10, 9)
(18, 42)
(17, 50)
(14, 28)
(11, 4)
(44, 46)
(26, 33)
(16, 4)
(31, 4)
(36, 4)
(11, 9)
(42, 12)
(24, 15)
(20, 10)
(26, 30)
(42, 27)
(40, 39)
(20, 5)
(34, 37)
(42, 22)
(39, 23)
(42, 37)
(16, 48)
(13, 34)
(37, 37)
(5, 10)
(45, 24)
(18, 47)
(25, 37)
(37, 50)
(26, 34)
(15, 28)
(12, 4)
(1, 30)
(42, 28)
(7, 34)
(45, 1)
(36, 37)
(27, 15)
(18, 37)
(24, 37)
(5, 13)
(19, 37)
(18, 48)
(39, 37)
(21, 42)
(27, 37)
(2, 34)
(20, 12)
(1, 25)
(42, 17)
(25, 4)
(41, 47)
(46, 4)
(45, 4)
(11, 34)
(17, 28)
(23, 2)
(35, 50)
(18, 38)
(41, 49)
(23, 15)
(44, 42)
(1, 32)
(42, 8)
(34, 50)
(42, 7)
(42, 18)
(22, 4)
(21, 4)
(13, 28)
(27, 4)
(26, 4)
(42, 33)
(32, 4)
(47, 4)
(23, 1)
(19, 42)
(18, 28)
(18, 43)
(0, 34)
(11, 7)
(44, 47)
(11, 8)
(42, 13)
(20, 11)
(26, 31)
(33, 37)
(42, 24)
(6, 34)
(38, 23)
(20, 6)
(42, 23)
(41, 37)
(13, 31)
(42, 34)
(23, 4)
(13, 33)
(5, 9)
(28, 4)
(16, 49)
(18, 44)
(36, 15)
(44, 44)
(26, 35)
(22, 37)
(39, 50)
(12, 5)
(42, 14)
(32, 37)
(30, 37)
(20, 8)
(1, 29)
(42, 29)
(40, 37)
(35, 37)
(10, 34)
(26, 15)
(4, 9)
(18, 34)
(5, 12)
(18, 49)
(46, 44)
(26, 36)
(41, 4)
(49, 44)
(4, 34)
(42, 3)
(20, 13)
(1, 24)
(42, 30)
(45, 3)
(22, 15)
(44, 24)
(18, 39)
(43, 32)
(41, 48)
(5, 15)
(44, 43)
(18, 50)
(42, 9)
(17, 4)
(47, 44)
(38, 4)
(37, 4)
(7, 9)
(43, 4)
(42, 4)
(8, 34)
(48, 4)
(26, 27)
(1, 27)
(42, 19)
(16, 34)
(13, 27)
(40, 50)
(18, 40)
(11, 6)
(44, 40)
###################
This is the network for battery (49, 23).
End capacity: 12.611470110000148
Cable count: 205
--------------------

Cable Coordinates: 
(49, 37)
(46, 42)
(30, 26)
(21, 47)
(35, 22)
(49, 42)
(4, 36)
(23, 26)
(41, 36)
(27, 2)
(49, 32)
(21, 34)
(32, 38)
(47, 38)
(21, 31)
(38, 2)
(36, 22)
(31, 22)
(40, 38)
(21, 12)
(23, 25)
(11, 42)
(49, 28)
(38, 38)
(37, 38)
(25, 38)
(30, 29)
(21, 40)
(45, 38)
(49, 35)
(24, 24)
(21, 37)
(4, 35)
(49, 48)
(23, 38)
(46, 23)
(16, 38)
(31, 38)
(23, 19)
(11, 36)
(32, 22)
(23, 28)
(22, 12)
(11, 41)
(49, 31)
(13, 38)
(47, 50)
(30, 30)
(21, 43)
(26, 38)
(49, 46)
(48, 50)
(38, 5)
(28, 37)
(9, 45)
(31, 40)
(30, 32)
(38, 8)
(23, 22)
(11, 35)
(26, 2)
(49, 26)
(21, 49)
(49, 36)
(30, 27)
(21, 46)
(49, 41)
(24, 18)
(38, 6)
(4, 37)
(37, 6)
(22, 16)
(23, 21)
(22, 10)
(48, 38)
(13, 44)
(49, 39)
(21, 33)
(47, 33)
(21, 30)
(38, 3)
(33, 38)
(24, 2)
(38, 22)
(37, 22)
(41, 38)
(23, 24)
(43, 39)
(19, 38)
(39, 38)
(30, 2)
(27, 38)
(49, 34)
(21, 36)
(46, 33)
(19, 12)
(30, 36)
(5, 33)
(23, 18)
(11, 39)
(10, 37)
(34, 38)
(17, 38)
(33, 22)
(22, 13)
(11, 40)
(42, 38)
(49, 30)
(30, 31)
(20, 38)
(21, 42)
(49, 45)
(21, 39)
(4, 33)
(28, 38)
(9, 44)
(49, 50)
(30, 33)
(20, 12)
(38, 9)
(9, 33)
(23, 17)
(7, 33)
(11, 34)
(23, 2)
(14, 38)
(22, 14)
(28, 2)
(18, 38)
(34, 22)
(49, 25)
(21, 48)
(21, 45)
(49, 40)
(38, 7)
(4, 38)
(9, 47)
(8, 33)
(22, 17)
(30, 34)
(6, 33)
(10, 44)
(23, 20)
(14, 44)
(11, 33)
(49, 23)
(22, 11)
(45, 33)
(49, 38)
(48, 42)
(21, 32)
(49, 43)
(21, 29)
(46, 24)
(35, 38)
(10, 33)
(25, 2)
(23, 27)
(41, 37)
(11, 44)
(43, 38)
(15, 44)
(44, 33)
(49, 33)
(47, 42)
(46, 38)
(21, 35)
(30, 37)
(9, 37)
(11, 38)
(36, 38)
(11, 43)
(49, 29)
(24, 38)
(12, 44)
(44, 38)
(48, 33)
(30, 28)
(21, 41)
(49, 44)
(22, 38)
(21, 38)
(4, 34)
(49, 49)
(30, 38)
(29, 38)
(46, 22)
(31, 39)
(11, 37)
(22, 15)
(12, 38)
(49, 24)
(15, 38)
(29, 2)
(30, 25)
(21, 44)
(49, 47)
(38, 4)
(9, 46)
(31, 41)
(30, 35)
(23, 23)
(9, 48)
(49, 27)
(21, 50)
###################
This is the network for battery (3, 45).
End capacity: 35.79089166999985
Cable count: 284
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(7, 3)
(5, 31)
(39, 46)
(52, 35)
(5, 44)
(43, 3)
(51, 27)
(52, 28)
(39, 17)
(13, 30)
(36, 34)
(38, 27)
(5, 8)
(37, 35)
(13, 32)
(20, 48)
(28, 5)
(29, 27)
(5, 5)
(3, 45)
(35, 0)
(34, 8)
(40, 0)
(5, 18)
(21, 34)
(39, 45)
(52, 32)
(31, 5)
(29, 34)
(43, 14)
(52, 17)
(8, 15)
(16, 44)
(12, 34)
(15, 34)
(5, 11)
(29, 30)
(50, 27)
(39, 39)
(5, 24)
(22, 48)
(26, 37)
(6, 23)
(5, 21)
(37, 0)
(14, 15)
(42, 0)
(41, 24)
(5, 34)
(52, 27)
(43, 13)
(33, 34)
(16, 38)
(39, 14)
(38, 18)
(52, 22)
(41, 34)
(16, 41)
(44, 25)
(5, 14)
(19, 34)
(34, 3)
(39, 42)
(5, 27)
(11, 15)
(27, 34)
(5, 40)
(43, 7)
(39, 0)
(5, 37)
(46, 16)
(52, 24)
(9, 34)
(43, 8)
(25, 5)
(18, 15)
(17, 34)
(48, 27)
(37, 47)
(47, 6)
(29, 23)
(24, 33)
(34, 4)
(24, 31)
(39, 41)
(5, 30)
(50, 35)
(7, 15)
(5, 43)
(43, 2)
(52, 29)
(39, 16)
(13, 29)
(30, 48)
(44, 16)
(34, 47)
(38, 24)
(15, 46)
(14, 34)
(37, 34)
(43, 24)
(27, 5)
(29, 26)
(39, 35)
(5, 4)
(40, 14)
(39, 44)
(5, 17)
(52, 33)
(23, 34)
(46, 27)
(29, 33)
(3, 50)
(43, 1)
(31, 34)
(52, 18)
(16, 45)
(8, 3)
(5, 10)
(13, 34)
(19, 38)
(29, 29)
(2, 50)
(39, 38)
(5, 7)
(26, 34)
(9, 23)
(5, 20)
(5, 33)
(37, 28)
(3, 49)
(43, 12)
(7, 34)
(16, 39)
(35, 34)
(52, 23)
(17, 38)
(16, 42)
(4, 8)
(19, 48)
(2, 8)
(44, 26)
(5, 13)
(19, 37)
(45, 27)
(34, 0)
(18, 48)
(39, 37)
(5, 26)
(10, 15)
(5, 23)
(43, 6)
(17, 15)
(47, 27)
(5, 36)
(52, 25)
(43, 11)
(49, 27)
(38, 28)
(11, 34)
(52, 20)
(36, 47)
(29, 22)
(17, 48)
(18, 38)
(24, 34)
(21, 48)
(30, 5)
(34, 5)
(39, 40)
(5, 29)
(6, 15)
(36, 0)
(41, 0)
(22, 34)
(5, 42)
(30, 47)
(40, 24)
(43, 5)
(5, 39)
(30, 34)
(52, 30)
(44, 6)
(13, 15)
(13, 28)
(38, 25)
(29, 25)
(39, 34)
(5, 3)
(3, 47)
(34, 6)
(41, 14)
(39, 47)
(5, 16)
(23, 48)
(52, 34)
(38, 0)
(29, 32)
(43, 0)
(42, 24)
(6, 34)
(52, 19)
(34, 34)
(16, 46)
(13, 31)
(38, 26)
(42, 34)
(5, 9)
(13, 33)
(29, 28)
(8, 23)
(5, 6)
(20, 34)
(26, 35)
(5, 19)
(28, 34)
(42, 14)
(5, 32)
(3, 48)
(43, 15)
(47, 16)
(10, 34)
(43, 16)
(52, 16)
(16, 43)
(44, 27)
(18, 34)
(9, 15)
(5, 12)
(29, 31)
(19, 36)
(34, 1)
(39, 36)
(5, 25)
(6, 3)
(51, 35)
(26, 36)
(16, 15)
(5, 22)
(32, 34)
(7, 23)
(5, 35)
(15, 15)
(52, 26)
(43, 10)
(35, 47)
(40, 34)
(39, 15)
(52, 21)
(16, 40)
(39, 24)
(45, 16)
(44, 24)
(33, 5)
(5, 15)
(38, 34)
(19, 35)
(34, 2)
(25, 34)
(39, 43)
(5, 28)
(5, 41)
(12, 15)
(43, 4)
(8, 34)
(5, 38)
(52, 31)
(43, 9)
(16, 34)
(39, 18)
(46, 6)
(3, 8)
(45, 6)
(26, 5)
(32, 5)
(4, 3)
(29, 24)
(33, 0)
(24, 32)
(38, 47)
(29, 5)
(3, 46)
