Total cost: 10926
Unconnected houses: 1
(30, 16), 49.93687743, (None, None), (None, None), 0, False
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 16.786285539999916
Cable count: 265
--------------------

Cable Coordinates: 
(26, 47)
(38, 50)
(29, 50)
(21, 47)
(10, 17)
(38, 20)
(10, 46)
(16, 47)
(15, 50)
(41, 36)
(28, 26)
(11, 47)
(15, 47)
(5, 8)
(35, 15)
(5, 5)
(16, 3)
(28, 35)
(10, 18)
(33, 50)
(50, 39)
(19, 3)
(43, 14)
(48, 14)
(38, 17)
(29, 47)
(41, 39)
(56, 9)
(22, 3)
(28, 31)
(15, 49)
(32, 15)
(66, 41)
(4, 5)
(36, 50)
(10, 13)
(5, 11)
(31, 15)
(39, 39)
(44, 50)
(10, 24)
(28, 32)
(27, 40)
(17, 13)
(19, 13)
(50, 40)
(38, 15)
(10, 23)
(27, 22)
(10, 41)
(8, 38)
(66, 48)
(39, 14)
(38, 18)
(28, 17)
(36, 41)
(56, 6)
(28, 28)
(27, 12)
(66, 42)
(28, 15)
(10, 14)
(25, 33)
(47, 50)
(6, 13)
(41, 6)
(16, 13)
(28, 37)
(15, 13)
(13, 13)
(20, 3)
(10, 42)
(18, 15)
(7, 38)
(28, 22)
(27, 6)
(36, 46)
(23, 3)
(47, 6)
(37, 47)
(27, 11)
(25, 47)
(41, 50)
(66, 47)
(20, 47)
(19, 33)
(24, 33)
(29, 49)
(27, 33)
(31, 18)
(14, 5)
(12, 13)
(42, 6)
(38, 21)
(10, 47)
(14, 47)
(28, 27)
(27, 5)
(9, 50)
(15, 46)
(40, 14)
(26, 33)
(16, 4)
(21, 33)
(10, 19)
(31, 17)
(28, 47)
(23, 47)
(40, 39)
(26, 13)
(25, 3)
(15, 48)
(56, 10)
(41, 38)
(28, 24)
(9, 13)
(43, 39)
(30, 15)
(38, 39)
(5, 10)
(18, 47)
(46, 50)
(37, 50)
(13, 47)
(10, 25)
(20, 33)
(5, 7)
(37, 15)
(28, 33)
(45, 50)
(10, 20)
(23, 33)
(38, 12)
(9, 38)
(66, 49)
(38, 19)
(28, 18)
(36, 42)
(10, 37)
(8, 13)
(56, 7)
(31, 50)
(28, 29)
(22, 13)
(10, 48)
(2, 8)
(66, 43)
(5, 13)
(4, 8)
(36, 48)
(10, 15)
(26, 40)
(23, 13)
(34, 15)
(24, 22)
(10, 26)
(22, 33)
(28, 38)
(43, 6)
(10, 43)
(66, 50)
(28, 23)
(36, 47)
(26, 3)
(10, 38)
(24, 47)
(29, 22)
(19, 47)
(35, 50)
(27, 10)
(66, 44)
(28, 13)
(43, 50)
(29, 48)
(11, 13)
(4, 38)
(34, 50)
(39, 6)
(44, 6)
(10, 44)
(28, 20)
(27, 4)
(36, 44)
(27, 9)
(41, 14)
(16, 5)
(27, 47)
(10, 16)
(7, 13)
(22, 47)
(31, 16)
(13, 5)
(28, 40)
(25, 13)
(24, 3)
(41, 37)
(56, 11)
(30, 50)
(28, 25)
(27, 3)
(18, 33)
(17, 47)
(5, 9)
(12, 47)
(5, 6)
(36, 15)
(32, 50)
(39, 50)
(14, 13)
(12, 5)
(28, 34)
(10, 21)
(42, 14)
(24, 13)
(17, 3)
(9, 37)
(15, 5)
(48, 13)
(21, 13)
(28, 19)
(36, 43)
(38, 16)
(56, 8)
(28, 30)
(10, 49)
(42, 39)
(5, 12)
(37, 39)
(36, 49)
(33, 15)
(42, 50)
(10, 27)
(28, 39)
(10, 22)
(25, 22)
(20, 13)
(10, 40)
(18, 13)
(39, 15)
(28, 16)
(10, 39)
(27, 13)
(10, 50)
(66, 45)
(28, 14)
(40, 6)
(29, 15)
(28, 36)
(18, 3)
(6, 38)
(5, 38)
(10, 45)
(26, 22)
(18, 14)
(46, 6)
(45, 6)
(28, 21)
(27, 7)
(36, 45)
(21, 3)
(40, 50)
(3, 8)
(27, 8)
(25, 40)
(66, 46)
###################
This is the network for battery (43, 13).
End capacity: 0.399048039999947
Cable count: 243
--------------------

Cable Coordinates: 
(1, 34)
(6, 9)
(46, 42)
(11, 11)
(16, 9)
(11, 28)
(21, 9)
(27, 17)
(43, 20)
(16, 47)
(46, 3)
(3, 7)
(43, 25)
(38, 37)
(37, 35)
(28, 5)
(4, 0)
(43, 42)
(5, 5)
(34, 8)
(11, 22)
(20, 9)
(11, 27)
(43, 14)
(18, 9)
(43, 19)
(16, 44)
(43, 36)
(57, 4)
(43, 41)
(21, 40)
(47, 40)
(11, 21)
(10, 23)
(41, 24)
(5, 34)
(44, 3)
(43, 13)
(27, 22)
(11, 36)
(43, 30)
(16, 41)
(47, 3)
(22, 12)
(27, 12)
(43, 35)
(9, 9)
(23, 9)
(57, 7)
(35, 9)
(33, 9)
(11, 15)
(11, 16)
(30, 32)
(5, 37)
(27, 21)
(9, 34)
(31, 37)
(11, 35)
(43, 29)
(42, 47)
(8, 9)
(22, 9)
(37, 47)
(29, 23)
(27, 11)
(43, 46)
(33, 7)
(32, 9)
(13, 41)
(37, 9)
(11, 10)
(3, 34)
(11, 31)
(17, 11)
(22, 16)
(27, 16)
(43, 23)
(49, 3)
(38, 24)
(34, 47)
(43, 24)
(57, 8)
(22, 10)
(12, 41)
(28, 6)
(10, 9)
(43, 45)
(8, 6)
(4, 1)
(5, 4)
(36, 9)
(34, 9)
(11, 9)
(11, 26)
(43, 18)
(34, 37)
(16, 45)
(43, 39)
(42, 37)
(16, 48)
(37, 37)
(45, 24)
(43, 40)
(9, 23)
(11, 20)
(15, 9)
(13, 9)
(30, 36)
(11, 25)
(43, 12)
(25, 9)
(7, 34)
(39, 9)
(43, 17)
(50, 3)
(16, 42)
(22, 13)
(36, 37)
(27, 15)
(43, 34)
(57, 6)
(28, 8)
(33, 8)
(39, 37)
(30, 31)
(11, 14)
(2, 34)
(45, 40)
(14, 9)
(21, 39)
(12, 9)
(11, 19)
(24, 9)
(38, 9)
(30, 33)
(5, 36)
(43, 11)
(27, 20)
(41, 47)
(36, 47)
(11, 34)
(43, 28)
(28, 23)
(22, 14)
(27, 10)
(43, 33)
(46, 40)
(11, 13)
(40, 24)
(11, 30)
(17, 10)
(48, 3)
(30, 34)
(22, 17)
(27, 19)
(43, 22)
(26, 9)
(3, 9)
(11, 33)
(43, 27)
(8, 7)
(15, 41)
(22, 11)
(4, 2)
(28, 7)
(27, 9)
(43, 44)
(0, 34)
(5, 3)
(39, 47)
(11, 29)
(33, 37)
(42, 24)
(6, 34)
(43, 21)
(41, 37)
(14, 41)
(16, 46)
(43, 38)
(5, 9)
(37, 36)
(28, 4)
(43, 43)
(31, 9)
(5, 6)
(29, 9)
(41, 9)
(11, 23)
(32, 37)
(30, 37)
(11, 24)
(43, 15)
(40, 37)
(11, 38)
(10, 34)
(43, 16)
(35, 37)
(16, 43)
(4, 9)
(27, 14)
(43, 37)
(57, 5)
(30, 9)
(28, 9)
(40, 9)
(21, 41)
(4, 34)
(11, 18)
(40, 47)
(5, 35)
(35, 47)
(43, 10)
(11, 37)
(45, 3)
(43, 31)
(22, 15)
(39, 24)
(28, 3)
(27, 13)
(43, 32)
(44, 24)
(46, 41)
(11, 12)
(42, 9)
(7, 9)
(19, 9)
(11, 17)
(17, 9)
(8, 34)
(48, 4)
(30, 35)
(27, 18)
(43, 9)
(11, 32)
(3, 8)
(43, 26)
(8, 8)
(4, 3)
(43, 47)
(57, 3)
(38, 47)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 9.666632359999621
Cable count: 255
--------------------

Cable Coordinates: 
(25, 31)
(22, 44)
(40, 22)
(19, 4)
(1, 17)
(25, 12)
(50, 49)
(7, 25)
(48, 1)
(24, 4)
(10, 46)
(34, 35)
(25, 1)
(8, 50)
(8, 5)
(37, 35)
(28, 5)
(25, 43)
(31, 5)
(5, 18)
(14, 18)
(10, 18)
(25, 26)
(7, 19)
(25, 15)
(24, 1)
(31, 35)
(20, 4)
(8, 15)
(23, 10)
(29, 30)
(25, 38)
(31, 15)
(26, 37)
(24, 24)
(31, 24)
(21, 37)
(36, 24)
(25, 21)
(75, 47)
(23, 38)
(21, 18)
(7, 22)
(32, 35)
(10, 41)
(25, 10)
(75, 48)
(17, 18)
(16, 38)
(35, 35)
(8, 12)
(12, 39)
(25, 44)
(38, 35)
(3, 18)
(27, 49)
(28, 15)
(25, 33)
(8, 18)
(33, 9)
(38, 5)
(28, 37)
(1, 21)
(42, 5)
(25, 16)
(7, 21)
(2, 18)
(10, 42)
(25, 5)
(5, 50)
(8, 9)
(24, 46)
(26, 49)
(9, 4)
(33, 7)
(47, 49)
(29, 49)
(19, 18)
(25, 30)
(24, 18)
(22, 45)
(50, 35)
(40, 23)
(1, 16)
(25, 19)
(7, 24)
(48, 2)
(10, 47)
(36, 35)
(27, 5)
(9, 50)
(8, 6)
(22, 10)
(25, 42)
(39, 35)
(46, 49)
(28, 49)
(11, 4)
(10, 4)
(25, 25)
(33, 49)
(22, 46)
(7, 18)
(12, 18)
(50, 36)
(26, 30)
(25, 14)
(1, 19)
(43, 1)
(38, 22)
(37, 22)
(3, 50)
(25, 3)
(33, 24)
(8, 3)
(30, 15)
(19, 38)
(2, 50)
(25, 37)
(32, 49)
(25, 20)
(25, 9)
(23, 18)
(16, 39)
(45, 1)
(11, 39)
(17, 38)
(8, 13)
(10, 48)
(27, 15)
(25, 32)
(33, 8)
(20, 38)
(27, 37)
(9, 18)
(41, 5)
(26, 25)
(25, 23)
(34, 49)
(1, 20)
(7, 20)
(44, 1)
(10, 43)
(25, 4)
(27, 25)
(8, 10)
(7, 50)
(31, 49)
(18, 38)
(25, 46)
(41, 49)
(30, 5)
(15, 39)
(33, 6)
(34, 5)
(25, 35)
(40, 5)
(8, 16)
(33, 11)
(25, 29)
(6, 18)
(37, 5)
(1, 23)
(25, 18)
(10, 44)
(25, 7)
(22, 4)
(30, 49)
(21, 4)
(9, 49)
(8, 7)
(23, 1)
(40, 49)
(29, 25)
(35, 49)
(25, 41)
(43, 49)
(36, 5)
(25, 24)
(1, 18)
(25, 13)
(23, 46)
(39, 5)
(13, 18)
(22, 18)
(27, 30)
(18, 18)
(25, 2)
(28, 25)
(8, 4)
(23, 4)
(25, 36)
(42, 49)
(37, 49)
(4, 18)
(45, 49)
(25, 27)
(0, 16)
(29, 35)
(25, 8)
(26, 15)
(8, 14)
(6, 50)
(28, 30)
(24, 38)
(36, 49)
(25, 39)
(44, 49)
(15, 18)
(39, 49)
(21, 38)
(20, 18)
(11, 18)
(22, 38)
(42, 3)
(25, 22)
(49, 49)
(16, 18)
(24, 10)
(7, 23)
(1, 24)
(25, 11)
(75, 49)
(33, 35)
(10, 40)
(10, 39)
(8, 11)
(32, 24)
(14, 39)
(33, 5)
(25, 45)
(13, 39)
(25, 34)
(8, 17)
(30, 25)
(38, 49)
(21, 44)
(33, 10)
(25, 28)
(29, 15)
(48, 49)
(1, 22)
(42, 4)
(25, 17)
(30, 35)
(4, 50)
(10, 45)
(25, 6)
(26, 5)
(8, 8)
(32, 5)
(9, 48)
(25, 40)
(29, 5)
(35, 5)
###################
This is the network for battery (49, 23).
End capacity: 16.939805959999553
Cable count: 215
--------------------

Cable Coordinates: 
(24, 30)
(21, 47)
(37, 10)
(11, 11)
(52, 35)
(21, 28)
(37, 7)
(21, 9)
(26, 11)
(49, 12)
(21, 6)
(49, 17)
(37, 35)
(44, 34)
(21, 34)
(21, 31)
(33, 39)
(39, 11)
(21, 12)
(8, 15)
(49, 15)
(16, 44)
(42, 41)
(36, 39)
(24, 39)
(37, 38)
(39, 39)
(21, 40)
(29, 11)
(45, 38)
(27, 39)
(22, 48)
(41, 11)
(14, 15)
(21, 37)
(22, 39)
(52, 37)
(24, 11)
(21, 18)
(30, 39)
(20, 14)
(37, 29)
(48, 11)
(21, 15)
(42, 42)
(30, 11)
(44, 36)
(21, 43)
(20, 37)
(11, 15)
(21, 24)
(21, 21)
(20, 3)
(18, 15)
(42, 47)
(49, 21)
(19, 44)
(27, 11)
(30, 4)
(21, 49)
(19, 33)
(48, 44)
(21, 46)
(37, 9)
(11, 10)
(45, 44)
(42, 11)
(7, 15)
(50, 35)
(21, 27)
(37, 6)
(21, 50)
(21, 8)
(41, 43)
(21, 5)
(49, 16)
(37, 34)
(44, 35)
(31, 11)
(13, 44)
(20, 44)
(29, 7)
(21, 33)
(32, 39)
(21, 30)
(40, 39)
(21, 11)
(35, 39)
(49, 14)
(41, 38)
(45, 11)
(49, 19)
(38, 39)
(37, 37)
(28, 11)
(40, 11)
(20, 33)
(21, 36)
(52, 38)
(21, 17)
(20, 15)
(37, 28)
(22, 30)
(46, 11)
(21, 14)
(42, 43)
(18, 37)
(42, 38)
(30, 8)
(19, 37)
(10, 15)
(44, 37)
(21, 42)
(11, 14)
(26, 39)
(21, 39)
(9, 44)
(17, 15)
(21, 20)
(29, 39)
(37, 31)
(43, 11)
(42, 44)
(49, 20)
(30, 5)
(21, 48)
(33, 11)
(6, 15)
(21, 45)
(37, 8)
(11, 13)
(21, 26)
(40, 43)
(21, 23)
(13, 15)
(10, 44)
(47, 11)
(14, 44)
(21, 4)
(17, 44)
(49, 23)
(22, 11)
(37, 33)
(43, 44)
(30, 6)
(23, 48)
(21, 32)
(37, 11)
(21, 29)
(21, 10)
(44, 11)
(49, 13)
(21, 7)
(11, 44)
(43, 38)
(49, 18)
(15, 44)
(37, 36)
(44, 33)
(18, 44)
(20, 34)
(44, 44)
(34, 11)
(21, 35)
(46, 38)
(19, 15)
(21, 16)
(47, 16)
(21, 13)
(34, 39)
(42, 40)
(23, 30)
(48, 16)
(9, 15)
(42, 39)
(23, 11)
(30, 9)
(12, 44)
(37, 39)
(35, 11)
(44, 38)
(25, 39)
(21, 41)
(46, 44)
(51, 35)
(16, 15)
(49, 44)
(21, 38)
(28, 39)
(52, 36)
(15, 15)
(23, 39)
(21, 19)
(37, 30)
(25, 11)
(31, 39)
(42, 45)
(49, 11)
(32, 11)
(5, 15)
(30, 10)
(39, 43)
(21, 44)
(11, 12)
(47, 44)
(21, 25)
(12, 15)
(38, 11)
(21, 22)
(21, 3)
(42, 46)
(49, 22)
(37, 32)
(30, 7)
(36, 11)
###################
This is the network for battery (3, 45).
End capacity: 41.145105530000016
Cable count: 241
--------------------

Cable Coordinates: 
(15, 27)
(7, 12)
(57, 50)
(30, 41)
(12, 12)
(28, 41)
(51, 27)
(25, 12)
(57, 39)
(26, 28)
(5, 44)
(37, 20)
(57, 20)
(36, 34)
(18, 30)
(19, 40)
(51, 50)
(3, 45)
(26, 32)
(24, 27)
(57, 45)
(15, 11)
(40, 19)
(26, 17)
(50, 50)
(57, 34)
(15, 4)
(21, 12)
(37, 23)
(26, 12)
(57, 23)
(36, 39)
(23, 10)
(5, 11)
(54, 27)
(19, 39)
(36, 50)
(50, 27)
(57, 40)
(23, 38)
(5, 34)
(52, 27)
(26, 18)
(57, 29)
(38, 18)
(36, 41)
(3, 12)
(8, 12)
(57, 18)
(22, 12)
(41, 34)
(36, 36)
(27, 12)
(24, 36)
(30, 11)
(48, 50)
(55, 50)
(5, 40)
(26, 24)
(57, 43)
(5, 37)
(26, 23)
(57, 24)
(36, 46)
(33, 18)
(57, 13)
(48, 27)
(4, 12)
(2, 12)
(23, 12)
(55, 27)
(30, 4)
(28, 12)
(57, 49)
(31, 18)
(21, 27)
(5, 43)
(36, 18)
(26, 29)
(57, 38)
(37, 19)
(57, 27)
(36, 35)
(18, 31)
(37, 34)
(26, 33)
(57, 44)
(15, 10)
(46, 27)
(26, 30)
(57, 33)
(15, 7)
(37, 22)
(26, 13)
(17, 27)
(57, 22)
(36, 32)
(18, 32)
(32, 0)
(5, 10)
(19, 38)
(30, 2)
(19, 27)
(26, 34)
(14, 12)
(54, 50)
(19, 12)
(17, 12)
(24, 12)
(57, 47)
(15, 9)
(5, 33)
(26, 19)
(57, 28)
(28, 18)
(36, 42)
(26, 14)
(57, 17)
(22, 13)
(36, 37)
(24, 37)
(30, 8)
(45, 27)
(36, 48)
(20, 38)
(30, 18)
(4, 33)
(26, 25)
(15, 12)
(57, 42)
(13, 12)
(20, 12)
(47, 27)
(18, 12)
(26, 20)
(57, 31)
(22, 27)
(49, 50)
(5, 36)
(36, 47)
(18, 27)
(57, 12)
(22, 14)
(35, 50)
(30, 5)
(52, 50)
(31, 0)
(20, 27)
(36, 0)
(57, 48)
(5, 42)
(26, 26)
(34, 50)
(57, 37)
(56, 27)
(5, 39)
(37, 18)
(57, 26)
(39, 19)
(13, 28)
(36, 44)
(18, 28)
(57, 15)
(39, 34)
(30, 6)
(56, 50)
(20, 11)
(26, 31)
(57, 32)
(15, 6)
(16, 27)
(37, 21)
(57, 21)
(23, 27)
(36, 33)
(9, 12)
(42, 34)
(30, 12)
(5, 9)
(25, 36)
(30, 3)
(26, 35)
(35, 18)
(25, 27)
(57, 46)
(15, 8)
(26, 16)
(57, 35)
(15, 5)
(36, 43)
(26, 15)
(57, 16)
(29, 18)
(36, 38)
(44, 27)
(34, 18)
(23, 11)
(5, 12)
(30, 9)
(24, 38)
(10, 12)
(36, 49)
(14, 27)
(29, 12)
(26, 36)
(22, 38)
(21, 38)
(36, 31)
(27, 41)
(57, 41)
(5, 35)
(26, 21)
(57, 30)
(40, 34)
(53, 27)
(36, 40)
(57, 19)
(38, 34)
(30, 10)
(6, 12)
(11, 12)
(53, 50)
(36, 1)
(16, 12)
(5, 41)
(26, 27)
(57, 36)
(31, 41)
(5, 38)
(29, 41)
(27, 18)
(26, 22)
(57, 25)
(32, 18)
(13, 27)
(36, 45)
(18, 29)
(57, 14)
(33, 0)
(49, 27)
(30, 7)
