Total cost: 11133
Unconnected houses: 0
These houses have been connected:
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.6636135600001865
Cable count: 255
--------------------

Cable Coordinates: 
(16, 6)
(6, 9)
(40, 3)
(16, 9)
(22, 44)
(43, 3)
(32, 44)
(31, 44)
(38, 20)
(29, 44)
(21, 9)
(41, 36)
(38, 27)
(3, 7)
(46, 3)
(18, 30)
(34, 46)
(15, 47)
(38, 37)
(30, 13)
(3, 24)
(11, 48)
(33, 3)
(38, 40)
(16, 3)
(20, 9)
(18, 9)
(23, 44)
(38, 17)
(16, 44)
(18, 35)
(38, 38)
(30, 14)
(3, 23)
(46, 45)
(13, 48)
(45, 38)
(26, 37)
(6, 23)
(30, 16)
(35, 16)
(40, 16)
(38, 15)
(29, 37)
(27, 22)
(18, 10)
(44, 3)
(38, 18)
(3, 12)
(47, 3)
(37, 44)
(18, 36)
(25, 44)
(9, 9)
(38, 35)
(30, 11)
(19, 34)
(23, 9)
(26, 43)
(3, 18)
(34, 3)
(46, 46)
(26, 38)
(37, 3)
(28, 37)
(34, 48)
(46, 16)
(37, 16)
(18, 15)
(42, 16)
(38, 31)
(28, 22)
(3, 11)
(42, 47)
(8, 9)
(22, 9)
(19, 44)
(18, 41)
(38, 44)
(30, 4)
(3, 17)
(26, 44)
(16, 7)
(37, 6)
(38, 21)
(32, 16)
(49, 3)
(38, 24)
(39, 16)
(44, 16)
(18, 31)
(34, 47)
(15, 46)
(32, 3)
(10, 9)
(18, 42)
(39, 35)
(38, 41)
(20, 44)
(35, 3)
(16, 4)
(30, 20)
(11, 9)
(27, 44)
(38, 3)
(38, 22)
(2, 24)
(15, 48)
(34, 16)
(18, 32)
(43, 39)
(38, 39)
(30, 15)
(15, 45)
(3, 22)
(19, 38)
(38, 42)
(30, 2)
(45, 37)
(9, 23)
(30, 17)
(15, 9)
(38, 12)
(13, 9)
(28, 44)
(18, 11)
(25, 9)
(40, 36)
(38, 19)
(3, 15)
(50, 3)
(10, 48)
(18, 37)
(43, 34)
(38, 32)
(30, 8)
(3, 21)
(5, 13)
(26, 40)
(46, 47)
(36, 3)
(27, 37)
(26, 39)
(24, 22)
(14, 9)
(30, 18)
(12, 9)
(5, 23)
(34, 49)
(24, 9)
(39, 3)
(35, 44)
(18, 12)
(33, 44)
(41, 47)
(38, 28)
(3, 10)
(29, 22)
(4, 13)
(18, 38)
(30, 5)
(12, 48)
(3, 16)
(37, 5)
(34, 50)
(48, 3)
(26, 9)
(38, 25)
(36, 44)
(3, 9)
(34, 44)
(17, 44)
(24, 44)
(18, 28)
(27, 9)
(18, 43)
(30, 6)
(16, 5)
(39, 47)
(30, 21)
(16, 8)
(31, 16)
(41, 3)
(36, 16)
(41, 16)
(38, 23)
(38, 26)
(18, 33)
(42, 34)
(15, 44)
(38, 36)
(30, 12)
(5, 9)
(18, 44)
(8, 23)
(43, 35)
(38, 43)
(20, 34)
(29, 9)
(30, 3)
(30, 22)
(38, 13)
(30, 37)
(47, 16)
(38, 16)
(3, 14)
(43, 16)
(4, 9)
(18, 34)
(42, 39)
(38, 33)
(30, 9)
(28, 9)
(3, 20)
(26, 41)
(39, 36)
(4, 23)
(45, 39)
(30, 19)
(25, 22)
(42, 3)
(40, 47)
(38, 14)
(7, 23)
(1, 24)
(18, 13)
(14, 48)
(38, 29)
(3, 13)
(45, 3)
(33, 16)
(45, 16)
(18, 39)
(38, 34)
(30, 10)
(3, 19)
(26, 42)
(31, 3)
(21, 44)
(7, 9)
(30, 44)
(37, 4)
(19, 9)
(17, 9)
(26, 22)
(18, 14)
(38, 30)
(3, 8)
(70, 3)
(18, 29)
(34, 45)
(9, 48)
(18, 40)
(25, 40)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 2.882245809999624
Cable count: 237
--------------------

Cable Coordinates: 
(9, 26)
(7, 3)
(21, 47)
(46, 42)
(37, 10)
(42, 10)
(19, 4)
(9, 41)
(7, 25)
(43, 20)
(8, 50)
(22, 6)
(43, 25)
(37, 35)
(61, 38)
(19, 40)
(29, 8)
(16, 3)
(46, 39)
(21, 34)
(5, 18)
(7, 19)
(21, 31)
(19, 3)
(43, 14)
(9, 36)
(43, 19)
(22, 3)
(23, 10)
(4, 5)
(61, 41)
(28, 10)
(35, 10)
(9, 3)
(40, 10)
(21, 40)
(22, 48)
(26, 37)
(21, 37)
(7, 22)
(29, 37)
(37, 29)
(43, 13)
(9, 39)
(25, 10)
(2, 17)
(24, 36)
(61, 44)
(28, 15)
(9, 30)
(3, 18)
(21, 43)
(20, 37)
(28, 37)
(9, 45)
(23, 37)
(7, 21)
(20, 3)
(2, 18)
(9, 34)
(25, 5)
(31, 37)
(5, 50)
(22, 9)
(2, 12)
(38, 44)
(21, 49)
(28, 12)
(10, 3)
(9, 25)
(48, 44)
(21, 46)
(46, 43)
(45, 44)
(31, 18)
(13, 3)
(9, 40)
(24, 5)
(7, 24)
(43, 23)
(22, 7)
(43, 24)
(9, 50)
(22, 10)
(37, 34)
(8, 25)
(29, 7)
(39, 44)
(21, 33)
(41, 28)
(22, 46)
(21, 30)
(7, 18)
(3, 50)
(9, 43)
(39, 10)
(43, 18)
(34, 37)
(34, 16)
(8, 3)
(23, 5)
(37, 37)
(61, 40)
(28, 11)
(2, 50)
(25, 37)
(45, 24)
(29, 10)
(11, 3)
(34, 10)
(41, 10)
(21, 36)
(14, 3)
(37, 28)
(9, 38)
(42, 28)
(41, 44)
(43, 12)
(10, 37)
(43, 17)
(14, 37)
(36, 37)
(18, 37)
(24, 37)
(13, 37)
(19, 37)
(61, 43)
(9, 29)
(21, 42)
(27, 37)
(21, 39)
(30, 18)
(9, 44)
(7, 20)
(37, 31)
(43, 11)
(9, 33)
(38, 28)
(43, 28)
(42, 44)
(7, 50)
(12, 37)
(27, 10)
(2, 13)
(32, 10)
(21, 48)
(20, 40)
(28, 13)
(21, 45)
(46, 40)
(12, 3)
(6, 18)
(9, 47)
(15, 3)
(38, 10)
(43, 22)
(22, 4)
(43, 27)
(9, 49)
(39, 28)
(37, 33)
(2, 14)
(43, 44)
(31, 10)
(5, 3)
(36, 10)
(9, 27)
(23, 48)
(21, 32)
(21, 29)
(9, 42)
(33, 37)
(1, 18)
(43, 21)
(26, 10)
(34, 17)
(37, 36)
(61, 39)
(29, 9)
(4, 18)
(44, 44)
(22, 37)
(46, 38)
(21, 35)
(17, 3)
(32, 37)
(30, 37)
(43, 15)
(9, 37)
(11, 38)
(35, 37)
(43, 16)
(17, 37)
(6, 50)
(29, 18)
(34, 18)
(4, 4)
(61, 42)
(9, 28)
(6, 3)
(46, 44)
(21, 41)
(10, 27)
(49, 44)
(40, 28)
(21, 38)
(24, 10)
(7, 23)
(37, 30)
(2, 16)
(43, 10)
(9, 32)
(16, 37)
(11, 37)
(44, 24)
(30, 10)
(28, 14)
(9, 31)
(33, 10)
(21, 44)
(46, 41)
(47, 44)
(18, 3)
(9, 46)
(40, 44)
(4, 50)
(9, 35)
(22, 5)
(21, 3)
(43, 26)
(9, 48)
(22, 8)
(37, 32)
(4, 3)
(2, 15)
(15, 37)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 2.7506051199998574
Cable count: 252
--------------------

Cable Coordinates: 
(48, 43)
(21, 47)
(46, 42)
(24, 17)
(49, 42)
(26, 28)
(24, 4)
(40, 41)
(44, 4)
(43, 20)
(10, 46)
(16, 47)
(38, 27)
(11, 47)
(43, 25)
(15, 47)
(5, 8)
(29, 27)
(33, 3)
(11, 5)
(26, 32)
(36, 27)
(40, 19)
(37, 26)
(43, 14)
(26, 17)
(24, 1)
(37, 23)
(43, 19)
(42, 41)
(37, 41)
(43, 36)
(43, 41)
(31, 15)
(21, 40)
(26, 37)
(24, 24)
(21, 37)
(13, 10)
(5, 34)
(10, 41)
(43, 13)
(26, 18)
(18, 10)
(27, 22)
(38, 18)
(36, 41)
(27, 27)
(43, 30)
(45, 2)
(39, 27)
(22, 12)
(43, 35)
(33, 4)
(54, 4)
(28, 15)
(35, 9)
(33, 9)
(47, 50)
(21, 43)
(48, 47)
(7, 8)
(48, 50)
(43, 7)
(26, 24)
(41, 27)
(23, 37)
(24, 8)
(5, 37)
(10, 42)
(43, 8)
(26, 23)
(36, 46)
(43, 29)
(33, 7)
(32, 9)
(20, 47)
(39, 41)
(30, 27)
(37, 9)
(11, 10)
(21, 46)
(48, 44)
(16, 10)
(26, 29)
(24, 5)
(22, 16)
(10, 47)
(43, 23)
(7, 37)
(14, 47)
(28, 27)
(43, 24)
(8, 6)
(34, 47)
(22, 10)
(33, 2)
(38, 41)
(36, 9)
(11, 4)
(34, 9)
(26, 33)
(11, 9)
(15, 10)
(20, 10)
(37, 25)
(26, 30)
(42, 27)
(24, 2)
(21, 11)
(43, 18)
(43, 39)
(30, 15)
(43, 40)
(25, 37)
(18, 47)
(13, 47)
(26, 34)
(31, 27)
(19, 12)
(5, 33)
(43, 12)
(26, 19)
(39, 9)
(36, 42)
(10, 37)
(43, 17)
(45, 1)
(22, 13)
(4, 8)
(27, 15)
(43, 34)
(33, 27)
(24, 37)
(2, 8)
(33, 8)
(21, 42)
(40, 27)
(21, 39)
(4, 33)
(19, 11)
(43, 6)
(26, 25)
(24, 9)
(38, 9)
(5, 36)
(10, 43)
(43, 11)
(26, 20)
(23, 17)
(46, 4)
(45, 4)
(36, 47)
(43, 28)
(10, 38)
(22, 14)
(19, 47)
(43, 33)
(33, 6)
(44, 42)
(48, 45)
(21, 45)
(14, 10)
(48, 48)
(43, 5)
(26, 26)
(17, 10)
(22, 17)
(24, 6)
(10, 44)
(43, 22)
(39, 19)
(36, 44)
(43, 27)
(8, 7)
(23, 1)
(47, 4)
(22, 11)
(34, 27)
(9, 6)
(33, 1)
(11, 7)
(6, 8)
(11, 8)
(25, 24)
(37, 24)
(36, 16)
(26, 31)
(24, 3)
(21, 10)
(43, 21)
(43, 38)
(17, 47)
(12, 47)
(36, 15)
(10, 6)
(26, 35)
(41, 9)
(22, 37)
(37, 27)
(43, 15)
(9, 37)
(41, 19)
(36, 43)
(43, 16)
(42, 40)
(32, 27)
(43, 37)
(40, 9)
(21, 41)
(26, 36)
(21, 38)
(12, 10)
(19, 10)
(42, 3)
(8, 37)
(6, 37)
(5, 35)
(35, 47)
(43, 10)
(26, 21)
(10, 40)
(45, 3)
(10, 39)
(43, 31)
(22, 15)
(43, 32)
(33, 5)
(48, 46)
(21, 44)
(29, 15)
(45, 42)
(35, 27)
(42, 9)
(48, 49)
(43, 4)
(26, 27)
(25, 17)
(48, 4)
(24, 7)
(10, 45)
(43, 9)
(26, 22)
(41, 41)
(42, 19)
(39, 18)
(36, 45)
(3, 8)
(43, 26)
(8, 8)
(33, 0)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 1.4104743399998192
Cable count: 263
--------------------

Cable Coordinates: 
(7, 3)
(30, 26)
(46, 42)
(46, 25)
(19, 4)
(51, 27)
(42, 25)
(50, 49)
(16, 28)
(18, 4)
(20, 7)
(27, 17)
(15, 50)
(13, 30)
(43, 25)
(30, 13)
(13, 32)
(19, 40)
(4, 0)
(5, 8)
(33, 3)
(20, 48)
(5, 5)
(19, 29)
(26, 32)
(34, 8)
(50, 39)
(32, 38)
(20, 9)
(50, 50)
(32, 41)
(15, 4)
(20, 4)
(33, 20)
(8, 15)
(22, 3)
(33, 25)
(17, 41)
(13, 35)
(5, 11)
(45, 25)
(19, 39)
(33, 14)
(30, 29)
(51, 34)
(14, 15)
(50, 40)
(17, 13)
(8, 38)
(32, 35)
(26, 18)
(14, 49)
(33, 23)
(32, 25)
(16, 41)
(37, 44)
(44, 25)
(33, 4)
(13, 38)
(5, 14)
(12, 50)
(33, 9)
(25, 33)
(30, 30)
(11, 15)
(51, 33)
(48, 50)
(51, 31)
(50, 45)
(30, 32)
(20, 3)
(7, 38)
(14, 50)
(33, 18)
(23, 3)
(37, 47)
(19, 44)
(44, 30)
(34, 25)
(33, 7)
(24, 33)
(5, 1)
(18, 41)
(19, 33)
(30, 27)
(46, 43)
(35, 25)
(50, 35)
(27, 33)
(7, 15)
(24, 18)
(21, 27)
(51, 26)
(50, 46)
(17, 11)
(27, 16)
(13, 29)
(9, 50)
(32, 3)
(19, 43)
(14, 28)
(5, 4)
(19, 28)
(26, 33)
(16, 4)
(21, 33)
(50, 36)
(32, 39)
(37, 25)
(20, 10)
(29, 33)
(26, 30)
(20, 5)
(25, 3)
(15, 48)
(33, 43)
(33, 24)
(16, 48)
(13, 34)
(5, 10)
(8, 3)
(44, 32)
(33, 13)
(5, 7)
(20, 33)
(15, 28)
(36, 25)
(28, 33)
(50, 41)
(23, 33)
(17, 12)
(32, 36)
(18, 11)
(9, 38)
(33, 22)
(37, 43)
(19, 48)
(44, 26)
(27, 15)
(32, 13)
(13, 37)
(5, 13)
(10, 15)
(33, 8)
(31, 13)
(30, 31)
(29, 13)
(13, 50)
(51, 32)
(22, 33)
(19, 11)
(51, 30)
(50, 42)
(49, 50)
(17, 15)
(30, 33)
(17, 28)
(10, 38)
(26, 3)
(33, 17)
(34, 43)
(39, 25)
(37, 46)
(19, 47)
(44, 31)
(33, 6)
(49, 25)
(5, 0)
(29, 3)
(28, 13)
(19, 32)
(21, 48)
(33, 11)
(6, 15)
(20, 27)
(4, 38)
(51, 29)
(50, 47)
(25, 18)
(13, 15)
(35, 43)
(38, 25)
(13, 28)
(18, 28)
(49, 23)
(48, 25)
(19, 42)
(11, 50)
(44, 28)
(5, 3)
(19, 31)
(50, 37)
(20, 11)
(26, 31)
(50, 48)
(24, 3)
(20, 6)
(23, 27)
(13, 31)
(27, 3)
(13, 33)
(5, 9)
(19, 41)
(44, 33)
(33, 12)
(30, 3)
(5, 6)
(38, 43)
(50, 38)
(32, 37)
(20, 8)
(32, 40)
(11, 38)
(36, 43)
(33, 21)
(44, 27)
(9, 15)
(27, 14)
(13, 36)
(5, 12)
(33, 15)
(6, 3)
(30, 28)
(51, 35)
(16, 15)
(31, 25)
(50, 43)
(41, 25)
(15, 15)
(17, 14)
(32, 34)
(14, 48)
(10, 39)
(33, 16)
(12, 38)
(28, 3)
(27, 13)
(19, 46)
(33, 5)
(49, 24)
(5, 15)
(10, 50)
(37, 45)
(33, 10)
(31, 3)
(30, 25)
(39, 43)
(17, 4)
(40, 25)
(12, 15)
(51, 28)
(50, 44)
(47, 25)
(5, 38)
(6, 38)
(31, 41)
(27, 18)
(21, 3)
(33, 19)
(19, 45)
(44, 29)
(5, 2)
(19, 30)
###################
This is the network for battery (3, 45).
End capacity: 26.2930611699998
Cable count: 235
--------------------

Cable Coordinates: 
(1, 34)
(7, 3)
(24, 30)
(15, 27)
(3, 35)
(35, 22)
(50, 49)
(21, 9)
(35, 41)
(51, 12)
(21, 6)
(33, 30)
(37, 35)
(35, 15)
(39, 32)
(3, 45)
(16, 3)
(24, 27)
(30, 23)
(35, 21)
(19, 3)
(43, 14)
(35, 36)
(51, 11)
(4, 10)
(36, 39)
(29, 30)
(4, 5)
(35, 10)
(9, 3)
(34, 30)
(25, 38)
(39, 39)
(4, 16)
(3, 40)
(35, 31)
(47, 40)
(35, 16)
(23, 38)
(29, 37)
(20, 14)
(16, 38)
(39, 14)
(35, 35)
(51, 6)
(33, 23)
(65, 45)
(4, 15)
(32, 12)
(35, 9)
(30, 30)
(3, 39)
(35, 26)
(26, 38)
(28, 37)
(41, 40)
(31, 37)
(40, 32)
(47, 6)
(29, 23)
(4, 12)
(35, 4)
(10, 3)
(47, 49)
(3, 34)
(35, 25)
(25, 30)
(13, 3)
(21, 27)
(1, 16)
(65, 49)
(38, 21)
(21, 8)
(35, 40)
(21, 5)
(38, 24)
(36, 35)
(42, 32)
(35, 14)
(40, 14)
(46, 49)
(3, 44)
(35, 3)
(24, 28)
(35, 20)
(26, 30)
(40, 39)
(21, 11)
(38, 22)
(35, 39)
(34, 37)
(51, 10)
(17, 27)
(4, 11)
(36, 32)
(8, 3)
(33, 24)
(38, 39)
(4, 6)
(19, 38)
(35, 13)
(43, 40)
(11, 3)
(35, 30)
(36, 14)
(3, 43)
(27, 38)
(19, 27)
(12, 4)
(35, 19)
(14, 3)
(32, 23)
(21, 14)
(35, 34)
(51, 9)
(17, 38)
(4, 8)
(38, 32)
(35, 8)
(30, 31)
(20, 38)
(3, 38)
(35, 29)
(2, 34)
(45, 40)
(31, 30)
(28, 38)
(20, 12)
(35, 44)
(22, 27)
(28, 23)
(35, 33)
(18, 27)
(65, 47)
(29, 22)
(22, 14)
(4, 13)
(18, 38)
(41, 49)
(3, 16)
(35, 7)
(46, 40)
(12, 3)
(3, 37)
(35, 24)
(20, 27)
(15, 3)
(65, 48)
(35, 43)
(44, 6)
(21, 4)
(40, 49)
(0, 34)
(5, 3)
(43, 49)
(41, 14)
(24, 29)
(35, 23)
(20, 11)
(33, 37)
(16, 27)
(21, 10)
(37, 21)
(35, 38)
(27, 30)
(38, 23)
(32, 30)
(51, 13)
(21, 7)
(23, 27)
(54, 40)
(30, 12)
(4, 7)
(35, 12)
(42, 49)
(33, 12)
(37, 49)
(3, 42)
(44, 40)
(37, 14)
(45, 49)
(35, 18)
(17, 3)
(32, 37)
(31, 23)
(30, 37)
(12, 5)
(36, 21)
(42, 14)
(0, 16)
(35, 37)
(51, 8)
(42, 40)
(41, 32)
(4, 9)
(28, 30)
(24, 38)
(37, 39)
(36, 49)
(35, 11)
(4, 4)
(6, 3)
(31, 12)
(14, 27)
(3, 41)
(35, 28)
(44, 49)
(34, 12)
(39, 49)
(21, 38)
(22, 38)
(35, 17)
(49, 49)
(38, 14)
(20, 13)
(2, 16)
(35, 32)
(51, 7)
(65, 46)
(4, 14)
(34, 23)
(43, 32)
(35, 6)
(38, 49)
(3, 36)
(35, 27)
(48, 49)
(18, 3)
(35, 42)
(46, 6)
(45, 6)
(13, 27)
(4, 3)
(37, 32)
(35, 5)
