Total cost: 10917
Unconnected houses: 1
(28, 37), 55.74063546, (None, None), (None, None), 0, False
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 11.67247395000026
Cable count: 266
--------------------

Cable Coordinates: 
(62, 15)
(45, 45)
(11, 11)
(47, 35)
(11, 28)
(25, 12)
(39, 4)
(62, 17)
(17, 25)
(42, 35)
(30, 13)
(44, 34)
(45, 35)
(35, 0)
(9, 21)
(34, 8)
(36, 8)
(30, 23)
(16, 3)
(32, 38)
(40, 19)
(62, 31)
(19, 3)
(25, 15)
(62, 18)
(12, 28)
(56, 9)
(37, 41)
(36, 39)
(22, 3)
(23, 10)
(30, 14)
(62, 35)
(19, 39)
(9, 3)
(25, 38)
(39, 39)
(4, 16)
(9, 16)
(49, 35)
(24, 24)
(30, 16)
(37, 0)
(35, 16)
(23, 38)
(38, 15)
(62, 24)
(25, 10)
(40, 35)
(31, 38)
(36, 41)
(17, 39)
(56, 6)
(12, 39)
(43, 35)
(5, 14)
(11, 15)
(26, 38)
(15, 16)
(6, 16)
(9, 19)
(20, 16)
(11, 16)
(41, 6)
(25, 16)
(16, 16)
(39, 0)
(38, 8)
(62, 21)
(37, 16)
(18, 15)
(25, 5)
(26, 24)
(20, 3)
(42, 47)
(23, 3)
(47, 6)
(37, 47)
(44, 30)
(10, 3)
(39, 41)
(45, 44)
(11, 10)
(50, 35)
(13, 3)
(1, 16)
(42, 6)
(22, 16)
(13, 16)
(62, 22)
(27, 16)
(18, 16)
(39, 7)
(32, 16)
(17, 24)
(34, 47)
(22, 10)
(44, 35)
(39, 35)
(38, 41)
(9, 20)
(34, 9)
(46, 36)
(30, 20)
(45, 47)
(62, 28)
(25, 14)
(33, 38)
(40, 39)
(62, 19)
(17, 27)
(25, 3)
(56, 10)
(29, 16)
(28, 24)
(34, 16)
(8, 3)
(30, 15)
(62, 32)
(19, 38)
(35, 47)
(44, 32)
(48, 35)
(39, 38)
(11, 3)
(27, 38)
(9, 23)
(34, 10)
(30, 17)
(40, 17)
(38, 12)
(62, 25)
(14, 3)
(25, 9)
(16, 39)
(11, 39)
(34, 38)
(56, 7)
(5, 13)
(35, 8)
(34, 0)
(39, 37)
(20, 38)
(11, 14)
(9, 18)
(30, 18)
(28, 38)
(43, 6)
(39, 3)
(62, 26)
(17, 28)
(41, 47)
(25, 4)
(36, 47)
(44, 31)
(15, 39)
(3, 16)
(30, 21)
(8, 16)
(39, 40)
(30, 24)
(62, 13)
(45, 43)
(11, 13)
(36, 0)
(37, 8)
(33, 11)
(12, 3)
(15, 3)
(39, 6)
(22, 17)
(62, 23)
(44, 6)
(25, 7)
(39, 19)
(13, 28)
(44, 28)
(14, 16)
(5, 16)
(62, 14)
(19, 16)
(10, 16)
(46, 37)
(24, 16)
(31, 16)
(45, 46)
(62, 29)
(36, 16)
(38, 0)
(25, 13)
(25, 24)
(39, 5)
(24, 3)
(62, 16)
(35, 38)
(17, 26)
(56, 11)
(30, 12)
(62, 33)
(44, 33)
(39, 47)
(9, 22)
(34, 11)
(46, 38)
(30, 22)
(0, 16)
(7, 16)
(40, 18)
(21, 16)
(62, 30)
(12, 16)
(26, 16)
(17, 16)
(38, 13)
(25, 8)
(38, 16)
(39, 8)
(56, 8)
(36, 38)
(44, 27)
(24, 38)
(62, 34)
(17, 3)
(39, 36)
(9, 17)
(22, 38)
(46, 35)
(21, 38)
(30, 19)
(24, 10)
(40, 47)
(38, 14)
(62, 27)
(2, 16)
(29, 38)
(25, 11)
(23, 16)
(30, 38)
(39, 2)
(28, 16)
(36, 40)
(27, 24)
(33, 16)
(41, 35)
(10, 39)
(14, 39)
(18, 39)
(5, 15)
(13, 39)
(40, 6)
(30, 25)
(45, 42)
(11, 12)
(10, 28)
(18, 3)
(39, 1)
(62, 20)
(25, 6)
(46, 6)
(45, 6)
(13, 27)
(21, 3)
(29, 24)
(44, 29)
(33, 0)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 2.2052890800001457
Cable count: 237
--------------------

Cable Coordinates: 
(41, 13)
(16, 6)
(21, 47)
(39, 46)
(36, 6)
(7, 12)
(11, 28)
(9, 41)
(38, 20)
(27, 17)
(22, 6)
(21, 6)
(26, 6)
(42, 35)
(24, 42)
(30, 13)
(20, 48)
(11, 48)
(37, 35)
(33, 3)
(40, 13)
(11, 5)
(39, 45)
(37, 13)
(12, 6)
(11, 27)
(43, 14)
(33, 39)
(15, 4)
(38, 17)
(37, 23)
(27, 28)
(41, 39)
(36, 39)
(42, 36)
(30, 14)
(37, 38)
(39, 39)
(13, 48)
(21, 40)
(36, 13)
(27, 39)
(34, 13)
(30, 16)
(21, 37)
(27, 40)
(8, 38)
(41, 24)
(22, 42)
(38, 15)
(30, 39)
(27, 22)
(43, 13)
(9, 39)
(38, 18)
(3, 12)
(27, 27)
(52, 22)
(8, 12)
(11, 36)
(27, 12)
(2, 11)
(33, 4)
(32, 12)
(38, 35)
(28, 15)
(39, 42)
(21, 43)
(20, 37)
(27, 34)
(41, 6)
(9, 45)
(27, 21)
(52, 24)
(7, 38)
(39, 13)
(28, 22)
(27, 6)
(11, 35)
(8, 9)
(4, 12)
(37, 47)
(27, 11)
(2, 12)
(32, 9)
(39, 41)
(21, 46)
(27, 33)
(17, 6)
(31, 18)
(37, 6)
(11, 31)
(9, 40)
(38, 21)
(27, 16)
(43, 24)
(8, 6)
(23, 6)
(25, 42)
(33, 2)
(39, 35)
(11, 4)
(39, 44)
(32, 39)
(14, 6)
(13, 6)
(18, 6)
(9, 43)
(40, 39)
(38, 22)
(27, 31)
(35, 39)
(15, 48)
(43, 39)
(42, 37)
(16, 48)
(30, 15)
(38, 39)
(37, 37)
(35, 13)
(45, 24)
(33, 13)
(30, 2)
(27, 38)
(9, 38)
(38, 19)
(27, 26)
(52, 23)
(19, 48)
(27, 15)
(10, 48)
(18, 37)
(32, 13)
(2, 8)
(42, 38)
(19, 37)
(18, 48)
(31, 13)
(21, 42)
(29, 13)
(27, 37)
(21, 39)
(9, 44)
(29, 39)
(27, 20)
(28, 23)
(27, 25)
(11, 34)
(8, 10)
(29, 22)
(28, 2)
(27, 10)
(32, 10)
(21, 48)
(12, 48)
(28, 13)
(39, 40)
(21, 45)
(27, 32)
(40, 24)
(4, 38)
(19, 6)
(9, 47)
(11, 30)
(24, 6)
(27, 19)
(32, 17)
(11, 33)
(8, 7)
(27, 9)
(9, 6)
(34, 6)
(39, 47)
(42, 13)
(11, 29)
(9, 42)
(42, 24)
(15, 6)
(38, 23)
(20, 6)
(27, 30)
(42, 34)
(37, 36)
(10, 6)
(27, 42)
(38, 13)
(15, 5)
(38, 16)
(27, 29)
(34, 39)
(27, 14)
(2, 9)
(42, 39)
(5, 12)
(37, 39)
(21, 41)
(27, 36)
(10, 27)
(21, 38)
(28, 39)
(27, 41)
(38, 14)
(27, 23)
(14, 48)
(31, 39)
(11, 37)
(27, 24)
(8, 11)
(39, 24)
(28, 3)
(27, 13)
(2, 10)
(33, 5)
(32, 11)
(44, 24)
(29, 2)
(35, 6)
(26, 42)
(6, 12)
(21, 44)
(39, 43)
(27, 35)
(9, 46)
(23, 42)
(6, 38)
(5, 38)
(27, 18)
(25, 6)
(32, 18)
(11, 32)
(27, 7)
(9, 48)
(8, 8)
(27, 8)
(17, 48)
(38, 47)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 7.519746580000309
Cable count: 251
--------------------

Cable Coordinates: 
(46, 42)
(20, 25)
(42, 10)
(21, 28)
(20, 20)
(26, 28)
(50, 49)
(32, 44)
(20, 7)
(44, 4)
(42, 20)
(15, 50)
(3, 7)
(18, 30)
(33, 30)
(16, 50)
(4, 0)
(9, 0)
(25, 43)
(42, 15)
(20, 9)
(25, 15)
(31, 35)
(22, 28)
(20, 4)
(19, 50)
(33, 25)
(25, 49)
(29, 30)
(4, 5)
(51, 49)
(6, 0)
(31, 15)
(11, 0)
(16, 0)
(20, 19)
(36, 24)
(27, 40)
(41, 24)
(20, 14)
(31, 38)
(45, 2)
(3, 12)
(23, 28)
(37, 44)
(44, 25)
(25, 44)
(28, 15)
(19, 34)
(3, 18)
(30, 30)
(31, 31)
(13, 0)
(20, 16)
(18, 0)
(42, 5)
(31, 40)
(5, 37)
(20, 3)
(29, 40)
(2, 18)
(42, 16)
(23, 22)
(31, 37)
(3, 11)
(44, 30)
(25, 47)
(38, 44)
(19, 33)
(3, 17)
(23, 50)
(48, 44)
(46, 43)
(20, 26)
(45, 44)
(42, 11)
(21, 27)
(20, 21)
(26, 29)
(42, 6)
(15, 0)
(17, 11)
(20, 0)
(42, 21)
(7, 37)
(38, 24)
(18, 31)
(33, 29)
(4, 1)
(17, 50)
(25, 42)
(19, 28)
(24, 28)
(39, 44)
(42, 12)
(24, 15)
(20, 10)
(26, 30)
(31, 34)
(20, 5)
(42, 22)
(18, 32)
(33, 24)
(25, 48)
(30, 15)
(4, 6)
(44, 32)
(51, 48)
(20, 33)
(20, 28)
(20, 15)
(18, 11)
(41, 44)
(31, 33)
(21, 14)
(45, 1)
(10, 37)
(3, 15)
(67, 44)
(24, 50)
(14, 37)
(44, 26)
(27, 15)
(33, 27)
(8, 0)
(13, 37)
(18, 37)
(19, 37)
(51, 47)
(26, 40)
(22, 50)
(24, 22)
(31, 30)
(20, 17)
(19, 11)
(20, 12)
(35, 44)
(42, 17)
(33, 44)
(31, 36)
(46, 4)
(45, 4)
(21, 1)
(3, 10)
(42, 44)
(67, 43)
(22, 14)
(12, 37)
(44, 31)
(25, 46)
(23, 15)
(5, 0)
(3, 16)
(10, 0)
(20, 27)
(35, 24)
(42, 8)
(40, 24)
(20, 22)
(42, 7)
(20, 1)
(42, 18)
(36, 44)
(3, 9)
(18, 28)
(33, 28)
(34, 44)
(47, 4)
(4, 2)
(20, 50)
(44, 28)
(43, 44)
(25, 41)
(40, 15)
(23, 1)
(7, 0)
(20, 24)
(12, 0)
(42, 13)
(17, 0)
(30, 40)
(37, 24)
(20, 11)
(28, 40)
(42, 24)
(1, 18)
(20, 6)
(27, 30)
(42, 23)
(32, 30)
(22, 1)
(4, 7)
(44, 33)
(44, 44)
(42, 14)
(14, 0)
(20, 8)
(19, 0)
(9, 37)
(31, 32)
(3, 14)
(26, 15)
(17, 37)
(28, 30)
(44, 27)
(33, 26)
(25, 50)
(4, 4)
(19, 36)
(51, 46)
(46, 44)
(49, 44)
(20, 18)
(42, 3)
(8, 37)
(6, 37)
(20, 13)
(16, 37)
(31, 39)
(45, 3)
(11, 37)
(3, 13)
(67, 42)
(39, 24)
(43, 32)
(25, 45)
(19, 35)
(51, 45)
(18, 50)
(29, 15)
(42, 9)
(25, 28)
(47, 44)
(20, 23)
(43, 4)
(42, 4)
(31, 41)
(40, 44)
(20, 2)
(22, 22)
(21, 22)
(42, 19)
(48, 4)
(3, 8)
(18, 29)
(4, 3)
(44, 29)
(34, 24)
(25, 40)
(15, 37)
(21, 50)
###################
This is the network for battery (49, 23).
End capacity: 19.265989310000293
Cable count: 267
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(20, 25)
(49, 42)
(37, 7)
(19, 4)
(23, 41)
(47, 28)
(38, 20)
(7, 25)
(24, 4)
(51, 12)
(17, 25)
(41, 36)
(8, 50)
(38, 27)
(11, 47)
(34, 46)
(17, 46)
(49, 17)
(15, 47)
(37, 35)
(29, 27)
(3, 24)
(49, 32)
(29, 34)
(23, 44)
(16, 25)
(38, 17)
(20, 4)
(51, 11)
(23, 25)
(49, 28)
(29, 30)
(3, 23)
(18, 46)
(25, 38)
(5, 24)
(26, 37)
(49, 35)
(49, 48)
(23, 38)
(38, 15)
(29, 37)
(37, 29)
(26, 18)
(16, 38)
(22, 25)
(38, 18)
(39, 14)
(27, 27)
(34, 41)
(18, 25)
(51, 6)
(3, 12)
(33, 4)
(49, 31)
(24, 36)
(45, 28)
(3, 18)
(47, 50)
(26, 38)
(49, 46)
(48, 50)
(28, 37)
(34, 48)
(26, 24)
(38, 8)
(26, 23)
(31, 37)
(5, 50)
(3, 11)
(34, 42)
(51, 5)
(49, 21)
(33, 7)
(49, 26)
(30, 4)
(29, 4)
(3, 17)
(9, 25)
(49, 36)
(21, 46)
(36, 7)
(49, 41)
(24, 18)
(23, 40)
(7, 24)
(38, 21)
(10, 47)
(51, 15)
(14, 47)
(38, 24)
(28, 27)
(34, 47)
(9, 50)
(49, 16)
(15, 46)
(37, 34)
(8, 25)
(49, 39)
(15, 25)
(31, 4)
(25, 25)
(41, 28)
(22, 46)
(29, 33)
(3, 50)
(23, 47)
(38, 22)
(2, 24)
(34, 37)
(51, 10)
(49, 19)
(37, 37)
(19, 38)
(29, 29)
(2, 50)
(3, 22)
(14, 25)
(13, 47)
(10, 25)
(49, 34)
(24, 25)
(38, 12)
(37, 28)
(29, 36)
(26, 19)
(42, 28)
(11, 25)
(40, 36)
(38, 19)
(3, 15)
(10, 37)
(34, 38)
(17, 38)
(50, 3)
(51, 9)
(14, 37)
(36, 37)
(10, 48)
(49, 30)
(24, 37)
(13, 37)
(3, 21)
(20, 38)
(27, 37)
(49, 45)
(34, 49)
(26, 25)
(49, 50)
(38, 9)
(37, 31)
(26, 20)
(25, 4)
(38, 28)
(13, 25)
(3, 10)
(43, 28)
(34, 43)
(49, 20)
(48, 28)
(51, 4)
(7, 50)
(12, 37)
(18, 38)
(33, 6)
(49, 25)
(4, 24)
(3, 16)
(35, 7)
(49, 40)
(38, 7)
(34, 50)
(25, 18)
(23, 43)
(26, 26)
(38, 10)
(12, 25)
(51, 14)
(22, 4)
(38, 25)
(3, 9)
(21, 4)
(34, 44)
(51, 3)
(49, 23)
(39, 28)
(37, 33)
(26, 4)
(44, 28)
(27, 4)
(32, 4)
(49, 38)
(23, 48)
(15, 37)
(49, 43)
(29, 32)
(33, 37)
(23, 46)
(38, 23)
(51, 13)
(16, 46)
(38, 26)
(49, 18)
(38, 36)
(37, 36)
(29, 28)
(12, 47)
(23, 4)
(28, 4)
(49, 33)
(32, 37)
(6, 24)
(30, 37)
(29, 35)
(38, 13)
(9, 37)
(23, 45)
(47, 16)
(38, 16)
(3, 14)
(35, 37)
(34, 39)
(51, 8)
(48, 16)
(6, 50)
(10, 49)
(49, 29)
(24, 38)
(29, 31)
(3, 20)
(39, 36)
(19, 25)
(49, 44)
(40, 28)
(21, 38)
(22, 38)
(49, 49)
(23, 39)
(38, 14)
(37, 30)
(26, 21)
(1, 24)
(16, 37)
(3, 13)
(11, 37)
(34, 40)
(51, 7)
(19, 46)
(10, 50)
(33, 5)
(49, 24)
(3, 19)
(49, 47)
(46, 28)
(21, 25)
(26, 27)
(23, 42)
(38, 11)
(4, 50)
(26, 22)
(34, 45)
(49, 22)
(37, 32)
(49, 27)
(20, 46)
###################
This is the network for battery (3, 45).
End capacity: 50.07713653999985
Cable count: 197
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(6, 9)
(3, 35)
(49, 42)
(19, 4)
(27, 17)
(8, 50)
(15, 50)
(15, 47)
(16, 50)
(19, 40)
(69, 41)
(38, 40)
(3, 45)
(12, 6)
(21, 31)
(19, 3)
(21, 12)
(27, 28)
(15, 49)
(19, 50)
(28, 31)
(23, 10)
(69, 44)
(22, 48)
(21, 40)
(3, 40)
(27, 39)
(47, 40)
(27, 40)
(49, 48)
(27, 22)
(25, 10)
(16, 38)
(27, 27)
(16, 41)
(22, 12)
(27, 12)
(9, 9)
(13, 38)
(3, 39)
(27, 34)
(49, 46)
(48, 50)
(12, 8)
(31, 40)
(29, 40)
(27, 21)
(20, 3)
(25, 5)
(41, 40)
(5, 50)
(27, 6)
(8, 9)
(27, 11)
(23, 12)
(19, 33)
(3, 34)
(27, 33)
(49, 41)
(14, 5)
(26, 29)
(18, 5)
(23, 40)
(24, 5)
(35, 40)
(27, 16)
(33, 40)
(21, 5)
(27, 5)
(9, 50)
(15, 46)
(69, 40)
(10, 9)
(17, 50)
(29, 7)
(3, 44)
(23, 49)
(21, 33)
(12, 7)
(11, 9)
(22, 46)
(21, 30)
(23, 47)
(22, 29)
(21, 11)
(20, 5)
(27, 31)
(15, 48)
(37, 40)
(17, 40)
(24, 40)
(15, 45)
(23, 5)
(69, 43)
(43, 40)
(20, 33)
(3, 43)
(27, 38)
(19, 12)
(5, 33)
(16, 39)
(27, 26)
(27, 15)
(26, 40)
(30, 31)
(45, 40)
(27, 37)
(2, 34)
(3, 38)
(49, 45)
(4, 33)
(12, 9)
(49, 50)
(20, 12)
(27, 20)
(27, 25)
(7, 50)
(14, 38)
(27, 10)
(21, 48)
(20, 40)
(39, 40)
(46, 40)
(3, 37)
(27, 32)
(25, 29)
(17, 5)
(27, 19)
(27, 4)
(20, 50)
(28, 7)
(27, 9)
(0, 34)
(23, 48)
(24, 29)
(21, 32)
(16, 5)
(49, 43)
(30, 40)
(21, 29)
(28, 40)
(13, 5)
(19, 5)
(23, 46)
(40, 40)
(27, 30)
(26, 10)
(27, 3)
(18, 33)
(15, 44)
(5, 9)
(69, 42)
(20, 34)
(3, 42)
(12, 5)
(22, 40)
(32, 40)
(15, 5)
(11, 38)
(27, 29)
(42, 40)
(6, 50)
(27, 14)
(23, 11)
(29, 31)
(69, 45)
(3, 41)
(27, 36)
(49, 44)
(49, 49)
(24, 10)
(27, 23)
(36, 40)
(27, 24)
(34, 40)
(16, 40)
(23, 29)
(12, 38)
(27, 13)
(15, 38)
(18, 50)
(3, 36)
(27, 35)
(49, 47)
(7, 9)
(4, 50)
(27, 18)
(22, 5)
(27, 7)
(26, 5)
(27, 8)
(18, 40)
(25, 40)
(21, 50)
(44, 40)
