Total cost: 11277
Unconnected houses: 1
(47, 50), 70.41480105, (None, None), (None, None), 0, False
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 24.137014369999633
Cable count: 257
--------------------

Cable Coordinates: 
(15, 27)
(39, 46)
(30, 26)
(37, 10)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(8, 50)
(15, 50)
(22, 6)
(16, 47)
(3, 7)
(18, 30)
(16, 50)
(50, 22)
(39, 32)
(6, 7)
(11, 5)
(10, 7)
(34, 8)
(26, 32)
(39, 45)
(16, 3)
(11, 27)
(9, 36)
(15, 4)
(20, 4)
(37, 23)
(16, 44)
(39, 20)
(41, 39)
(18, 35)
(23, 10)
(28, 10)
(35, 10)
(9, 3)
(50, 27)
(39, 39)
(30, 29)
(20, 32)
(28, 32)
(25, 10)
(16, 38)
(16, 41)
(39, 27)
(18, 36)
(50, 17)
(12, 50)
(28, 15)
(50, 28)
(39, 42)
(30, 30)
(48, 47)
(10, 29)
(22, 32)
(48, 50)
(32, 32)
(30, 32)
(12, 27)
(9, 34)
(14, 50)
(5, 50)
(23, 3)
(39, 30)
(37, 47)
(22, 9)
(50, 18)
(28, 12)
(10, 3)
(39, 41)
(48, 44)
(30, 27)
(45, 44)
(10, 30)
(31, 18)
(17, 11)
(38, 21)
(34, 32)
(22, 7)
(38, 24)
(18, 31)
(34, 47)
(9, 50)
(22, 10)
(39, 29)
(49, 16)
(32, 3)
(9, 7)
(50, 23)
(39, 35)
(11, 4)
(34, 9)
(16, 4)
(39, 44)
(3, 50)
(40, 39)
(21, 11)
(10, 32)
(17, 27)
(16, 45)
(39, 23)
(25, 3)
(36, 32)
(18, 32)
(50, 13)
(16, 48)
(43, 39)
(34, 16)
(28, 11)
(2, 50)
(8, 3)
(50, 24)
(39, 38)
(5, 7)
(29, 10)
(11, 3)
(34, 10)
(12, 4)
(19, 12)
(38, 12)
(5, 33)
(18, 11)
(16, 39)
(41, 44)
(17, 38)
(41, 33)
(39, 26)
(16, 42)
(18, 37)
(50, 14)
(38, 32)
(50, 29)
(39, 37)
(25, 32)
(13, 50)
(30, 31)
(30, 18)
(4, 33)
(19, 11)
(9, 33)
(7, 33)
(40, 33)
(36, 47)
(18, 27)
(42, 44)
(7, 50)
(39, 25)
(26, 3)
(27, 10)
(43, 33)
(50, 19)
(32, 10)
(18, 38)
(28, 13)
(19, 32)
(50, 30)
(39, 40)
(48, 45)
(27, 32)
(50, 32)
(10, 31)
(48, 48)
(8, 33)
(6, 33)
(38, 10)
(39, 19)
(21, 4)
(22, 4)
(13, 28)
(18, 28)
(42, 33)
(8, 7)
(39, 28)
(22, 11)
(11, 50)
(43, 44)
(50, 20)
(31, 10)
(39, 34)
(36, 10)
(11, 7)
(39, 47)
(21, 32)
(29, 32)
(20, 11)
(16, 27)
(24, 3)
(38, 23)
(10, 33)
(26, 10)
(16, 46)
(39, 22)
(27, 3)
(18, 33)
(34, 17)
(16, 49)
(4, 7)
(44, 33)
(50, 25)
(39, 33)
(44, 44)
(7, 7)
(23, 32)
(9, 37)
(33, 32)
(31, 32)
(47, 16)
(16, 43)
(39, 21)
(6, 50)
(48, 16)
(29, 18)
(18, 34)
(50, 15)
(42, 39)
(34, 18)
(50, 26)
(39, 36)
(14, 27)
(46, 44)
(30, 28)
(10, 27)
(49, 44)
(24, 10)
(35, 47)
(35, 32)
(16, 40)
(39, 24)
(10, 50)
(50, 16)
(30, 10)
(28, 14)
(33, 10)
(50, 31)
(39, 43)
(30, 25)
(48, 46)
(10, 28)
(50, 33)
(17, 4)
(47, 44)
(48, 49)
(40, 44)
(38, 11)
(4, 50)
(9, 35)
(22, 5)
(13, 27)
(18, 29)
(39, 31)
(37, 32)
(22, 8)
(50, 21)
(24, 32)
(38, 47)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 8.442751010000109
Cable count: 241
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(46, 42)
(21, 47)
(36, 6)
(4, 36)
(26, 28)
(23, 41)
(7, 25)
(38, 20)
(20, 7)
(44, 4)
(19, 40)
(35, 15)
(39, 32)
(48, 37)
(26, 32)
(9, 21)
(48, 40)
(5, 18)
(42, 15)
(22, 41)
(20, 9)
(43, 14)
(25, 15)
(26, 17)
(40, 38)
(38, 17)
(20, 4)
(8, 15)
(28, 31)
(17, 41)
(32, 15)
(29, 30)
(19, 39)
(31, 15)
(48, 34)
(26, 37)
(9, 16)
(14, 15)
(4, 35)
(8, 38)
(38, 15)
(20, 14)
(27, 22)
(43, 13)
(26, 18)
(16, 38)
(40, 35)
(21, 15)
(38, 18)
(16, 41)
(48, 30)
(32, 12)
(13, 38)
(28, 15)
(53, 4)
(3, 18)
(21, 43)
(11, 15)
(26, 38)
(9, 19)
(26, 24)
(20, 3)
(2, 18)
(18, 15)
(26, 23)
(7, 38)
(40, 32)
(48, 27)
(39, 30)
(53, 10)
(18, 41)
(32, 9)
(21, 49)
(53, 7)
(9, 25)
(21, 46)
(3, 34)
(25, 30)
(7, 15)
(14, 5)
(24, 18)
(37, 6)
(4, 37)
(26, 29)
(42, 6)
(18, 5)
(38, 21)
(42, 32)
(48, 24)
(39, 29)
(8, 25)
(48, 38)
(26, 33)
(41, 15)
(48, 41)
(5, 17)
(9, 20)
(24, 15)
(20, 10)
(26, 30)
(40, 39)
(38, 22)
(20, 5)
(27, 31)
(22, 29)
(30, 15)
(19, 38)
(48, 35)
(26, 34)
(9, 23)
(37, 15)
(20, 15)
(37, 28)
(26, 19)
(9, 38)
(16, 39)
(40, 36)
(38, 19)
(48, 31)
(27, 15)
(32, 13)
(10, 15)
(26, 40)
(48, 32)
(21, 42)
(30, 31)
(2, 34)
(34, 15)
(26, 39)
(9, 18)
(26, 25)
(17, 15)
(20, 12)
(26, 20)
(40, 33)
(46, 4)
(45, 4)
(10, 38)
(38, 28)
(48, 28)
(14, 38)
(53, 9)
(33, 6)
(23, 15)
(32, 10)
(21, 48)
(53, 6)
(9, 24)
(6, 15)
(21, 45)
(42, 8)
(17, 5)
(4, 38)
(26, 26)
(42, 7)
(25, 18)
(13, 15)
(48, 25)
(47, 4)
(53, 12)
(39, 28)
(25, 41)
(40, 15)
(48, 39)
(0, 34)
(34, 6)
(16, 5)
(48, 42)
(5, 16)
(24, 29)
(13, 5)
(20, 11)
(19, 5)
(26, 31)
(1, 18)
(21, 29)
(20, 6)
(24, 41)
(19, 41)
(48, 36)
(4, 18)
(36, 15)
(26, 35)
(9, 22)
(47, 42)
(12, 5)
(19, 15)
(20, 8)
(43, 15)
(26, 16)
(15, 5)
(40, 37)
(38, 16)
(11, 38)
(26, 15)
(41, 32)
(9, 15)
(32, 14)
(29, 31)
(26, 41)
(33, 15)
(48, 33)
(21, 41)
(26, 36)
(16, 15)
(9, 17)
(4, 34)
(15, 15)
(20, 13)
(26, 21)
(39, 15)
(40, 34)
(16, 40)
(22, 15)
(48, 29)
(53, 8)
(12, 38)
(43, 32)
(23, 29)
(32, 11)
(5, 15)
(20, 41)
(53, 5)
(15, 38)
(35, 6)
(21, 44)
(29, 15)
(12, 15)
(26, 27)
(48, 4)
(5, 38)
(6, 38)
(26, 22)
(48, 23)
(48, 26)
(39, 31)
(53, 11)
(25, 40)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 4.819756129999931
Cable count: 274
--------------------

Cable Coordinates: 
(26, 47)
(7, 3)
(40, 3)
(21, 47)
(5, 31)
(42, 10)
(47, 35)
(19, 4)
(42, 25)
(50, 49)
(31, 44)
(48, 1)
(42, 20)
(16, 47)
(11, 47)
(28, 26)
(42, 35)
(15, 47)
(38, 37)
(29, 27)
(37, 35)
(8, 5)
(30, 13)
(33, 3)
(23, 7)
(3, 24)
(45, 35)
(16, 3)
(42, 15)
(50, 39)
(19, 3)
(42, 26)
(29, 47)
(42, 41)
(22, 3)
(11, 42)
(36, 39)
(42, 36)
(23, 10)
(30, 14)
(4, 5)
(9, 3)
(30, 29)
(5, 24)
(49, 35)
(30, 16)
(50, 40)
(5, 34)
(42, 31)
(31, 38)
(36, 41)
(27, 27)
(42, 42)
(11, 41)
(43, 35)
(15, 33)
(30, 11)
(23, 9)
(34, 3)
(25, 33)
(30, 30)
(5, 27)
(37, 3)
(42, 5)
(50, 45)
(31, 40)
(5, 37)
(20, 3)
(30, 32)
(42, 16)
(31, 37)
(42, 47)
(23, 3)
(14, 33)
(25, 47)
(33, 7)
(30, 4)
(20, 47)
(23, 12)
(10, 3)
(30, 27)
(5, 30)
(42, 11)
(50, 35)
(13, 3)
(42, 6)
(50, 46)
(31, 47)
(48, 2)
(10, 47)
(42, 21)
(7, 37)
(14, 47)
(11, 46)
(28, 27)
(9, 50)
(42, 32)
(32, 3)
(8, 6)
(15, 46)
(23, 6)
(44, 35)
(33, 2)
(35, 3)
(46, 36)
(42, 12)
(50, 36)
(38, 3)
(28, 47)
(43, 1)
(42, 27)
(23, 47)
(2, 24)
(34, 37)
(42, 22)
(25, 3)
(11, 45)
(28, 24)
(42, 37)
(8, 3)
(30, 15)
(37, 37)
(23, 5)
(4, 6)
(18, 47)
(48, 35)
(13, 47)
(11, 3)
(50, 41)
(14, 3)
(30, 36)
(5, 33)
(42, 28)
(11, 39)
(10, 37)
(45, 1)
(42, 43)
(4, 8)
(36, 37)
(11, 40)
(2, 8)
(10, 48)
(23, 8)
(30, 8)
(42, 38)
(39, 37)
(30, 31)
(5, 26)
(36, 3)
(50, 42)
(39, 3)
(31, 43)
(30, 33)
(44, 1)
(5, 36)
(42, 17)
(23, 17)
(28, 23)
(26, 3)
(17, 33)
(24, 47)
(32, 7)
(42, 44)
(19, 47)
(23, 15)
(30, 5)
(29, 3)
(4, 24)
(25, 35)
(5, 29)
(12, 3)
(42, 8)
(30, 47)
(42, 7)
(15, 3)
(31, 46)
(50, 47)
(30, 34)
(22, 17)
(42, 18)
(16, 33)
(42, 33)
(33, 1)
(5, 3)
(30, 6)
(31, 7)
(46, 37)
(27, 47)
(42, 13)
(41, 3)
(22, 47)
(50, 37)
(33, 37)
(42, 24)
(24, 3)
(31, 45)
(50, 48)
(42, 23)
(41, 37)
(11, 44)
(27, 3)
(28, 25)
(42, 34)
(17, 47)
(30, 12)
(12, 47)
(37, 36)
(8, 4)
(18, 33)
(13, 33)
(25, 36)
(30, 3)
(23, 4)
(4, 7)
(46, 38)
(42, 14)
(32, 37)
(17, 3)
(30, 37)
(50, 38)
(5, 32)
(9, 37)
(42, 29)
(40, 37)
(11, 38)
(35, 37)
(42, 40)
(12, 33)
(11, 43)
(36, 38)
(10, 49)
(42, 39)
(23, 11)
(30, 9)
(4, 4)
(6, 3)
(30, 28)
(5, 25)
(46, 35)
(42, 3)
(8, 37)
(31, 42)
(6, 37)
(50, 43)
(5, 35)
(1, 24)
(42, 30)
(23, 16)
(31, 39)
(11, 37)
(36, 40)
(42, 45)
(28, 3)
(10, 50)
(23, 14)
(30, 10)
(25, 34)
(31, 3)
(5, 28)
(42, 9)
(18, 3)
(42, 4)
(50, 44)
(31, 41)
(26, 27)
(30, 35)
(42, 19)
(21, 3)
(3, 8)
(42, 46)
(4, 3)
(33, 0)
(23, 13)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 10.560440950000299
Cable count: 209
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(19, 4)
(26, 28)
(26, 11)
(49, 12)
(16, 47)
(26, 6)
(8, 5)
(49, 17)
(28, 5)
(5, 5)
(11, 5)
(26, 32)
(24, 27)
(31, 5)
(21, 34)
(6, 10)
(19, 3)
(26, 17)
(39, 11)
(37, 23)
(26, 12)
(49, 15)
(16, 44)
(4, 5)
(22, 48)
(31, 15)
(26, 37)
(7, 5)
(31, 24)
(21, 37)
(27, 22)
(26, 18)
(49, 5)
(39, 14)
(3, 12)
(49, 10)
(24, 36)
(28, 15)
(26, 43)
(6, 13)
(21, 43)
(26, 38)
(38, 5)
(26, 24)
(42, 5)
(23, 37)
(48, 5)
(9, 45)
(26, 23)
(25, 5)
(39, 13)
(45, 5)
(28, 22)
(49, 21)
(23, 3)
(4, 12)
(19, 44)
(2, 12)
(19, 33)
(26, 44)
(21, 46)
(11, 10)
(14, 5)
(21, 27)
(18, 5)
(26, 29)
(24, 5)
(39, 7)
(44, 5)
(26, 8)
(21, 5)
(27, 5)
(26, 7)
(49, 16)
(47, 5)
(13, 44)
(20, 44)
(29, 7)
(26, 33)
(6, 11)
(21, 33)
(11, 9)
(22, 46)
(26, 30)
(39, 10)
(20, 5)
(26, 13)
(49, 14)
(16, 45)
(25, 48)
(23, 5)
(49, 19)
(4, 6)
(33, 24)
(30, 15)
(16, 48)
(20, 33)
(26, 34)
(21, 36)
(26, 19)
(39, 9)
(26, 14)
(49, 9)
(4, 8)
(27, 15)
(24, 37)
(5, 13)
(26, 40)
(21, 42)
(26, 39)
(41, 5)
(24, 22)
(26, 25)
(9, 44)
(26, 20)
(49, 7)
(22, 27)
(39, 12)
(49, 20)
(23, 2)
(29, 22)
(30, 5)
(21, 48)
(34, 5)
(26, 45)
(40, 5)
(21, 45)
(30, 24)
(17, 5)
(37, 5)
(43, 5)
(26, 26)
(9, 47)
(39, 6)
(10, 44)
(26, 9)
(14, 44)
(3, 9)
(17, 44)
(49, 23)
(23, 1)
(6, 5)
(29, 6)
(11, 7)
(10, 5)
(26, 46)
(16, 5)
(23, 48)
(36, 5)
(11, 8)
(13, 5)
(37, 24)
(19, 5)
(26, 31)
(39, 5)
(26, 10)
(49, 13)
(23, 27)
(16, 46)
(11, 44)
(26, 48)
(49, 18)
(15, 44)
(4, 7)
(5, 9)
(23, 4)
(18, 44)
(25, 36)
(26, 35)
(22, 37)
(21, 35)
(12, 5)
(25, 27)
(26, 16)
(15, 5)
(39, 8)
(26, 15)
(49, 8)
(4, 9)
(5, 12)
(12, 44)
(26, 41)
(26, 36)
(25, 22)
(26, 21)
(49, 6)
(46, 5)
(49, 11)
(24, 48)
(32, 24)
(33, 5)
(26, 42)
(6, 12)
(21, 44)
(29, 15)
(26, 27)
(9, 46)
(26, 22)
(22, 5)
(26, 5)
(9, 48)
(32, 5)
(49, 22)
(9, 5)
(29, 5)
(11, 6)
(35, 5)
###################
This is the network for battery (3, 45).
End capacity: 57.45483859000017
Cable count: 277
--------------------

Cable Coordinates: 
(16, 6)
(31, 6)
(30, 26)
(29, 50)
(3, 35)
(36, 6)
(8, 44)
(50, 34)
(5, 44)
(91, 13)
(21, 9)
(15, 50)
(22, 6)
(21, 6)
(41, 36)
(44, 23)
(26, 6)
(18, 30)
(32, 2)
(15, 47)
(4, 0)
(3, 24)
(28, 5)
(16, 50)
(3, 45)
(7, 6)
(12, 6)
(50, 39)
(91, 7)
(33, 50)
(43, 14)
(91, 8)
(6, 44)
(44, 9)
(16, 44)
(15, 49)
(41, 39)
(19, 50)
(44, 20)
(18, 35)
(42, 36)
(43, 36)
(4, 5)
(3, 23)
(27, 50)
(3, 40)
(45, 38)
(19, 24)
(24, 24)
(47, 40)
(26, 37)
(21, 37)
(50, 40)
(20, 14)
(10, 41)
(40, 35)
(44, 14)
(7, 44)
(27, 12)
(44, 25)
(18, 36)
(3, 18)
(53, 4)
(44, 36)
(50, 28)
(33, 9)
(19, 34)
(20, 37)
(3, 39)
(41, 6)
(21, 24)
(28, 37)
(23, 37)
(10, 42)
(25, 5)
(41, 40)
(27, 6)
(44, 19)
(32, 6)
(47, 6)
(3, 28)
(19, 44)
(18, 41)
(27, 11)
(33, 7)
(30, 4)
(23, 12)
(3, 17)
(23, 50)
(30, 27)
(3, 34)
(17, 6)
(50, 35)
(38, 6)
(37, 6)
(1, 16)
(42, 6)
(91, 12)
(21, 8)
(49, 3)
(41, 43)
(44, 16)
(18, 31)
(8, 6)
(23, 6)
(15, 46)
(4, 1)
(3, 27)
(28, 6)
(18, 42)
(26, 50)
(17, 50)
(13, 44)
(20, 44)
(3, 44)
(39, 35)
(3, 33)
(50, 36)
(91, 6)
(14, 6)
(13, 6)
(18, 6)
(91, 11)
(21, 11)
(44, 10)
(15, 48)
(41, 38)
(23, 24)
(44, 21)
(18, 32)
(15, 45)
(4, 6)
(3, 22)
(45, 24)
(25, 37)
(30, 2)
(3, 43)
(45, 37)
(4, 44)
(21, 14)
(44, 15)
(50, 3)
(24, 50)
(31, 50)
(44, 26)
(18, 37)
(24, 37)
(3, 21)
(53, 3)
(19, 37)
(50, 29)
(22, 50)
(33, 8)
(3, 38)
(45, 40)
(27, 37)
(9, 44)
(43, 6)
(10, 43)
(44, 12)
(22, 14)
(3, 31)
(27, 10)
(18, 38)
(33, 6)
(3, 16)
(50, 30)
(33, 11)
(46, 40)
(30, 24)
(3, 37)
(50, 32)
(19, 6)
(34, 50)
(24, 6)
(39, 6)
(91, 15)
(48, 3)
(10, 44)
(44, 6)
(40, 43)
(41, 42)
(14, 44)
(44, 17)
(18, 28)
(17, 44)
(4, 2)
(3, 26)
(27, 9)
(9, 6)
(18, 43)
(20, 50)
(30, 6)
(29, 6)
(28, 50)
(34, 6)
(20, 24)
(3, 32)
(50, 37)
(20, 11)
(15, 6)
(91, 10)
(21, 10)
(20, 6)
(44, 11)
(41, 37)
(21, 7)
(11, 44)
(44, 22)
(18, 33)
(30, 50)
(15, 44)
(3, 25)
(28, 4)
(18, 44)
(6, 6)
(5, 6)
(30, 3)
(3, 42)
(10, 6)
(45, 36)
(32, 50)
(20, 34)
(22, 37)
(0, 16)
(50, 38)
(91, 9)
(44, 8)
(44, 27)
(18, 34)
(25, 50)
(12, 44)
(3, 20)
(4, 4)
(3, 41)
(45, 39)
(2, 16)
(10, 40)
(22, 24)
(10, 39)
(44, 13)
(41, 35)
(3, 30)
(28, 3)
(18, 39)
(27, 13)
(44, 24)
(23, 14)
(29, 2)
(3, 19)
(35, 6)
(53, 5)
(50, 31)
(40, 6)
(21, 44)
(18, 50)
(3, 36)
(39, 43)
(50, 33)
(33, 10)
(30, 25)
(91, 14)
(44, 7)
(25, 6)
(41, 41)
(46, 6)
(45, 6)
(27, 7)
(44, 18)
(18, 29)
(4, 3)
(3, 29)
(27, 8)
(18, 40)
(23, 13)
(21, 50)
(11, 6)
