Total cost: 10647
Unconnected houses: 1
(2, 8), 27.78076375, (None, None), (None, None), 0, False
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 4.321942470000089
Cable count: 208
--------------------

Cable Coordinates: 
(1, 34)
(21, 47)
(19, 4)
(26, 28)
(18, 4)
(9, 41)
(22, 6)
(24, 42)
(3, 24)
(8, 24)
(26, 32)
(16, 3)
(24, 14)
(32, 38)
(26, 17)
(1, 28)
(15, 4)
(40, 38)
(9, 36)
(20, 4)
(56, 9)
(23, 10)
(30, 14)
(38, 38)
(37, 38)
(29, 30)
(33, 14)
(14, 24)
(5, 24)
(19, 24)
(10, 24)
(26, 37)
(24, 24)
(45, 38)
(30, 16)
(22, 42)
(13, 10)
(26, 18)
(1, 31)
(9, 39)
(31, 38)
(45, 2)
(56, 6)
(22, 12)
(28, 15)
(21, 43)
(29, 14)
(2, 37)
(34, 14)
(41, 6)
(26, 38)
(21, 24)
(31, 31)
(26, 24)
(5, 37)
(26, 23)
(1, 26)
(13, 26)
(45, 5)
(23, 3)
(47, 6)
(22, 9)
(1, 33)
(21, 46)
(11, 10)
(31, 18)
(4, 37)
(26, 29)
(42, 6)
(7, 24)
(9, 40)
(12, 24)
(17, 24)
(22, 7)
(32, 3)
(22, 10)
(35, 14)
(25, 42)
(13, 44)
(26, 33)
(16, 4)
(15, 10)
(26, 30)
(25, 14)
(33, 38)
(15, 7)
(9, 43)
(2, 24)
(25, 3)
(23, 24)
(56, 10)
(41, 38)
(30, 15)
(31, 14)
(39, 38)
(36, 14)
(27, 38)
(26, 34)
(9, 23)
(15, 9)
(38, 12)
(26, 19)
(1, 30)
(9, 38)
(45, 1)
(26, 14)
(34, 38)
(56, 7)
(22, 13)
(42, 38)
(26, 40)
(21, 42)
(30, 31)
(26, 39)
(28, 38)
(43, 6)
(26, 25)
(9, 44)
(26, 20)
(1, 25)
(13, 25)
(45, 4)
(26, 3)
(23, 2)
(22, 14)
(21, 48)
(4, 24)
(9, 24)
(1, 32)
(21, 45)
(3, 37)
(14, 10)
(26, 26)
(39, 6)
(44, 6)
(10, 44)
(32, 17)
(22, 4)
(21, 4)
(13, 28)
(14, 44)
(23, 1)
(22, 11)
(0, 34)
(15, 24)
(20, 24)
(25, 24)
(26, 31)
(9, 42)
(24, 3)
(15, 6)
(35, 38)
(27, 30)
(56, 11)
(11, 44)
(27, 3)
(43, 38)
(15, 44)
(26, 35)
(46, 38)
(37, 14)
(15, 8)
(6, 24)
(38, 13)
(11, 24)
(26, 16)
(1, 29)
(16, 24)
(9, 37)
(15, 5)
(26, 15)
(56, 8)
(36, 38)
(27, 14)
(28, 30)
(32, 14)
(12, 44)
(44, 38)
(26, 41)
(26, 36)
(12, 10)
(38, 14)
(30, 38)
(29, 38)
(26, 21)
(1, 24)
(22, 24)
(13, 24)
(45, 3)
(18, 24)
(23, 14)
(28, 14)
(26, 42)
(40, 6)
(21, 44)
(17, 4)
(26, 27)
(23, 42)
(26, 22)
(1, 27)
(9, 35)
(22, 5)
(46, 6)
(45, 6)
(13, 27)
(32, 18)
(22, 8)
(25, 40)
###################
This is the network for battery (43, 13).
End capacity: 4.535609000000122
Cable count: 222
--------------------

Cable Coordinates: 
(24, 30)
(30, 26)
(26, 28)
(33, 36)
(7, 25)
(38, 20)
(20, 7)
(41, 36)
(15, 50)
(11, 47)
(34, 46)
(17, 46)
(5, 8)
(29, 27)
(37, 35)
(30, 0)
(29, 8)
(5, 5)
(30, 23)
(24, 14)
(7, 19)
(20, 9)
(19, 3)
(43, 14)
(40, 38)
(20, 4)
(35, 36)
(34, 36)
(8, 15)
(17, 36)
(17, 41)
(30, 14)
(5, 11)
(33, 14)
(30, 29)
(29, 11)
(14, 15)
(30, 16)
(37, 0)
(31, 24)
(36, 24)
(7, 22)
(20, 14)
(29, 37)
(43, 13)
(27, 22)
(39, 14)
(14, 49)
(38, 18)
(27, 27)
(34, 41)
(17, 39)
(36, 36)
(5, 14)
(30, 30)
(29, 14)
(11, 15)
(34, 14)
(37, 3)
(28, 37)
(7, 21)
(30, 32)
(20, 3)
(18, 15)
(17, 29)
(14, 50)
(13, 26)
(28, 22)
(34, 42)
(17, 34)
(33, 0)
(33, 7)
(30, 27)
(25, 30)
(7, 15)
(37, 6)
(26, 29)
(7, 24)
(38, 21)
(10, 47)
(14, 47)
(38, 24)
(28, 27)
(34, 47)
(17, 45)
(35, 14)
(17, 50)
(40, 14)
(39, 35)
(29, 7)
(5, 4)
(30, 20)
(7, 18)
(20, 10)
(26, 30)
(25, 14)
(40, 39)
(38, 22)
(20, 5)
(34, 37)
(17, 40)
(32, 0)
(30, 15)
(33, 24)
(5, 10)
(33, 13)
(31, 14)
(13, 47)
(29, 10)
(36, 14)
(5, 7)
(30, 17)
(32, 36)
(7, 17)
(30, 36)
(20, 15)
(40, 36)
(21, 14)
(38, 19)
(26, 14)
(17, 38)
(34, 38)
(10, 48)
(17, 43)
(5, 13)
(10, 15)
(30, 31)
(29, 13)
(24, 22)
(30, 18)
(37, 2)
(17, 15)
(7, 20)
(30, 33)
(20, 12)
(17, 28)
(31, 36)
(34, 43)
(17, 33)
(32, 7)
(22, 14)
(29, 22)
(17, 48)
(33, 11)
(6, 15)
(30, 24)
(31, 0)
(35, 24)
(37, 5)
(30, 34)
(13, 15)
(17, 31)
(34, 44)
(17, 44)
(17, 49)
(5, 3)
(9, 27)
(41, 14)
(31, 7)
(30, 21)
(20, 11)
(37, 24)
(38, 23)
(20, 6)
(17, 47)
(38, 36)
(37, 36)
(12, 47)
(30, 12)
(5, 9)
(33, 12)
(5, 6)
(29, 9)
(30, 22)
(37, 14)
(19, 15)
(42, 14)
(7, 16)
(30, 37)
(20, 8)
(40, 37)
(34, 39)
(17, 37)
(27, 14)
(9, 15)
(17, 42)
(32, 14)
(5, 12)
(39, 36)
(30, 28)
(29, 12)
(10, 27)
(16, 15)
(30, 19)
(37, 1)
(25, 22)
(15, 15)
(7, 23)
(38, 14)
(20, 13)
(14, 48)
(34, 40)
(17, 32)
(32, 24)
(23, 14)
(5, 15)
(28, 14)
(30, 25)
(12, 15)
(37, 4)
(26, 27)
(30, 35)
(26, 22)
(17, 30)
(13, 27)
(34, 45)
(17, 35)
(9, 48)
(4, 3)
(34, 24)
(8, 27)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 4.667224329999613
Cable count: 279
--------------------

Cable Coordinates: 
(38, 50)
(29, 50)
(52, 35)
(42, 10)
(24, 17)
(31, 19)
(50, 49)
(31, 44)
(52, 28)
(26, 11)
(8, 50)
(15, 50)
(39, 17)
(10, 46)
(52, 15)
(16, 50)
(45, 32)
(37, 48)
(49, 32)
(7, 6)
(30, 7)
(5, 18)
(52, 32)
(33, 50)
(24, 14)
(31, 22)
(39, 11)
(52, 17)
(19, 50)
(52, 12)
(18, 35)
(5, 11)
(4, 5)
(36, 50)
(27, 50)
(51, 49)
(10, 13)
(22, 48)
(31, 15)
(29, 11)
(44, 50)
(52, 42)
(41, 11)
(46, 32)
(21, 37)
(19, 13)
(52, 37)
(17, 13)
(24, 11)
(31, 21)
(52, 27)
(10, 41)
(39, 14)
(11, 36)
(52, 22)
(43, 30)
(27, 12)
(18, 36)
(30, 11)
(12, 50)
(3, 18)
(5, 14)
(51, 44)
(47, 50)
(6, 13)
(20, 37)
(52, 47)
(16, 13)
(42, 5)
(15, 13)
(13, 13)
(52, 24)
(10, 42)
(2, 18)
(14, 50)
(5, 50)
(39, 13)
(11, 35)
(43, 29)
(37, 47)
(27, 11)
(41, 50)
(30, 4)
(52, 49)
(23, 50)
(52, 44)
(42, 11)
(24, 18)
(31, 18)
(12, 13)
(42, 6)
(31, 47)
(52, 29)
(10, 47)
(39, 16)
(9, 50)
(8, 6)
(26, 50)
(17, 50)
(31, 11)
(5, 17)
(52, 33)
(24, 15)
(22, 46)
(41, 28)
(31, 17)
(3, 50)
(21, 11)
(52, 18)
(52, 13)
(9, 13)
(18, 32)
(5, 10)
(4, 6)
(28, 11)
(2, 50)
(44, 32)
(40, 11)
(46, 50)
(37, 50)
(22, 49)
(52, 43)
(31, 14)
(30, 2)
(45, 50)
(52, 38)
(24, 12)
(31, 20)
(5, 33)
(37, 28)
(42, 28)
(52, 23)
(8, 13)
(24, 50)
(31, 50)
(14, 37)
(4, 8)
(10, 48)
(18, 37)
(43, 34)
(5, 13)
(13, 37)
(30, 8)
(19, 37)
(22, 50)
(13, 50)
(31, 13)
(48, 32)
(52, 40)
(51, 32)
(4, 33)
(31, 43)
(20, 12)
(52, 25)
(10, 43)
(9, 33)
(7, 33)
(39, 12)
(38, 28)
(11, 34)
(52, 20)
(43, 28)
(7, 50)
(31, 49)
(12, 37)
(29, 22)
(35, 50)
(43, 33)
(30, 5)
(52, 50)
(43, 50)
(33, 11)
(11, 13)
(52, 45)
(42, 8)
(50, 32)
(34, 50)
(42, 7)
(8, 33)
(6, 33)
(31, 46)
(52, 30)
(10, 44)
(39, 19)
(11, 33)
(3, 9)
(22, 11)
(20, 50)
(11, 50)
(39, 28)
(30, 6)
(28, 50)
(23, 48)
(5, 16)
(37, 11)
(52, 34)
(24, 16)
(22, 47)
(47, 32)
(20, 11)
(7, 13)
(31, 16)
(1, 18)
(31, 45)
(52, 19)
(10, 33)
(30, 50)
(52, 14)
(18, 33)
(42, 34)
(5, 9)
(4, 7)
(6, 6)
(30, 3)
(37, 49)
(4, 18)
(5, 6)
(34, 11)
(32, 50)
(39, 50)
(14, 13)
(30, 22)
(52, 39)
(24, 13)
(11, 38)
(52, 16)
(17, 37)
(6, 50)
(4, 9)
(10, 49)
(18, 34)
(25, 50)
(23, 11)
(5, 12)
(30, 9)
(35, 11)
(42, 50)
(31, 12)
(52, 41)
(49, 44)
(40, 28)
(52, 36)
(42, 3)
(31, 42)
(20, 13)
(52, 26)
(10, 40)
(25, 11)
(18, 13)
(39, 15)
(16, 37)
(11, 37)
(52, 21)
(10, 39)
(43, 31)
(31, 48)
(12, 38)
(27, 13)
(10, 50)
(43, 32)
(32, 11)
(30, 10)
(5, 15)
(18, 50)
(52, 46)
(42, 9)
(42, 4)
(50, 44)
(31, 41)
(38, 11)
(4, 50)
(52, 31)
(10, 45)
(39, 18)
(40, 50)
(15, 37)
(21, 50)
(36, 11)
(52, 48)
###################
This is the network for battery (49, 23).
End capacity: 24.69141648000042
Cable count: 234
--------------------

Cable Coordinates: 
(40, 3)
(46, 42)
(14, 4)
(21, 28)
(46, 25)
(13, 4)
(18, 4)
(19, 4)
(43, 3)
(40, 41)
(16, 47)
(46, 3)
(17, 46)
(4, 0)
(19, 40)
(34, 29)
(48, 37)
(26, 32)
(34, 8)
(48, 40)
(41, 29)
(21, 31)
(46, 26)
(37, 26)
(43, 14)
(15, 4)
(21, 12)
(20, 4)
(37, 23)
(42, 41)
(22, 3)
(37, 41)
(8, 2)
(49, 28)
(19, 39)
(35, 10)
(9, 3)
(18, 46)
(48, 34)
(30, 29)
(4, 16)
(43, 41)
(6, 0)
(26, 37)
(9, 16)
(40, 29)
(21, 18)
(37, 29)
(27, 22)
(44, 3)
(43, 13)
(21, 15)
(36, 41)
(47, 3)
(19, 34)
(35, 9)
(39, 42)
(45, 41)
(15, 16)
(6, 16)
(21, 24)
(46, 29)
(36, 29)
(11, 16)
(20, 16)
(16, 16)
(37, 3)
(21, 21)
(20, 3)
(43, 7)
(18, 15)
(43, 8)
(23, 22)
(43, 29)
(23, 3)
(29, 23)
(19, 44)
(44, 30)
(2, 12)
(49, 26)
(19, 33)
(35, 4)
(10, 3)
(44, 41)
(39, 41)
(21, 27)
(26, 29)
(1, 16)
(13, 16)
(18, 16)
(49, 3)
(33, 29)
(15, 46)
(39, 29)
(19, 43)
(48, 38)
(38, 41)
(11, 4)
(35, 3)
(26, 33)
(16, 4)
(48, 41)
(21, 33)
(21, 30)
(38, 3)
(37, 25)
(26, 30)
(22, 29)
(38, 22)
(25, 3)
(32, 29)
(43, 39)
(8, 3)
(16, 48)
(29, 29)
(45, 24)
(44, 32)
(19, 38)
(43, 40)
(48, 35)
(20, 33)
(11, 3)
(26, 34)
(12, 4)
(19, 12)
(21, 17)
(37, 28)
(43, 12)
(21, 14)
(50, 3)
(28, 29)
(8, 0)
(19, 37)
(35, 8)
(36, 3)
(35, 29)
(24, 22)
(43, 6)
(39, 3)
(21, 20)
(20, 12)
(43, 11)
(28, 23)
(26, 3)
(44, 31)
(2, 13)
(49, 25)
(5, 0)
(3, 16)
(35, 7)
(2, 15)
(8, 16)
(25, 29)
(31, 29)
(21, 26)
(43, 5)
(48, 3)
(21, 23)
(22, 4)
(21, 4)
(49, 23)
(19, 42)
(44, 28)
(2, 14)
(48, 39)
(24, 29)
(14, 16)
(5, 16)
(21, 32)
(19, 16)
(10, 16)
(48, 42)
(41, 3)
(7, 0)
(21, 29)
(46, 24)
(37, 24)
(26, 31)
(24, 3)
(47, 29)
(16, 46)
(39, 22)
(27, 3)
(18, 33)
(19, 41)
(44, 33)
(48, 36)
(20, 34)
(26, 35)
(0, 16)
(7, 16)
(21, 16)
(12, 16)
(37, 27)
(42, 29)
(17, 16)
(21, 13)
(27, 29)
(44, 27)
(8, 1)
(49, 29)
(19, 36)
(35, 11)
(26, 36)
(25, 22)
(42, 3)
(21, 19)
(2, 16)
(43, 10)
(38, 29)
(45, 3)
(23, 29)
(48, 29)
(28, 3)
(19, 46)
(49, 24)
(45, 29)
(35, 6)
(19, 35)
(39, 43)
(45, 42)
(17, 4)
(21, 25)
(43, 4)
(22, 22)
(21, 22)
(48, 4)
(26, 22)
(43, 9)
(41, 41)
(19, 45)
(44, 29)
(49, 27)
(35, 5)
###################
This is the network for battery (3, 45).
End capacity: 24.564571470000068
Cable count: 245
--------------------

Cable Coordinates: 
(16, 6)
(31, 6)
(21, 47)
(71, 32)
(36, 6)
(41, 13)
(17, 7)
(19, 4)
(29, 44)
(8, 50)
(15, 50)
(22, 6)
(21, 6)
(3, 7)
(26, 6)
(15, 47)
(16, 50)
(71, 9)
(5, 8)
(19, 40)
(38, 40)
(71, 26)
(3, 45)
(20, 35)
(7, 6)
(41, 8)
(12, 6)
(71, 39)
(20, 30)
(54, 48)
(53, 37)
(42, 41)
(15, 49)
(23, 25)
(19, 50)
(71, 12)
(71, 25)
(20, 32)
(44, 50)
(41, 11)
(47, 40)
(49, 35)
(71, 42)
(8, 38)
(16, 38)
(39, 14)
(22, 25)
(42, 42)
(16, 41)
(71, 6)
(24, 36)
(13, 38)
(71, 19)
(47, 50)
(71, 28)
(20, 37)
(48, 50)
(40, 26)
(71, 41)
(17, 8)
(31, 40)
(46, 16)
(29, 40)
(25, 5)
(7, 38)
(41, 40)
(5, 50)
(42, 16)
(27, 6)
(42, 47)
(32, 6)
(32, 9)
(21, 49)
(71, 22)
(19, 33)
(23, 12)
(30, 4)
(41, 12)
(21, 46)
(71, 35)
(17, 6)
(50, 35)
(37, 6)
(71, 44)
(17, 11)
(29, 43)
(35, 40)
(33, 40)
(53, 16)
(44, 16)
(9, 50)
(8, 6)
(23, 6)
(15, 46)
(71, 8)
(28, 6)
(17, 50)
(71, 21)
(71, 38)
(20, 31)
(54, 49)
(25, 25)
(14, 6)
(13, 6)
(53, 36)
(18, 6)
(21, 11)
(15, 48)
(37, 40)
(4, 6)
(71, 15)
(43, 40)
(48, 35)
(5, 7)
(71, 24)
(20, 33)
(46, 50)
(41, 10)
(22, 36)
(21, 36)
(71, 37)
(20, 28)
(45, 50)
(54, 50)
(24, 25)
(53, 39)
(9, 38)
(18, 11)
(16, 39)
(42, 43)
(71, 18)
(71, 31)
(45, 40)
(20, 38)
(23, 13)
(40, 27)
(71, 40)
(19, 11)
(26, 25)
(23, 36)
(29, 39)
(17, 28)
(23, 17)
(10, 38)
(27, 25)
(42, 44)
(7, 50)
(14, 38)
(32, 7)
(33, 6)
(23, 15)
(21, 48)
(71, 17)
(20, 40)
(30, 5)
(43, 50)
(39, 40)
(46, 40)
(71, 34)
(21, 45)
(4, 38)
(19, 6)
(17, 10)
(24, 6)
(22, 17)
(29, 42)
(18, 28)
(71, 11)
(20, 50)
(29, 25)
(9, 6)
(30, 6)
(29, 6)
(71, 20)
(34, 6)
(41, 14)
(71, 33)
(30, 40)
(20, 11)
(53, 35)
(19, 5)
(15, 6)
(40, 40)
(20, 6)
(28, 25)
(5, 9)
(71, 14)
(4, 7)
(53, 15)
(6, 6)
(5, 6)
(71, 27)
(20, 34)
(10, 6)
(41, 9)
(71, 36)
(12, 5)
(20, 29)
(53, 38)
(9, 37)
(32, 40)
(47, 16)
(11, 38)
(43, 16)
(42, 40)
(6, 50)
(71, 13)
(71, 30)
(20, 39)
(71, 43)
(38, 14)
(29, 38)
(23, 16)
(36, 40)
(34, 40)
(42, 45)
(16, 40)
(71, 7)
(12, 38)
(45, 16)
(15, 38)
(23, 14)
(71, 16)
(35, 6)
(18, 50)
(21, 44)
(71, 29)
(20, 36)
(30, 25)
(41, 7)
(40, 25)
(21, 25)
(17, 9)
(6, 38)
(5, 38)
(29, 41)
(4, 50)
(25, 6)
(42, 46)
(71, 10)
(32, 8)
(21, 50)
(71, 23)
(11, 6)
(44, 40)
