Total cost: 10602
Unconnected houses: 1
(45, 1), 59.63813712, (None, None), (None, None), 0, False
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 1.4265277899998097
Cable count: 223
--------------------

Cable Coordinates: 
(11, 11)
(36, 6)
(7, 12)
(12, 12)
(26, 11)
(15, 50)
(48, 20)
(41, 36)
(3, 7)
(15, 47)
(38, 37)
(37, 35)
(30, 13)
(48, 37)
(37, 48)
(11, 5)
(33, 50)
(47, 38)
(48, 14)
(21, 12)
(41, 39)
(48, 17)
(15, 49)
(18, 35)
(30, 14)
(39, 39)
(48, 34)
(29, 11)
(26, 37)
(47, 40)
(21, 37)
(30, 16)
(35, 16)
(24, 11)
(38, 15)
(29, 37)
(37, 29)
(31, 38)
(3, 12)
(8, 12)
(16, 41)
(48, 30)
(37, 44)
(18, 36)
(30, 11)
(12, 50)
(47, 50)
(20, 37)
(36, 2)
(47, 47)
(28, 37)
(23, 37)
(31, 40)
(5, 37)
(37, 16)
(47, 24)
(31, 37)
(14, 50)
(3, 11)
(15, 43)
(48, 27)
(4, 12)
(37, 47)
(27, 11)
(2, 12)
(47, 49)
(11, 10)
(31, 18)
(37, 6)
(7, 37)
(48, 21)
(32, 16)
(9, 50)
(15, 46)
(48, 24)
(37, 34)
(48, 38)
(29, 7)
(11, 4)
(11, 9)
(36, 4)
(31, 17)
(40, 39)
(48, 15)
(21, 11)
(34, 37)
(15, 48)
(48, 18)
(41, 38)
(43, 39)
(34, 16)
(18, 32)
(30, 15)
(37, 37)
(28, 11)
(15, 45)
(32, 0)
(25, 37)
(48, 35)
(39, 38)
(19, 38)
(37, 50)
(45, 24)
(14, 12)
(47, 43)
(19, 12)
(17, 12)
(38, 12)
(37, 28)
(10, 37)
(48, 31)
(14, 37)
(36, 37)
(37, 43)
(18, 37)
(24, 37)
(13, 37)
(30, 8)
(19, 37)
(48, 32)
(39, 37)
(13, 50)
(36, 3)
(27, 37)
(47, 46)
(15, 12)
(13, 12)
(37, 31)
(20, 12)
(18, 12)
(3, 10)
(15, 42)
(48, 28)
(12, 37)
(37, 46)
(15, 39)
(47, 48)
(31, 0)
(36, 0)
(47, 45)
(4, 38)
(34, 50)
(48, 22)
(3, 9)
(15, 41)
(48, 25)
(37, 33)
(22, 11)
(11, 50)
(48, 39)
(11, 7)
(11, 8)
(36, 5)
(31, 16)
(46, 24)
(20, 11)
(36, 16)
(33, 37)
(41, 37)
(48, 19)
(9, 12)
(18, 33)
(15, 44)
(30, 12)
(37, 36)
(5, 9)
(48, 36)
(37, 49)
(32, 50)
(22, 37)
(46, 38)
(47, 42)
(12, 5)
(32, 37)
(47, 39)
(30, 37)
(38, 13)
(9, 37)
(48, 13)
(38, 16)
(35, 37)
(17, 37)
(48, 16)
(4, 9)
(37, 42)
(18, 34)
(42, 39)
(23, 11)
(30, 9)
(5, 12)
(10, 12)
(48, 33)
(47, 41)
(8, 37)
(6, 37)
(38, 14)
(37, 30)
(25, 11)
(16, 37)
(31, 39)
(11, 37)
(33, 16)
(48, 29)
(37, 45)
(10, 50)
(15, 38)
(30, 10)
(6, 12)
(11, 12)
(36, 1)
(16, 12)
(47, 44)
(31, 41)
(5, 38)
(48, 23)
(3, 8)
(15, 40)
(48, 26)
(37, 32)
(33, 0)
(15, 37)
(30, 7)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 6.966556309999625
Cable count: 284
--------------------

Cable Coordinates: 
(1, 34)
(40, 3)
(31, 6)
(21, 47)
(10, 17)
(24, 17)
(22, 44)
(28, 41)
(43, 3)
(50, 49)
(18, 4)
(19, 4)
(41, 23)
(8, 50)
(28, 26)
(30, 13)
(72, 47)
(4, 0)
(5, 8)
(33, 3)
(31, 8)
(5, 5)
(34, 8)
(31, 5)
(5, 18)
(28, 35)
(10, 18)
(19, 3)
(53, 37)
(25, 15)
(23, 44)
(15, 4)
(37, 23)
(8, 15)
(16, 44)
(22, 3)
(28, 31)
(5, 11)
(4, 5)
(31, 15)
(10, 24)
(49, 35)
(14, 15)
(31, 24)
(47, 40)
(28, 32)
(10, 23)
(5, 34)
(43, 13)
(21, 15)
(28, 17)
(28, 28)
(25, 44)
(5, 14)
(28, 15)
(3, 18)
(34, 3)
(25, 33)
(11, 15)
(10, 29)
(47, 47)
(37, 3)
(28, 37)
(43, 7)
(9, 45)
(46, 16)
(20, 3)
(2, 18)
(43, 8)
(18, 15)
(9, 34)
(51, 16)
(5, 50)
(28, 22)
(23, 3)
(47, 6)
(19, 44)
(24, 33)
(5, 1)
(19, 33)
(26, 44)
(47, 49)
(21, 46)
(29, 49)
(3, 34)
(27, 33)
(10, 30)
(7, 15)
(24, 18)
(50, 35)
(28, 42)
(51, 15)
(38, 24)
(28, 27)
(44, 16)
(9, 50)
(32, 3)
(15, 46)
(31, 11)
(13, 44)
(20, 44)
(46, 49)
(35, 3)
(26, 33)
(5, 4)
(31, 4)
(21, 33)
(16, 4)
(5, 17)
(27, 44)
(33, 49)
(24, 15)
(10, 19)
(38, 3)
(3, 50)
(53, 36)
(36, 23)
(10, 32)
(25, 3)
(28, 24)
(33, 24)
(15, 45)
(72, 45)
(5, 10)
(2, 50)
(31, 14)
(5, 7)
(20, 33)
(48, 35)
(10, 25)
(32, 49)
(47, 43)
(28, 33)
(10, 20)
(23, 33)
(20, 15)
(28, 44)
(43, 12)
(53, 39)
(7, 34)
(28, 18)
(28, 29)
(27, 15)
(5, 13)
(10, 15)
(33, 8)
(31, 13)
(29, 13)
(36, 3)
(10, 26)
(2, 34)
(22, 33)
(72, 48)
(47, 46)
(28, 38)
(43, 6)
(17, 15)
(9, 44)
(39, 3)
(34, 49)
(43, 11)
(28, 23)
(26, 3)
(7, 50)
(31, 49)
(23, 15)
(41, 49)
(29, 3)
(28, 13)
(5, 0)
(21, 48)
(6, 15)
(21, 45)
(30, 24)
(47, 48)
(10, 31)
(47, 45)
(28, 43)
(43, 5)
(9, 47)
(13, 15)
(10, 44)
(44, 6)
(51, 14)
(14, 44)
(30, 49)
(28, 20)
(9, 49)
(17, 44)
(24, 44)
(40, 49)
(35, 49)
(0, 34)
(31, 10)
(5, 3)
(43, 49)
(31, 7)
(5, 16)
(10, 16)
(35, 23)
(41, 3)
(24, 16)
(28, 40)
(1, 18)
(53, 35)
(24, 3)
(6, 34)
(10, 33)
(28, 25)
(27, 3)
(11, 44)
(18, 33)
(15, 44)
(72, 46)
(5, 9)
(18, 44)
(42, 49)
(31, 9)
(30, 3)
(37, 49)
(5, 6)
(4, 18)
(47, 42)
(28, 34)
(19, 15)
(45, 49)
(10, 21)
(53, 38)
(47, 16)
(28, 19)
(10, 34)
(26, 15)
(6, 50)
(28, 30)
(9, 15)
(5, 12)
(12, 44)
(36, 49)
(31, 12)
(44, 49)
(10, 27)
(16, 15)
(39, 49)
(72, 49)
(4, 34)
(28, 39)
(10, 22)
(42, 3)
(15, 15)
(49, 49)
(47, 41)
(43, 10)
(28, 16)
(32, 24)
(22, 15)
(39, 24)
(28, 3)
(27, 13)
(45, 16)
(34, 23)
(5, 15)
(28, 14)
(31, 3)
(21, 44)
(38, 49)
(10, 28)
(17, 4)
(48, 49)
(47, 44)
(12, 15)
(28, 36)
(43, 4)
(9, 46)
(8, 34)
(4, 50)
(43, 9)
(21, 3)
(28, 21)
(46, 6)
(45, 6)
(9, 48)
(29, 24)
(32, 8)
(5, 2)
###################
This is the network for battery (42, 3).
End capacity: 10.326487929999985
Cable count: 244
--------------------

Cable Coordinates: 
(24, 30)
(40, 3)
(20, 25)
(20, 20)
(1, 17)
(20, 7)
(44, 4)
(46, 3)
(5, 8)
(20, 48)
(11, 48)
(10, 8)
(33, 3)
(25, 43)
(16, 3)
(20, 30)
(20, 9)
(19, 3)
(43, 14)
(20, 4)
(44, 9)
(22, 3)
(37, 41)
(24, 32)
(5, 11)
(25, 38)
(39, 39)
(13, 48)
(20, 32)
(22, 48)
(4, 16)
(20, 19)
(20, 14)
(16, 38)
(36, 41)
(44, 14)
(47, 3)
(25, 44)
(24, 36)
(5, 14)
(13, 38)
(19, 34)
(34, 3)
(25, 33)
(39, 42)
(48, 47)
(7, 8)
(14, 8)
(48, 50)
(20, 16)
(37, 3)
(12, 8)
(17, 8)
(19, 8)
(22, 23)
(1, 21)
(20, 3)
(26, 23)
(42, 47)
(23, 3)
(32, 6)
(56, 3)
(33, 7)
(24, 33)
(32, 9)
(25, 47)
(19, 33)
(24, 31)
(39, 41)
(48, 44)
(20, 26)
(45, 44)
(27, 33)
(20, 21)
(1, 16)
(44, 5)
(49, 3)
(32, 3)
(22, 10)
(25, 42)
(39, 35)
(38, 41)
(35, 3)
(26, 33)
(21, 33)
(20, 31)
(38, 3)
(20, 10)
(29, 33)
(1, 19)
(40, 39)
(20, 5)
(44, 10)
(25, 3)
(15, 48)
(25, 48)
(16, 48)
(5, 10)
(25, 37)
(39, 38)
(20, 33)
(20, 28)
(28, 33)
(14, 38)
(23, 33)
(20, 15)
(33, 33)
(41, 44)
(31, 33)
(21, 14)
(50, 3)
(41, 33)
(17, 38)
(4, 8)
(19, 48)
(2, 8)
(9, 8)
(10, 48)
(18, 37)
(5, 13)
(19, 37)
(18, 48)
(39, 37)
(36, 3)
(22, 33)
(20, 17)
(1, 20)
(25, 23)
(32, 33)
(39, 3)
(30, 33)
(20, 12)
(40, 33)
(28, 23)
(35, 33)
(26, 3)
(42, 44)
(32, 7)
(59, 44)
(44, 12)
(22, 14)
(17, 48)
(43, 33)
(25, 46)
(18, 38)
(21, 48)
(29, 3)
(12, 48)
(3, 16)
(25, 35)
(39, 40)
(48, 45)
(20, 27)
(23, 2)
(48, 48)
(20, 22)
(1, 23)
(48, 3)
(21, 23)
(44, 6)
(34, 33)
(42, 33)
(32, 4)
(23, 1)
(37, 33)
(43, 44)
(25, 41)
(39, 34)
(23, 48)
(6, 8)
(5, 16)
(20, 24)
(11, 8)
(41, 3)
(16, 8)
(20, 11)
(1, 18)
(24, 3)
(21, 10)
(20, 6)
(44, 11)
(36, 33)
(27, 3)
(5, 9)
(44, 33)
(25, 36)
(39, 33)
(30, 3)
(20, 34)
(44, 44)
(20, 29)
(17, 3)
(15, 8)
(0, 16)
(13, 8)
(20, 8)
(18, 8)
(11, 38)
(44, 8)
(38, 33)
(5, 12)
(19, 36)
(25, 39)
(39, 36)
(46, 44)
(49, 44)
(24, 23)
(20, 18)
(42, 3)
(20, 13)
(27, 23)
(2, 16)
(1, 24)
(14, 48)
(45, 3)
(44, 13)
(42, 45)
(24, 48)
(12, 38)
(28, 3)
(25, 45)
(15, 38)
(5, 15)
(19, 35)
(25, 34)
(31, 3)
(39, 43)
(48, 46)
(47, 44)
(48, 49)
(20, 23)
(18, 3)
(1, 22)
(40, 44)
(44, 7)
(23, 23)
(21, 3)
(3, 8)
(9, 48)
(8, 8)
(32, 5)
(42, 46)
(25, 40)
(32, 8)
###################
This is the network for battery (49, 23).
End capacity: 18.761332569999894
Cable count: 209
--------------------

Cable Coordinates: 
(6, 9)
(46, 42)
(37, 10)
(42, 10)
(21, 28)
(26, 28)
(40, 41)
(26, 11)
(49, 12)
(39, 17)
(8, 5)
(49, 17)
(37, 35)
(19, 40)
(39, 32)
(9, 21)
(24, 27)
(21, 34)
(30, 7)
(19, 14)
(21, 31)
(26, 17)
(39, 11)
(26, 12)
(49, 15)
(39, 20)
(9, 14)
(23, 10)
(28, 10)
(35, 10)
(40, 10)
(21, 40)
(45, 38)
(9, 16)
(24, 24)
(21, 37)
(19, 13)
(13, 10)
(20, 14)
(27, 22)
(18, 10)
(25, 10)
(26, 18)
(39, 14)
(46, 10)
(49, 10)
(39, 27)
(9, 9)
(38, 35)
(9, 19)
(26, 24)
(41, 27)
(40, 45)
(26, 23)
(18, 15)
(41, 40)
(39, 13)
(40, 32)
(28, 22)
(8, 9)
(49, 21)
(39, 30)
(37, 47)
(30, 4)
(11, 10)
(16, 10)
(21, 27)
(26, 29)
(40, 42)
(38, 21)
(39, 16)
(8, 6)
(49, 16)
(22, 10)
(39, 29)
(42, 32)
(10, 9)
(39, 35)
(19, 28)
(9, 20)
(21, 33)
(11, 9)
(15, 10)
(21, 30)
(20, 10)
(26, 30)
(42, 27)
(39, 10)
(44, 10)
(26, 13)
(49, 14)
(39, 23)
(9, 13)
(8, 3)
(49, 19)
(30, 2)
(29, 10)
(45, 37)
(34, 10)
(41, 10)
(9, 23)
(21, 36)
(20, 28)
(19, 12)
(26, 19)
(26, 14)
(39, 26)
(30, 8)
(21, 42)
(45, 40)
(9, 18)
(40, 27)
(21, 39)
(19, 11)
(26, 25)
(40, 46)
(26, 20)
(22, 27)
(39, 12)
(27, 25)
(49, 20)
(39, 25)
(29, 22)
(27, 10)
(9, 11)
(32, 10)
(30, 5)
(20, 40)
(33, 11)
(14, 10)
(26, 26)
(17, 10)
(40, 43)
(38, 10)
(39, 19)
(3, 9)
(18, 28)
(8, 7)
(49, 23)
(39, 28)
(29, 25)
(43, 27)
(31, 10)
(39, 34)
(30, 6)
(36, 10)
(39, 47)
(21, 32)
(25, 24)
(21, 29)
(40, 40)
(21, 10)
(26, 10)
(23, 27)
(49, 13)
(39, 22)
(45, 10)
(28, 25)
(9, 12)
(8, 4)
(49, 18)
(5, 9)
(39, 33)
(30, 3)
(45, 36)
(9, 22)
(47, 42)
(21, 35)
(19, 15)
(25, 27)
(26, 16)
(26, 15)
(42, 40)
(41, 32)
(39, 21)
(4, 9)
(44, 27)
(9, 15)
(30, 9)
(21, 41)
(45, 39)
(9, 17)
(47, 41)
(21, 38)
(12, 10)
(19, 10)
(24, 10)
(40, 47)
(43, 10)
(26, 21)
(48, 10)
(39, 15)
(49, 11)
(39, 24)
(9, 10)
(43, 32)
(30, 10)
(33, 10)
(30, 25)
(7, 9)
(26, 27)
(40, 44)
(26, 22)
(47, 10)
(39, 18)
(8, 8)
(49, 22)
(39, 31)
(38, 47)
###################
This is the network for battery (3, 45).
End capacity: 57.1572325200001
Cable count: 223
--------------------

Cable Coordinates: 
(5, 31)
(35, 22)
(27, 46)
(22, 44)
(5, 44)
(19, 4)
(24, 4)
(7, 25)
(38, 20)
(39, 4)
(44, 4)
(33, 41)
(36, 34)
(23, 7)
(5, 8)
(11, 48)
(5, 5)
(3, 45)
(5, 18)
(11, 22)
(27, 45)
(16, 22)
(31, 22)
(6, 25)
(36, 22)
(33, 39)
(25, 15)
(20, 4)
(23, 10)
(5, 11)
(29, 30)
(22, 48)
(5, 24)
(13, 48)
(26, 37)
(5, 21)
(7, 22)
(5, 34)
(12, 22)
(27, 22)
(29, 37)
(35, 46)
(32, 22)
(23, 19)
(38, 18)
(9, 39)
(33, 34)
(13, 23)
(41, 34)
(33, 4)
(23, 9)
(5, 14)
(28, 15)
(5, 27)
(30, 30)
(5, 40)
(28, 37)
(6, 39)
(5, 37)
(30, 32)
(35, 45)
(25, 5)
(23, 22)
(13, 26)
(28, 22)
(24, 46)
(23, 12)
(30, 4)
(29, 4)
(35, 4)
(34, 4)
(14, 22)
(5, 30)
(40, 4)
(22, 45)
(5, 43)
(17, 11)
(38, 21)
(10, 47)
(33, 40)
(23, 21)
(34, 47)
(23, 6)
(37, 34)
(5, 4)
(31, 4)
(5, 17)
(36, 4)
(24, 15)
(22, 46)
(17, 22)
(33, 38)
(31, 34)
(38, 22)
(37, 22)
(21, 11)
(8, 48)
(15, 48)
(6, 48)
(33, 43)
(16, 48)
(5, 10)
(23, 5)
(8, 22)
(22, 49)
(5, 7)
(5, 20)
(8, 39)
(5, 33)
(30, 36)
(18, 11)
(9, 38)
(23, 18)
(13, 22)
(38, 19)
(35, 34)
(18, 22)
(33, 22)
(10, 48)
(27, 15)
(23, 8)
(5, 13)
(27, 48)
(22, 50)
(5, 26)
(30, 31)
(19, 22)
(27, 37)
(24, 22)
(5, 23)
(4, 33)
(19, 11)
(5, 36)
(30, 33)
(33, 44)
(23, 17)
(25, 4)
(13, 25)
(46, 4)
(45, 4)
(29, 22)
(34, 22)
(25, 46)
(23, 15)
(12, 48)
(5, 29)
(15, 22)
(5, 42)
(20, 22)
(22, 17)
(5, 39)
(30, 34)
(23, 20)
(22, 4)
(21, 4)
(13, 28)
(27, 4)
(26, 4)
(32, 4)
(22, 11)
(47, 4)
(39, 34)
(5, 3)
(26, 46)
(5, 16)
(27, 47)
(22, 47)
(20, 11)
(33, 37)
(23, 46)
(34, 34)
(33, 42)
(42, 34)
(23, 4)
(5, 9)
(28, 4)
(5, 6)
(9, 22)
(5, 19)
(30, 22)
(5, 32)
(30, 37)
(9, 37)
(26, 15)
(23, 11)
(5, 12)
(5, 25)
(41, 4)
(6, 22)
(5, 22)
(10, 22)
(25, 22)
(32, 34)
(5, 35)
(35, 47)
(23, 16)
(14, 48)
(40, 34)
(13, 24)
(10, 39)
(23, 14)
(5, 15)
(38, 34)
(5, 28)
(21, 44)
(5, 41)
(38, 4)
(37, 4)
(43, 4)
(42, 4)
(22, 22)
(5, 38)
(21, 22)
(30, 35)
(26, 22)
(48, 4)
(7, 39)
(13, 27)
(9, 48)
(7, 48)
(4, 3)
(23, 13)
(21, 50)
