Total cost: 10665
Unconnected houses: 1
(48, 50), 35.97663002, (None, None), (None, None), 0, False
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 4.598985700000107
Cable count: 264
--------------------

Cable Coordinates: 
(1, 34)
(16, 6)
(48, 43)
(24, 30)
(34, 7)
(39, 46)
(31, 19)
(21, 28)
(37, 7)
(50, 49)
(22, 19)
(38, 20)
(39, 4)
(44, 4)
(8, 50)
(15, 50)
(16, 47)
(22, 6)
(21, 6)
(8, 5)
(16, 50)
(54, 30)
(3, 24)
(37, 35)
(19, 40)
(8, 24)
(5, 5)
(48, 40)
(21, 34)
(12, 6)
(30, 7)
(39, 45)
(31, 22)
(21, 31)
(1, 28)
(15, 4)
(40, 38)
(38, 17)
(16, 44)
(22, 3)
(17, 41)
(54, 27)
(4, 5)
(14, 24)
(5, 24)
(21, 40)
(19, 24)
(10, 24)
(45, 38)
(24, 24)
(31, 24)
(21, 37)
(7, 5)
(36, 24)
(26, 37)
(31, 21)
(38, 15)
(54, 32)
(1, 31)
(38, 18)
(45, 2)
(16, 41)
(22, 12)
(24, 36)
(38, 35)
(12, 50)
(58, 4)
(47, 50)
(48, 47)
(20, 37)
(48, 50)
(21, 24)
(47, 47)
(28, 37)
(26, 24)
(22, 23)
(38, 8)
(20, 3)
(1, 26)
(14, 50)
(5, 50)
(13, 26)
(42, 47)
(22, 9)
(37, 47)
(18, 41)
(33, 7)
(1, 33)
(48, 44)
(40, 4)
(36, 7)
(17, 6)
(31, 18)
(21, 27)
(7, 24)
(22, 16)
(38, 21)
(12, 24)
(43, 47)
(17, 24)
(22, 7)
(38, 24)
(9, 50)
(8, 6)
(22, 10)
(54, 31)
(39, 35)
(29, 7)
(48, 41)
(21, 33)
(39, 44)
(45, 47)
(14, 6)
(21, 30)
(54, 36)
(3, 50)
(13, 6)
(18, 6)
(38, 22)
(2, 24)
(23, 24)
(41, 38)
(16, 45)
(28, 24)
(33, 24)
(16, 48)
(2, 50)
(25, 37)
(39, 38)
(9, 23)
(22, 36)
(21, 36)
(31, 20)
(38, 12)
(54, 33)
(1, 30)
(22, 30)
(38, 19)
(45, 1)
(16, 42)
(22, 13)
(18, 37)
(42, 38)
(19, 37)
(58, 5)
(39, 37)
(21, 42)
(13, 50)
(46, 47)
(27, 37)
(21, 39)
(23, 36)
(22, 20)
(38, 9)
(54, 34)
(1, 25)
(41, 47)
(46, 4)
(28, 23)
(45, 4)
(13, 25)
(7, 50)
(22, 14)
(32, 7)
(4, 24)
(35, 7)
(9, 24)
(1, 32)
(48, 45)
(30, 24)
(58, 6)
(35, 24)
(48, 48)
(21, 26)
(38, 7)
(19, 6)
(22, 17)
(38, 10)
(22, 4)
(22, 11)
(54, 28)
(11, 50)
(47, 4)
(9, 6)
(0, 34)
(48, 39)
(6, 5)
(44, 47)
(15, 24)
(48, 42)
(21, 32)
(20, 24)
(39, 47)
(31, 7)
(25, 24)
(21, 29)
(37, 24)
(54, 37)
(15, 6)
(22, 18)
(38, 23)
(20, 6)
(16, 46)
(43, 38)
(16, 49)
(54, 25)
(19, 41)
(10, 6)
(21, 35)
(46, 38)
(32, 37)
(6, 24)
(38, 13)
(54, 38)
(11, 24)
(1, 29)
(31, 23)
(16, 24)
(15, 5)
(38, 16)
(16, 43)
(6, 50)
(23, 30)
(54, 26)
(44, 38)
(39, 36)
(21, 41)
(41, 4)
(21, 38)
(49, 49)
(22, 21)
(38, 14)
(54, 35)
(40, 47)
(1, 24)
(22, 24)
(13, 24)
(45, 3)
(27, 24)
(18, 24)
(32, 24)
(22, 15)
(10, 50)
(20, 41)
(48, 46)
(39, 43)
(48, 49)
(21, 25)
(43, 4)
(42, 4)
(22, 22)
(38, 11)
(4, 50)
(48, 4)
(1, 27)
(22, 5)
(21, 3)
(13, 27)
(22, 8)
(29, 24)
(54, 29)
(34, 24)
(38, 47)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 20.693604000000192
Cable count: 226
--------------------

Cable Coordinates: 
(7, 3)
(40, 3)
(20, 25)
(24, 17)
(22, 44)
(43, 3)
(32, 44)
(31, 44)
(7, 25)
(29, 44)
(17, 25)
(22, 6)
(3, 7)
(11, 47)
(18, 30)
(15, 47)
(45, 22)
(44, 34)
(33, 3)
(44, 45)
(16, 3)
(24, 14)
(40, 19)
(19, 3)
(43, 14)
(23, 44)
(16, 25)
(16, 44)
(22, 3)
(23, 25)
(11, 42)
(4, 5)
(45, 25)
(44, 39)
(9, 3)
(24, 24)
(36, 24)
(41, 24)
(20, 14)
(43, 13)
(22, 25)
(18, 25)
(37, 44)
(45, 15)
(11, 41)
(25, 44)
(32, 12)
(44, 36)
(34, 3)
(24, 21)
(37, 3)
(43, 7)
(20, 3)
(43, 8)
(18, 15)
(13, 26)
(18, 26)
(42, 47)
(23, 3)
(22, 9)
(45, 18)
(44, 30)
(19, 44)
(38, 44)
(30, 4)
(10, 3)
(44, 41)
(26, 44)
(9, 25)
(24, 18)
(22, 45)
(13, 3)
(38, 21)
(10, 47)
(22, 7)
(38, 24)
(14, 47)
(11, 46)
(43, 24)
(18, 31)
(32, 3)
(22, 10)
(15, 46)
(45, 21)
(44, 35)
(8, 25)
(20, 44)
(35, 3)
(44, 46)
(15, 25)
(39, 44)
(27, 44)
(24, 15)
(22, 46)
(38, 3)
(40, 20)
(38, 22)
(26, 13)
(25, 3)
(11, 45)
(43, 39)
(8, 3)
(33, 24)
(15, 45)
(4, 6)
(45, 24)
(44, 32)
(18, 32)
(14, 25)
(13, 47)
(11, 3)
(10, 25)
(24, 25)
(14, 3)
(20, 15)
(28, 44)
(43, 12)
(11, 25)
(41, 44)
(21, 14)
(11, 39)
(4, 8)
(45, 14)
(11, 40)
(32, 13)
(45, 27)
(44, 37)
(36, 3)
(24, 22)
(43, 6)
(39, 3)
(35, 44)
(43, 11)
(33, 44)
(13, 25)
(26, 3)
(42, 44)
(34, 24)
(22, 14)
(18, 27)
(45, 17)
(44, 31)
(29, 3)
(44, 42)
(12, 3)
(35, 24)
(24, 19)
(40, 24)
(43, 5)
(15, 3)
(12, 25)
(22, 4)
(13, 28)
(36, 44)
(3, 9)
(34, 44)
(17, 44)
(24, 44)
(39, 19)
(18, 28)
(45, 20)
(44, 28)
(43, 44)
(5, 3)
(44, 47)
(41, 3)
(24, 16)
(37, 24)
(42, 24)
(24, 3)
(25, 13)
(38, 23)
(11, 44)
(27, 3)
(15, 44)
(5, 9)
(4, 7)
(45, 23)
(44, 33)
(18, 44)
(12, 47)
(30, 3)
(44, 44)
(19, 15)
(17, 3)
(24, 13)
(11, 38)
(4, 9)
(11, 43)
(44, 27)
(4, 4)
(45, 26)
(44, 38)
(6, 3)
(19, 25)
(24, 23)
(42, 3)
(43, 10)
(39, 24)
(45, 16)
(28, 3)
(44, 24)
(27, 13)
(32, 11)
(23, 14)
(44, 43)
(31, 3)
(21, 44)
(24, 20)
(30, 44)
(21, 25)
(18, 3)
(43, 4)
(40, 44)
(43, 9)
(22, 5)
(21, 3)
(13, 27)
(18, 29)
(22, 8)
(4, 3)
(45, 19)
(44, 29)
(43, 47)
(23, 13)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 2.4302304199997025
Cable count: 240
--------------------

Cable Coordinates: 
(41, 13)
(21, 47)
(35, 22)
(42, 10)
(19, 4)
(1, 17)
(43, 3)
(37, 20)
(35, 41)
(41, 36)
(46, 3)
(34, 46)
(30, 13)
(37, 35)
(40, 13)
(35, 0)
(26, 32)
(34, 8)
(40, 0)
(5, 18)
(37, 13)
(30, 23)
(31, 22)
(37, 26)
(36, 22)
(37, 23)
(10, 35)
(16, 44)
(28, 31)
(10, 13)
(25, 38)
(36, 13)
(34, 13)
(26, 37)
(37, 0)
(19, 13)
(17, 13)
(23, 38)
(42, 0)
(37, 29)
(44, 3)
(27, 22)
(32, 22)
(3, 12)
(10, 36)
(34, 41)
(36, 41)
(41, 34)
(47, 3)
(5, 14)
(3, 18)
(28, 15)
(6, 13)
(10, 29)
(26, 38)
(16, 13)
(19, 8)
(42, 5)
(15, 13)
(39, 0)
(13, 13)
(37, 16)
(2, 18)
(39, 13)
(31, 37)
(28, 22)
(34, 42)
(15, 43)
(33, 0)
(4, 12)
(19, 44)
(2, 12)
(21, 49)
(21, 46)
(10, 30)
(42, 11)
(12, 13)
(19, 7)
(1, 16)
(42, 6)
(37, 19)
(49, 3)
(34, 47)
(15, 46)
(37, 34)
(39, 35)
(20, 44)
(26, 33)
(34, 9)
(5, 17)
(42, 12)
(37, 25)
(26, 30)
(37, 22)
(27, 31)
(26, 13)
(34, 37)
(10, 32)
(9, 13)
(43, 39)
(15, 45)
(16, 48)
(37, 37)
(19, 38)
(35, 13)
(43, 40)
(33, 13)
(25, 40)
(27, 38)
(26, 34)
(34, 10)
(37, 15)
(19, 12)
(42, 1)
(37, 28)
(10, 37)
(34, 38)
(8, 13)
(50, 3)
(22, 13)
(33, 22)
(36, 37)
(14, 37)
(18, 37)
(32, 13)
(5, 13)
(13, 37)
(19, 37)
(34, 0)
(31, 13)
(30, 31)
(29, 13)
(20, 38)
(28, 38)
(19, 11)
(42, 2)
(37, 31)
(34, 43)
(15, 42)
(29, 22)
(12, 37)
(34, 22)
(15, 39)
(21, 48)
(28, 13)
(30, 24)
(21, 45)
(11, 13)
(10, 31)
(42, 8)
(36, 0)
(41, 0)
(19, 6)
(42, 7)
(48, 3)
(37, 18)
(34, 44)
(17, 44)
(15, 41)
(37, 33)
(39, 34)
(5, 16)
(15, 37)
(42, 13)
(7, 13)
(38, 0)
(37, 24)
(19, 5)
(1, 18)
(25, 13)
(33, 37)
(26, 31)
(37, 21)
(10, 33)
(43, 38)
(42, 34)
(15, 44)
(17, 47)
(37, 36)
(18, 44)
(4, 18)
(26, 35)
(34, 11)
(14, 13)
(30, 22)
(37, 14)
(0, 16)
(24, 13)
(32, 37)
(38, 13)
(30, 37)
(37, 27)
(9, 37)
(21, 13)
(35, 37)
(34, 39)
(17, 37)
(10, 34)
(42, 40)
(43, 37)
(24, 38)
(5, 12)
(29, 31)
(25, 39)
(10, 27)
(26, 36)
(34, 12)
(22, 38)
(21, 38)
(19, 10)
(42, 3)
(30, 38)
(20, 13)
(37, 30)
(18, 13)
(29, 38)
(16, 37)
(40, 34)
(45, 3)
(11, 37)
(34, 40)
(41, 35)
(27, 13)
(15, 38)
(5, 15)
(38, 34)
(28, 14)
(30, 25)
(21, 44)
(10, 28)
(42, 9)
(19, 9)
(42, 4)
(37, 17)
(34, 45)
(15, 40)
(37, 32)
(17, 48)
(23, 13)
(21, 50)
###################
This is the network for battery (49, 23).
End capacity: 11.280752629999988
Cable count: 246
--------------------

Cable Coordinates: 
(24, 30)
(24, 17)
(21, 28)
(4, 36)
(19, 4)
(51, 27)
(37, 20)
(15, 50)
(16, 47)
(27, 2)
(16, 50)
(4, 0)
(4, 19)
(11, 5)
(24, 27)
(48, 40)
(21, 34)
(28, 35)
(50, 39)
(24, 14)
(37, 26)
(19, 3)
(41, 18)
(37, 23)
(16, 44)
(4, 10)
(27, 1)
(23, 10)
(29, 30)
(4, 5)
(31, 15)
(4, 16)
(26, 37)
(24, 24)
(51, 34)
(47, 40)
(30, 16)
(4, 35)
(21, 37)
(50, 40)
(24, 11)
(26, 18)
(16, 38)
(38, 18)
(16, 41)
(4, 15)
(15, 33)
(4, 26)
(33, 9)
(4, 21)
(51, 33)
(24, 21)
(4, 32)
(28, 37)
(51, 31)
(19, 8)
(47, 24)
(16, 35)
(33, 18)
(49, 21)
(14, 33)
(4, 12)
(45, 18)
(9, 4)
(24, 33)
(32, 9)
(4, 31)
(19, 33)
(24, 31)
(11, 10)
(50, 35)
(24, 18)
(31, 18)
(21, 27)
(25, 30)
(36, 18)
(51, 26)
(17, 11)
(19, 7)
(4, 37)
(37, 19)
(48, 24)
(4, 1)
(6, 4)
(13, 44)
(4, 28)
(19, 28)
(11, 4)
(10, 4)
(24, 28)
(5, 4)
(21, 33)
(11, 9)
(50, 36)
(24, 15)
(31, 17)
(37, 25)
(51, 25)
(26, 30)
(47, 18)
(21, 11)
(37, 22)
(43, 18)
(16, 45)
(48, 18)
(4, 11)
(49, 19)
(16, 48)
(4, 6)
(45, 24)
(25, 37)
(31, 14)
(20, 33)
(4, 17)
(24, 25)
(7, 4)
(21, 36)
(20, 28)
(23, 33)
(24, 12)
(5, 33)
(37, 28)
(18, 11)
(16, 39)
(28, 18)
(16, 42)
(4, 8)
(2, 8)
(4, 27)
(31, 13)
(4, 22)
(51, 32)
(24, 22)
(22, 33)
(30, 18)
(4, 33)
(19, 11)
(51, 30)
(9, 44)
(9, 33)
(7, 33)
(16, 36)
(22, 27)
(21, 1)
(17, 33)
(49, 20)
(4, 13)
(4, 24)
(33, 11)
(24, 19)
(49, 40)
(4, 38)
(19, 6)
(51, 29)
(25, 18)
(8, 33)
(6, 33)
(46, 18)
(37, 18)
(20, 1)
(10, 44)
(42, 18)
(16, 33)
(14, 44)
(11, 33)
(18, 28)
(49, 23)
(22, 11)
(4, 2)
(23, 1)
(4, 29)
(11, 7)
(24, 29)
(11, 8)
(50, 37)
(24, 16)
(31, 16)
(46, 24)
(37, 24)
(20, 11)
(19, 5)
(37, 21)
(10, 33)
(27, 30)
(23, 27)
(16, 46)
(22, 1)
(11, 44)
(18, 33)
(8, 4)
(49, 18)
(30, 12)
(13, 33)
(16, 49)
(4, 7)
(15, 44)
(20, 34)
(4, 18)
(24, 26)
(21, 35)
(28, 34)
(35, 18)
(25, 27)
(50, 38)
(40, 18)
(24, 13)
(37, 27)
(16, 43)
(29, 18)
(12, 33)
(28, 30)
(34, 18)
(4, 9)
(23, 11)
(4, 4)
(12, 44)
(31, 12)
(4, 23)
(51, 35)
(24, 23)
(4, 34)
(19, 10)
(24, 10)
(16, 37)
(16, 40)
(4, 14)
(49, 24)
(4, 25)
(33, 10)
(4, 20)
(24, 20)
(28, 36)
(26, 27)
(51, 28)
(19, 9)
(27, 18)
(32, 18)
(39, 18)
(16, 34)
(3, 8)
(44, 18)
(49, 22)
(4, 3)
(24, 32)
(4, 30)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 31.973057270000012
Cable count: 214
--------------------

Cable Coordinates: 
(31, 6)
(46, 42)
(36, 6)
(12, 12)
(31, 44)
(35, 41)
(33, 41)
(22, 6)
(21, 6)
(26, 6)
(15, 47)
(39, 32)
(19, 29)
(3, 45)
(28, 48)
(16, 3)
(12, 6)
(33, 50)
(12, 17)
(32, 41)
(12, 28)
(20, 4)
(10, 35)
(49, 15)
(37, 41)
(45, 12)
(9, 3)
(39, 39)
(22, 48)
(15, 29)
(12, 11)
(12, 22)
(39, 14)
(36, 41)
(10, 36)
(51, 6)
(34, 41)
(39, 27)
(33, 9)
(39, 42)
(10, 29)
(34, 14)
(12, 8)
(5, 37)
(12, 27)
(20, 3)
(46, 16)
(17, 29)
(25, 5)
(27, 6)
(32, 6)
(39, 30)
(47, 6)
(52, 6)
(33, 7)
(30, 4)
(19, 33)
(10, 3)
(39, 41)
(48, 44)
(46, 43)
(45, 44)
(10, 30)
(6, 29)
(13, 3)
(12, 13)
(37, 6)
(16, 29)
(31, 47)
(12, 24)
(4, 48)
(7, 37)
(13, 29)
(30, 48)
(38, 24)
(9, 50)
(23, 6)
(39, 29)
(15, 46)
(28, 6)
(35, 14)
(49, 16)
(39, 35)
(38, 41)
(39, 44)
(12, 7)
(12, 18)
(40, 39)
(21, 11)
(12, 29)
(10, 32)
(8, 48)
(15, 48)
(6, 48)
(25, 48)
(8, 3)
(39, 38)
(30, 2)
(37, 50)
(36, 14)
(11, 3)
(14, 12)
(19, 12)
(17, 12)
(14, 3)
(12, 23)
(41, 44)
(10, 37)
(41, 33)
(39, 26)
(45, 14)
(54, 5)
(27, 48)
(9, 29)
(33, 8)
(39, 37)
(12, 9)
(15, 12)
(48, 6)
(31, 43)
(12, 20)
(13, 12)
(18, 12)
(40, 33)
(10, 38)
(42, 44)
(39, 25)
(43, 33)
(8, 29)
(33, 6)
(30, 5)
(54, 6)
(53, 6)
(19, 32)
(21, 48)
(33, 11)
(39, 40)
(5, 29)
(29, 48)
(12, 3)
(10, 31)
(12, 14)
(34, 50)
(15, 3)
(24, 6)
(31, 46)
(12, 25)
(9, 49)
(42, 33)
(39, 28)
(43, 44)
(14, 29)
(39, 34)
(4, 29)
(30, 6)
(29, 6)
(34, 6)
(23, 48)
(19, 31)
(21, 29)
(12, 19)
(11, 29)
(20, 11)
(31, 45)
(10, 33)
(18, 33)
(44, 33)
(39, 33)
(30, 3)
(37, 49)
(44, 44)
(32, 50)
(20, 29)
(12, 5)
(37, 14)
(12, 16)
(9, 37)
(7, 29)
(47, 16)
(10, 34)
(45, 13)
(39, 36)
(46, 44)
(49, 44)
(12, 10)
(8, 37)
(31, 42)
(38, 14)
(12, 21)
(6, 37)
(49, 6)
(5, 48)
(10, 39)
(24, 48)
(31, 48)
(39, 24)
(43, 32)
(35, 6)
(33, 10)
(39, 43)
(16, 12)
(47, 44)
(12, 15)
(31, 41)
(40, 44)
(12, 26)
(25, 6)
(18, 29)
(50, 6)
(9, 48)
(39, 31)
(7, 48)
(26, 48)
(19, 30)
