Total cost: 11295
Unconnected houses: 1
(20, 34), 44.9319234, (None, None), (None, None), 0, False
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, False
(2, 8), 27.78076375, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 17.631957210000124
Cable count: 271
--------------------

Cable Coordinates: 
(14, 4)
(38, 1)
(20, 20)
(13, 4)
(16, 28)
(39, 4)
(38, 20)
(25, 1)
(8, 50)
(15, 50)
(16, 47)
(27, 2)
(16, 50)
(20, 48)
(3, 24)
(37, 35)
(8, 24)
(33, 3)
(25, 15)
(24, 1)
(16, 25)
(38, 17)
(15, 4)
(40, 38)
(8, 15)
(16, 44)
(56, 9)
(37, 41)
(27, 1)
(32, 15)
(45, 25)
(50, 27)
(14, 24)
(5, 24)
(39, 39)
(19, 24)
(10, 24)
(8, 21)
(24, 24)
(31, 24)
(4, 16)
(20, 19)
(36, 24)
(45, 38)
(38, 15)
(20, 14)
(16, 38)
(38, 18)
(36, 41)
(26, 1)
(8, 12)
(16, 41)
(56, 6)
(33, 4)
(38, 35)
(29, 1)
(53, 4)
(12, 50)
(28, 15)
(50, 28)
(8, 18)
(39, 42)
(41, 6)
(24, 21)
(21, 24)
(20, 16)
(6, 16)
(26, 24)
(5, 37)
(16, 35)
(14, 50)
(5, 50)
(8, 9)
(47, 6)
(48, 27)
(28, 1)
(9, 4)
(33, 7)
(31, 1)
(39, 41)
(24, 18)
(38, 6)
(20, 21)
(37, 6)
(1, 16)
(42, 6)
(7, 24)
(16, 29)
(38, 21)
(12, 24)
(17, 11)
(17, 24)
(49, 3)
(16, 32)
(38, 24)
(7, 37)
(32, 16)
(9, 50)
(8, 6)
(33, 2)
(39, 35)
(30, 1)
(38, 41)
(11, 4)
(10, 4)
(46, 27)
(3, 50)
(16, 26)
(38, 22)
(21, 11)
(2, 24)
(23, 24)
(56, 10)
(16, 45)
(28, 24)
(41, 38)
(33, 24)
(16, 48)
(45, 24)
(2, 50)
(8, 22)
(39, 38)
(12, 4)
(38, 12)
(20, 15)
(18, 11)
(16, 39)
(38, 19)
(10, 37)
(50, 3)
(41, 33)
(56, 7)
(16, 42)
(8, 13)
(14, 37)
(19, 48)
(27, 15)
(42, 38)
(13, 37)
(53, 3)
(45, 27)
(18, 48)
(50, 29)
(39, 37)
(13, 50)
(8, 19)
(24, 22)
(20, 17)
(19, 11)
(43, 6)
(47, 27)
(39, 3)
(20, 12)
(16, 36)
(40, 33)
(8, 10)
(7, 50)
(12, 37)
(43, 33)
(33, 6)
(21, 48)
(4, 24)
(3, 16)
(9, 24)
(50, 30)
(39, 40)
(30, 24)
(8, 16)
(35, 24)
(50, 32)
(24, 19)
(20, 22)
(16, 30)
(39, 6)
(48, 3)
(44, 6)
(16, 33)
(22, 4)
(32, 17)
(42, 33)
(23, 1)
(8, 7)
(11, 50)
(33, 1)
(39, 34)
(15, 24)
(5, 16)
(20, 24)
(15, 37)
(25, 24)
(37, 24)
(20, 11)
(16, 27)
(39, 5)
(38, 23)
(16, 46)
(56, 11)
(27, 3)
(43, 38)
(42, 34)
(32, 1)
(16, 49)
(44, 33)
(50, 25)
(39, 33)
(8, 23)
(35, 1)
(46, 38)
(0, 16)
(7, 16)
(6, 24)
(38, 13)
(11, 24)
(9, 37)
(16, 24)
(38, 16)
(26, 15)
(8, 14)
(16, 43)
(56, 8)
(6, 50)
(44, 27)
(45, 26)
(44, 38)
(34, 1)
(50, 26)
(39, 36)
(8, 20)
(24, 23)
(37, 1)
(20, 18)
(8, 37)
(39, 2)
(38, 14)
(6, 37)
(2, 16)
(1, 24)
(20, 13)
(16, 37)
(22, 24)
(13, 24)
(11, 37)
(27, 24)
(18, 24)
(8, 11)
(32, 24)
(16, 40)
(10, 50)
(33, 5)
(53, 5)
(50, 31)
(40, 6)
(30, 25)
(8, 17)
(36, 1)
(39, 43)
(50, 33)
(24, 20)
(20, 23)
(16, 31)
(39, 1)
(4, 50)
(16, 34)
(22, 5)
(46, 6)
(45, 6)
(8, 8)
(29, 24)
(34, 24)
(17, 48)
(49, 27)
###################
This is the network for battery (43, 13).
End capacity: 7.136089169999963
Cable count: 261
--------------------

Cable Coordinates: 
(51, 40)
(7, 3)
(6, 9)
(1, 34)
(35, 22)
(18, 4)
(25, 12)
(43, 20)
(18, 19)
(47, 9)
(11, 47)
(3, 7)
(43, 25)
(18, 30)
(17, 46)
(38, 37)
(4, 0)
(15, 47)
(34, 46)
(51, 50)
(18, 45)
(35, 0)
(51, 39)
(16, 3)
(26, 32)
(40, 0)
(6, 10)
(31, 22)
(36, 22)
(43, 14)
(18, 9)
(21, 12)
(37, 23)
(10, 35)
(43, 19)
(18, 20)
(26, 12)
(47, 12)
(12, 34)
(43, 36)
(18, 35)
(15, 34)
(4, 5)
(9, 3)
(51, 49)
(18, 46)
(44, 50)
(26, 37)
(21, 37)
(37, 0)
(42, 0)
(41, 24)
(13, 10)
(29, 37)
(5, 34)
(43, 13)
(18, 10)
(32, 22)
(10, 36)
(43, 30)
(18, 25)
(34, 41)
(47, 3)
(22, 12)
(27, 12)
(43, 35)
(18, 36)
(24, 36)
(51, 44)
(47, 50)
(6, 13)
(20, 37)
(28, 37)
(23, 37)
(39, 0)
(44, 0)
(18, 15)
(9, 34)
(31, 37)
(43, 29)
(18, 26)
(34, 42)
(47, 6)
(17, 34)
(18, 41)
(23, 12)
(28, 12)
(10, 3)
(51, 43)
(21, 46)
(11, 10)
(3, 34)
(16, 10)
(13, 3)
(18, 5)
(10, 47)
(43, 23)
(18, 16)
(47, 8)
(38, 24)
(14, 47)
(43, 24)
(18, 31)
(15, 46)
(47, 5)
(4, 1)
(34, 47)
(14, 34)
(18, 42)
(22, 10)
(51, 38)
(26, 33)
(6, 11)
(15, 10)
(22, 46)
(18, 6)
(26, 30)
(37, 22)
(34, 37)
(43, 18)
(18, 21)
(18, 32)
(42, 37)
(8, 3)
(15, 45)
(37, 37)
(4, 6)
(13, 34)
(51, 48)
(25, 37)
(46, 50)
(13, 47)
(11, 3)
(26, 34)
(45, 50)
(19, 12)
(24, 12)
(14, 3)
(18, 11)
(7, 34)
(45, 1)
(10, 37)
(43, 17)
(18, 22)
(34, 38)
(47, 2)
(33, 22)
(36, 37)
(18, 37)
(43, 34)
(24, 37)
(5, 13)
(42, 38)
(19, 37)
(51, 47)
(34, 0)
(39, 37)
(27, 37)
(2, 34)
(20, 12)
(44, 1)
(18, 12)
(11, 34)
(10, 38)
(43, 28)
(18, 27)
(34, 43)
(47, 1)
(29, 22)
(43, 33)
(18, 38)
(34, 22)
(51, 42)
(12, 3)
(36, 0)
(41, 0)
(14, 10)
(40, 24)
(17, 10)
(15, 3)
(43, 22)
(18, 17)
(47, 11)
(43, 27)
(18, 28)
(34, 44)
(47, 4)
(4, 2)
(22, 11)
(18, 43)
(0, 34)
(5, 3)
(51, 41)
(6, 8)
(38, 0)
(18, 7)
(33, 37)
(42, 24)
(26, 31)
(38, 23)
(43, 0)
(6, 34)
(43, 21)
(18, 18)
(41, 37)
(16, 46)
(18, 33)
(15, 44)
(30, 12)
(12, 47)
(4, 7)
(18, 44)
(26, 35)
(22, 37)
(30, 22)
(17, 3)
(32, 37)
(30, 37)
(43, 15)
(18, 8)
(40, 37)
(35, 37)
(43, 16)
(18, 23)
(34, 39)
(10, 34)
(42, 40)
(43, 37)
(18, 34)
(42, 39)
(4, 4)
(51, 46)
(6, 3)
(29, 12)
(26, 36)
(12, 10)
(4, 34)
(18, 13)
(10, 39)
(43, 31)
(18, 24)
(34, 40)
(39, 24)
(19, 46)
(43, 32)
(18, 39)
(51, 45)
(6, 12)
(18, 3)
(8, 34)
(18, 14)
(16, 34)
(47, 10)
(43, 26)
(18, 29)
(34, 45)
(47, 7)
(4, 3)
(18, 40)
(33, 0)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 22.09984954999979
Cable count: 263
--------------------

Cable Coordinates: 
(24, 30)
(20, 25)
(11, 11)
(42, 10)
(31, 19)
(42, 25)
(7, 25)
(16, 28)
(50, 49)
(33, 36)
(44, 4)
(17, 25)
(42, 20)
(16, 47)
(32, 31)
(41, 36)
(8, 5)
(30, 13)
(68, 39)
(5, 5)
(11, 5)
(24, 27)
(16, 3)
(11, 22)
(42, 15)
(15, 11)
(31, 22)
(32, 38)
(37, 26)
(19, 3)
(16, 25)
(7, 28)
(32, 41)
(35, 36)
(34, 36)
(23, 25)
(16, 44)
(68, 41)
(33, 25)
(29, 30)
(4, 5)
(31, 15)
(26, 37)
(24, 24)
(7, 5)
(31, 24)
(12, 11)
(11, 21)
(21, 37)
(32, 35)
(31, 21)
(16, 38)
(22, 25)
(39, 14)
(18, 25)
(32, 25)
(16, 41)
(36, 36)
(68, 46)
(13, 38)
(20, 42)
(30, 30)
(11, 15)
(11, 16)
(28, 37)
(42, 5)
(32, 32)
(23, 37)
(42, 16)
(16, 35)
(34, 25)
(9, 25)
(47, 49)
(11, 10)
(35, 25)
(42, 11)
(31, 18)
(13, 3)
(42, 6)
(16, 29)
(17, 11)
(38, 21)
(42, 21)
(16, 32)
(18, 42)
(8, 25)
(40, 14)
(13, 44)
(46, 49)
(11, 4)
(15, 25)
(24, 28)
(11, 9)
(25, 25)
(42, 12)
(33, 49)
(31, 17)
(37, 25)
(32, 39)
(16, 26)
(7, 31)
(42, 22)
(16, 45)
(68, 42)
(33, 24)
(16, 48)
(4, 6)
(25, 37)
(14, 25)
(31, 14)
(10, 25)
(68, 48)
(24, 25)
(36, 25)
(11, 20)
(19, 12)
(32, 36)
(14, 3)
(5, 33)
(37, 28)
(11, 25)
(18, 11)
(31, 20)
(16, 39)
(40, 36)
(16, 42)
(4, 8)
(68, 47)
(24, 37)
(31, 13)
(21, 42)
(29, 13)
(11, 14)
(27, 37)
(31, 30)
(4, 33)
(11, 19)
(26, 25)
(19, 11)
(32, 33)
(9, 44)
(34, 49)
(42, 17)
(16, 36)
(7, 33)
(13, 25)
(46, 4)
(27, 25)
(45, 4)
(39, 25)
(14, 38)
(68, 44)
(41, 49)
(28, 13)
(12, 3)
(11, 13)
(42, 8)
(16, 11)
(42, 7)
(15, 3)
(16, 30)
(6, 33)
(12, 25)
(7, 27)
(41, 21)
(42, 18)
(16, 33)
(10, 44)
(38, 25)
(14, 44)
(3, 9)
(40, 49)
(29, 25)
(47, 4)
(35, 49)
(19, 42)
(6, 5)
(11, 7)
(10, 5)
(43, 49)
(24, 29)
(41, 14)
(11, 8)
(42, 13)
(40, 21)
(31, 16)
(20, 11)
(42, 24)
(16, 27)
(7, 30)
(42, 23)
(16, 46)
(32, 30)
(28, 25)
(27, 3)
(11, 44)
(68, 43)
(15, 44)
(38, 36)
(37, 36)
(4, 7)
(68, 38)
(42, 49)
(37, 49)
(68, 49)
(24, 26)
(22, 37)
(11, 23)
(45, 49)
(42, 14)
(17, 3)
(32, 37)
(31, 23)
(37, 27)
(11, 24)
(7, 29)
(32, 40)
(11, 38)
(16, 43)
(39, 21)
(4, 9)
(68, 40)
(17, 42)
(12, 44)
(36, 49)
(39, 36)
(19, 25)
(44, 49)
(31, 25)
(39, 49)
(11, 18)
(42, 3)
(41, 25)
(32, 34)
(13, 11)
(49, 49)
(16, 37)
(7, 32)
(16, 40)
(12, 38)
(27, 13)
(68, 45)
(15, 38)
(30, 25)
(38, 49)
(11, 12)
(42, 9)
(40, 25)
(21, 25)
(14, 11)
(11, 17)
(18, 3)
(42, 4)
(16, 31)
(7, 26)
(48, 49)
(48, 4)
(43, 4)
(31, 41)
(42, 19)
(16, 34)
(9, 5)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 20.576340089999633
Cable count: 238
--------------------

Cable Coordinates: 
(43, 48)
(49, 37)
(6, 9)
(46, 42)
(20, 25)
(49, 42)
(40, 22)
(16, 9)
(20, 20)
(19, 4)
(24, 4)
(40, 41)
(16, 28)
(20, 7)
(15, 50)
(20, 48)
(11, 48)
(45, 22)
(46, 48)
(37, 48)
(28, 48)
(20, 35)
(49, 32)
(20, 30)
(45, 48)
(12, 6)
(20, 9)
(11, 27)
(18, 9)
(47, 19)
(20, 4)
(15, 49)
(49, 28)
(5, 11)
(23, 10)
(32, 15)
(22, 48)
(13, 48)
(20, 32)
(31, 15)
(32, 48)
(39, 48)
(49, 35)
(20, 19)
(30, 16)
(46, 32)
(49, 48)
(20, 14)
(32, 22)
(47, 22)
(9, 9)
(49, 31)
(5, 14)
(20, 42)
(20, 37)
(49, 46)
(20, 16)
(12, 8)
(34, 48)
(26, 24)
(40, 45)
(22, 23)
(20, 3)
(12, 27)
(26, 23)
(25, 5)
(32, 19)
(47, 21)
(42, 47)
(8, 9)
(37, 47)
(49, 26)
(30, 4)
(20, 47)
(29, 4)
(21, 49)
(49, 36)
(20, 26)
(49, 41)
(20, 21)
(41, 22)
(40, 42)
(32, 16)
(30, 48)
(9, 50)
(40, 48)
(22, 10)
(10, 9)
(14, 28)
(20, 44)
(19, 28)
(29, 7)
(49, 39)
(20, 31)
(11, 9)
(12, 7)
(20, 10)
(40, 39)
(38, 22)
(20, 5)
(47, 18)
(42, 22)
(15, 48)
(29, 16)
(18, 32)
(25, 48)
(16, 48)
(5, 10)
(44, 32)
(42, 48)
(20, 33)
(49, 34)
(15, 28)
(20, 28)
(15, 9)
(13, 9)
(20, 15)
(21, 17)
(47, 17)
(21, 14)
(19, 48)
(10, 48)
(49, 30)
(5, 13)
(20, 43)
(36, 48)
(27, 48)
(18, 48)
(48, 32)
(20, 38)
(44, 48)
(49, 45)
(14, 9)
(20, 17)
(12, 9)
(26, 25)
(25, 23)
(40, 46)
(20, 12)
(25, 4)
(17, 28)
(32, 20)
(47, 20)
(28, 23)
(22, 14)
(49, 25)
(21, 48)
(12, 48)
(20, 40)
(19, 32)
(47, 48)
(38, 48)
(29, 48)
(20, 27)
(49, 40)
(48, 48)
(20, 22)
(26, 26)
(40, 43)
(21, 23)
(22, 17)
(43, 22)
(32, 17)
(48, 22)
(22, 4)
(21, 4)
(27, 4)
(26, 4)
(18, 28)
(49, 23)
(13, 28)
(9, 49)
(20, 45)
(29, 6)
(23, 48)
(49, 38)
(48, 42)
(20, 24)
(33, 48)
(49, 43)
(47, 32)
(20, 11)
(40, 40)
(21, 10)
(20, 6)
(39, 22)
(44, 22)
(23, 4)
(5, 9)
(28, 4)
(20, 34)
(49, 33)
(47, 42)
(20, 29)
(29, 5)
(12, 5)
(20, 8)
(47, 16)
(49, 29)
(5, 12)
(20, 39)
(10, 27)
(49, 44)
(24, 23)
(20, 18)
(40, 47)
(46, 22)
(20, 13)
(27, 23)
(32, 21)
(14, 48)
(24, 48)
(31, 48)
(43, 32)
(41, 48)
(49, 24)
(20, 41)
(5, 15)
(20, 36)
(49, 47)
(7, 9)
(20, 23)
(19, 9)
(26, 27)
(17, 9)
(40, 44)
(23, 23)
(32, 18)
(13, 27)
(9, 48)
(49, 22)
(35, 48)
(26, 48)
(17, 48)
(49, 27)
(21, 50)
(20, 46)
(45, 32)
###################
This is the network for battery (3, 45).
End capacity: 12.48768737999989
Cable count: 227
--------------------

Cable Coordinates: 
(34, 7)
(51, 40)
(38, 50)
(35, 22)
(7, 12)
(21, 28)
(23, 41)
(35, 41)
(32, 31)
(12, 40)
(19, 40)
(35, 15)
(33, 3)
(3, 45)
(34, 8)
(9, 21)
(51, 39)
(35, 21)
(40, 19)
(17, 23)
(23, 44)
(35, 36)
(41, 39)
(36, 39)
(9, 14)
(19, 39)
(36, 50)
(35, 10)
(9, 3)
(9, 5)
(25, 38)
(39, 39)
(35, 31)
(26, 37)
(44, 50)
(9, 16)
(21, 37)
(47, 40)
(10, 23)
(35, 16)
(29, 37)
(27, 22)
(2, 17)
(13, 23)
(61, 50)
(35, 35)
(3, 12)
(8, 12)
(38, 18)
(2, 11)
(9, 9)
(19, 34)
(35, 9)
(34, 3)
(33, 9)
(47, 50)
(20, 37)
(19, 23)
(35, 26)
(9, 19)
(48, 50)
(5, 40)
(31, 31)
(28, 37)
(23, 37)
(2, 18)
(23, 22)
(13, 26)
(4, 12)
(2, 12)
(9, 4)
(41, 50)
(32, 9)
(19, 33)
(61, 47)
(34, 4)
(35, 25)
(50, 35)
(15, 23)
(21, 27)
(36, 18)
(9, 40)
(35, 40)
(32, 3)
(35, 14)
(9, 7)
(39, 35)
(20, 44)
(9, 20)
(34, 9)
(51, 38)
(35, 20)
(16, 23)
(40, 39)
(35, 39)
(7, 40)
(14, 40)
(9, 13)
(17, 40)
(8, 3)
(43, 39)
(38, 39)
(19, 38)
(35, 13)
(34, 31)
(25, 37)
(39, 38)
(46, 50)
(37, 50)
(30, 2)
(35, 30)
(9, 23)
(51, 37)
(45, 50)
(35, 19)
(12, 23)
(61, 49)
(35, 34)
(23, 31)
(11, 40)
(2, 8)
(9, 8)
(24, 37)
(19, 37)
(35, 8)
(39, 37)
(30, 31)
(45, 40)
(35, 29)
(9, 18)
(24, 22)
(27, 37)
(35, 44)
(13, 25)
(35, 33)
(35, 50)
(9, 11)
(2, 13)
(13, 40)
(29, 3)
(61, 46)
(43, 50)
(34, 5)
(14, 23)
(46, 40)
(33, 11)
(35, 24)
(20, 22)
(4, 38)
(34, 50)
(23, 43)
(37, 18)
(35, 43)
(39, 19)
(2, 14)
(9, 6)
(34, 6)
(4, 40)
(35, 23)
(21, 29)
(1, 18)
(35, 38)
(9, 12)
(33, 31)
(18, 33)
(35, 12)
(30, 3)
(9, 22)
(34, 11)
(22, 37)
(39, 50)
(20, 29)
(11, 23)
(35, 18)
(8, 40)
(23, 32)
(51, 36)
(30, 37)
(61, 48)
(35, 37)
(18, 23)
(23, 30)
(2, 9)
(9, 15)
(42, 39)
(5, 12)
(37, 39)
(19, 36)
(35, 11)
(42, 50)
(25, 39)
(39, 36)
(35, 28)
(9, 17)
(51, 35)
(35, 17)
(25, 22)
(10, 40)
(2, 16)
(6, 40)
(13, 24)
(35, 32)
(16, 40)
(23, 29)
(28, 3)
(2, 10)
(9, 10)
(19, 35)
(61, 45)
(31, 3)
(21, 44)
(6, 12)
(35, 27)
(20, 23)
(4, 39)
(23, 42)
(22, 22)
(21, 22)
(35, 42)
(26, 22)
(13, 27)
(15, 40)
(40, 50)
(2, 15)
(18, 40)
(25, 40)
(44, 40)
