Total cost: 10926
Unconnected houses: 1
(42, 47), 26.65336877, (None, None), (None, None), 0, False
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 15.90133342999966
Cable count: 217
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(38, 50)
(29, 50)
(30, 41)
(28, 41)
(38, 20)
(15, 50)
(38, 27)
(33, 30)
(16, 50)
(24, 42)
(30, 13)
(15, 47)
(35, 15)
(32, 2)
(5, 8)
(5, 5)
(36, 8)
(19, 29)
(34, 8)
(33, 50)
(43, 14)
(38, 17)
(15, 49)
(19, 50)
(24, 39)
(32, 15)
(29, 30)
(36, 50)
(10, 13)
(34, 30)
(27, 50)
(31, 15)
(5, 11)
(44, 50)
(26, 37)
(21, 37)
(19, 13)
(17, 13)
(41, 24)
(40, 16)
(38, 15)
(37, 29)
(22, 42)
(39, 14)
(38, 18)
(24, 49)
(24, 36)
(12, 50)
(34, 3)
(6, 13)
(30, 30)
(31, 2)
(47, 50)
(20, 37)
(16, 13)
(48, 50)
(15, 13)
(23, 37)
(38, 8)
(13, 13)
(46, 16)
(42, 16)
(14, 50)
(24, 46)
(24, 33)
(41, 50)
(19, 33)
(34, 4)
(23, 50)
(24, 31)
(25, 30)
(38, 6)
(37, 6)
(12, 13)
(38, 21)
(39, 16)
(38, 24)
(44, 16)
(9, 50)
(43, 24)
(24, 43)
(15, 46)
(26, 50)
(17, 50)
(33, 2)
(5, 4)
(19, 28)
(21, 33)
(26, 30)
(38, 22)
(26, 13)
(15, 48)
(9, 13)
(24, 40)
(16, 48)
(5, 10)
(45, 24)
(25, 37)
(31, 14)
(30, 2)
(20, 33)
(46, 50)
(35, 30)
(37, 50)
(5, 7)
(37, 15)
(45, 50)
(23, 33)
(38, 12)
(37, 28)
(38, 19)
(8, 13)
(24, 50)
(22, 13)
(31, 50)
(18, 37)
(24, 37)
(5, 13)
(19, 37)
(35, 8)
(22, 50)
(13, 50)
(29, 13)
(31, 13)
(23, 13)
(34, 15)
(30, 31)
(31, 30)
(22, 33)
(21, 42)
(36, 30)
(38, 9)
(38, 28)
(24, 47)
(35, 50)
(24, 34)
(28, 13)
(19, 32)
(34, 5)
(43, 50)
(37, 8)
(11, 13)
(40, 24)
(38, 7)
(34, 50)
(38, 10)
(39, 19)
(38, 25)
(18, 28)
(24, 44)
(20, 50)
(11, 50)
(33, 1)
(25, 41)
(5, 3)
(28, 50)
(19, 31)
(34, 6)
(7, 13)
(25, 13)
(41, 16)
(42, 24)
(38, 23)
(27, 30)
(32, 30)
(38, 26)
(30, 50)
(24, 41)
(5, 9)
(5, 6)
(20, 34)
(36, 15)
(32, 50)
(14, 13)
(22, 37)
(39, 50)
(24, 13)
(38, 13)
(43, 15)
(47, 16)
(38, 16)
(21, 13)
(43, 16)
(28, 30)
(25, 50)
(24, 38)
(5, 12)
(26, 41)
(33, 15)
(42, 50)
(27, 41)
(38, 14)
(37, 30)
(20, 13)
(18, 13)
(24, 48)
(39, 24)
(45, 16)
(10, 50)
(27, 13)
(44, 24)
(24, 35)
(18, 50)
(34, 2)
(23, 42)
(31, 41)
(38, 11)
(29, 41)
(24, 45)
(40, 50)
(4, 3)
(33, 0)
(24, 32)
(21, 50)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 0.7880081699999266
Cable count: 282
--------------------

Cable Coordinates: 
(9, 26)
(24, 30)
(20, 25)
(19, 4)
(9, 41)
(42, 25)
(7, 25)
(50, 49)
(57, 39)
(43, 20)
(17, 25)
(26, 11)
(8, 50)
(46, 3)
(41, 36)
(43, 25)
(57, 9)
(30, 13)
(24, 42)
(37, 35)
(39, 32)
(44, 45)
(24, 27)
(16, 3)
(30, 23)
(30, 7)
(57, 45)
(37, 26)
(19, 3)
(43, 14)
(9, 36)
(16, 25)
(57, 34)
(21, 12)
(43, 19)
(23, 25)
(43, 36)
(33, 25)
(57, 4)
(30, 14)
(24, 32)
(24, 39)
(44, 39)
(9, 3)
(29, 11)
(26, 37)
(30, 16)
(8, 38)
(57, 40)
(24, 11)
(23, 38)
(37, 29)
(44, 3)
(43, 13)
(9, 39)
(57, 29)
(22, 25)
(27, 22)
(29, 37)
(18, 25)
(32, 25)
(47, 3)
(57, 7)
(24, 36)
(30, 11)
(28, 15)
(38, 35)
(9, 30)
(19, 8)
(9, 45)
(28, 37)
(57, 43)
(9, 34)
(7, 38)
(40, 32)
(5, 50)
(42, 47)
(24, 46)
(37, 47)
(27, 11)
(34, 25)
(24, 33)
(30, 4)
(44, 41)
(9, 25)
(24, 31)
(47, 49)
(10, 3)
(35, 25)
(57, 49)
(13, 3)
(19, 7)
(9, 40)
(17, 11)
(57, 38)
(43, 23)
(49, 3)
(57, 27)
(38, 24)
(43, 24)
(9, 50)
(57, 8)
(24, 43)
(37, 34)
(42, 32)
(8, 25)
(39, 35)
(46, 49)
(44, 46)
(15, 25)
(24, 28)
(30, 20)
(25, 25)
(57, 44)
(22, 46)
(37, 25)
(3, 50)
(9, 43)
(57, 33)
(21, 11)
(38, 22)
(43, 18)
(43, 39)
(8, 3)
(57, 11)
(30, 15)
(24, 40)
(28, 11)
(2, 50)
(19, 38)
(25, 37)
(14, 25)
(11, 3)
(10, 25)
(9, 23)
(24, 25)
(30, 17)
(36, 25)
(19, 12)
(57, 47)
(14, 3)
(37, 28)
(11, 25)
(9, 38)
(18, 11)
(57, 28)
(40, 36)
(43, 17)
(50, 3)
(57, 6)
(24, 37)
(38, 32)
(30, 8)
(9, 29)
(20, 38)
(44, 48)
(27, 37)
(23, 13)
(30, 18)
(19, 11)
(26, 25)
(9, 44)
(57, 42)
(20, 12)
(37, 31)
(9, 33)
(57, 31)
(23, 17)
(13, 25)
(41, 47)
(27, 25)
(57, 12)
(39, 25)
(24, 47)
(7, 50)
(22, 14)
(24, 34)
(23, 15)
(30, 5)
(44, 42)
(9, 24)
(30, 24)
(12, 3)
(57, 48)
(4, 38)
(19, 6)
(9, 47)
(57, 37)
(48, 3)
(22, 17)
(12, 25)
(15, 3)
(43, 22)
(57, 26)
(38, 25)
(9, 49)
(24, 44)
(22, 11)
(29, 25)
(37, 33)
(30, 6)
(44, 47)
(9, 27)
(24, 29)
(23, 48)
(30, 21)
(39, 47)
(19, 5)
(9, 42)
(57, 32)
(23, 46)
(38, 23)
(43, 21)
(28, 25)
(57, 10)
(30, 12)
(24, 41)
(44, 44)
(24, 26)
(30, 22)
(45, 49)
(17, 3)
(57, 46)
(30, 37)
(37, 27)
(43, 15)
(9, 37)
(57, 35)
(43, 16)
(41, 32)
(6, 50)
(57, 5)
(23, 11)
(24, 38)
(30, 9)
(9, 28)
(19, 25)
(44, 49)
(31, 25)
(30, 19)
(21, 38)
(19, 10)
(22, 38)
(41, 25)
(49, 49)
(57, 41)
(37, 30)
(27, 23)
(9, 32)
(25, 11)
(57, 30)
(23, 16)
(40, 47)
(45, 3)
(27, 24)
(24, 48)
(43, 32)
(24, 35)
(23, 14)
(30, 10)
(44, 43)
(9, 31)
(30, 25)
(29, 15)
(40, 25)
(21, 25)
(48, 49)
(19, 9)
(9, 46)
(18, 3)
(57, 36)
(6, 38)
(5, 38)
(4, 50)
(9, 35)
(9, 48)
(24, 45)
(37, 32)
(43, 47)
(57, 3)
(38, 47)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 3.7107625800003206
Cable count: 253
--------------------

Cable Coordinates: 
(38, 50)
(21, 47)
(61, 29)
(46, 42)
(42, 10)
(30, 26)
(5, 31)
(19, 4)
(18, 4)
(26, 28)
(51, 27)
(40, 41)
(44, 4)
(10, 46)
(38, 27)
(3, 7)
(29, 27)
(61, 38)
(3, 24)
(43, 42)
(33, 3)
(6, 7)
(10, 7)
(26, 32)
(35, 21)
(13, 7)
(19, 3)
(15, 4)
(39, 11)
(37, 23)
(33, 20)
(22, 3)
(33, 25)
(36, 50)
(61, 41)
(33, 14)
(21, 40)
(5, 24)
(44, 50)
(26, 37)
(41, 11)
(21, 37)
(5, 34)
(10, 41)
(61, 50)
(27, 27)
(45, 2)
(33, 23)
(42, 42)
(39, 27)
(33, 4)
(61, 44)
(33, 9)
(47, 50)
(21, 43)
(20, 37)
(5, 27)
(34, 48)
(42, 5)
(23, 37)
(40, 45)
(5, 37)
(20, 3)
(41, 27)
(10, 42)
(26, 23)
(26, 24)
(33, 18)
(23, 3)
(47, 6)
(61, 34)
(33, 7)
(41, 50)
(61, 47)
(30, 27)
(21, 46)
(61, 28)
(5, 30)
(42, 11)
(26, 29)
(42, 6)
(51, 26)
(40, 42)
(38, 21)
(10, 47)
(7, 37)
(28, 27)
(34, 47)
(32, 3)
(40, 48)
(47, 5)
(61, 37)
(9, 7)
(26, 33)
(16, 4)
(12, 7)
(61, 31)
(26, 30)
(42, 27)
(51, 25)
(40, 39)
(15, 7)
(37, 22)
(2, 24)
(25, 3)
(33, 24)
(61, 40)
(33, 13)
(40, 11)
(46, 50)
(37, 50)
(25, 37)
(5, 7)
(26, 34)
(31, 27)
(45, 50)
(5, 33)
(61, 49)
(10, 37)
(45, 1)
(33, 22)
(14, 37)
(34, 21)
(33, 27)
(18, 37)
(13, 37)
(24, 37)
(61, 43)
(19, 37)
(33, 8)
(21, 42)
(5, 26)
(24, 22)
(40, 27)
(21, 39)
(34, 49)
(26, 25)
(40, 46)
(5, 36)
(10, 43)
(46, 4)
(45, 4)
(10, 38)
(26, 3)
(33, 17)
(23, 2)
(12, 37)
(61, 33)
(35, 50)
(33, 6)
(21, 48)
(29, 3)
(61, 46)
(44, 42)
(43, 50)
(33, 11)
(4, 24)
(21, 45)
(5, 29)
(42, 8)
(34, 50)
(42, 7)
(26, 26)
(40, 43)
(10, 44)
(41, 42)
(3, 9)
(43, 27)
(8, 7)
(23, 1)
(40, 49)
(47, 4)
(61, 36)
(11, 7)
(37, 11)
(61, 30)
(14, 7)
(26, 31)
(51, 24)
(24, 3)
(40, 40)
(15, 6)
(37, 21)
(27, 3)
(4, 7)
(61, 39)
(33, 12)
(30, 3)
(34, 11)
(26, 35)
(39, 50)
(22, 37)
(7, 7)
(5, 32)
(36, 21)
(9, 37)
(15, 5)
(61, 48)
(11, 38)
(33, 21)
(32, 27)
(17, 37)
(44, 27)
(33, 26)
(61, 42)
(35, 11)
(33, 15)
(42, 50)
(21, 41)
(5, 25)
(26, 36)
(21, 38)
(42, 3)
(8, 37)
(40, 47)
(6, 37)
(5, 35)
(10, 40)
(1, 24)
(25, 22)
(16, 37)
(11, 37)
(10, 39)
(45, 3)
(33, 16)
(28, 3)
(61, 32)
(33, 5)
(61, 45)
(33, 10)
(31, 3)
(39, 43)
(21, 44)
(45, 42)
(30, 25)
(42, 9)
(17, 4)
(5, 28)
(26, 27)
(42, 4)
(43, 4)
(40, 44)
(38, 11)
(48, 4)
(10, 45)
(26, 22)
(21, 3)
(3, 8)
(33, 19)
(40, 50)
(61, 35)
(15, 37)
(36, 11)
###################
This is the network for battery (49, 23).
End capacity: 23.138196319999622
Cable count: 233
--------------------

Cable Coordinates: 
(37, 10)
(42, 10)
(24, 17)
(30, 41)
(28, 41)
(23, 41)
(40, 41)
(16, 28)
(20, 7)
(35, 41)
(33, 41)
(49, 12)
(18, 30)
(49, 17)
(5, 8)
(4, 0)
(19, 40)
(44, 34)
(10, 8)
(34, 29)
(49, 32)
(48, 40)
(24, 14)
(22, 41)
(32, 41)
(20, 4)
(42, 41)
(49, 15)
(16, 44)
(37, 41)
(18, 35)
(17, 41)
(23, 10)
(49, 28)
(4, 5)
(28, 10)
(35, 10)
(43, 41)
(44, 39)
(40, 10)
(29, 30)
(34, 30)
(45, 38)
(24, 24)
(47, 40)
(36, 24)
(24, 11)
(20, 14)
(2, 17)
(26, 18)
(25, 10)
(46, 10)
(36, 41)
(34, 41)
(49, 10)
(16, 41)
(2, 11)
(18, 36)
(49, 31)
(23, 9)
(44, 36)
(7, 8)
(14, 8)
(24, 21)
(12, 8)
(19, 8)
(17, 8)
(20, 3)
(2, 18)
(26, 23)
(25, 5)
(18, 15)
(49, 21)
(2, 12)
(18, 41)
(34, 25)
(49, 26)
(44, 41)
(39, 41)
(11, 10)
(25, 30)
(24, 18)
(31, 18)
(1, 16)
(21, 8)
(38, 24)
(18, 31)
(49, 16)
(4, 1)
(44, 35)
(34, 26)
(14, 28)
(38, 41)
(13, 44)
(11, 9)
(24, 15)
(47, 33)
(26, 30)
(39, 10)
(20, 5)
(44, 10)
(49, 14)
(18, 32)
(33, 24)
(49, 19)
(4, 6)
(29, 10)
(34, 10)
(41, 10)
(15, 28)
(46, 33)
(24, 12)
(20, 15)
(25, 9)
(21, 14)
(28, 18)
(16, 42)
(4, 8)
(2, 8)
(9, 8)
(18, 37)
(49, 30)
(23, 8)
(44, 37)
(24, 22)
(30, 18)
(9, 44)
(25, 23)
(17, 28)
(28, 23)
(34, 24)
(49, 20)
(22, 14)
(27, 10)
(2, 13)
(18, 38)
(32, 10)
(49, 25)
(35, 24)
(24, 19)
(25, 18)
(38, 10)
(10, 44)
(25, 7)
(14, 44)
(13, 28)
(18, 28)
(49, 23)
(4, 2)
(2, 14)
(34, 27)
(25, 41)
(31, 10)
(48, 39)
(36, 10)
(45, 33)
(6, 8)
(11, 8)
(16, 8)
(24, 16)
(37, 24)
(1, 18)
(42, 24)
(20, 6)
(27, 30)
(26, 10)
(49, 13)
(45, 10)
(11, 44)
(18, 33)
(49, 18)
(24, 41)
(4, 7)
(19, 41)
(44, 33)
(34, 28)
(5, 9)
(15, 44)
(49, 33)
(46, 38)
(19, 15)
(0, 16)
(15, 8)
(24, 13)
(13, 8)
(20, 8)
(18, 8)
(25, 8)
(42, 40)
(16, 43)
(29, 18)
(28, 30)
(2, 9)
(18, 34)
(49, 29)
(4, 4)
(12, 44)
(44, 38)
(26, 41)
(48, 33)
(21, 41)
(24, 23)
(27, 41)
(24, 10)
(2, 16)
(43, 10)
(27, 23)
(48, 10)
(49, 11)
(2, 10)
(18, 39)
(49, 24)
(30, 10)
(20, 41)
(23, 14)
(33, 10)
(24, 20)
(31, 41)
(29, 41)
(27, 18)
(25, 6)
(41, 41)
(47, 10)
(3, 8)
(18, 29)
(8, 8)
(49, 22)
(22, 8)
(4, 3)
(2, 15)
(18, 40)
(49, 27)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 18.115068269999654
Cable count: 234
--------------------

Cable Coordinates: 
(1, 34)
(40, 3)
(31, 6)
(3, 35)
(27, 46)
(47, 35)
(14, 4)
(21, 28)
(19, 4)
(40, 41)
(10, 46)
(8, 50)
(15, 50)
(8, 5)
(30, 13)
(45, 22)
(44, 34)
(5, 5)
(3, 45)
(45, 35)
(16, 3)
(14, 18)
(5, 18)
(31, 5)
(10, 18)
(27, 45)
(19, 3)
(11, 27)
(8, 15)
(42, 41)
(22, 3)
(37, 41)
(34, 19)
(4, 5)
(45, 25)
(27, 50)
(43, 41)
(45, 38)
(10, 24)
(3, 40)
(49, 35)
(7, 5)
(27, 40)
(10, 23)
(21, 18)
(20, 14)
(27, 22)
(10, 41)
(17, 18)
(16, 38)
(38, 18)
(36, 41)
(8, 12)
(34, 20)
(30, 11)
(12, 50)
(45, 28)
(27, 49)
(13, 38)
(8, 18)
(33, 9)
(45, 41)
(3, 39)
(21, 24)
(20, 16)
(21, 21)
(20, 3)
(10, 42)
(12, 27)
(14, 50)
(5, 50)
(28, 22)
(8, 9)
(23, 3)
(45, 18)
(9, 4)
(33, 7)
(32, 9)
(45, 31)
(44, 41)
(39, 41)
(48, 44)
(19, 18)
(45, 44)
(50, 35)
(24, 18)
(14, 5)
(21, 27)
(3, 34)
(36, 18)
(10, 47)
(9, 50)
(8, 6)
(22, 10)
(45, 21)
(38, 41)
(29, 7)
(45, 34)
(11, 4)
(10, 4)
(3, 44)
(31, 4)
(5, 17)
(27, 44)
(10, 19)
(7, 18)
(12, 18)
(26, 13)
(25, 3)
(45, 24)
(48, 35)
(45, 37)
(10, 25)
(3, 43)
(27, 43)
(10, 20)
(5, 33)
(20, 15)
(23, 18)
(8, 13)
(10, 48)
(34, 21)
(43, 34)
(45, 27)
(27, 48)
(26, 40)
(33, 8)
(22, 38)
(13, 50)
(45, 40)
(10, 26)
(9, 18)
(2, 34)
(3, 38)
(20, 17)
(4, 33)
(21, 20)
(20, 12)
(10, 43)
(26, 3)
(8, 10)
(7, 50)
(14, 38)
(29, 22)
(34, 22)
(45, 30)
(8, 16)
(45, 43)
(3, 37)
(6, 18)
(21, 26)
(15, 3)
(21, 23)
(37, 18)
(10, 44)
(42, 18)
(8, 7)
(45, 20)
(28, 7)
(11, 50)
(0, 34)
(6, 5)
(45, 33)
(31, 7)
(5, 16)
(27, 47)
(13, 5)
(20, 11)
(21, 29)
(25, 13)
(24, 3)
(22, 18)
(13, 18)
(21, 10)
(18, 18)
(27, 3)
(42, 34)
(30, 12)
(45, 23)
(4, 18)
(45, 36)
(3, 42)
(12, 5)
(27, 42)
(17, 3)
(10, 21)
(35, 18)
(11, 38)
(8, 14)
(6, 50)
(10, 49)
(45, 26)
(46, 44)
(45, 39)
(10, 27)
(3, 41)
(15, 18)
(49, 44)
(46, 35)
(20, 18)
(11, 18)
(27, 41)
(25, 22)
(16, 18)
(24, 10)
(21, 19)
(20, 13)
(10, 40)
(10, 22)
(10, 39)
(8, 11)
(12, 38)
(10, 50)
(27, 13)
(15, 38)
(5, 15)
(45, 29)
(8, 17)
(45, 42)
(3, 36)
(47, 44)
(21, 25)
(18, 3)
(21, 22)
(4, 50)
(10, 45)
(26, 22)
(41, 41)
(21, 3)
(13, 27)
(8, 8)
(45, 19)
(25, 40)
(45, 32)
