Total cost: 11088
Unconnected houses: 1
(4, 3), 45.9393011, (None, None), (None, None), 0, False
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 25.61988630999962
Cable count: 248
--------------------

Cable Coordinates: 
(9, 26)
(46, 25)
(50, 49)
(54, 41)
(20, 7)
(33, 41)
(15, 50)
(15, 47)
(5, 8)
(30, 13)
(4, 0)
(10, 8)
(19, 40)
(31, 8)
(29, 8)
(36, 8)
(34, 8)
(9, 21)
(46, 39)
(30, 23)
(54, 48)
(21, 34)
(46, 26)
(20, 9)
(9, 36)
(33, 39)
(54, 42)
(20, 4)
(16, 44)
(15, 49)
(39, 20)
(9, 14)
(30, 14)
(4, 5)
(44, 39)
(4, 16)
(9, 16)
(46, 32)
(30, 16)
(21, 37)
(41, 24)
(46, 23)
(26, 18)
(47, 3)
(9, 9)
(30, 11)
(54, 4)
(28, 15)
(9, 30)
(47, 50)
(54, 11)
(9, 19)
(7, 8)
(14, 8)
(46, 29)
(12, 8)
(19, 8)
(6, 16)
(17, 8)
(24, 8)
(38, 8)
(46, 16)
(54, 45)
(9, 34)
(20, 3)
(41, 40)
(29, 40)
(29, 23)
(19, 44)
(30, 4)
(9, 25)
(47, 49)
(24, 18)
(46, 30)
(1, 16)
(23, 40)
(21, 8)
(46, 13)
(54, 46)
(26, 8)
(33, 40)
(49, 3)
(38, 24)
(43, 24)
(15, 46)
(4, 1)
(19, 43)
(13, 44)
(20, 44)
(29, 7)
(9, 20)
(46, 36)
(30, 20)
(54, 49)
(46, 27)
(20, 10)
(33, 38)
(46, 14)
(54, 43)
(20, 5)
(33, 43)
(15, 48)
(39, 23)
(9, 13)
(43, 39)
(15, 45)
(30, 15)
(4, 6)
(45, 24)
(24, 40)
(9, 23)
(46, 33)
(30, 17)
(21, 36)
(38, 12)
(46, 20)
(28, 18)
(50, 3)
(4, 8)
(2, 8)
(9, 8)
(23, 8)
(30, 8)
(54, 5)
(28, 8)
(35, 8)
(9, 29)
(33, 8)
(45, 27)
(54, 8)
(29, 13)
(9, 18)
(46, 34)
(30, 18)
(21, 39)
(38, 9)
(46, 17)
(9, 33)
(33, 44)
(28, 23)
(9, 11)
(30, 5)
(54, 6)
(3, 16)
(28, 13)
(9, 24)
(8, 16)
(39, 40)
(46, 40)
(37, 8)
(40, 24)
(46, 31)
(25, 18)
(48, 3)
(38, 10)
(46, 18)
(54, 47)
(10, 44)
(14, 44)
(39, 19)
(17, 44)
(4, 2)
(19, 42)
(30, 6)
(54, 3)
(9, 27)
(6, 8)
(46, 37)
(30, 21)
(11, 8)
(5, 16)
(16, 8)
(46, 24)
(20, 11)
(42, 24)
(40, 40)
(46, 15)
(20, 6)
(33, 42)
(39, 22)
(11, 44)
(9, 12)
(15, 44)
(30, 12)
(4, 7)
(19, 41)
(18, 44)
(54, 12)
(20, 34)
(9, 22)
(46, 38)
(30, 22)
(21, 35)
(0, 16)
(15, 8)
(7, 16)
(13, 8)
(20, 8)
(46, 21)
(18, 8)
(25, 8)
(9, 37)
(22, 40)
(42, 40)
(39, 21)
(29, 18)
(44, 27)
(9, 15)
(30, 9)
(12, 44)
(4, 4)
(9, 28)
(54, 9)
(10, 27)
(9, 17)
(46, 35)
(30, 19)
(21, 38)
(49, 49)
(46, 22)
(2, 16)
(9, 32)
(39, 24)
(44, 24)
(9, 10)
(27, 13)
(30, 10)
(54, 7)
(9, 31)
(21, 44)
(29, 15)
(54, 10)
(48, 49)
(46, 28)
(48, 4)
(38, 11)
(46, 19)
(54, 44)
(9, 35)
(27, 18)
(3, 8)
(8, 8)
(22, 8)
(4, 3)
(27, 8)
(25, 40)
(32, 8)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 17.857921060000365
Cable count: 243
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(38, 50)
(4, 41)
(8, 44)
(7, 12)
(22, 44)
(5, 44)
(12, 12)
(19, 4)
(37, 7)
(4, 36)
(43, 20)
(3, 7)
(43, 25)
(34, 46)
(33, 3)
(36, 8)
(34, 8)
(41, 8)
(7, 6)
(30, 23)
(20, 30)
(4, 46)
(32, 38)
(22, 41)
(37, 26)
(19, 3)
(43, 14)
(41, 18)
(40, 38)
(6, 44)
(43, 19)
(22, 3)
(43, 36)
(38, 38)
(37, 38)
(29, 30)
(36, 50)
(25, 38)
(44, 50)
(26, 37)
(22, 39)
(31, 24)
(21, 37)
(4, 35)
(8, 38)
(23, 38)
(22, 42)
(37, 29)
(43, 13)
(16, 38)
(31, 38)
(38, 18)
(3, 12)
(43, 30)
(8, 12)
(34, 41)
(7, 44)
(43, 35)
(13, 38)
(5, 14)
(19, 34)
(34, 3)
(47, 50)
(26, 38)
(48, 50)
(19, 8)
(34, 48)
(28, 37)
(38, 8)
(20, 3)
(43, 8)
(25, 5)
(7, 38)
(3, 11)
(43, 29)
(34, 42)
(23, 3)
(4, 12)
(2, 12)
(41, 50)
(19, 33)
(34, 4)
(4, 42)
(22, 45)
(37, 6)
(19, 7)
(4, 37)
(4, 48)
(43, 23)
(43, 24)
(34, 47)
(32, 3)
(8, 6)
(19, 28)
(4, 47)
(22, 46)
(21, 30)
(37, 25)
(3, 50)
(13, 6)
(33, 38)
(40, 39)
(43, 18)
(25, 3)
(41, 38)
(33, 24)
(4, 6)
(19, 38)
(2, 50)
(39, 38)
(46, 50)
(37, 50)
(27, 38)
(14, 12)
(20, 28)
(19, 12)
(4, 44)
(17, 12)
(45, 50)
(22, 43)
(37, 28)
(9, 38)
(43, 12)
(22, 30)
(34, 38)
(17, 38)
(43, 17)
(43, 34)
(42, 38)
(18, 37)
(5, 13)
(19, 37)
(35, 8)
(40, 8)
(20, 38)
(4, 33)
(28, 38)
(19, 11)
(34, 49)
(15, 12)
(9, 44)
(13, 12)
(43, 11)
(18, 12)
(25, 4)
(3, 10)
(10, 38)
(43, 28)
(26, 3)
(23, 2)
(14, 38)
(34, 43)
(29, 22)
(35, 50)
(18, 38)
(43, 33)
(29, 3)
(34, 5)
(43, 50)
(30, 24)
(37, 8)
(4, 43)
(42, 8)
(4, 38)
(19, 6)
(34, 50)
(4, 49)
(43, 22)
(42, 18)
(3, 9)
(43, 27)
(34, 44)
(23, 1)
(18, 28)
(34, 6)
(4, 40)
(29, 32)
(19, 5)
(37, 24)
(24, 3)
(35, 38)
(43, 21)
(27, 3)
(43, 38)
(9, 12)
(6, 6)
(30, 3)
(5, 6)
(39, 50)
(30, 22)
(20, 29)
(4, 45)
(40, 18)
(22, 40)
(37, 27)
(43, 15)
(39, 8)
(11, 38)
(43, 16)
(34, 39)
(23, 30)
(36, 38)
(43, 37)
(24, 38)
(5, 12)
(29, 31)
(19, 36)
(10, 12)
(42, 50)
(22, 38)
(21, 38)
(4, 34)
(19, 10)
(30, 38)
(29, 38)
(43, 10)
(43, 31)
(34, 40)
(32, 24)
(12, 38)
(28, 3)
(43, 32)
(15, 38)
(5, 15)
(19, 35)
(31, 3)
(6, 12)
(11, 12)
(16, 12)
(4, 39)
(19, 9)
(6, 38)
(5, 38)
(4, 50)
(43, 9)
(39, 18)
(21, 3)
(3, 8)
(43, 26)
(34, 45)
(40, 50)
###################
This is the network for battery (42, 3).
End capacity: 23.353479150000126
Cable count: 261
--------------------

Cable Coordinates: 
(49, 37)
(6, 9)
(21, 47)
(45, 45)
(16, 9)
(40, 22)
(47, 35)
(49, 42)
(7, 25)
(21, 9)
(44, 4)
(43, 20)
(32, 31)
(11, 47)
(24, 42)
(20, 48)
(11, 48)
(37, 35)
(3, 24)
(39, 32)
(9, 21)
(5, 18)
(21, 34)
(6, 25)
(30, 42)
(20, 9)
(43, 14)
(18, 9)
(40, 38)
(21, 12)
(44, 9)
(43, 19)
(11, 42)
(5, 11)
(29, 30)
(39, 39)
(13, 48)
(20, 32)
(21, 40)
(31, 15)
(45, 38)
(49, 35)
(35, 31)
(21, 37)
(5, 24)
(22, 42)
(21, 15)
(44, 14)
(41, 34)
(39, 27)
(22, 12)
(11, 41)
(9, 9)
(23, 9)
(5, 14)
(38, 35)
(3, 18)
(35, 9)
(33, 9)
(39, 42)
(21, 43)
(30, 30)
(9, 19)
(31, 31)
(46, 16)
(2, 18)
(18, 15)
(38, 31)
(34, 42)
(8, 9)
(42, 47)
(39, 30)
(22, 9)
(32, 9)
(30, 4)
(9, 25)
(49, 36)
(39, 41)
(21, 46)
(37, 9)
(45, 44)
(50, 35)
(49, 41)
(31, 18)
(28, 42)
(41, 22)
(44, 5)
(11, 46)
(44, 16)
(39, 29)
(22, 10)
(10, 9)
(25, 42)
(39, 35)
(31, 11)
(36, 9)
(34, 9)
(9, 20)
(49, 39)
(5, 17)
(21, 33)
(11, 9)
(45, 47)
(31, 17)
(54, 36)
(26, 30)
(32, 42)
(38, 22)
(44, 10)
(43, 18)
(42, 22)
(15, 48)
(39, 23)
(41, 38)
(2, 24)
(11, 45)
(18, 32)
(16, 48)
(5, 10)
(34, 31)
(39, 38)
(38, 42)
(31, 14)
(48, 35)
(30, 2)
(9, 23)
(21, 36)
(46, 33)
(19, 12)
(15, 9)
(13, 9)
(20, 15)
(25, 9)
(39, 9)
(36, 42)
(11, 39)
(43, 17)
(39, 26)
(22, 13)
(19, 48)
(10, 48)
(11, 40)
(42, 38)
(5, 13)
(30, 8)
(18, 48)
(39, 37)
(21, 42)
(31, 13)
(30, 31)
(14, 9)
(21, 39)
(12, 9)
(24, 9)
(38, 9)
(20, 12)
(37, 31)
(41, 47)
(44, 12)
(39, 25)
(22, 14)
(43, 33)
(21, 48)
(12, 48)
(19, 32)
(4, 24)
(9, 24)
(30, 5)
(39, 40)
(21, 45)
(49, 40)
(29, 42)
(44, 6)
(43, 22)
(26, 9)
(3, 9)
(39, 28)
(22, 11)
(27, 9)
(39, 34)
(31, 10)
(30, 6)
(49, 38)
(5, 16)
(21, 32)
(45, 46)
(49, 43)
(31, 16)
(54, 37)
(1, 18)
(44, 11)
(43, 21)
(33, 42)
(27, 30)
(39, 22)
(11, 44)
(43, 38)
(42, 34)
(18, 33)
(5, 9)
(33, 31)
(44, 33)
(39, 33)
(31, 9)
(29, 9)
(4, 18)
(30, 3)
(9, 22)
(41, 9)
(21, 35)
(46, 38)
(19, 15)
(27, 42)
(6, 24)
(43, 15)
(47, 16)
(11, 38)
(44, 8)
(43, 16)
(4, 9)
(37, 42)
(28, 30)
(11, 43)
(30, 9)
(5, 12)
(28, 9)
(44, 38)
(40, 9)
(39, 36)
(21, 41)
(31, 12)
(49, 44)
(21, 38)
(36, 31)
(42, 3)
(31, 42)
(40, 47)
(54, 35)
(1, 24)
(14, 48)
(40, 34)
(44, 13)
(39, 24)
(22, 15)
(45, 16)
(5, 15)
(26, 42)
(39, 43)
(21, 44)
(42, 9)
(7, 9)
(19, 9)
(17, 9)
(23, 42)
(44, 7)
(43, 9)
(35, 42)
(9, 48)
(39, 31)
(17, 48)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 0.596941709999772
Cable count: 252
--------------------

Cable Coordinates: 
(1, 34)
(9, 26)
(30, 26)
(46, 42)
(21, 28)
(19, 4)
(11, 28)
(48, 1)
(21, 9)
(49, 12)
(21, 6)
(36, 34)
(11, 47)
(49, 17)
(15, 47)
(20, 48)
(44, 34)
(35, 0)
(49, 32)
(16, 3)
(21, 34)
(46, 39)
(21, 31)
(29, 34)
(19, 3)
(37, 26)
(25, 15)
(21, 12)
(20, 4)
(12, 28)
(37, 23)
(10, 35)
(49, 15)
(22, 3)
(12, 34)
(36, 39)
(16, 44)
(15, 34)
(49, 28)
(23, 10)
(33, 14)
(48, 34)
(30, 29)
(31, 15)
(24, 24)
(5, 34)
(21, 18)
(20, 14)
(37, 29)
(33, 34)
(49, 5)
(16, 38)
(21, 15)
(36, 41)
(39, 14)
(10, 36)
(41, 34)
(49, 10)
(16, 41)
(36, 36)
(49, 31)
(24, 36)
(19, 34)
(28, 15)
(9, 30)
(33, 9)
(30, 30)
(27, 34)
(34, 14)
(21, 24)
(30, 32)
(21, 21)
(9, 34)
(16, 35)
(17, 34)
(49, 21)
(23, 3)
(49, 26)
(32, 9)
(9, 25)
(30, 27)
(3, 34)
(47, 34)
(21, 27)
(21, 8)
(10, 47)
(49, 3)
(14, 47)
(21, 5)
(36, 35)
(49, 16)
(14, 34)
(37, 34)
(15, 46)
(35, 14)
(22, 10)
(45, 34)
(35, 3)
(21, 33)
(46, 36)
(23, 34)
(24, 15)
(21, 30)
(37, 25)
(31, 34)
(21, 11)
(25, 3)
(49, 14)
(16, 45)
(23, 24)
(49, 19)
(13, 34)
(30, 15)
(16, 48)
(33, 13)
(13, 47)
(36, 14)
(26, 34)
(49, 34)
(9, 23)
(21, 17)
(37, 28)
(49, 4)
(7, 34)
(16, 39)
(45, 1)
(35, 34)
(21, 14)
(10, 37)
(49, 9)
(16, 42)
(36, 37)
(27, 15)
(43, 34)
(19, 48)
(49, 30)
(27, 48)
(9, 29)
(34, 0)
(18, 48)
(30, 31)
(2, 34)
(46, 34)
(30, 33)
(21, 20)
(37, 31)
(9, 33)
(49, 7)
(16, 36)
(11, 34)
(10, 38)
(26, 3)
(49, 20)
(47, 1)
(17, 48)
(24, 34)
(49, 25)
(23, 15)
(21, 48)
(9, 24)
(33, 11)
(46, 40)
(22, 34)
(21, 26)
(22, 17)
(30, 34)
(21, 23)
(49, 2)
(46, 1)
(21, 4)
(13, 28)
(49, 23)
(37, 33)
(0, 34)
(39, 34)
(35, 2)
(9, 27)
(21, 32)
(46, 37)
(21, 29)
(37, 24)
(24, 3)
(6, 34)
(21, 10)
(34, 34)
(49, 13)
(16, 46)
(21, 7)
(47, 14)
(27, 3)
(42, 34)
(49, 18)
(12, 47)
(33, 12)
(20, 34)
(35, 1)
(49, 33)
(46, 38)
(37, 14)
(28, 34)
(17, 3)
(21, 16)
(37, 27)
(21, 13)
(10, 34)
(26, 15)
(49, 8)
(16, 43)
(36, 38)
(18, 34)
(49, 29)
(32, 14)
(9, 28)
(30, 28)
(46, 35)
(4, 34)
(32, 34)
(21, 19)
(37, 30)
(38, 14)
(9, 32)
(49, 6)
(40, 34)
(16, 37)
(36, 40)
(22, 24)
(10, 39)
(49, 11)
(16, 40)
(22, 15)
(28, 3)
(49, 24)
(38, 34)
(24, 35)
(9, 31)
(25, 34)
(33, 10)
(30, 25)
(29, 15)
(46, 41)
(10, 28)
(21, 25)
(18, 3)
(8, 34)
(21, 22)
(16, 34)
(49, 1)
(13, 27)
(49, 22)
(37, 32)
(33, 0)
(49, 27)
###################
This is the network for battery (3, 45).
End capacity: 13.51107286999989
Cable count: 233
--------------------

Cable Coordinates: 
(5, 31)
(36, 6)
(14, 4)
(13, 4)
(4, 36)
(33, 36)
(79, 38)
(20, 7)
(41, 36)
(16, 47)
(15, 50)
(8, 5)
(16, 50)
(23, 7)
(3, 45)
(11, 5)
(45, 35)
(24, 27)
(5, 18)
(30, 7)
(53, 40)
(35, 21)
(79, 40)
(53, 37)
(9, 36)
(15, 4)
(79, 37)
(35, 36)
(34, 36)
(17, 36)
(27, 28)
(16, 44)
(19, 50)
(5, 11)
(29, 30)
(5, 24)
(7, 5)
(47, 40)
(5, 21)
(31, 21)
(5, 34)
(27, 22)
(16, 38)
(31, 38)
(11, 36)
(10, 36)
(27, 27)
(16, 41)
(14, 36)
(37, 44)
(36, 36)
(18, 36)
(24, 36)
(5, 14)
(12, 50)
(5, 27)
(27, 34)
(41, 6)
(19, 8)
(61, 6)
(31, 40)
(5, 37)
(14, 50)
(31, 37)
(49, 21)
(47, 6)
(12, 36)
(37, 47)
(26, 49)
(33, 7)
(15, 36)
(5, 30)
(11, 10)
(27, 33)
(21, 27)
(38, 6)
(19, 7)
(37, 6)
(17, 11)
(42, 6)
(38, 21)
(22, 7)
(9, 50)
(42, 32)
(34, 47)
(26, 7)
(26, 50)
(17, 50)
(29, 7)
(11, 4)
(45, 34)
(5, 17)
(11, 9)
(79, 43)
(79, 36)
(27, 31)
(16, 45)
(25, 48)
(16, 48)
(5, 10)
(8, 3)
(43, 40)
(22, 36)
(21, 36)
(5, 20)
(12, 4)
(32, 36)
(5, 33)
(30, 36)
(29, 36)
(53, 39)
(18, 11)
(16, 39)
(40, 36)
(27, 26)
(16, 42)
(37, 43)
(34, 21)
(5, 13)
(5, 26)
(13, 50)
(45, 40)
(24, 22)
(5, 23)
(19, 11)
(43, 6)
(8, 36)
(23, 36)
(6, 36)
(5, 36)
(16, 36)
(31, 36)
(22, 27)
(27, 25)
(32, 7)
(37, 46)
(5, 29)
(46, 40)
(27, 32)
(19, 6)
(39, 6)
(44, 6)
(33, 47)
(7, 36)
(25, 7)
(20, 50)
(11, 50)
(28, 7)
(6, 5)
(45, 33)
(10, 5)
(11, 7)
(23, 48)
(31, 7)
(5, 16)
(30, 21)
(11, 8)
(34, 6)
(79, 42)
(19, 5)
(79, 39)
(27, 30)
(37, 21)
(16, 46)
(23, 27)
(21, 7)
(26, 48)
(8, 4)
(15, 44)
(38, 36)
(37, 36)
(5, 9)
(25, 36)
(5, 19)
(12, 5)
(25, 27)
(5, 32)
(79, 41)
(53, 38)
(30, 37)
(36, 21)
(27, 29)
(42, 40)
(16, 43)
(33, 21)
(37, 42)
(28, 30)
(13, 36)
(5, 12)
(19, 36)
(39, 36)
(5, 25)
(27, 36)
(26, 36)
(5, 22)
(19, 10)
(25, 22)
(5, 35)
(79, 44)
(27, 23)
(16, 37)
(32, 21)
(31, 39)
(11, 6)
(27, 24)
(16, 40)
(24, 48)
(29, 21)
(37, 45)
(10, 50)
(43, 32)
(5, 15)
(35, 6)
(18, 50)
(40, 6)
(5, 28)
(20, 36)
(27, 35)
(28, 36)
(26, 27)
(19, 9)
(32, 47)
(31, 41)
(24, 7)
(26, 22)
(46, 6)
(28, 21)
(27, 7)
(45, 6)
(9, 5)
(21, 50)
(45, 32)
(44, 40)
