Total cost: 10593
Unconnected houses: 1
(21, 44), 46.65642768, (None, None), (None, None), 0, False
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 3.285831540000199
Cable count: 254
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(39, 46)
(46, 42)
(21, 47)
(24, 17)
(40, 41)
(54, 41)
(13, 30)
(21, 6)
(5, 8)
(54, 30)
(13, 32)
(10, 8)
(43, 42)
(40, 13)
(54, 13)
(11, 5)
(24, 27)
(48, 40)
(21, 34)
(39, 45)
(24, 14)
(40, 19)
(54, 39)
(19, 3)
(40, 38)
(54, 42)
(37, 23)
(8, 15)
(54, 20)
(12, 34)
(34, 19)
(32, 15)
(15, 34)
(54, 27)
(4, 5)
(23, 10)
(21, 40)
(54, 14)
(24, 24)
(47, 40)
(21, 37)
(30, 16)
(10, 23)
(24, 11)
(40, 16)
(5, 34)
(54, 32)
(26, 18)
(16, 38)
(40, 35)
(13, 23)
(42, 42)
(54, 17)
(4, 15)
(2, 11)
(34, 20)
(32, 12)
(19, 34)
(35, 9)
(33, 9)
(39, 42)
(21, 43)
(24, 21)
(7, 8)
(14, 8)
(12, 8)
(17, 8)
(9, 34)
(26, 23)
(16, 35)
(13, 26)
(17, 34)
(32, 6)
(54, 18)
(37, 47)
(2, 12)
(32, 9)
(24, 33)
(30, 4)
(21, 49)
(24, 31)
(21, 46)
(37, 9)
(3, 34)
(24, 18)
(31, 18)
(17, 11)
(21, 50)
(40, 42)
(32, 16)
(13, 29)
(21, 5)
(34, 47)
(14, 34)
(54, 31)
(40, 14)
(39, 35)
(36, 9)
(11, 4)
(34, 9)
(24, 28)
(48, 41)
(31, 4)
(39, 44)
(23, 34)
(24, 15)
(54, 36)
(36, 23)
(40, 39)
(21, 11)
(54, 21)
(33, 24)
(13, 34)
(54, 24)
(4, 6)
(54, 15)
(9, 23)
(24, 25)
(21, 36)
(24, 12)
(40, 17)
(38, 12)
(54, 33)
(12, 23)
(18, 11)
(7, 34)
(40, 36)
(28, 18)
(3, 15)
(8, 13)
(54, 22)
(4, 8)
(2, 8)
(9, 8)
(34, 21)
(32, 13)
(21, 42)
(2, 34)
(24, 22)
(30, 18)
(21, 39)
(19, 11)
(25, 23)
(38, 9)
(54, 34)
(16, 36)
(13, 25)
(11, 34)
(36, 47)
(28, 23)
(32, 7)
(54, 19)
(34, 22)
(32, 10)
(24, 34)
(29, 3)
(21, 48)
(44, 42)
(21, 45)
(24, 19)
(22, 34)
(25, 18)
(17, 10)
(38, 10)
(41, 42)
(32, 17)
(13, 28)
(21, 4)
(39, 19)
(32, 4)
(22, 11)
(54, 28)
(0, 34)
(40, 15)
(11, 7)
(24, 29)
(6, 8)
(39, 47)
(11, 8)
(35, 23)
(24, 16)
(16, 8)
(31, 16)
(54, 37)
(20, 11)
(6, 34)
(40, 40)
(54, 40)
(13, 31)
(21, 7)
(13, 33)
(54, 25)
(4, 7)
(30, 3)
(20, 34)
(24, 26)
(21, 35)
(11, 23)
(24, 13)
(15, 8)
(13, 8)
(54, 38)
(40, 18)
(40, 37)
(10, 34)
(8, 14)
(54, 23)
(29, 18)
(2, 9)
(18, 34)
(32, 14)
(23, 11)
(54, 26)
(4, 4)
(21, 41)
(24, 23)
(21, 38)
(4, 34)
(54, 35)
(35, 47)
(27, 23)
(16, 37)
(13, 24)
(54, 16)
(28, 3)
(2, 10)
(34, 23)
(32, 11)
(5, 15)
(39, 43)
(21, 44)
(45, 42)
(24, 20)
(18, 3)
(8, 34)
(17, 9)
(38, 11)
(27, 18)
(32, 18)
(16, 34)
(13, 27)
(3, 8)
(21, 3)
(8, 8)
(32, 5)
(54, 29)
(32, 8)
(4, 3)
(34, 24)
(24, 32)
(38, 47)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 0.246814860000363
Cable count: 252
--------------------

Cable Coordinates: 
(30, 26)
(24, 17)
(47, 35)
(19, 4)
(18, 4)
(50, 49)
(24, 4)
(39, 4)
(20, 46)
(27, 17)
(41, 36)
(42, 35)
(17, 46)
(30, 13)
(38, 37)
(19, 40)
(3, 24)
(38, 40)
(4, 19)
(45, 35)
(30, 23)
(50, 39)
(43, 14)
(26, 17)
(15, 4)
(9, 36)
(63, 30)
(20, 4)
(32, 28)
(29, 17)
(37, 41)
(17, 41)
(30, 14)
(38, 38)
(19, 39)
(18, 46)
(30, 29)
(4, 16)
(21, 40)
(49, 35)
(30, 16)
(50, 40)
(43, 13)
(40, 35)
(63, 29)
(28, 17)
(39, 14)
(36, 41)
(16, 41)
(39, 27)
(43, 35)
(33, 4)
(15, 33)
(30, 11)
(38, 35)
(19, 34)
(4, 26)
(25, 33)
(30, 30)
(4, 21)
(5, 27)
(24, 21)
(4, 32)
(19, 8)
(43, 7)
(50, 45)
(30, 32)
(43, 8)
(9, 34)
(25, 5)
(14, 33)
(37, 47)
(19, 44)
(18, 41)
(24, 33)
(30, 4)
(29, 4)
(19, 33)
(35, 4)
(34, 4)
(63, 35)
(40, 4)
(30, 27)
(4, 31)
(21, 46)
(27, 33)
(50, 35)
(24, 18)
(19, 7)
(1, 16)
(50, 46)
(23, 40)
(22, 16)
(38, 21)
(15, 46)
(63, 32)
(19, 43)
(44, 35)
(39, 35)
(40, 14)
(4, 28)
(38, 41)
(26, 33)
(16, 4)
(31, 4)
(30, 20)
(21, 33)
(36, 4)
(50, 36)
(22, 46)
(29, 33)
(38, 22)
(2, 24)
(39, 23)
(24, 40)
(30, 15)
(38, 39)
(19, 38)
(48, 35)
(38, 42)
(20, 33)
(4, 17)
(30, 17)
(28, 33)
(19, 12)
(50, 41)
(23, 33)
(6, 27)
(5, 33)
(37, 28)
(43, 12)
(39, 26)
(30, 8)
(4, 27)
(19, 37)
(38, 44)
(30, 31)
(4, 22)
(24, 22)
(22, 33)
(30, 18)
(4, 33)
(19, 11)
(43, 6)
(50, 42)
(30, 33)
(43, 11)
(25, 4)
(7, 33)
(9, 33)
(23, 17)
(17, 33)
(39, 25)
(22, 14)
(30, 5)
(63, 34)
(3, 16)
(4, 24)
(20, 40)
(38, 45)
(30, 24)
(24, 19)
(19, 6)
(43, 5)
(8, 33)
(50, 47)
(6, 33)
(22, 17)
(7, 27)
(16, 33)
(22, 4)
(21, 4)
(11, 33)
(27, 4)
(26, 4)
(33, 28)
(32, 4)
(19, 42)
(30, 6)
(63, 33)
(4, 29)
(38, 46)
(9, 27)
(41, 14)
(30, 21)
(50, 37)
(19, 5)
(50, 48)
(10, 33)
(16, 46)
(39, 22)
(18, 33)
(23, 4)
(30, 12)
(13, 33)
(28, 4)
(19, 41)
(34, 28)
(38, 36)
(38, 43)
(4, 18)
(30, 22)
(0, 16)
(50, 38)
(22, 40)
(42, 14)
(9, 37)
(63, 31)
(39, 21)
(12, 33)
(30, 9)
(19, 36)
(30, 28)
(4, 23)
(8, 27)
(35, 28)
(10, 27)
(41, 4)
(30, 19)
(46, 35)
(19, 10)
(50, 43)
(2, 16)
(43, 10)
(1, 24)
(41, 35)
(39, 24)
(22, 15)
(19, 46)
(30, 10)
(4, 25)
(19, 35)
(30, 25)
(4, 20)
(38, 47)
(17, 4)
(24, 20)
(31, 28)
(38, 4)
(37, 4)
(36, 28)
(43, 4)
(42, 4)
(25, 17)
(19, 9)
(50, 44)
(43, 9)
(9, 35)
(19, 45)
(25, 40)
(30, 7)
(4, 30)
###################
This is the network for battery (42, 3).
End capacity: 16.44118986000023
Cable count: 244
--------------------

Cable Coordinates: 
(34, 7)
(16, 6)
(31, 6)
(38, 50)
(42, 10)
(42, 25)
(16, 28)
(48, 1)
(54, 41)
(42, 20)
(8, 50)
(22, 6)
(21, 6)
(13, 30)
(26, 6)
(8, 5)
(18, 30)
(13, 32)
(20, 48)
(37, 35)
(5, 5)
(13, 45)
(36, 8)
(34, 8)
(41, 8)
(26, 32)
(24, 27)
(54, 48)
(12, 6)
(42, 15)
(54, 39)
(42, 26)
(54, 42)
(32, 15)
(13, 35)
(4, 5)
(36, 50)
(29, 30)
(33, 14)
(22, 48)
(13, 48)
(31, 15)
(44, 50)
(7, 5)
(8, 38)
(42, 31)
(27, 12)
(13, 38)
(12, 50)
(51, 44)
(25, 33)
(47, 50)
(48, 50)
(42, 5)
(38, 8)
(54, 45)
(42, 16)
(7, 38)
(5, 50)
(27, 6)
(32, 6)
(27, 11)
(24, 33)
(13, 41)
(41, 50)
(19, 33)
(11, 10)
(27, 33)
(42, 11)
(17, 6)
(52, 44)
(21, 27)
(42, 6)
(48, 2)
(54, 46)
(42, 21)
(49, 3)
(13, 29)
(18, 31)
(42, 32)
(8, 6)
(23, 6)
(9, 50)
(28, 6)
(37, 34)
(14, 28)
(13, 44)
(26, 33)
(34, 9)
(21, 33)
(54, 49)
(11, 9)
(42, 12)
(14, 6)
(13, 6)
(29, 33)
(54, 36)
(18, 6)
(42, 27)
(3, 50)
(26, 30)
(43, 1)
(54, 43)
(42, 22)
(15, 48)
(18, 32)
(8, 3)
(16, 48)
(13, 34)
(2, 50)
(33, 13)
(46, 50)
(20, 33)
(13, 47)
(37, 50)
(19, 27)
(15, 28)
(34, 10)
(54, 50)
(28, 33)
(45, 50)
(23, 33)
(30, 36)
(9, 38)
(42, 28)
(33, 33)
(31, 33)
(45, 1)
(50, 3)
(41, 33)
(19, 48)
(13, 37)
(35, 8)
(18, 48)
(40, 8)
(13, 50)
(22, 33)
(32, 33)
(30, 33)
(54, 34)
(44, 1)
(42, 17)
(17, 28)
(40, 33)
(35, 33)
(10, 38)
(7, 50)
(35, 50)
(27, 10)
(33, 6)
(13, 40)
(21, 48)
(43, 50)
(33, 11)
(37, 8)
(20, 27)
(42, 8)
(4, 38)
(19, 6)
(34, 50)
(42, 7)
(24, 6)
(30, 34)
(54, 47)
(34, 33)
(42, 18)
(13, 28)
(18, 28)
(42, 33)
(37, 33)
(11, 50)
(27, 9)
(9, 6)
(6, 5)
(30, 6)
(29, 6)
(13, 43)
(11, 7)
(34, 6)
(23, 48)
(11, 8)
(42, 13)
(54, 37)
(29, 32)
(26, 31)
(42, 24)
(15, 6)
(54, 40)
(20, 6)
(42, 23)
(13, 31)
(36, 33)
(18, 33)
(8, 4)
(13, 33)
(33, 12)
(39, 33)
(13, 46)
(20, 34)
(10, 6)
(34, 11)
(39, 50)
(42, 14)
(30, 37)
(54, 38)
(42, 29)
(39, 8)
(11, 38)
(6, 50)
(52, 3)
(38, 33)
(13, 36)
(29, 31)
(42, 50)
(33, 15)
(13, 49)
(49, 44)
(53, 44)
(42, 3)
(54, 35)
(42, 30)
(14, 48)
(12, 38)
(10, 50)
(43, 32)
(27, 13)
(13, 39)
(42, 9)
(42, 4)
(50, 44)
(6, 38)
(5, 38)
(54, 44)
(4, 50)
(30, 35)
(42, 19)
(25, 6)
(27, 7)
(18, 29)
(40, 50)
(27, 8)
(17, 48)
(13, 42)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 15.124329889999814
Cable count: 223
--------------------

Cable Coordinates: 
(6, 9)
(21, 47)
(45, 45)
(35, 22)
(16, 9)
(40, 22)
(22, 44)
(21, 28)
(26, 28)
(39, 4)
(38, 20)
(29, 44)
(44, 4)
(16, 47)
(15, 50)
(44, 23)
(16, 50)
(29, 27)
(45, 22)
(44, 34)
(33, 3)
(48, 37)
(24, 14)
(31, 22)
(29, 34)
(36, 22)
(18, 9)
(20, 9)
(23, 44)
(22, 28)
(33, 20)
(16, 44)
(30, 14)
(29, 30)
(33, 14)
(45, 38)
(26, 37)
(24, 24)
(29, 37)
(20, 14)
(10, 41)
(32, 22)
(47, 22)
(38, 18)
(27, 27)
(23, 28)
(44, 25)
(9, 9)
(25, 44)
(33, 4)
(28, 15)
(33, 9)
(29, 14)
(28, 37)
(26, 24)
(29, 40)
(10, 42)
(33, 18)
(42, 47)
(47, 6)
(29, 23)
(19, 44)
(44, 30)
(8, 9)
(33, 7)
(35, 4)
(26, 44)
(34, 4)
(40, 4)
(21, 46)
(45, 44)
(31, 18)
(41, 22)
(38, 21)
(29, 43)
(28, 27)
(47, 5)
(29, 26)
(10, 9)
(33, 2)
(48, 38)
(13, 44)
(20, 44)
(19, 28)
(24, 28)
(36, 4)
(27, 44)
(45, 47)
(11, 9)
(30, 43)
(29, 33)
(20, 10)
(25, 14)
(38, 22)
(37, 22)
(21, 11)
(42, 22)
(16, 45)
(33, 43)
(28, 24)
(16, 48)
(29, 29)
(45, 24)
(44, 32)
(33, 13)
(31, 14)
(48, 35)
(20, 28)
(15, 9)
(13, 9)
(29, 36)
(28, 44)
(38, 19)
(21, 14)
(26, 14)
(33, 22)
(37, 43)
(44, 26)
(43, 34)
(33, 8)
(27, 37)
(14, 9)
(12, 9)
(9, 44)
(31, 43)
(29, 39)
(20, 12)
(10, 43)
(41, 47)
(46, 4)
(45, 4)
(34, 43)
(33, 17)
(22, 14)
(29, 22)
(44, 31)
(34, 22)
(33, 6)
(21, 48)
(33, 11)
(21, 45)
(29, 42)
(10, 44)
(43, 22)
(35, 43)
(48, 22)
(14, 44)
(3, 9)
(18, 28)
(17, 44)
(49, 23)
(24, 44)
(29, 25)
(47, 4)
(44, 28)
(33, 1)
(45, 46)
(25, 24)
(21, 29)
(29, 32)
(20, 11)
(32, 43)
(16, 46)
(39, 22)
(11, 44)
(44, 22)
(42, 34)
(15, 44)
(16, 49)
(29, 28)
(5, 9)
(44, 33)
(18, 44)
(33, 12)
(48, 36)
(38, 43)
(30, 22)
(46, 38)
(29, 35)
(36, 43)
(33, 21)
(4, 9)
(44, 27)
(27, 14)
(32, 14)
(12, 44)
(29, 31)
(33, 15)
(41, 4)
(31, 42)
(46, 22)
(29, 38)
(40, 47)
(20, 13)
(10, 40)
(27, 24)
(10, 39)
(33, 16)
(44, 24)
(33, 5)
(23, 14)
(28, 14)
(33, 10)
(39, 43)
(21, 44)
(25, 28)
(7, 9)
(38, 4)
(37, 4)
(19, 9)
(26, 27)
(43, 4)
(42, 4)
(48, 4)
(31, 41)
(29, 41)
(17, 9)
(32, 18)
(33, 19)
(49, 22)
(29, 24)
(44, 29)
(33, 0)
###################
This is the network for battery (3, 45).
End capacity: 46.55826153000005
Cable count: 209
--------------------

Cable Coordinates: 
(6, 9)
(36, 6)
(35, 22)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(33, 36)
(7, 25)
(35, 41)
(25, 1)
(7, 42)
(38, 27)
(3, 7)
(11, 47)
(32, 2)
(4, 0)
(11, 48)
(35, 15)
(3, 45)
(9, 21)
(16, 3)
(6, 10)
(5, 18)
(36, 27)
(35, 21)
(6, 25)
(31, 22)
(15, 4)
(24, 1)
(35, 36)
(34, 36)
(41, 39)
(7, 41)
(36, 39)
(4, 5)
(35, 10)
(39, 39)
(35, 31)
(21, 37)
(35, 16)
(40, 16)
(20, 14)
(27, 22)
(25, 10)
(32, 22)
(35, 35)
(7, 44)
(39, 27)
(24, 36)
(5, 14)
(3, 18)
(35, 9)
(31, 2)
(6, 13)
(20, 37)
(35, 26)
(9, 19)
(41, 27)
(23, 37)
(5, 37)
(20, 3)
(2, 18)
(18, 15)
(25, 5)
(7, 38)
(46, 16)
(42, 16)
(37, 16)
(28, 22)
(9, 4)
(35, 4)
(9, 25)
(35, 25)
(4, 37)
(37, 6)
(35, 40)
(10, 47)
(7, 37)
(39, 16)
(38, 24)
(11, 46)
(44, 16)
(26, 7)
(22, 10)
(4, 1)
(35, 14)
(33, 2)
(6, 4)
(5, 4)
(29, 7)
(11, 4)
(10, 4)
(35, 3)
(16, 4)
(6, 11)
(5, 17)
(9, 20)
(35, 20)
(20, 10)
(42, 27)
(40, 39)
(35, 39)
(25, 3)
(7, 40)
(8, 48)
(11, 45)
(43, 39)
(38, 39)
(4, 6)
(19, 38)
(35, 13)
(30, 2)
(35, 30)
(9, 23)
(7, 4)
(12, 4)
(35, 19)
(32, 36)
(30, 36)
(29, 36)
(20, 15)
(25, 9)
(35, 34)
(33, 22)
(18, 37)
(24, 37)
(5, 13)
(19, 37)
(35, 8)
(35, 29)
(40, 27)
(20, 12)
(35, 44)
(25, 4)
(31, 36)
(35, 33)
(26, 3)
(29, 22)
(34, 22)
(35, 7)
(9, 24)
(35, 24)
(35, 43)
(25, 7)
(38, 25)
(43, 27)
(23, 1)
(4, 2)
(28, 7)
(35, 2)
(6, 8)
(5, 16)
(35, 23)
(20, 11)
(36, 16)
(1, 18)
(41, 16)
(21, 10)
(35, 38)
(25, 2)
(7, 43)
(38, 26)
(27, 3)
(8, 4)
(4, 7)
(35, 12)
(25, 36)
(4, 18)
(9, 22)
(22, 37)
(30, 22)
(12, 5)
(19, 15)
(35, 18)
(37, 27)
(25, 8)
(47, 16)
(38, 16)
(35, 37)
(43, 16)
(42, 40)
(44, 27)
(42, 39)
(4, 4)
(37, 39)
(35, 11)
(35, 28)
(26, 36)
(27, 36)
(35, 17)
(20, 13)
(35, 32)
(45, 16)
(5, 15)
(35, 6)
(34, 2)
(6, 12)
(35, 27)
(17, 4)
(28, 36)
(35, 42)
(25, 6)
(7, 39)
(21, 3)
(27, 7)
(9, 48)
(4, 3)
(35, 5)
