Total cost: 11007
Unconnected houses: 2
(42, 40), 41.46231813, (None, None), (None, None), 0, False
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, False
(18, 32), 32.63123071, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 10.055663229999936
Cable count: 239
--------------------

Cable Coordinates: 
(51, 40)
(16, 6)
(1, 34)
(24, 30)
(7, 12)
(16, 9)
(30, 41)
(12, 12)
(50, 49)
(32, 44)
(22, 19)
(31, 44)
(29, 44)
(44, 4)
(39, 4)
(39, 17)
(13, 30)
(13, 32)
(19, 40)
(33, 3)
(40, 13)
(51, 39)
(16, 3)
(30, 42)
(19, 3)
(76, 43)
(9, 36)
(23, 44)
(22, 28)
(15, 4)
(37, 23)
(16, 44)
(22, 3)
(39, 20)
(12, 34)
(18, 35)
(17, 41)
(15, 34)
(51, 49)
(22, 48)
(26, 37)
(22, 39)
(30, 39)
(5, 34)
(22, 25)
(39, 14)
(3, 12)
(8, 12)
(16, 41)
(37, 44)
(18, 36)
(25, 44)
(32, 12)
(34, 3)
(22, 32)
(38, 5)
(37, 3)
(23, 37)
(22, 23)
(38, 8)
(20, 3)
(9, 34)
(22, 26)
(8, 9)
(23, 3)
(17, 34)
(4, 12)
(2, 12)
(38, 44)
(29, 4)
(26, 44)
(16, 7)
(48, 44)
(51, 43)
(40, 4)
(45, 44)
(3, 34)
(50, 35)
(16, 10)
(38, 6)
(21, 27)
(22, 16)
(38, 21)
(39, 16)
(13, 29)
(8, 6)
(32, 3)
(14, 34)
(15, 46)
(40, 14)
(29, 7)
(35, 3)
(51, 38)
(16, 4)
(39, 44)
(37, 12)
(27, 44)
(38, 3)
(30, 43)
(23, 47)
(22, 29)
(25, 3)
(16, 45)
(39, 23)
(17, 40)
(13, 34)
(51, 48)
(25, 37)
(51, 37)
(14, 12)
(22, 36)
(38, 12)
(28, 44)
(76, 41)
(41, 44)
(22, 30)
(7, 34)
(16, 42)
(22, 13)
(18, 37)
(24, 37)
(51, 47)
(36, 3)
(2, 34)
(22, 33)
(15, 12)
(22, 20)
(38, 9)
(13, 12)
(35, 44)
(33, 44)
(22, 27)
(46, 4)
(11, 34)
(45, 4)
(26, 3)
(42, 44)
(8, 10)
(22, 14)
(18, 38)
(21, 48)
(29, 3)
(51, 42)
(33, 11)
(16, 11)
(22, 34)
(38, 7)
(22, 17)
(38, 10)
(39, 19)
(13, 28)
(36, 44)
(34, 44)
(8, 7)
(24, 44)
(47, 4)
(43, 44)
(0, 34)
(29, 6)
(51, 41)
(16, 5)
(23, 48)
(16, 8)
(30, 40)
(24, 3)
(22, 18)
(38, 23)
(6, 34)
(23, 46)
(16, 46)
(39, 22)
(13, 31)
(27, 3)
(9, 12)
(30, 12)
(13, 33)
(35, 12)
(33, 12)
(30, 3)
(44, 44)
(51, 36)
(22, 37)
(17, 3)
(22, 40)
(30, 37)
(76, 42)
(9, 37)
(23, 45)
(22, 31)
(10, 34)
(23, 30)
(39, 21)
(16, 43)
(18, 34)
(5, 12)
(10, 12)
(51, 46)
(31, 12)
(46, 44)
(36, 12)
(34, 12)
(49, 44)
(22, 38)
(51, 35)
(4, 34)
(41, 4)
(22, 21)
(30, 38)
(22, 24)
(39, 15)
(8, 11)
(22, 15)
(28, 3)
(18, 39)
(51, 45)
(31, 3)
(6, 12)
(11, 12)
(16, 12)
(22, 35)
(38, 4)
(47, 44)
(30, 44)
(18, 3)
(8, 34)
(43, 4)
(22, 22)
(38, 11)
(40, 44)
(48, 4)
(76, 44)
(42, 4)
(16, 34)
(39, 18)
(21, 3)
(9, 35)
(8, 8)
(18, 40)
(29, 5)
###################
This is the network for battery (43, 13).
End capacity: 21.924186459999945
Cable count: 249
--------------------

Cable Coordinates: 
(43, 48)
(6, 9)
(21, 47)
(46, 42)
(25, 31)
(16, 9)
(37, 7)
(31, 44)
(21, 9)
(44, 4)
(43, 20)
(16, 47)
(41, 36)
(46, 3)
(11, 47)
(43, 25)
(57, 9)
(30, 13)
(20, 48)
(15, 47)
(43, 42)
(37, 48)
(28, 48)
(11, 5)
(34, 8)
(48, 40)
(21, 34)
(21, 31)
(20, 9)
(43, 14)
(18, 9)
(43, 19)
(28, 31)
(43, 36)
(42, 36)
(57, 4)
(4, 5)
(43, 41)
(22, 48)
(21, 40)
(31, 15)
(32, 48)
(39, 48)
(21, 37)
(47, 40)
(44, 3)
(43, 13)
(18, 10)
(26, 18)
(3, 12)
(45, 2)
(43, 30)
(47, 3)
(22, 12)
(43, 35)
(9, 9)
(57, 7)
(23, 9)
(35, 9)
(33, 9)
(21, 43)
(41, 6)
(34, 48)
(46, 16)
(18, 15)
(3, 11)
(43, 29)
(8, 9)
(22, 9)
(43, 46)
(32, 9)
(30, 4)
(24, 31)
(21, 46)
(37, 9)
(24, 18)
(31, 18)
(38, 6)
(37, 6)
(1, 16)
(42, 6)
(31, 47)
(44, 5)
(43, 23)
(10, 47)
(49, 3)
(14, 47)
(30, 48)
(44, 16)
(43, 24)
(57, 8)
(40, 48)
(22, 10)
(10, 9)
(43, 45)
(31, 11)
(36, 9)
(11, 4)
(34, 9)
(48, 41)
(21, 33)
(11, 9)
(31, 17)
(21, 30)
(21, 11)
(27, 31)
(43, 18)
(43, 39)
(25, 48)
(16, 48)
(57, 11)
(4, 6)
(43, 40)
(42, 48)
(31, 14)
(30, 2)
(13, 47)
(21, 36)
(19, 12)
(15, 9)
(13, 9)
(18, 11)
(25, 9)
(3, 15)
(45, 1)
(43, 17)
(50, 3)
(23, 31)
(28, 18)
(4, 8)
(19, 48)
(22, 13)
(43, 34)
(57, 6)
(30, 8)
(36, 48)
(27, 48)
(18, 48)
(31, 13)
(21, 42)
(29, 13)
(30, 31)
(14, 9)
(21, 39)
(12, 9)
(30, 18)
(43, 6)
(34, 49)
(24, 9)
(31, 43)
(18, 12)
(3, 10)
(43, 28)
(57, 12)
(22, 14)
(43, 33)
(21, 48)
(30, 5)
(28, 13)
(3, 16)
(44, 42)
(38, 48)
(29, 48)
(21, 45)
(37, 8)
(34, 50)
(25, 18)
(48, 3)
(39, 6)
(31, 46)
(44, 6)
(43, 22)
(26, 9)
(3, 9)
(43, 27)
(22, 11)
(27, 9)
(43, 44)
(31, 10)
(30, 6)
(11, 7)
(23, 48)
(21, 32)
(11, 8)
(33, 48)
(31, 16)
(21, 29)
(26, 31)
(31, 45)
(21, 10)
(43, 21)
(26, 48)
(43, 38)
(57, 10)
(5, 9)
(12, 47)
(4, 7)
(43, 43)
(31, 9)
(30, 3)
(29, 9)
(20, 34)
(21, 35)
(0, 16)
(43, 15)
(22, 31)
(47, 16)
(3, 14)
(43, 16)
(4, 9)
(29, 18)
(43, 37)
(57, 5)
(30, 9)
(29, 31)
(28, 9)
(4, 4)
(31, 12)
(21, 41)
(21, 38)
(31, 42)
(2, 16)
(18, 13)
(45, 3)
(3, 13)
(43, 31)
(24, 48)
(31, 48)
(45, 16)
(27, 13)
(43, 32)
(41, 48)
(40, 6)
(21, 44)
(45, 42)
(7, 9)
(19, 9)
(17, 9)
(31, 41)
(27, 18)
(18, 14)
(43, 26)
(4, 3)
(35, 48)
(43, 47)
(17, 48)
(57, 3)
(30, 7)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 25.70579011000024
Cable count: 245
--------------------

Cable Coordinates: 
(24, 30)
(40, 3)
(20, 25)
(42, 10)
(24, 17)
(42, 25)
(7, 25)
(35, 41)
(42, 20)
(15, 50)
(16, 47)
(17, 25)
(34, 46)
(42, 35)
(16, 50)
(8, 5)
(5, 8)
(37, 35)
(33, 3)
(5, 5)
(11, 5)
(24, 27)
(42, 15)
(32, 38)
(42, 26)
(16, 25)
(40, 38)
(20, 4)
(16, 44)
(22, 3)
(23, 25)
(18, 35)
(42, 36)
(23, 10)
(38, 38)
(37, 38)
(4, 5)
(5, 11)
(25, 38)
(21, 40)
(7, 5)
(24, 24)
(31, 24)
(23, 38)
(24, 11)
(20, 14)
(42, 31)
(16, 38)
(31, 38)
(22, 25)
(36, 41)
(40, 35)
(34, 41)
(18, 25)
(16, 41)
(12, 39)
(18, 36)
(33, 4)
(24, 36)
(38, 35)
(12, 50)
(34, 3)
(26, 38)
(24, 21)
(37, 3)
(42, 5)
(20, 3)
(26, 23)
(42, 16)
(14, 50)
(34, 42)
(23, 3)
(47, 6)
(33, 7)
(24, 33)
(30, 4)
(9, 25)
(24, 31)
(42, 11)
(24, 18)
(14, 5)
(18, 5)
(42, 6)
(17, 11)
(22, 16)
(42, 21)
(38, 24)
(9, 50)
(42, 32)
(32, 3)
(34, 47)
(8, 25)
(39, 35)
(35, 3)
(24, 28)
(15, 25)
(42, 12)
(38, 3)
(33, 38)
(42, 27)
(40, 39)
(20, 5)
(42, 22)
(41, 38)
(25, 3)
(16, 45)
(42, 37)
(16, 48)
(5, 10)
(33, 24)
(19, 38)
(39, 38)
(14, 25)
(5, 7)
(27, 38)
(10, 25)
(24, 25)
(9, 23)
(24, 12)
(11, 25)
(18, 11)
(42, 28)
(16, 39)
(21, 14)
(11, 39)
(34, 38)
(17, 38)
(16, 42)
(18, 37)
(42, 38)
(24, 37)
(5, 13)
(13, 50)
(20, 38)
(36, 3)
(10, 26)
(21, 42)
(24, 22)
(21, 39)
(28, 38)
(43, 6)
(25, 23)
(19, 11)
(39, 3)
(20, 12)
(42, 17)
(23, 17)
(13, 25)
(28, 23)
(26, 3)
(34, 43)
(22, 14)
(18, 38)
(33, 6)
(24, 34)
(15, 39)
(29, 3)
(43, 33)
(9, 24)
(30, 24)
(42, 8)
(17, 5)
(24, 19)
(42, 7)
(22, 17)
(12, 25)
(44, 6)
(42, 18)
(34, 44)
(42, 33)
(11, 50)
(6, 5)
(10, 5)
(16, 5)
(24, 29)
(42, 13)
(41, 3)
(13, 5)
(20, 11)
(19, 5)
(42, 24)
(24, 3)
(35, 38)
(42, 23)
(16, 46)
(27, 3)
(18, 33)
(42, 34)
(16, 49)
(5, 9)
(44, 33)
(30, 3)
(5, 6)
(24, 26)
(12, 5)
(42, 14)
(24, 13)
(42, 29)
(15, 5)
(34, 39)
(16, 43)
(36, 38)
(18, 34)
(24, 38)
(5, 12)
(25, 39)
(21, 41)
(19, 25)
(10, 27)
(24, 23)
(22, 38)
(21, 38)
(42, 3)
(24, 10)
(30, 38)
(29, 38)
(27, 23)
(20, 13)
(42, 30)
(10, 39)
(34, 40)
(16, 40)
(14, 39)
(22, 15)
(28, 3)
(10, 50)
(41, 35)
(33, 5)
(24, 35)
(13, 39)
(32, 24)
(31, 3)
(42, 9)
(24, 20)
(21, 25)
(42, 4)
(42, 19)
(21, 3)
(46, 6)
(45, 6)
(34, 45)
(29, 24)
(9, 5)
(25, 40)
(24, 32)
###################
This is the network for battery (49, 23).
End capacity: 21.305744410000056
Cable count: 242
--------------------

Cable Coordinates: 
(21, 47)
(45, 45)
(35, 22)
(40, 22)
(22, 44)
(19, 4)
(29, 44)
(43, 20)
(15, 50)
(43, 25)
(16, 50)
(15, 47)
(29, 27)
(45, 22)
(11, 48)
(5, 8)
(33, 3)
(10, 8)
(31, 22)
(29, 34)
(36, 22)
(37, 26)
(19, 3)
(23, 44)
(43, 14)
(37, 23)
(43, 19)
(33, 20)
(15, 49)
(19, 50)
(43, 36)
(32, 15)
(23, 10)
(29, 30)
(28, 10)
(5, 11)
(33, 14)
(31, 15)
(13, 48)
(45, 38)
(24, 24)
(30, 16)
(13, 10)
(29, 37)
(5, 34)
(18, 10)
(25, 10)
(32, 22)
(47, 22)
(16, 38)
(27, 22)
(27, 27)
(43, 30)
(43, 35)
(25, 44)
(33, 4)
(13, 38)
(5, 14)
(24, 36)
(19, 34)
(33, 9)
(7, 8)
(19, 8)
(26, 24)
(28, 37)
(5, 37)
(29, 40)
(28, 22)
(43, 29)
(33, 18)
(15, 43)
(29, 23)
(37, 47)
(33, 7)
(21, 49)
(19, 33)
(26, 44)
(21, 46)
(11, 10)
(16, 10)
(19, 7)
(41, 22)
(31, 47)
(29, 43)
(43, 23)
(7, 37)
(28, 27)
(43, 24)
(34, 47)
(15, 46)
(22, 10)
(29, 26)
(33, 2)
(17, 50)
(45, 47)
(27, 44)
(11, 9)
(15, 10)
(29, 33)
(20, 10)
(37, 25)
(38, 22)
(37, 22)
(43, 18)
(42, 22)
(15, 48)
(43, 39)
(15, 45)
(5, 10)
(29, 29)
(19, 38)
(33, 13)
(29, 10)
(5, 33)
(29, 36)
(28, 44)
(37, 28)
(10, 37)
(43, 17)
(33, 22)
(17, 38)
(4, 8)
(10, 48)
(2, 8)
(9, 8)
(43, 34)
(5, 13)
(19, 37)
(33, 8)
(4, 33)
(26, 25)
(5, 36)
(29, 39)
(36, 47)
(43, 28)
(33, 17)
(15, 42)
(14, 38)
(29, 22)
(27, 10)
(34, 22)
(33, 6)
(15, 39)
(21, 48)
(32, 10)
(12, 48)
(18, 38)
(43, 33)
(33, 11)
(21, 45)
(14, 10)
(30, 47)
(19, 6)
(26, 26)
(17, 10)
(29, 42)
(43, 22)
(33, 47)
(48, 22)
(43, 27)
(49, 23)
(24, 44)
(29, 25)
(20, 50)
(15, 41)
(33, 1)
(31, 10)
(6, 8)
(45, 46)
(11, 8)
(25, 24)
(31, 16)
(29, 32)
(37, 24)
(19, 5)
(21, 10)
(26, 10)
(43, 21)
(39, 22)
(44, 22)
(43, 38)
(15, 44)
(5, 9)
(29, 28)
(33, 12)
(25, 36)
(30, 22)
(46, 38)
(29, 35)
(37, 27)
(9, 37)
(43, 15)
(11, 38)
(43, 16)
(33, 21)
(43, 37)
(5, 12)
(29, 31)
(19, 36)
(44, 38)
(33, 15)
(27, 36)
(26, 36)
(12, 10)
(19, 10)
(8, 37)
(24, 10)
(6, 37)
(46, 22)
(29, 38)
(35, 47)
(5, 35)
(14, 48)
(11, 37)
(43, 31)
(33, 16)
(12, 38)
(43, 32)
(33, 5)
(15, 38)
(30, 10)
(5, 15)
(19, 35)
(18, 50)
(33, 10)
(21, 44)
(30, 25)
(19, 9)
(26, 27)
(28, 36)
(32, 47)
(29, 41)
(3, 8)
(43, 26)
(33, 19)
(49, 22)
(15, 40)
(29, 24)
(9, 48)
(8, 8)
(33, 0)
(21, 50)
###################
This is the network for battery (3, 45).
End capacity: 30.10216463000007
Cable count: 253
--------------------

Cable Coordinates: 
(26, 47)
(15, 27)
(7, 3)
(21, 47)
(46, 42)
(19, 19)
(39, 46)
(24, 30)
(40, 22)
(5, 44)
(13, 4)
(19, 4)
(21, 9)
(38, 20)
(16, 47)
(11, 47)
(27, 2)
(43, 25)
(3, 7)
(15, 47)
(4, 0)
(19, 40)
(3, 45)
(19, 29)
(14, 18)
(46, 39)
(5, 18)
(19, 14)
(10, 18)
(39, 45)
(20, 30)
(5, 47)
(20, 9)
(29, 47)
(27, 1)
(29, 30)
(19, 39)
(48, 48)
(28, 10)
(46, 45)
(19, 24)
(46, 32)
(19, 13)
(81, 46)
(17, 18)
(38, 18)
(3, 12)
(23, 9)
(19, 34)
(3, 18)
(28, 15)
(8, 18)
(47, 50)
(46, 46)
(48, 47)
(19, 23)
(48, 50)
(46, 29)
(5, 40)
(19, 8)
(9, 45)
(1, 21)
(2, 18)
(25, 5)
(3, 11)
(42, 47)
(22, 9)
(37, 47)
(19, 44)
(25, 47)
(32, 9)
(21, 49)
(20, 47)
(19, 33)
(3, 17)
(28, 12)
(46, 43)
(19, 18)
(25, 30)
(46, 30)
(5, 43)
(19, 7)
(13, 3)
(41, 22)
(31, 47)
(38, 21)
(4, 48)
(10, 47)
(43, 23)
(21, 50)
(14, 47)
(38, 24)
(34, 47)
(43, 24)
(15, 46)
(4, 1)
(19, 43)
(19, 28)
(39, 44)
(46, 36)
(4, 47)
(19, 17)
(7, 18)
(22, 46)
(46, 27)
(12, 18)
(28, 47)
(3, 50)
(1, 19)
(23, 47)
(13, 6)
(38, 22)
(26, 30)
(21, 30)
(17, 27)
(42, 22)
(8, 3)
(15, 45)
(19, 38)
(2, 50)
(18, 47)
(45, 24)
(28, 11)
(13, 47)
(19, 27)
(46, 33)
(19, 12)
(25, 9)
(22, 30)
(38, 19)
(3, 15)
(7, 47)
(19, 37)
(19, 22)
(9, 18)
(46, 34)
(19, 11)
(9, 44)
(1, 20)
(24, 9)
(41, 47)
(21, 1)
(36, 47)
(3, 10)
(18, 27)
(24, 47)
(19, 47)
(21, 48)
(19, 32)
(3, 16)
(28, 13)
(46, 40)
(19, 21)
(6, 18)
(30, 47)
(46, 31)
(19, 6)
(9, 47)
(4, 38)
(5, 42)
(1, 23)
(5, 39)
(4, 49)
(20, 1)
(26, 9)
(33, 47)
(43, 22)
(25, 7)
(3, 9)
(43, 27)
(18, 28)
(23, 1)
(4, 2)
(19, 42)
(27, 9)
(5, 3)
(19, 31)
(23, 48)
(39, 47)
(46, 37)
(19, 16)
(27, 47)
(22, 47)
(13, 5)
(20, 11)
(19, 5)
(1, 18)
(16, 27)
(13, 18)
(38, 23)
(27, 30)
(18, 18)
(22, 1)
(39, 22)
(27, 3)
(17, 47)
(15, 44)
(12, 47)
(19, 41)
(31, 9)
(29, 9)
(19, 26)
(4, 18)
(46, 38)
(19, 15)
(25, 8)
(6, 47)
(3, 14)
(23, 30)
(28, 30)
(44, 27)
(30, 9)
(19, 36)
(28, 9)
(14, 27)
(46, 44)
(6, 3)
(19, 25)
(15, 18)
(46, 35)
(19, 10)
(11, 18)
(16, 18)
(40, 47)
(81, 47)
(35, 47)
(1, 24)
(3, 13)
(19, 46)
(44, 24)
(19, 35)
(28, 14)
(39, 43)
(46, 41)
(19, 20)
(8, 47)
(48, 49)
(46, 28)
(5, 41)
(19, 9)
(9, 46)
(1, 22)
(32, 47)
(5, 38)
(4, 50)
(25, 6)
(13, 27)
(3, 8)
(43, 26)
(4, 3)
(19, 45)
(38, 47)
(19, 30)
