Total cost: 11349
Unconnected houses: 1
(42, 40), 41.46231813, (None, None), (None, None), 0, False
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 16.291036939999444
Cable count: 258
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(24, 30)
(7, 12)
(47, 35)
(49, 42)
(37, 7)
(12, 12)
(19, 4)
(25, 12)
(7, 25)
(40, 41)
(38, 20)
(16, 47)
(38, 27)
(34, 46)
(42, 35)
(38, 37)
(29, 8)
(45, 35)
(20, 35)
(44, 45)
(24, 27)
(19, 29)
(7, 19)
(43, 14)
(33, 39)
(38, 17)
(21, 12)
(26, 12)
(16, 44)
(36, 39)
(24, 39)
(38, 38)
(5, 11)
(19, 39)
(31, 15)
(29, 11)
(27, 39)
(49, 35)
(22, 39)
(24, 24)
(41, 24)
(7, 22)
(30, 39)
(38, 15)
(16, 38)
(40, 35)
(38, 18)
(3, 12)
(39, 14)
(34, 41)
(17, 39)
(8, 12)
(22, 12)
(12, 39)
(16, 41)
(27, 12)
(43, 35)
(2, 11)
(56, 6)
(38, 35)
(24, 36)
(41, 6)
(19, 8)
(7, 21)
(38, 8)
(38, 31)
(34, 42)
(33, 18)
(8, 9)
(47, 6)
(4, 12)
(42, 47)
(2, 12)
(33, 7)
(23, 12)
(24, 33)
(29, 4)
(28, 12)
(19, 33)
(49, 36)
(24, 31)
(36, 7)
(50, 35)
(49, 41)
(31, 18)
(7, 15)
(37, 6)
(19, 7)
(36, 18)
(42, 6)
(7, 24)
(40, 42)
(38, 21)
(38, 24)
(43, 24)
(34, 47)
(8, 6)
(44, 35)
(39, 35)
(40, 14)
(29, 7)
(19, 28)
(44, 46)
(49, 39)
(24, 28)
(32, 39)
(31, 17)
(7, 18)
(38, 22)
(35, 39)
(16, 45)
(16, 48)
(38, 39)
(5, 10)
(45, 24)
(48, 35)
(29, 10)
(20, 33)
(24, 25)
(14, 12)
(19, 12)
(17, 12)
(24, 12)
(7, 17)
(38, 12)
(16, 39)
(38, 19)
(11, 39)
(16, 42)
(2, 8)
(18, 37)
(43, 34)
(24, 37)
(38, 32)
(26, 39)
(21, 39)
(19, 11)
(43, 6)
(15, 12)
(7, 20)
(38, 9)
(29, 39)
(13, 12)
(18, 12)
(20, 12)
(41, 47)
(38, 28)
(34, 43)
(8, 10)
(32, 7)
(18, 38)
(43, 33)
(15, 39)
(24, 34)
(29, 3)
(19, 32)
(35, 7)
(49, 40)
(40, 24)
(38, 7)
(7, 14)
(19, 6)
(40, 43)
(38, 10)
(37, 18)
(44, 6)
(39, 6)
(38, 25)
(34, 44)
(8, 7)
(18, 28)
(29, 6)
(19, 31)
(44, 47)
(49, 38)
(31, 7)
(41, 14)
(24, 29)
(49, 43)
(31, 16)
(7, 13)
(20, 11)
(19, 5)
(42, 24)
(40, 40)
(38, 23)
(16, 46)
(38, 26)
(27, 3)
(9, 12)
(38, 36)
(5, 9)
(30, 12)
(29, 9)
(20, 34)
(44, 44)
(24, 26)
(35, 18)
(42, 14)
(7, 16)
(38, 13)
(38, 16)
(34, 39)
(16, 43)
(2, 9)
(34, 18)
(24, 38)
(38, 33)
(37, 39)
(5, 12)
(10, 12)
(25, 39)
(20, 39)
(29, 12)
(49, 44)
(46, 35)
(28, 39)
(19, 10)
(23, 39)
(7, 23)
(38, 14)
(31, 39)
(38, 29)
(10, 39)
(34, 40)
(8, 11)
(41, 35)
(14, 39)
(16, 40)
(39, 24)
(2, 10)
(18, 39)
(43, 32)
(44, 24)
(13, 39)
(38, 34)
(28, 3)
(24, 35)
(6, 12)
(39, 43)
(20, 36)
(11, 12)
(40, 6)
(16, 12)
(19, 9)
(38, 11)
(32, 18)
(38, 30)
(46, 6)
(45, 6)
(34, 45)
(8, 8)
(24, 32)
(30, 7)
(29, 5)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 16.923729430000265
Cable count: 271
--------------------

Cable Coordinates: 
(48, 43)
(46, 42)
(4, 41)
(12, 1)
(8, 44)
(24, 17)
(5, 44)
(4, 36)
(36, 17)
(27, 17)
(39, 17)
(22, 6)
(46, 3)
(3, 7)
(42, 35)
(57, 9)
(49, 17)
(4, 0)
(45, 22)
(44, 34)
(9, 0)
(37, 35)
(4, 19)
(36, 8)
(34, 8)
(48, 40)
(4, 46)
(19, 3)
(26, 17)
(43, 14)
(6, 44)
(38, 17)
(22, 3)
(29, 17)
(4, 10)
(37, 41)
(18, 35)
(57, 4)
(32, 15)
(4, 5)
(45, 25)
(44, 39)
(37, 38)
(6, 0)
(4, 16)
(11, 0)
(26, 37)
(16, 0)
(21, 37)
(4, 35)
(37, 29)
(20, 14)
(43, 13)
(44, 3)
(40, 35)
(21, 15)
(28, 17)
(36, 41)
(7, 44)
(22, 12)
(4, 15)
(29, 20)
(47, 3)
(43, 35)
(18, 36)
(57, 7)
(38, 35)
(4, 26)
(32, 12)
(44, 36)
(47, 50)
(5, 27)
(4, 21)
(20, 37)
(48, 47)
(48, 50)
(13, 0)
(4, 32)
(28, 37)
(18, 0)
(9, 45)
(23, 37)
(5, 37)
(46, 16)
(20, 3)
(18, 15)
(22, 9)
(4, 12)
(45, 18)
(44, 30)
(32, 9)
(4, 31)
(48, 44)
(4, 42)
(12, 2)
(4, 37)
(1, 16)
(15, 0)
(22, 16)
(20, 0)
(4, 48)
(7, 37)
(22, 7)
(49, 3)
(32, 16)
(57, 8)
(22, 10)
(4, 1)
(45, 21)
(44, 35)
(37, 34)
(49, 16)
(39, 35)
(4, 28)
(48, 41)
(4, 47)
(31, 17)
(3, 50)
(41, 17)
(57, 3)
(22, 0)
(4, 11)
(37, 40)
(43, 39)
(57, 11)
(4, 6)
(45, 24)
(2, 50)
(44, 32)
(25, 37)
(37, 37)
(4, 17)
(30, 17)
(4, 44)
(12, 4)
(40, 17)
(6, 27)
(37, 28)
(20, 15)
(10, 37)
(43, 17)
(50, 3)
(22, 13)
(4, 8)
(29, 19)
(14, 37)
(18, 37)
(8, 0)
(57, 6)
(13, 37)
(4, 27)
(45, 27)
(44, 37)
(19, 37)
(24, 37)
(32, 13)
(33, 8)
(4, 22)
(27, 37)
(4, 33)
(9, 44)
(37, 31)
(42, 17)
(23, 17)
(33, 17)
(57, 12)
(22, 14)
(4, 13)
(29, 22)
(44, 31)
(12, 37)
(32, 10)
(5, 0)
(4, 24)
(3, 16)
(10, 0)
(48, 45)
(4, 43)
(12, 3)
(48, 48)
(4, 38)
(9, 47)
(7, 27)
(22, 17)
(48, 3)
(4, 49)
(32, 17)
(22, 4)
(22, 11)
(4, 2)
(45, 20)
(44, 28)
(37, 33)
(4, 29)
(9, 27)
(7, 0)
(48, 42)
(12, 0)
(4, 40)
(17, 0)
(22, 1)
(34, 17)
(18, 33)
(57, 10)
(42, 34)
(4, 7)
(45, 23)
(44, 33)
(37, 36)
(4, 18)
(22, 37)
(4, 45)
(19, 15)
(12, 5)
(0, 16)
(14, 0)
(19, 0)
(43, 15)
(9, 37)
(47, 16)
(43, 16)
(17, 37)
(22, 2)
(4, 9)
(29, 18)
(44, 27)
(18, 34)
(57, 5)
(32, 14)
(4, 4)
(45, 26)
(44, 38)
(37, 39)
(4, 23)
(10, 27)
(4, 34)
(35, 17)
(8, 37)
(6, 37)
(37, 30)
(2, 16)
(16, 37)
(21, 0)
(11, 37)
(45, 3)
(41, 35)
(22, 15)
(4, 14)
(29, 21)
(32, 11)
(4, 25)
(48, 46)
(4, 20)
(45, 42)
(48, 49)
(4, 39)
(9, 46)
(25, 17)
(37, 17)
(4, 50)
(22, 5)
(21, 3)
(9, 48)
(22, 8)
(4, 3)
(45, 19)
(44, 29)
(37, 32)
(8, 27)
(15, 37)
(4, 30)
###################
This is the network for battery (42, 3).
End capacity: 1.0218325900002725
Cable count: 251
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(21, 47)
(42, 10)
(24, 17)
(22, 44)
(40, 22)
(42, 25)
(32, 44)
(31, 44)
(48, 1)
(29, 44)
(50, 49)
(25, 12)
(42, 20)
(25, 1)
(15, 50)
(34, 46)
(42, 35)
(16, 50)
(5, 8)
(28, 5)
(5, 5)
(31, 5)
(21, 34)
(46, 39)
(42, 15)
(24, 14)
(42, 26)
(23, 44)
(24, 1)
(37, 23)
(42, 41)
(12, 34)
(19, 50)
(42, 36)
(15, 34)
(5, 11)
(10, 13)
(21, 40)
(27, 39)
(26, 37)
(47, 40)
(21, 37)
(19, 13)
(58, 48)
(17, 13)
(5, 34)
(42, 31)
(58, 47)
(25, 10)
(39, 14)
(40, 35)
(11, 36)
(42, 42)
(37, 44)
(25, 44)
(19, 34)
(6, 13)
(21, 43)
(16, 13)
(24, 21)
(38, 5)
(31, 31)
(34, 48)
(42, 5)
(15, 13)
(13, 13)
(9, 34)
(42, 16)
(25, 5)
(11, 35)
(17, 34)
(33, 7)
(38, 44)
(30, 4)
(21, 49)
(26, 44)
(47, 49)
(21, 46)
(3, 34)
(42, 11)
(24, 18)
(25, 30)
(12, 13)
(42, 6)
(23, 40)
(48, 2)
(41, 22)
(42, 21)
(27, 5)
(34, 47)
(42, 32)
(14, 34)
(17, 50)
(40, 14)
(46, 49)
(5, 4)
(39, 35)
(39, 44)
(27, 44)
(42, 12)
(24, 15)
(43, 1)
(42, 27)
(26, 30)
(38, 22)
(42, 22)
(25, 3)
(9, 13)
(42, 37)
(24, 40)
(13, 34)
(5, 10)
(43, 40)
(30, 2)
(5, 7)
(27, 38)
(21, 36)
(58, 49)
(28, 44)
(42, 28)
(41, 44)
(25, 9)
(7, 34)
(45, 1)
(22, 30)
(31, 33)
(42, 43)
(8, 13)
(22, 13)
(42, 38)
(5, 13)
(21, 42)
(45, 40)
(2, 34)
(27, 37)
(41, 5)
(24, 22)
(21, 39)
(31, 30)
(34, 49)
(35, 44)
(44, 1)
(33, 44)
(42, 17)
(25, 4)
(11, 34)
(42, 44)
(22, 14)
(43, 33)
(33, 6)
(30, 5)
(21, 48)
(34, 5)
(40, 5)
(46, 40)
(21, 45)
(11, 13)
(42, 8)
(24, 19)
(37, 5)
(34, 50)
(42, 7)
(42, 18)
(25, 7)
(36, 44)
(34, 44)
(42, 33)
(24, 44)
(23, 1)
(20, 50)
(0, 34)
(5, 3)
(43, 49)
(41, 14)
(36, 5)
(42, 13)
(7, 13)
(24, 16)
(42, 24)
(25, 13)
(39, 5)
(6, 34)
(38, 23)
(42, 23)
(25, 2)
(39, 22)
(42, 34)
(5, 9)
(28, 4)
(44, 33)
(30, 3)
(20, 34)
(5, 6)
(44, 40)
(14, 13)
(21, 35)
(46, 38)
(45, 49)
(42, 14)
(24, 13)
(22, 40)
(42, 29)
(58, 45)
(25, 8)
(21, 13)
(31, 32)
(10, 34)
(11, 38)
(42, 40)
(23, 30)
(18, 34)
(42, 39)
(5, 12)
(21, 41)
(44, 49)
(21, 38)
(4, 34)
(42, 3)
(49, 49)
(20, 13)
(18, 13)
(42, 30)
(58, 46)
(25, 11)
(11, 37)
(41, 35)
(28, 3)
(33, 5)
(18, 50)
(21, 44)
(42, 9)
(24, 20)
(48, 49)
(30, 44)
(42, 4)
(8, 34)
(40, 44)
(42, 19)
(25, 6)
(16, 34)
(26, 5)
(34, 45)
(32, 5)
(4, 3)
(25, 40)
(23, 13)
(21, 50)
(29, 5)
(35, 5)
###################
This is the network for battery (49, 23).
End capacity: 21.116591559999833
Cable count: 257
--------------------

Cable Coordinates: 
(49, 37)
(39, 46)
(5, 31)
(24, 30)
(11, 11)
(27, 46)
(6, 9)
(49, 42)
(22, 44)
(21, 28)
(14, 4)
(13, 4)
(31, 44)
(20, 7)
(49, 12)
(41, 36)
(34, 46)
(49, 17)
(11, 5)
(49, 32)
(14, 18)
(5, 18)
(10, 18)
(20, 9)
(28, 46)
(41, 18)
(15, 4)
(20, 4)
(49, 15)
(16, 44)
(43, 36)
(42, 36)
(49, 28)
(29, 30)
(33, 14)
(22, 48)
(5, 24)
(49, 35)
(5, 21)
(30, 16)
(21, 18)
(20, 14)
(35, 46)
(26, 18)
(17, 18)
(49, 5)
(5, 34)
(38, 18)
(49, 10)
(32, 25)
(9, 9)
(49, 31)
(3, 18)
(44, 36)
(28, 15)
(8, 18)
(46, 46)
(5, 27)
(11, 15)
(49, 46)
(21, 24)
(20, 16)
(11, 16)
(21, 21)
(20, 3)
(2, 18)
(5, 37)
(36, 46)
(28, 22)
(33, 18)
(49, 21)
(24, 46)
(8, 9)
(45, 18)
(19, 44)
(43, 46)
(49, 26)
(49, 36)
(5, 30)
(19, 18)
(11, 10)
(25, 30)
(49, 41)
(24, 18)
(30, 46)
(31, 18)
(36, 18)
(21, 27)
(22, 45)
(49, 16)
(15, 46)
(10, 9)
(20, 44)
(11, 4)
(44, 46)
(49, 39)
(46, 36)
(11, 9)
(7, 18)
(22, 46)
(12, 18)
(20, 10)
(26, 30)
(47, 18)
(21, 11)
(29, 46)
(20, 5)
(43, 18)
(49, 14)
(48, 18)
(49, 19)
(15, 45)
(30, 15)
(33, 13)
(22, 49)
(49, 34)
(5, 20)
(30, 17)
(19, 12)
(12, 4)
(47, 36)
(5, 33)
(20, 15)
(49, 4)
(23, 18)
(22, 30)
(28, 18)
(49, 9)
(49, 30)
(22, 50)
(5, 26)
(11, 14)
(9, 18)
(49, 45)
(47, 46)
(30, 18)
(20, 17)
(5, 23)
(40, 46)
(21, 20)
(20, 12)
(5, 36)
(31, 43)
(49, 7)
(28, 23)
(33, 17)
(49, 20)
(37, 46)
(25, 46)
(49, 25)
(28, 13)
(33, 11)
(5, 29)
(11, 13)
(49, 40)
(6, 18)
(21, 26)
(4, 38)
(25, 18)
(32, 46)
(31, 46)
(46, 18)
(37, 18)
(21, 23)
(42, 18)
(39, 19)
(28, 20)
(3, 9)
(17, 44)
(49, 23)
(29, 25)
(38, 46)
(11, 7)
(26, 46)
(49, 38)
(45, 46)
(11, 8)
(49, 43)
(22, 47)
(21, 29)
(20, 11)
(1, 18)
(23, 46)
(22, 18)
(13, 18)
(20, 6)
(27, 30)
(18, 18)
(31, 45)
(49, 13)
(49, 18)
(15, 44)
(5, 9)
(18, 44)
(33, 12)
(48, 36)
(4, 18)
(45, 36)
(49, 33)
(5, 19)
(35, 18)
(40, 18)
(5, 32)
(20, 8)
(28, 19)
(49, 8)
(23, 30)
(29, 18)
(28, 30)
(4, 9)
(34, 18)
(49, 29)
(33, 15)
(5, 25)
(49, 44)
(15, 18)
(5, 22)
(20, 18)
(11, 18)
(16, 18)
(31, 42)
(21, 19)
(20, 13)
(5, 35)
(37, 30)
(49, 6)
(41, 46)
(33, 16)
(49, 11)
(32, 24)
(27, 13)
(49, 24)
(28, 14)
(48, 46)
(5, 28)
(21, 44)
(11, 12)
(29, 15)
(30, 25)
(7, 9)
(21, 25)
(11, 17)
(48, 4)
(21, 22)
(31, 41)
(27, 18)
(5, 38)
(33, 46)
(32, 18)
(39, 18)
(28, 21)
(44, 18)
(42, 46)
(49, 22)
(49, 27)
(21, 50)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 21.109127610000357
Cable count: 229
--------------------

Cable Coordinates: 
(9, 26)
(24, 30)
(5, 31)
(25, 31)
(57, 50)
(21, 28)
(57, 39)
(38, 20)
(12, 31)
(8, 50)
(15, 50)
(13, 30)
(11, 47)
(23, 7)
(15, 47)
(20, 48)
(3, 24)
(11, 48)
(51, 50)
(8, 24)
(14, 31)
(30, 0)
(19, 40)
(3, 45)
(16, 3)
(5, 18)
(35, 21)
(50, 39)
(57, 45)
(21, 31)
(50, 50)
(57, 34)
(33, 39)
(27, 28)
(15, 49)
(37, 41)
(28, 31)
(36, 39)
(17, 41)
(23, 10)
(19, 39)
(9, 3)
(39, 39)
(5, 24)
(22, 48)
(21, 40)
(5, 21)
(57, 40)
(31, 21)
(27, 22)
(23, 19)
(38, 18)
(27, 27)
(33, 23)
(16, 41)
(37, 44)
(8, 31)
(23, 9)
(9, 30)
(48, 50)
(55, 50)
(57, 43)
(30, 32)
(23, 22)
(5, 50)
(23, 3)
(49, 21)
(37, 47)
(23, 12)
(4, 31)
(10, 3)
(9, 25)
(24, 31)
(57, 49)
(13, 3)
(21, 27)
(11, 31)
(43, 2)
(17, 11)
(57, 38)
(7, 24)
(38, 21)
(10, 47)
(25, 0)
(23, 21)
(13, 29)
(18, 31)
(9, 50)
(23, 6)
(15, 46)
(22, 10)
(17, 45)
(5, 17)
(20, 31)
(57, 44)
(32, 39)
(21, 30)
(43, 1)
(7, 31)
(57, 33)
(40, 39)
(21, 11)
(27, 31)
(2, 24)
(35, 39)
(15, 48)
(37, 40)
(27, 0)
(18, 32)
(8, 3)
(23, 5)
(38, 39)
(32, 0)
(16, 48)
(33, 24)
(19, 38)
(11, 3)
(9, 23)
(5, 20)
(54, 50)
(57, 47)
(14, 3)
(30, 36)
(18, 11)
(23, 18)
(38, 19)
(27, 26)
(33, 22)
(23, 31)
(37, 43)
(19, 48)
(34, 21)
(17, 43)
(23, 8)
(29, 0)
(9, 29)
(18, 48)
(30, 31)
(5, 23)
(19, 11)
(57, 42)
(49, 50)
(30, 33)
(57, 31)
(23, 17)
(27, 25)
(7, 50)
(37, 46)
(17, 48)
(23, 15)
(21, 48)
(4, 24)
(52, 50)
(9, 24)
(31, 0)
(12, 3)
(10, 31)
(57, 48)
(57, 37)
(15, 3)
(30, 34)
(17, 31)
(23, 20)
(13, 28)
(17, 44)
(22, 11)
(19, 31)
(9, 27)
(23, 48)
(56, 50)
(30, 21)
(5, 16)
(6, 31)
(21, 29)
(20, 11)
(26, 31)
(43, 0)
(57, 32)
(37, 21)
(27, 30)
(13, 31)
(23, 4)
(11, 49)
(15, 31)
(5, 19)
(50, 38)
(57, 46)
(6, 24)
(30, 37)
(36, 21)
(57, 35)
(22, 31)
(24, 0)
(27, 29)
(34, 39)
(33, 21)
(6, 50)
(37, 42)
(17, 42)
(23, 11)
(29, 31)
(37, 39)
(9, 28)
(5, 22)
(57, 41)
(27, 23)
(1, 24)
(23, 16)
(32, 21)
(31, 39)
(27, 24)
(26, 0)
(29, 21)
(37, 45)
(23, 14)
(5, 15)
(9, 31)
(53, 50)
(26, 27)
(16, 31)
(57, 36)
(30, 35)
(4, 50)
(13, 27)
(28, 21)
(28, 0)
(18, 40)
(33, 0)
(23, 13)
