Total cost: 10989
Unconnected houses: 1
(26, 27), 56.65609954, (None, None), (None, None), 0, False
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 7.909355999999526
Cable count: 234
--------------------

Cable Coordinates: 
(16, 6)
(31, 6)
(21, 47)
(36, 6)
(31, 19)
(11, 28)
(9, 41)
(18, 19)
(22, 6)
(21, 6)
(3, 7)
(38, 27)
(26, 6)
(18, 30)
(31, 8)
(6, 7)
(37, 48)
(38, 40)
(16, 3)
(5, 18)
(12, 6)
(36, 27)
(33, 50)
(31, 22)
(43, 14)
(9, 36)
(31, 35)
(48, 14)
(12, 28)
(18, 20)
(8, 15)
(16, 44)
(29, 30)
(4, 5)
(31, 15)
(31, 24)
(47, 40)
(30, 16)
(57, 40)
(31, 21)
(27, 22)
(9, 39)
(31, 38)
(39, 14)
(18, 25)
(8, 12)
(39, 27)
(37, 44)
(3, 18)
(9, 30)
(8, 18)
(6, 13)
(30, 30)
(31, 31)
(19, 8)
(9, 45)
(41, 27)
(31, 40)
(38, 8)
(2, 18)
(9, 34)
(41, 40)
(31, 37)
(28, 22)
(27, 6)
(18, 26)
(8, 9)
(32, 6)
(37, 47)
(19, 44)
(21, 49)
(21, 46)
(17, 6)
(31, 18)
(38, 6)
(37, 6)
(19, 7)
(9, 40)
(38, 21)
(10, 47)
(38, 24)
(18, 31)
(8, 6)
(23, 6)
(28, 6)
(31, 11)
(40, 14)
(20, 44)
(13, 44)
(16, 4)
(7, 18)
(14, 6)
(13, 6)
(31, 17)
(18, 6)
(42, 27)
(9, 43)
(31, 34)
(38, 22)
(18, 21)
(18, 32)
(33, 24)
(43, 39)
(4, 6)
(43, 40)
(31, 14)
(5, 7)
(37, 50)
(31, 27)
(19, 12)
(31, 20)
(38, 12)
(9, 38)
(31, 33)
(18, 22)
(8, 13)
(37, 43)
(33, 27)
(5, 13)
(9, 29)
(31, 13)
(45, 40)
(24, 22)
(31, 30)
(40, 27)
(19, 11)
(9, 44)
(38, 9)
(9, 33)
(31, 36)
(18, 27)
(8, 10)
(29, 22)
(37, 46)
(33, 6)
(21, 48)
(8, 16)
(39, 40)
(46, 40)
(21, 45)
(6, 18)
(38, 7)
(31, 29)
(19, 6)
(9, 47)
(34, 50)
(24, 6)
(38, 10)
(10, 44)
(14, 44)
(13, 28)
(38, 25)
(43, 27)
(8, 7)
(18, 28)
(17, 44)
(9, 6)
(34, 27)
(31, 10)
(30, 6)
(29, 6)
(34, 6)
(41, 14)
(31, 7)
(16, 5)
(7, 13)
(31, 16)
(1, 18)
(9, 42)
(15, 6)
(40, 40)
(38, 23)
(20, 6)
(38, 26)
(11, 44)
(15, 44)
(4, 7)
(18, 44)
(31, 9)
(4, 18)
(37, 49)
(10, 6)
(7, 7)
(31, 26)
(30, 22)
(32, 50)
(42, 14)
(31, 23)
(37, 27)
(9, 37)
(31, 32)
(48, 13)
(18, 23)
(8, 14)
(32, 27)
(42, 40)
(37, 42)
(44, 27)
(4, 4)
(12, 44)
(9, 28)
(31, 12)
(31, 25)
(19, 10)
(25, 22)
(57, 41)
(9, 32)
(31, 39)
(18, 24)
(8, 11)
(32, 24)
(37, 45)
(35, 6)
(9, 31)
(8, 17)
(30, 25)
(21, 44)
(35, 27)
(10, 28)
(31, 28)
(19, 9)
(9, 46)
(31, 41)
(38, 11)
(26, 22)
(25, 6)
(9, 35)
(18, 29)
(8, 8)
(9, 48)
(4, 3)
(21, 50)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 10.081482549999649
Cable count: 257
--------------------

Cable Coordinates: 
(43, 48)
(24, 30)
(38, 50)
(29, 50)
(46, 42)
(10, 17)
(11, 11)
(24, 17)
(47, 35)
(50, 49)
(41, 23)
(7, 25)
(43, 20)
(8, 50)
(15, 50)
(16, 47)
(41, 36)
(39, 17)
(46, 3)
(43, 25)
(42, 35)
(16, 50)
(57, 9)
(37, 35)
(43, 42)
(37, 48)
(45, 35)
(11, 5)
(24, 27)
(10, 18)
(33, 50)
(43, 14)
(37, 23)
(43, 19)
(16, 44)
(19, 50)
(43, 36)
(23, 10)
(57, 4)
(36, 50)
(27, 50)
(43, 41)
(4, 16)
(10, 24)
(9, 16)
(24, 24)
(26, 37)
(30, 16)
(21, 37)
(49, 35)
(35, 16)
(10, 23)
(17, 13)
(40, 16)
(44, 3)
(43, 13)
(16, 38)
(39, 14)
(40, 35)
(38, 18)
(43, 30)
(16, 41)
(47, 3)
(43, 35)
(57, 7)
(38, 35)
(12, 50)
(28, 15)
(20, 37)
(11, 15)
(15, 16)
(6, 16)
(24, 21)
(20, 16)
(11, 16)
(25, 16)
(16, 16)
(23, 37)
(37, 16)
(42, 16)
(14, 50)
(5, 50)
(43, 29)
(37, 47)
(43, 46)
(41, 50)
(23, 12)
(9, 25)
(23, 50)
(47, 49)
(11, 10)
(50, 35)
(24, 18)
(40, 23)
(1, 16)
(17, 11)
(22, 16)
(13, 16)
(27, 16)
(43, 23)
(18, 16)
(32, 16)
(39, 16)
(49, 3)
(43, 24)
(9, 50)
(57, 8)
(44, 35)
(26, 50)
(17, 50)
(43, 45)
(46, 49)
(39, 35)
(11, 4)
(8, 25)
(24, 28)
(11, 9)
(10, 19)
(3, 50)
(57, 3)
(43, 18)
(16, 45)
(39, 23)
(29, 16)
(43, 39)
(34, 16)
(16, 48)
(57, 11)
(45, 24)
(2, 50)
(43, 40)
(25, 37)
(19, 38)
(48, 35)
(37, 50)
(10, 25)
(24, 25)
(10, 20)
(17, 12)
(16, 39)
(43, 17)
(50, 3)
(24, 50)
(31, 50)
(16, 42)
(43, 34)
(18, 37)
(24, 37)
(57, 6)
(22, 50)
(13, 50)
(20, 38)
(11, 14)
(10, 26)
(24, 22)
(17, 15)
(43, 28)
(7, 50)
(57, 12)
(35, 50)
(43, 33)
(23, 15)
(3, 16)
(44, 42)
(43, 50)
(8, 16)
(11, 13)
(24, 19)
(34, 50)
(48, 3)
(43, 22)
(39, 19)
(43, 27)
(20, 50)
(11, 50)
(43, 44)
(28, 50)
(11, 7)
(43, 49)
(24, 29)
(14, 16)
(5, 16)
(19, 16)
(10, 16)
(11, 8)
(24, 16)
(31, 16)
(36, 16)
(41, 16)
(38, 23)
(43, 21)
(42, 23)
(16, 46)
(30, 50)
(43, 38)
(16, 49)
(57, 10)
(44, 33)
(43, 43)
(37, 49)
(32, 50)
(39, 50)
(24, 26)
(22, 37)
(45, 49)
(10, 21)
(0, 16)
(7, 16)
(21, 16)
(12, 16)
(43, 15)
(17, 16)
(26, 16)
(38, 16)
(43, 16)
(42, 40)
(16, 43)
(6, 50)
(17, 37)
(43, 37)
(25, 50)
(23, 11)
(57, 5)
(42, 50)
(10, 27)
(44, 49)
(24, 23)
(46, 35)
(10, 22)
(17, 14)
(49, 49)
(2, 16)
(23, 16)
(39, 15)
(28, 16)
(45, 3)
(43, 31)
(33, 16)
(16, 40)
(41, 35)
(10, 50)
(43, 32)
(44, 24)
(23, 14)
(18, 50)
(45, 42)
(11, 12)
(24, 20)
(48, 49)
(4, 50)
(39, 18)
(43, 26)
(40, 50)
(43, 47)
(23, 13)
(21, 50)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 1.918533859999588
Cable count: 251
--------------------

Cable Coordinates: 
(15, 27)
(40, 3)
(35, 22)
(25, 31)
(7, 12)
(56, 38)
(30, 41)
(12, 12)
(19, 4)
(28, 41)
(21, 28)
(35, 41)
(33, 41)
(52, 15)
(4, 0)
(19, 40)
(33, 3)
(25, 43)
(25, 26)
(24, 14)
(31, 22)
(21, 31)
(19, 3)
(36, 22)
(25, 15)
(32, 41)
(40, 38)
(42, 41)
(16, 44)
(22, 3)
(4, 10)
(28, 31)
(52, 12)
(38, 38)
(37, 38)
(4, 5)
(25, 38)
(45, 38)
(10, 23)
(25, 21)
(10, 41)
(32, 22)
(13, 23)
(3, 12)
(36, 41)
(51, 6)
(8, 12)
(34, 41)
(42, 42)
(25, 44)
(34, 3)
(25, 33)
(21, 43)
(37, 3)
(19, 8)
(9, 45)
(25, 16)
(46, 16)
(20, 3)
(10, 42)
(26, 23)
(13, 26)
(52, 11)
(42, 47)
(23, 3)
(47, 6)
(4, 12)
(19, 44)
(2, 12)
(52, 6)
(32, 6)
(24, 33)
(32, 9)
(19, 33)
(21, 46)
(25, 30)
(56, 39)
(19, 7)
(25, 19)
(44, 16)
(52, 8)
(9, 50)
(32, 3)
(4, 1)
(19, 43)
(25, 42)
(13, 44)
(20, 44)
(19, 28)
(35, 3)
(21, 33)
(25, 25)
(22, 46)
(38, 3)
(21, 30)
(26, 30)
(25, 14)
(38, 22)
(37, 22)
(27, 31)
(25, 3)
(41, 38)
(17, 27)
(4, 11)
(52, 13)
(4, 6)
(25, 37)
(39, 38)
(20, 33)
(9, 23)
(14, 12)
(20, 28)
(19, 12)
(17, 12)
(25, 20)
(23, 33)
(12, 23)
(33, 22)
(42, 43)
(4, 8)
(42, 38)
(25, 32)
(21, 42)
(30, 31)
(36, 3)
(22, 33)
(19, 11)
(9, 44)
(25, 23)
(15, 12)
(39, 3)
(13, 12)
(48, 6)
(10, 43)
(18, 12)
(13, 25)
(28, 23)
(26, 3)
(18, 27)
(23, 2)
(22, 14)
(24, 47)
(29, 22)
(52, 7)
(34, 22)
(25, 46)
(32, 7)
(42, 44)
(29, 3)
(25, 35)
(21, 45)
(25, 29)
(56, 40)
(19, 6)
(9, 47)
(25, 18)
(10, 44)
(14, 44)
(48, 22)
(3, 9)
(52, 9)
(18, 28)
(17, 44)
(23, 1)
(9, 49)
(4, 2)
(19, 42)
(52, 4)
(32, 4)
(25, 41)
(23, 48)
(21, 32)
(25, 24)
(41, 3)
(21, 29)
(20, 11)
(19, 5)
(26, 31)
(25, 13)
(24, 3)
(16, 27)
(11, 44)
(27, 3)
(9, 12)
(52, 14)
(15, 44)
(43, 38)
(4, 7)
(19, 41)
(18, 33)
(18, 44)
(25, 36)
(30, 3)
(46, 38)
(30, 22)
(11, 23)
(25, 27)
(47, 16)
(52, 16)
(43, 16)
(42, 40)
(4, 9)
(42, 39)
(5, 12)
(12, 44)
(4, 4)
(10, 12)
(26, 41)
(25, 39)
(44, 38)
(29, 31)
(14, 27)
(19, 10)
(27, 41)
(42, 3)
(25, 22)
(27, 23)
(10, 40)
(49, 6)
(13, 24)
(10, 39)
(42, 45)
(24, 48)
(28, 3)
(45, 16)
(25, 45)
(23, 14)
(25, 34)
(31, 3)
(6, 12)
(21, 44)
(11, 12)
(25, 28)
(16, 12)
(19, 9)
(9, 46)
(25, 17)
(31, 41)
(29, 41)
(21, 3)
(13, 27)
(52, 10)
(9, 48)
(50, 6)
(32, 5)
(42, 46)
(4, 3)
(52, 5)
(25, 40)
(32, 8)
(20, 46)
###################
This is the network for battery (49, 23).
End capacity: 24.847416409999795
Cable count: 249
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(7, 3)
(21, 47)
(49, 42)
(21, 28)
(4, 36)
(27, 17)
(26, 11)
(49, 12)
(49, 17)
(3, 24)
(44, 34)
(33, 3)
(8, 24)
(36, 8)
(11, 5)
(34, 8)
(41, 8)
(49, 32)
(21, 34)
(5, 18)
(21, 31)
(49, 15)
(22, 3)
(49, 28)
(5, 11)
(14, 24)
(5, 24)
(21, 40)
(19, 24)
(10, 24)
(48, 34)
(49, 35)
(24, 24)
(21, 37)
(31, 24)
(36, 24)
(5, 21)
(8, 38)
(49, 48)
(4, 35)
(24, 11)
(27, 22)
(45, 2)
(49, 10)
(27, 12)
(49, 31)
(5, 14)
(24, 36)
(34, 3)
(47, 50)
(21, 43)
(20, 37)
(49, 46)
(48, 50)
(21, 24)
(26, 24)
(38, 8)
(20, 3)
(27, 21)
(43, 8)
(25, 5)
(7, 38)
(48, 8)
(45, 5)
(27, 6)
(49, 21)
(23, 3)
(33, 0)
(27, 11)
(33, 7)
(49, 26)
(30, 4)
(28, 12)
(34, 4)
(49, 36)
(21, 46)
(49, 41)
(47, 34)
(21, 27)
(4, 37)
(7, 24)
(23, 40)
(12, 24)
(27, 16)
(17, 24)
(47, 8)
(38, 24)
(45, 8)
(27, 5)
(49, 16)
(32, 3)
(33, 2)
(45, 34)
(11, 4)
(49, 39)
(21, 33)
(5, 17)
(21, 30)
(21, 11)
(2, 24)
(25, 3)
(49, 14)
(23, 24)
(28, 24)
(33, 24)
(49, 19)
(5, 10)
(24, 40)
(8, 3)
(11, 3)
(49, 34)
(22, 36)
(21, 36)
(5, 20)
(9, 38)
(45, 1)
(10, 37)
(49, 9)
(14, 37)
(27, 15)
(18, 37)
(43, 34)
(49, 30)
(13, 37)
(5, 13)
(19, 37)
(35, 8)
(40, 8)
(21, 42)
(49, 45)
(21, 39)
(5, 23)
(4, 33)
(46, 34)
(49, 50)
(23, 36)
(27, 20)
(25, 4)
(45, 4)
(49, 20)
(12, 37)
(27, 10)
(43, 33)
(49, 25)
(21, 48)
(29, 3)
(4, 24)
(34, 5)
(9, 24)
(21, 45)
(37, 8)
(30, 24)
(35, 24)
(42, 8)
(49, 40)
(21, 26)
(4, 38)
(27, 19)
(45, 7)
(27, 4)
(49, 23)
(22, 11)
(27, 9)
(33, 1)
(11, 7)
(34, 6)
(49, 38)
(15, 24)
(21, 32)
(20, 24)
(15, 37)
(5, 16)
(25, 24)
(49, 43)
(11, 8)
(21, 29)
(37, 24)
(24, 3)
(49, 13)
(27, 3)
(42, 34)
(49, 18)
(30, 12)
(5, 9)
(30, 3)
(20, 34)
(49, 33)
(21, 35)
(5, 19)
(6, 24)
(22, 40)
(11, 24)
(9, 37)
(16, 24)
(39, 8)
(46, 8)
(11, 38)
(44, 8)
(17, 37)
(49, 8)
(27, 14)
(49, 29)
(5, 12)
(23, 11)
(6, 3)
(21, 41)
(29, 12)
(49, 44)
(21, 38)
(5, 22)
(4, 34)
(49, 49)
(27, 23)
(1, 24)
(25, 11)
(16, 37)
(22, 24)
(13, 24)
(45, 3)
(27, 24)
(18, 24)
(11, 37)
(49, 11)
(32, 24)
(28, 3)
(27, 13)
(43, 32)
(49, 24)
(5, 15)
(31, 3)
(21, 44)
(49, 47)
(21, 25)
(6, 38)
(5, 38)
(27, 18)
(21, 3)
(45, 6)
(27, 7)
(26, 5)
(49, 22)
(29, 24)
(27, 8)
(34, 24)
(25, 40)
(49, 27)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 46.89931072000013
Cable count: 235
--------------------

Cable Coordinates: 
(1, 34)
(46, 42)
(11, 11)
(27, 46)
(24, 17)
(63, 14)
(5, 44)
(19, 4)
(18, 4)
(50, 49)
(39, 4)
(63, 27)
(22, 19)
(44, 4)
(26, 11)
(10, 46)
(32, 31)
(14, 46)
(63, 20)
(34, 46)
(63, 42)
(63, 39)
(29, 8)
(3, 45)
(46, 39)
(4, 46)
(15, 11)
(24, 14)
(63, 13)
(50, 50)
(15, 4)
(63, 30)
(32, 28)
(41, 39)
(4, 10)
(5, 11)
(63, 41)
(29, 11)
(26, 37)
(12, 11)
(24, 11)
(32, 35)
(5, 34)
(20, 14)
(29, 37)
(32, 22)
(22, 25)
(63, 29)
(32, 25)
(33, 4)
(30, 11)
(63, 44)
(5, 14)
(47, 50)
(48, 50)
(5, 40)
(28, 37)
(50, 45)
(32, 32)
(22, 23)
(5, 37)
(18, 15)
(32, 19)
(41, 40)
(63, 16)
(22, 26)
(27, 11)
(63, 35)
(30, 4)
(35, 4)
(34, 4)
(40, 4)
(46, 43)
(11, 10)
(3, 34)
(24, 18)
(14, 5)
(21, 27)
(5, 43)
(17, 11)
(50, 46)
(63, 26)
(63, 23)
(11, 46)
(34, 47)
(15, 46)
(22, 10)
(31, 11)
(63, 38)
(29, 7)
(16, 4)
(6, 11)
(31, 4)
(36, 4)
(24, 15)
(15, 10)
(63, 12)
(5, 46)
(15, 7)
(40, 39)
(21, 11)
(63, 25)
(33, 43)
(32, 29)
(4, 11)
(63, 40)
(12, 46)
(28, 11)
(25, 37)
(63, 37)
(29, 10)
(30, 2)
(67, 6)
(24, 12)
(32, 36)
(15, 9)
(20, 15)
(37, 28)
(18, 11)
(32, 23)
(6, 46)
(63, 28)
(32, 26)
(37, 43)
(4, 8)
(2, 8)
(5, 13)
(27, 37)
(2, 34)
(7, 11)
(19, 11)
(67, 5)
(32, 33)
(22, 20)
(5, 36)
(20, 12)
(32, 20)
(23, 17)
(63, 19)
(46, 4)
(45, 4)
(34, 43)
(22, 27)
(9, 11)
(63, 34)
(33, 11)
(46, 40)
(8, 46)
(16, 11)
(5, 42)
(50, 47)
(22, 17)
(5, 39)
(35, 43)
(41, 42)
(63, 22)
(34, 44)
(33, 28)
(32, 4)
(22, 11)
(47, 4)
(0, 34)
(63, 33)
(24, 16)
(63, 15)
(20, 11)
(13, 5)
(5, 45)
(50, 48)
(15, 6)
(22, 18)
(63, 24)
(5, 41)
(32, 30)
(63, 21)
(63, 43)
(10, 11)
(34, 28)
(63, 36)
(38, 43)
(29, 9)
(13, 46)
(30, 3)
(46, 38)
(12, 5)
(19, 15)
(24, 13)
(32, 37)
(15, 8)
(30, 37)
(15, 5)
(63, 31)
(36, 43)
(32, 27)
(7, 46)
(4, 9)
(23, 11)
(5, 12)
(35, 28)
(41, 4)
(4, 34)
(67, 4)
(32, 34)
(22, 21)
(13, 11)
(20, 13)
(5, 35)
(25, 11)
(32, 21)
(22, 24)
(63, 18)
(8, 11)
(32, 24)
(32, 11)
(5, 15)
(39, 43)
(46, 41)
(17, 4)
(14, 11)
(63, 11)
(38, 4)
(37, 4)
(43, 4)
(50, 44)
(42, 4)
(48, 4)
(36, 28)
(9, 46)
(22, 22)
(5, 38)
(41, 41)
(63, 17)
(3, 8)
(34, 45)
(63, 32)
