Total cost: 11079
Unconnected houses: 0
These houses have been connected:
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.3690062500000977
Cable count: 211
--------------------

Cable Coordinates: 
(30, 26)
(21, 47)
(11, 11)
(22, 44)
(30, 41)
(9, 41)
(39, 4)
(29, 44)
(44, 4)
(20, 7)
(8, 50)
(15, 50)
(19, 40)
(35, 15)
(38, 40)
(30, 23)
(30, 42)
(20, 9)
(25, 15)
(23, 44)
(20, 4)
(8, 15)
(32, 15)
(23, 10)
(19, 39)
(33, 14)
(31, 15)
(30, 29)
(21, 40)
(4, 16)
(14, 15)
(30, 16)
(38, 15)
(30, 39)
(27, 22)
(9, 39)
(20, 14)
(21, 15)
(25, 44)
(58, 9)
(5, 14)
(12, 50)
(28, 15)
(19, 34)
(58, 4)
(30, 30)
(21, 43)
(11, 15)
(31, 40)
(30, 32)
(20, 3)
(18, 15)
(25, 5)
(41, 40)
(14, 50)
(5, 50)
(28, 22)
(58, 10)
(21, 49)
(19, 33)
(26, 44)
(40, 4)
(30, 27)
(21, 46)
(11, 10)
(7, 15)
(1, 16)
(9, 40)
(24, 5)
(22, 16)
(35, 40)
(33, 40)
(49, 3)
(21, 5)
(9, 50)
(22, 10)
(31, 4)
(30, 20)
(27, 44)
(24, 15)
(30, 43)
(20, 10)
(3, 50)
(9, 43)
(20, 5)
(37, 40)
(23, 5)
(30, 15)
(19, 38)
(2, 50)
(33, 13)
(30, 17)
(37, 15)
(30, 36)
(38, 12)
(20, 15)
(28, 44)
(9, 38)
(10, 37)
(50, 3)
(14, 37)
(27, 15)
(18, 37)
(5, 13)
(13, 37)
(19, 37)
(10, 15)
(58, 5)
(30, 31)
(21, 42)
(13, 50)
(11, 14)
(34, 15)
(24, 22)
(30, 18)
(9, 44)
(17, 15)
(30, 33)
(20, 12)
(46, 4)
(45, 4)
(26, 3)
(7, 50)
(29, 22)
(12, 37)
(58, 11)
(23, 15)
(21, 48)
(20, 40)
(3, 16)
(58, 6)
(6, 15)
(30, 24)
(39, 40)
(21, 45)
(11, 13)
(33, 11)
(22, 17)
(13, 15)
(30, 34)
(24, 44)
(47, 4)
(11, 50)
(30, 21)
(5, 16)
(30, 40)
(20, 11)
(9, 42)
(40, 40)
(21, 10)
(20, 6)
(27, 3)
(33, 12)
(36, 15)
(30, 22)
(19, 15)
(0, 16)
(38, 13)
(30, 37)
(20, 8)
(9, 37)
(32, 40)
(26, 15)
(17, 37)
(42, 40)
(6, 50)
(27, 14)
(9, 15)
(52, 3)
(19, 36)
(33, 15)
(30, 28)
(21, 41)
(16, 15)
(41, 4)
(30, 19)
(25, 22)
(15, 15)
(38, 14)
(30, 38)
(2, 16)
(20, 13)
(16, 37)
(11, 37)
(36, 40)
(34, 40)
(10, 39)
(22, 15)
(28, 3)
(10, 50)
(27, 13)
(58, 8)
(5, 15)
(19, 35)
(58, 7)
(31, 3)
(30, 25)
(29, 15)
(21, 44)
(11, 12)
(30, 44)
(12, 15)
(43, 4)
(42, 4)
(48, 4)
(30, 35)
(4, 50)
(26, 22)
(22, 5)
(15, 37)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 1.8412843099997787
Cable count: 287
--------------------

Cable Coordinates: 
(31, 6)
(46, 42)
(36, 6)
(7, 12)
(31, 19)
(30, 41)
(28, 41)
(9, 41)
(50, 49)
(57, 39)
(23, 41)
(40, 41)
(21, 9)
(35, 41)
(7, 25)
(33, 41)
(57, 20)
(38, 20)
(21, 6)
(34, 46)
(8, 5)
(51, 1)
(29, 27)
(28, 5)
(31, 8)
(5, 5)
(11, 5)
(44, 45)
(34, 8)
(7, 6)
(31, 5)
(35, 0)
(16, 3)
(57, 45)
(22, 41)
(31, 22)
(7, 19)
(11, 27)
(43, 14)
(57, 34)
(41, 18)
(32, 41)
(15, 4)
(47, 19)
(42, 41)
(57, 23)
(37, 41)
(17, 41)
(4, 5)
(43, 41)
(31, 15)
(21, 40)
(7, 5)
(31, 24)
(21, 37)
(8, 38)
(57, 40)
(31, 21)
(30, 39)
(29, 37)
(7, 22)
(43, 13)
(27, 22)
(57, 29)
(16, 38)
(38, 18)
(36, 41)
(27, 27)
(34, 41)
(47, 22)
(57, 18)
(16, 41)
(13, 38)
(28, 15)
(7, 8)
(28, 37)
(9, 45)
(57, 43)
(7, 21)
(47, 24)
(12, 27)
(25, 5)
(57, 24)
(7, 38)
(47, 21)
(28, 22)
(34, 42)
(33, 18)
(18, 41)
(33, 7)
(30, 4)
(44, 41)
(35, 4)
(9, 39)
(47, 49)
(39, 41)
(30, 27)
(57, 49)
(31, 18)
(14, 5)
(7, 15)
(36, 18)
(18, 5)
(17, 11)
(57, 38)
(24, 5)
(21, 8)
(7, 24)
(37, 6)
(9, 40)
(38, 21)
(57, 27)
(21, 5)
(28, 27)
(27, 5)
(34, 47)
(9, 50)
(31, 11)
(46, 49)
(38, 41)
(44, 46)
(35, 3)
(40, 1)
(57, 44)
(31, 17)
(7, 18)
(9, 43)
(43, 1)
(57, 33)
(21, 11)
(20, 5)
(43, 18)
(57, 22)
(25, 40)
(23, 5)
(32, 0)
(30, 15)
(45, 24)
(31, 14)
(19, 27)
(31, 27)
(42, 1)
(57, 47)
(31, 20)
(7, 17)
(18, 11)
(9, 38)
(57, 28)
(16, 39)
(38, 19)
(45, 1)
(43, 17)
(57, 17)
(33, 8)
(31, 13)
(44, 48)
(7, 11)
(21, 39)
(19, 11)
(9, 44)
(57, 42)
(7, 20)
(20, 12)
(44, 1)
(57, 31)
(47, 20)
(10, 38)
(34, 43)
(51, 4)
(14, 38)
(29, 22)
(30, 5)
(44, 42)
(17, 5)
(57, 48)
(7, 14)
(4, 38)
(9, 47)
(57, 37)
(39, 6)
(37, 18)
(42, 18)
(57, 26)
(20, 14)
(34, 44)
(9, 49)
(57, 15)
(51, 3)
(25, 41)
(6, 5)
(31, 10)
(44, 47)
(10, 5)
(16, 5)
(31, 7)
(35, 2)
(9, 27)
(7, 13)
(31, 16)
(13, 5)
(30, 40)
(19, 5)
(20, 11)
(9, 42)
(57, 32)
(39, 5)
(21, 10)
(57, 21)
(21, 7)
(24, 41)
(19, 41)
(31, 9)
(19, 26)
(44, 44)
(35, 1)
(7, 7)
(31, 26)
(30, 22)
(12, 5)
(45, 49)
(35, 18)
(17, 3)
(57, 46)
(40, 18)
(31, 23)
(30, 37)
(7, 16)
(43, 15)
(57, 35)
(15, 5)
(11, 38)
(43, 16)
(57, 16)
(34, 18)
(4, 4)
(26, 41)
(31, 12)
(21, 41)
(8, 27)
(44, 49)
(10, 27)
(7, 10)
(31, 25)
(21, 38)
(27, 41)
(57, 41)
(49, 49)
(30, 38)
(7, 23)
(20, 13)
(57, 30)
(47, 23)
(57, 19)
(16, 40)
(12, 38)
(44, 24)
(15, 38)
(20, 41)
(44, 43)
(29, 15)
(45, 42)
(7, 9)
(48, 49)
(26, 27)
(9, 46)
(57, 36)
(31, 41)
(5, 38)
(29, 41)
(6, 38)
(57, 25)
(32, 18)
(39, 18)
(41, 41)
(22, 5)
(26, 5)
(13, 27)
(57, 14)
(34, 45)
(4, 3)
(9, 48)
(51, 2)
(9, 5)
(33, 0)
(32, 8)
(29, 5)
(41, 1)
###################
This is the network for battery (42, 3).
End capacity: 16.2425105800001
Cable count: 251
--------------------

Cable Coordinates: 
(9, 26)
(48, 43)
(42, 10)
(41, 2)
(24, 17)
(21, 28)
(30, 41)
(28, 41)
(26, 28)
(42, 25)
(16, 28)
(9, 41)
(42, 20)
(25, 1)
(27, 2)
(18, 30)
(32, 2)
(3, 24)
(8, 24)
(39, 32)
(11, 5)
(26, 32)
(7, 6)
(24, 27)
(5, 18)
(30, 7)
(42, 15)
(40, 19)
(38, 2)
(37, 26)
(9, 36)
(42, 26)
(24, 1)
(22, 28)
(37, 23)
(27, 28)
(32, 28)
(36, 39)
(27, 1)
(18, 35)
(32, 15)
(5, 11)
(39, 39)
(5, 24)
(31, 15)
(10, 24)
(26, 37)
(24, 24)
(5, 21)
(9, 39)
(21, 15)
(36, 41)
(26, 1)
(23, 28)
(28, 28)
(18, 36)
(24, 36)
(5, 14)
(29, 1)
(30, 11)
(9, 30)
(31, 2)
(48, 47)
(36, 2)
(24, 21)
(9, 45)
(42, 5)
(5, 37)
(46, 16)
(9, 34)
(42, 16)
(18, 15)
(40, 32)
(13, 26)
(42, 47)
(39, 30)
(37, 47)
(28, 1)
(30, 4)
(9, 25)
(48, 44)
(42, 11)
(24, 18)
(26, 29)
(42, 6)
(7, 24)
(9, 40)
(12, 24)
(42, 21)
(7, 37)
(44, 16)
(18, 31)
(8, 6)
(42, 32)
(39, 29)
(33, 2)
(39, 35)
(14, 28)
(30, 1)
(19, 28)
(11, 4)
(26, 33)
(24, 28)
(5, 17)
(42, 12)
(41, 28)
(24, 15)
(37, 25)
(26, 30)
(42, 27)
(9, 43)
(40, 39)
(38, 22)
(2, 24)
(42, 22)
(18, 32)
(5, 10)
(38, 39)
(30, 2)
(26, 34)
(15, 28)
(24, 25)
(5, 20)
(20, 28)
(37, 28)
(20, 15)
(9, 38)
(42, 28)
(18, 37)
(32, 13)
(5, 13)
(30, 8)
(9, 29)
(24, 22)
(5, 23)
(37, 2)
(9, 44)
(42, 2)
(9, 33)
(42, 17)
(17, 28)
(41, 47)
(38, 28)
(13, 25)
(23, 15)
(30, 5)
(4, 24)
(9, 24)
(48, 45)
(42, 8)
(24, 19)
(9, 47)
(42, 7)
(42, 18)
(39, 19)
(13, 28)
(18, 28)
(33, 28)
(43, 27)
(39, 28)
(23, 1)
(39, 34)
(30, 6)
(11, 7)
(35, 2)
(9, 27)
(40, 2)
(5, 16)
(39, 47)
(11, 8)
(48, 42)
(42, 13)
(24, 16)
(37, 24)
(26, 31)
(42, 24)
(9, 42)
(42, 23)
(39, 22)
(27, 3)
(18, 33)
(5, 9)
(29, 28)
(30, 12)
(34, 28)
(25, 36)
(39, 33)
(6, 6)
(30, 3)
(26, 35)
(24, 26)
(5, 19)
(19, 15)
(42, 14)
(6, 24)
(37, 27)
(11, 24)
(9, 37)
(41, 19)
(47, 16)
(43, 16)
(41, 32)
(36, 38)
(44, 27)
(18, 34)
(32, 14)
(5, 12)
(30, 9)
(37, 39)
(9, 28)
(30, 28)
(35, 28)
(26, 36)
(24, 23)
(40, 28)
(5, 22)
(27, 41)
(42, 3)
(8, 37)
(39, 2)
(40, 47)
(6, 37)
(1, 24)
(9, 32)
(13, 24)
(36, 40)
(22, 15)
(45, 16)
(43, 32)
(5, 15)
(30, 10)
(34, 2)
(9, 31)
(48, 46)
(42, 9)
(25, 28)
(31, 28)
(24, 20)
(36, 28)
(9, 46)
(42, 4)
(31, 41)
(29, 41)
(9, 35)
(42, 19)
(13, 27)
(18, 29)
(9, 48)
(39, 31)
(38, 47)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 8.032161670000072
Cable count: 248
--------------------

Cable Coordinates: 
(24, 30)
(40, 3)
(24, 17)
(47, 35)
(21, 28)
(7, 12)
(12, 12)
(43, 3)
(51, 27)
(24, 4)
(50, 49)
(43, 20)
(49, 12)
(41, 36)
(46, 3)
(18, 30)
(42, 35)
(49, 17)
(24, 42)
(37, 35)
(20, 48)
(33, 3)
(45, 35)
(24, 27)
(12, 6)
(50, 39)
(24, 14)
(19, 3)
(50, 50)
(22, 28)
(21, 12)
(43, 19)
(49, 15)
(22, 3)
(43, 36)
(24, 39)
(22, 48)
(51, 34)
(24, 24)
(49, 35)
(31, 24)
(12, 11)
(50, 40)
(24, 11)
(44, 3)
(49, 5)
(40, 35)
(38, 18)
(3, 12)
(8, 12)
(49, 10)
(47, 3)
(23, 28)
(22, 12)
(43, 35)
(24, 36)
(38, 35)
(15, 33)
(34, 3)
(47, 50)
(51, 33)
(24, 21)
(48, 50)
(37, 3)
(12, 8)
(51, 31)
(26, 24)
(24, 8)
(50, 45)
(20, 3)
(3, 11)
(23, 3)
(49, 21)
(4, 12)
(47, 6)
(2, 12)
(24, 46)
(32, 6)
(23, 12)
(24, 33)
(32, 9)
(14, 33)
(24, 31)
(50, 35)
(24, 18)
(25, 30)
(21, 27)
(36, 18)
(51, 26)
(50, 46)
(24, 5)
(43, 23)
(49, 3)
(18, 31)
(32, 3)
(49, 16)
(24, 43)
(44, 35)
(39, 35)
(29, 7)
(19, 28)
(35, 3)
(24, 28)
(46, 36)
(12, 7)
(24, 15)
(22, 46)
(38, 3)
(51, 25)
(26, 30)
(43, 18)
(25, 3)
(49, 14)
(28, 24)
(18, 32)
(33, 24)
(49, 19)
(24, 40)
(43, 39)
(16, 48)
(48, 35)
(24, 25)
(14, 12)
(20, 28)
(19, 12)
(17, 12)
(24, 12)
(50, 41)
(5, 33)
(49, 4)
(49, 9)
(19, 48)
(24, 37)
(18, 48)
(36, 3)
(51, 32)
(24, 22)
(12, 9)
(4, 33)
(51, 30)
(50, 42)
(24, 9)
(39, 3)
(13, 12)
(15, 12)
(20, 12)
(18, 12)
(48, 6)
(49, 7)
(7, 33)
(9, 33)
(3, 10)
(26, 3)
(17, 33)
(49, 20)
(22, 14)
(32, 7)
(24, 34)
(21, 48)
(29, 3)
(30, 24)
(24, 19)
(51, 29)
(8, 33)
(24, 6)
(48, 3)
(6, 33)
(50, 47)
(37, 18)
(43, 22)
(16, 33)
(3, 9)
(11, 33)
(18, 28)
(49, 23)
(24, 44)
(32, 4)
(24, 29)
(31, 7)
(46, 37)
(25, 24)
(41, 3)
(24, 16)
(21, 29)
(22, 47)
(51, 24)
(50, 48)
(24, 3)
(23, 46)
(10, 33)
(43, 21)
(49, 13)
(27, 3)
(9, 12)
(42, 34)
(49, 18)
(24, 41)
(13, 33)
(18, 33)
(43, 38)
(30, 3)
(24, 26)
(46, 38)
(12, 5)
(35, 18)
(24, 13)
(49, 8)
(12, 33)
(43, 37)
(34, 18)
(24, 38)
(5, 12)
(10, 12)
(51, 35)
(24, 23)
(46, 35)
(12, 10)
(42, 3)
(24, 10)
(50, 43)
(49, 6)
(45, 3)
(27, 24)
(49, 11)
(41, 35)
(32, 24)
(28, 3)
(23, 14)
(24, 35)
(31, 3)
(6, 12)
(30, 25)
(11, 12)
(24, 20)
(16, 12)
(51, 28)
(50, 44)
(24, 7)
(21, 3)
(18, 29)
(49, 22)
(24, 45)
(29, 24)
(32, 8)
(32, 5)
(17, 48)
(24, 32)
(30, 7)
###################
This is the network for battery (3, 45).
End capacity: 8.515037189999774
Cable count: 239
--------------------

Cable Coordinates: 
(1, 34)
(49, 37)
(48, 43)
(39, 46)
(11, 11)
(27, 46)
(49, 42)
(40, 22)
(14, 4)
(13, 4)
(11, 28)
(19, 4)
(18, 4)
(21, 9)
(10, 46)
(14, 46)
(21, 6)
(3, 7)
(24, 42)
(4, 0)
(29, 27)
(9, 0)
(20, 35)
(3, 45)
(11, 5)
(37, 48)
(49, 32)
(39, 45)
(5, 18)
(4, 46)
(11, 22)
(27, 45)
(10, 18)
(48, 40)
(40, 19)
(11, 27)
(15, 4)
(11, 42)
(49, 28)
(29, 30)
(4, 5)
(36, 50)
(9, 3)
(6, 0)
(21, 40)
(11, 0)
(49, 35)
(31, 24)
(47, 40)
(36, 24)
(11, 21)
(10, 23)
(22, 42)
(40, 16)
(5, 34)
(16, 38)
(39, 14)
(11, 36)
(11, 41)
(49, 31)
(3, 18)
(8, 18)
(47, 50)
(20, 37)
(11, 15)
(47, 47)
(11, 16)
(2, 18)
(9, 34)
(11, 35)
(37, 47)
(49, 26)
(10, 3)
(49, 36)
(47, 49)
(46, 43)
(11, 10)
(3, 34)
(49, 41)
(40, 23)
(11, 31)
(21, 8)
(10, 47)
(41, 43)
(38, 24)
(11, 46)
(21, 5)
(15, 46)
(29, 26)
(4, 1)
(25, 42)
(40, 14)
(11, 4)
(49, 39)
(39, 44)
(16, 4)
(11, 9)
(27, 44)
(7, 18)
(47, 33)
(5, 46)
(40, 20)
(11, 26)
(21, 11)
(28, 24)
(11, 45)
(33, 24)
(8, 3)
(15, 45)
(12, 46)
(19, 38)
(29, 29)
(4, 6)
(25, 48)
(37, 50)
(11, 3)
(9, 23)
(49, 34)
(47, 43)
(46, 33)
(12, 4)
(11, 20)
(27, 43)
(40, 17)
(11, 25)
(7, 34)
(6, 46)
(11, 39)
(42, 43)
(17, 38)
(11, 40)
(2, 8)
(8, 0)
(49, 30)
(27, 48)
(21, 42)
(20, 38)
(11, 14)
(2, 34)
(9, 18)
(49, 45)
(47, 46)
(21, 39)
(11, 19)
(28, 23)
(11, 34)
(35, 50)
(18, 38)
(49, 25)
(5, 0)
(10, 0)
(47, 48)
(30, 24)
(45, 43)
(35, 24)
(8, 46)
(49, 40)
(11, 13)
(6, 18)
(47, 45)
(11, 30)
(34, 50)
(40, 43)
(11, 33)
(29, 25)
(4, 2)
(0, 34)
(40, 15)
(45, 33)
(11, 7)
(49, 38)
(7, 0)
(39, 47)
(23, 48)
(11, 8)
(27, 47)
(49, 43)
(40, 21)
(37, 24)
(11, 29)
(1, 18)
(20, 11)
(6, 34)
(21, 10)
(21, 7)
(11, 44)
(26, 48)
(15, 44)
(29, 28)
(4, 7)
(44, 33)
(43, 43)
(13, 46)
(4, 18)
(11, 2)
(20, 34)
(37, 49)
(49, 33)
(11, 23)
(27, 42)
(40, 18)
(11, 24)
(11, 38)
(10, 34)
(7, 46)
(11, 43)
(49, 29)
(4, 4)
(48, 33)
(21, 41)
(11, 1)
(10, 27)
(49, 44)
(21, 38)
(4, 34)
(11, 18)
(11, 37)
(32, 24)
(24, 48)
(49, 24)
(44, 43)
(26, 42)
(39, 43)
(20, 36)
(11, 12)
(17, 4)
(47, 44)
(11, 17)
(9, 46)
(8, 34)
(23, 42)
(11, 32)
(3, 8)
(29, 24)
(4, 3)
(34, 24)
(49, 27)
(38, 47)
(11, 6)
