Total cost: 11142
Unconnected houses: 1
(9, 37), 63.19785578, (None, None), (None, None), 0, False
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 0.17156569999998794
Cable count: 250
--------------------

Cable Coordinates: 
(34, 7)
(1, 34)
(35, 22)
(38, 1)
(9, 41)
(38, 20)
(15, 50)
(41, 36)
(38, 27)
(27, 2)
(16, 50)
(38, 37)
(15, 47)
(19, 40)
(4, 0)
(9, 0)
(33, 3)
(37, 35)
(30, 13)
(20, 35)
(36, 8)
(5, 5)
(34, 8)
(32, 38)
(31, 22)
(24, 14)
(36, 22)
(9, 36)
(11, 27)
(38, 17)
(37, 23)
(42, 41)
(15, 49)
(19, 50)
(27, 1)
(17, 41)
(38, 38)
(37, 38)
(19, 39)
(30, 14)
(25, 38)
(6, 0)
(39, 39)
(11, 0)
(16, 0)
(21, 37)
(23, 38)
(40, 16)
(38, 15)
(5, 34)
(27, 22)
(9, 39)
(32, 22)
(31, 38)
(38, 18)
(16, 38)
(42, 42)
(16, 41)
(19, 49)
(32, 12)
(38, 35)
(12, 50)
(20, 42)
(24, 36)
(34, 3)
(20, 37)
(29, 14)
(26, 38)
(13, 0)
(9, 45)
(18, 0)
(38, 8)
(12, 27)
(46, 16)
(9, 34)
(17, 29)
(42, 16)
(14, 50)
(38, 31)
(28, 22)
(42, 47)
(19, 44)
(18, 41)
(30, 4)
(5, 1)
(34, 4)
(3, 34)
(41, 1)
(9, 40)
(15, 0)
(38, 21)
(20, 0)
(10, 47)
(25, 0)
(39, 16)
(38, 24)
(44, 16)
(9, 50)
(15, 46)
(32, 3)
(19, 43)
(17, 50)
(5, 4)
(34, 9)
(40, 1)
(9, 43)
(33, 38)
(25, 14)
(40, 39)
(38, 22)
(37, 22)
(43, 1)
(17, 27)
(15, 48)
(22, 0)
(27, 0)
(19, 38)
(5, 7)
(27, 38)
(34, 10)
(42, 1)
(38, 12)
(9, 38)
(7, 34)
(40, 36)
(38, 19)
(45, 1)
(16, 39)
(34, 38)
(33, 22)
(26, 14)
(42, 43)
(19, 48)
(8, 0)
(24, 37)
(38, 32)
(35, 8)
(13, 50)
(20, 38)
(21, 42)
(2, 34)
(28, 38)
(9, 44)
(38, 9)
(44, 1)
(17, 28)
(38, 28)
(28, 23)
(17, 33)
(42, 44)
(22, 14)
(29, 22)
(19, 47)
(34, 22)
(5, 0)
(29, 3)
(10, 0)
(34, 5)
(33, 11)
(37, 8)
(9, 47)
(38, 10)
(17, 31)
(39, 19)
(38, 25)
(9, 49)
(56, 1)
(11, 50)
(19, 42)
(0, 34)
(5, 3)
(34, 6)
(7, 0)
(12, 0)
(5, 8)
(17, 0)
(9, 42)
(41, 16)
(6, 34)
(38, 23)
(35, 38)
(38, 26)
(27, 3)
(38, 36)
(30, 12)
(19, 41)
(5, 9)
(33, 12)
(30, 3)
(20, 34)
(5, 6)
(35, 1)
(34, 11)
(30, 22)
(14, 0)
(38, 13)
(19, 0)
(9, 37)
(24, 0)
(47, 16)
(38, 16)
(43, 16)
(42, 40)
(36, 38)
(27, 14)
(42, 39)
(24, 38)
(38, 33)
(31, 12)
(39, 36)
(10, 27)
(34, 12)
(22, 38)
(21, 38)
(4, 34)
(37, 1)
(30, 38)
(29, 38)
(38, 14)
(38, 29)
(21, 0)
(26, 0)
(17, 32)
(16, 40)
(42, 45)
(19, 46)
(10, 50)
(28, 3)
(45, 16)
(23, 14)
(38, 34)
(28, 14)
(18, 50)
(31, 3)
(20, 36)
(36, 1)
(9, 46)
(8, 34)
(39, 1)
(38, 11)
(9, 35)
(17, 30)
(38, 30)
(13, 27)
(9, 48)
(42, 46)
(23, 0)
(56, 2)
(19, 45)
(5, 2)
###################
This is the network for battery (43, 13).
End capacity: 19.062724270000174
Cable count: 241
--------------------

Cable Coordinates: 
(49, 37)
(24, 30)
(46, 42)
(5, 31)
(21, 47)
(49, 42)
(6, 28)
(11, 28)
(50, 49)
(26, 11)
(26, 6)
(8, 5)
(49, 17)
(38, 37)
(5, 8)
(19, 40)
(20, 48)
(37, 35)
(48, 37)
(5, 5)
(11, 5)
(49, 32)
(48, 40)
(5, 18)
(21, 34)
(19, 14)
(21, 31)
(43, 14)
(7, 28)
(12, 28)
(26, 12)
(49, 15)
(37, 41)
(9, 14)
(49, 28)
(5, 11)
(4, 5)
(23, 10)
(37, 38)
(51, 49)
(25, 38)
(22, 48)
(5, 24)
(21, 40)
(26, 37)
(49, 35)
(47, 40)
(21, 37)
(5, 21)
(7, 5)
(15, 14)
(47, 37)
(5, 34)
(29, 37)
(20, 14)
(43, 13)
(25, 10)
(37, 29)
(26, 1)
(39, 27)
(37, 44)
(49, 31)
(5, 14)
(10, 14)
(5, 27)
(20, 37)
(21, 43)
(28, 37)
(23, 37)
(5, 37)
(20, 3)
(31, 37)
(21, 2)
(26, 2)
(49, 21)
(37, 47)
(8, 28)
(49, 26)
(49, 36)
(6, 14)
(5, 30)
(21, 46)
(25, 30)
(49, 41)
(26, 8)
(7, 37)
(26, 7)
(49, 16)
(22, 10)
(37, 34)
(29, 7)
(49, 39)
(5, 17)
(21, 33)
(21, 30)
(26, 30)
(38, 22)
(34, 37)
(26, 13)
(49, 14)
(39, 23)
(37, 40)
(42, 37)
(49, 19)
(5, 10)
(37, 37)
(16, 48)
(25, 40)
(51, 48)
(25, 37)
(5, 7)
(45, 37)
(49, 34)
(5, 20)
(21, 36)
(5, 33)
(37, 28)
(22, 30)
(10, 37)
(14, 37)
(37, 43)
(36, 37)
(19, 48)
(18, 37)
(39, 26)
(49, 30)
(13, 37)
(24, 37)
(19, 37)
(44, 37)
(5, 13)
(18, 48)
(39, 37)
(5, 26)
(21, 42)
(11, 14)
(27, 37)
(51, 47)
(16, 14)
(5, 23)
(21, 39)
(4, 33)
(5, 36)
(37, 31)
(49, 27)
(21, 1)
(26, 3)
(49, 20)
(39, 25)
(12, 37)
(37, 46)
(49, 25)
(21, 48)
(20, 40)
(44, 42)
(5, 29)
(21, 45)
(49, 40)
(7, 14)
(12, 14)
(26, 9)
(13, 28)
(26, 4)
(49, 23)
(23, 1)
(37, 33)
(28, 7)
(6, 5)
(10, 5)
(49, 38)
(23, 48)
(46, 37)
(5, 16)
(21, 32)
(49, 43)
(21, 29)
(33, 37)
(26, 10)
(41, 37)
(22, 1)
(39, 22)
(49, 18)
(5, 9)
(37, 36)
(5, 6)
(49, 33)
(22, 37)
(5, 19)
(12, 5)
(21, 35)
(32, 37)
(30, 37)
(5, 32)
(9, 37)
(40, 37)
(35, 37)
(17, 37)
(8, 14)
(23, 30)
(37, 42)
(43, 37)
(49, 29)
(5, 12)
(37, 39)
(51, 46)
(25, 39)
(9, 28)
(5, 25)
(21, 41)
(49, 44)
(14, 14)
(5, 22)
(21, 38)
(8, 37)
(17, 14)
(6, 37)
(5, 35)
(24, 10)
(37, 30)
(16, 37)
(11, 37)
(39, 24)
(37, 45)
(27, 13)
(49, 24)
(5, 15)
(51, 45)
(5, 28)
(21, 44)
(45, 42)
(10, 28)
(13, 14)
(18, 14)
(21, 3)
(27, 7)
(26, 5)
(49, 22)
(37, 32)
(9, 5)
(17, 48)
(15, 37)
###################
This is the network for battery (42, 3).
End capacity: 0.37183238999978485
Cable count: 269
--------------------

Cable Coordinates: 
(34, 7)
(16, 6)
(38, 50)
(10, 17)
(17, 7)
(24, 17)
(37, 7)
(1, 17)
(7, 25)
(20, 7)
(35, 41)
(27, 17)
(33, 41)
(15, 50)
(39, 17)
(8, 50)
(3, 7)
(34, 46)
(33, 30)
(23, 7)
(20, 48)
(11, 48)
(10, 8)
(19, 40)
(29, 27)
(6, 7)
(39, 32)
(28, 48)
(10, 7)
(19, 29)
(16, 3)
(5, 18)
(10, 18)
(13, 7)
(26, 17)
(32, 41)
(39, 11)
(15, 49)
(39, 20)
(37, 41)
(29, 17)
(29, 30)
(36, 50)
(10, 13)
(19, 39)
(34, 30)
(39, 39)
(13, 48)
(22, 48)
(10, 24)
(44, 50)
(32, 48)
(30, 16)
(36, 24)
(35, 16)
(10, 23)
(39, 14)
(38, 18)
(36, 41)
(28, 17)
(34, 41)
(27, 27)
(41, 34)
(39, 27)
(3, 18)
(10, 14)
(19, 34)
(8, 18)
(40, 7)
(47, 50)
(30, 30)
(48, 50)
(34, 48)
(42, 5)
(1, 21)
(17, 8)
(37, 16)
(2, 18)
(41, 40)
(39, 13)
(5, 50)
(34, 42)
(39, 30)
(19, 44)
(33, 7)
(41, 50)
(19, 33)
(9, 25)
(16, 7)
(39, 41)
(36, 7)
(19, 7)
(1, 16)
(42, 6)
(17, 11)
(39, 7)
(38, 21)
(32, 16)
(22, 7)
(39, 16)
(38, 24)
(30, 48)
(26, 7)
(34, 47)
(28, 27)
(39, 29)
(9, 50)
(19, 43)
(10, 9)
(9, 7)
(8, 25)
(39, 35)
(38, 41)
(29, 7)
(19, 28)
(16, 4)
(12, 7)
(10, 19)
(7, 18)
(22, 46)
(3, 50)
(1, 19)
(15, 7)
(39, 10)
(15, 48)
(39, 23)
(34, 16)
(33, 24)
(16, 48)
(25, 48)
(29, 29)
(19, 38)
(10, 10)
(2, 50)
(39, 38)
(5, 7)
(46, 50)
(37, 50)
(10, 25)
(35, 30)
(9, 23)
(30, 17)
(45, 50)
(10, 20)
(39, 9)
(39, 26)
(19, 48)
(10, 48)
(18, 37)
(19, 37)
(27, 48)
(18, 48)
(10, 15)
(39, 37)
(10, 26)
(9, 18)
(31, 30)
(36, 30)
(1, 20)
(23, 17)
(39, 12)
(34, 43)
(32, 7)
(39, 25)
(7, 50)
(19, 47)
(35, 50)
(21, 48)
(12, 48)
(19, 32)
(35, 7)
(43, 50)
(39, 40)
(29, 48)
(35, 24)
(6, 18)
(38, 7)
(1, 23)
(42, 7)
(17, 10)
(22, 17)
(25, 7)
(39, 19)
(3, 9)
(34, 44)
(8, 7)
(18, 28)
(39, 28)
(9, 49)
(28, 7)
(19, 42)
(39, 34)
(11, 7)
(19, 31)
(23, 48)
(31, 7)
(16, 5)
(10, 16)
(33, 48)
(14, 7)
(22, 47)
(37, 24)
(31, 16)
(18, 7)
(36, 16)
(1, 18)
(40, 40)
(32, 30)
(39, 22)
(21, 7)
(26, 48)
(42, 34)
(4, 7)
(19, 41)
(10, 11)
(29, 28)
(39, 33)
(4, 18)
(7, 7)
(39, 50)
(10, 21)
(0, 16)
(39, 8)
(38, 16)
(42, 40)
(39, 21)
(6, 50)
(19, 36)
(10, 12)
(42, 50)
(39, 36)
(62, 49)
(10, 27)
(10, 22)
(42, 3)
(37, 30)
(1, 24)
(39, 15)
(14, 48)
(40, 34)
(33, 16)
(24, 48)
(39, 24)
(31, 48)
(19, 46)
(19, 35)
(62, 50)
(41, 7)
(1, 22)
(42, 4)
(24, 7)
(31, 41)
(25, 17)
(17, 9)
(26, 27)
(4, 50)
(39, 18)
(38, 30)
(3, 8)
(27, 7)
(34, 45)
(9, 48)
(39, 31)
(40, 50)
(19, 45)
(34, 24)
(17, 48)
(30, 7)
(19, 30)
###################
This is the network for battery (49, 23).
End capacity: 19.61012396999986
Cable count: 236
--------------------

Cable Coordinates: 
(24, 30)
(7, 3)
(30, 26)
(29, 50)
(7, 12)
(31, 19)
(47, 35)
(12, 12)
(19, 4)
(18, 4)
(42, 25)
(25, 12)
(24, 4)
(40, 41)
(49, 12)
(43, 25)
(8, 5)
(49, 17)
(28, 5)
(44, 34)
(45, 35)
(24, 27)
(31, 5)
(28, 35)
(33, 50)
(31, 22)
(15, 4)
(39, 11)
(21, 12)
(20, 4)
(40, 38)
(49, 15)
(28, 31)
(33, 25)
(29, 30)
(44, 39)
(31, 15)
(30, 29)
(44, 50)
(26, 37)
(24, 24)
(31, 24)
(49, 35)
(28, 32)
(31, 21)
(25, 10)
(49, 5)
(39, 14)
(3, 12)
(8, 12)
(49, 10)
(32, 25)
(22, 12)
(44, 25)
(5, 14)
(28, 15)
(44, 36)
(47, 50)
(30, 30)
(38, 5)
(28, 37)
(42, 5)
(48, 5)
(40, 45)
(18, 15)
(25, 5)
(39, 13)
(45, 5)
(8, 9)
(49, 21)
(48, 27)
(4, 12)
(47, 6)
(2, 12)
(34, 25)
(44, 30)
(49, 26)
(23, 12)
(9, 4)
(41, 50)
(30, 27)
(35, 25)
(25, 30)
(50, 35)
(31, 18)
(21, 27)
(39, 7)
(40, 42)
(44, 5)
(27, 5)
(8, 6)
(49, 16)
(47, 5)
(40, 48)
(44, 35)
(11, 4)
(10, 4)
(16, 4)
(24, 28)
(46, 27)
(37, 25)
(26, 30)
(39, 10)
(21, 11)
(40, 39)
(49, 14)
(43, 39)
(8, 3)
(49, 19)
(44, 32)
(31, 14)
(48, 35)
(46, 50)
(24, 25)
(14, 12)
(36, 25)
(19, 12)
(17, 12)
(24, 12)
(28, 33)
(31, 20)
(45, 50)
(25, 9)
(39, 9)
(49, 9)
(31, 50)
(44, 26)
(27, 15)
(5, 13)
(45, 27)
(44, 37)
(31, 13)
(30, 31)
(27, 37)
(41, 5)
(24, 22)
(15, 12)
(47, 27)
(13, 12)
(20, 12)
(40, 46)
(18, 12)
(25, 4)
(49, 7)
(39, 12)
(22, 27)
(8, 10)
(49, 20)
(39, 25)
(29, 22)
(44, 31)
(49, 25)
(30, 5)
(34, 5)
(43, 50)
(40, 5)
(37, 5)
(43, 5)
(34, 50)
(39, 6)
(40, 43)
(25, 7)
(22, 4)
(38, 25)
(21, 4)
(8, 7)
(49, 23)
(40, 49)
(44, 28)
(5, 3)
(24, 29)
(36, 5)
(39, 5)
(40, 40)
(27, 30)
(49, 13)
(23, 27)
(30, 50)
(9, 12)
(8, 4)
(49, 18)
(23, 4)
(28, 4)
(44, 33)
(32, 50)
(24, 26)
(30, 22)
(28, 34)
(31, 23)
(25, 8)
(39, 8)
(26, 15)
(49, 8)
(28, 30)
(44, 27)
(5, 12)
(10, 12)
(44, 38)
(42, 50)
(6, 3)
(30, 28)
(24, 23)
(31, 25)
(46, 35)
(41, 25)
(40, 47)
(18, 13)
(25, 11)
(49, 6)
(46, 5)
(8, 11)
(49, 11)
(28, 3)
(33, 5)
(49, 24)
(5, 15)
(6, 12)
(30, 25)
(11, 12)
(17, 4)
(16, 12)
(40, 25)
(28, 36)
(40, 44)
(18, 14)
(25, 6)
(26, 5)
(8, 8)
(32, 5)
(49, 22)
(4, 3)
(40, 50)
(44, 29)
(49, 27)
(29, 5)
(35, 5)
###################
This is the network for battery (3, 45).
End capacity: 58.98160944999998
Cable count: 247
--------------------

Cable Coordinates: 
(24, 30)
(61, 29)
(36, 6)
(17, 7)
(5, 44)
(46, 25)
(61, 10)
(19, 4)
(25, 12)
(20, 7)
(8, 50)
(15, 50)
(8, 5)
(23, 7)
(16, 50)
(15, 47)
(5, 8)
(32, 2)
(33, 3)
(6, 7)
(37, 48)
(3, 45)
(10, 7)
(61, 19)
(24, 27)
(45, 32)
(13, 7)
(46, 26)
(61, 13)
(19, 3)
(25, 15)
(15, 49)
(37, 41)
(19, 50)
(23, 10)
(57, 4)
(24, 32)
(31, 15)
(20, 32)
(61, 22)
(24, 24)
(46, 32)
(25, 21)
(41, 24)
(9, 39)
(36, 41)
(37, 44)
(33, 4)
(23, 9)
(12, 50)
(53, 4)
(54, 4)
(59, 4)
(58, 4)
(31, 2)
(28, 15)
(61, 25)
(22, 32)
(5, 40)
(46, 29)
(19, 8)
(61, 6)
(25, 16)
(47, 24)
(6, 39)
(52, 24)
(57, 24)
(14, 50)
(37, 47)
(61, 34)
(33, 7)
(32, 9)
(21, 49)
(16, 7)
(24, 31)
(55, 4)
(61, 28)
(11, 10)
(60, 4)
(24, 18)
(5, 43)
(46, 30)
(19, 7)
(61, 9)
(25, 19)
(21, 50)
(37, 6)
(22, 7)
(38, 24)
(26, 7)
(9, 50)
(15, 46)
(48, 24)
(43, 24)
(61, 37)
(8, 6)
(9, 7)
(17, 50)
(33, 2)
(29, 7)
(61, 18)
(24, 28)
(46, 36)
(12, 7)
(61, 31)
(11, 9)
(46, 27)
(61, 12)
(25, 14)
(15, 7)
(15, 48)
(18, 32)
(8, 3)
(15, 45)
(30, 15)
(54, 24)
(45, 24)
(44, 32)
(59, 24)
(50, 24)
(30, 2)
(37, 50)
(61, 21)
(24, 25)
(46, 33)
(19, 12)
(25, 20)
(8, 39)
(61, 15)
(49, 4)
(50, 3)
(4, 8)
(37, 43)
(2, 8)
(27, 15)
(55, 24)
(23, 8)
(13, 50)
(61, 24)
(46, 34)
(19, 11)
(61, 5)
(25, 23)
(51, 4)
(50, 4)
(32, 7)
(7, 50)
(37, 46)
(61, 33)
(56, 4)
(33, 6)
(21, 48)
(19, 32)
(61, 27)
(40, 24)
(5, 42)
(4, 38)
(61, 8)
(46, 31)
(25, 18)
(19, 6)
(5, 39)
(25, 7)
(8, 7)
(20, 50)
(28, 7)
(61, 36)
(11, 50)
(52, 4)
(33, 1)
(11, 7)
(61, 17)
(34, 6)
(24, 29)
(31, 7)
(46, 37)
(6, 8)
(61, 30)
(11, 8)
(25, 24)
(21, 32)
(14, 7)
(46, 24)
(20, 11)
(61, 11)
(18, 7)
(51, 24)
(25, 13)
(56, 24)
(42, 24)
(19, 5)
(21, 7)
(18, 33)
(8, 4)
(15, 44)
(38, 43)
(37, 49)
(61, 20)
(7, 7)
(24, 26)
(46, 38)
(23, 32)
(61, 14)
(53, 24)
(11, 38)
(26, 15)
(58, 24)
(6, 50)
(37, 42)
(61, 23)
(46, 35)
(19, 10)
(61, 4)
(25, 22)
(25, 11)
(10, 39)
(39, 24)
(37, 45)
(61, 32)
(10, 50)
(44, 24)
(33, 5)
(49, 24)
(12, 38)
(43, 32)
(35, 6)
(18, 50)
(39, 43)
(29, 15)
(61, 26)
(5, 41)
(46, 28)
(61, 7)
(19, 9)
(25, 17)
(24, 7)
(48, 4)
(5, 38)
(7, 39)
(3, 8)
(27, 7)
(61, 35)
(33, 0)
(32, 8)
(30, 7)
(61, 16)
(60, 24)
