Total cost: 10791
Unconnected houses: 1
(13, 27), 37.28002017, (None, None), (None, None), 0, False
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 23.257819430000026
Cable count: 257
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(39, 46)
(38, 50)
(62, 15)
(29, 50)
(21, 47)
(34, 7)
(47, 35)
(37, 7)
(12, 12)
(7, 25)
(38, 20)
(62, 17)
(35, 41)
(33, 41)
(41, 36)
(28, 26)
(18, 30)
(42, 35)
(19, 40)
(36, 8)
(45, 35)
(34, 8)
(19, 29)
(39, 45)
(21, 34)
(12, 6)
(33, 50)
(24, 14)
(62, 31)
(32, 41)
(7, 28)
(38, 17)
(62, 18)
(37, 23)
(8, 15)
(37, 41)
(12, 34)
(15, 34)
(30, 14)
(62, 35)
(36, 50)
(27, 50)
(29, 30)
(33, 14)
(39, 39)
(21, 40)
(31, 15)
(44, 39)
(9, 3)
(49, 35)
(39, 48)
(21, 37)
(14, 15)
(12, 11)
(40, 16)
(5, 34)
(62, 24)
(38, 15)
(20, 14)
(40, 35)
(38, 18)
(36, 41)
(34, 41)
(28, 28)
(43, 35)
(33, 4)
(19, 34)
(34, 3)
(33, 9)
(39, 42)
(21, 43)
(29, 14)
(11, 15)
(12, 8)
(38, 8)
(62, 21)
(46, 16)
(9, 34)
(18, 15)
(41, 40)
(42, 16)
(17, 34)
(32, 9)
(21, 49)
(30, 4)
(10, 3)
(34, 4)
(23, 50)
(39, 41)
(21, 46)
(3, 34)
(50, 35)
(7, 15)
(25, 30)
(37, 6)
(12, 13)
(38, 21)
(62, 22)
(39, 16)
(28, 27)
(44, 16)
(18, 31)
(14, 34)
(44, 35)
(26, 50)
(39, 35)
(38, 41)
(34, 9)
(39, 44)
(31, 4)
(12, 7)
(62, 28)
(26, 30)
(25, 14)
(7, 31)
(40, 39)
(38, 22)
(62, 19)
(28, 24)
(18, 32)
(43, 39)
(8, 3)
(13, 34)
(62, 32)
(33, 13)
(48, 35)
(39, 38)
(37, 50)
(31, 14)
(11, 3)
(34, 10)
(21, 36)
(12, 4)
(38, 12)
(62, 25)
(20, 15)
(7, 34)
(22, 30)
(38, 19)
(21, 14)
(26, 14)
(24, 50)
(31, 50)
(28, 29)
(35, 8)
(10, 15)
(34, 0)
(22, 50)
(39, 37)
(21, 42)
(2, 34)
(21, 39)
(12, 9)
(17, 15)
(38, 9)
(62, 26)
(7, 33)
(11, 34)
(28, 23)
(22, 14)
(35, 50)
(21, 48)
(20, 40)
(34, 5)
(33, 11)
(39, 40)
(21, 45)
(37, 8)
(62, 13)
(6, 15)
(12, 3)
(12, 14)
(34, 50)
(7, 27)
(38, 10)
(62, 23)
(13, 15)
(18, 28)
(32, 4)
(0, 34)
(28, 50)
(34, 6)
(39, 47)
(62, 14)
(21, 29)
(62, 29)
(7, 30)
(6, 34)
(38, 23)
(62, 16)
(40, 40)
(27, 30)
(41, 16)
(30, 50)
(28, 25)
(18, 33)
(62, 33)
(33, 12)
(20, 34)
(34, 11)
(32, 50)
(39, 50)
(21, 35)
(20, 29)
(19, 15)
(12, 5)
(38, 13)
(62, 30)
(7, 29)
(47, 16)
(38, 16)
(10, 34)
(43, 16)
(42, 40)
(23, 30)
(28, 30)
(27, 14)
(18, 34)
(25, 50)
(32, 14)
(9, 15)
(62, 34)
(34, 1)
(39, 36)
(21, 41)
(16, 15)
(39, 49)
(46, 35)
(4, 34)
(21, 38)
(12, 10)
(15, 15)
(38, 14)
(62, 27)
(37, 30)
(7, 32)
(41, 35)
(45, 16)
(27, 13)
(23, 14)
(5, 15)
(28, 14)
(34, 2)
(39, 43)
(21, 44)
(12, 15)
(8, 34)
(7, 26)
(31, 41)
(38, 11)
(62, 20)
(16, 34)
(18, 29)
(33, 0)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 0.37636072999995207
Cable count: 259
--------------------

Cable Coordinates: 
(24, 30)
(6, 9)
(5, 31)
(46, 42)
(39, 46)
(8, 44)
(41, 2)
(14, 4)
(13, 4)
(5, 44)
(19, 4)
(43, 3)
(18, 4)
(24, 4)
(55, 35)
(43, 20)
(32, 31)
(55, 44)
(3, 7)
(43, 25)
(32, 2)
(5, 8)
(37, 35)
(35, 15)
(5, 5)
(11, 5)
(39, 45)
(5, 18)
(46, 39)
(42, 15)
(38, 2)
(5, 47)
(43, 14)
(15, 4)
(6, 44)
(55, 38)
(20, 4)
(43, 19)
(29, 17)
(32, 15)
(5, 11)
(31, 15)
(5, 24)
(35, 31)
(26, 37)
(47, 40)
(5, 21)
(38, 15)
(37, 29)
(5, 34)
(43, 13)
(29, 37)
(39, 14)
(55, 37)
(43, 30)
(7, 44)
(29, 20)
(9, 9)
(24, 36)
(5, 14)
(28, 15)
(3, 18)
(31, 2)
(5, 27)
(36, 2)
(31, 31)
(5, 40)
(19, 8)
(43, 7)
(28, 37)
(5, 37)
(30, 32)
(2, 18)
(43, 8)
(20, 3)
(5, 50)
(55, 40)
(43, 29)
(8, 9)
(23, 3)
(37, 47)
(24, 33)
(30, 4)
(29, 4)
(24, 31)
(48, 44)
(5, 30)
(46, 43)
(45, 44)
(5, 43)
(19, 7)
(43, 2)
(17, 11)
(55, 34)
(38, 21)
(43, 23)
(42, 21)
(41, 43)
(43, 24)
(37, 34)
(10, 9)
(33, 2)
(5, 4)
(11, 4)
(41, 15)
(16, 4)
(5, 17)
(39, 44)
(11, 9)
(41, 28)
(5, 46)
(3, 50)
(55, 33)
(43, 18)
(29, 16)
(30, 15)
(5, 10)
(2, 50)
(34, 31)
(30, 2)
(5, 7)
(5, 20)
(37, 15)
(12, 4)
(19, 12)
(5, 33)
(37, 28)
(30, 36)
(43, 12)
(42, 28)
(18, 11)
(55, 36)
(43, 17)
(42, 43)
(29, 19)
(43, 34)
(5, 13)
(30, 31)
(5, 26)
(27, 37)
(34, 15)
(5, 23)
(37, 2)
(4, 33)
(43, 6)
(42, 2)
(9, 44)
(19, 11)
(5, 36)
(37, 31)
(30, 33)
(43, 11)
(25, 4)
(38, 28)
(5, 49)
(55, 43)
(43, 28)
(23, 2)
(29, 22)
(43, 33)
(24, 34)
(5, 29)
(46, 40)
(5, 42)
(19, 6)
(43, 5)
(41, 21)
(40, 43)
(5, 39)
(30, 34)
(43, 22)
(22, 4)
(21, 4)
(27, 4)
(43, 27)
(26, 4)
(23, 1)
(39, 28)
(37, 33)
(40, 15)
(5, 3)
(11, 7)
(35, 2)
(40, 2)
(5, 16)
(39, 47)
(11, 8)
(40, 21)
(5, 45)
(19, 5)
(1, 18)
(43, 21)
(33, 31)
(23, 4)
(5, 9)
(4, 7)
(28, 4)
(42, 34)
(43, 43)
(25, 36)
(30, 3)
(4, 18)
(36, 15)
(44, 44)
(5, 6)
(5, 19)
(46, 38)
(5, 32)
(30, 37)
(43, 15)
(55, 39)
(43, 16)
(39, 21)
(29, 18)
(5, 12)
(33, 15)
(5, 25)
(46, 44)
(26, 36)
(49, 44)
(40, 28)
(5, 22)
(36, 31)
(19, 10)
(39, 2)
(5, 35)
(37, 30)
(43, 10)
(39, 15)
(5, 48)
(55, 42)
(43, 31)
(29, 21)
(43, 32)
(24, 35)
(5, 15)
(44, 43)
(34, 2)
(39, 43)
(5, 28)
(29, 15)
(46, 41)
(17, 4)
(7, 9)
(47, 44)
(5, 41)
(19, 9)
(43, 4)
(5, 38)
(4, 50)
(30, 35)
(43, 9)
(55, 41)
(43, 26)
(37, 32)
(4, 3)
(24, 32)
(38, 47)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 7.9957650199998795
Cable count: 231
--------------------

Cable Coordinates: 
(9, 26)
(39, 46)
(27, 46)
(42, 10)
(24, 17)
(22, 44)
(42, 25)
(48, 1)
(42, 20)
(16, 47)
(34, 46)
(42, 35)
(5, 8)
(4, 0)
(11, 48)
(10, 8)
(42, 15)
(24, 14)
(22, 41)
(28, 46)
(43, 14)
(42, 26)
(9, 36)
(41, 18)
(42, 41)
(33, 20)
(16, 44)
(18, 35)
(42, 36)
(17, 41)
(23, 10)
(4, 5)
(33, 25)
(13, 48)
(24, 24)
(30, 16)
(36, 24)
(41, 24)
(22, 42)
(24, 11)
(35, 46)
(26, 18)
(42, 31)
(16, 38)
(38, 18)
(42, 42)
(16, 41)
(33, 23)
(32, 25)
(18, 36)
(9, 30)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(26, 24)
(42, 5)
(17, 8)
(24, 8)
(26, 23)
(42, 16)
(9, 34)
(36, 46)
(33, 18)
(24, 46)
(18, 41)
(30, 4)
(9, 25)
(42, 11)
(24, 18)
(22, 45)
(30, 46)
(31, 18)
(42, 6)
(48, 2)
(21, 8)
(42, 21)
(38, 24)
(42, 32)
(15, 46)
(22, 10)
(4, 1)
(42, 12)
(24, 15)
(22, 46)
(43, 1)
(42, 27)
(23, 47)
(29, 46)
(42, 22)
(25, 3)
(15, 48)
(16, 45)
(18, 32)
(42, 37)
(33, 24)
(16, 48)
(4, 6)
(9, 23)
(30, 17)
(24, 12)
(22, 43)
(26, 19)
(42, 28)
(16, 39)
(28, 18)
(45, 1)
(10, 37)
(42, 43)
(33, 22)
(16, 42)
(4, 8)
(14, 37)
(2, 8)
(9, 8)
(42, 38)
(23, 8)
(10, 48)
(13, 37)
(18, 37)
(9, 29)
(30, 18)
(26, 25)
(24, 9)
(40, 46)
(44, 1)
(26, 20)
(42, 17)
(9, 33)
(26, 3)
(42, 44)
(37, 46)
(12, 37)
(43, 33)
(25, 46)
(30, 5)
(12, 48)
(9, 24)
(35, 24)
(42, 8)
(40, 24)
(26, 26)
(42, 7)
(32, 46)
(31, 46)
(25, 18)
(48, 3)
(42, 18)
(42, 33)
(4, 2)
(38, 46)
(30, 6)
(26, 46)
(23, 48)
(6, 8)
(9, 27)
(11, 8)
(42, 13)
(16, 8)
(24, 16)
(25, 24)
(37, 24)
(42, 24)
(23, 46)
(42, 23)
(16, 46)
(27, 3)
(18, 33)
(42, 34)
(15, 44)
(4, 7)
(19, 41)
(44, 33)
(30, 3)
(42, 14)
(15, 8)
(24, 13)
(13, 8)
(20, 8)
(40, 18)
(18, 8)
(42, 29)
(9, 37)
(11, 38)
(42, 40)
(33, 21)
(16, 43)
(29, 18)
(17, 37)
(18, 34)
(42, 39)
(4, 4)
(9, 28)
(21, 41)
(31, 25)
(42, 3)
(24, 10)
(26, 21)
(42, 30)
(41, 46)
(14, 48)
(16, 37)
(11, 37)
(9, 32)
(42, 45)
(16, 40)
(39, 24)
(20, 41)
(9, 31)
(30, 25)
(42, 9)
(26, 27)
(42, 4)
(48, 4)
(27, 18)
(26, 22)
(33, 46)
(42, 19)
(32, 18)
(9, 35)
(3, 8)
(39, 18)
(9, 48)
(42, 46)
(33, 19)
(8, 8)
(22, 8)
(4, 3)
(34, 24)
(15, 37)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 7.847120949999969
Cable count: 269
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(46, 42)
(31, 19)
(21, 28)
(1, 17)
(50, 49)
(40, 41)
(10, 46)
(51, 12)
(38, 27)
(42, 35)
(29, 27)
(43, 42)
(24, 27)
(21, 34)
(36, 27)
(31, 22)
(21, 31)
(11, 27)
(51, 22)
(21, 12)
(10, 35)
(51, 11)
(42, 41)
(22, 3)
(37, 41)
(4, 10)
(42, 36)
(35, 10)
(21, 40)
(4, 16)
(9, 16)
(31, 24)
(21, 37)
(58, 48)
(8, 38)
(31, 21)
(21, 18)
(10, 41)
(51, 21)
(42, 31)
(21, 15)
(36, 41)
(27, 27)
(51, 6)
(42, 42)
(10, 36)
(39, 27)
(30, 11)
(35, 9)
(21, 43)
(10, 29)
(15, 16)
(6, 16)
(21, 24)
(20, 16)
(11, 16)
(1, 21)
(41, 27)
(16, 16)
(21, 21)
(12, 27)
(10, 42)
(51, 16)
(25, 5)
(7, 38)
(36, 46)
(51, 5)
(42, 47)
(23, 3)
(48, 27)
(47, 6)
(2, 12)
(33, 7)
(49, 26)
(30, 4)
(19, 33)
(35, 4)
(39, 41)
(30, 27)
(47, 49)
(10, 30)
(31, 18)
(21, 27)
(1, 16)
(23, 40)
(13, 16)
(10, 47)
(51, 15)
(18, 16)
(38, 24)
(28, 27)
(34, 47)
(42, 32)
(9, 50)
(38, 41)
(29, 7)
(46, 49)
(35, 3)
(21, 33)
(46, 27)
(21, 30)
(1, 19)
(42, 27)
(21, 11)
(38, 22)
(10, 32)
(51, 10)
(17, 27)
(25, 3)
(4, 11)
(42, 37)
(24, 40)
(19, 38)
(20, 33)
(19, 27)
(31, 27)
(21, 36)
(58, 49)
(31, 20)
(21, 17)
(51, 20)
(42, 28)
(9, 38)
(21, 14)
(36, 42)
(10, 37)
(51, 9)
(50, 3)
(42, 43)
(10, 48)
(33, 27)
(42, 38)
(30, 8)
(45, 27)
(35, 8)
(21, 42)
(20, 38)
(40, 27)
(21, 39)
(1, 20)
(47, 27)
(21, 20)
(48, 6)
(10, 43)
(51, 19)
(25, 4)
(22, 27)
(36, 47)
(10, 38)
(51, 4)
(18, 27)
(26, 3)
(42, 44)
(2, 13)
(49, 25)
(30, 5)
(3, 16)
(35, 7)
(44, 42)
(8, 16)
(20, 27)
(10, 31)
(21, 26)
(4, 38)
(1, 23)
(21, 23)
(10, 44)
(51, 14)
(38, 25)
(36, 44)
(3, 9)
(43, 27)
(51, 3)
(49, 23)
(42, 33)
(2, 14)
(34, 27)
(30, 6)
(43, 49)
(14, 16)
(5, 16)
(21, 32)
(19, 16)
(10, 16)
(21, 29)
(20, 11)
(1, 18)
(16, 27)
(24, 3)
(38, 23)
(10, 33)
(51, 13)
(23, 27)
(38, 26)
(27, 3)
(42, 34)
(30, 12)
(31, 26)
(21, 35)
(45, 49)
(25, 27)
(0, 16)
(7, 16)
(21, 16)
(37, 27)
(12, 16)
(31, 23)
(17, 16)
(42, 29)
(22, 40)
(21, 13)
(36, 43)
(10, 34)
(51, 8)
(42, 40)
(32, 27)
(4, 9)
(44, 27)
(10, 49)
(42, 39)
(30, 9)
(14, 27)
(21, 41)
(10, 27)
(44, 49)
(31, 25)
(21, 38)
(49, 49)
(21, 19)
(2, 16)
(51, 18)
(42, 30)
(10, 40)
(35, 47)
(1, 24)
(49, 6)
(10, 39)
(51, 7)
(42, 45)
(28, 3)
(10, 50)
(49, 24)
(30, 10)
(35, 6)
(21, 44)
(45, 42)
(35, 27)
(10, 28)
(48, 49)
(21, 25)
(26, 27)
(1, 22)
(6, 38)
(21, 22)
(5, 38)
(10, 45)
(51, 17)
(41, 41)
(13, 27)
(36, 45)
(42, 46)
(50, 6)
(2, 15)
(25, 40)
(49, 27)
(30, 7)
(35, 5)
###################
This is the network for battery (3, 45).
End capacity: 32.80295404000003
Cable count: 188
--------------------

Cable Coordinates: 
(24, 30)
(38, 50)
(29, 50)
(19, 4)
(16, 28)
(22, 19)
(15, 50)
(22, 6)
(18, 30)
(16, 50)
(3, 45)
(16, 3)
(20, 30)
(33, 50)
(19, 3)
(15, 4)
(22, 28)
(35, 36)
(22, 3)
(39, 20)
(19, 50)
(17, 41)
(23, 10)
(36, 50)
(27, 50)
(10, 13)
(44, 50)
(35, 31)
(36, 24)
(17, 13)
(41, 24)
(29, 37)
(27, 22)
(9, 39)
(16, 38)
(22, 25)
(21, 15)
(77, 45)
(35, 35)
(17, 39)
(8, 12)
(22, 12)
(20, 42)
(47, 50)
(6, 13)
(16, 13)
(48, 50)
(28, 37)
(15, 13)
(6, 39)
(22, 23)
(20, 3)
(13, 13)
(18, 15)
(23, 22)
(31, 37)
(22, 26)
(77, 48)
(8, 9)
(22, 9)
(41, 50)
(55, 27)
(21, 49)
(23, 50)
(11, 10)
(25, 30)
(12, 13)
(22, 16)
(22, 7)
(38, 24)
(43, 24)
(8, 6)
(22, 10)
(26, 50)
(18, 42)
(17, 50)
(14, 28)
(16, 4)
(21, 30)
(26, 30)
(22, 29)
(34, 37)
(39, 23)
(9, 13)
(17, 40)
(16, 48)
(45, 24)
(10, 10)
(46, 50)
(37, 50)
(55, 29)
(35, 30)
(15, 28)
(45, 50)
(8, 39)
(20, 15)
(22, 30)
(35, 34)
(17, 38)
(24, 50)
(31, 50)
(22, 13)
(8, 13)
(17, 43)
(55, 24)
(5, 13)
(22, 50)
(21, 42)
(24, 22)
(22, 20)
(17, 28)
(22, 27)
(77, 47)
(35, 33)
(8, 10)
(22, 14)
(35, 50)
(55, 26)
(21, 48)
(43, 50)
(11, 13)
(40, 24)
(34, 50)
(22, 17)
(5, 39)
(22, 4)
(39, 19)
(13, 28)
(77, 50)
(18, 28)
(17, 44)
(8, 7)
(22, 11)
(20, 50)
(19, 42)
(55, 25)
(28, 50)
(7, 13)
(37, 24)
(42, 24)
(33, 37)
(22, 18)
(35, 38)
(39, 22)
(30, 50)
(16, 49)
(55, 28)
(32, 50)
(39, 50)
(14, 13)
(19, 15)
(17, 3)
(32, 37)
(30, 37)
(35, 37)
(23, 30)
(39, 21)
(17, 42)
(25, 50)
(42, 50)
(25, 22)
(22, 21)
(18, 13)
(22, 24)
(10, 39)
(77, 46)
(35, 32)
(8, 11)
(39, 24)
(22, 15)
(44, 24)
(9, 10)
(18, 50)
(4, 39)
(18, 3)
(22, 22)
(26, 22)
(18, 14)
(7, 39)
(22, 5)
(21, 3)
(77, 49)
(18, 29)
(8, 8)
(40, 50)
(22, 8)
(21, 50)
(19, 30)
