Total cost: 11178
Unconnected houses: 1
(36, 41), 29.1671214, (None, None), (None, None), 0, False
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 3.1288336900000644
Cable count: 297
--------------------

Cable Coordinates: 
(6, 9)
(38, 50)
(62, 15)
(29, 50)
(16, 9)
(47, 35)
(19, 4)
(18, 4)
(50, 49)
(1, 17)
(21, 9)
(62, 17)
(8, 50)
(15, 50)
(3, 7)
(42, 35)
(16, 50)
(5, 8)
(62, 38)
(19, 40)
(36, 8)
(19, 29)
(34, 8)
(45, 35)
(30, 7)
(33, 50)
(62, 31)
(20, 9)
(43, 14)
(18, 9)
(15, 4)
(48, 14)
(26, 17)
(62, 18)
(42, 41)
(41, 39)
(62, 44)
(19, 50)
(42, 36)
(22, 13)
(62, 35)
(36, 50)
(27, 50)
(19, 39)
(26, 37)
(24, 24)
(49, 35)
(21, 37)
(62, 24)
(20, 14)
(26, 18)
(29, 37)
(39, 14)
(3, 12)
(42, 42)
(22, 12)
(62, 41)
(19, 49)
(52, 1)
(9, 9)
(43, 35)
(23, 9)
(12, 50)
(19, 34)
(20, 42)
(33, 9)
(20, 37)
(28, 37)
(26, 24)
(23, 37)
(47, 24)
(38, 8)
(62, 21)
(52, 24)
(26, 23)
(57, 24)
(14, 50)
(5, 50)
(3, 11)
(42, 47)
(8, 9)
(22, 9)
(62, 42)
(19, 44)
(52, 6)
(32, 9)
(30, 4)
(19, 33)
(23, 50)
(47, 49)
(50, 35)
(41, 1)
(1, 16)
(17, 11)
(62, 22)
(41, 43)
(9, 50)
(48, 24)
(62, 39)
(19, 43)
(10, 9)
(26, 50)
(17, 50)
(40, 14)
(46, 49)
(22, 10)
(19, 28)
(44, 35)
(34, 9)
(16, 4)
(40, 1)
(11, 9)
(62, 28)
(3, 50)
(43, 1)
(15, 7)
(40, 39)
(62, 19)
(23, 24)
(62, 45)
(43, 39)
(42, 37)
(62, 32)
(45, 24)
(2, 50)
(54, 24)
(50, 24)
(59, 24)
(19, 38)
(37, 50)
(42, 48)
(25, 37)
(5, 7)
(48, 35)
(42, 1)
(15, 9)
(38, 12)
(62, 25)
(13, 9)
(26, 19)
(25, 9)
(21, 14)
(45, 1)
(10, 37)
(3, 15)
(42, 43)
(24, 50)
(31, 50)
(62, 46)
(19, 48)
(14, 37)
(18, 37)
(52, 2)
(55, 24)
(24, 37)
(13, 37)
(19, 37)
(35, 8)
(42, 38)
(30, 8)
(22, 50)
(13, 50)
(62, 48)
(61, 24)
(21, 42)
(27, 37)
(14, 9)
(12, 9)
(24, 9)
(38, 9)
(62, 26)
(44, 1)
(26, 20)
(3, 10)
(42, 44)
(7, 50)
(22, 14)
(62, 43)
(19, 47)
(35, 50)
(12, 37)
(52, 7)
(41, 49)
(30, 5)
(29, 3)
(3, 16)
(19, 32)
(62, 13)
(37, 8)
(34, 50)
(17, 10)
(40, 43)
(38, 10)
(62, 23)
(26, 9)
(3, 9)
(9, 49)
(18, 28)
(40, 49)
(62, 36)
(11, 50)
(20, 50)
(19, 42)
(27, 9)
(52, 4)
(22, 11)
(30, 6)
(28, 50)
(19, 31)
(43, 49)
(41, 14)
(62, 14)
(46, 24)
(62, 29)
(51, 24)
(1, 18)
(15, 6)
(56, 24)
(62, 16)
(30, 50)
(42, 34)
(5, 9)
(62, 33)
(19, 41)
(4, 7)
(42, 49)
(31, 9)
(30, 3)
(29, 9)
(32, 50)
(39, 50)
(22, 37)
(45, 49)
(42, 14)
(15, 8)
(0, 16)
(30, 37)
(62, 30)
(9, 37)
(26, 16)
(15, 5)
(48, 13)
(53, 24)
(3, 14)
(26, 15)
(58, 24)
(17, 37)
(6, 50)
(62, 47)
(42, 40)
(52, 3)
(25, 50)
(42, 39)
(30, 9)
(62, 34)
(19, 36)
(28, 9)
(62, 49)
(44, 49)
(39, 49)
(46, 35)
(49, 49)
(62, 27)
(2, 16)
(26, 21)
(16, 37)
(11, 37)
(3, 13)
(42, 45)
(62, 40)
(19, 46)
(10, 50)
(28, 3)
(49, 24)
(19, 35)
(18, 50)
(39, 43)
(17, 4)
(7, 9)
(48, 49)
(19, 9)
(17, 9)
(39, 1)
(38, 11)
(62, 20)
(4, 50)
(26, 22)
(3, 8)
(9, 48)
(42, 46)
(62, 37)
(19, 45)
(52, 5)
(15, 37)
(21, 50)
(19, 30)
(60, 24)
###################
This is the network for battery (43, 13).
End capacity: 9.942077679999812
Cable count: 259
--------------------

Cable Coordinates: 
(49, 37)
(39, 46)
(46, 42)
(31, 6)
(27, 46)
(49, 42)
(31, 19)
(24, 17)
(4, 36)
(7, 25)
(31, 44)
(38, 20)
(20, 7)
(49, 12)
(41, 36)
(38, 27)
(34, 46)
(17, 46)
(49, 17)
(5, 8)
(28, 5)
(10, 8)
(31, 8)
(44, 45)
(49, 32)
(31, 5)
(16, 3)
(12, 6)
(24, 14)
(31, 22)
(20, 9)
(28, 46)
(43, 14)
(41, 18)
(7, 28)
(49, 15)
(43, 36)
(42, 36)
(49, 28)
(15, 34)
(4, 5)
(18, 46)
(31, 15)
(49, 35)
(4, 35)
(31, 21)
(21, 18)
(35, 46)
(43, 13)
(38, 18)
(49, 10)
(16, 41)
(49, 31)
(15, 33)
(28, 15)
(44, 36)
(7, 8)
(21, 24)
(12, 8)
(21, 21)
(25, 5)
(36, 46)
(33, 18)
(49, 21)
(24, 46)
(47, 6)
(14, 33)
(15, 43)
(43, 46)
(33, 7)
(49, 26)
(15, 36)
(23, 3)
(37, 47)
(49, 36)
(21, 46)
(49, 41)
(31, 18)
(30, 46)
(14, 5)
(36, 18)
(18, 5)
(4, 37)
(24, 5)
(21, 27)
(38, 21)
(21, 5)
(38, 24)
(27, 5)
(49, 16)
(15, 46)
(31, 11)
(11, 4)
(44, 46)
(49, 39)
(16, 4)
(46, 36)
(12, 7)
(24, 15)
(22, 46)
(31, 17)
(20, 10)
(7, 31)
(38, 22)
(29, 46)
(20, 5)
(43, 18)
(49, 14)
(42, 37)
(49, 19)
(23, 5)
(15, 45)
(4, 6)
(30, 15)
(31, 14)
(49, 34)
(12, 4)
(24, 12)
(47, 36)
(5, 33)
(31, 20)
(21, 17)
(37, 28)
(38, 19)
(43, 17)
(49, 9)
(4, 8)
(2, 8)
(9, 8)
(42, 38)
(49, 30)
(31, 13)
(4, 33)
(40, 46)
(48, 6)
(31, 43)
(21, 20)
(9, 33)
(49, 7)
(7, 33)
(38, 28)
(49, 20)
(32, 7)
(37, 46)
(15, 42)
(23, 2)
(29, 22)
(25, 46)
(49, 25)
(30, 5)
(15, 39)
(44, 42)
(33, 11)
(21, 45)
(17, 5)
(49, 40)
(21, 26)
(4, 38)
(8, 33)
(32, 46)
(31, 46)
(6, 33)
(37, 18)
(7, 27)
(22, 17)
(42, 18)
(21, 23)
(38, 25)
(11, 33)
(49, 23)
(15, 41)
(23, 1)
(31, 10)
(38, 46)
(26, 46)
(49, 38)
(16, 5)
(31, 7)
(6, 8)
(11, 8)
(15, 37)
(49, 43)
(31, 16)
(13, 5)
(20, 11)
(19, 5)
(24, 16)
(23, 46)
(31, 45)
(7, 30)
(20, 6)
(10, 33)
(38, 23)
(16, 46)
(49, 13)
(38, 26)
(49, 18)
(13, 33)
(15, 44)
(4, 7)
(23, 4)
(31, 9)
(48, 36)
(45, 36)
(44, 44)
(49, 33)
(30, 22)
(12, 5)
(29, 5)
(35, 18)
(24, 13)
(40, 18)
(20, 8)
(43, 15)
(15, 5)
(7, 29)
(47, 16)
(43, 16)
(42, 40)
(49, 8)
(48, 16)
(12, 33)
(34, 18)
(42, 39)
(49, 29)
(15, 35)
(31, 12)
(49, 44)
(4, 34)
(31, 42)
(21, 19)
(41, 46)
(49, 6)
(7, 32)
(49, 11)
(19, 46)
(49, 24)
(15, 38)
(32, 11)
(44, 43)
(21, 44)
(29, 15)
(45, 42)
(21, 25)
(7, 26)
(31, 41)
(21, 22)
(33, 46)
(32, 18)
(39, 18)
(22, 5)
(3, 8)
(26, 5)
(42, 46)
(49, 22)
(8, 8)
(15, 40)
(49, 27)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 9.409902129999978
Cable count: 269
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(15, 27)
(21, 47)
(5, 31)
(38, 50)
(42, 10)
(25, 31)
(44, 4)
(10, 46)
(42, 20)
(16, 47)
(38, 27)
(11, 47)
(13, 30)
(34, 46)
(15, 47)
(38, 37)
(37, 35)
(13, 32)
(4, 0)
(5, 8)
(33, 3)
(32, 7)
(5, 5)
(24, 27)
(7, 6)
(5, 18)
(30, 7)
(42, 15)
(11, 27)
(12, 34)
(28, 31)
(5, 11)
(36, 50)
(25, 38)
(21, 40)
(5, 24)
(44, 50)
(26, 37)
(24, 24)
(21, 37)
(5, 21)
(36, 24)
(41, 24)
(5, 34)
(29, 37)
(39, 14)
(11, 36)
(34, 41)
(33, 4)
(24, 36)
(38, 35)
(15, 33)
(32, 12)
(35, 9)
(5, 14)
(33, 9)
(47, 50)
(21, 43)
(5, 27)
(48, 50)
(28, 37)
(34, 48)
(42, 5)
(23, 37)
(12, 27)
(9, 34)
(42, 16)
(26, 23)
(31, 37)
(38, 31)
(11, 35)
(34, 42)
(14, 33)
(33, 7)
(24, 33)
(32, 9)
(20, 47)
(5, 1)
(41, 50)
(24, 31)
(21, 46)
(37, 9)
(3, 34)
(5, 30)
(42, 11)
(21, 27)
(42, 6)
(10, 47)
(42, 21)
(14, 47)
(38, 24)
(13, 29)
(34, 47)
(8, 6)
(33, 2)
(40, 14)
(5, 4)
(29, 7)
(36, 9)
(34, 9)
(24, 28)
(5, 17)
(42, 12)
(27, 31)
(34, 37)
(42, 22)
(17, 27)
(18, 32)
(33, 24)
(25, 40)
(13, 34)
(37, 37)
(5, 10)
(18, 47)
(25, 37)
(13, 47)
(5, 7)
(19, 27)
(46, 50)
(37, 50)
(24, 25)
(5, 20)
(45, 50)
(5, 33)
(7, 34)
(39, 9)
(34, 38)
(41, 33)
(36, 37)
(24, 37)
(38, 32)
(5, 13)
(33, 8)
(21, 42)
(30, 31)
(5, 26)
(27, 37)
(2, 34)
(24, 22)
(21, 39)
(5, 23)
(34, 49)
(25, 23)
(9, 44)
(38, 9)
(42, 17)
(22, 27)
(38, 28)
(40, 33)
(11, 34)
(18, 27)
(34, 43)
(28, 23)
(46, 4)
(45, 4)
(19, 47)
(17, 33)
(43, 33)
(33, 6)
(24, 34)
(32, 10)
(5, 0)
(35, 50)
(43, 50)
(21, 45)
(20, 27)
(5, 29)
(35, 24)
(42, 8)
(40, 24)
(34, 50)
(42, 7)
(10, 44)
(42, 18)
(16, 33)
(38, 25)
(13, 28)
(34, 44)
(42, 33)
(47, 4)
(0, 34)
(33, 1)
(5, 3)
(24, 29)
(41, 14)
(5, 16)
(31, 7)
(42, 13)
(37, 24)
(26, 31)
(42, 24)
(33, 37)
(16, 27)
(6, 34)
(42, 23)
(23, 27)
(38, 26)
(13, 31)
(18, 33)
(17, 47)
(38, 36)
(12, 47)
(13, 33)
(44, 33)
(30, 12)
(5, 9)
(39, 33)
(5, 6)
(6, 6)
(24, 26)
(22, 37)
(41, 9)
(5, 19)
(39, 50)
(42, 14)
(32, 37)
(25, 27)
(30, 37)
(5, 32)
(11, 38)
(35, 37)
(34, 39)
(10, 34)
(38, 33)
(29, 31)
(5, 12)
(42, 50)
(14, 27)
(21, 41)
(40, 9)
(5, 25)
(31, 12)
(10, 27)
(24, 23)
(25, 39)
(21, 38)
(4, 34)
(5, 22)
(42, 3)
(27, 23)
(38, 29)
(11, 37)
(34, 40)
(39, 24)
(33, 5)
(24, 35)
(38, 34)
(5, 15)
(32, 11)
(21, 44)
(5, 28)
(42, 9)
(43, 4)
(42, 4)
(8, 34)
(48, 4)
(26, 27)
(10, 45)
(42, 19)
(38, 30)
(13, 27)
(34, 45)
(40, 50)
(34, 24)
(33, 0)
(24, 32)
(5, 2)
###################
This is the network for battery (49, 23).
End capacity: 21.497232500000052
Cable count: 245
--------------------

Cable Coordinates: 
(24, 30)
(31, 6)
(7, 3)
(40, 3)
(31, 19)
(47, 35)
(21, 28)
(19, 4)
(43, 3)
(16, 28)
(15, 50)
(16, 47)
(46, 3)
(33, 30)
(16, 50)
(5, 8)
(19, 40)
(3, 24)
(33, 3)
(31, 8)
(5, 5)
(20, 35)
(8, 24)
(16, 3)
(31, 5)
(21, 34)
(31, 22)
(47, 38)
(21, 31)
(19, 3)
(37, 23)
(16, 44)
(22, 3)
(49, 28)
(5, 11)
(29, 30)
(19, 39)
(34, 30)
(9, 3)
(31, 15)
(5, 24)
(31, 24)
(47, 40)
(10, 23)
(31, 21)
(47, 37)
(27, 22)
(26, 18)
(44, 3)
(16, 38)
(13, 23)
(3, 12)
(43, 30)
(33, 23)
(16, 41)
(48, 30)
(47, 3)
(24, 36)
(12, 50)
(34, 3)
(47, 50)
(30, 30)
(20, 37)
(47, 47)
(37, 3)
(19, 8)
(20, 3)
(14, 50)
(13, 26)
(28, 22)
(23, 3)
(39, 30)
(4, 12)
(44, 30)
(2, 12)
(49, 26)
(10, 3)
(47, 49)
(25, 30)
(24, 18)
(31, 18)
(46, 30)
(47, 34)
(13, 3)
(19, 7)
(37, 6)
(7, 24)
(47, 31)
(49, 3)
(9, 50)
(32, 3)
(31, 11)
(14, 28)
(5, 4)
(19, 28)
(35, 3)
(31, 4)
(21, 33)
(31, 17)
(47, 33)
(21, 30)
(36, 23)
(26, 30)
(38, 3)
(22, 29)
(21, 11)
(38, 22)
(2, 24)
(25, 3)
(16, 45)
(8, 3)
(16, 48)
(5, 10)
(19, 38)
(31, 14)
(5, 7)
(11, 3)
(35, 30)
(9, 23)
(15, 28)
(40, 30)
(31, 27)
(20, 28)
(47, 43)
(19, 12)
(22, 36)
(21, 36)
(47, 36)
(31, 20)
(14, 3)
(12, 23)
(32, 23)
(16, 39)
(28, 18)
(17, 38)
(50, 3)
(16, 42)
(49, 30)
(5, 13)
(31, 13)
(13, 50)
(20, 38)
(36, 3)
(31, 30)
(30, 18)
(47, 46)
(36, 30)
(19, 11)
(23, 36)
(39, 3)
(17, 28)
(13, 25)
(26, 3)
(29, 22)
(18, 38)
(49, 25)
(29, 3)
(45, 30)
(4, 24)
(9, 24)
(47, 48)
(12, 3)
(31, 29)
(47, 45)
(37, 5)
(19, 6)
(25, 18)
(15, 3)
(47, 30)
(48, 3)
(13, 28)
(18, 28)
(49, 23)
(11, 50)
(44, 28)
(31, 10)
(5, 3)
(24, 29)
(31, 7)
(21, 32)
(35, 23)
(41, 3)
(31, 16)
(21, 29)
(47, 32)
(19, 5)
(20, 11)
(24, 3)
(27, 30)
(32, 30)
(39, 22)
(16, 46)
(27, 3)
(16, 49)
(5, 9)
(31, 9)
(30, 3)
(20, 34)
(5, 6)
(31, 26)
(30, 22)
(47, 42)
(11, 23)
(17, 3)
(41, 30)
(31, 23)
(47, 39)
(6, 24)
(16, 43)
(29, 18)
(28, 30)
(44, 27)
(49, 29)
(5, 12)
(31, 12)
(6, 3)
(31, 25)
(47, 41)
(19, 10)
(42, 3)
(37, 30)
(1, 24)
(42, 30)
(13, 24)
(45, 3)
(23, 29)
(16, 40)
(28, 3)
(10, 50)
(34, 23)
(49, 24)
(31, 3)
(20, 36)
(31, 28)
(47, 44)
(37, 4)
(19, 9)
(18, 3)
(27, 18)
(38, 30)
(21, 3)
(13, 27)
(4, 3)
(44, 29)
(49, 27)
###################
This is the network for battery (3, 45).
End capacity: 20.189075399999844
Cable count: 177
--------------------

Cable Coordinates: 
(6, 9)
(8, 44)
(31, 19)
(20, 7)
(7, 42)
(15, 50)
(8, 5)
(16, 50)
(29, 27)
(20, 48)
(3, 45)
(32, 38)
(29, 34)
(19, 3)
(20, 9)
(40, 38)
(20, 4)
(8, 15)
(7, 41)
(22, 3)
(29, 17)
(43, 36)
(34, 19)
(23, 10)
(38, 38)
(29, 30)
(37, 38)
(22, 48)
(21, 40)
(45, 38)
(14, 15)
(30, 16)
(21, 37)
(20, 14)
(29, 37)
(9, 39)
(31, 38)
(8, 12)
(7, 44)
(29, 20)
(43, 35)
(21, 43)
(29, 14)
(11, 15)
(28, 37)
(5, 37)
(20, 3)
(18, 15)
(25, 5)
(7, 38)
(32, 19)
(8, 9)
(23, 3)
(29, 23)
(21, 49)
(11, 10)
(4, 37)
(31, 47)
(37, 19)
(7, 37)
(8, 6)
(22, 10)
(29, 26)
(33, 2)
(39, 35)
(13, 44)
(63, 38)
(29, 33)
(20, 10)
(33, 38)
(20, 5)
(25, 3)
(7, 40)
(41, 38)
(29, 16)
(8, 3)
(16, 48)
(29, 29)
(10, 10)
(39, 38)
(63, 37)
(30, 2)
(35, 19)
(8, 39)
(29, 36)
(38, 19)
(34, 38)
(8, 13)
(29, 19)
(19, 48)
(43, 34)
(42, 38)
(18, 37)
(10, 15)
(18, 48)
(39, 37)
(21, 42)
(29, 13)
(21, 39)
(9, 44)
(17, 15)
(20, 12)
(25, 4)
(26, 3)
(8, 10)
(29, 22)
(28, 2)
(43, 33)
(21, 48)
(28, 13)
(36, 19)
(31, 46)
(13, 15)
(10, 44)
(14, 44)
(39, 19)
(3, 9)
(8, 7)
(29, 25)
(23, 48)
(29, 32)
(20, 11)
(24, 3)
(31, 45)
(21, 10)
(20, 6)
(35, 38)
(7, 43)
(11, 44)
(27, 3)
(43, 38)
(8, 4)
(15, 44)
(5, 9)
(29, 28)
(16, 49)
(46, 38)
(29, 35)
(20, 8)
(8, 14)
(17, 37)
(29, 18)
(4, 9)
(36, 38)
(9, 15)
(43, 37)
(29, 31)
(12, 44)
(44, 38)
(39, 36)
(21, 41)
(16, 15)
(30, 19)
(21, 38)
(15, 15)
(30, 38)
(20, 13)
(16, 37)
(10, 39)
(8, 11)
(31, 48)
(29, 21)
(27, 13)
(43, 32)
(9, 10)
(29, 2)
(30, 25)
(29, 15)
(7, 9)
(12, 15)
(7, 39)
(21, 3)
(33, 19)
(8, 8)
(29, 24)
(17, 48)
(21, 50)
