Total cost: 10836
Unconnected houses: 1
(25, 5), 55.93567156, (None, None), (None, None), 0, False
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 19.851692140000075
Cable count: 225
--------------------

Cable Coordinates: 
(49, 37)
(21, 47)
(49, 42)
(47, 35)
(21, 28)
(22, 19)
(38, 20)
(16, 47)
(22, 6)
(15, 50)
(11, 47)
(42, 35)
(15, 47)
(30, 13)
(5, 8)
(4, 0)
(44, 34)
(45, 35)
(34, 8)
(21, 34)
(37, 13)
(5, 18)
(21, 31)
(62, 31)
(40, 38)
(38, 17)
(37, 23)
(15, 49)
(22, 3)
(41, 39)
(23, 10)
(5, 11)
(62, 35)
(4, 5)
(10, 13)
(21, 40)
(36, 13)
(34, 13)
(49, 35)
(26, 37)
(21, 37)
(31, 24)
(19, 13)
(17, 13)
(8, 38)
(38, 15)
(62, 24)
(27, 22)
(20, 14)
(16, 38)
(22, 25)
(38, 18)
(40, 35)
(3, 12)
(16, 41)
(22, 12)
(43, 35)
(5, 14)
(13, 38)
(3, 18)
(6, 13)
(21, 43)
(16, 13)
(15, 13)
(22, 23)
(13, 13)
(62, 21)
(2, 18)
(20, 3)
(23, 37)
(23, 22)
(22, 26)
(7, 38)
(28, 22)
(22, 9)
(4, 12)
(2, 12)
(20, 47)
(49, 36)
(21, 46)
(50, 35)
(49, 41)
(21, 27)
(12, 13)
(22, 16)
(38, 21)
(62, 22)
(10, 47)
(14, 47)
(22, 7)
(22, 10)
(4, 1)
(44, 35)
(39, 35)
(34, 9)
(49, 39)
(21, 33)
(5, 17)
(21, 30)
(62, 28)
(40, 39)
(38, 22)
(62, 19)
(26, 13)
(15, 48)
(9, 13)
(43, 39)
(5, 10)
(62, 32)
(19, 38)
(35, 13)
(18, 47)
(33, 13)
(48, 35)
(13, 47)
(25, 37)
(4, 6)
(34, 10)
(21, 36)
(38, 12)
(62, 25)
(9, 38)
(16, 39)
(40, 36)
(38, 19)
(8, 13)
(17, 38)
(22, 13)
(4, 8)
(2, 8)
(32, 13)
(5, 13)
(24, 37)
(31, 13)
(21, 42)
(29, 13)
(20, 38)
(24, 22)
(21, 39)
(22, 20)
(62, 26)
(22, 27)
(10, 38)
(22, 14)
(29, 22)
(19, 47)
(14, 38)
(18, 38)
(28, 13)
(21, 45)
(11, 13)
(49, 40)
(4, 38)
(22, 17)
(62, 23)
(22, 4)
(22, 11)
(4, 2)
(49, 38)
(21, 32)
(5, 16)
(7, 13)
(49, 43)
(21, 29)
(62, 29)
(1, 18)
(25, 13)
(22, 18)
(38, 23)
(17, 47)
(5, 9)
(12, 47)
(62, 33)
(44, 33)
(4, 7)
(4, 18)
(34, 11)
(14, 13)
(21, 35)
(22, 37)
(24, 13)
(31, 23)
(38, 13)
(62, 30)
(40, 37)
(21, 13)
(38, 16)
(11, 38)
(42, 39)
(5, 12)
(62, 34)
(4, 4)
(21, 41)
(34, 12)
(49, 44)
(31, 25)
(21, 38)
(46, 35)
(25, 22)
(22, 21)
(38, 14)
(20, 13)
(62, 27)
(18, 13)
(22, 24)
(41, 35)
(22, 15)
(12, 38)
(16, 40)
(27, 13)
(15, 38)
(5, 15)
(21, 44)
(30, 25)
(22, 22)
(5, 38)
(62, 20)
(6, 38)
(26, 22)
(22, 5)
(21, 3)
(3, 8)
(22, 8)
(4, 3)
(23, 13)
###################
This is the network for battery (43, 13).
End capacity: 4.116092410000061
Cable count: 250
--------------------

Cable Coordinates: 
(1, 34)
(9, 26)
(6, 9)
(30, 26)
(27, 46)
(16, 9)
(30, 41)
(50, 49)
(21, 9)
(43, 20)
(25, 1)
(32, 31)
(38, 27)
(27, 2)
(17, 46)
(19, 40)
(29, 8)
(21, 34)
(30, 42)
(20, 9)
(28, 46)
(43, 14)
(18, 9)
(24, 1)
(43, 19)
(12, 34)
(27, 1)
(15, 34)
(45, 25)
(18, 46)
(30, 29)
(35, 31)
(24, 24)
(41, 24)
(30, 39)
(5, 34)
(29, 37)
(43, 13)
(26, 1)
(47, 3)
(27, 12)
(9, 9)
(23, 9)
(30, 11)
(35, 9)
(9, 30)
(33, 9)
(47, 50)
(30, 30)
(24, 21)
(31, 31)
(30, 45)
(28, 37)
(26, 24)
(30, 32)
(5, 37)
(9, 34)
(38, 31)
(27, 6)
(8, 9)
(24, 46)
(22, 9)
(15, 43)
(47, 6)
(27, 11)
(33, 7)
(32, 9)
(15, 36)
(19, 33)
(9, 25)
(47, 49)
(21, 46)
(37, 9)
(3, 34)
(30, 27)
(24, 18)
(30, 46)
(43, 23)
(16, 32)
(47, 8)
(38, 24)
(27, 5)
(43, 24)
(15, 46)
(14, 34)
(47, 5)
(10, 9)
(46, 49)
(29, 7)
(36, 9)
(13, 44)
(34, 9)
(21, 33)
(11, 9)
(33, 49)
(22, 46)
(30, 43)
(38, 22)
(29, 46)
(43, 18)
(28, 24)
(18, 32)
(17, 40)
(15, 45)
(13, 34)
(34, 31)
(20, 33)
(9, 23)
(32, 49)
(15, 9)
(30, 36)
(13, 9)
(43, 12)
(25, 9)
(7, 34)
(39, 9)
(45, 1)
(43, 17)
(47, 2)
(45, 27)
(9, 29)
(33, 8)
(30, 31)
(2, 34)
(24, 22)
(14, 9)
(12, 9)
(70, 48)
(34, 49)
(9, 44)
(24, 9)
(30, 33)
(37, 31)
(38, 9)
(43, 11)
(5, 36)
(44, 1)
(9, 33)
(38, 28)
(11, 34)
(15, 42)
(31, 49)
(47, 1)
(27, 10)
(25, 46)
(41, 49)
(15, 39)
(9, 24)
(33, 11)
(30, 24)
(24, 19)
(40, 24)
(30, 34)
(10, 44)
(43, 22)
(26, 9)
(14, 44)
(38, 25)
(27, 4)
(15, 41)
(40, 49)
(47, 4)
(23, 1)
(27, 9)
(35, 49)
(0, 34)
(26, 46)
(43, 49)
(9, 27)
(21, 32)
(25, 24)
(30, 40)
(42, 24)
(23, 46)
(6, 34)
(38, 23)
(43, 21)
(16, 46)
(38, 26)
(11, 44)
(27, 3)
(33, 31)
(15, 44)
(5, 9)
(30, 12)
(42, 49)
(31, 9)
(29, 9)
(37, 49)
(20, 34)
(41, 9)
(45, 49)
(30, 37)
(43, 15)
(10, 34)
(43, 16)
(44, 27)
(15, 35)
(30, 9)
(12, 44)
(28, 9)
(36, 49)
(45, 26)
(9, 28)
(40, 9)
(30, 28)
(44, 49)
(24, 23)
(39, 49)
(4, 34)
(36, 31)
(70, 49)
(49, 49)
(30, 38)
(5, 35)
(43, 10)
(9, 32)
(38, 29)
(27, 24)
(17, 32)
(16, 40)
(39, 24)
(19, 46)
(27, 13)
(15, 38)
(30, 10)
(9, 31)
(33, 10)
(38, 49)
(30, 25)
(70, 47)
(42, 9)
(7, 9)
(48, 49)
(30, 44)
(24, 20)
(19, 9)
(17, 9)
(8, 34)
(30, 35)
(43, 9)
(38, 30)
(27, 7)
(15, 40)
(47, 7)
(29, 24)
(27, 8)
(18, 40)
(15, 37)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 19.734402590000116
Cable count: 262
--------------------

Cable Coordinates: 
(43, 48)
(24, 30)
(7, 3)
(11, 11)
(24, 17)
(21, 28)
(19, 4)
(16, 28)
(44, 4)
(43, 20)
(8, 50)
(10, 46)
(43, 25)
(24, 42)
(11, 48)
(43, 42)
(33, 3)
(37, 48)
(28, 48)
(35, 0)
(24, 27)
(12, 6)
(24, 14)
(40, 19)
(43, 14)
(22, 28)
(44, 9)
(43, 19)
(8, 15)
(43, 36)
(24, 39)
(23, 10)
(19, 39)
(43, 41)
(9, 3)
(13, 48)
(32, 48)
(39, 48)
(47, 40)
(24, 24)
(22, 39)
(37, 0)
(24, 11)
(13, 10)
(10, 41)
(18, 10)
(26, 18)
(44, 14)
(43, 30)
(17, 39)
(23, 28)
(12, 39)
(43, 35)
(24, 36)
(11, 15)
(24, 21)
(41, 6)
(12, 8)
(19, 8)
(34, 48)
(37, 3)
(46, 16)
(10, 42)
(5, 50)
(43, 29)
(42, 47)
(24, 46)
(43, 46)
(24, 33)
(30, 4)
(10, 3)
(24, 31)
(11, 10)
(16, 10)
(24, 18)
(31, 18)
(37, 6)
(19, 7)
(38, 6)
(42, 6)
(7, 15)
(44, 5)
(43, 23)
(10, 47)
(41, 43)
(30, 48)
(44, 16)
(43, 24)
(9, 50)
(24, 43)
(40, 48)
(22, 10)
(34, 47)
(32, 3)
(43, 45)
(33, 2)
(14, 28)
(19, 28)
(24, 28)
(12, 7)
(41, 28)
(15, 10)
(24, 15)
(20, 10)
(3, 50)
(44, 10)
(43, 18)
(15, 48)
(43, 39)
(25, 48)
(24, 40)
(8, 3)
(16, 48)
(2, 50)
(43, 40)
(42, 48)
(11, 3)
(24, 25)
(15, 28)
(12, 4)
(20, 28)
(24, 12)
(37, 28)
(42, 28)
(16, 39)
(11, 39)
(28, 18)
(43, 17)
(42, 43)
(10, 48)
(43, 34)
(18, 37)
(24, 37)
(36, 48)
(27, 48)
(34, 0)
(10, 15)
(45, 40)
(11, 14)
(24, 22)
(21, 39)
(30, 18)
(12, 9)
(43, 6)
(37, 2)
(10, 43)
(17, 28)
(38, 28)
(44, 12)
(43, 28)
(24, 47)
(7, 50)
(43, 33)
(18, 38)
(24, 34)
(15, 39)
(12, 48)
(29, 3)
(6, 15)
(38, 48)
(29, 48)
(46, 40)
(12, 3)
(36, 0)
(24, 19)
(14, 10)
(11, 13)
(37, 5)
(19, 6)
(17, 10)
(25, 18)
(40, 43)
(39, 6)
(44, 6)
(43, 22)
(10, 44)
(39, 19)
(13, 28)
(43, 27)
(18, 28)
(24, 44)
(39, 28)
(43, 44)
(33, 1)
(5, 3)
(23, 48)
(24, 29)
(33, 48)
(24, 16)
(20, 11)
(19, 5)
(21, 10)
(44, 11)
(43, 21)
(26, 48)
(43, 38)
(42, 34)
(24, 41)
(43, 43)
(30, 3)
(24, 26)
(12, 5)
(24, 13)
(43, 15)
(41, 19)
(47, 16)
(44, 8)
(43, 16)
(42, 40)
(6, 50)
(29, 18)
(10, 49)
(43, 37)
(9, 15)
(24, 38)
(6, 3)
(20, 39)
(24, 23)
(40, 28)
(12, 10)
(19, 10)
(37, 1)
(42, 3)
(24, 10)
(23, 39)
(10, 40)
(14, 48)
(44, 13)
(43, 31)
(10, 39)
(24, 48)
(31, 48)
(14, 39)
(45, 16)
(10, 50)
(43, 32)
(18, 39)
(41, 48)
(24, 35)
(13, 39)
(5, 15)
(28, 3)
(39, 43)
(40, 6)
(31, 3)
(11, 12)
(24, 20)
(37, 4)
(19, 9)
(4, 50)
(44, 7)
(27, 18)
(42, 19)
(10, 45)
(43, 26)
(24, 45)
(4, 3)
(35, 48)
(43, 47)
(33, 0)
(24, 32)
(44, 40)
###################
This is the network for battery (49, 23).
End capacity: 14.126318329999826
Cable count: 248
--------------------

Cable Coordinates: 
(43, 48)
(49, 37)
(24, 30)
(21, 47)
(9, 26)
(49, 42)
(47, 35)
(9, 41)
(26, 28)
(38, 20)
(3, 7)
(42, 35)
(49, 17)
(37, 35)
(35, 15)
(6, 7)
(46, 48)
(37, 48)
(28, 48)
(45, 35)
(9, 21)
(49, 32)
(16, 3)
(45, 48)
(47, 38)
(19, 3)
(43, 14)
(9, 36)
(15, 4)
(48, 14)
(31, 35)
(38, 17)
(49, 15)
(9, 14)
(18, 35)
(49, 28)
(32, 15)
(29, 30)
(4, 5)
(22, 48)
(21, 40)
(31, 15)
(4, 16)
(9, 16)
(32, 48)
(39, 48)
(49, 35)
(21, 37)
(14, 15)
(30, 16)
(49, 48)
(38, 15)
(9, 39)
(16, 38)
(39, 14)
(40, 35)
(38, 18)
(44, 14)
(43, 35)
(9, 9)
(49, 31)
(38, 35)
(18, 36)
(28, 15)
(9, 30)
(21, 43)
(20, 37)
(30, 30)
(11, 15)
(9, 19)
(49, 46)
(31, 31)
(6, 16)
(48, 50)
(34, 48)
(9, 45)
(47, 24)
(9, 34)
(18, 15)
(49, 21)
(49, 26)
(29, 4)
(10, 3)
(9, 25)
(49, 36)
(21, 46)
(25, 30)
(49, 41)
(13, 3)
(9, 40)
(1, 16)
(26, 29)
(38, 21)
(30, 48)
(49, 16)
(40, 48)
(48, 24)
(44, 35)
(9, 7)
(40, 14)
(39, 35)
(48, 38)
(11, 4)
(9, 20)
(49, 39)
(26, 30)
(9, 43)
(31, 34)
(46, 14)
(49, 14)
(9, 13)
(25, 48)
(49, 19)
(30, 15)
(4, 6)
(45, 24)
(42, 48)
(48, 35)
(5, 7)
(11, 3)
(9, 23)
(49, 34)
(37, 15)
(14, 3)
(9, 38)
(22, 30)
(31, 33)
(38, 19)
(10, 37)
(14, 37)
(45, 14)
(18, 37)
(9, 8)
(49, 30)
(13, 37)
(43, 34)
(36, 48)
(27, 48)
(19, 37)
(9, 29)
(10, 15)
(21, 42)
(44, 48)
(9, 18)
(49, 45)
(31, 30)
(21, 39)
(34, 15)
(9, 44)
(17, 15)
(9, 33)
(49, 27)
(31, 36)
(49, 20)
(12, 37)
(9, 11)
(43, 33)
(49, 25)
(21, 48)
(29, 3)
(3, 16)
(9, 24)
(8, 16)
(47, 48)
(38, 48)
(29, 48)
(21, 45)
(12, 3)
(49, 40)
(48, 48)
(9, 47)
(15, 3)
(13, 15)
(3, 9)
(8, 7)
(49, 23)
(29, 6)
(9, 27)
(23, 48)
(49, 38)
(41, 14)
(5, 16)
(33, 48)
(49, 43)
(31, 16)
(46, 24)
(9, 42)
(47, 14)
(9, 12)
(18, 33)
(49, 18)
(4, 7)
(36, 15)
(9, 22)
(49, 33)
(7, 7)
(46, 38)
(42, 14)
(17, 3)
(0, 16)
(7, 16)
(9, 37)
(31, 32)
(38, 16)
(17, 37)
(23, 30)
(9, 15)
(18, 34)
(49, 29)
(9, 28)
(33, 15)
(21, 41)
(10, 27)
(9, 17)
(49, 44)
(16, 15)
(21, 38)
(46, 35)
(15, 15)
(2, 16)
(9, 32)
(16, 37)
(39, 15)
(11, 37)
(24, 48)
(31, 48)
(41, 35)
(9, 10)
(43, 32)
(41, 48)
(49, 24)
(9, 31)
(21, 44)
(29, 15)
(49, 47)
(48, 49)
(12, 15)
(18, 3)
(9, 46)
(26, 27)
(9, 35)
(3, 8)
(9, 48)
(49, 22)
(35, 48)
(26, 48)
(15, 37)
(29, 5)
###################
This is the network for battery (3, 45).
End capacity: 33.107166089999936
Cable count: 224
--------------------

Cable Coordinates: 
(46, 42)
(29, 50)
(19, 19)
(37, 10)
(8, 44)
(22, 44)
(5, 44)
(30, 41)
(28, 41)
(37, 7)
(7, 25)
(35, 41)
(51, 12)
(33, 41)
(41, 36)
(27, 2)
(45, 22)
(3, 24)
(3, 45)
(45, 35)
(19, 29)
(11, 22)
(19, 14)
(33, 50)
(16, 22)
(32, 41)
(6, 44)
(51, 11)
(8, 15)
(43, 36)
(42, 36)
(45, 25)
(27, 50)
(8, 21)
(22, 48)
(45, 38)
(19, 13)
(27, 40)
(7, 22)
(22, 42)
(12, 22)
(27, 22)
(51, 21)
(41, 45)
(13, 23)
(36, 41)
(18, 25)
(8, 12)
(7, 44)
(51, 6)
(34, 41)
(4, 26)
(45, 28)
(44, 36)
(8, 18)
(45, 41)
(4, 32)
(37, 3)
(26, 23)
(51, 16)
(23, 22)
(13, 26)
(18, 26)
(8, 9)
(51, 5)
(47, 6)
(37, 47)
(26, 2)
(41, 50)
(4, 31)
(45, 31)
(23, 50)
(14, 22)
(37, 9)
(45, 44)
(19, 18)
(22, 45)
(37, 6)
(17, 11)
(7, 24)
(51, 15)
(8, 6)
(47, 5)
(26, 50)
(13, 44)
(4, 28)
(45, 34)
(19, 17)
(27, 44)
(22, 46)
(17, 22)
(24, 2)
(21, 11)
(2, 24)
(51, 10)
(33, 24)
(45, 24)
(8, 22)
(22, 49)
(30, 2)
(45, 37)
(4, 44)
(19, 12)
(27, 43)
(22, 43)
(51, 20)
(18, 11)
(32, 23)
(13, 22)
(18, 22)
(8, 13)
(24, 50)
(31, 50)
(51, 9)
(50, 3)
(4, 27)
(45, 27)
(26, 40)
(8, 19)
(22, 50)
(21, 42)
(4, 22)
(19, 22)
(45, 40)
(24, 22)
(4, 33)
(19, 11)
(9, 44)
(25, 23)
(37, 2)
(51, 19)
(41, 47)
(13, 25)
(28, 23)
(46, 4)
(18, 27)
(8, 10)
(51, 4)
(28, 2)
(41, 49)
(4, 24)
(45, 30)
(8, 16)
(37, 8)
(45, 43)
(19, 21)
(15, 22)
(20, 22)
(37, 5)
(34, 50)
(10, 44)
(51, 14)
(14, 44)
(18, 28)
(8, 7)
(51, 3)
(47, 4)
(4, 29)
(45, 33)
(28, 50)
(24, 29)
(39, 47)
(19, 16)
(22, 47)
(21, 29)
(20, 11)
(51, 13)
(25, 2)
(30, 50)
(11, 44)
(15, 44)
(45, 23)
(45, 36)
(9, 22)
(32, 50)
(20, 29)
(19, 15)
(27, 42)
(18, 23)
(8, 14)
(51, 8)
(25, 50)
(23, 11)
(12, 44)
(45, 26)
(8, 20)
(4, 23)
(45, 39)
(6, 22)
(5, 22)
(10, 22)
(27, 41)
(7, 23)
(40, 47)
(27, 23)
(1, 24)
(51, 18)
(41, 46)
(13, 24)
(18, 24)
(8, 11)
(51, 7)
(41, 48)
(4, 25)
(45, 29)
(29, 2)
(8, 17)
(45, 42)
(19, 20)
(38, 47)
(37, 4)
(22, 22)
(21, 22)
(48, 4)
(31, 41)
(51, 17)
(29, 41)
(13, 27)
(8, 8)
(34, 24)
(25, 40)
(21, 50)
(4, 30)
(45, 32)
