Total cost: 11421
Unconnected houses: 0
These houses have been connected:
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.48277752000010565
Cable count: 241
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(15, 27)
(46, 42)
(37, 10)
(11, 11)
(25, 31)
(21, 28)
(23, 41)
(22, 19)
(54, 41)
(16, 47)
(38, 27)
(17, 46)
(54, 30)
(4, 0)
(43, 42)
(9, 0)
(54, 13)
(11, 5)
(24, 27)
(5, 18)
(23, 35)
(54, 39)
(1, 28)
(43, 14)
(23, 44)
(48, 14)
(54, 42)
(8, 15)
(54, 20)
(28, 31)
(23, 10)
(54, 27)
(28, 10)
(35, 10)
(18, 46)
(6, 0)
(54, 14)
(11, 0)
(24, 24)
(14, 15)
(36, 24)
(23, 38)
(54, 32)
(20, 14)
(1, 31)
(25, 10)
(22, 25)
(39, 14)
(42, 42)
(22, 12)
(54, 17)
(5, 14)
(3, 18)
(33, 9)
(39, 42)
(11, 15)
(1, 21)
(23, 37)
(22, 23)
(30, 32)
(2, 18)
(18, 15)
(1, 26)
(25, 5)
(22, 26)
(38, 31)
(42, 47)
(54, 18)
(33, 7)
(19, 33)
(1, 33)
(24, 31)
(21, 46)
(11, 10)
(7, 15)
(21, 27)
(23, 40)
(40, 42)
(22, 16)
(38, 21)
(38, 24)
(15, 46)
(22, 10)
(54, 31)
(4, 1)
(40, 14)
(11, 4)
(19, 28)
(21, 33)
(5, 17)
(11, 9)
(23, 34)
(22, 46)
(54, 36)
(1, 19)
(38, 22)
(27, 31)
(17, 27)
(23, 24)
(54, 21)
(33, 24)
(16, 48)
(54, 24)
(54, 15)
(29, 10)
(20, 33)
(34, 10)
(11, 3)
(20, 28)
(23, 33)
(38, 12)
(54, 33)
(20, 15)
(30, 36)
(1, 30)
(25, 9)
(21, 14)
(42, 43)
(23, 31)
(22, 13)
(54, 22)
(8, 0)
(5, 13)
(10, 15)
(33, 8)
(30, 31)
(11, 14)
(22, 33)
(1, 20)
(17, 15)
(23, 36)
(22, 20)
(30, 33)
(54, 34)
(1, 25)
(22, 27)
(38, 28)
(18, 27)
(42, 44)
(22, 14)
(54, 19)
(27, 10)
(32, 10)
(5, 0)
(44, 42)
(1, 32)
(10, 0)
(6, 15)
(11, 13)
(35, 24)
(1, 23)
(23, 43)
(22, 17)
(38, 10)
(13, 15)
(30, 34)
(25, 7)
(41, 42)
(38, 25)
(18, 28)
(22, 11)
(54, 28)
(4, 2)
(0, 34)
(31, 10)
(36, 10)
(11, 7)
(7, 0)
(41, 14)
(5, 16)
(11, 8)
(21, 29)
(54, 37)
(37, 24)
(26, 31)
(1, 18)
(23, 46)
(22, 18)
(16, 27)
(54, 40)
(38, 23)
(26, 10)
(16, 46)
(23, 27)
(38, 26)
(54, 25)
(4, 18)
(11, 2)
(19, 15)
(25, 27)
(23, 32)
(42, 14)
(30, 37)
(54, 38)
(1, 29)
(25, 8)
(23, 45)
(48, 13)
(54, 23)
(9, 15)
(54, 26)
(29, 31)
(14, 27)
(11, 1)
(16, 15)
(24, 10)
(22, 21)
(23, 39)
(54, 35)
(15, 15)
(1, 24)
(22, 24)
(38, 29)
(42, 45)
(22, 15)
(54, 16)
(19, 46)
(30, 10)
(5, 15)
(33, 10)
(45, 42)
(11, 12)
(12, 15)
(1, 22)
(26, 27)
(23, 42)
(22, 22)
(38, 11)
(30, 35)
(1, 27)
(25, 6)
(38, 30)
(13, 27)
(42, 46)
(54, 29)
(4, 3)
(34, 24)
(20, 46)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 1.9328482800001154
Cable count: 231
--------------------

Cable Coordinates: 
(38, 50)
(21, 47)
(35, 22)
(4, 36)
(19, 4)
(18, 4)
(50, 49)
(57, 39)
(24, 4)
(39, 4)
(9, 41)
(10, 46)
(43, 20)
(51, 12)
(44, 4)
(15, 50)
(43, 25)
(15, 47)
(38, 37)
(19, 14)
(57, 45)
(31, 22)
(36, 22)
(43, 14)
(15, 4)
(20, 4)
(43, 19)
(51, 11)
(16, 44)
(15, 49)
(43, 36)
(36, 50)
(25, 38)
(21, 40)
(44, 50)
(21, 37)
(4, 35)
(19, 13)
(8, 38)
(23, 38)
(57, 40)
(41, 24)
(29, 37)
(13, 10)
(43, 13)
(9, 39)
(16, 38)
(32, 22)
(18, 10)
(43, 30)
(51, 6)
(43, 35)
(33, 4)
(24, 36)
(30, 11)
(47, 50)
(21, 43)
(26, 38)
(28, 37)
(19, 8)
(57, 43)
(18, 15)
(7, 38)
(31, 37)
(43, 29)
(23, 3)
(47, 6)
(19, 44)
(41, 50)
(30, 4)
(29, 4)
(35, 4)
(34, 4)
(47, 49)
(21, 46)
(40, 4)
(11, 10)
(57, 49)
(16, 10)
(4, 37)
(19, 7)
(9, 40)
(57, 38)
(10, 47)
(43, 23)
(44, 5)
(38, 24)
(43, 24)
(15, 46)
(46, 49)
(13, 44)
(20, 44)
(29, 7)
(16, 4)
(31, 4)
(36, 4)
(57, 44)
(15, 10)
(9, 43)
(38, 22)
(37, 22)
(21, 11)
(34, 37)
(43, 18)
(51, 10)
(15, 48)
(43, 39)
(42, 37)
(15, 45)
(37, 37)
(19, 38)
(30, 2)
(37, 50)
(27, 38)
(19, 12)
(57, 47)
(9, 38)
(43, 17)
(17, 38)
(51, 9)
(33, 22)
(36, 37)
(43, 34)
(24, 37)
(30, 8)
(39, 37)
(21, 42)
(20, 38)
(21, 39)
(4, 33)
(28, 38)
(9, 44)
(19, 11)
(57, 42)
(25, 4)
(43, 28)
(23, 2)
(29, 22)
(35, 50)
(43, 33)
(18, 38)
(34, 22)
(21, 48)
(30, 5)
(43, 50)
(21, 45)
(57, 48)
(40, 24)
(14, 10)
(4, 38)
(19, 6)
(34, 50)
(17, 10)
(10, 44)
(43, 22)
(44, 6)
(14, 44)
(21, 4)
(22, 4)
(27, 4)
(43, 27)
(17, 44)
(26, 4)
(32, 4)
(23, 1)
(30, 6)
(20, 11)
(19, 5)
(9, 42)
(33, 37)
(42, 24)
(38, 23)
(43, 21)
(41, 37)
(11, 44)
(43, 38)
(15, 44)
(23, 4)
(30, 12)
(28, 4)
(18, 44)
(30, 3)
(39, 50)
(30, 22)
(45, 49)
(19, 15)
(32, 37)
(57, 46)
(30, 37)
(43, 15)
(40, 37)
(35, 37)
(43, 16)
(51, 8)
(43, 37)
(24, 38)
(30, 9)
(12, 44)
(42, 50)
(21, 41)
(44, 49)
(41, 4)
(22, 38)
(21, 38)
(4, 34)
(19, 10)
(12, 10)
(49, 49)
(57, 41)
(10, 39)
(43, 31)
(51, 7)
(39, 24)
(43, 32)
(30, 10)
(21, 44)
(17, 4)
(48, 49)
(38, 4)
(37, 4)
(19, 9)
(43, 4)
(42, 4)
(6, 38)
(5, 38)
(10, 45)
(46, 6)
(45, 6)
(43, 26)
(40, 50)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 14.66766389000004
Cable count: 242
--------------------

Cable Coordinates: 
(26, 47)
(42, 10)
(7, 12)
(12, 12)
(19, 4)
(42, 25)
(25, 12)
(42, 20)
(15, 50)
(41, 36)
(16, 50)
(30, 13)
(37, 35)
(15, 47)
(24, 42)
(34, 8)
(16, 3)
(9, 21)
(30, 23)
(21, 34)
(42, 15)
(40, 19)
(37, 26)
(19, 3)
(29, 34)
(42, 26)
(21, 12)
(37, 23)
(26, 12)
(15, 49)
(19, 50)
(9, 14)
(30, 14)
(29, 30)
(39, 39)
(26, 37)
(9, 16)
(30, 16)
(22, 42)
(29, 37)
(37, 29)
(3, 12)
(8, 12)
(22, 12)
(27, 12)
(32, 12)
(13, 38)
(12, 50)
(26, 43)
(39, 42)
(26, 38)
(9, 19)
(28, 37)
(19, 8)
(42, 5)
(42, 16)
(31, 37)
(14, 50)
(3, 11)
(8, 9)
(15, 43)
(4, 12)
(29, 23)
(2, 12)
(44, 30)
(26, 49)
(23, 12)
(28, 12)
(19, 33)
(26, 44)
(41, 12)
(23, 50)
(39, 41)
(42, 11)
(19, 7)
(42, 6)
(17, 11)
(42, 21)
(9, 50)
(8, 6)
(15, 46)
(37, 34)
(26, 50)
(17, 50)
(25, 42)
(34, 9)
(23, 49)
(9, 20)
(30, 20)
(37, 12)
(42, 12)
(41, 28)
(23, 34)
(37, 25)
(29, 33)
(42, 27)
(34, 37)
(42, 22)
(15, 48)
(9, 13)
(15, 45)
(30, 15)
(37, 37)
(44, 32)
(39, 38)
(20, 33)
(34, 10)
(26, 34)
(14, 12)
(30, 17)
(9, 23)
(19, 12)
(17, 12)
(24, 12)
(38, 12)
(37, 28)
(29, 36)
(42, 28)
(40, 36)
(24, 50)
(36, 37)
(26, 40)
(22, 50)
(13, 50)
(39, 37)
(21, 42)
(27, 37)
(26, 39)
(9, 18)
(30, 18)
(19, 11)
(15, 12)
(13, 12)
(20, 12)
(37, 31)
(18, 12)
(42, 17)
(39, 12)
(38, 28)
(3, 10)
(28, 23)
(8, 10)
(15, 42)
(14, 38)
(44, 31)
(24, 34)
(15, 39)
(26, 45)
(39, 40)
(42, 8)
(22, 34)
(19, 6)
(42, 7)
(42, 18)
(39, 19)
(3, 9)
(9, 49)
(8, 7)
(15, 41)
(39, 28)
(37, 33)
(11, 50)
(20, 50)
(26, 46)
(23, 48)
(30, 21)
(42, 13)
(20, 11)
(19, 5)
(37, 24)
(42, 24)
(33, 37)
(29, 32)
(42, 23)
(9, 12)
(18, 33)
(15, 44)
(30, 12)
(37, 36)
(38, 36)
(35, 12)
(5, 9)
(33, 12)
(40, 12)
(20, 34)
(34, 11)
(26, 35)
(9, 22)
(30, 22)
(42, 14)
(32, 37)
(17, 3)
(30, 37)
(37, 27)
(29, 35)
(41, 19)
(11, 38)
(35, 37)
(4, 9)
(9, 15)
(25, 50)
(5, 12)
(29, 31)
(10, 12)
(26, 41)
(31, 12)
(39, 36)
(29, 12)
(36, 12)
(34, 12)
(26, 36)
(40, 28)
(30, 19)
(9, 17)
(19, 10)
(42, 3)
(37, 30)
(8, 11)
(12, 38)
(10, 50)
(43, 32)
(15, 38)
(18, 50)
(26, 42)
(6, 12)
(25, 34)
(39, 43)
(11, 12)
(42, 9)
(16, 12)
(19, 9)
(18, 3)
(42, 4)
(23, 42)
(42, 19)
(9, 48)
(8, 8)
(15, 40)
(37, 32)
(44, 29)
(26, 48)
(21, 50)
###################
This is the network for battery (49, 23).
End capacity: 0.2338436499999048
Cable count: 273
--------------------

Cable Coordinates: 
(49, 37)
(30, 26)
(36, 6)
(27, 46)
(10, 17)
(49, 42)
(24, 17)
(46, 25)
(30, 41)
(22, 44)
(19, 4)
(42, 25)
(18, 4)
(14, 4)
(13, 4)
(1, 17)
(27, 17)
(7, 25)
(8, 50)
(15, 50)
(16, 47)
(3, 7)
(43, 25)
(8, 5)
(42, 35)
(16, 50)
(19, 40)
(33, 3)
(6, 7)
(49, 32)
(48, 40)
(10, 18)
(22, 41)
(30, 42)
(28, 46)
(15, 4)
(33, 20)
(8, 15)
(16, 44)
(33, 25)
(49, 28)
(17, 41)
(42, 36)
(45, 25)
(33, 14)
(31, 15)
(30, 29)
(4, 16)
(10, 24)
(9, 16)
(49, 35)
(47, 40)
(30, 16)
(10, 23)
(22, 42)
(30, 39)
(27, 22)
(40, 35)
(38, 18)
(33, 23)
(32, 25)
(8, 12)
(16, 41)
(44, 25)
(33, 4)
(49, 31)
(12, 50)
(33, 9)
(30, 30)
(15, 16)
(6, 16)
(30, 45)
(20, 16)
(11, 16)
(1, 21)
(25, 16)
(16, 16)
(30, 32)
(27, 21)
(14, 50)
(5, 50)
(33, 18)
(24, 46)
(8, 9)
(34, 25)
(33, 7)
(49, 26)
(18, 41)
(32, 9)
(9, 4)
(9, 25)
(49, 36)
(30, 27)
(35, 25)
(50, 35)
(49, 41)
(24, 18)
(30, 46)
(22, 45)
(36, 18)
(1, 16)
(37, 6)
(22, 16)
(13, 16)
(31, 47)
(27, 16)
(18, 16)
(32, 16)
(38, 24)
(34, 47)
(8, 6)
(9, 50)
(32, 3)
(33, 2)
(39, 35)
(8, 25)
(11, 4)
(10, 4)
(49, 39)
(16, 4)
(10, 19)
(22, 46)
(30, 43)
(37, 25)
(3, 50)
(1, 19)
(38, 22)
(29, 46)
(16, 45)
(29, 16)
(33, 24)
(8, 3)
(42, 37)
(16, 48)
(2, 50)
(43, 40)
(33, 13)
(5, 7)
(10, 25)
(49, 34)
(46, 33)
(12, 4)
(36, 25)
(10, 20)
(22, 43)
(30, 36)
(33, 22)
(8, 13)
(16, 42)
(27, 15)
(44, 26)
(42, 38)
(49, 30)
(2, 8)
(33, 8)
(30, 31)
(13, 50)
(45, 40)
(10, 26)
(1, 20)
(30, 33)
(27, 20)
(33, 17)
(8, 10)
(39, 25)
(7, 50)
(43, 33)
(25, 46)
(49, 25)
(33, 6)
(29, 3)
(3, 16)
(33, 11)
(8, 16)
(46, 40)
(49, 40)
(1, 23)
(30, 34)
(37, 18)
(27, 19)
(33, 47)
(38, 25)
(8, 7)
(49, 23)
(48, 25)
(11, 50)
(33, 1)
(26, 46)
(49, 38)
(14, 16)
(5, 16)
(34, 6)
(19, 16)
(10, 16)
(24, 16)
(31, 16)
(30, 40)
(49, 43)
(1, 18)
(23, 46)
(38, 23)
(16, 46)
(8, 4)
(42, 34)
(16, 49)
(4, 7)
(19, 41)
(44, 33)
(33, 12)
(30, 3)
(49, 33)
(7, 7)
(10, 21)
(0, 16)
(7, 16)
(35, 18)
(30, 37)
(12, 16)
(21, 16)
(26, 16)
(17, 16)
(33, 21)
(8, 14)
(42, 40)
(6, 50)
(16, 43)
(27, 14)
(34, 18)
(42, 39)
(49, 29)
(44, 27)
(33, 15)
(30, 28)
(21, 41)
(10, 27)
(49, 44)
(31, 25)
(10, 22)
(41, 25)
(30, 38)
(2, 16)
(1, 24)
(23, 16)
(28, 16)
(33, 16)
(8, 11)
(41, 35)
(28, 3)
(27, 13)
(10, 50)
(33, 5)
(49, 24)
(20, 41)
(35, 6)
(33, 10)
(31, 3)
(30, 25)
(17, 4)
(40, 25)
(30, 44)
(1, 22)
(32, 47)
(47, 25)
(30, 35)
(4, 50)
(27, 18)
(3, 8)
(33, 19)
(8, 8)
(33, 0)
(49, 27)
(38, 47)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 17.68286665999996
Cable count: 287
--------------------

Cable Coordinates: 
(12, 1)
(87, 16)
(24, 17)
(56, 38)
(38, 1)
(87, 29)
(22, 44)
(21, 28)
(50, 49)
(15, 1)
(24, 4)
(56, 25)
(87, 14)
(39, 4)
(16, 28)
(25, 1)
(7, 42)
(27, 2)
(18, 30)
(45, 22)
(25, 43)
(87, 42)
(3, 45)
(24, 27)
(87, 23)
(50, 39)
(24, 14)
(14, 1)
(56, 35)
(33, 39)
(24, 1)
(23, 44)
(39, 11)
(87, 13)
(22, 28)
(50, 50)
(7, 41)
(37, 41)
(36, 39)
(27, 1)
(18, 35)
(23, 10)
(4, 5)
(39, 39)
(87, 41)
(45, 38)
(27, 39)
(24, 24)
(55, 15)
(87, 26)
(50, 40)
(24, 11)
(56, 32)
(30, 39)
(87, 7)
(40, 16)
(26, 18)
(39, 14)
(28, 17)
(36, 41)
(26, 1)
(23, 28)
(7, 44)
(37, 44)
(18, 36)
(25, 44)
(29, 1)
(87, 35)
(28, 15)
(47, 50)
(87, 44)
(24, 21)
(48, 50)
(87, 25)
(50, 45)
(24, 8)
(56, 29)
(5, 37)
(87, 10)
(31, 40)
(46, 16)
(42, 16)
(7, 38)
(39, 13)
(20, 3)
(37, 47)
(28, 1)
(45, 18)
(5, 1)
(87, 38)
(31, 1)
(87, 19)
(12, 2)
(25, 30)
(41, 1)
(24, 18)
(56, 39)
(87, 28)
(4, 37)
(31, 18)
(50, 46)
(24, 5)
(56, 26)
(39, 7)
(87, 9)
(7, 37)
(44, 16)
(18, 31)
(4, 1)
(45, 21)
(25, 42)
(14, 28)
(30, 1)
(87, 37)
(19, 28)
(7, 1)
(40, 1)
(24, 28)
(87, 22)
(17, 1)
(24, 15)
(32, 39)
(56, 36)
(87, 3)
(43, 1)
(26, 30)
(24, 2)
(40, 39)
(56, 23)
(87, 12)
(35, 39)
(39, 10)
(7, 40)
(41, 38)
(37, 40)
(18, 32)
(38, 39)
(55, 16)
(45, 24)
(6, 1)
(87, 40)
(16, 1)
(15, 28)
(24, 25)
(87, 21)
(20, 28)
(52, 38)
(42, 1)
(24, 12)
(56, 33)
(12, 4)
(87, 6)
(19, 1)
(50, 41)
(39, 9)
(45, 1)
(28, 18)
(50, 3)
(37, 43)
(28, 29)
(18, 37)
(42, 38)
(87, 34)
(26, 39)
(24, 22)
(30, 18)
(87, 24)
(18, 1)
(50, 42)
(24, 9)
(56, 30)
(39, 3)
(87, 5)
(44, 1)
(29, 39)
(17, 28)
(39, 12)
(21, 1)
(46, 4)
(51, 4)
(22, 14)
(37, 46)
(45, 17)
(87, 33)
(87, 18)
(12, 3)
(24, 19)
(87, 31)
(25, 18)
(24, 6)
(56, 27)
(39, 6)
(20, 1)
(87, 8)
(50, 47)
(13, 28)
(51, 3)
(18, 28)
(23, 1)
(47, 4)
(24, 44)
(4, 2)
(45, 20)
(33, 1)
(25, 41)
(87, 36)
(87, 17)
(24, 16)
(56, 37)
(87, 2)
(50, 48)
(24, 3)
(56, 24)
(39, 5)
(87, 15)
(41, 16)
(7, 43)
(22, 1)
(27, 3)
(43, 38)
(18, 33)
(32, 1)
(45, 23)
(9, 1)
(87, 43)
(35, 1)
(24, 26)
(46, 38)
(87, 20)
(12, 5)
(24, 13)
(56, 34)
(87, 1)
(9, 37)
(39, 8)
(47, 16)
(34, 39)
(43, 16)
(29, 18)
(28, 30)
(37, 42)
(18, 34)
(8, 1)
(37, 39)
(4, 4)
(44, 38)
(34, 1)
(25, 39)
(11, 1)
(24, 23)
(37, 1)
(87, 27)
(28, 39)
(50, 43)
(24, 10)
(56, 31)
(39, 2)
(87, 4)
(8, 37)
(31, 39)
(28, 16)
(37, 45)
(45, 16)
(23, 14)
(87, 32)
(10, 1)
(21, 44)
(36, 1)
(24, 20)
(13, 1)
(87, 30)
(50, 44)
(24, 7)
(39, 1)
(56, 28)
(87, 11)
(48, 4)
(27, 18)
(31, 41)
(7, 39)
(20, 2)
(51, 2)
(18, 29)
(4, 3)
(45, 19)
(25, 40)
(87, 39)
