Total cost: 10602
Unconnected houses: 1
(2, 12), 75.8473443, (None, None), (None, None), 0, False
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 14.391481559999988
Cable count: 238
--------------------

Cable Coordinates: 
(24, 30)
(6, 9)
(45, 45)
(16, 9)
(38, 1)
(19, 4)
(9, 41)
(16, 28)
(23, 41)
(21, 9)
(54, 41)
(41, 36)
(36, 34)
(44, 23)
(50, 11)
(33, 30)
(28, 5)
(44, 34)
(48, 37)
(30, 0)
(19, 29)
(38, 2)
(20, 9)
(54, 39)
(18, 9)
(19, 3)
(54, 42)
(36, 39)
(44, 20)
(50, 12)
(33, 25)
(45, 38)
(10, 23)
(8, 38)
(9, 39)
(16, 38)
(13, 23)
(36, 41)
(44, 14)
(3, 12)
(36, 36)
(44, 25)
(9, 9)
(23, 9)
(13, 38)
(20, 42)
(19, 34)
(44, 36)
(35, 9)
(25, 33)
(33, 9)
(19, 8)
(9, 45)
(7, 38)
(13, 26)
(3, 11)
(44, 19)
(8, 9)
(50, 7)
(22, 9)
(47, 6)
(42, 47)
(44, 30)
(24, 33)
(32, 9)
(19, 33)
(24, 31)
(48, 44)
(37, 9)
(45, 44)
(27, 33)
(25, 30)
(19, 7)
(1, 16)
(17, 11)
(9, 40)
(23, 40)
(36, 35)
(44, 16)
(9, 50)
(50, 8)
(33, 29)
(28, 6)
(44, 35)
(10, 9)
(39, 35)
(14, 28)
(48, 38)
(36, 9)
(19, 28)
(26, 33)
(34, 9)
(21, 33)
(11, 9)
(45, 47)
(29, 33)
(20, 10)
(26, 30)
(9, 43)
(21, 11)
(54, 43)
(44, 21)
(33, 24)
(32, 0)
(19, 38)
(44, 32)
(20, 33)
(9, 23)
(15, 28)
(28, 33)
(15, 9)
(23, 33)
(13, 9)
(38, 12)
(12, 23)
(9, 38)
(33, 33)
(25, 9)
(31, 33)
(40, 36)
(3, 15)
(44, 15)
(17, 38)
(36, 37)
(44, 26)
(33, 27)
(29, 0)
(19, 37)
(28, 8)
(21, 42)
(22, 33)
(14, 9)
(12, 9)
(9, 44)
(32, 33)
(24, 9)
(30, 33)
(38, 9)
(17, 28)
(13, 25)
(3, 10)
(35, 33)
(10, 38)
(14, 38)
(44, 31)
(18, 38)
(19, 32)
(3, 16)
(31, 0)
(4, 38)
(19, 6)
(9, 47)
(17, 10)
(38, 10)
(34, 33)
(26, 9)
(13, 28)
(3, 9)
(44, 17)
(18, 28)
(50, 9)
(33, 28)
(9, 49)
(37, 33)
(28, 7)
(44, 28)
(27, 9)
(39, 34)
(19, 31)
(44, 47)
(45, 46)
(38, 0)
(54, 37)
(20, 11)
(19, 5)
(9, 42)
(54, 40)
(36, 33)
(44, 22)
(50, 10)
(33, 31)
(5, 9)
(28, 4)
(44, 33)
(39, 33)
(31, 9)
(29, 9)
(46, 38)
(11, 23)
(0, 16)
(54, 38)
(9, 37)
(33, 32)
(11, 38)
(3, 14)
(4, 9)
(36, 38)
(44, 27)
(33, 26)
(38, 33)
(30, 9)
(28, 9)
(19, 36)
(39, 36)
(46, 44)
(49, 44)
(23, 39)
(2, 16)
(13, 24)
(36, 40)
(44, 13)
(3, 13)
(12, 38)
(28, 3)
(44, 24)
(15, 38)
(19, 35)
(7, 9)
(47, 44)
(19, 9)
(9, 46)
(17, 9)
(23, 42)
(6, 38)
(38, 11)
(54, 44)
(5, 38)
(46, 6)
(45, 6)
(44, 18)
(13, 27)
(50, 6)
(9, 48)
(44, 29)
(43, 47)
(33, 0)
(24, 32)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 23.102911470000326
Cable count: 264
--------------------

Cable Coordinates: 
(43, 48)
(7, 3)
(38, 50)
(29, 50)
(46, 42)
(2, 41)
(47, 35)
(2, 22)
(43, 20)
(8, 50)
(15, 50)
(46, 3)
(43, 25)
(42, 35)
(16, 50)
(57, 9)
(20, 48)
(19, 40)
(2, 48)
(43, 42)
(30, 13)
(37, 35)
(45, 35)
(16, 3)
(48, 40)
(30, 7)
(2, 42)
(33, 50)
(29, 34)
(11, 27)
(43, 14)
(2, 27)
(43, 19)
(19, 50)
(43, 36)
(57, 4)
(30, 14)
(29, 30)
(36, 50)
(27, 50)
(43, 41)
(9, 3)
(19, 39)
(2, 32)
(49, 35)
(47, 40)
(30, 16)
(2, 47)
(29, 37)
(2, 17)
(43, 13)
(44, 3)
(26, 18)
(40, 35)
(2, 28)
(43, 30)
(47, 3)
(19, 49)
(2, 11)
(43, 35)
(57, 7)
(24, 36)
(12, 50)
(30, 11)
(38, 35)
(5, 27)
(2, 37)
(24, 21)
(9, 45)
(12, 27)
(2, 18)
(14, 50)
(5, 50)
(43, 29)
(19, 44)
(2, 12)
(43, 46)
(41, 50)
(30, 4)
(10, 3)
(23, 50)
(2, 38)
(50, 35)
(24, 18)
(13, 3)
(38, 21)
(2, 23)
(43, 23)
(42, 21)
(49, 3)
(9, 50)
(43, 24)
(57, 8)
(19, 43)
(2, 49)
(26, 50)
(17, 50)
(43, 45)
(44, 35)
(3, 27)
(39, 35)
(23, 49)
(48, 41)
(2, 43)
(29, 33)
(3, 50)
(2, 24)
(43, 18)
(43, 39)
(8, 3)
(57, 11)
(30, 15)
(19, 38)
(2, 50)
(43, 40)
(45, 24)
(48, 35)
(30, 2)
(37, 50)
(11, 3)
(2, 33)
(22, 36)
(21, 36)
(31, 27)
(30, 17)
(2, 44)
(14, 3)
(6, 27)
(29, 36)
(28, 18)
(2, 29)
(43, 17)
(50, 3)
(24, 50)
(31, 50)
(19, 48)
(2, 8)
(43, 34)
(57, 6)
(30, 8)
(4, 27)
(22, 50)
(13, 50)
(29, 13)
(30, 31)
(2, 34)
(24, 22)
(30, 18)
(9, 44)
(23, 36)
(2, 19)
(2, 30)
(43, 28)
(7, 50)
(57, 12)
(19, 47)
(35, 50)
(43, 33)
(2, 13)
(30, 5)
(21, 48)
(28, 13)
(44, 42)
(43, 50)
(12, 3)
(2, 39)
(24, 19)
(31, 29)
(34, 50)
(9, 47)
(15, 3)
(41, 21)
(48, 3)
(25, 18)
(2, 20)
(43, 22)
(7, 27)
(43, 27)
(9, 49)
(20, 50)
(11, 50)
(2, 14)
(43, 44)
(19, 42)
(5, 3)
(30, 6)
(28, 50)
(43, 49)
(23, 48)
(9, 27)
(2, 40)
(40, 21)
(29, 32)
(1, 18)
(2, 25)
(43, 21)
(30, 50)
(43, 38)
(42, 34)
(57, 10)
(30, 12)
(19, 41)
(43, 43)
(30, 3)
(32, 50)
(39, 50)
(31, 26)
(2, 45)
(29, 35)
(43, 15)
(2, 26)
(43, 16)
(6, 50)
(39, 21)
(3, 3)
(2, 9)
(43, 37)
(25, 50)
(57, 5)
(30, 9)
(29, 31)
(29, 18)
(42, 50)
(6, 3)
(2, 35)
(10, 27)
(31, 25)
(46, 35)
(2, 46)
(2, 16)
(45, 3)
(2, 31)
(43, 31)
(41, 35)
(19, 46)
(10, 50)
(43, 32)
(2, 10)
(44, 24)
(30, 10)
(27, 13)
(18, 50)
(30, 25)
(20, 36)
(45, 42)
(2, 36)
(24, 20)
(31, 28)
(9, 46)
(48, 4)
(4, 50)
(2, 21)
(27, 18)
(13, 27)
(43, 26)
(9, 48)
(40, 50)
(4, 3)
(19, 45)
(2, 15)
(43, 47)
(8, 27)
(57, 3)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 0.2675213399999592
Cable count: 243
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(42, 10)
(19, 4)
(42, 25)
(20, 7)
(10, 46)
(42, 20)
(16, 47)
(11, 47)
(42, 35)
(15, 47)
(8, 5)
(4, 0)
(28, 5)
(5, 8)
(3, 24)
(25, 43)
(31, 8)
(5, 5)
(8, 24)
(11, 5)
(34, 8)
(31, 5)
(30, 23)
(42, 15)
(40, 19)
(20, 9)
(43, 14)
(42, 26)
(29, 47)
(10, 35)
(42, 41)
(42, 36)
(5, 11)
(4, 5)
(31, 15)
(5, 24)
(44, 50)
(10, 24)
(7, 5)
(30, 16)
(41, 24)
(20, 14)
(10, 41)
(42, 31)
(10, 36)
(42, 42)
(25, 44)
(5, 14)
(47, 50)
(10, 29)
(38, 5)
(42, 5)
(10, 42)
(42, 16)
(25, 5)
(42, 47)
(23, 3)
(37, 47)
(29, 23)
(25, 47)
(20, 47)
(52, 49)
(11, 10)
(10, 30)
(42, 11)
(14, 5)
(18, 5)
(42, 6)
(24, 5)
(31, 47)
(7, 24)
(10, 47)
(42, 21)
(14, 47)
(21, 5)
(38, 24)
(27, 5)
(34, 47)
(42, 32)
(22, 10)
(4, 1)
(25, 42)
(31, 11)
(29, 7)
(11, 4)
(30, 20)
(11, 9)
(42, 12)
(20, 10)
(28, 47)
(42, 27)
(23, 47)
(20, 5)
(10, 32)
(2, 24)
(42, 22)
(42, 37)
(23, 5)
(5, 10)
(8, 3)
(18, 47)
(31, 14)
(13, 47)
(5, 7)
(46, 50)
(10, 25)
(30, 17)
(45, 50)
(42, 28)
(10, 37)
(42, 43)
(14, 37)
(18, 37)
(42, 38)
(5, 13)
(13, 37)
(33, 8)
(31, 13)
(10, 26)
(41, 5)
(30, 18)
(20, 12)
(10, 43)
(42, 17)
(41, 47)
(36, 47)
(10, 38)
(28, 23)
(42, 44)
(24, 47)
(23, 2)
(12, 37)
(19, 47)
(43, 33)
(25, 46)
(30, 5)
(4, 24)
(52, 50)
(34, 5)
(43, 50)
(40, 5)
(52, 48)
(9, 24)
(10, 31)
(42, 8)
(17, 5)
(40, 24)
(30, 47)
(37, 5)
(42, 7)
(10, 44)
(33, 47)
(42, 18)
(39, 19)
(42, 33)
(23, 1)
(4, 2)
(25, 41)
(6, 5)
(31, 10)
(29, 6)
(11, 7)
(10, 5)
(16, 5)
(39, 47)
(30, 21)
(36, 5)
(27, 47)
(42, 13)
(11, 8)
(22, 47)
(13, 5)
(31, 16)
(19, 5)
(20, 11)
(42, 24)
(39, 5)
(21, 10)
(20, 6)
(10, 33)
(42, 23)
(42, 34)
(17, 47)
(5, 9)
(12, 47)
(23, 4)
(44, 33)
(8, 4)
(31, 9)
(5, 6)
(30, 22)
(12, 5)
(42, 14)
(6, 24)
(20, 8)
(42, 29)
(41, 19)
(15, 5)
(10, 34)
(42, 40)
(17, 37)
(42, 39)
(5, 12)
(4, 4)
(31, 12)
(10, 27)
(30, 19)
(42, 3)
(40, 47)
(20, 13)
(35, 47)
(10, 40)
(42, 30)
(16, 37)
(1, 24)
(11, 37)
(10, 39)
(42, 45)
(39, 24)
(33, 5)
(25, 45)
(5, 15)
(10, 28)
(42, 9)
(42, 4)
(32, 47)
(10, 45)
(42, 19)
(22, 5)
(26, 5)
(42, 46)
(32, 5)
(4, 3)
(32, 8)
(9, 5)
(25, 40)
(15, 37)
(38, 47)
(29, 5)
(11, 6)
(35, 5)
###################
This is the network for battery (49, 23).
End capacity: 11.696051779999838
Cable count: 251
--------------------

Cable Coordinates: 
(51, 40)
(49, 37)
(39, 46)
(16, 6)
(1, 34)
(19, 19)
(40, 22)
(50, 49)
(38, 20)
(16, 47)
(15, 50)
(45, 9)
(16, 50)
(38, 37)
(45, 22)
(48, 37)
(19, 29)
(51, 39)
(49, 32)
(39, 45)
(24, 27)
(12, 6)
(19, 14)
(37, 26)
(50, 50)
(39, 11)
(37, 23)
(16, 44)
(45, 12)
(49, 28)
(32, 15)
(23, 10)
(51, 49)
(33, 14)
(39, 39)
(31, 15)
(19, 24)
(26, 37)
(49, 35)
(41, 11)
(21, 37)
(19, 13)
(47, 37)
(5, 34)
(29, 37)
(27, 22)
(16, 38)
(47, 22)
(38, 18)
(45, 2)
(32, 22)
(16, 41)
(32, 25)
(45, 15)
(49, 31)
(19, 34)
(51, 44)
(33, 9)
(39, 42)
(20, 37)
(19, 23)
(48, 50)
(28, 37)
(19, 8)
(23, 37)
(5, 37)
(46, 16)
(31, 37)
(45, 5)
(28, 22)
(48, 27)
(37, 47)
(45, 18)
(33, 7)
(49, 26)
(19, 33)
(51, 43)
(49, 36)
(39, 41)
(19, 18)
(3, 34)
(42, 11)
(17, 6)
(36, 11)
(21, 27)
(19, 7)
(41, 22)
(38, 21)
(7, 37)
(45, 8)
(34, 47)
(8, 6)
(15, 46)
(22, 10)
(45, 21)
(19, 28)
(51, 38)
(39, 44)
(19, 17)
(14, 6)
(46, 27)
(37, 25)
(13, 6)
(18, 6)
(20, 10)
(38, 22)
(34, 37)
(42, 22)
(16, 45)
(45, 11)
(18, 32)
(42, 37)
(16, 48)
(37, 37)
(51, 48)
(25, 37)
(39, 38)
(40, 11)
(33, 13)
(45, 37)
(19, 27)
(49, 34)
(19, 12)
(21, 17)
(37, 28)
(16, 39)
(32, 23)
(38, 19)
(45, 1)
(10, 37)
(16, 42)
(14, 37)
(32, 26)
(36, 37)
(45, 14)
(18, 37)
(49, 30)
(13, 37)
(24, 37)
(19, 37)
(44, 37)
(45, 27)
(33, 8)
(39, 37)
(51, 47)
(19, 22)
(27, 37)
(2, 34)
(20, 17)
(19, 11)
(49, 50)
(47, 27)
(5, 36)
(43, 11)
(49, 27)
(22, 27)
(45, 4)
(36, 47)
(12, 37)
(45, 17)
(29, 22)
(49, 25)
(19, 32)
(51, 42)
(33, 11)
(39, 40)
(20, 27)
(19, 21)
(19, 6)
(22, 17)
(43, 22)
(48, 22)
(45, 7)
(49, 23)
(45, 20)
(9, 6)
(0, 34)
(19, 31)
(51, 41)
(39, 47)
(46, 37)
(37, 11)
(19, 16)
(37, 24)
(33, 37)
(15, 6)
(38, 23)
(21, 10)
(44, 11)
(41, 37)
(39, 22)
(16, 46)
(45, 10)
(44, 22)
(23, 27)
(16, 49)
(33, 12)
(19, 26)
(10, 6)
(34, 11)
(49, 33)
(22, 37)
(19, 15)
(25, 27)
(32, 37)
(30, 37)
(37, 27)
(9, 37)
(40, 37)
(47, 16)
(35, 37)
(17, 37)
(16, 43)
(45, 13)
(44, 27)
(43, 37)
(49, 29)
(19, 36)
(35, 11)
(51, 46)
(33, 15)
(19, 25)
(4, 34)
(19, 10)
(8, 37)
(6, 37)
(46, 22)
(5, 35)
(35, 47)
(16, 37)
(11, 6)
(11, 37)
(45, 3)
(16, 40)
(32, 24)
(45, 16)
(49, 24)
(19, 35)
(51, 45)
(33, 10)
(39, 43)
(19, 20)
(19, 9)
(26, 27)
(38, 11)
(45, 6)
(49, 22)
(45, 19)
(15, 37)
(38, 47)
(19, 30)
###################
This is the network for battery (3, 45).
End capacity: 61.38937814999993
Cable count: 187
--------------------

Cable Coordinates: 
(7, 3)
(36, 6)
(22, 44)
(21, 28)
(4, 36)
(19, 4)
(18, 4)
(23, 41)
(7, 25)
(21, 9)
(35, 41)
(33, 41)
(21, 6)
(3, 7)
(12, 40)
(19, 40)
(3, 45)
(21, 34)
(6, 25)
(21, 31)
(15, 4)
(23, 44)
(21, 12)
(20, 4)
(39, 11)
(32, 41)
(36, 39)
(4, 5)
(9, 3)
(39, 39)
(24, 24)
(21, 37)
(4, 35)
(21, 18)
(35, 46)
(26, 18)
(27, 22)
(39, 14)
(21, 15)
(28, 17)
(34, 41)
(28, 15)
(10, 29)
(21, 24)
(5, 40)
(21, 21)
(20, 3)
(35, 45)
(18, 15)
(25, 5)
(27, 21)
(39, 13)
(15, 43)
(30, 4)
(29, 4)
(19, 33)
(10, 3)
(35, 4)
(10, 30)
(24, 18)
(31, 18)
(21, 27)
(13, 3)
(37, 6)
(9, 40)
(4, 37)
(23, 40)
(24, 5)
(21, 8)
(39, 7)
(35, 40)
(21, 5)
(39, 35)
(16, 4)
(21, 33)
(22, 46)
(21, 30)
(40, 39)
(21, 11)
(39, 10)
(10, 32)
(7, 40)
(14, 40)
(23, 24)
(17, 40)
(23, 5)
(8, 3)
(38, 39)
(4, 6)
(39, 38)
(20, 33)
(11, 3)
(10, 25)
(21, 36)
(14, 3)
(21, 17)
(20, 15)
(23, 18)
(39, 9)
(21, 14)
(28, 18)
(11, 40)
(39, 37)
(10, 26)
(21, 39)
(30, 18)
(4, 33)
(21, 20)
(35, 44)
(27, 20)
(39, 12)
(15, 42)
(22, 14)
(35, 50)
(13, 40)
(12, 3)
(10, 31)
(21, 26)
(4, 38)
(34, 50)
(25, 18)
(23, 43)
(15, 3)
(21, 23)
(39, 6)
(35, 43)
(27, 19)
(21, 4)
(27, 4)
(26, 4)
(15, 41)
(35, 49)
(5, 3)
(21, 32)
(4, 40)
(21, 29)
(23, 46)
(22, 18)
(21, 10)
(39, 5)
(21, 7)
(27, 3)
(18, 33)
(15, 44)
(4, 7)
(28, 4)
(20, 34)
(21, 35)
(19, 15)
(8, 40)
(21, 16)
(23, 45)
(39, 8)
(21, 13)
(29, 18)
(37, 39)
(4, 4)
(6, 3)
(5, 25)
(39, 36)
(45, 39)
(10, 27)
(21, 38)
(4, 34)
(21, 19)
(10, 40)
(35, 47)
(6, 40)
(22, 24)
(28, 16)
(16, 40)
(21, 44)
(10, 28)
(17, 4)
(21, 25)
(4, 39)
(23, 42)
(31, 41)
(21, 22)
(35, 42)
(27, 18)
(22, 5)
(21, 3)
(15, 40)
(4, 3)
(35, 48)
(18, 40)
