Total cost: 11196
Unconnected houses: 1
(22, 10), 72.88165705, (None, None), (None, None), 0, False
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 5.877892730000088
Cable count: 258
--------------------

Cable Coordinates: 
(1, 34)
(49, 42)
(56, 38)
(22, 44)
(21, 28)
(26, 28)
(16, 28)
(56, 25)
(20, 7)
(15, 50)
(41, 36)
(27, 2)
(16, 50)
(15, 47)
(4, 0)
(37, 35)
(9, 0)
(33, 3)
(25, 43)
(38, 40)
(24, 27)
(56, 35)
(20, 9)
(11, 27)
(9, 36)
(23, 44)
(56, 22)
(22, 28)
(20, 4)
(27, 28)
(41, 39)
(15, 49)
(19, 50)
(27, 1)
(25, 49)
(32, 15)
(33, 14)
(6, 0)
(30, 29)
(31, 15)
(11, 0)
(16, 0)
(47, 40)
(24, 24)
(27, 40)
(49, 48)
(56, 32)
(30, 39)
(20, 14)
(5, 34)
(29, 37)
(56, 19)
(40, 35)
(45, 2)
(23, 28)
(28, 28)
(25, 44)
(24, 21)
(38, 35)
(34, 3)
(30, 30)
(10, 29)
(49, 46)
(48, 50)
(38, 5)
(37, 3)
(13, 0)
(18, 0)
(41, 6)
(28, 37)
(56, 29)
(31, 40)
(29, 40)
(38, 8)
(30, 32)
(20, 3)
(41, 40)
(56, 16)
(12, 27)
(9, 34)
(45, 5)
(47, 6)
(25, 47)
(23, 50)
(3, 34)
(10, 30)
(49, 41)
(56, 39)
(38, 6)
(21, 27)
(24, 18)
(42, 6)
(15, 0)
(56, 26)
(20, 0)
(35, 40)
(33, 40)
(25, 0)
(56, 13)
(32, 3)
(15, 46)
(25, 42)
(17, 50)
(14, 28)
(39, 35)
(19, 28)
(35, 3)
(11, 4)
(24, 28)
(56, 36)
(38, 3)
(20, 10)
(56, 23)
(20, 5)
(10, 32)
(41, 38)
(22, 0)
(37, 40)
(15, 48)
(27, 0)
(25, 48)
(43, 40)
(33, 13)
(11, 3)
(15, 28)
(24, 25)
(20, 28)
(19, 12)
(56, 33)
(38, 12)
(30, 36)
(7, 34)
(56, 20)
(45, 1)
(24, 50)
(8, 0)
(26, 40)
(22, 50)
(30, 31)
(45, 40)
(36, 3)
(2, 34)
(49, 45)
(24, 22)
(43, 6)
(49, 50)
(56, 30)
(38, 9)
(30, 33)
(20, 12)
(17, 28)
(56, 17)
(45, 4)
(25, 46)
(5, 0)
(29, 3)
(10, 0)
(33, 11)
(39, 40)
(46, 40)
(10, 31)
(24, 19)
(56, 40)
(38, 7)
(56, 27)
(38, 10)
(30, 34)
(20, 1)
(44, 6)
(39, 6)
(56, 14)
(13, 28)
(18, 28)
(24, 44)
(23, 1)
(20, 50)
(25, 41)
(0, 34)
(7, 0)
(12, 0)
(37, 11)
(17, 0)
(49, 43)
(56, 37)
(30, 40)
(20, 11)
(28, 40)
(40, 40)
(56, 24)
(20, 6)
(6, 34)
(10, 33)
(41, 37)
(27, 3)
(29, 28)
(33, 12)
(30, 3)
(11, 2)
(34, 11)
(24, 26)
(56, 34)
(30, 37)
(14, 0)
(19, 0)
(20, 8)
(9, 37)
(32, 40)
(56, 21)
(24, 0)
(10, 34)
(42, 40)
(25, 50)
(35, 11)
(33, 15)
(30, 28)
(11, 1)
(10, 27)
(49, 44)
(24, 23)
(4, 34)
(49, 49)
(56, 31)
(30, 38)
(20, 13)
(56, 18)
(21, 0)
(36, 40)
(45, 3)
(34, 40)
(26, 0)
(41, 35)
(28, 3)
(25, 45)
(18, 50)
(31, 3)
(21, 44)
(40, 6)
(10, 28)
(25, 28)
(49, 47)
(24, 20)
(38, 4)
(26, 27)
(8, 34)
(56, 28)
(38, 11)
(30, 35)
(20, 2)
(9, 35)
(56, 15)
(46, 6)
(45, 6)
(13, 27)
(23, 0)
(25, 40)
(21, 50)
(36, 11)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 24.810297990000244
Cable count: 225
--------------------

Cable Coordinates: 
(40, 3)
(17, 7)
(31, 19)
(19, 4)
(43, 3)
(23, 41)
(38, 20)
(20, 7)
(44, 4)
(43, 20)
(11, 47)
(3, 7)
(43, 25)
(5, 8)
(33, 3)
(6, 7)
(10, 7)
(32, 38)
(31, 22)
(13, 7)
(24, 14)
(43, 14)
(23, 44)
(40, 38)
(41, 18)
(20, 4)
(15, 4)
(43, 19)
(22, 3)
(11, 42)
(43, 36)
(18, 35)
(38, 38)
(37, 38)
(4, 5)
(25, 38)
(23, 38)
(31, 21)
(24, 11)
(43, 13)
(16, 38)
(31, 38)
(38, 18)
(11, 36)
(3, 12)
(43, 30)
(39, 14)
(11, 41)
(43, 35)
(18, 36)
(13, 38)
(3, 18)
(34, 3)
(26, 38)
(37, 3)
(43, 7)
(24, 8)
(46, 16)
(20, 3)
(2, 18)
(43, 8)
(11, 35)
(3, 11)
(43, 29)
(33, 18)
(23, 3)
(3, 17)
(16, 7)
(31, 18)
(36, 18)
(19, 7)
(23, 40)
(38, 21)
(10, 47)
(43, 23)
(49, 3)
(11, 46)
(44, 16)
(43, 24)
(8, 6)
(32, 3)
(9, 7)
(39, 35)
(40, 14)
(35, 3)
(12, 7)
(22, 46)
(38, 3)
(33, 38)
(23, 47)
(15, 7)
(38, 22)
(20, 5)
(43, 18)
(25, 3)
(41, 38)
(11, 45)
(18, 32)
(4, 6)
(19, 38)
(39, 38)
(5, 7)
(27, 38)
(24, 12)
(31, 20)
(5, 33)
(43, 12)
(21, 14)
(11, 39)
(3, 15)
(34, 38)
(17, 38)
(43, 17)
(38, 19)
(50, 3)
(11, 40)
(43, 34)
(42, 38)
(18, 37)
(39, 37)
(20, 38)
(36, 3)
(4, 33)
(28, 38)
(43, 6)
(24, 9)
(39, 3)
(9, 33)
(43, 11)
(7, 33)
(46, 4)
(11, 34)
(45, 4)
(43, 28)
(26, 3)
(3, 10)
(14, 38)
(29, 22)
(22, 14)
(18, 38)
(43, 33)
(29, 3)
(3, 16)
(43, 5)
(8, 33)
(23, 43)
(6, 33)
(37, 18)
(43, 22)
(42, 18)
(11, 33)
(3, 9)
(43, 27)
(8, 7)
(47, 4)
(11, 7)
(23, 48)
(41, 14)
(41, 3)
(14, 7)
(18, 7)
(1, 18)
(23, 46)
(24, 3)
(15, 6)
(20, 6)
(35, 38)
(43, 21)
(10, 33)
(11, 44)
(27, 3)
(43, 38)
(18, 33)
(5, 9)
(4, 7)
(30, 3)
(7, 7)
(30, 22)
(35, 18)
(42, 14)
(24, 13)
(40, 18)
(43, 15)
(23, 45)
(47, 16)
(15, 5)
(11, 38)
(3, 14)
(43, 16)
(36, 38)
(11, 43)
(43, 37)
(34, 18)
(24, 38)
(18, 34)
(52, 3)
(4, 4)
(39, 36)
(22, 38)
(21, 38)
(42, 3)
(23, 39)
(24, 10)
(30, 38)
(29, 38)
(43, 10)
(11, 37)
(3, 13)
(43, 31)
(12, 38)
(28, 3)
(45, 16)
(43, 32)
(15, 38)
(31, 3)
(43, 4)
(23, 42)
(48, 4)
(43, 9)
(32, 18)
(39, 18)
(21, 3)
(3, 8)
(43, 26)
(4, 3)
###################
This is the network for battery (42, 3).
End capacity: 1.7901970799998637
Cable count: 281
--------------------

Cable Coordinates: 
(51, 40)
(9, 26)
(43, 48)
(39, 46)
(20, 25)
(19, 19)
(52, 35)
(46, 25)
(19, 4)
(9, 41)
(42, 25)
(7, 25)
(25, 12)
(38, 20)
(1, 17)
(52, 28)
(17, 25)
(16, 47)
(52, 15)
(43, 25)
(30, 13)
(3, 24)
(28, 5)
(48, 40)
(46, 39)
(30, 7)
(19, 14)
(52, 32)
(39, 45)
(37, 26)
(19, 3)
(9, 36)
(16, 25)
(21, 12)
(52, 17)
(26, 12)
(23, 25)
(16, 44)
(52, 12)
(33, 25)
(30, 14)
(45, 25)
(5, 24)
(19, 24)
(44, 50)
(52, 42)
(24, 24)
(47, 40)
(30, 16)
(26, 37)
(19, 13)
(52, 37)
(50, 40)
(52, 27)
(9, 39)
(10, 41)
(27, 22)
(22, 25)
(38, 18)
(52, 22)
(18, 25)
(32, 25)
(22, 12)
(16, 41)
(11, 41)
(44, 25)
(27, 12)
(30, 11)
(19, 34)
(9, 30)
(47, 50)
(19, 23)
(52, 47)
(41, 6)
(22, 32)
(19, 8)
(9, 45)
(42, 5)
(1, 21)
(23, 37)
(52, 24)
(9, 34)
(25, 5)
(52, 11)
(18, 26)
(42, 47)
(37, 47)
(52, 6)
(34, 25)
(23, 12)
(30, 4)
(13, 41)
(28, 12)
(52, 49)
(9, 25)
(19, 33)
(19, 18)
(52, 44)
(35, 25)
(38, 6)
(37, 6)
(19, 7)
(9, 40)
(42, 6)
(7, 24)
(1, 16)
(38, 21)
(52, 29)
(38, 24)
(52, 8)
(34, 47)
(27, 5)
(12, 41)
(8, 25)
(15, 25)
(39, 44)
(19, 17)
(52, 33)
(25, 25)
(37, 25)
(51, 25)
(9, 43)
(1, 19)
(22, 29)
(38, 22)
(52, 18)
(2, 24)
(16, 45)
(52, 13)
(16, 48)
(30, 15)
(45, 24)
(43, 40)
(25, 37)
(14, 25)
(46, 50)
(30, 2)
(52, 43)
(10, 25)
(24, 25)
(45, 50)
(52, 38)
(36, 25)
(19, 12)
(24, 12)
(21, 17)
(37, 28)
(11, 25)
(9, 38)
(30, 36)
(22, 30)
(38, 19)
(52, 23)
(16, 42)
(44, 26)
(24, 37)
(30, 8)
(9, 29)
(45, 40)
(52, 40)
(19, 22)
(24, 22)
(22, 33)
(20, 17)
(19, 11)
(26, 25)
(9, 44)
(1, 20)
(20, 12)
(52, 25)
(9, 33)
(41, 47)
(13, 25)
(36, 47)
(52, 20)
(27, 25)
(18, 27)
(39, 25)
(52, 7)
(49, 25)
(30, 5)
(4, 24)
(52, 50)
(43, 50)
(46, 40)
(19, 21)
(52, 45)
(49, 40)
(22, 34)
(19, 6)
(9, 47)
(1, 23)
(39, 6)
(22, 17)
(12, 25)
(52, 30)
(39, 19)
(38, 25)
(52, 9)
(18, 28)
(15, 41)
(48, 25)
(29, 25)
(52, 4)
(30, 6)
(9, 27)
(43, 49)
(39, 47)
(19, 16)
(52, 34)
(19, 5)
(9, 42)
(1, 18)
(38, 23)
(52, 19)
(16, 46)
(14, 41)
(28, 25)
(52, 14)
(30, 12)
(50, 25)
(30, 3)
(20, 34)
(44, 40)
(46, 38)
(19, 15)
(52, 39)
(0, 16)
(6, 24)
(30, 37)
(37, 27)
(9, 37)
(22, 31)
(52, 16)
(42, 40)
(16, 43)
(44, 27)
(30, 9)
(9, 28)
(29, 12)
(19, 25)
(52, 41)
(24, 23)
(31, 25)
(19, 10)
(52, 36)
(42, 3)
(41, 25)
(40, 47)
(25, 22)
(52, 26)
(1, 24)
(9, 32)
(35, 47)
(52, 21)
(30, 10)
(9, 31)
(40, 6)
(30, 25)
(39, 43)
(19, 20)
(52, 46)
(40, 25)
(21, 25)
(19, 9)
(9, 46)
(42, 4)
(1, 22)
(47, 25)
(30, 35)
(52, 31)
(9, 35)
(26, 22)
(52, 10)
(9, 48)
(26, 5)
(52, 5)
(43, 47)
(38, 47)
(29, 5)
(52, 48)
###################
This is the network for battery (49, 23).
End capacity: 5.779338860000067
Cable count: 266
--------------------

Cable Coordinates: 
(49, 37)
(24, 30)
(46, 42)
(4, 41)
(11, 11)
(21, 47)
(8, 44)
(49, 42)
(21, 28)
(30, 41)
(5, 44)
(40, 41)
(8, 50)
(45, 9)
(34, 46)
(24, 42)
(44, 34)
(43, 42)
(30, 0)
(34, 8)
(49, 32)
(21, 34)
(4, 46)
(35, 21)
(30, 42)
(21, 31)
(17, 23)
(25, 15)
(6, 44)
(21, 12)
(8, 15)
(49, 28)
(23, 10)
(21, 40)
(49, 35)
(31, 24)
(21, 37)
(24, 24)
(10, 23)
(8, 38)
(22, 42)
(13, 10)
(21, 18)
(30, 39)
(18, 10)
(16, 38)
(21, 15)
(45, 2)
(13, 23)
(36, 41)
(42, 42)
(3, 12)
(41, 34)
(7, 44)
(49, 31)
(13, 38)
(24, 36)
(5, 14)
(44, 36)
(28, 15)
(39, 42)
(21, 43)
(19, 23)
(11, 15)
(21, 24)
(26, 24)
(34, 48)
(21, 21)
(5, 37)
(18, 15)
(7, 38)
(5, 50)
(45, 5)
(34, 42)
(42, 47)
(4, 12)
(2, 12)
(49, 26)
(35, 4)
(49, 36)
(21, 46)
(4, 42)
(11, 10)
(49, 41)
(16, 10)
(21, 27)
(15, 23)
(28, 42)
(7, 15)
(40, 42)
(38, 21)
(4, 48)
(43, 23)
(25, 0)
(45, 8)
(34, 47)
(9, 50)
(22, 10)
(44, 35)
(25, 42)
(35, 3)
(49, 39)
(21, 33)
(4, 47)
(15, 10)
(16, 23)
(21, 30)
(20, 10)
(3, 50)
(24, 15)
(32, 42)
(40, 39)
(21, 11)
(23, 24)
(22, 0)
(28, 24)
(27, 0)
(33, 24)
(32, 0)
(19, 38)
(2, 50)
(38, 42)
(9, 23)
(49, 34)
(22, 36)
(21, 36)
(4, 44)
(21, 17)
(12, 23)
(20, 15)
(9, 38)
(22, 30)
(21, 14)
(36, 42)
(45, 1)
(17, 38)
(42, 43)
(27, 15)
(34, 21)
(49, 30)
(5, 13)
(29, 0)
(35, 8)
(10, 15)
(44, 37)
(21, 42)
(20, 38)
(11, 14)
(21, 39)
(34, 49)
(9, 44)
(23, 36)
(21, 20)
(45, 4)
(10, 38)
(34, 43)
(42, 44)
(7, 50)
(14, 38)
(18, 38)
(49, 25)
(21, 48)
(23, 15)
(44, 42)
(35, 7)
(31, 0)
(30, 24)
(4, 43)
(14, 23)
(6, 15)
(11, 13)
(49, 40)
(14, 10)
(21, 26)
(4, 38)
(21, 45)
(34, 50)
(17, 10)
(21, 23)
(29, 42)
(4, 49)
(43, 22)
(41, 42)
(45, 7)
(34, 44)
(49, 23)
(35, 2)
(49, 38)
(48, 42)
(21, 32)
(4, 40)
(25, 24)
(21, 29)
(30, 40)
(40, 40)
(21, 10)
(37, 21)
(43, 21)
(33, 42)
(42, 34)
(35, 1)
(49, 33)
(47, 42)
(21, 35)
(4, 45)
(11, 23)
(27, 42)
(19, 15)
(21, 16)
(30, 37)
(36, 21)
(24, 0)
(21, 13)
(45, 0)
(11, 38)
(18, 23)
(26, 15)
(23, 30)
(6, 50)
(37, 42)
(9, 15)
(49, 29)
(5, 12)
(44, 38)
(21, 41)
(21, 38)
(12, 10)
(19, 10)
(31, 42)
(21, 19)
(30, 38)
(22, 24)
(45, 3)
(27, 24)
(26, 0)
(42, 45)
(32, 24)
(22, 15)
(12, 38)
(49, 24)
(15, 38)
(5, 15)
(35, 6)
(26, 42)
(21, 44)
(30, 25)
(45, 42)
(11, 12)
(21, 25)
(4, 39)
(20, 23)
(23, 42)
(6, 38)
(21, 22)
(5, 38)
(35, 42)
(4, 50)
(45, 6)
(34, 45)
(42, 46)
(23, 0)
(29, 24)
(28, 0)
(33, 0)
(49, 27)
(35, 5)
###################
This is the network for battery (3, 45).
End capacity: 69.62393038999966
Cable count: 219
--------------------

Cable Coordinates: 
(7, 3)
(73, 32)
(11, 11)
(50, 34)
(30, 41)
(28, 41)
(50, 49)
(26, 11)
(73, 31)
(5, 8)
(29, 27)
(19, 40)
(8, 24)
(29, 8)
(3, 45)
(11, 5)
(16, 3)
(73, 35)
(5, 18)
(50, 39)
(37, 23)
(16, 44)
(73, 26)
(29, 17)
(37, 41)
(43, 36)
(17, 41)
(5, 11)
(29, 30)
(50, 27)
(14, 24)
(5, 24)
(73, 41)
(19, 24)
(10, 24)
(25, 38)
(24, 24)
(31, 24)
(21, 37)
(29, 11)
(36, 24)
(5, 21)
(50, 40)
(24, 11)
(9, 39)
(17, 39)
(29, 20)
(43, 35)
(5, 14)
(50, 28)
(73, 36)
(20, 37)
(29, 14)
(21, 24)
(26, 24)
(50, 45)
(6, 39)
(13, 26)
(29, 23)
(27, 11)
(33, 7)
(32, 9)
(30, 4)
(73, 39)
(11, 10)
(50, 35)
(13, 3)
(17, 11)
(7, 24)
(50, 46)
(12, 24)
(17, 24)
(73, 30)
(38, 24)
(29, 26)
(29, 7)
(11, 4)
(73, 34)
(5, 17)
(11, 9)
(50, 36)
(26, 30)
(21, 11)
(23, 24)
(73, 25)
(29, 16)
(28, 24)
(37, 40)
(43, 39)
(33, 24)
(17, 40)
(8, 3)
(29, 29)
(28, 11)
(5, 10)
(25, 37)
(73, 40)
(29, 10)
(11, 3)
(5, 20)
(8, 39)
(50, 41)
(14, 3)
(18, 11)
(41, 33)
(29, 19)
(4, 8)
(2, 8)
(18, 37)
(17, 43)
(43, 34)
(5, 13)
(19, 37)
(50, 29)
(73, 43)
(29, 13)
(5, 23)
(19, 11)
(50, 42)
(40, 33)
(13, 25)
(28, 23)
(32, 7)
(29, 22)
(43, 33)
(30, 5)
(4, 24)
(28, 13)
(9, 24)
(50, 30)
(73, 38)
(30, 24)
(12, 3)
(35, 24)
(50, 32)
(50, 47)
(15, 3)
(5, 39)
(73, 29)
(17, 44)
(42, 33)
(22, 11)
(29, 25)
(73, 44)
(30, 6)
(11, 7)
(15, 24)
(73, 33)
(5, 16)
(20, 24)
(31, 7)
(11, 8)
(25, 24)
(50, 37)
(37, 24)
(20, 11)
(50, 48)
(27, 30)
(73, 24)
(43, 38)
(15, 44)
(5, 9)
(29, 28)
(44, 33)
(50, 25)
(39, 33)
(29, 9)
(5, 19)
(12, 5)
(50, 38)
(6, 24)
(11, 24)
(16, 24)
(73, 27)
(29, 18)
(28, 30)
(43, 37)
(17, 42)
(23, 11)
(5, 12)
(37, 39)
(26, 41)
(50, 26)
(73, 42)
(6, 3)
(29, 12)
(49, 44)
(5, 22)
(27, 41)
(50, 43)
(25, 11)
(22, 24)
(13, 24)
(27, 24)
(18, 24)
(10, 39)
(32, 24)
(29, 21)
(18, 40)
(27, 13)
(5, 15)
(50, 31)
(73, 37)
(29, 15)
(11, 12)
(50, 33)
(4, 39)
(50, 44)
(31, 41)
(29, 41)
(7, 39)
(73, 28)
(13, 27)
(3, 8)
(29, 24)
(34, 24)
(32, 8)
(30, 7)
(11, 6)
