Total cost: 11187
Unconnected houses: 0
These houses have been connected:
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(41, 49)
(24, 34)
(47, 48)
(35, 24)
(47, 45)
(34, 50)
(22, 17)
(39, 6)
(35, 43)
(44, 6)
(38, 25)
(34, 44)
(40, 49)
(35, 49)
(11, 7)
(43, 49)
(6, 8)
(11, 8)
(16, 8)
(37, 24)
(20, 11)
(24, 3)
(38, 23)
(21, 10)
(20, 6)
(56, 11)
(38, 26)
(27, 3)
(24, 41)
(38, 36)
(37, 36)
(19, 41)
(5, 9)
(15, 44)
(25, 36)
(42, 49)
(38, 43)
(37, 49)
(12, 47)
(47, 42)
(30, 22)
(37, 14)
(45, 49)
(22, 37)
(17, 3)
(15, 8)
(38, 13)
(13, 8)
(20, 8)
(18, 8)
(38, 16)
(36, 43)
(34, 39)
(16, 43)
(56, 8)
(27, 14)
(24, 38)
(38, 33)
(32, 14)
(36, 49)
(5, 12)
(21, 41)
(27, 36)
(26, 36)
(44, 49)
(39, 49)
(47, 41)
(49, 49)
(38, 14)
(20, 13)
(38, 29)
(34, 40)
(22, 15)
(28, 3)
(23, 14)
(38, 34)
(20, 41)
(28, 14)
(24, 35)
(39, 43)
(38, 49)
(40, 6)
(48, 49)
(47, 44)
(28, 36)
(18, 3)
(38, 30)
(3, 8)
(46, 6)
(34, 45)
(8, 8)
(45, 6)
(21, 3)
(34, 24)
(24, 32)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 9.000692389999713
Cable count: 275
--------------------

Cable Coordinates: 
(34, 7)
(9, 26)
(26, 47)
(6, 9)
(52, 35)
(50, 34)
(16, 9)
(21, 28)
(37, 7)
(9, 41)
(21, 9)
(18, 19)
(15, 50)
(41, 36)
(46, 3)
(5, 8)
(29, 27)
(4, 0)
(5, 5)
(30, 23)
(21, 34)
(53, 40)
(21, 31)
(20, 9)
(53, 37)
(9, 36)
(17, 23)
(18, 9)
(29, 47)
(18, 20)
(33, 20)
(43, 36)
(42, 36)
(23, 10)
(57, 4)
(29, 30)
(28, 10)
(32, 15)
(33, 14)
(50, 27)
(21, 40)
(31, 15)
(21, 37)
(53, 43)
(10, 23)
(44, 3)
(43, 13)
(25, 10)
(9, 39)
(13, 23)
(36, 41)
(33, 23)
(47, 3)
(9, 9)
(33, 4)
(30, 11)
(12, 50)
(44, 36)
(9, 30)
(33, 9)
(40, 7)
(21, 43)
(50, 28)
(19, 23)
(31, 31)
(21, 24)
(53, 46)
(43, 7)
(9, 45)
(22, 23)
(43, 8)
(26, 23)
(9, 34)
(18, 15)
(14, 50)
(36, 46)
(33, 18)
(42, 47)
(48, 27)
(29, 23)
(37, 47)
(8, 9)
(22, 9)
(33, 7)
(25, 47)
(30, 4)
(5, 1)
(9, 25)
(49, 36)
(36, 7)
(50, 35)
(15, 23)
(21, 27)
(37, 6)
(9, 40)
(39, 7)
(31, 47)
(18, 16)
(49, 3)
(9, 50)
(34, 47)
(8, 6)
(22, 10)
(29, 26)
(10, 9)
(5, 4)
(31, 4)
(21, 33)
(46, 36)
(11, 9)
(50, 36)
(16, 23)
(21, 30)
(46, 27)
(28, 47)
(9, 43)
(53, 36)
(23, 47)
(57, 3)
(18, 21)
(42, 37)
(29, 29)
(33, 13)
(5, 7)
(29, 10)
(9, 23)
(21, 36)
(53, 42)
(15, 9)
(47, 36)
(5, 33)
(12, 23)
(53, 39)
(43, 12)
(9, 38)
(32, 23)
(13, 9)
(36, 42)
(18, 22)
(33, 22)
(50, 3)
(42, 38)
(57, 6)
(45, 27)
(9, 29)
(33, 8)
(50, 29)
(21, 42)
(30, 31)
(13, 50)
(24, 22)
(14, 9)
(21, 39)
(4, 33)
(53, 45)
(9, 44)
(25, 23)
(12, 9)
(47, 27)
(43, 11)
(9, 33)
(7, 33)
(41, 47)
(28, 23)
(36, 47)
(33, 17)
(24, 47)
(27, 10)
(33, 6)
(32, 10)
(5, 0)
(29, 3)
(35, 7)
(9, 24)
(33, 11)
(14, 23)
(50, 30)
(50, 32)
(38, 7)
(21, 26)
(30, 47)
(9, 47)
(42, 7)
(8, 33)
(6, 33)
(21, 23)
(48, 3)
(5, 2)
(18, 17)
(33, 47)
(36, 44)
(9, 49)
(8, 7)
(32, 4)
(29, 25)
(11, 50)
(31, 10)
(5, 3)
(9, 27)
(39, 47)
(21, 32)
(27, 47)
(22, 47)
(21, 29)
(53, 35)
(9, 42)
(26, 10)
(18, 18)
(27, 3)
(5, 9)
(29, 28)
(30, 12)
(33, 12)
(48, 36)
(30, 3)
(5, 6)
(45, 36)
(21, 35)
(11, 23)
(53, 41)
(31, 23)
(53, 38)
(9, 37)
(36, 43)
(18, 23)
(33, 21)
(42, 40)
(44, 27)
(42, 39)
(57, 5)
(9, 28)
(33, 15)
(21, 41)
(51, 35)
(24, 23)
(21, 38)
(53, 44)
(24, 10)
(40, 47)
(27, 23)
(43, 10)
(9, 32)
(35, 47)
(45, 3)
(10, 39)
(33, 16)
(28, 3)
(10, 50)
(33, 5)
(30, 10)
(9, 31)
(33, 10)
(50, 31)
(21, 44)
(50, 33)
(41, 7)
(7, 9)
(21, 25)
(20, 23)
(53, 47)
(9, 46)
(17, 9)
(32, 47)
(19, 9)
(43, 9)
(9, 35)
(23, 23)
(36, 45)
(9, 48)
(33, 19)
(8, 8)
(29, 24)
(4, 3)
(49, 27)
(38, 47)
###################
This is the network for battery (42, 3).
End capacity: 12.580781720000225
Cable count: 233
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(1, 34)
(21, 47)
(10, 17)
(42, 10)
(21, 28)
(37, 7)
(1, 17)
(24, 4)
(8, 50)
(29, 27)
(19, 40)
(11, 48)
(20, 48)
(29, 8)
(11, 5)
(34, 8)
(24, 27)
(16, 3)
(21, 34)
(10, 18)
(41, 29)
(21, 31)
(11, 27)
(43, 14)
(19, 3)
(1, 28)
(8, 15)
(32, 28)
(29, 17)
(25, 38)
(21, 40)
(29, 11)
(4, 16)
(10, 24)
(26, 37)
(13, 48)
(45, 38)
(21, 37)
(10, 23)
(29, 37)
(26, 18)
(1, 31)
(39, 14)
(3, 12)
(27, 27)
(41, 34)
(29, 20)
(38, 35)
(45, 28)
(40, 7)
(21, 43)
(29, 14)
(14, 8)
(28, 37)
(1, 21)
(42, 5)
(23, 37)
(9, 45)
(12, 27)
(1, 26)
(5, 50)
(3, 11)
(29, 23)
(33, 7)
(30, 4)
(1, 33)
(21, 46)
(36, 7)
(42, 11)
(7, 15)
(14, 5)
(21, 27)
(24, 18)
(1, 16)
(42, 6)
(39, 7)
(28, 27)
(9, 50)
(29, 26)
(40, 14)
(39, 35)
(29, 7)
(21, 33)
(10, 19)
(42, 12)
(14, 6)
(21, 30)
(3, 50)
(1, 19)
(17, 27)
(15, 48)
(29, 16)
(43, 39)
(16, 48)
(2, 50)
(25, 37)
(30, 2)
(29, 10)
(19, 27)
(10, 25)
(45, 37)
(14, 12)
(21, 36)
(10, 20)
(41, 31)
(37, 28)
(1, 30)
(3, 15)
(28, 18)
(41, 33)
(29, 19)
(19, 48)
(10, 48)
(24, 37)
(10, 15)
(18, 48)
(21, 42)
(29, 13)
(10, 26)
(27, 37)
(14, 9)
(21, 39)
(1, 20)
(9, 44)
(1, 25)
(22, 27)
(3, 10)
(18, 27)
(32, 7)
(7, 50)
(29, 22)
(17, 48)
(30, 5)
(21, 48)
(3, 16)
(35, 7)
(20, 40)
(12, 48)
(6, 15)
(21, 45)
(20, 27)
(1, 32)
(42, 8)
(14, 10)
(38, 7)
(1, 23)
(42, 7)
(9, 47)
(25, 18)
(15, 3)
(3, 9)
(9, 49)
(33, 28)
(29, 25)
(0, 34)
(30, 6)
(41, 14)
(31, 7)
(21, 32)
(5, 16)
(10, 16)
(42, 13)
(14, 7)
(21, 29)
(1, 18)
(16, 27)
(24, 3)
(23, 27)
(34, 28)
(30, 3)
(29, 9)
(20, 34)
(45, 36)
(22, 37)
(21, 35)
(12, 5)
(14, 13)
(10, 21)
(42, 14)
(25, 27)
(0, 16)
(30, 37)
(41, 30)
(17, 3)
(1, 29)
(3, 14)
(41, 32)
(6, 50)
(29, 18)
(9, 15)
(42, 39)
(25, 39)
(14, 27)
(21, 41)
(29, 12)
(30, 28)
(10, 27)
(35, 28)
(45, 39)
(14, 14)
(21, 38)
(10, 22)
(42, 3)
(2, 16)
(1, 24)
(14, 48)
(3, 13)
(41, 35)
(29, 21)
(5, 15)
(21, 44)
(29, 15)
(30, 25)
(42, 9)
(41, 7)
(31, 28)
(14, 11)
(36, 28)
(26, 27)
(42, 4)
(1, 22)
(9, 46)
(18, 3)
(4, 50)
(27, 18)
(1, 27)
(13, 27)
(9, 48)
(29, 24)
(25, 40)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 5.789580250000007
Cable count: 251
--------------------

Cable Coordinates: 
(49, 37)
(15, 27)
(29, 50)
(21, 28)
(19, 4)
(18, 4)
(50, 49)
(40, 41)
(31, 44)
(21, 9)
(35, 41)
(34, 35)
(33, 41)
(25, 1)
(21, 6)
(45, 9)
(20, 48)
(45, 22)
(44, 34)
(37, 35)
(29, 27)
(19, 29)
(49, 32)
(46, 39)
(47, 38)
(50, 50)
(32, 41)
(31, 35)
(15, 4)
(20, 4)
(21, 12)
(42, 41)
(37, 41)
(45, 12)
(49, 28)
(27, 50)
(43, 41)
(22, 48)
(30, 29)
(49, 35)
(30, 16)
(8, 38)
(32, 35)
(21, 18)
(16, 38)
(31, 38)
(21, 15)
(36, 41)
(45, 2)
(34, 41)
(35, 35)
(45, 15)
(49, 31)
(13, 38)
(32, 12)
(19, 34)
(28, 15)
(47, 50)
(29, 14)
(45, 41)
(31, 31)
(21, 24)
(48, 50)
(50, 45)
(31, 40)
(47, 24)
(21, 21)
(5, 37)
(7, 38)
(31, 37)
(45, 5)
(29, 23)
(45, 18)
(49, 26)
(32, 9)
(19, 33)
(44, 41)
(49, 36)
(39, 41)
(23, 50)
(21, 27)
(26, 29)
(50, 46)
(17, 11)
(31, 47)
(21, 8)
(38, 21)
(42, 21)
(21, 5)
(45, 8)
(36, 35)
(48, 24)
(29, 26)
(45, 21)
(26, 50)
(48, 38)
(38, 41)
(19, 28)
(16, 4)
(23, 49)
(47, 33)
(22, 29)
(31, 34)
(21, 11)
(40, 39)
(26, 13)
(17, 27)
(25, 3)
(45, 11)
(44, 21)
(16, 48)
(29, 29)
(45, 24)
(19, 38)
(19, 27)
(49, 34)
(46, 33)
(21, 17)
(9, 38)
(18, 11)
(31, 33)
(21, 14)
(45, 1)
(17, 38)
(24, 50)
(31, 50)
(28, 29)
(45, 14)
(43, 34)
(19, 48)
(49, 30)
(32, 13)
(18, 37)
(19, 37)
(18, 48)
(22, 50)
(23, 13)
(31, 30)
(19, 11)
(50, 42)
(31, 43)
(21, 20)
(31, 36)
(45, 4)
(10, 38)
(18, 27)
(31, 49)
(22, 14)
(45, 17)
(14, 38)
(18, 38)
(29, 22)
(49, 25)
(21, 48)
(43, 33)
(19, 32)
(32, 10)
(46, 40)
(20, 27)
(25, 29)
(31, 29)
(21, 26)
(4, 38)
(50, 47)
(41, 21)
(31, 46)
(21, 23)
(21, 4)
(45, 7)
(49, 23)
(23, 1)
(29, 25)
(45, 20)
(28, 50)
(19, 31)
(45, 33)
(49, 38)
(24, 29)
(23, 48)
(40, 21)
(21, 29)
(46, 24)
(20, 11)
(31, 16)
(50, 48)
(16, 27)
(31, 45)
(21, 10)
(40, 40)
(25, 13)
(43, 21)
(25, 2)
(22, 1)
(30, 50)
(21, 7)
(45, 10)
(18, 33)
(42, 34)
(29, 28)
(45, 23)
(44, 33)
(49, 33)
(46, 38)
(24, 13)
(21, 16)
(31, 32)
(21, 13)
(11, 38)
(27, 29)
(39, 21)
(45, 13)
(25, 50)
(49, 29)
(19, 36)
(14, 27)
(48, 33)
(49, 44)
(50, 43)
(31, 42)
(21, 19)
(33, 35)
(31, 39)
(45, 3)
(23, 29)
(31, 48)
(12, 38)
(45, 16)
(27, 13)
(43, 32)
(49, 24)
(15, 38)
(32, 11)
(19, 35)
(46, 41)
(29, 15)
(17, 4)
(21, 25)
(50, 44)
(31, 41)
(21, 22)
(5, 38)
(6, 38)
(41, 41)
(13, 27)
(45, 6)
(29, 24)
(45, 19)
(17, 48)
(49, 27)
(21, 50)
(19, 30)
###################
This is the network for battery (3, 45).
End capacity: 4.018817149999478
Cable count: 257
--------------------

Cable Coordinates: 
(93, 38)
(24, 30)
(46, 42)
(14, 4)
(13, 4)
(21, 28)
(19, 4)
(18, 4)
(93, 21)
(24, 4)
(39, 4)
(16, 28)
(20, 7)
(44, 4)
(37, 20)
(46, 25)
(7, 25)
(13, 30)
(3, 7)
(93, 15)
(18, 30)
(55, 18)
(13, 32)
(33, 3)
(3, 45)
(11, 5)
(93, 41)
(46, 39)
(46, 26)
(20, 9)
(93, 24)
(15, 4)
(20, 4)
(37, 23)
(93, 5)
(4, 10)
(34, 19)
(55, 17)
(4, 5)
(13, 35)
(4, 16)
(93, 44)
(24, 24)
(46, 32)
(40, 16)
(46, 23)
(93, 27)
(16, 38)
(38, 18)
(28, 17)
(3, 12)
(93, 8)
(4, 15)
(33, 4)
(13, 38)
(3, 18)
(28, 15)
(93, 34)
(21, 24)
(46, 29)
(93, 17)
(46, 16)
(2, 18)
(93, 30)
(42, 16)
(32, 19)
(25, 5)
(13, 26)
(28, 22)
(93, 11)
(15, 43)
(4, 12)
(2, 12)
(9, 4)
(30, 4)
(29, 4)
(28, 12)
(35, 4)
(34, 4)
(93, 37)
(40, 4)
(9, 25)
(11, 10)
(25, 30)
(31, 18)
(21, 27)
(46, 30)
(93, 20)
(37, 19)
(13, 29)
(44, 16)
(93, 14)
(18, 31)
(15, 46)
(33, 2)
(6, 4)
(5, 4)
(14, 28)
(11, 4)
(10, 4)
(93, 40)
(16, 4)
(31, 4)
(19, 28)
(46, 36)
(36, 4)
(11, 9)
(46, 27)
(20, 10)
(93, 23)
(26, 30)
(20, 5)
(37, 22)
(93, 4)
(23, 24)
(4, 11)
(28, 24)
(18, 32)
(8, 3)
(15, 45)
(55, 16)
(4, 6)
(13, 34)
(4, 17)
(10, 25)
(93, 43)
(7, 4)
(15, 28)
(46, 33)
(12, 4)
(20, 28)
(35, 19)
(19, 12)
(46, 20)
(11, 25)
(93, 26)
(22, 30)
(38, 19)
(28, 18)
(10, 37)
(93, 7)
(4, 8)
(29, 19)
(13, 37)
(93, 33)
(31, 30)
(46, 34)
(93, 16)
(46, 17)
(20, 12)
(93, 29)
(25, 4)
(17, 28)
(46, 4)
(45, 4)
(28, 23)
(93, 10)
(13, 25)
(15, 42)
(14, 38)
(4, 13)
(15, 39)
(28, 13)
(93, 36)
(46, 40)
(31, 29)
(21, 26)
(46, 31)
(36, 19)
(93, 19)
(8, 25)
(46, 18)
(12, 25)
(31, 19)
(22, 4)
(21, 4)
(28, 20)
(27, 4)
(26, 4)
(93, 13)
(32, 4)
(47, 4)
(13, 28)
(18, 28)
(15, 41)
(33, 1)
(11, 7)
(93, 39)
(46, 37)
(11, 8)
(46, 24)
(20, 11)
(93, 22)
(1, 18)
(41, 16)
(20, 6)
(37, 21)
(13, 31)
(8, 4)
(23, 4)
(13, 33)
(4, 7)
(28, 4)
(15, 44)
(4, 18)
(93, 42)
(46, 38)
(46, 21)
(20, 8)
(93, 25)
(9, 37)
(47, 16)
(28, 19)
(11, 38)
(93, 6)
(43, 16)
(23, 30)
(4, 9)
(13, 36)
(4, 4)
(93, 32)
(41, 4)
(30, 19)
(46, 35)
(46, 22)
(93, 28)
(22, 24)
(28, 16)
(11, 37)
(93, 9)
(4, 14)
(45, 16)
(12, 38)
(15, 38)
(28, 14)
(93, 35)
(46, 41)
(17, 4)
(38, 4)
(37, 4)
(21, 25)
(43, 4)
(42, 4)
(93, 18)
(48, 4)
(46, 28)
(46, 19)
(93, 31)
(13, 27)
(28, 21)
(39, 19)
(93, 12)
(33, 19)
(15, 40)
(18, 29)
(33, 0)
(11, 6)
